金蘑针豪 男/其他         加关注
97 :【你决定了宝宝的聪明度，你造吗】研究显示，雅爸陪在宝宝身边的时间长短可以影响宝宝在数学方面的能力。粑粑对育儿的参与程度越高，宝宝就越聪明，适应力更强；在粑粑精心照顾下成长的宝宝，性格更加宽容，更富有责任感。所以，粑粑从宝宝出生起，就应持续享受单独与宝宝相处的时光哦！ ​​​

98 :【紫玫瑰】1.紫薯蒸熟压成泥，和面粉，酵母，糖，少许的水揉成面团；2.揉光面团，取下一小块，搓成长条，压成薄片；3.从一边卷起，成花骨朵；4.把面团分成一个个的小块，捏成花瓣；5.做成第一层花瓣，最后做上底层花瓣；6.做好的紫玫瑰醒发一会入蒸笼蒸熟即可。 ​​​

99 :当一个人忽略你时，不要伤心，每个人都有自己的生活，谁都不可能一直陪你。最尴尬的莫过于高估自己在别人心里的位置，其实你明明知道，最卑贱不过感情，最凉不过人心。是你的，就是你的。有的东西就像手中沙，越是紧握，就会流失得越快。努力了，珍惜了，问心无愧。其他的，交给命运。 ​​​

100 :在巴西东南部有一个名符其实的“女儿国”，这个小镇上居住着超过600名女性，而她们绝大多数年龄都在20到35岁之间。现在这个小镇的女性向全球单身男性发出邀请，欢迎单身男性们到“女儿国”成家立业。 ​​​

101 :清明节的起源，据传始于古代帝王将相“基祭”之补。后来民间亦仿效，于此日祭祖扫墓，历代沿袭而成为中华民族一个固定的风俗。 ​​​

102 :同事有事要我替他上几节课，新班级上课感觉还可以，就是靠后窗有位同学单手托腮，眼睛眯着，根本就是在睡觉。我这么卖力地讲解，居然敢公然睡觉，一个粉笔头扔过去，大喝他站起来，责问他为何睡觉。那同学立马咧嘴哭起来：“老，老师，我就是眼睛小，根本没睡啊！” ​​​

103 :宁交一帮抬杠的鬼，不结一群嘴甜的贼。每个人都喜欢简单的人，简单的事，不喜欢勾心斗角，不喜欢被算计，不喜欢假假的友情。总有一天，你会遇上那个人，陪你看每一次日出，一直陪你到人生落幕。在“总有一天”到来之前，你的“每一天”就是努力让自己变得更好。 ​​​

104 :人类总是贱不唧唧的！ ​​​

105 :英国《每日电讯报》23日报道，这尊雕像高约25.4厘米，博物馆已收藏80年。博物馆埃及古物学者坎贝尔·普赖斯介绍，这种雕像通常与木乃伊一同放在陵寝中。他把“自转”现象与埃及“诅咒”联系在一起：“在古埃及，人们相信，如果木乃伊遭毁坏，雕塑可以成为灵魂的另一载体。” ​​​

106 :床头台灯和窗前吊灯，给予了充足的光源。因老年人视觉退化，室内光亮度应比其他年龄段的使用者高2-3倍。为了保证老年人起夜时的安全，卧室可设低照长明灯，夜灯位置应避免光线直射躺下后的老年人眼部。 ​​​

107 :【奥迪研发低压电动系统】据悉，奥迪公司近日公布了其48V低压电动系统的具体信息。由于电压提高至48V、电流较小，因此也将可使用较细的电缆，尽可能降低车辆负重。奥迪公司研发的48V低压电动系统将有效降低车型的油耗。 ​​​

108 :【大英博物馆】世界上历史最悠久、规模最宏伟的综合性博物馆，又名不列颠博物馆，位于英国伦敦新牛津大街北面的大罗素广场，1759年1月15日起正式对公众开放，也是世界上规模最大、最著名的博物馆之一。中国馆里的陶瓷展品丰富，值得一看。博物馆很大，可以花两英镑买张地图，理清游览顺序。 ​​​

109 :【《兰亭序》之谜】《兰亭序》被誉为“千古第一行书”，是书圣王羲之巅峰之作，具有极高艺术价值，失传千年，史书记载，在唐太宗遗诏中，明确要求《兰亭序》陪葬。换句话说，这件宝贝应在昭陵。五代温韬灭绝人性，已将昭陵挖掘一空，发现钟繇和王羲之书法真迹，让其流传于世，并未提到《兰亭序》。 ​​​

110 :【沙盒MMO《飞越太阳系》Steam测试开启】近日，国外PraxiaEntertainment游戏工作室公布了一款全新的科幻题材沙盒网游《飞越太阳系》，游戏中包含了太空探索、交易、手工创造、空战和掠夺等元素。目前，这款游戏的测试版已经登录Steam，计划将于2015年正式发售。 ​​​

111 :汪了个呜的，今年的压岁钱又少了 ​​​

112 :很多家长都喜欢拿自己的孩子和隔壁家的对比，比如隔壁家的某某某考上大学拉，成绩优异神马神马的，其实只要抱着走自己的路让别人说去吧的心态就好... ​​​

113 :在工作上有能力,能让人称职，但如果缺少了创意，就不容易精彩。创意可以挥洒出精彩。多想想如何成为一个创意十足的工作者，那么精彩也会随之而来。 ​​​

114 :给生命一个微笑的理由。因为，微笑是生活中的阳光，寂寥无助的时候，不妨微笑，那是对自己的一种鼓励；伤痛沮丧的时候，不妨微笑，那是对自己的一种支持；成功得意的时候，不妨微笑，那是对自己的一种回报。微笑可以使人快乐，微笑可以使人年轻，微笑可以让人充满激情，不论得与失，成与败。 ​​​

115 :天气太热，羊群们躲在树荫里遮挡阳光。 ​​​

116 :【影子武士】在游戏中，玩家将扮演Lo王对抗Zilla企业集团的神秘CEO，你将远走日本，使用大量武器，解决各种谜题，置恶魔于死地,GeneralArcade为手机平台版本的操作做了特别的处理并且有多个配置选项可供选择。 ​​​

117 :【冰圈之谜】这一奇特的自然现象通常只在非常寒冷的国家或地区出现，科学家们普遍认为冰圈是水表面冰层在水面中心区域聚集形成的，而并不是在边缘。这些冰圈的最大直径可达到500多英尺。 ​​​

118 :少年战斗力太低了 ​​​

119 :【你的定情巧克力是什么味道？】你的爱情会像巧克力一样香浓甜蜜吗？做个趣味测试看看吧。（测试如图）。 ​​​

120 :【吓尿了！《鬼吹灯·寻龙诀》“狰狞”僵尸造型首曝】日前，备受关注的盗墓类题材电影《鬼吹灯之寻龙诀》的僵尸造型得到首次曝光，此次曝光的照片来自华谊总裁王中磊的妻子前往剧组的探班照，剧照中的怪物破衣烂衫，全身皮肤凹凸不平褶皱丛生，长相更是狰狞恐怖，着实吓尿了！ ​​​

121 :【会龙公园】会龙公园四周峰峦叠翠，古木参天，林荫掩映，曲径通幽，山巅有东晋古刹栖霞寺，遇缘和尚墓塔。它是一个天然的植物园，集名古迹和现代园林建筑于一体。会龙公园位于益阳市西南区的会龙山上，占地1.86万平方米，公园因山得名。 ​​​

122 :【12星女绝不嫁的男人】白羊女：幼齿男；金牛女：忧郁男；双子女：黏腻男；巨蟹女：油腔男；狮子女：傍老男；处女女：啰嗦男；天秤女：邋遢男；天蝎女：月光男；射手女：势力男；魔羯女：雌男；水瓶女：虚伪男；双鱼女：急躁男 ​​​

123 :【三星堆文明之谜】三星堆的发现将古蜀国的历史推前到5000年前。然而这里数量庞大的青铜人像、动物不归属于中原青铜器的任何一类。青铜器上没有留下任何文字，出土的“三星堆人”高鼻深目、颧面突出、阔嘴大耳，耳朵上还有穿孔。他们是本地远古土著还是外来移民？还是如激进研究者所认为的“外星人”？ ​​​

124 :【通化龙湾群国家森林公园】车窗外的丛林，秋日里的龙湾群国家森林公园次第纷呈，黄的厚实，红的烂漫，绿的深沉，一路上，袅袅炊烟的平淡。园内湾、瀑、高山湖泊宛如颗颗明珠镶嵌在崇山峻岭之中。 ​​​

125 :【活的最成功的星座女】冠军（水瓶座）。亚军（巨蟹座）。季军（天蝎座）。第四名（白羊座）。第五名（双鱼座）。【哪些星座是冷笑话之王】冠军（狮子座）。亚军（巨蟹座）。季军（白羊座）。第四名（射手座）。第五名（双子座）。 ​​​

126 :有时候，我会假装很快乐；有时候，我也会任性；有时候，我会突然不自信；有颗心，颤过了，就破碎了；一段友情，过近了，就稀释了；一段爱情，过深了，就剧终了；一段路口，过难了，就错选了；有些东西，放久了，就会变质的 ​​​

127 :火山加湿器（VolcanoSeriesHumidifier），从顶部加入水，打开开关，水汽便从“火山口”缓慢喷发而出，可往上直喷，也可似岩浆侧面流下，还能间断性喷出气雾烟圈，再配上红色的LED氛围光渲染，仿佛真的开启了一座火山一样。 ​​​

128 :你的目光所及，就是你的人生境界。人生经历，造就出了不同性格与思想的人。一个成功的人肯定是靠着自己坚定不移的想法与对成功的信念，而不是跟着他人的思想走。我们应该学会独立，有自己的价值观。 ​​​

129 :“听说，最近你跟隔壁那货走的挺近的？”他从后面环住他，一手在腰上游走一手解着扣子，温热的气息拂过他耳后。“够了，你别装攻了好么？”“为什么我不能是攻！”被推倒的他在身下又一次看见他笑的温柔而危险“因为，从几千年前开始，他们都是叫我们苏杭，而不是杭苏。明白了么？” ​​​

130 :【火腿山药排骨汤】1.排骨焯水洗掉浮沫,再入已烧开水的炖锅;2.锅中加切2cm见方火腿,大火烧开,再撇去浮沫;3.入葱.姜.党参.绍酒,改小火,盖盖炖30min;4.入枸杞子,再加盖炖30min，入去皮切滚刀块的山药;5.大火烧开改中火,炖至山药熟烂,加盐.鸡精调味。 ​​​

131 :【对待电子产品，堵不如疏（一）】粑粑麻麻们，如何合理利用电子产品，不妨做到以下几点哦。控制孩子每天玩电脑、手机的时间不要超过30分钟，最好分为两次，上下午各15分钟；尽量减少家里的电子产品数量，或很好地将它们隐藏起来；自己不当着孩子的面玩电子产品。这点是不是有点难呢？ ​​​

132 :婴儿诞生前，上帝与即将出发的小孩道别。小孩一直在哭：“我害怕，我会变得那么小，那么无助。”上帝安慰他：“放心吧孩子，我早已安排好一位天使在人间，只为了保护你，照顾你，爱你。”小孩停止了哭泣，“那位天使叫什么名字呢？”上帝微笑着说:“名字不重要，你可以简单的叫她“MAMA”。 ​​​

133 :你吓坏了旁边的那对母女！ ​​​

134 :【望德圣母堂】望德圣母堂于一五七零年兴建，是澳门华人最早的一间教堂，在大堂前地的主教座堂建立以前，曾是澳门主教的座堂，为澳门教区成立後第一座主教座堂。每逢新任主教到澳就职，必先到望德堂领取法杖，以行使其权责。因此，望德堂在澳门天主教人士中享有崇高之地位。 ​​​

135 :【心理提醒】怜悯也许能拯救一个人的灵魂，但却不能轻易改变生活。 ​​​

136 :他是李复。谁人不知玄天斩，谁人不怕鬼谋沾。她就不怕，她是秋叶青。秋风抚海棠，叶落压粉裳。三千花瓣尽，青丝终成霜。额，卤煮不才，第一次写藏头诗，亲们莫笑。 ​​​

137 :【心理提醒】真正的幸福，不是活成别人那样，而是能够按照自己的意愿去生活！ ​​​

138 :不管你是小时候的萌萌哒，还是长大后的傻傻哒，就算长得再大，你也还是我的毛小孩！！ ​​​

139 :“铁饭碗” ​​​

140 :诺言的“诺”字和誓言的“誓”字都是有口无心的 ​​​

141 :【到厦门，要知道的八件事】1．厦门不是福建省会，福建省会是福州；2．可以尽量搭乘空中BRT，便宜快速；3．SM是个购物中心；4．尽量不要在鼓浪屿吃海鲜，贵的离谱；5．在厦门看不到台湾岛，可以看金门；6．打的司机一般不会找你5毛；7．中山路是全国唯一直面大海的商业街；8．南普陀是不收门票滴~ ​​​

142 :【趣味测试】看出31个正方形的是人才，35个的天才，40个以上的可以去微软面试了！ ​​​

143 :有些记忆，注定无法抹去；就像有些人，注定无法代替。 ​​​

144 :你伤害了我，怎能一笑而过？ ​​​

145 :【谢鲁温泉休闲景区】4A级景区，位于玉林市陆川县乌石镇谢鲁村，是按国际四星标准设计和建设的、以先进温泉养生理念打造的精致休闲、保健养生的建筑类人文风景旅游区，内有被称为“岭南第一泉”、岭南唯一的可泡可喝的飞龙山温矿泉，与谢鲁山庄毗邻，并与谢鲁山庄连袂打造“岭南第一庄”。 ​​​

146 :【职场中要先行一步】在你说话之前，先听；在你回应之前，先想；在你传播之前，先慎；在你盈利之前，先俭；在你承诺之前，先决；在你做到之前，先忍；在你回家之前，先礼；在你退出之前，先试。如果你在职场中都能先行一步，那么职业生涯将减少无数缺撼！ ​​​

147 :外媒曝超模米兰达·可儿与“精灵王子”奥兰多·布鲁姆宣布离婚，分道扬镳。 ​​​

148 :【英雄联盟之WGT2014小组赛A组 2场直播比赛视频合集】WGT电子竞技大师赛(World Gamemaster Tournament，简称WGT)，是由华硕电脑主办的国际顶级电子竞技赛事。2006年首赛正式开战。07年，英特尔和微软鼎力加盟，至今已历经六届辉煌。作为全球顶级的电子竞技赛事，WGT已经走过8年的发展历程。 ​​​

149 :《 魔幻陀螺》第5集，本片发生在一个魔幻陀螺的世界。主人公孙泰阳、乔雨萱、吴东君、孔羽亮、姜昊五个魔幻陀螺选手，由于对魔幻陀螺的热爱，共同建立了一个陀螺校队，参加地区选拔赛，到最后奋斗成为全国选手，向着全国陀螺大赛的冠军而互相扶持、共同努力、共同成长的热血故事。 ​​​

150 :【三招倒车入位的旷世绝学】不管是非字型的停车位，还是一字型，还是斜线型的，只要三步，通通只要三步，三步就能倒车入位，赶紧学。绝对值得收藏! ​​​

151 :一个宅男的悲情分手视频，据说看不出亮点的都是处男……3 ​​​

152 :【《模拟农场15》最新预告 做一名快乐的农场主也不错】模拟类型游戏一直以其独特的魅力吸引着玩家，因为我们可以再游戏中体验我们平常无法实现的事情。比如Focus Home InTeractive旗下模拟新作《模拟农场15》。外媒为我们带来了本作的最新预告，其实做一名农夫也非常有趣。 ​​​

153 :【《The Truth That You Leave》好美的钢琴演奏！听着听着就循环了。】一生会遇到约2920万人，两个人相爱的概率是0.000049。所以你不爱我，我不怪你。 ​​​

154 :《 超神学院》第一季第6集 ，导演萨拉雷希望新的动画剧情的设计能受到玩家的喜欢，这些来源于英雄联盟玩家游戏生活和游戏动态的内容，能给大家带来一个不一样的德玛西亚。此次动画和剧情的设计更加完整，这一季的剧本已经全部完成，在动作设计上也请了专业的动捕师进行录制。相信它会给大家一个惊喜。 ​​​

155 :乔丹老矣，尚能饭否？篮球场上的传奇人物，50岁乔丹暴扣惊呆小朋友！ ​​​

156 :《离开你的那一天》，爱并忧切，伤并快乐，给人间奏出真与美的绝响；痛与爱的至美，提琴与钢琴，一个是低沉嘶竭的雪天鹅，一个是敲扣生命的时钟；在静与动，影与物里的流浪者，他们在一起总能把柔弱与刚健，幽暗与绚烂糅合。 ​​​

157 :然后有一天又在看电视，看到电视里的女主角很漂亮，她随口问一句，“诶，她漂亮吗？”他转过头看着她，“不漂亮，再漂亮也不漂亮了。”她愣了几秒，然后反应过来。看着他严肃的样子，她笑得直不起腰。 ​​​

158 :张杰为枪战射击网游《逆战》献声，演唱该游戏新版主题曲《逆态度》，崭新的曲风，突破自我的歌曲演绎技巧，加之台湾著名词作者李焯雄量身打造的歌词，让这位内地小天王再度赢得乐迷一片喝彩。 ​​​

159 :猩爷爱香烟，这货成精了~我擦，太牛了，太会抽啦！~ ​​​

160 :2009年的秋天他们相遇，冬天他们在一起。。。然而离别让他们分离。。。最终走向陌路。。。也许不是不爱。。只是太年轻。 ​​​

161 :“不用取了，你写的这种垃圾是不会通过的！ ” ​​​

162 :主淫独自看报，猫咪霸道抗议！ ​​​

163 :丈夫：“拿你们女人更没办法，给你们说点事，从两只耳朵进，打嘴巴里就出来了。” ​​​

164 :王雪晶四个女生-金狮拜年 ​​​

165 :香港英皇娱乐艺人郑希怡出席活动突曝怀孕三个月，老公“一击即中”打乱发片计划。 ​​​

166 :史上最坑爹损友！！没有之一！！看完你绝对会大喊一声：卧槽！！！！！！ ​​​

167 :《Take Me To Your Heart》，大家听了肯定会感到十分亲切舒服，因为它就是香港天王张学友《吻别》的英文版， M.L.T.R.的版本少了一份哀怨，多了几分情意。 ​​​

168 :“终于还是走到这一天，要奔向各自的世界，没人能取代记忆中的你，和那段青春岁月，一路我们曾携手并肩，用汗和泪写下永远···”---小虎队《放心去飞》。 ​​​

169 :爱她的，更是他。 ​​​

170 :尝试开始一段新感情，却依旧无法忘记曾经的你，叫我如何对得起如此深爱我的她？就让我试着放手吧…——Ed Sheera《Give Me Love》 ​​​

171 :台湾歌手林宥嘉与香港女友邓紫棋分手遭炮轰，否认对邓紫棋不负责任：我是认真的。 ​​​

172 :惊艳！李贞贤7首经典歌曲超强现场串烧！这叫动感十足 连唱带跳唱这样就挺好了！ ​​​

