哥本草根时qu 女/宁夏         加关注
12 :【正确清洗脸部】[鼓掌]如果油脂过多没有清洁彻底，就会堵塞毛孔，导致粉刺、痘痘的出现。因此，早晚洗脸的时候，应该选用温和但去油效果较好的洁面乳，轻轻地按摩鼻子和T区这些出油比较旺盛的部位，最好使用温水来洗脸，才能将油脂去除干净。时间不要超过3分钟最好。 ​​​

13 :【海贼幻想】游戏以海贼世界为故事背景。作为海盗船长的你,在世界各海域的冒险中，结识各具特色的美女的最强海贼团，与各路怀揣海贼梦的勇士一同闯荡海贼世界，寻找宝藏海[雪人]贼战士，组建自己的最强海贼团。 ​​​

14 :装饰tips：棕黄色的纯木质感，黄色的吊[来]灯设计，搭配蓝色沙发和蓝色墙柜背景给人一大视觉享受。 ​​​

15 :【贺州姑婆山国家森林公园】具有峰高谷深、山势雄[din推撞]伟、森林繁茂、瀑飞溪潺、环境幽雅等特点，集“雄、奇、秀、幽”于一体，兼有山水型、城郊型公园之特点。公园内空气清洁度高，空气中负离子含量高达每立方厘米15.6万个，是华南地区最大的天然氧吧区。 ​​​

16 :【宏蓝幻想】《宏蓝幻想》可以说再一次将JRPG所特有的要素和特征展现了出来，不仅画风唯美，世界观设定也着实庞大，玩家届时将要带领四名勇士展开冒险，职业设定包含了法师、盗贼、骑士、枪手等等,[右哼哼]玩法上结合了卡牌、回合制战斗以及RPG养成要素，战斗表现也相当精致。 ​​​

17 :【「伪恋」首周销量1万5「Fate/hollowataraxia」突破5万】据4gamer公布的最新数据，根据古味直志的原作漫画所改编的PSV游戏「伪恋出嫁！？」首周销量为1550[咖啡]8份，而型月社的经典名作Fate的FanDisc「Fate/hollowataraxia」，登陆PSV平台后首周销量高达53979份！ ​​​

18 :人怕出名猪怕[太开心]撞…… ​​​

19 :【过节吃7种食物帮你刮除体内多余脂肪】①魔芋：几乎零卡路里且不含脂肪，却含有丰富纤维，可在肠胃内吸收水份，食用后易有饱足感。②西红柿：所含食物纤维在肠内可吸附多余脂肪。③菠菜[顶]。④麦片。⑤奇异果。⑥西柚。⑦苹果。 ​​​

20 :【疯狂去角质】很多人都认为只要长了痘痘，肯定和清洁不彻底、皮肤需呵护有关系，于是疯狂的洗脸去角质，其实这样只会让你的[笑哈哈]脆弱的痘痘肌肤更受伤害。 ​​​

21 :【心理提醒】到了一定年龄，便要学会寡言，每一句话都要有用，有重量。喜怒不[噢耶]形于色，大事淡然，有自己的底线。 ​​​

22 :鲁迅曾经评价陈独秀和胡适的为人。他说：“假如将韬略比作一间仓库罢，独秀先[草泥马]生的是外面竖着一面大旗，大书道：‘内皆武器，来者小心！’但那门却是开着的，里面有几枝枪，几把刀，一目了然，用不着提防。适之先生是紧闭的关着门，门上粘一条小纸条道：‘内无兵器，请勿疑虑。’” ​​​

23 :【《死或生5：最后一战》大耻度福利截图速速收藏当壁纸】光荣·脱裤魔旗下乳摇格斗大作《死或生5：最后一战》已经发售，可惜PC版还是延期发售，虽然在本月底就能在PC平台感受到这款大作，但是相信许多PC玩家已经饥渴难耐。现在小编特意截了几张福利图为各位，喜欢的玩[呵呵]家就收藏起来当壁纸用吧。 ​​​

24 :蓝色的工作台，搭配草绿色的墙面，连座椅也都是带着[生病]自然的气息，这样的工作环境会让人情绪淡定，心情平稳，最适合情绪容易波动的朋友。 ​​​

25 :【木瓜银耳汁】1.银耳用清水浸泡至少2小时，泡发后摘去[神马]老根，洗净撕成小片;2.木瓜去皮去籽切小块;3.将银耳和木瓜倒入豆浆机，加水至水位线，用米糊功能或是五谷功能都行;4.打好的银耳露加入冰糖搅至溶解，冷却后再挤入一个柠檬的汁;5.冰镇味道更好。 ​​​

26 :职场新手最不该做的就是不懂装懂.真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被[嘘]培养的机会,即使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

27 :【真人CS弱爆了！战斗种族自制第一人称跑酷枪战短片】我们都知道，“战斗种族”俄罗斯人民的日常是我们一般人难以企及[呵呵]的，就连他们的“真人CS”都是枪战、爆破、手榴弹轮番上阵，还加入了跑酷元素。其实这是一段俄罗斯团队自制的真人短片“Hardcore”，是不是很有现实版FPS游戏的感觉呢。 ​​​

28 :【《进化》猎人首领技能、武器情报追踪定位一个也逃不掉】TurtleRock工作室打造的射击神作《进化（Evolve）》里面的猎人是玩家们十分关注的对象，早前小编为大家带来了新猎人Abe的新技能展示视频，玩家们是不是看得很过瘾呢？官方公布了[囧]一位重要角色猎人首领卡伯特的相关资料和几张新的截图。 ​​​

29 :【《终结者5》施瓦辛格造型海报曝[月亮]光熟悉的T800又回来了】日前，《终结者》系列最新作品《终结者：创世纪》又放出了一张施瓦辛格的角色海报。海报中T-800面部负伤，内部合金骨骼外露，这不由得让人想起《终结者2》中T-800追击受损的形象，片方也似乎刻意向经典致敬。 ​​​

30 :【紫菜凉拌白菜心】1.紫菜手撕成条；用开水泡开；捞出沥干水分，摊凉2.白菜心切丝和紫菜混合，添加盐、糖、生抽、香醋和香油拌匀；姜切丝[偷笑]、大蒜剁成末；起油锅，用小火炸香姜蒜末，趁热浇在紫菜上即可。 ​​​

31 :【车子越大越重越安全】从以往的测试结果分析，那些乘坐在重[doge]量和尺寸较大的车辆人员所受到的伤害要小于那些乘坐在重量和尺寸较小的车辆人员。汽车的重量和尺寸影响了乘员在撞击时所受到的作用力的大小，而这些力也是乘员受伤的根源。 ​​​

32 :考验刀功的[赞]菜谱，买一本回家整蛊妈咪，哈哈哈哈。 ​​​

33 :相信你有跟我同样的经历，一边喝水一边在便签本上写字，一不小心，把水滴到本上，纸上的字就会变模糊。不过，当你用上AquaNotes便签本时，这个问题就解决了，因为它是完全防水的。即[右哼哼]使你雨天在外面作业，或者直接淋浴的时候使用，字都会清晰显示在纸上。 ​​​

34 :【问题就是你的机会】1、公司的问题：就是你改善的机会;2、客户的问题：就是你提供服务的机会;3、自己的问题：就是你成长的机会,4、同事的问题：就是你提供支持建立合作机会[围脖][手套],5、领导的问题：就是你积极解决获得信任的机会。 ​​​

35 :【对女人最好的7美食】1、银耳红枣汤：丰胸美白减肥；2、黑糯米桂圆红枣粥：益气养血；3、当归红枣排骨汤：滋阴润燥、养颜护肤；4、核桃红枣燕麦粥：养颜补血益智；5、红薯红枣汤：补血减肥助消化6、木瓜[偷乐]银耳汤：丰胸减肥7、黄豆雪梨猪脚汤：润肺美肤清心降压。 ​​​

36 :【男人一生必去的10大旅游地，盘点最能散发男人气魄的地方】1、西藏-神奇。2、泰姬陵-专情。3、尼泊尔-信仰。4、澳大[噢耶]利亚沙漠-挑战。5、马尔代夫-享逸。6、耶路撒冷-精神。7、古巴-态度。8、罗马-斗志。9、委内瑞拉-香艳。10、拉斯维加斯-狂放不羁。 ​​​

37 :印花高腰阔腿裤mix&match白衬衣，衬衣打个结视觉上时髦就不说了，一下子变短装，拉长了腿部线条，中间的白色细腰带画[围观]龙点睛，整体看着清爽舒服，显高显瘦回头率要突破天际啦。 ​​​

38 :【玛利亚狂热】[温暖帽子]MatsurikaShinoujiCosplay。 ​​​

39 :【土豆收缩法】把土豆洗净后，切片贴在脸上。土豆中含有丰富的维生素，可保持细胞活力，[奥特曼]令肌肤重现光泽，而且可有效收缩毛孔，去除脸部痘印和晒斑，美肤效果十分不错。 ​​​

40 :【紫薯银耳羹】1.银耳泡发2.紫薯去皮，切1厘[威武]米的丁3.银耳去根，撕成小朵，和紫薯，冰糖一起下锅，加足量清水，小火炖至汤汁粘稠。 ​​​

41 :【大柴旦温泉】大柴旦温泉位于大柴旦镇北10公里处的达肯达坂山。这里水气缭绕，状如喷珠，清净碧澄，积[奥特曼]水成池。泉水温度出露处一般在80度左右。就是炎热的夏季来这里游玩洗浴，也会老远看到团团蒸气。这里就是大柴旦温泉，泉水中含有大量的矿物质，可以治疗皮肤病和关节炎等疾病。 ​​​

42 :一个精明的领导往往会将适当的男女相互搭配，通过这种异性效应来获得工作的成功，当然男女之间也不是随便乱配的，搭配得好，干活不累；搭配的不好，那[雪花]么就会越干越累。 ​​​

43 :【HillsofGlory3D】作为chilligo即将发布的塔防新作，《荣耀之岭》应当算是塔防游戏迷们值得期待的一部不错的休闲益智游戏。首先画风上仍然是麒麟狗钟爱的卡通3D风。人设也相当的亲民。在这几天大作层出不穷的时候，相信还是有不少妹纸[偷笑]玩家更期待能有一款清新可爱，简单易上手。 ​​​

44 :她认为他从未在意过她，直到他们被追杀，他死在她面前。她最后问:你是不是[晕]从未在意过我？是……他话未完，她认定接下来的内容终不是她所要。便也倒在一片黑衣之中。:“是你从未在意过我在意你的方式，”他早已身患重疾，能活着，便是对她的在意。 ​​​

45 :心理测试：谁能告诉我，要有多坚强，才敢念念不忘。爱情的长河中我[握手]们总是和许多人擦身而过，有的曾经深深相爱却没能走到最后，有的只是心中的一个难忘的过客，在这些人当中，总有一个让你念念不忘，那个人会是谁呢？答案直戳你的心房！ ​​​

46 :【应聘者的7大指标】1.沟通技能。能通过书面和口头语言有效地影响他人；2.进取心和热情,有动力和雄心、能够证明自己的确出色；3.成功经历；4.理性思考过程；5.成熟度，能应付复杂的[吃惊]局面；6.面对压力，并能在压力下焕发勃勃生机；7.计划与组织能力，以及控制自己行为的能力。 ​​​

47 :狮子座过于理想，有点不切实际。心直口快，容易得罪人。不愿讨好任何人，绝对我行我素！狮子座天生乐观，会带动身边的人乐开怀！狮子做事很冲动，一般不大过脑！对人生充满想法和正能量！狮子待人友善，不计较得失。狮子座行动力强，想到就会去做！过了那个[江南style]热度就不大想去做了。 ​​​

48 :东方p[xkl转圈]roject~博丽霊梦。 ​​​

49 :【职业规划4步走】①自我剖析：\"我能干什么\"，对自己进行全面的分析与认识；②生涯机会评估：\"什么可以干\"，分析内外环境给自己职业生涯的机遇和阻碍；③职业生涯策略：\"我怎么干\"，要具体，可行性强；④反馈与修正：“干得怎么样[最右]”？“应该怎么干”，审视内外环境的变化，及时调整。 ​​​

50 :【请努[xkl转圈]力学会与孩子共情】亲，你的孩子能识别各种情绪吗？如激动、失望、自豪、孤独、期待等。你造吗？你和孩子之间的共情能帮助孩子认识到自己当时的具体感觉。而孩子能识别出的情绪越多，就越能清晰地表达出来，这就是处理情绪的开端。有时，只需表达出来，情绪就解决了。 ​​​

51 :????有个精神病[钟]刚出院，上了一辆出租车。 ​​​

52 :【改变孩子睡眠习惯会怎样？】你想采取行动来解决婴儿睡眠问题的原因是有很多，但新的睡眠习惯对你的孩子和你来说并不是那么容易，他原[吃惊]本喜欢的一些事情现在变了，他会因此不开心。本指南中的策略是来帮助减少宝宝的不悦，但是你可能无法避免一些的不适，准备好度过一段艰难时期吧。 ​​​

53 :那年他一无所有，她陪他一起度过所有苦难，如今功成名就，他却嫌她人老珠黄，离婚协议摆在她面前，她说我什么都不要，只希望你能陪我去个地方，他说好。那是一个天[蛋糕]台，10年他在这儿说过我要让你住这个城市最好的房子，做最美丽的太太，10年后又来到这里他想起了曾经誓言说"老婆，我错了，我们回 ​​​ 全文

54 :自然光源在这间工作室中占绝对主导地位，四季不同[温暖帽子]，时辰有别，阳光的变化流动诠释了“道法自然”的东方哲学。 ​​​

55 :呆狗ShibaInu不是在看苍蝇蚊子，是在看主[熊猫]人！每次它想出门，都会这样“扭”过头看主人。 ​​​

56 :我最害怕的是你们混得比我好，那样我会不安，可是我更担心你们[钟]过得不好。 ​​​

57 :冰棍的世界很美[照相机]好！ ​​​

58 :美国篝火节现惊悚一幕，男子冲进火焰中被烧死！据外媒15日报道，一名男子在犹他州的篝火节上跳进了三层高的火堆，据说是根据一本图画书[温暖帽子]里的角色打造的，而该男子就在它完全被火焰吞没时冲进了火中。 ​​​

59 :【泡椒[沙尘暴]田鸡】田鸡的肉质细嫩，含有锌、硒等微量元素，并含有维生素E等抗氧化物，能延缓机体衰老，润泽肌肤。喜欢吃辣的朋友，不妨试试这款泡椒田鸡，味道一级棒！ ​​​

60 :位于山林的别墅阳台，周遭散发着山间的仙气，而亲近大自然的位置，当然要以和谐的形态融合其中，阳台特地选用了极为原始造型的石桌与石凳，并大量的留白让其更为自然，阳台上特地摆放的[熊猫]望远镜，可夜观星辰。 ​​​

61 :【塑造领导力的五件小事】1、在实际工作中真正帮助同事；2、更开放、广泛的内部人脉资源；3、愿意付出。如当某位同[偷乐]时真正困难时慷慨解囊；4、注重承诺质量而非数量；5、出色的公司外部影响力。如在行业协会中的地位，外部声望迟早会在内部发挥作用。 ​​​

62 :【习惯决定孩子的命运】有人会问，习惯到底是什么呢？习惯就是习以为常的行为，是一种稳定的自动化的行为，是经过反复练习而养成的语言、行为、思维等模式，它是刺激与反应[xkl转圈]之间的稳固链接。教育家叶圣陶说，教育就是培养习惯。 ​​​

63 :【黑米发糕】1.黑米先打成细粉（或者直接用买来的黑米粉）；2.酵母和牛奶混合均匀，先倒入黑米面，（喜欢甜口的，可以加点糖）搅匀，然后倒入面粉，揉匀即可，不必揉久；3.圆模内铺上屉布，放入面团，按压均匀，覆盖发酵至[月亮]两倍大；4.将葡萄干摆放在表面；5.开水上锅，大火蒸30分钟。 ​​​

64 :【紫菜凉拌白菜心】1.紫菜手撕成条；用开水泡开；捞出沥干水分，摊凉2.白菜心切丝和紫菜混[吃惊]合，添加盐、糖、生抽、香醋和香油拌匀；姜切丝、大蒜剁成末；起油锅，用小火炸香姜蒜末，趁热浇在紫菜上即可。 ​​​

65 :【职场社交小技巧】1、忍----有容方为大，忍者无敌；2、藏——藏锋藏巧，胜者总是笑到最[同意]后.3、防----强者都是“漏洞”最少的人；4、稳——稳扎稳打，不走弯路便是捷径；5、变----变则通，通则久，求变就是赢；6、牵——暗中牵制胜过明面的强制。 ​​​

66 :【芒果冰淇淋】蛋黄加牛奶，白砂糖打匀，入小锅中上火慢慢熬煮，不[得意地笑]要沸腾，直到变得很粘稠。一定要小火慢熬，熬好后放置一边晾凉备用。芒果去皮去核打成泥;淡奶油加白砂糖打至6-7分发;所有材料拌匀。入冰箱冷冻至少4小时以上。前面可以每半个小时搅拌一回，连续搅拌三次。这样口感更好。 ​​​

67 :汪滴，两国交战不杀来使[汽车]，喵星人太坏了.... ​​​

68 :从床的四个角落延续出来的支架，在床顶组成了不错的形状。可以利用这个特点，在支架上挂上一些[微风]自己喜欢的布料或者装饰物。如果是女生的房间完全可以挂上重重的蕾丝。 ​​​

69 :【玉林都峤山庆寿岩风景区】玉林都峤山庆寿岩风景区位于都峤山主峰云盖峰东南侧，著名景点有：世界第一大佛字、莲花岩百岁道姑、庆寿岩五百罗汉、[路过这儿]全国书法名家文化碑廊、暗河佛源漂流、望佛亭等，是一个融自然景观与宗教文化为一体的旅游观光区. ​​​

70 :有一天爸爸和哥去拉货，到饭点了就去饭馆去吃饭。一进饭馆爸爸大声倒；老板，来俩碗刀削面。不一会老板端上来俩碗面，我哥一边吃一边看饭馆墙上贴的菜谱，看见有写的鸡蛋汤，排骨汤.......就说：“爸，来碗汤吧。”我爸头也没抬，大声说[熊猫]倒；老板，来碗面汤。我哥&……%￥ ​​​

71 :【暗影之日】《暗影之日》是一款画面非常宏大的3DARPG，[晕]游戏中，外星人通过在太阳上制造阴影来侵占地球，世界即将走向无边的黑暗。地球上唯一的安全地带就是帝国之城Shal，可是，城里又爆发一场致命的瘟疫。 ​​​

72 :装饰Tips：隐藏在墙上[din推撞]的一个收纳柜。纯白的外观与周围的墙壁保持调和一致，里面分成许多小格子，可有效分类存放各种东西且便于拿取。 ​​​

73 :我们一生中应该起码都有两个朋友，一个是宽容，一个是泼辣。漫漫人生路，值得追求的东西实在[好爱哦]太多。若得夕阳无限好，何须惆怅近黄昏，错过了风，我们会收获雨；错失了夏花绚烂，必将会走进秋叶静美。心若年轻，则岁月不老，无论时光如何流转，守住心中的那一季春暖花开，其实，我们想要的幸福一 ​​​

74 :【奇幻[同意]射击】《奇幻射击》是一款画面比较可爱的魔幻类射击游戏。游戏采用比较常见的双摇杆设计，结合一些特效魔法来驱动玩家在游戏中完成一项无尽的防御生存大战。 ​​​

75 :今天碰[鼓掌]到一极品哥们我问：“你怎么没作业？” ​​​

76 :【如何缩短分娩产程】想要缩短分娩产程，孕产妇应该调整好自己的情绪，不要过于紧张焦虑，放松心情反而有[萌]利于顺利分娩。此外，要配合医生和助产士的帮忙，不要在第一产程因为疼痛就总是大声呼叫或哭喊，这样会费劲体力，使得产程变长。最后，平时要多了解关于分娩知识，这样就可以先让自己有心理准 ​​​

77 :【鹅泉】鹅泉位于县城西南约6公里，泉口水面宽约三十亩，深不见底[泪]。鹅泉水清如镜，四季不涸，泉中盛产鲤鱼、青竹鱼等十多种鱼。鹅泉是靖西著名的八景之一。相传古时念安屯有一个姓杨的老妈妈在山上捡得两个鹅蛋，拿回家孵出神鹅，神鹅为报答杨妈妈的养育之恩，送来泉水相报，故得名鹅泉。 ​​​

78 :远远的他，哭了。 ​​​

79 :过去的会操表演弱爆了~~看看这些孩子，我们果然还是老了~~哈哈哈哈~ ​​​

80 :脚下生花！C罗的力量、速度和敏捷度···C罗鬼魅杂耍完虐对手，霸气外露！ ​​​

81 :烈火之炎：第2集. ​​​

82 :字幕君盘点那些神乎其技的翻译，强大的字幕党！这厮是要逆天啊~~ ​​​

83 :周笔畅新作《别忘了》，除了是她本年度的最新单曲外，更是由郭敬明导演即将上映的年度大片《小时代3：刺金时代》插曲。 ​​​

84 :浮生未卜爱与恨，才使动情话离别。就算年华老去，没有在一起的我们依旧能读懂彼此。爱情，总是美好的。即使没有天长地久的结局，也要成为我们心中美丽又难忘的记忆。那一年的冬天，我到外地去看你---好妹妹《我到外地去看你》 ​​​

85 :《苍之流星SPT雷兹纳》 02，996年，联合国火星基地遭不明人形兵器的袭击，火星上的美国和苏联军事基地也被摧毁。正当火星的幸存者们感到绝望的时候，一名神秘的少年驾驶着人形机器出现在了他们的面前。 ​​​

86 :【陈奕迅携女儿出镜MV《Baby Song》官方完整版】从头到尾都只有钢琴声的单一旋律，其中钢琴由陈奕迅的女儿一手包办，陈奕迅则轻轻吟唱，好安静好温馨！ ​​​

87 :个个吊炸天！国际足坛最强“逆天神级倒钩侧钩破门”大合集，绿茵场上的视觉盛宴，精彩不容错过。 ​​​

88 :超级进球之90米超远吊射！K联赛门将开球直接破门，一起来感受这激动的时刻！ ​​​

89 :萌妹子与萌宝贝秀恩爱抱抱，太可爱了~~求抱抱，萌萌哒的小伙伴们~~我们一起做朋友吧！ ​​​

90 :Playboy最性感女郎八月回顾，妖娆身材，诱惑身姿，性感魅惑，绝对亮眼，宅男们别错过！ ​​​

91 :达米恩沃尔特兹绰号“变态光头”，原英国体操队成员，最好成绩貌似拿过世界蹦床第四，后来改行玩FREE RUNNING，他是成家班里第一个非华裔成员，大卫、迪米恩和3RUN被认为是现在世界上最顶尖的酷跑高手。 ​​​

92 :【《骷髅女孩》将登陆PS4/PSV 新预告埃及艳后婀娜多姿】Reverge Labs负责开发的格斗新作《骷髅女孩》在去年就已经登陆PC平台，并且获得了许多玩家的好评。而现在，开发商终于抵挡不了次世代玩家的热情，在日前宣布将把本作搬上次世代主机，并且还将会登陆PSV。 ​​​

93 :另一个赶紧从衣袋里掏出一张十元的票子说：“这是我还你的二十块钱。” ​​​

94 :“总会有不好的消息，总会有一些奇迹，轻轻丢一枚硬币，决定今天的运气，不过是一场游戏，小心，小心，不要泄漏了天机···”---《我们这拨人》片尾曲《小心 小心》。 ​​​

95 :3、下巴朝下，将中指和无名指的指肚儿放在眉骨下，再突地一下将眼皮往上拉;4、闭上眼睛，用拇指以外的四根手指按住眼睛，然后以波浪式按揉眼球。 ​​​

96 :【小萌妞继青岛小哥后又模仿青岛大妈】青岛大妈滴形象已经在人民心中深深深深的扎根了！这小妞不得了啊？！ ​​​

97 :《 AIKa R-16：处女任务》第1集 K11grh，本作讲述了德智体美劳全面发展的优秀女高中生——蓝华，经过重重测试后，获得寻宝专家サルベイジャー资格考试认证，并加入了海底打捞抢救人类失落文明的队伍。 ​​​

98 :无法阻挡！1米73矮个控卫高速穿梭内线长人阵，谁说篮球是高个的专利？！ ​​​

99 :原来，他们忘了不止一个肯德基，有爱，错了地点也只能黯然错过。 ​​​

100 :韩国艺术体操美女孙妍火辣热舞现场视频，练过体操就是不一样，跳舞好有美感啊！ ​​​

101 :防止喜当爹必备神曲《拦精灵之歌》，听完节操碎了一地~衷心感谢春哥的友情助演！ ​​​

102 :永恒的老鹰乐队《Learn To Be Still（学会心如止水）》，学会心静如水吧，花园里的花儿也许闻起来不是那么的芬芳，但是你也许忘记了自己的脚下就是天堂！ ​​​

103 :《推理之绊》01，月臣学院的学生鸣海步是一个聪明但作风懒散的少年,为月臣学院的一年级学生。他的兄长鸣海清隆被称为“拥有神的头脑”。但是自从两年前他哥哥留下意味不明的词句神秘失踪后,就与当刑警的嫂子鸣海园相依为命。 ​​​

104 :“别望着，[呵呵]那热茶，暗中的，计算，茶包，浮起，沉淀，若是没要事。你怎会约我相见，分手讲到了，咀边，让静默，去蔓延，救不了你，太多遍···”---容祖儿《天窗》 ​​​

105 :Phantom[沙尘暴]正规1辑《Phantom Power》主打曲《只有今天》公开，B.E.G佳仁参与Feat，AOA惠晶出演MV。歌曲讲述在爱情中，虽然过了今天就会没事，但是唯独今天不想一个人的孤独心情。 ​​​

106 :着名的考据学家阎若璩小时候是个口吃的孩子，常受到大家的嘲笑和欺负，在母亲和老师的鼓励下，阎若璩凭着勤能补拙的精神，刻苦读书，付出别人几倍的努力，赶上了[熊猫]正常的同学，此后，阎若璩仍旧凭着这股好学肯吃苦的精神，成为了着名的学者。 ​​​

107 :萌死了！泰国小萝莉Gail Sophicha演绎最可爱《可爱颂》，哇~~太可爱了~~心[熊猫]都融化了！ ​​​

108 :《火柴天堂》在表弟车祸前还没有写完，后来熊天平写完后就以此纪念他的表弟，寄托哀思[偷乐]。希望他在天堂不会孤单。当然小熊也表达了做歌手前的一些情绪，追求目标的艰难，在途中流浪对前途迷茫的心路感受。 ​​​

109 :“对呀，如果有[偷笑]两个警察抓你，其中一个比别一个瘦小，你先揍哪一 ​​​

110 :《 霹雳神州2之苍玄泣》第1集    MwDJvC，由东瀛将领犬若丸进行的开疆局，在中土达到成[酷]效。神鹤佐木最后被素还真唤醒，也加入中原阵线，但东瀛方面却动用最强的神风营，派出中将京极鬼彦，带领神风营大将发动全面性的侵略行动。 ​​​

111 :各种逆天乐器弹奏法，继续轰炸你的视觉和听觉神经，[打哈气]其实另类的不是乐器，而是那些新颖的创意，牛人们的思维，赞啊！ ​​​

112 :不作不会死！逗比男子赤膊上身跳进[衰]仙人掌里，兄弟~~你是活腻歪了吗？且行且珍惜啊！ ​​​

113 :钢琴小提琴[囧]的经典联袂《Czardaz（柴尔达兹）》，这首曲子真正的诠释了什么是“静若处子，动若脱兔”。 ​​​

114 :龙年真的来了[噢耶]！天龙八部3群龙现身 ​​​

115 :美国第三代流行天后布兰妮·斯皮尔斯2013年全新流行单曲《Work [加油啊]Bitch》，性感爆乳辣妈尽显女王姿态。 ​​​

116 :《架向星空之桥》13，故事讲述男主角星野一马，为[喝多了]了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

117 :他们亲耳听到医生或是在场的其他人明确宣告自己[江南style]的死亡。他会感觉到生理的衰竭到达极限。 ​​​

118 :假摔，还装。。。演技拙劣，被裁判当场识破，这个水平一看就不是从拉玛西亚电影学院毕业的，就这表演水平给你张黄牌都算[doge]客气的！ ​​​

119 :【性感贝姐让人难以把持！《猎天使魔女2》最新演示X2】还有一个多月，白金工作室打造的《猎天使魔女2（Bayonetta 2）》就要与广大玩家见面了，是不是还有人[哼]在纠结要不要入手一台Wii U去感受下贝姐那骚气的风情呢？也许下面这两段游戏演示可以帮你坚定一下决心。 ​​​

120 :他面露难色：对不起，我也爱你，[lt切克闹]可是…… ​​​

121 :他说，旬清，为了朕的江山社稷，你可愿意死。他盯着他的眼睛许久，说了声，好[来]。随后，他便将他心挖出熬成药，给他最爱的华贵妃治病。 ​​​

122 :家庭幽默录像之我的搭档是极品，悲催了的二傻青年们，下次可得选些靠[睡觉]得住的搭档呀！ ​​​

123 :末了，对着[雪花]她冷情的说：“我早知你是卧底,留在你，只是想知道是谁害我。” ​​​

