长久积恋虚假 女/西藏         加关注
12 :【虎皮卤蛋】1）鸡蛋洗净，冷水下锅，小火煮熟。2）鸡蛋剥壳后用厨房纸擦干。3）放入油锅中慢火炸至虎皮色时捞出。4）锅内留少许底油，放冰糖，小火熬到起大泡。5）放鸡蛋翻炒至表皮颜色发红。6）放入以前的老卤，加上各种香料，盖上盖，慢火15分钟， 汤快收干时关火，调入食盐即可。 ​​​

13 :美女的光影视觉盛宴！ ​​​

14 :天秤座对于自己不喜欢的人基本上是三懒政策：懒得搭理、懒得说话、懒得联系。是绝对真诚的小孩子，简单的不喜欢，但还是会敷衍别人说自己想谁也不耽搁谁。想顾全对方的面子，不知道如何拒绝对方，但也绝对不会接受。特别希望对方能看出自己做法的端详后就别理自己就好了。 ​​​

15 :【甜酒巧克力冰淇淋】白兰地可以用朗姆酒代替，酒精含量建议在40度左右的； ​​​

16 :【12星座“渣男友”的表现--处女座】轻轻的离开不带走一片云彩相信有过亲身体会的女生们，都会有一个同工认识：和处女座男生相处，最大的感受就是“身心疲惫”。平时罗哩叭嗦的，最需要他的时候，他不在你身边。 ​​​

17 :腾不出时间来睡觉的人，迟早会腾出时间来生病；腾不出时间来复习的人，迟早会腾出时间来补考；腾不出时间来谈恋爱的人，迟早会腾出时间来相亲。 ​​​

18 :狮子最易被感动，也最会感恩。狮子善良，有恩必报，从未想过要去伤害别人。若人犯我，我必犯人！但若Ta心已逝，将永远无法挽救。Ta就是这样，温驯的时候，如一只小猫咪；犯怒的时候，凶猛的本性才会显现。 ​​​

19 :一颗心，只能装一个人，如果你装了两个人，你就不是人。 ​​​

20 :小树掐尖——光出岔子；净岔于 ​​​

21 :问题涉及到了钱上，爱的寿命就不同了。我常可以见到恶丑无比的男人拥着一个美若天仙的女子。 ​​​

22 :空间的差距不会让我们疏远，时间的考验我们可以一起一起度过，还是那两个字——等我 ​​​

23 :再简单的产品只要你把品质做上去，就是精品。 ​​​

24 :姑苏城外寒山寺，夜半钟声到客船。 ​​​

25 :爱情需要表达，生活久了，爱的表达就变成了一些鸡毛蒜皮的生活习惯。比如为爱人沏一杯热茶，给爱人掖好被角，跟爱人开一个小玩笑。当然，茶可能烫了，被角可能没有掖的必要，玩笑可能稍显粗俗。但是，千万不要拒绝，因为你拒绝的，不是一个动作，而是爱情。 ​​​

26 :谁为谁守望成一座永恒的碑，谁为谁凝结成一滴千年的泪。谁为谁把沧海守到桑田，谁为谁把黑夜候到白天。谁为谁把青丝熬成白发，谁为谁把青春耗成落花。谁让谁笑了，谁惹谁哭了，谁牵了谁的手，谁娶了谁？到底谁是谁的谁，知不知道答案也无所谓，不要去强求成为谁的谁！ ​​​

27 :这种穿一件衣服，就要回被窝里裹个五分钟，缓冲一下的心情谁能懂？ ​​​

28 :如果帅能当饭吃的话，我的面貌可以养活你2辈子。 ​​​

29 :每个人的一生都有许多梦想，但如果其中一个不断搅扰着你，剩下的就仅仅是行动了。 ​​​

30 :黄沙里搀水泥——合在一起干 ​​​

31 :人无法决定会为谁动心，但至少可以决定放不放弃。 ​​​

32 :原谅敌人并将其抛诸脑后的最佳良方，是诉诸超越我们的一切思想。当我们执着于追求理想时，其他的一切屈辱都算不了什么。 ​​​

33 :晨风微微吹来，一颗颗晶莹透亮的露珠顺着叶子滑下来，欢快地跳跃着。绿油油的小草在柔和的晨光爱抚下苏醒了，在雨露的洗刷下显得更加绿了。 ​​​

34 :男人爱一个女人，不管她如何对待他，他都爱，温驯也是好，泼辣也是好。不爱了，一切都是错。 ​​​

35 :看的多了，懂的就多了，体会的多了，联想的也就多了，情感丰富了，也就复杂了，矛盾了，伤感了，敏感了，受的伤也就深了，然后再去寻求简单，发现再也简单不起来了。 ​​​

36 :我们失去的即是我们所获的成本，我们总不能什么都想要，有失必有得。 ​​​

37 :因为有你?让我懂得友情比爱情更死心塌地° ​​​

38 :石匠的钢钎——挨敲的货 ​​​

39 :解说员：范志毅正发高烧36度8；守门员区楚良身高1米82，体重28公斤；中国队一脚射门，被区楚良奋勇扑出 ​​​

40 :跟着老爷喝酒——沾光 ​​​

41 :等待的是你我的将来，等她。 ​​​

42 :趁我还无知，可以完完全全地奉献自己；趁我还天真，可以相信爱你是一辈子的事。请你爱我的青春，爱我的痴狂，爱我的执着，让我们在还没学会世故计算的青涩年代，好好谈一场幼稚的恋爱吧。 ​​​

43 :喜欢一种入人心，只迫灵魂的温暖，不近不远。 ​​​

44 :任何一个稍微聪明的女人都应该明白这个时候应该退出，否则，当青春消逝，只能永远做一个偷偷摸摸的情人。然而，我竟然愿意为他改姓徐，有时候，我真痛恨我自己。───《我这辈子有过你》 ​​​

45 :糊涂一点就会快乐一点。有的人有的事，想得太多会疼，想不通会头疼，想通了会心痛。有些爱，当时无论如何也放不开。然后有一天，它终究消逝了。可是当你回头再看，已经是说不清当时放不开是因为舍不得、不甘心，还是那时候到底是太年轻了。有多少的爱，如今都只道是寻常。 ​​​

46 :眼泪落在手上，死一样的冰凉。 ​​​

47 :良言一句三冬暖,恶语伤人六月寒。——谚语 ​​​

48 :拳头打跳蚤——吃亏是自己；自己吃亏；白费功 ​​​

49 :那些华丽丽的海誓山盟，如今早已成为过眼云烟。 ​​​

50 :我妹义正言辞的说：“我只是没抱稳！” ​​​

51 :生活总会给你另一个机会，这个机会叫明天。 ​​​

52 :志士惜日短，愁人知夜长。——傅玄 ​​​

53 :爱情不是玫瑰，不是站在雨中等你的一场约会。不是男主角是多么有钱多么的帅，为了你一郑千金，脑子秀逗不爱长得漂亮身材又好琴棋书画样样能的女二号，只爱你的故事。 ​​​

54 :一段段感人的话语让我想起那一个个心痛的句号。 ​​​

55 :多希望永远在这里陪着你 ​​​

56 :谢谢你，让我们相遇，让我爱上了你。你流泪，我陪你，我不在意你的难过感染了我！你难过，我陪你，我不在意你的伤感传给了我！你伤心，我陪你，我不在意你的痛苦感伤了我！你痛苦，我陪你，街灯照不到的地方还有我陪着你。 ​​​

57 :母亲，您就象一棵树，在家门口张望您的游子，直至驼了背? ​​​

58 :快乐的日子是一本永不腿色的日记， ​​​

59 :我妈一巴大掌打过来说：把你妹妹叫来！然后跟相亲的人解释说这个是哥哥… ​​​

60 :六年来，每当我在学习上有了疑惑时，生活中遇到挫折时，总是你的声音在耳畔响起，疑惑迎刃而解，挫折变成为动力，促使我不断向前。请接受我的一片敬意。别了！我的朋友！ ​​​

61 :豆腐脑儿挑子——两头热 ​​​

62 :开学前一天晚上，我国用电量将直线上升。 ​​​

63 :用时间证明那些键盘敲打出来的承诺不堪一击 ​​​

64 :当你鄙视我的时候，你还得仰视我，因为我比你高。 ​​​

