亭宙靖瑁莲彬 男/河南         加关注
20 :想让一个人沦陷，就给他一个很高的位置。沦陷的人，有一个共同的征象：疯狂。在疯狂中颠覆，又在颠覆中疯狂。人疯狂了，心易生不可一世感。相应的，人格就会居高临下，人品就会飞扬跋扈，人性就会为虎作伥。 ​​​

21 :骚年，我佩服你的聪明才智啊~ ​​​

22 :“阿姨，阿姨？为什么我的发财猪手里有头发啊？”“嘘，小鬼头，千万别告诉别人，阿姨见你可爱才赏你的！没头发的'发'财猪手哪能正宗呢？这政府刚禁了发菜买卖，这几根还是我含泪拔给你的！”那时候年少无知的我还真信了小学食堂阿姨的鬼话，津津有味地“细品”了那几丝“秀发”...... ​​​

23 :通关！ ​​​

24 :伪球迷！ ​​​

25 :同一份素材的作文！ ​​​

26 :我一下就释怀了！ ​​​

27 :还是不要期望太高了…… ​​​

28 :教与学！ ​​​

29 :真正的婚姻不是生活一辈子不吵架，而是吵架了还能生活一辈子。 ​​​

30 :传兽医！ ​​​

31 :这是一个神奇的梦！ ​​​

32 :老板你咋比我还了解我自己呢？ ​​​

33 :天生励志！ ​​​

34 :不是我孤僻，只是不愿意和人太熟，熟完后又渐行渐远的感觉真的好难受。 ​​​

35 :【秋冬喝麦冬煎水可防治肺疾】中医认为初秋燥气滋蔓，湿气未退，易伤人肺气，极易引起上呼吸道感染、急性支气管炎等。因此在秋季要首防肺病。可用麦冬30g、菊花15g，煎水代茶饮用，有养阴润肺，清心除烦，益胃生津的功效，是秋季防治秋燥的良好保健饮品。 ​​​

36 :感谢学校，太感谢啦！ ​​​

37 :狂妄的人有救，自卑的人没有救。 ​​​

38 :今天跟八岁的女儿去公园玩，路上碰到个“活神仙”，说他上知天文，下知地理，边叫边揽客，我跟我女儿也过去凑热闹，围了有十来个人，那活神仙吹得可劲了，我女儿忍不住了就上前问了句，你知道我家隔壁那家的wifi密码吗？活神仙那个气呀………「原谅我笑点低~ohye！」 ​​​

39 :不是我不爱你是我怕自私了自己 ​​​

40 :女人的口红，就如同男人的香烟，有时是用来制造幻想的，有时是用来掩饰寂寞的。口红，很多时候也是女人们用来幻想爱情的道具。而最真实的情感，其实是没有打扮的自然。 ​​​

41 :不管你的梦想是什么，只有带着淡然的态度，做好当前的事情，才能如愿以偿。只有到了未来，才知道今天做的事情有什么意义。无论你选择做什么，那都是你理想的未来。能抓住机遇的人，大都是不假思索就作出选择的人。不能实现梦想的人，都是想要一样东西，却不愿意为之付出足够的努力。 ​​​

42 :他们说超过2条就是一世好捧油！！！ ​​​

43 :【摩羯座的秘密】1、摩羯座在十二星座中出了名的孝顺；2、对爽约的人很生气；3、会记住爱人生日；4、理想的另一半；5、性格偏于内向；6、向往安稳的生活；7、非常有肚量，不是醋坛子；8、勇敢。 ​​​

44 :怀着一生对电影《蝙蝠侠》的无限热爱，住在悉尼的扎克·米哈伊洛维奇用两年时间打造出一辆蝙蝠侠战车。这款车身长6.2米，完全参照1989年电影《蝙蝠侠》中的原版蝙蝠战车。 ​​​

45 :【盆景切割】这款游戏在操作上也不同与传统的切水果，玩家们需要拿住手机上下左右摇晃来控制屏幕中的长剑移动，从而切割洞窟里冒出来的物品。从切割的流畅度来讲，手划屏幕的传统方式确实要更胜一筹，但是本作以3D的形式来切割，所以采用了重力感应来控制。 ​​​

46 :【心理建议】是的，我很重要。我们每一个人都应该有勇气这样说。我们的地位可能很卑微，我们的身份可能很渺小，但这丝毫不意味着我们不重要。重要并不是伟大的同义词，它是心灵对生命的允诺。 ​​​

47 :如果我放弃，不是因为我输了，而是因为我懂了。 ​​​

48 :书房给人的感觉是典雅大方，一走进门，整面墙便是用以存放书本的书架，密密麻麻的书本显示着主人热爱读书的嗜好。书房的中央采用白色方格图案的低碳，配合着白色的沙发椅和木头桌及古典的台灯，让人感到温暖休闲。 ​​​

49 :【职场社交小技巧】1、忍----有容方为大，忍者无敌,2、藏——藏锋藏巧，胜者总是笑到最后,3、防----强者都是“漏洞”最少的人；4、稳——稳扎稳打，不走弯路便是捷径；5、变----变则通，通则久，求变就是赢；6、牵——暗中牵制胜过明面的强制。 ​​​

50 :【酱香肥牛金针卷】1.金针菇洗净、去掉根部，用肥牛片卷起，放入料理盒；2.根据个人口味浇上适量香辣烤肉酱酱；3.盖上料理盒盖，送入微波炉；4.700W微波火力加热5分钟左右，出炉后再点缀适量辣酱。 ​​​

51 :【香烤土豆角】1.土豆洗净去皮，将土豆切成滚刀块2.切好的土豆加入盐3.加入黑胡椒粉，加入橄榄油，充分搅拌均匀4.在烤盘铺上锡纸，把土豆角平铺在上面，烤箱预热220℃，上下火，中层烤20分钟。 ​​​

52 :【芝香土豆虾】1.虾用料酒和少量盐腌制。土豆切条。2.干辣椒和香菜切段，姜和蒜切片，葱切段。3.锅里倒油，7成热时放入虾翻炒，变金黄色捞出。土豆条倒入锅里，翻炒到金黄,捞出。4.再下葱白,蒜,姜,干辣椒炒香，再倒入虾和土豆条，加生抽，糖，盐炒匀。5.放香菜和葱段炒匀，撒白芝麻。 ​​​

53 :第一天进公司可以很正式，以后应该配合其他人的风格，如果大家都很正式穿套装，你也穿好了。如果其他人随便,你也要自然一些，适当的融入公司的氛围。 ​​​

54 :【天文钟】天文钟是一种特别设计的、能用多种形式来表达天体时空运行的仪器。它是把动力机械和许多传动机械组合在一个整体里，利用几组齿轮系把机轮的运动变慢，使它经常保持一个恒定的速度，和天体运动一致。天文钟既能表示天象，又能计时。 ​​​

55 :【丹霞谷】丹霞谷深藏于绿色林海之中，一根根红色石柱在浓绿中拔地而起，傲视林层；一块块巨大厚重的红层丹崖，色彩斑斓、幻影重重，拟人拟物，栩栩如生。贵州独特的丹霞地貌和郁郁葱葱的绿树、清澈的瀑布跌水相映衬，散发出高山流水的悠悠情思。丹霞谷位于贵州省习水县三岔河。 ​​​

56 :无所不萌，柯基宝宝。 ​​​

57 :【职场心智：如果不坚强，懦弱给谁看】1.过去的不再回来，回来的不再完美。2.如果不坚强，懦弱给谁看,3.带着复杂的心情，看复杂的人生，走复杂的路。4.用无所谓的态度，过好随遇而安的生话。5.偶尔的回忆过去，让我觉得人生在退步。6.期待、等待、失败，人生就是那么纠结。 ​​​

58 :【清理身体的方法】清肺：多吃苹果，苹果皮中的果胶和抗氧化物能减轻肺部的炎症；2、清肠：多吃香蕉等水果和粗粮；3、清胃：不熬夜；少吃过甜咸辣酸冷烫食物；4、清肝：每天运动十分钟；5、清胆囊：多吃芹菜、谷物、红薯等高纤维食物；少吃动物内脏等含胆固醇的食物；6、清肾脏：少吃盐,多喝水。 ​​​

59 :在每张所收到名片上记载日期以及相关事项，以便日后整理查核，当别人还不知道你在不在乎他们的时候，自然就不可能去在乎你，在你要上阵前，先去检查自己是否已“全副武装”。 ​​​

60 :【汉诺威】汉诺威（Hannover）位于莱纳河畔，是德国下萨克森州的首府。这座城市的风景名胜可以沿着4200米长的“红线(RoterFaden)”(街道路面上的一条引导线)一路慢慢地观赏汉诺威位于北德平原和中德山地的相交处，既处于德国南北和东西铁路干线的交叉口，又濒临中德运河，是个水陆辐辏的交通枢纽。 ​​​

61 :【职场女性应具备的五种魅力】行动一：拥有权威的声音；行动二：优雅的姿势；行动三：真诚的尊重；行动四：明智的大胆；行动五：吸引人的汇报。 ​​​

62 :【职场人生：升职有没有捷径】你有幸进入了一家大公司，辛辛苦苦谋到一个经理，一查公司架构表,即使是自己的上司,离最高层的位置还有七八个阶梯。在这种情况下，有尽快升职的捷径吗？如何才能让老板发现你是个难得的人才而重用你呢？ ​​​

63 :职场上，每个人都是一条鱼。作为一条鱼，生存下来远比成天想着跳龙门重要，遇水则游，能够得到各方认可和支持，才可能有机会发挥出自己的所长。龙门，还是让别人去跳吧。 ​​​

64 :【酱烤鱿鱼】1.鱿鱼收拾好，切小块穿在竹签上沥水2.甜面酱、韩国辣酱、生抽混合成酱汁3.鱿鱼刷油，撒上葱姜蒜粉，烤盘刷油，鱿鱼放入烤箱，220度烤8分钟4.取出鱿鱼，在正反面刷上调好的酱汁，再烤2分钟5.烤好的鱿鱼，撒孜然粉，烧烤粉，芝麻就可以吃啦！ ​​​

65 :【皇家骑士俱乐部斗牛场】皇家骑士俱乐部斗牛场位于是塞维利亚最著名的斗牛区阿雷纳尔（Arenal），是西班牙最重要的斗牛场之一。斗牛场前后花了120年才建造完成，可容纳12500名观众。塞维利亚的斗牛季节从四月节开始，一直持续到10月。 ​​​

66 :【埋线双眼皮角膜受损】其实做埋线双眼皮如果去正规的整形医院寻找专业且临床经验丰富的医生，是不会出现眼角膜受损现象的。而很多妹纸为了贪图便宜或者经别人介绍等因素，去不正规的小诊所做埋线双眼皮手术，往往会因为手术环境的不清洁以及医生的经验不丰富等原因。 ​​​

67 :在细雨纷飞中放下尘世见所有牵涉，任雨顺着发际轻轻地滑落到脸上直到脚尖。尘世与我们无关，雨中漫步的浪漫悠扬，一场雨，一首诗，两个人。我们的雨巷，阴霾了整个世界。就算一年又一年的轮回。心晴的时候，晴也是雨，心雨的时候，雨也是晴。 ​​​

68 :【琥珀冬瓜】1冬瓜去皮和瓤切条，肉切丝2冬瓜撒一层淀粉拌匀，肉丝加蛋清，盐，料酒，淀粉抓匀3净锅放油，六七成热时放冬瓜条，炸到冬瓜变软时捞出，沥干油4另起一锅放少量油烧热后，放蒜爆香。然后放陴县豆瓣酱。出红油后放肉丝，冬瓜条翻炒5最后加入白糖，味精翻炒即可 ​​​

69 :【新鲜糗事】早上一登QQ就跳出来当场我就呆了 难道我OUT了？ 还是腾讯学会欲言了？亮点自己找 ​​​

70 :【突破前的最佳买点】一，长时间股价横盘或者小幅的上行趋势。二，在前期高点附近，构筑W形态，或者头肩形态。三，K线重心逐渐上行。四，从右肩向下调整时，以经典探底回升小阳线为佳，而且右肩调整的低点要高于或者等于左肩调整前的低点。五，上涨放量，下跌缩量，下跌时，量缩的越小越好。 ​​​

71 :【搞笑图片】好名字，有木有…… ​​​

72 :语文不及格？正常！骂人需要用修辞手法？数学不及格？正常！买菜用得着画函数吗？英语不及格？正常！中国人嘛．化学不及格？正常！买零食还要用配平？历史不及格？正常！五千年的历史记得完吗？政治不及格？正常！13亿人轮的着你当总统吗？物理不及格？正常！跳楼用着计算空气阻力吗？ ​​​

73 :【有多少东西陪了你5年以上】1、QQ号。2、手机号。3、恋人。4、某件衣服。5、某件首饰。6、某双鞋。7、某个包包。8、某个游戏。9、某个知己。10、某段回忆。11、某个毛绒玩具。12、某块手表或手机。13、某种疾病。14、喜新厌旧一族飘过~15。欢迎补充..... ​​​

74 :Be thankful for your past relationships, someone better suited to you is waiting out there——感谢你逝去的恋情，因为更合适的人正在某处等你 ​​​

75 :假如2012年的时候，地没有裂，楼没有倒，家没有淹。你我都还在，请在2013年1月4日让我们相聚吧！因为这是千载难逢的“201314”爱你一生一世。 ​​​

76 :等待是一种心情，等待是一种向往，等待是一种感觉，等待是一种浪漫，等待是一种磨合，等待是一种了解，等待是一种期盼。 ​​​

77 :【三个头的狗】 这只狗站在那里有种威风凛凛的感觉，不过威风能从2边的头看出来，个个张着大嘴，中间的那个头让人感觉是无可奈何，或者是有点情绪不佳，也许是它认为另外2个头抢了自己的风头吧。 ​​​

78 :男女最佳身高配对：快来看看自己身高应该配对怎样高度的异性才是最佳组合吧！ ​​​

79 :如果你认识长沙的男孩子，请你珍惜他。50年一遇的冰灾，他活过来了；41度的高温，他挺过来了；100年一遇的洪水，他也游过来了，广电的女明星他看也不看一眼，他突破了柔情似水的湘妹子围追堵截，最重要的，6月28日的暴雨都阻挡不了他！他历经千辛万苦来到你身边，你凭什么不珍惜他？ ​​​

80 :1 打扮的再美 ， 穿的再昂贵 ， 那只是个幌子 ，用善良做的外衣才是真的美 。2 能开口说出的委屈 ， 便不是委屈 。 能离开的人 ， 便不算是爱人 .3不卑不亢 ， 从容优雅 ， 面对一切 4.有时候 ， 学会把失望当次一种收获 ， 因为有祈望 ，才会有失望。 ​​​

81 :的时候没人问，我学会了承受；哭的时候没人哄，我学会了坚强；怕的时候没人陪，我学会了勇敢；累的时候没人可以依靠，我学会了自立。就这样我找到了自己，可贵的是，世界上，只有一个我！渐渐地我成熟了，有压力才有动力，因为没有更大的不如意，所以现在的不如意也是幸福的。 ​​​

82 :【教你十大省钱招数】绝对实用小窍门！ ​​​

83 :认识自己，是走好人生的第一步。成功的大厦是建立在自信的基石上，每个人都有优点和缺点，长处和短处，人一旦学会突出自己的优点和长处，自卑感就会消失。我能行三个字将使人转败为胜。找到自己的长处，发挥自己的长处，认准目标，认真做事，你一定会收获很多很多甜美的果实。 ​​​

