怕怕垃圾麦昆昆凌 女/河南         加关注
13 :包脚布做夹扣子——又臭又硬；臭硬 ​​​

14 :学而思则罔，思而不学则殆。 ​​​

15 :爱过的痕迹，往事化成叹息 ​​​

16 :维系一段感情的，不是坦白，而是考虑到对方的感受，有所保留。 ​​​

17 :这么执着的爱着你，是出自爱情，还是不甘心。 ​​​

18 :明明感受到深深的恶意！ ​​​

19 :你摇头的样子像极了小姐说不卖。 ​​​

20 :一切的烦恼都是自找，因此也只能自己解决，不要找朋友哭诉，找他们去打球。 ​​​

21 :我看书有我的原则，我不喜欢语文书、作文课，因为我仇恨这些东西赚人的钱又扼杀人的个性和创造力。我更喜欢王朔，这小子很聪明，而且很真诚。我的写作特点更像钱钟书的《围城》，因为我很欣赏他骂人骂得深刻又不露骨。 ​​​

22 :想象中的弱者应该同情更弱者，在现实中往往却都不是如此的。在早晨起来被老婆骂了，不敢回嘴，出门的时候踢自家的狗一脚，心里也能平衡很多。小职员不能和领导叫板，但可以对来办事的人百般刁难，好出了心里的这口恶气。 ​​​

23 :如果思想腐化语言，则语言也能腐化思想。 ​​​

24 :我想找一个人他叫温暖我跌跌撞撞寻了他一路后来你告诉我他死了再也不会有了 ​​​

25 :珠穆朗玛峰上听鸡叫——高调 ​​​

26 :我想你,我爱你,我不能没有你. ​​​

27 :有没有人跟我一样，有时候总感觉手机在震动。其实一摸兜是幻觉。 ​​​

28 :仿造的商标——冒牌货 ​​​

29 :用我残留的一点点微笑来遮掩我伤痕累累的伤口。 ​​​

30 :生活中，不要轻易为别人而改变自己。 ​​​

31 :50、无论生活有多难，最终，你都会找到那个让你心甘情愿傻傻相伴的人。不要忘掉别人生气时候说的话，因为往往那才是真相！ ​​​

32 :侬晓得伐，吾老欢喜侬咯。 ​​​

33 :如果你变得越来越像一个孩子，那说明你遇到了一个值得你依靠一辈子的好男人。如果你变得越来越坚强，你就可能是让你男人依靠你一辈子的苦命女人。选择了什么样的男人，你就选择了什么样的人生。 ​​​

34 :没有人会视你如宝，只有自己爱自己。 ​​​

35 :独自走了这么多年，也没觉得什么，直到遇上你。你愿意陪我把剩下的路走完么？ ​​​

36 :咧着嘴吃梅子——看你那个酸相 ​​​

37 :你小时候有木有过，慢慢关冰箱门，然后看里面灯什么时候灭。 ​​​

38 :不经一翻彻骨寒，怎得梅花扑鼻香。 ​​​

39 :视频:牛人超节约室内空间创意设计,广大蜗居人士必看。 ​​​

40 :月圆人团圆，在这个想念的节日，祝你一切圆满美好!我想你！ ​​​

41 :我时常会觉得，爱情是人生中最为奸诈的东西。让你尝尽甜蜜，却又夹杂酸辛。尤其是当所有的美好都凋零，回首不堪又回头不断，想着放下却又常常想起，那时，我们要经受怎样的煎熬。 ​​​

42 :不要把你的臭脾气当成我注定受罪的筹码。 ​​​

43 :我委屈自己凭着记忆组合过去无药可医还是想你 ​​​

44 :问题涉及到了钱上，爱的寿命就不同了。我常可以见到恶丑无比的男人拥着一个美若天仙的女子。 ​​​

45 :你一进美容整形医院，院长直接对你说：对不起，我们这换不了脸。 ​​​

46 :如果你给我亿美元用以交换可口可乐这种饮料在世界上的领先权，我会把钱还给你，并对你说‘这可不成’。 ​​​

47 :我没那么伟大，不会把你和他们分享 ​​​

48 :送什么礼物给自己的另一半比较好? ​​​

49 :黑白菲林里的喵星人,依然动人。 ​​​

50 :好象全世界所有的男人都经过你实验过的你绣色可餐，我看饱了不用吃饭了 ​​​

51 :把学问过于用作装饰是虚假；完全依学问上的规则而断事是书生的怪癣。 ​​​

52 :花前月下散步——触景生情 ​​​

53 :一个常年不打扮只是追求工作效率的女人，经过朋友的开导开始学习舞蹈随后逐渐改变，当她身穿性感紧身裙脚踩高跟鞋阔步走入办公室时无数人吃惊不已，最后事业爱情双丰收！灵魂歌姬ledisi带来《IBlameYou》，简单的故事情节却是典型的励志故事。 ​​​

54 :凡与人交，不可求一时亲密，人之易见喜者，必易见怒，惟遵礼致敬，不见好，亦不招尤，所谓淡而可久是也。 ​​​

55 :耀灵光夜之珍，不为莫求而亏其质。 ​​​

56 :口笑常开，幸福永在。 ​​​

57 :井里划船——前途不大 ​​​

