巢jane苹 女/浙江         加关注
34 :卫生间的整洁度也非常重要。没有人愿意在一个脏乱的环境中进行洗漱。我们为[左哼哼]您设计的卫生间很是简约，没有多余的物件，但必需品和设施一应俱全，打扫方便，便于保持其整洁度。 ​​​

35 :蛤蟆跳[微笑]台阶——又蹲屁股又伤脸 ​​​

36 :清明不[伤心]拆絮，到老没成器。 ​​​

37 :你别那么热情就不[NO]会被冷淡 ​​​

38 :生活的目标[左哼哼]是人类美德和人类幸福的心脏。 ​​​

39 :我以为我的温柔[泪]，能给你整个宇宙。 ​​​

40 :如果你心里还有我，请忘了别人[泪]，对我好一点。 ​​​

41 :如果你的心灵敞亮，很仁厚[挖鼻]，有一种坦率和勇敢，那么你有可能收获到许多意想不到的东西。 ​​​

42 :住屋以不漏雨为足，食物以不[右哼哼]饥饿为足。 ​​​

43 :没有怀疑的课题，怎能探究[猪头]真理? ​​​

44 :有两种信息：你可以知道的信息和重要的信息。而你可以知道[闭嘴]且又重要的信息在整个已知的信息中只占极小的百分比！ ​​​

45 :我也曾为你翻山越[神马]岭，但你却视而不见。 ​​​

46 :由于你不可能[馋嘴]做到你所希望做到的一切，因此你就应当做到你能够做到的一切。 ​​​

47 :一个哥们花了$1500买了一只斯芬克[委屈]斯猫（加拿大无毛貓），可我总觉得哪里不对劲。 ​​​

48 :时间可以改变一切，却改变不了早已注[太开心]定的结局。 ​​​

49 :指缝太宽，时光太瘦，一辈子原来真的很短。蓦然回首，惊觉岁月忽已晚。那些不忍放手的，念念不忘的，最终都定格成了风景。一些事情渐渐变得淡灭，你[拜拜]知道它存在过，但却已经忘记怎样的存在过。在不断的成长中，我们终是错过了一些季节，错过了一些事，错过了一些人。 ​​​

50 :91.?￣有些过[抱抱]往是不能诠释的曾经 ​​​

51 :弄不过你，不代表弄不死[鼓掌]你。 ​​​

52 :吃了鱼钩[坏笑]的牛打架——勾心斗角 ​​​

53 :有人问我七夕还是一个人吗尼玛难道我[哆啦A梦吃惊]会变成一条狗吗 ​​​

54 :真实和追[可爱]求真理的力量强大无比 ​​​

55 :想你的[哈欠]时候，抬头微笑，知道不知道 ​​​

56 :孩子在有[坏笑]了孩子之后才能读懂母亲，人生在结束人生之前才会读懂生命。 ​​​

57 :只要是你说的我都相信，只要是你[抱抱_旧]的决定我都支持，只要是你需要的我都愿意做。 ​​​

58 :强大一些，[睡]要相信你自己。坚定一些，要相信自己的感觉。 ​​​

59 :鞋里安[困]电灯——名（明）角（脚） ​​​

60 :我是一个不添加防[污]腐剂的疯子。 ​​​

61 :茶铺子里的[doge]水——滚开 ​​​

62 :平滑具有光泽的木质餐桌背后，这款暗色的桃木橱柜显得仿佛有些年头[熊猫]。特意的做旧设计，让时光有了些沉淀。 ​​​

63 :某女发[给力]状态：头发，快干吧，我都困了…下面闷骚男回复：谁叫头发 ​​​

64 :我从来没有认真听过凤凰传奇的歌，但是好像每一首[可怜]都会。 ​​​

65 :得牛[来]还马——礼尚往来 ​​​

66 :谁陪你走过一段路，合[钱]唱过一首歌，谁让你欢笑过，流泪过，伤感过，幸福过，都是醉人的模样。不敢祈求人生真的万事如意心想事成，那都是冠冕堂皇自欺欺人的假话，常想人生事十之八九不如意，能有一二事能顺利如意就是很好的了。 ​​​

67 :连食物都卖萌，犯规[思考]！！ ​​​

68 :如果有一天我们在路上重逢，而我告诉你：“我现在很幸福。”我一定是伪装的，如果只能够跟你重逢，而不是共同生活，那怎么会幸福呢？告诉你我很幸[ok]福，只是不想让你知道我其实很伤心。───《我终究是爱你的》 ​​​

69 :明知道天要下雨就[爱你]该带把伞，明知道不会有结果，就请别开始。 ​​​

70 :拥有太多可能并不见得好。一个有一只表的人知道现在几点钟；一个有两[笑cry]只表的人却很难确定。 ​​​

71 :从不开口说爱。因[左哼哼]为爱不能当饭吃。 ​​​

72 :属张飞的—[话筒]—粗中有细 ​​​

73 :攻心为上，攻城[馋嘴]为下。 ​​​

74 :拉不出屎怨[浮云]茅坑——错怪 ​​​

75 :对于家庭图书馆，除了书架的设计，空间其余物品的[思考]摆放设计业决定着您的品味。在房间的空余处，不妨摆上几张生动的肖像画或是有情调的风景画。 ​​​

76 :饥渴于称赞的人，为细微的事业被击垮，或是被捧得[兔子]乐不可支!他们的灵魂何等的龌龊啊！ ​​​

77 :我可以比好人还善良，也可以[弱]比坏人更凶恶，一切源于他人怎样对我 ​​​

78 :衣襟还残留着昨日的花香，身边飘过还是[可怜]那朵似曾相识的流云，伸手截住那片被秋风吹拂自惭自秽冉冉而下的淡黄的枯叶，一丝苦涩入我心。 ​​​

79 :竹竿伸鸡窝[委屈]——捣蛋 ​​​

80 :学贵知疑，大疑则大进；小疑则小进。疑而能问，已得[话筒]知识之半。 ​​​

81 :孩子们又不认识你们，为迎接你们被折腾得要死，孩子们看到你们真的一点都不开心，还要被逼装出[打哈气]开心的样子！切，这叫什么话，领导放弃与儿孙的天伦之乐，前来看望，岂能不领情？只要领导不是空手来，应该热烈欢迎嘛！ ​​​

82 :炉石传说之少帮主竞技场：三[做鬼脸]橙大王术 对面虚不虚！ ​​​

83 :“有一种想见不敢见的伤痛，有一种爱还埋藏在我心中，我只能把你放在我的心中；这一种想见不能见的伤痛，让我对你的思念越来越浓，我却只能把你，把你放在我心中...”——林忆莲[话筒]《听说爱情回来过》 ​​​

84 :“你是我草原最帅草泥马，高富帅请你快点来，快点过来，悠悠地啃着最炫草原风，让幽幽的草泥马爆开……”如此最炫[汽车]民族风恶搞，听过么？四个雷人女生的最炫民族风恶搞，草泥马呀！ ​​​

85 :小提琴家穆特演奏莫扎特D大调第四小提琴协奏曲第一乐章，典雅高贵的旋律，听后让人感到身心舒畅，穆特手[晕]中的莫扎特活泼而带有跃动感。 ​​​

86 :据英国《每日邮报》4月26日报道，印度阿萨[照相机]姆邦的妇女们在雨水短缺时节为青蛙举行特殊的“婚礼”以求雨。她们将青蛙“新郎”和“新娘”清洗干净，精心装扮，然后在印度教祭祀的主持下完成婚礼，最后坐上由棕榈叶做成的小筏子带着人们的期望漂向远方。 ​​​

87 :《[soul_link][衰]》[02] ，时代是在公历2045年、秋天。载着6名军官候补生的太空站「白羊座号」,被突如其来的激进派组织·哈拉拉克斯压制。身在宇宙空间,这种脱离着地球的无路可逃的窘境。 ​​​

88 :【《我的世界》预告首曝 奎爷[汗]带你闯入方块世界】在5月末Mojang宣布旗下超人气独立游戏《我的世界》将在今年8月份正式登陆PS4、Xbox One和PSV三大平台。现在索尼在E3 2014游戏展中为我们带来了PS4版的最新演示，虽然画面被马赛克充斥，但是我们还是能感觉到PS4版的视野更加开阔，一起来感受下吧！ ​​​

89 :这傻缺！服了~全队都在要球，你却[哈哈]把球传给教练？！教练接球一刹那，嘴里一定在念叨:裁判没看见没看见··· ​​​

90 :好不容易洗完，问我[萌]喜欢什么发型，我沉吟半饷，说道:光头吧，凉快。 ​​​

91 :杨幂胸袭刘恺威[握手]，明星火辣调情照曝光。 ​​​

92 :当地时间2013年11月6日，印尼雅加达，身着大猩猩服装的印尼按摩师为一名女性做按摩。大猩猩按摩是该按摩中心的300种服务之一。 ​​​

93 :【蜜汁烤鸭】大蒜压成泥，将蒜泥，生抽，叉烧酱，料酒，蜂蜜，和红酒放入碗中搅匀；鸭子洗净晾水，与第一步中的调味料混合，入冰箱冷藏腌制24小时;鸭子放在烤架上，烤盘垫上锡纸放入烤架下面；放入烤箱，用200度的上下火烘烤约40分钟；然后换成180度上火，再烤10分钟，直到外皮金黄酥脆即可。 ​​​

94 :能在冰面上自由滑翔、优美旋转的可不仅仅只有花样滑冰运动员，肥肥笨笨的北极熊也能舞姿动人。英国《镜报》1月28日刊登了一组图片，记录了两头北极熊“冰上起舞”的可爱模样。 ​​​

95 :【四招让自己工作中变得沉稳成熟】1、不要去随便显露你的情绪.2、不要去逢人就诉说你的困难和遭遇,3、你在征询别人的意见之前，自己先思考,但不要先讲；4、不要一有机会就唠叨你的不满。 ​​​

96 :“安徒生的剧本竟然多了两个明白人，毫无疑问是有人篡改了故事的本身...克里斯蒂安在灌输一种博爱的精神，很有可能没有画的相册隐匿两个人，若隐若现发表浪漫主义的自由言论，太多意志消沉被焕发在爱的红绿灯。”——花泽翻唱《安徒生剧本》 ​​​

97 :永远都是猜到了开头，才不到结尾的~ ​​​

98 :【牛背山】牛背山位于四川省雅安市荥经县境内，与泸定县交界，属二郎山分支，是青衣江、大渡河的分水岭，山顶海拔3600米，因山顶一面悬崖有巨石突出酷似牛头，山脊细长貌似牛背而得名，牛背山它四面环山中间突起的独特地理位置，使它获得360度全方位“中国最大的观景平台”和绝佳摄影圣地的美称。 ​​​

99 :七年之痒，他背叛了她，与公司下属发生了关系，他们离婚了，过了一年因为一次意外他破产了，下属离开了他，他偶遇到她，"过的好嘛"，"还行","我们还能在一起嘛"她忍着心痛"你见过杯子碎了自己还原的吗" ​​​

100 :防弹少年团11日发表首张迷你专辑《O!RUL8,2?》，主打曲《N.O》完整版MV公开！[xkl期待]歌曲以Trap Music曲风，坦率地向听者提问“真正的幸福是什么”，标题N.O与副歌部分出现的‘Everybody say NO’相呼应同时也是‘No Offense’的简写。酷爱快围观起来吧~！ ​​​

101 :【西班牙番茄冷汤】1.番茄、洋葱、蒜头洗净，番茄去籽切块2.洋葱、面包切块，蒜头切片3.切好的材料放入盘中，加盐、胡椒粉，挤入柠檬汁混合放置15分钟4.将3放入搅拌机，加入矿泉水及橄榄油，搅拌成汤糊状，放入冰箱1-2小时以上5.食用时倒入杯中，放上蒜香面包丁和香叶点缀。 ​​​

102 :他做了很多让她伤心的事，后来他们分开了，他总是打来电话，她把手机调成了静音，“为什么总在想要放弃的时候来联系我呢，是因为我喜欢你你就毫无忌惮吗”，他发来短信求她和好，她一直没有回复，他“你真绝情”，我总在默默忍让，难道绝情的是我吗。 ​​​

103 :皇后镇NZONE高空滑板，高空跳伞玩滑板引爆眼球，云端漫步追寻运动极限，这炫酷~~根本停不下来！ ​​​

104 :他说：“你还不回来？”他说：“就快了，等身体在好点。”他说：“哼你这话说一年了。”他说：“呵呵想我了？”他说：“滚，老子去上课了”，女人看着灰下去的头像，转头对一旁黑色相框里笑容温和的男人说：“好像瞒不了多久了。 ​​​

105 :【送给初入职场的你】1.靠学历进来，靠能力留下，靠业绩晋升。2.耐得住寂寞，经得住考验，顶得住压力，做得出成绩。3.坚持学习的习惯和善于思考的理念，这样你才不会落伍.4.不要只幻想做惊天大事，请先把办公桌擦干净。5.再好的方案也比不上不折不扣的执行，再好的计划也不如马上行动。 ​​​

106 :【你牙齿健康达标了吗】1.上下牙列间咬合关系良好；2.牙齿轴向倾斜角度良好；3.牙冠唇舌向或颊舌向倾度良好；4.牙齿没有扭转；5.牙齿间紧密接触，没有间隙；6.牙列排列曲线良好。6.日常生活中无牙龈出血、酸痛等现象。 ​​​

107 :【安平树屋】安平树屋绝对颠覆您对“传统树屋”的看法！它的前身是原来的台盐废弃仓库，在被人遗忘了多年之后，榕树特殊的生长特性将老仓库包覆环绕，树干成了房子的屋梁，树叶成了屋瓦，粗细不一的气根散布垂落在屋内，成了天然的窗户和门帘。形成“树以墙为干、屋以叶为瓦”的特殊景观。 ​​​

108 :一个创新的设计，利用木材的起伏将一整堵墙创建为一个动态的背景。灯光下温暖空间下是一张柔软的沙发床。 ​​​

109 :【火焰山】是吐鲁番最著名的景点，位于古丝绸之路北道，因《西游记》里孙悟空三借芭蕉扇扑灭火焰山烈火的故事家喻户晓。山脉呈东西走向，东起鄯善县兰干流沙河，西止吐鲁番桃儿沟，长100km，最宽处达10km。火焰山重山秃岭，寸草不生。每当盛夏，红日当空，地气蒸腾，焰云燎绕，形如飞腾火龙十分壮观。 ​​​

110 :【马自达CX-3或年内推出 基于马自达2平台】根据海外媒体最新的消息，马自达官员在最近接受采访时透露旗下入门级SUV将不久后与我们见面，似乎预示着传闻已久的马自达CX-3将在不久后推出。此前我们曾曝光过马自达CX-3的效果图，据非官方的消息称新车有望在年内亮相。 ​​​

111 :越是不能放下，越容易失去；越想牢牢抓住，越消失的快。越想拥有的，常不属于你；越想把握的，常已失去。越是看重的，越得不到；越是在乎的，越抓不住。那些想要的东西，大都不在你身边。人生总是在得失中不断循环，随遇而安是一种生活态度。只有懂得放下，才能掌握当下 ​​​

112 :【测试江铃驭胜柴油7座版】日常驾驶时这台柴油发动机转速上升非常快，稍稍重一点的油门瞬间就会超过2000rpm，低速行驶时提速表现相当不错，这样的动力输出特性在日常驾驶时感觉并不是太好，一方面较高转速会带来较大的噪音和振动，油耗也比较高，另一方面，这样的特性让驾驶者必须更耐心的控制油门。 ​​​

113 :看我八字眉 ​​​

114 :男友的狗很听话，男友问1+1等于几？ 狗就叫2声 2+2等于几？狗就叫4声。有一天邻居家的孩子一夜没睡觉说是男友家的狗疯了，叫了整整一夜，我问男友狗到底怎么回事啊。男友说我就问了他一下100万+100万等于几？结果就这样了！ ​​​

115 :【仅产两台 1964款福特GT40】最近，一台1964款福特GT40在休斯顿的Mecum拍卖会上拍出了700万美元的天价。福特为勒芒1965赛季准备了两台赛车，这台车是其中一辆。该车由Jo Schlesser以及Richard Dickie Atwood驾驶，但很遗憾的是在开赛后不久就着火了，被迫退出。 ​​​

116 :数学家张广厚有一次看到了一篇关于亏值的论文，觉得对自己的研究工作有用处，就一遍又一遍地反复阅读。这篇论文共20多页，他反反复复地念了半年多。 ​​​

117 :岗位价值评估是管理理念的变革，它不仅仅是一个工具，而是一个价值判断体系我们判断基础、我们的"尺子"完全发生了变化，所以，岗位价值评估就是一场文化跟价值判断的标准的变革。 ​​​

118 :由caveman factory设计的anton滤斗碗，这只碗特别添加了一只巧妙的漏斗把儿，在浸泡果蔬等食物之后，很容易就能把剩下的水排倒在水槽、杯子或者是室内植物里。它还可以作为一件普通的容器，把水果和饭菜端上餐桌。 ​​​

119 :你若是没有迅速的去提升自己的竞争优势，你的打工生涯一定是一本亏本生意。因为身体无价，你付出的是无法换回的健康和时间，你失去的是在职业这个大海中的续航能力。 ​​​

120 :在几年前我们还在批评日本的经济高速发展为公众的健康带来巨大压力而争议不休的时候，今天同样的命运降落在了市场经济高速发展背景下中国职场.我们需要照顾好自己的身体。 ​​​

121 :【黄桃曲奇】1.黄油软化打发，加糖继续打发，再加蛋液打发到融合2.加入低粉搅拌揉成团，分几个揉圆捏成圆片，放在蛋糕烤盘里，按下去，让片子贴在蛋糕凹槽里，把黄桃捣碎，把糖水过滤掉，黄桃装进片杯里，装七分满，把多出来的片边往里搭，180度，一刻钟。 ​​​

122 :潮汕言情大片.乡村非主流！剧情完整，女主角很入戏，实景拍摄！唔，我该怎么说好呢？...我差点没被笑死...太重口啦！！女主角太入戏了，她倒地的一瞬间，全世界的蛋蛋都碎了。。 ​​​

123 :2015年1月1号，正巧是农历11月11，甲午年，丙子月，丁丑日——史称大光棍节！真是……太刺激了！我都不知道该怎么庆祝才好。 ​​​

124 :【银箱豆腐】1.将水发香菇切成末与肉末加调料均匀搅拌备用；2.取豆腐改刀成长方块，用小匙将块状豆腐表面挖一个小坑；3.将调匀的肉浆填入坑内装盘，上蒸笼至熟，淋上白酱油油麦菜点缀。 ​​​

125 :【教育孩子.不管是最好的管】种什么因得什么果。小时管得越严，反叛越厉害。其实孩子叛逆有时并不是坏事，是他成熟的标志，与你思想背道而驰是他独力思考人生的开始。如果他永远是你的应声虫，你更担心。孩子读中学了，就不能再以权威的角色管教孩子了，应该顺其自然，耐心倾听，适时点拨。 ​​​

126 :【别让职场贵人错过你】凡是事业上成功的人都有一个共同的特点，即来自主观上自己不懈的努力和来自客观上他人的帮助，我们总是期待着“贵人”的帮助，可是往往苦于“遇不到”，这里有三件法宝可以助你一臂之力！ ​​​

127 :相亲成功，感觉对方还蛮可爱，小鸟伊人的，晚上和妹子逛公园，走在公园小道上，想吓唬吓唬妹子，让她钻我怀里撒娇什么的，于是指着路边说道：“看，老鼠”谁知道妹子一把把我拉到身后顺势一弯腰捡起一块板砖说道“老鼠，在哪？别怕，有我” 我是不是上当了。 ​​​

128 :【双下巴、法令纹 读5个拼音消灭它们！】面对镜子，张大嘴巴，依次发出“啊、咦、呜、唉、哦”几个音，反复做几遍，可以锻炼表情肌，预防脸部肌肉过早松弛。漱口时，含一大口水，先鼓起左侧腮帮，让水全部留在左侧，用力漱几下，长期坚持有助于防止法令纹出现。 ​​​

129 :小黑，真是替你捉急啊！ ​​​

130 :【步行】见效点：腿、腰，在喧嚣的都市间奔忙，日复一日，多少美丽的健身计划一再搁浅。难道真的无法拥有塑造自己美丽的时间了吗?NO!瞧这些“暴走”美眉们苗条的身材与容光焕发的精神头儿，告诉你，只要多一点坚持与勤奋、灵感与放弃，一切OK! ​​​

131 :【玩具魔女与11名公】这是一款以童话角色们共同生活的梦幻国度为舞台的育成游戏。故事讲述了原本和平的国家却因为突然出现的邪恶“玩具魔女”而变得混乱，妖精“菲欧”决定在被抓走的11名公主的帮助下，利用自己的妖精魔法之力打倒魔女。 ​​​

132 :【泡菜国韩饭旅行必去】①GD的山庄Dolce Vita；②金在中咖啡店Jholic；③EXO灿烈妈妈的西餐厅vivapolo；④HAHA的401烤肉店；⑤SJ艺声的mouserabbit；⑥姜虎东的烤肉店；⑦宋承宪的black’smith；⑧金俊秀的酒店托斯卡纳；⑨SJ希澈姐姐的咖啡店KSTORY。你最想去哪个。 ​​​

133 :在这个空间中，亮点是墙面上的挂画。工作或学习时间久了，累了，想放弃了，抬起头，就看见墙面上醒目的标语“静心!继续”时刻督促自己，提高效率。 ​​​

134 :乐符合着心跳，心跳合着乐符！乐队The Piano Guys的《贝多芬的秘密》！艺术的享受，心灵宁静而空旷~ ​​​

135 :多年不见就不能好好的说话么？ ​​​

136 :【布里恩茨湖】座落在伯尔尼高原的壮丽高山上，在典型而湖岸陡峭的高山湖里乘船观光，经验令人难忘的。观光游船的航线把湖畔的小地方连系起来，那包括湖泊西边的品味渡假村，和东边的田园小镇。船游的另一目的地是吉斯巴赫瀑布，汹涌大水从五百米高处倾泻而下落入湖中，咆哮声震耳欲聋，景象十分壮观。 ​​​

137 :你生活起点并不是那么重要,重要的是最后你能到达哪里. ​​​

138 :卧室的衣橱柜门采用镜面移门设计，不但方便了主人整理着装，而且从视觉上扩大了卧室空间，搭配上紫色的背景墙更是提升了卧室的优雅质感。 ​​​

139 :小学时，正逢上自然课，老师讲到“杠杆原理”，启发大家：“除了铁棍、木棍，还有什么可以做杠杆？”大家七嘴八舌中突然夹杂一声：“还有光棍！” ​​​

140 :【恋爱心理学】年轻的时候会想要谈很多次恋爱，但是随着年龄的增长，终于领悟到爱一个人，就算用一辈子的时间，还是会嫌不够。慢慢地去了解这个人，体谅这个人，直到爱上为止，是需要非常宽大的胸襟才行。 ​​​

141 :玻璃玄关符合设计的基调，开放，起到分隔门厅与客厅的作用的同时也不阻碍自然光照进屋子，有助于这间处于北冰洋一带的波兰公寓在冬天里即能留住阳光又能抵挡寒风，可见设计之巧妙。 ​​​

142 :【职场不要好斗】人们喜欢在政坛上或是在有奖拳击场上看一场精彩的争斗,但是几乎没有人喜欢在办公室里去发现一个斗士,当一个交谈者期望你能对其妙语有所反应时，你应有所表示，不要无动于衷。 ​​​

143 :每一个二货狗狗的背后，都有一个不靠谱的主淫。 ​​​

144 :【怎样开车最省油】1、按照汽车保养和维修手册上推荐的方法做;2、让胎压保持适当的水平;3、给你的车辆减负;4、不要开车太猛;5、尽量挂高挡;6、高速使用定速巡航;7、让你的车辆保持清洁;8、避免让车长时间怠速;9、加油不要加太满;10、水温上来后再加速。 ​​​

145 :那年夏天犯的错…… ​​​

146 :央行降息0.25个百分点并定向降准 存款利息减少 t.cn/R2FpGpG ​​​

147 :【过于紧张会增加分娩痛感】大部分的准妈妈对于顺产疼痛的恐惧心理，也是来源于自身的心理暗示，感觉一定会很疼，从而对分娩产生异常恐惧。其实，在过去技术不如现在发达的年代，几乎所有人都是自然分娩的。由此可见，分娩的疼痛并非无法忍受。待产的准妈妈一定要对自己有信心，轻松面对顺产。 ​​​

148 :【肌肤也是有作息时间的】在晚上10：00—11：00之间，肌肤进入晚间保养的最佳状态。所以，如果你今天不得不晚睡，那至少在这个时间内做完清洁和保养哦。 ​​​

149 :　　小伙子：“亲爱的，咱们什么时候再见面？” ​​​

150 :【能让人长高的神秘小岛-马提尼克岛】世界上有个独特的岛，叫“马提尼克岛”，岛上的成年男子平均身高达1.90米，成年女子平均身高也超过1.74米。而从国外来的游客，只要在岛上住上一个时期，也会长高几厘米。小伙伴们，组队走起吧！ ​​​

151 :【夏威夷】没有任何地方可与夏威夷比美。拥有全世界最活跃的火山和全世界最高的海洋高山。现代冲浪、呼啦舞和夏威夷地方美食的发源地。前国王的王室所在地，也是美国本土唯一的皇家官邸所在地。夏威夷是全世界地质构造最年轻的地区之一，也是美国最年轻的州。 ​​​

152 :【你是虐待or被虐待狂呢？】假如你腰酸背痛跟朋友去按摩，你希望按摩师第一先按哪里会让你最舒服？【A】头部；【B】脖子；【C】背部脊椎；【D】肩膀；【E】脚底。（解析如图）。 ​​​

153 :【秦王宫】秦王宫巍巍城墙与王宫大殿交相辉映，淋漓尽致地表现出秦始皇并吞六国，一统天下的磅礴气势，充分展示了秦汉时期的鼎盛风貌。黄尘古道，金戈铁马，燕赵建筑，秦汉文化，在秦王宫得以真实再现。秦王宫曾位于陕西省西安市雁塔区雁塔路。 ​​​

154 :你的同桌是男孩还是女孩？你喜欢他吗？喜欢他什么？开学了，班里什么现象让你很烦？童言汇之看萌娃们黑自己同桌。 ​​​

155 :【西安查获600斤甲醛面条 店主称天热为防止变质】5月31日，西安市公安局莲湖分局召开新闻发布会，向媒体通报了一起涉嫌生产销售有毒有害食品案，共查封有毒面食300余公斤，甲醛2瓶。为防止加工好的面食变质，两名面食加工点老板在面里添加工业甲醛。 ​​​

156 :“我饱啦~”“你闻这牛排多香”“那…再来块”半小时后。“冰淇淋来咯~”“这么大桶~你不怕我长肉吗~”“傻孩子~你多胖我都喜欢”两小时后。“宝贝~吃宵夜啦”“可是我不饿耶~”“巧克力火锅哦”“好吧…”半年后，他开车载她到深山，把她踹下车，她胖得追不上他，他从此彻底甩掉她。 ​​​

157 :【不要有优越感】在你的工作之中，用一种优越于任何事和任何人的态度去进行交谈那都是会使你很快陷于孤立,你会因此而失去较好的娱乐机会,那么你就成为孤家寡人了。 ​​​

158 :【12星分手要多久恢复】爱了就难放手的金牛、巨蟹、天蝎；容易徘徊等待的水瓶座和狮子座；情场失意职场得意的摩羯座和处女座；内心痛苦又能很快找到新欢的天秤座、双鱼座；天生乐观不怕失败的白羊、射手和双子。 ​​​

159 :【成功者的9条工作告诫】1、不要把“说不定”挂在嘴边；2、不要停留在心灵的舒适区域；3、不要拖延工作,4、不要认为细节不重要；5、不要表现得消极；6、不要认为理论上可以实施就告成了；7、不要让别人等你；8、不要把改善工作能力仅寄托在公司培训上；9、不要推卸责任。 ​​​

160 :【蓝牙防丢报警器（Ujuicer Alert）】基于超低功耗蓝牙4.0技术，一粒纽扣电池足够待机2年。配合手机上的APP一起工作，就能通过报警器和手机之间的距离变化来监控人或者物品，并适时地发出警示。 ​​​

161 :天蝎座很容易因为一件事情影响自己。对于很多已经发生过的事情还会去想。幻想当时应该怎样来反驳，如何回答会比较得体。所以会后悔开始没做好。 ​​​

162 :【关于五月天的那些经典】将近三个小时的视频，收纳五月天最珍贵的回忆~~喜欢五月天的童鞋们果断分享收藏啦~ ​​​

163 :【Mr.Runner2：The Masks】在续作中，主角不再是那个线条简单的火柴人,而是换成了头戴面具的百变星君!每个关卡都能解锁不同的面具，赋予Mr. Runner不同的技能!另外，游戏中精心设置了各种场景场景，包括葱郁的绿色草原、浩瀚的蓝色大海、满是滚石的陡峭悬崖，不一样的场景会出现不同类型的怪兽。 ​​​

164 :昨天再美好，终究压缩成今天的回忆，与其多心，不如少根筋；与其红了眼眶，不如笑着原谅。人生一世，糊涂难得，难得糊涂。活得太清楚，才是最大的不明白。人知足就会快乐，心简单就会幸福。 ​​​

165 :电视墙的装修不仅是在墙上花心思，直接了当地摆放一些木质柜子，将电视摆放与柜子中，也起到修饰墙面的作用。木质材料更使得空间具有复古气息。 ​​​

166 :是否每一个企业家都需要一个远大的目标，pizza franchise公司的创始人雷蒙-德利翁在下雪天仍提供披萨外送服务.还会给那些发微博说很饿的孕妇送餐，因为他真诚的为顾客考虑.对他来说，他的事业最重要的部分不是食物，而是顾客。 ​​​

