酆潘_cey 女/海外         加关注
35 :话你叻，你就叻唔切；话你蠢，你又蠢唔晒~~！ ​​​

36 :为了追求光和热，人宁愿舍去自己的生命。生命是可爱的，但寒冷的、寂寞的生，却不如轰轰烈烈的死。 ​​​

37 :不停的写日记，我不知道停不住的究竟是笔，还是记忆。 ​​​

38 :讷于言而敏于行，而我认为，在某种情况和某种环境下，应该是，讷于言而缓于行。我已经尝过“缓于行”的甜头了。做事，你太快了，有时候，你刚做好，领导认为不需要做了。而且，你太热心，一种微妙的心理，他又会不那么舒服，以为里面是不是有什么特别之处。 ​​​

39 :你爱我，就不要丢下我 ​​​

40 :在图书馆中，由于藏书甚多，楼梯的选用可以选择最为简约的造型。您看这白色的楼梯，虽然在造型与颜色上都非常简单，但与图书馆安静庄严的气氛完美地相融，颇有一种宁静致远的感觉。 ​​​

41 :我是一只臭臭臭臭脚，想要踢却怎么样也踢不好，也许有一天我冲出了亚洲，却成为戏弄的目标，我见过了世面，才发现自己是个脓包。 ​​​

42 :一直会很执着的认为，很多文字就像朋友的双手一般，像在寒冷的冬天一般给予珍贵般的温暖。让人心甜甜。 ​​​

43 :不要跟我说空空的承诺 ​​​

44 :水滴石板穿，绳锯木头断——日久见功夫 ​​​

45 :倒背手看鸡窝——不简单（拣蛋） ​​​

46 :喜欢你绝对不会给你留背影，会让你先走，望着你的背影不喜欢你，一定早早转身就离开，留下不屑的背影给你 ​​​

47 :难道相识是错？难受有缘无份。难解爱的真谛，难熬每时每分。难说我太无情，难怪你很伤心。难得三生有幸，难忘一往情深！ ​​​

48 :你讨厌我关我屁事啊说得好像你喜欢我就能升华我的人生似的。 ​​​

49 :辩者，求服人心也，非屈人口也。 ​​​

50 :Dmytro and Iulii[威武]a的剪纸艺术！ ​​​

51 :与楼梯扶手结合设计的梯形玻璃隔断，将每一阶楼梯紧紧包裹，给极简的楼梯以大大的安全感。玻璃隔断的边缘设计，值得一提，周身镶嵌上黑色的铁[生病]边，让玻璃更为稳固，也更有存在感。 ​​​

52 :星期天，男友去动物园，见饲养员站在大鳄鱼面前，对着[兔子]鳄鱼张开的大嘴使劲儿地向里张望。“您在看什么呢？”男友好奇地问。“暂时还不知道，大夫已有半小时没从里面出来了。” ​​​

53 :一双关语“出轨[绿丝带]”！ ​​​

54 :　古时，有个书生考场做文章，只做了一半没有写完。考官见他文章狗屁不通，大怒打了他二十[思考]大板。出来后朋友看了他的文章，感叹道：“幸亏你没有写完这文章，否则还不被打死啊！” ​​​

55 :车厢内完美身[委屈]材视觉挑逗！ ​​​

56 :【五佛沿寺】五佛沿寺石窟建于北魏时期，座西面东，背山面河，因石窟内塑有五尊大佛像和千尊小佛像而得名。庙前的观河楼建筑结构精巧，登楼俯视，滔滔湍流，尽收眼底，远眺河南，挺拔峻秀，为沿寺一大景观。五佛沿寺石窟位于甘肃景泰县东面的五佛乡，距景泰县城20公里。整个石窟进[熊猫]深9米，宽7米。 ​​​

57 :编辑点评：白色浴缸、坐厕和洗手台与黑[照相机]色的毛巾、垃圾桶相搭配，加上镜子的反射，浴室的立体感特别强烈；悬浮式浴室柜使整体空间更轻盈。 ​​​

58 :【搭配示范】蓝[鼓掌]色T恤+黑色长款外套+黑色打底裤+雪地靴。 ​​​

59 :你若想[温暖帽子]要得到，就别只是期望。人生短暂，经不起等待。 ​​​

60 :男友最近感觉[最右]记忆力下降的厉害，于是就找了一个记事本，把每天重要的事情都记下来。可是今天早上起来，差不多把床都拆了，愣是没找到记事本。 ​​​

61 :据卫报，16名世界级冲浪选手在悉尼的植物学湾出席“红牛恐怖角”活动的开幕仪式，同时挑战这片“世界上最危险的海浪”，大秀冲浪绝技。澳大利亚[雪花]东南部海域浅礁众多，鼓起的海浪足有6到8英尺（约1.8到2.4米）高，这种环境无疑大大增加了冲浪活动的难度，说它是“最危险的海浪”一点也不为过。 ​​​

62 :看我的[偷乐]大熊掌 ​​​

63 :【便秘是因为上火了吗】许多人认为便秘是因为上火，事实真相是：上火是引起便秘的常[鼓掌]见原因，但是除了上火，一些肠胃疾病也会引起便秘。如果都按照上火去治，谁能保证所谓的便秘不是肿瘤，所以长期便秘，还得去医院肠胃科看看。 ​​​

64 :【亲子教育】父母应学会敬畏生命本身：当一个鲜活的小生命来到你身边，兴奋喜悦幸福担忧一齐涌上心头，你恨不得给他世上最好的，你对他的未来充满了美好的想象。但别忘了一个事实：从离开母体那一刻，他就已然是一个独立的生[打哈气]命，你最需要做的是学会敬畏学会陪伴，静待他的生命之花一点点ι萌芽 ​​​ 全文

65 :浴室也不忘放置绿色的[围观]植物，小鸭子摆设令室内瞬间充满童趣。 ​​​

66 :天蝎座最会关心人、天蝎座最会在朋友需要帮助时出现、天蝎座最细心、天蝎座最有洞察力、天蝎座最少说话，但语出惊人、天蝎座眼泪最多、但流出眼眶的最少、天蝎座最敏感、天蝎座最没有安全感、天蝎座最喜欢说话的时候盯对方的眼睛、天蝎座最注意小细节、[草泥马]天蝎座最认真。 ​​​

67 :【陆浑湖】陆浑湖水利风[耶]景名胜区所依托的陆浑水库是一座以防洪为主，结合灌溉、发电、供水等综合利用的大型水库。陆浑湖融“自然、工程、历史、人文”景观为一体，集“山、水、林、园”于一身，旅游资源十分丰富。 ​​​

68 :冰棒形状的海绵，颜色很美的设[萌]计。来自寒冷的北欧丹麦的设计。 ​​​

69 :新加坡画家Keng Lye画作欣赏，实在太具欺骗性了！果然[右哼哼]眼见 也不一定为实啊！ ​​​

70 :【孩子近视不敢说，7招教你辩真假】随着电脑、游戏机的普遍化、低龄化，小孩早早地就患上了近视眼，而且患近视的小孩数量逐渐增多。得了近视的小孩因为心理上的原因，喜欢隐瞒自己得了近[互粉]视的真相，父母不能及时发现，从而使得近视度数加深。将教给家长七招，使得小孩“假近视”无处遁形。 ​​​

71 :时光，就是一个智者。它，默默无言，却始终是流淌的，只有用心的人才可感知；它，从不会为谁停[生病]下脚步，只有用心人才能追逐；它，有情又无情，只有用心的人才聆听。我们都是这个世界的匆匆过客，学会珍惜，学会感恩，学会用心来爱。做好自己，芬芳他人，敬重生命，用爱活着，并把挚爱留给这个世界 ​​​ 全文

72 :目标应该就是每个公司的中心。如果你不[微风]知道你想要做什么，那它永远都不会成功。即使背负着巨大压力,但是好的企业家一直都知道他的目标，并为公司长远发展提供明确方向。 ​​​

73 :小花不理我了[不要]，好难过 ​​​

74 :【带折[好爱哦]凳的拉杆箱】当我们拖着拉杆箱旅行，累了却又找不到座位休息时，这个名叫WalkinBag的拉杆箱就能帮忙解决问题。拉杆箱内侧带有一个可折叠的凳子，它能承载136KG的重量，拉出后即可安安稳稳地坐在上面休息了。 ​​​

75 :喵大侠，这[给力]枕头如何 ​​​

76 :【泡椒鱿鱼】1.鱿鱼洗净，去掉表面的膜，切十字花刀，再改成小块；2.泡姜切片，泡椒切菱形；3.鱿鱼下滚水烫卷后捞起，控干多余的水；4.起油锅烧热，[江南style]下泡椒泡姜豆瓣酱，炒香后下鱿鱼、盐、鸡精，爆炒几分钟，鱿鱼上色入味后起锅。 ​​​

77 :【福特Edge Vignale】在车身配色上提供了两[帅]个版本，包括福特Vignale紫晶褐色和白金白色。同时，新车在外观设计上沿用了福特Vignale车型的家族化风格，采用哑光黑色六边形上片中网格栅，在格栅四围使用铝合金包裹镶嵌。此外，福特Edge还采用了铬合金包围的定制版雾灯和19英寸更富光泽感的合金轮毂。 ​​​

78 :【山药炖排骨】1.排骨在水中浸泡一会，冲洗去除血水，山药洗净，山药去皮切块，排骨炒一遍，洗干净。2.锅里热油，放入葱姜爆香。放入排骨煸炒一[兔子]下。加入老抽和生抽继续翻炒一会。倒入足量热水，大火烧开，加八角和桂皮，转中火炖30分钟。加入山药继续炖20分钟。至山药绵软，汤汁浓稠即可。 ​​​

79 :LaCie Sound2PC音箱看上去就像一对大耳朵，可以外接电源，也可以通过usb线直接与电脑相连，不需要安装任何驱动，操作起来非常简单。在电脑前摆上这样一对的大耳朵音箱，放着悦耳动听的音乐，视觉听[钱]觉都是次不错的享受。 ​​​

80 :【10原因让人老得快】1、整天愁眉苦脸，庸人自扰。2、熬夜。3、经常曝晒。4、抽烟喝酒。5、面部表情过于丰富。6、不爱喝水。7、不喜欢运动。8、卸妆不彻底。9、不了解自己的皮肤，用不合适的护肤品。[做鬼脸]10、亲近刺激性食物，远离维生素。生活中一定要避免这些坏习惯。 ​​​

81 :书房给人的感觉是典雅大方，一走进门，整面墙便是用以存放书本的书架，密密麻麻的书本显示着主人热爱读书的嗜好。书房的中央采用白色方格图案的低碳，配合着白色的沙发椅和木头桌及古典的台灯，让人感到温暖休闲。 ​​​

82 :【怪物消消看】游戏采用小清新的卡通画面打造，粉色系的方格界面，深浅不一，有点像小女生的日记本底纹，而满屏幕造型各异的七彩小毛怪也可爱极了，巴眨巴眨着大眼无限卖萌，整体画面虽然简单，省去了许多花里胡哨的东西，看上去非常整洁、清爽，消除时彩色的消除特效。 ​​​

83 :有位美女衣衫不整的跑到警察局报案！美女：警察！我被强暴了。警察：对方的特征呢？美女不好意思地说：力道强劲、姿势多变、耐力也很好！ ​​​

84 :推荐理由：在床头的墙面上钉上一小块隔板，放上鲜花、简单的装饰画，使得卧室环境温馨优雅。 ​​​

85 :【能让12星座安心的他】白羊座（威风自信）、金牛座（诚实稳重）、双子座（热情而诚实）、巨蟹座（擅长社交）、狮子座（开朗大方）、处女座（冷静踏实）、天秤座（有个性）、天蝎座（天真甜蜜）、射手座（冒险心旺盛）、摩羯座（积极乐观）、水瓶座（成熟）、双鱼座(包容). ​​​

86 :很多人都喜欢到野外远足或者是露营，走了一整天身心疲惫，安营扎寨后要是能来个热水澡就是一个非常完美的旅途。有了这个Nomad可折叠水缸，露营冲热水浴就变成现实。露出来的线圈可使用便携燃气或者就地取材生活加热，最多可以容纳5人同时浸浴。 ​​​

87 :【天都峰】古称“群仙所都”，意为天上都会，故取名“天都峰”。此峰特色是健骨竦桀，卓立地表，险峭雄奇，气势博大，在黄山群峰中，最为雄伟壮丽。峰头远眺，云山相接，俯瞰群山，千峰竞秀，古有诗赞曰：“任他五岳归来客，一见天都也叫奇”。 ​​​

88 :【星座研究学：最会保护女朋友的星座排行】第一名：天蝎座。第二名：摩羯座。第三名：巨蟹座。第四名：白羊座。第五名：金牛座。第六名：狮子座。第七名：处女座。第八名：双鱼座。第九名：天秤座。第十名：双子座。第十一名：水瓶座。第十二名：射手座。 ​​​

89 :纽约创意品牌Cameo带来的婴儿摇铃，每一个都是以父母的侧脸轮廓旋转制作而成。摇铃的两端球形一个是爸爸的侧脸轮廓，另一个则是妈妈的侧脸轮廓，而中间的手柄则刻上了宝宝的名字，使得每个摇铃都是独一无二。 ​​​

90 :正太镜音RIN哥特装唯美COSPLAY图。 ​​​

91 :我们的生活总是很拥挤，总是很忙碌，总以为前方有很重要的东西在等着自己。在拥挤中，我们来不及享受；在忙碌中，我们漠视了爱与被爱。一生是短暂的，时光紧张而毫无悬念地溜走，难以留下一丝痕迹。学会等等吧，等等自己，等等灵魂，让自己轻松一点，让灵魂休憩一下，让人生美妙一些。 ​​​

92 :汪星要饭。。 ​​​

