Lee___zgk 女/台湾         加关注
16 :1796年，美国第一任总统乔治?华盛顿在两届任期结束后，拒绝竞选连任，回归平民。那个时代联邦政府官员还是没有薪金的职位，华盛顿从担任大陆军队司令开始[蛋糕]就没有拿过一分钱报酬，20年下来，已是两袖清风。 ​​​

17 :【揭秘甘愿当出气筒的星座男生】冠军（金牛座：不会拒绝别人，尤其是女生）、亚军（巨蟹座）、季军（射手座）、第四名（摩羯座）、第五名（处女座）、第六名（水瓶座）、第七名（狮子座）、第八名（天秤座）、第九名（双鱼座）、第十名（天蝎座）、第十一名（白[爱你]羊座）、第十二名（双子座）。 ​​​

18 :【初一到十五的年俗常识，你知道吗？】一图看清那些渐行渐远的年俗……你亲[甩甩手]身经历过多少？ ​​​

19 :爱护动物与仇富心[耶]态！ ​​​

20 :【智慧分享】1、有才而性缓，定属大才；有智而气和，斯为大智。2、万人艳羡时心如止水，无人理睬时坚定执着。3、一个人害怕的事，往往是他该做的事。4、走在光滑的冰面容易摔倒，因为上面没有坎坷。5、诚信总会给你带[来]来成功，但可能是在下一站。6、真正危险的事是没人和你谈危险！ ​​​

21 :无论别人有多好，我们都不要羡慕，要只和自[酷]己的过去比，这样就会一天比一天快乐。 ​​​

22 :【阿尔法罗密欧将推-全新SUV】近日，英国媒体AutoCar报道，阿尔法罗密欧将推出一款全新SUV，新车有望借鉴Giulia车型的设计元素与生产平台，并且将竞[汗]争对手锁定为宝马X3。阿尔法罗密欧全新SUV将基于FCA模块化平台打造，在汽油引擎部分，全新SUV有望搭载3.0L与2.0L引擎。 ​​​

23 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过程,如果信息没有被传送到，则意味着沟通没有发生,其次，要去使沟通成功，意义不仅要被传递，还要被理[瞧瞧]解，没有理解称不上是沟通。 ​​​

24 :【洋葱鱿鱼圈】1.鱿鱼切成圈状，洋葱切条或圈；2.蚝油、海鲜酱、沙茶酱各取适量搅拌均[不要]匀；3.锅内热油，加入洋葱煸炒香；4.加入鱿鱼快速翻炒一会儿；5.加调和后的酱汁，快速翻匀。 ​​​

25 :师傅，你真的够了哦！再也不相信你[左哼哼]了啦~ ​​​

26 :倾斜的墙身和暴露[哼]在外的木梁给这套宽敞的公寓带来一种舒适亲密的氛围。 ​​​

27 :【清洁不彻底】每天都洗脸，但是你的脸真的洗干净了吗？清洁不彻底会导[肥皂]致大量的皮脂和毛孔垃圾无法被清除，附着在毛孔内部以及肌肤表面影响肌肤正常的代谢，从而导致痘痘爆发。 ​​​

28 :有时明明是被取消了年终奖，却是要装得毫不介意：“公司渡过难关最重要”；自[耶]己点灯熬油做出的创意被上司改得面目全非，也得咬着牙微笑，牙缝中挤出几个字：“果然是不一样啊”。 ​​​

29 :【米诺城堡】米诺城堡是一座建于16世纪的圆形城堡，位于一片美丽葡萄园的山顶之上，登上城堡可以鸟瞰360度的城市风光。城堡所在的小山丘地形险峻，是警戒防守的最佳位置，据说14世纪时[转发]这里就已经建有监视塔了。 ​​​

30 :主人不在我就只有咬着绳子散步了因为绳子的末[汽车]端有主人的味道。 ​​​

31 :【香酥炸鸡条】鸡胸肉改刀切成条状，鸡条中加入盐、黑胡椒、料酒、鸡蛋拌好腌制二十分钟，腌好的鸡条[偷笑]裹上面包糠，油锅里七成热时下鸡条，炸至金黄色即可。 ​​​

32 :微小的幸福就在身边，容易满足就是天堂。[互粉]人的一生很像是在雾中行走；远远望去，只是迷蒙一片，辨不出方向和吉凶。可是，当你鼓起勇气，放下忧惧和怀疑，一步一步向前走去的时候，你就会发现，每走一步，你都能把下一步路看得清楚一点。“往前走，别站在远远的地方观望！”你就可以找到你的方向。 ​​​

33 :【奔驰将产小型双门敞篷跑车】据推测，新车将使用奔驰新的命名方式，或命名为SLA,其上市之后将和奥迪TT敞篷版、宝马2系敞篷版竞争。奔驰在国内市场上近来势头强劲，在市场整体缩紧的情况下还能实现大幅[生病]增长，相信SLA的推出能帮助奔驰进一步丰富产品线，增加竞争力。 ​​​

34 :【天下X天下】很多玩家在刚看到《天下X天下》场景截图的直观感受，是“诧异”：简洁、精致的低面几何制作，乍一看颇有几分《纸境》的艺术感。如果说《天下3》是“高山流水”、有着国画一样的广阔与精细，那手游则更像一个小而精致的盆栽，用大胆的色块挥[做鬼脸]毫出大荒的写意韵致。 ​​​

35 :【世界最大[馋嘴]的火车博物馆】位于英国古城约克，有300多年的历史。里面展示了各式各样的火车，也有不同国家的火车，有中国、美国、日本、加拿大等，当然最多的还是英国的火车。 ​​​

36 :沉默气人，脏话伤人，真话也有可能得罪人。但，无论是沉[太开心]默，脏话还是得罪人的真话，都比谎言干净一千倍。谎言最害人，先害了别人，慢慢也会害了自己 ​​​

37 :【南山风景[甩甩手]区】泛指位于乌鲁木齐南部，喀拉乌成山以北的广大山区，距离乌鲁木齐60km左右。景区雪峰高耸，林木葱郁，水泉淙淙，景色迷人，尤其是山区自西向东平行分布的数十条大小沟谷，既是优良的天然牧场，又是避暑游览的胜地。沿乌鲁木齐公路南行，可以一览在地理学中被称为天山垂直带各种绚 ​​​ 全文

38 :【《艾尔之光》新职业“弧光追踪者”登场】近期3D漫画格斗网游《艾尔之光》将推出全新的游戏内容，展现出“艾迪”更强大的战斗潜能，推出新的一转职业“弧光追踪者”！拥有超完美主义的“艾迪”，在技能的使用上也是不含糊，可以通过“发电[温暖帽子]机工厂”召唤核心协助战斗的能力，惊人的攻击力令人 ​​​ 全文

39 :【「黑子的篮球」第三季OPED确定新杂志图亮相】确定将于明年1月播映的大人气JUMP漫改动画「黑子的篮球」第三季，主题曲和片尾曲终于确定了下来，将分别由GRANRODEO和Fo'xTails演唱。另外，最新的杂志图也得到公布，[困死了]同属「奇迹的世代」的青峰与紫原抢先出镜。 ​​​

40 :【人生感悟】在乎不了，别在乎。得不到，不要。想不开，不想。有时候，我们不要想太多，顺着自己的心意就好了。生命，是一场孤独的跋涉，一个人走，一个人跑，一个人流浪；一个人哭，一个人笑，一个人坚强。一场磨难是一场洗礼；一场伤痛是一场[织]觉醒。走过，累过，哭过，才会成长； ​​​

41 :一个人在职场[xkl转圈]中是要信用的，答应了一家公司到那个公司去上班，在双方的条件都谈好的情况下，因为你有更好的选择而单方面违约，这就需要你考虑清楚，如果你非要离开这家公司，如何处理与这间公司的关系也很重要。 ​​​

42 :【初音未来x河森正治！「初音未来GTProject」预告PV公开】2014年2月，在WonderFestival展会中发布的由「GOODSMILERACING」与机械设计师河森正治合作的计划终于[囧]正式始动。目前预告PV已经公开！在长达30秒的PV里，机器人模型变形的样子已经呈现出来了。 ​​​

43 :【饮酒习惯可[转发]以揭示性格】饮酒者性格大致可分4种：发起者(占受访者的40%)，他们性格外向，喜欢聚会，饮酒是为了获得快乐；追随者(占受访者的13%)的性格随和，容易受到别人的影响；主宰者(占受访者的26%)，有高度的自律和自立；保护者(占受访者的21%)，他们的克制能力较强。 ​​​

44 :一只可[呵呵]爱滴七星瓢虫~~神字幕啊。 ​​​

45 :【父母是性教育第一任老师】在对孩子的性教育中，父母双方有同等的责任，[鼓掌]父亲这一重要角色不能缺失。父亲既可以和儿子谈性话题，也可以和女儿谈，没必要刻意回避。孩子问什么，就大方告诉他科学知识。能就性话题跟孩子坦率交流，是父母送给孩子最珍贵的礼物。 ​​​

46 :直面内心的恐惧，不要掩饰和遮蔽，你所担心和不安的，不会因为你的躲藏而被解决，相反地，它会变本加[吃惊]厉地放大，到最后你所受到的伤害会更深。时间会帮你解决问题，也会给你积攒问题，一切都不可靠的时候，唯有对自己狠一点，早点吃些苦，别无他法。情感上的拖延，只有更糟。 ​​​

47 :【《NBA2K15》将推出新的排名体系快来帮你的偶像上位】据外媒最新报道称，2KGames旗下体育新作《NBA2K15》将会推出新的排名体系，目前仅有四名球员评分超过90分，如果你喜爱的球员还没有达到90分的[鼓掌]话，那么赶快行动起来哦！ ​​​

48 :【那些年被伦敦警方没收的顶级豪车】自2011年10月起，伦[围脖][手套]敦警方已在当地扣押了超过10万辆没有上保险的汽车，包括宾利、兰博基尼、迈凯伦等大量豪车。对于未给车辆投保的司机，会被处以扣6分和罚款300英镑的处罚。如果车主未在指定时间内将车辆取走，被扣车辆还将被强制报废或被拍卖。 ​​​

49 :【Pixel8】游戏会为玩家准备一款空白的画布，玩家要选择各种颜色在画布上按照上方的小图片来进行填色，因为是像素画，所以不需要高超的绘画技巧也可以轻松的完成游戏。游戏中共有350道关卡，随着关卡的升级，画的内容也会越来[耶]越复杂。玩家还可以和全球的玩家分享自己的画作。 ​​​

50 :【穿越反击】CrossCounter《穿越反击》是一款极致追求动作性的实时多人游戏，玩家可以组成最多三[草泥马]人的队伍，在3D世界里面与机器人作斗争。根据玩家完成任务的情况，战局也会产生相应的变化,自由度非常高。 ​​​

51 :所有的都准备好后，他对着妻子的遗像说：这是第99次了，你们真的很像，不会我追她也要100次吧！他约了她在老地方见面，她如约来了。没有任何惊喜，他依然向她表白，她依然婉拒。他走后，她心想：这是第99次了，老公，还有一次我就答应你哦…[兔子]然后化作一缕青烟消失在黑暗中。 ​​​

52 :他们刚刚顺道一同从便利店回来。算算，这不知道是他搬来后多少次巧遇了。“诶……”在她进门前，他唤了声。“什么？”她的表情有些紧张。“嗯……没事，明天见。[钟]”他还是得好好计划一下，免得她突然知道其实他也喜欢她，会不会激动过了头？而仅因为他一句“明天见”，当夜她便开心到失眠。 ​​​

53 :成全是种尴尬的大度，没有谁愿意舍弃自己的幸福。然而一个人只能给一个人幸福，其他的[咖啡]则是不幸 ​​​

54 :【五多饮食让你长寿】现在的社会节奏越来越快，而生活的压力好像也越来越大。不少人，尤其是上班[太开心]族都觉得一天到晚头晕目眩，十分乏力，整天都很疲惫。在这样的环境下，人们吃什么能健康长寿？多喝茶；多吃食用菌；多吃鱼；多喝汤；多喝水。 ​​​

55 :少年战斗力[衰]太低了 ​​​

56 :客厅中摆放的大瓶玻璃樽中插着[沙尘暴]中只是一把无花的藤条，而灯泡与塑料雪花的缠绕就使其灵意十足。 ​​​

57 :【多功能门把手】这个门把手上面集合了开关功能，能控制屋内的燃气和电源，通过旋转切换，可以关闭掉燃气或电源，或[左哼哼]者两者全部关掉，选择好后只需按一下旁边的按钮即可。而当回家开门后，关闭掉的燃气或电源又会自动打开。 ​​​

58 :除了自然采光，温暖的橙色也拥有着阳光般的魔力。卧室以暖橙色为主要基调，橙色墙体配合花枝装饰[月亮]画，搭配出带有温度的韵味床头。床尾由2款橙色沙发椅与1款圆形脚凳组成休息区。 ​​​

59 :“嘻嘻嘻！区区小神，岂能改变人间？”他们为了她笑到泪水直飙，她恼得忍无可忍跑到人间，但到了人间又想起三十八万五千种神通当中自己只仅仅懂一种，确实难怪被大神们轻蔑，其时有一群人慌忙向着她跑过来，原来人们被六耳魔豚追赶，她不慌不忙用火爆术把魔豚变成熟肉，自此[din推撞]人间就有了“火” ​​​

60 :妈妈[雪花]的观点！ ​​​

61 :好伙[自行车]伴 ​​​

62 :口水。[疑问]。。。 ​​​

63 :你的目光所及，就是你的人生境界。人生经历，造就出了不同[互粉]性格与思想的人。一个成功的人肯定是靠着自己坚定不移的想法与对成功的信念，而不是跟着他人的思想走。我们应该学会独立，有自己的价值观。 ​​​

64 :【“消除”颧骨，拍出美美哒照片~】大家可以这样将颧骨“藏”起来：上妆前先找到颧骨凸出的位置，若是靠近脸颊中央，只要刷上腮红就可以修饰；若是凸出的位置偏向两侧，建议先着重在眼下的三角区域提亮，接着在颧骨凸出的地方刷上腮红，这样就能从视觉上达到互补的[偷乐]效果！ ​​​

65 :【贺州黄姚古镇】黄姚古镇，位于广西贺州昭平县东北部，发祥于宋朝开宝年间(972年)，兴建于明朝万历年间，鼎盛于清朝乾隆年间，是"中国最美的十大古镇"之一[兔子]。由于镇上黄、姚两姓居多，故名"黄姚"。 ​​​

66 :女人是最讲理也是最不讲理的。女人可以和你以外的任何人讲理，却只对你任性。如果你的身边刚好有个“不讲理”的女人，请珍[礼物]稀，因为她只是希望你能多分给她一点爱。——颜小回 ​​​

67 :一对屎壳郎[奥特曼]的对话，都在那里做中大奖的白日梦，一只屎壳郎说我要是中五百万首先要把全世界的屎买光，让我吃个够。另一只屎壳郎说N0N0NO我要是中了五百万我首先得买一个人，天天吃新鲜的。 ​​​

68 :一只金毛在公园里耍得不想回家，尼玛跟瘫[威武]痪了一般，九头牛都拉不回来！ ​​​

69 :【寒山寺】苏州市姑苏区，占地面积约1.3万平方米。唐代[睡觉]贞观年间，当时的名僧寒山、希迁两位高僧创建寒山寺。1000多年内寒山寺先后5次遭到火毁，最后一次重建是清代光绪年间。历史上寒山寺曾是中国十大名寺之一，寺内古迹甚多，有张继诗的石刻碑文，寒山、拾得的石刻像，文徵明、唐寅所书碑文残片 ​​​ 全文

70 :欧洲车展[馋嘴]上美女车模。 ​​​

71 :他们看着前面一对白发苍苍的老人手牵着手幸福的走在夕阳下。她突然指着他们问他：我们以后会不会也会和他们这样？他回答：不知道,她很难过：难道你不会永远爱我吗？他：只要我还活着，我都会爱你。[左哼哼]可是，谁都不知道明天和意外哪个会先到来，我不想给你自己不知道是否能实现的承诺。 ​​​

72 :【驯鹿上民族】3000年来，蒙古的泰加针叶林带一直居住着这么一群骑驯鹿的人，他们是杜科哈人。杜科哈的蒙语可以翻译为“[最右]驯鹿牧民”，驯鹿就是他们生活的全部。对于杜科哈人来说，驯鹿绝不是普通的家畜。在他们的社会和宗教文化中，驯鹿拥有特殊地位，是他们心目中的图腾。 ​​​

73 :【心理提醒】处理人际关系的十五条法则:1、学会换位思考；2、学会适应环境；3、学会大方；4、学会低调；5、嘴要甜；6、有礼貌；7、言多必失；8、学会感恩；9、遵[馋嘴]守时间；10、信守诺言；11、学会忍耐；12、有一颗平常心；13、学会赞扬别人；14、待上以敬，待下以宽；15、经常检讨自己。 ​​​

74 :【像素人】《像素人》将背景设定为人类灭亡后的荒芜世界，而作为主角的玩家，将扮演“上帝”一角重建世界,在这个了无人烟的地方利用人类基因样本,制造[晕]出昔日繁忙的景象。 ​​​

75 :他们认识很久了，她爱他，可她说不出口。他们只是朋友，很好的朋友，有一天她对他说：“我有阿拉丁神灯给你三个愿望，许愿吧。”“第一个，我希望你幸福。”他说，她低着头，不看他。“第二个，我希望我幸福。[实习]”她依旧“第三，我希望我们幸福”。 ​​​

76 :【红薯紫[得意地笑]米粥】1.红薯去皮洗净后，随意切块；2.除红薯外的其他材料装碗中，用清水洗几次，去掉洗过水；3.高压锅中加入5碗水，然后将所有的材料放入锅中，盖上高压锅盖，煮30分钟。 ​​​

77 :你是否一直想体现下高空漫步的自由感觉？那就要来一趟米兰的HangarBicocca画廊吧，设计师在这里搞了一套有趣的空中行走设施，3层强而[不要]有力的透明塑料罩彼此上下间隔数米，你可以在其中一层随便乱跑乱跳，你一定会觉得很过瘾。 ​​​

78 :【机械兽终结者】《机械兽终结者BeastBreakers》是一款经典的日式[左哼哼]动作游戏，时间定位在201X年，一个半机械半怪兽的巨型怪物出现在东京，军队已经崩溃了，现在需要玩家凭借自己的力量，深入到东京内部，去和怪兽进行战斗并杀死它。 ​​​

79 :当我们认可并接受了人的不完美时，当我们能够为生命能够继续下去而心存感激的时候，[可爱]我们就成为了一个完整的人。那些穷尽一生只为追求完美的人，到老的时候，一定是困惑且沮丧的。无论走到哪里，路途上，你终究还是会停下来休息。若是有一天你不走了，些许，一切都以终结了。 ​​​

80 :当你选择的那一刻，不要怀疑，别人怎么看你不重要，唯一重要的是你很喜欢真实的自己。人们可以容忍平凡，却不能容忍出色。越好的人，就越会被嫉恨被打击。所以当你承受压力时，千万别让自己融入平庸。因为嫉妒，[顶]本身就是一种仰望。 ​​​

81 :编辑点评：地板上泼墨式的涂鸦色彩鲜明，十分有[偷乐]新意，更是青少年新鲜可爱的创意。 ​​​

82 :【处女座11怪癖，你有几个？】1、爱咬嘴唇上的死皮；2、破旧的钱想快点花掉；3、喜欢抠伤口上的结痂；4、爱删东西，电脑、手机；5、吃完饭碗里一粒米不剩；6、挤牙膏从尾巴开[闭嘴]始；7、爱撕手指上的倒刺；8、厌恶被人碰到身体；9、剪指甲总是剪到最短；10、所有的东西都要很整齐…… ​​​

83 :神奇的乐高积木让很多玩家打造出各种各样的场景、人物、交通工具等，优质的玩家还能成为[自行车]乐高认证的模型拼砌师。今天两位玩家SteveSammartinoandRaulOaida打造出了一辆全尺寸汽车，使用了500000块乐高积木，相当惊人的数量！ ​​​

84 :Laughingoffannoyanceandworriesisakindofcalmnessandrelief.Laughingoffmisunderstandingsandanimositiesisakindoffranknessandtolerance.——面对烦恼和忧愁[左哼哼]一笑而过，是一种平和释然；面对误解和仇恨一笑而过，是一种坦然宽容。 ​​​

85 :穿着睡衣的小萌物来袭，准备睡[闭嘴]觉啦！ ​​​

86 :宽敞的大客厅选用[咖啡]老式旧木搭配，营造森林气息，巨大的玻璃墙让窗外景致如画。 ​​​

87 :【李彦宏谈百度转型：代价再大也在所[奥特曼]不辞】8月11日讯，李彦宏表示，在互联网+时代，很少有内行。你可以很懂教育，医疗、旅游，但互联网+来临的时候，所有产业的游戏规则都变了。当互联网+的时候，所有行业都需要转型，而百度也不例外。 ​​​

88 :【酸辣汤】豆腐、鲜香菇、木耳切丝，瘦肉切丝，用盐、料酒和淀粉抓匀；鸡蛋打散；高汤或清水烧开，肉丝先入汤内滑散；把豆腐、香菇、木耳下入锅中，煮沸，撇去浮沫；倒酱油、醋，点适量盐和白胡椒粉搅匀；水淀粉勾芡，倒入蛋液，点适量鸡粉和香油[加油啊]提味，撒香菜末出锅即可。 ​​​

89 :【众神道】同“女神”一起玩转仙缘联姻，无论是辅助治疗的美貌天师，还是刚柔并济的冷艳杀手，都或将成为专属于你的红颜仙[神马]眷，英雄孤战影落寞的哀怅将不复存在。 ​​​

90 :【6种家常菜易危害健康】①土豆烧牛肉：导致胃肠难消化；②小葱拌豆腐：生成草酸钙沉淀，难吸收；③豆浆冲鸡蛋：营养大大流失；[威武]④茶叶煮鸡蛋：刺激胃、不消化；⑤炒鸡蛋放味精：破坏鸡蛋鲜味；⑥红白萝卜混吃：维C损失殆尽。 ​​​

91 :【怎么吃鱼助健康】男性胆固醇代谢容易紊乱，使其遭受高血压、高血脂、中风等顽症侵袭的机会更多。欧米伽3脂肪酸具有阻止血液凝结、降低甘油三酯等[顶]作用，对心血管特别有益。富含欧米伽3脂肪酸的食物有秋刀鱼、沙丁鱼、三文鱼、金枪鱼等，这些鱼替换着吃，一周最好吃两次。 ​​​

92 :“我喜欢你。”“你应该知道我喜欢文静的女生。”“我开玩笑的啦，干嘛那么认真。”他松了口气，她看着他不再说话。她开始变得沉默，不再大大咧咧的和男生称兄道弟。她开始努力的学习，成了老师们称赞的[疑问]优秀学生。他却离她越来越远，直到她被淹没人海里。 ​​​

93 :想和你一起踩着单车去经历一趟时光旅行，就这样一直前行，一直美好。天有阴晴，月有圆缺。人生不可能一帆风顺，一路大道坦途。人生不能像玻璃般脆弱，温室花朵般[心]娇嫩。应像水晶般透明；太阳般辉煌；野草般顽强；松柏般挺拔。要经受岁月的历练，才能享受生活的多姿多彩。 ​​​

94 :【12星女绝不嫁的男人】白羊女：幼齿男；金牛女：忧郁男；双子女：黏腻男[汗]；巨蟹女：油腔男；狮子女：傍老男；处女女：啰嗦男；天秤女：邋遢男；天蝎女：月光男；射手女：势力男；魔羯女：雌男；水瓶女：虚伪男；双鱼女：急躁男 ​​​

95 :从以前到现在，我都很羡慕、敬佩那些会交际、会应酬的人，[织]一直学不会或不自在，常让自己很自责。现在想想，好像这样也还不坏，至少比在人群散尽、灯光黯淡、杯盘狼藉的时刻，发现现场只剩一个疲惫、孤单、空虚的自己好多了。 ​​​

96 :【心理建议】[可怜]谁值得嫁，谁值得娶，哪能说清楚。爱情这事本没标准，纯粹就看你高兴与否。婚姻虽也讲条件，可到头来依然敌不过我愿意三字。所以说，这不是谁适合的问题，而是你愿不愿意的问题。你愿意，穷小子也可以。你不愿意，天王老子也滚一边。爱不是抉择，而是一种内心的坚定。 ​​​

97 :【1-3岁孩子玩的乐器】父母们可以孩子玩些腕铃，小铃铛，锣鼓，或者是葫芦丝之类的乐器，这些会产生不同的声音，不同的音乐，可以让孩子的大脑受到不同的刺激，也会让他们对于一些音乐文化，古典文化产生兴趣，当[泪流满面]然这是建立在玩的基础上，而不是父母的强制前提，而不是父母的强制前提。 ​​​

98 :【你会因什么感情被骗】你是个菜鸟盗墓者，半夜偷挖坟墓的时候遇到什么事情，会让你最害怕？【A】坟墓中传来哭泣的声音；【B】背后有人对你吹气；【C】有阴[互粉]风或鬼影飘过。（解析如图）。 ​​​

99 :【英雄时空战记TRêS】游戏讲[赞]述了三个来自地球的普通人进入到平行宇宙，被误认为远古英雄，帮助当地居民打败邪魔的故事。有意思的是，玩家将同时操作战士、法师以及祭司三个角色，堪称三位一体的RPG。听起来有些复杂，但是恰好相反，游戏的玩法却尽量做到“化繁为简”，毋需任何其他的帮助。 ​​​

100 :不喜[落叶]欢的原因~ ​​​

101 :慢慢地，都淡了；渐渐地，都忘了。世上的事就是这样，好多熟悉的人，你不去呵护，慢慢就淡了，许多熟悉的事，你不去回味，渐渐就忘了。岁月的风，不仅能吹淡你我心中的情，也能冷却你我的心；时光的手，不仅能模糊你眼中的我，也能淡忘我心中的你。再熟悉的路，你不行走，也有陌生的感受，这就[疑问]是 ​​​ 全文

102 :托马斯[太开心]回旋~ ​​​

103 :你们看过乌龟吃番茄么，这结尾太[偷乐]出人意料了…… ​​​

104 :一只可爱滴七星瓢虫~[萌]~神字幕啊。 ​​​

105 :【龙腾C计划能否顺利收官存变数】东风雪铁龙按“龙腾C计划”在年岁[同意]如期推出首款SUV车型C3-XR，寄望借助中国热火朝天的SUV细分市场来拉动明年的增长。然而，目前中国车市增速逐步放缓，这让龙腾C计划能否在明年顺利收官增添一些变数。 ​​​

106 :【芒果棉花糖冰激凌】芒果肉2/3打成果泥，另外1/3切成小丁；牛奶与淡奶油混合，搅拌均匀，然后加入棉花糖，之棉花糖充[爱你]分包裹在奶液中；将混合好的糖奶液放入微波炉高火打一分钟，使棉花糖融化并成膨胀状；放入芒果泥和芒果丁，充分拌匀后放冰箱冷冻。 ​​​

107 :小时候，他们最喜欢拿着一支蒲公英将它吹散，她问他：“什么是无法停留[赞]的爱？”他只是笑着。二十年过去了，他们带着各自的孩子在公园里偶遇，两个孩子手拉手跑到草地上玩耍，他突然说：“还记得你问我什么是无法停留的爱吗？”他指着孩子。两个孩子拿着一支蒲公英，可他们没有吹散它。 ​​​

108 :午后的阳光炙热的惹人烦闷，幸好还有树荫下的清凉可以乘凉，她站在树荫下认真为他擦汗，眼里心里有的只是他。“对不起，我不可能喜欢你的。”“你不喜欢我没事，但别对我说[萌]对不起好么？不想和你没关系。”她假装不在意的笑着，在大热的天里身体却有些发冷。 ​​​

109 :【天热易使轮胎变形】轮胎在长时间持续高速行驶后会发热，因此温度升高和内胎气压略为增加均是正常的。轮胎在滚动过程中消耗了能量，一部分被轮胎吸收转化为热量。如果热量散发不及时，使胎温升高，过高的升[江南style]温(超过95℃)会导致轮胎脱层，直至轮胎爆破。 ​​​

110 :【不要给孩子吃补品】不能认为市场价格高的东西一定营养好[实习]。白木耳、蜂乳、人参麦乳精等这些营养品适中老年人体衰滋补，而正常发育的孩子其生理功能都处在上升时期，不存在牢损、气血不足和精力衰退的问题。正常的食物是孩子生长发育最可靠的物质基础。 ​​​

111 :这是我的！[鼓掌]我的！谁也不给 ​​​

112 :向上吧少[爱你]年！快去创造奇迹。 ​​​

113 :去买冰箱，一进店里我就说：“海尔！海尔！”服务员闻言怔怔地说：“父..父王[来]，您吩咐？” ​​​

114 :可以说这个梳妆台是得意之作[害羞]，从宜家淘来的便宜货就这样完美搭配起来。 ​​​

115 :【红烧面筋】1.面筋切块；2.热锅冷油；3.加入生姜和八角小火翻炒出香味；4.加入面筋翻炒一[好爱哦]下；5.加入酱油翻炒上色；6.加入适量的卤水汁；7.加水没过面筋；8.大火煮开后转中火炖20分钟；9.再加半勺左右的白糖出锅。 ​​​

116 :拿开！拿[馋嘴]开！！伦家最讨厌橙子皮了 ​​​

117 :他们是亲梅竹马，从小便两小无[耶]猜，他更是宠她入骨，却终究逃不过男婚女嫁。 ​​​

118 :少年战斗[沙尘暴]力太低了 ​​​

119 :做家[钱]务！ ​​​

