肖小宝_T 女/山东         加关注
14 :柱子隔断了客厅与楼梯，楼梯底部平台可作收纳[嘻嘻]用途，增加了实用性，对称设计的客厅显得十分温馨和谐。壁炉两侧靠窗处还设计了软榻作为休息区，十分贴心。 ​​​

15 :逆行！ ​​​

16 :编辑点评：原木双层架子床，给人一种厚实稳重的安全感。虽然没有缤纷的彩色图案，[噢耶]但是胜在贴近自然、朴实耐用，更妙在它床头的收纳架，对于爱书的孩子来时，这里真的是块静心读书的宝地。 ​​​

17 :在客厅设计上，微妙的色彩对比以及广泛使用白色，棕色和黑色，让该户型富有优雅和品味。独特的支架用于放置电视，节省空[咖啡]间。 ​​​

18 :您所拨叫的[爱你]用户已关机~ ​​​

19 :【7个务必坚持的饭后好习惯】①烧烤后吃根香蕉；②[顶]喝杯芹菜汁；③吃火锅后喝点酸奶；④饭后喝大麦茶或橘皮水；⑤吃方便面后吃水果；⑥吃蟹后，喝生姜红糖水；⑦润肺止咳，饭后吃个柿子。 ​​​

20 :【调理宝宝感冒食谱】“寒性感冒”--葱白粳米粥。症状：咳嗽、痰多且稀、鼻涕清稀、舌苔白白的、大便白而干、尿很多、不爱喝水。食谱原料：葱白(葱的根部)5—6段，生姜6—7片、粳米适量。制作方法：先将粳米煮成粥，同时将葱白放入粥中，快好时放入生姜煮5—10分钟后就可熄火。 ​​​

21 :这就是[话筒]我的真实状态！ ​​​

22 :【儿童饮食要“挑挑拣拣”】儿童饮食要学会常吃、少吃与不吃。饮食讲究营养均衡，可以常吃的食物有鱼、虾、牛肉、禽类、肝、蛋、奶、豆腐、豆浆、新鲜蔬菜和水果。要少吃的食物如甜饮料，含盐多的食品也要少吃。同时，高能量食物尽量不吃，如糖果、冷饮、甜品、膨化食品、西式快餐、肥肉、油炸食品。 ​​​

23 :主银你[威武]这是赤果果的偏心啊~~~喵星人怒了！！ ​​​

24 :【牛油果三明治】1.牛油果打碎和柠檬汁一起，加沙拉酱和盐，调成牛油果酱2.面包烤好，涂上牛油果酱，放杂蔬再酱上，放上圣女果。用坚果摆盘。 ​​​

25 :我有个小姨，只比我大几岁。有次我和小姨手挽手上街，那个亲热阿。结果被路过的班主任发现了，回去给我妈告状说看见我早恋。我妈质问我那天怎么个事儿。。我默默想了想，说，你问你妹埃。我妈瞬间一个嘴巴抽过来了。 ​​​

26 :【做到“十个点”助你活到99】1.饭要稀一点：把饭做成粥，健脾养胃、生津润燥，对益寿延年有益。2.饭菜[嘘]香一点：适当往菜里多加些葱、姜等调料。3.蔬菜多一点。4.菜要淡一点。5.荤菜少一点。6.质量好一点。7.食物热一点。8.吃慢一点。9.数量少一点。10.晚餐早一点。 ​​​

27 :【心理建议】你不尝试着做些能力之外的事情，就永远无法成长。 ​​​

28 :唐人卢纶《塞下曲》：“月黑雁飞高，单于夜遁逃，欲将轻骑逐，大雪满弓刀。”华罗庚写诗质疑：“北方大雪时，群雁早南归。月黑天高处，怎得见雁飞？”但也有学[耶]者说：“北塞早雪尚有雁，雪光映天雁可见。” ​​​

29 :她下班回家，看到他还是坐在那里打游戏，心里不是滋味,"我累了，今晚你做饭吧","啊，又让我吃泡面呀",她呵呵一笑，连基本的关心都没有，想了想"我们分开吧，我不想在这么过了","为什么不是挺好的嘛，又咋了,我做饭还不行嘛","呵呵，跟那没有关系，不想在一起了，你明天搬出去吧" ​​​

30 :【卸妆不干净引起脸色发黄】由于卸妆没卸干净，经常会出现一些垃圾沉淀，色素积聚引起的皮肤发黄：色素没有有效的清除，长期聚积引起皮肤发黄。对策：每天化妆一定要用卸妆膏将脸部的妆容卸干净，避免护肤品在脸部的残留，引起脸色发黄[围观]。　　 ​​​

31 :【香蕉伴暖朱古力汁】1.朱古力浆、鲜忌廉、鲜奶、黄糖及云呢拿香油置锅中搅拌；2.以慢火将（1）料边加热边搅拌约2-3分钟至黄糖溶化，保温待用；3.香蕉去皮，切开上碟，伴暖朱古力汁食用。 ​​​

32 :【心理建议】试着让生活变得简单，让幸福或寂寞顺其自然。 ​​​

33 :有时候，上天没有给你想要的，不是[good]因为你不配，而是你值得拥有更好的。 ​​​

34 :【粉蒸土豆】1.土豆去皮切块洗去淀粉，香葱洗净切葱花，豆瓣酱剁细，生姜，大蒜切沫；2.土豆沥去水，加豆瓣，生姜，香葱，大蒜，花椒粉，腐乳汁，熟菜油，鸡粉，盐拌匀，码味20min；3.加蒸肉米粉充分拌匀，蒸笼底下铺好菜叶，放沾了米粉的土豆，置入蒸锅中火蒸40min。 ​​​

35 :【从“职场婴儿”[睡觉]到“职场超人”】职场如战场。新生代的职场人由于成长环境等因素，心理上难免还扮演着半独立半依赖的角色，容易夸大困难，甚至自我否定。如何升级成“职场超人”？①正视挫折 ②多观察、多模仿，入乡随俗 ③和一些善良正直的同事交朋友。 ​​​

36 :世态炎凉，无需迎合，人情冷暖，勿去在意。身在万物中，心在万物上。静听大海潮起潮落，笑看天边雁去雁回。宠辱不惊，去留无意，以平常心对待无常事，淡然看待人生的得失，荣辱与成败。在纷扰喧嚣[蛋糕]的红尘，亦能简单明约，空静安然地享受生命与生活。 ​​​

37 :【《传世无双》11月7日新区首曝预注册现已[哼]开启】盛大旗下热门网游《传世无双》全新大区——“经典一区”将于11月7日火爆开启!全新“经典一区”将化繁为简回到最初，让玩家们重温手动升级真火、骑术、组团打BOSS等经典内容!目前，《传世无双》预注册已火爆开启，玩家们不妨第一时间抢注游戏角色。 ​​​

38 :【樱凛齐推倒ufotable也要玩壁咚】「壁咚」一般是在少女漫画中经常出现的场景，某个帅哥把女性逼在墙边，单手扶墙，近距离凝视女性让对方脸红心跳，这种玩法日本现在非常流行。FATEUBW线的制作组ufotable也凑起这个热闹，社内画师随笔勾勒了樱与凛被「壁咚」时的情形。 ​​​

39 :人生，是一列向前行驶的单行车，每一天都是一个新起点。回顾，是检点走过的道路，憧憬美好的前程；不是为了沉浸一段美景，回味[xkl转圈]咀嚼，百般缠绵；也不是空想一段坦途，驻足遐思，千种慕羡。只有不懈追求，向今天要成果，才是苦乐人生的新感受；只有努力前行，才是丰富生活的真感觉。 ​​​

40 :病房里，妻子吵着要看自己的孩子。他始终无法对妻子说出真象，他走出医院，脑海里回荡着医生的话：孩子和大人只能保住一个，你的妻子以后可能不能再生了。他深深地吸了一口烟，擦了擦眼角的泪水，打了个电话：喂，孤儿院吗？我能领养一个新生的弃婴吗？第二天，他抱着一个孩子来到了妻子面前… ​​​

41 :【曝全新奔驰GLK63AMG】日前，国外媒体曝光了疑似奔驰新一代GLK63AMG的谍照。动力方面，据国外媒体报道奔驰GLK63AMG将搭载AMGC63上的4.0T双涡轮增压发动机，其最大功率为476马力，最大扭矩650N·m。新车最快将于2015年上市。 ​​​

42 :公公当[好爱哦]年好威风! ​​​

43 :【心理建议】清晨睁开眼，我们就要对自己说：“今天是最好的一天！”不管昨天发生了什么，都已成为过去，无法改变。不要让昨天的烦恼影响到今天的好心情！哭，也是一天；笑，也是一天，何不让我们怀着最美的心情过好每一天呢？ ​​​

44 :【牛肉汤】1.腱肉洗净，放入炖锅中，注入牛腱肉高度2倍量的水，加当归大火煮开撇去浮沫，转小火烧3小时，冷却后撕丝;2.小炖锅大火烧热，加油放金针菇、绿豆芽转中火炒软加入炖牛肉的汤，大火烧开;3.加豆腐块烧开放盐;4.加牛肉丝、粉丝，中火烧开锅转小火粉丝熟透[太阳];5.出锅前撒少许胡椒粉，加葱花香 ​​​ 全文

45 :双鱼座可谓才德兼备，也是12星座中出了名的温柔。最起码她们的智慧就是用在讨好另一半的身上。例如双方争执之时，她们通常都能平心静气想想是不是自己的过错，如果是自己的错，她们都会自觉认错；倘若不是，她们会等另一半冷静下来，再跟他“赛后检讨”。 ​​​

46 :【五卡之战】游戏以回合制卡牌战斗的形式进行。玩家手中掌握着5张卡牌，每张卡牌拥有不同效果，每一回合，玩家选择任一卡牌就可以让己方英雄按照卡牌上的指令进行攻击、防御，直至击败对手为止。玩法十分简单，同时也需要各位有足够的策略及布署，感兴趣的朋友不要错过咯！ ​​​

47 :【鼎湖山】[自行车]鼎湖山位于广东省肇庆市，被誉为“北回归线上的绿宝石”的鼎湖山，是全国闻名的天然氧吧。这个自然与佛文化结合的风景胜地，可以让你找到一份不可多得的休闲与浪漫。在蝴蝶谷荡舟，在飞水潭戏水，在庆云寺礼佛...鼎湖山可以给你无限的放松与宁静。 ​​​

48 :【3DS《海贼王：超级大作战！X》最新实机演示截图曝光】根据超人气动漫《海贼王》改编的格斗新作《海贼王：超级大作战！X(OnePiece:SuperGrandBattle!X)》公布了一批最新截图，主要向我们展示了游戏的具体格斗画面，还有一张截图是主屏幕以及故事模式的一瞥。 ​​​

49 :【豆豉蒸南瓜】1.南瓜去皮切片；2.切片的南瓜码入盘中；3.撒上已经用辣椒炒过的豆豉；4.将南瓜放入蒸笼，[雪人]大火烧开，小火蒸12分左右。 ​​​

50 :【安平古堡】安平古堡位于今台湾台南市，原为荷兰人所建“奥伦治”城的一部分，于1640年竣工并改称为“热兰遮城”。整座城分内外两城，现存城墙数段及半圆形之棱堡残迹各一，其中以目前安平古堡残迹规模最大。又因原为荷兰人所建，早期的汉人称荷兰人为红毛，所以把这座巍峨的城称为红毛城。 ​​​

51 :【温州江心屿】谢灵运曾在《登江中孤屿》中对江心屿发出“云日相辉映，空水共澄鲜“的感叹。瓯江一孤岛，岛上有园，园中有湖，亭台楼塔、茂林修竹，清新[打哈气]的空气，清幽的环境，此乃妙地也！ ​​​

52 :【对宝宝餐具的选择】对于孩子来说，并不是盛饭、吃饭那么简单。拥有一套自己喜欢的餐具，可以培养宝宝就餐兴趣。宝宝三岁前，手[噢耶]部肌肉力量不足，双手缺乏协调性，自主端碗吃饭能锻炼手腕小肌肉群协调力。宝宝虽还没法自主选择餐具，但爸妈在帮忙选择餐具时可要多长几个心眼儿。 ​​​

53 :【别把孩子培养成盆景】现代社会是个竞争的社会,它需要狼的勇敢,而不是羊的懦弱.只有不畏严寒毅然挺立的青松才能成为栋梁,而不是受了匠人过多爱护的盆景.如今,许多家长用栽培盆景的方法教育孩子,却想要得到青松,不是南辕北辙了吗?凡事过犹不及,给孩子的爱太多了,也不好. ​​​

54 :【Windows10问世一月市占已达5%】9月7日讯，据国外媒体报道，Windows10免费升级策略开始奏效了。据NetApplications公布的最新数据显示，距离Windows10发布刚刚过去了一个多月的时间，这款操作系统的市场份额就超过了5%。 ​​​

55 :宜家为了庆祝其在法国新店的开张，与ubi bene合作安装了一个可攀爬墙壁，这个垂直的板块上面包含一切可以在mega店里能购买到的物品，如床，书架，桌椅，打印机，地毯，毛巾和纺织品，在参与者爬到顶部的过程中，沙发和摇椅能为参与者提供[礼物]一个空间，让他们能够短暂的小憩一下。 ​​​

56 :天蝎座对[汗]于朋友，重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道，对不喜欢的人却冷漠到极点，笑起来是个孩子，冷起来是个谜。对于不感兴趣的人没表情，连装也难。 ​​​

57 :墙壁风格协调统一：四面墙都是蓝色基调，家具搭配都体现了地中海情调。 ​​​

58 :如何在职场展现正能量形象？① 面带微笑②专心聆听③不对人抱怨④在其他人背后议论别人是非时只听不说，或巧妙换话题⑤时常对人表达衷心感谢⑥说[雪人]话常用"我们"开头⑦虚心接受他人批评，如有收获事后诚恳致谢⑧学会真心为他人喝彩. ​​​

59 :买了新肾六怎么备份联系人？修iPhone害怕丢失联系人？……最好用的通讯录备份攻略来啦，果粉必备！ ​​​

60 :汽车人，呜[失望]呜呜呜 ​​​

61 :Walkwiththedreamers,thebelievers,thecourageous,thecheerful,theplanners,thedoers,thesuccessfulpeoplewiththeirheadsinthecloudsandtheirfeetontheground.和那些有梦想、有信仰、有勇气、快乐、有计划、实干的人在一起.还有那些成功的，有远见而脚踏实地的人 ​​​

62 :【选照片测你的爱情】从儿时到现在，每个人都会有很多不同类型、不同[赞]时期的照片吧，那么你喜欢的照片是？【A】集体毕业合照；【B】个人艺术照、写真；【C】在自然风景区或户外活动照；【D】全家福、和亲人的合照；【E】童年的照片。（解析如图）。 ​​​

63 :好困啊....嘎嘎嘎....嘎...嘎....晚安！ ​​​

64 :【孩子怕吃药妈妈有绝招】中山大学附属第三医院儿科护长彭碧秀也提醒，强行给孩[自行车]子“灌药”，不但有可能造成孩子呕吐，还可能把药水灌进气管引起窒息。喂药水，用注射器。在儿科病房，护士经常就会用注射器给两岁以下的孩子喂药水。 ​​​

65 :病房里，妻子吵着要看自己的孩子。他始终无法对妻子说出真象，他走出医院，脑海里回荡着医生的话：孩子和大人只能保住一个，你的妻子以后可能不能再生了。他深深地吸了一口烟，擦了擦眼角的泪水，打了个电话：喂，孤儿院吗？我能领养一个新生的弃婴吗？第二天，他抱着一个孩子来到了妻子面前… ​​​

66 :装饰Tips：纹理斑驳的木质收纳柜，复古气息浓厚。藤编的箱子不仅更能彰显空间[晕]的自然清雅，而且显得别具一格。摆放的粉红色小花，带来了一抹浪漫气息。 ​​​

67 :【心理发现】真正的美丽，是可以通过时间考验的东西。时间，有着压迫、不赦免任何人的腐蚀力量，以及将所有事物归还土地的意志。能够耐受这些而留存下来的形与色，才是真正的美丽。 ​​​

68 :【注意宝宝的扎根教育】婴儿坐胎时就有知觉,虽不会说话，但他一出生会看会听。大人的言行举止都要给他最好的榜样，正面的不能有负[鼓掌]面，这叫扎根教育。甚至客人到家里来的表现也都要规矩，不能让孩子有负面影响，中国谚语三岁看八十自有道理，他三岁已经学了一千天，这一千天印象深刻，他的根扎下 ​​​ 全文

69 :柳诒徵在两江师范学堂执教，当时为尊师起见，每个月的工资都是会计亲自送给教师，可两江师范的会计不懂这些，要教师自己去领。柳为了维护师道尊严，几个月不去领工资，学期结束就请辞。校长李梅庵问清原因，重重批评了会计，才把柳诒徵留下。 ​​​

70 :【祛斑秘方、食盐】材料：食盐水。做法：将一定量的食盐和水混合搅拌均匀即可使用。使用方法：化妆棉蘸取一部分盐水，涂抹在脸部肌肤上，过了几分钟以后，待脸上水分蒸发剩下白色粉末状时，再用清水将脸洗干净。效果：能够彻底解决因毛孔堵塞等引起的肌肤暗沉，有斑点等现象。 ​​​

71 :【酸菜排骨】1.锅内注入清水烧开，加入清洗干净的肋排、排骨炖料包、料酒大火继续烧开转小火盖盖子炖1小时2.锅烧热，加入油，放入姜片小火爆香3.加入酸菜，中小火炒3-5分钟4.加入炖好的排骨和排骨汤，调入盐、糖，大火烧开转小火炖10分钟5.加入粉丝、白胡椒粉和枸杞，继续炖5分钟左右，粉丝熟透。 ​​​

72 :【叉烧肉】1.五花肉加入姜片和一大勺料酒用清水浸泡2小时;2.将叉烧酱、蚝油、蜂蜜[神马]、甜面酱混合均匀;3.将做法2与肉混合，放入保鲜袋按摩五分钟让酱料更均匀，放入冰箱冷藏一夜;4.腌好的肉放烤网上，刷一层腌料，入预热烤箱180度，中层烤40-45分钟左右，直至上色即可。 ​​​

73 :我真的很想念她，我现在才知道，原来想见一个人见不到的感觉是这样的。——《再说一次我爱你》。 ​​​

74 :阿汪是一只流浪的小狗，阿飞是一只养尊处优的小笨狗。所有的小狗都不喜欢和阿飞玩，阿飞的眼里流露的经常是一种深深的忧伤，自从阿汪出现后，阿飞又和之前一样快乐了。我问阿飞：”为什么阿汪一出现你就那么开心？”阿飞的自豪的告诉我：”因为阿汪说，他会一直一直和我玩，不让别的汪[照相机]欺负我。 ​​​ 全文

75 :【心理提醒】看不起自己的人。这个世界上最不缺的，就是看不起自己的人。别人怎麼看你并不重要，你怎麼看自己决定了一切！ ​​​

76 :【草堂寺】草堂寺，是佛教高僧鸠摩罗什居住之所，印度大乘佛教的般若类经典就是在[飞机]这里全部完整地译出，对后来的中国佛学发展起了重要的作用。草堂寺不仅是佛教的着名古刹，也是三论宗祖庭。还是名闻关中的古迹胜境。 ​​​

77 :【香辣猪蹄】1.猪蹄洗净，姜蒜切片2.锅中烧水，放入葱姜片，倒入少许料酒，水开后放猪蹄飞水，撇除浮沫捞出猪蹄3.锅中放油，加干辣椒、花椒、大料、姜片、蒜片炒香；4.放入猪蹄翻炒，加老抽、陈醋、盐调味，添水没过猪蹄；5.大火烧开转小火至猪蹄熟烂收汁。 ​​​

78 :【樱桃果蒂扎得越深就越好吃】颜色鲜艳、形状规则、果肚饱满圆润、表皮光滑有自然亮泽的，都是质量好的樱桃。而且挑樱桃要看果蒂，果蒂扎得越深的就越甜，果蒂发黑或是发黄的，就已不太新鲜。新鲜樱桃的果蒂比较绿，也比较硬，这样的樱桃采摘下来的[钱]时间不长，口感营养成分最佳。 ​​​

79 :6岁，他偷亲了她被她打。12岁，他偷了她的情书被她骂。24岁，他偷了她得初夜被她恨。36岁，他还了她一颗心，她流着泪说混蛋。48岁，她在看书时发现了他的小纸条。“对不起，我只是想把幸福偷给你！” ​​​

80 :【下班时彻底清洁脸部】工作长期对电脑荧光屏不单止是呆呆的电脑脸一张，大量静电，能吸附很多灰尘，细小的面部毛孔会被灰尘微粒堵塞住了，长久下去会有很多黑头等现象。最直接的方法莫过于下班时彻底清洁脸部，一支保湿美白的洗面奶可以让你轻松地将静电吸附[爱你]的尘垢通通洗掉，以及去除油光暗黄。 ​​​

81 :【肚脐不能经常抠】肚脐，中医称之为“神阙穴”，是全身361个穴位中唯一看得见、摸得着的穴位。养生要穴肚脐最怕着凉。因为其下无肌肉和脂肪组织，皮肤较薄，屏障功能较差，易受凉或染风寒。有人觉得肚脐脏，喜欢抠它，这样做也有健康隐患，因肚脐的肌肤非常娇嫩，经常抠有可能引发感染，因此应避免。 ​​​

82 :阿久《LoveLive!》星空凛旗袍装cosplay。 ​​​

83 :【心理阅读：你活着不是为了生气】每当我们遇到不痛快的时候总会闹些小情绪。但回头想想又会发现那些惹我们生[笑哈哈]气的都不是事儿，只是当时太认真了。 ​​​

84 :【多吃维生素C】大家都知道维生素C有着美白的效果，除了每天服用维生素C的药物或是保健食品之外，多吃水果和蔬菜才是王道，其实维生素C不但有着赶走黑色素的效果还能祛痘去痘印哦，这点很少有人知道呢，维生素C是可以排除体内毒素的。 ​​​

85 :【AngryFist】虽然是拳击游戏，但是操作还是很简[馋嘴]单的~采用上帝视角后，玩家能控制的只有三个按键：左/右勾拳，防御，不同的等级会有不同能力的对手出现，渐渐的，游戏就变成了练习反应的小游戏了..当然了，如果你打的好的话，游戏中角色将会出现喷血等特效~邪恶的同时，竟然会有快感出现。 ​​​

86 :【鱼子蒸蛋】1.鸡蛋打入碗里,加盐，热水250克,少许油,搅拌均匀；2.过滤到深碟里,放到水已烧开的蒸锅中；3.盖上盖子,放上一根牙签不盖严,这样做可以防止把蛋蒸老,中火蒸10分钟；4.撒入鱼子,盖上盖子,关火,这次盖子要盖严；5.再虚蒸几分钟即可。 ​​​

87 :后座没有货架，坐垫与把手之间也没有上[good]管，轮胎上也没有多余的辐条，这辆自行车显得非常的简洁，而在坐管上加入的两个自行车灯，酷似奔驰标志的三角叉，独特的齿轮设计，又使得它十分漂亮。 ​​​

88 :【12星座出轨的原因--射手座】暧昧不清，弄假成真。射手座外遇的原因通常是因为自己去招惹人家。明明已经结婚了，又老爱开些暧昧的玩笑，以为对方不会信以为真，结果对方动感情后也跟着心动，不计后果展开禁忌之恋。但是射手们的对象不会是熟人，因为他们坚守朋友妻不可欺的原则。 ​​​

89 :【职场手记】1、人脉资源是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏[嘻嘻]不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

90 :【恋爱心理学】给别人一点时间来了解你，也给自己一点时间去认识别人，爱情无需太匆忙。 ​​​

91 :【香蕉伴暖朱古力汁】1.朱古力浆、鲜忌廉、鲜奶、黄糖及云呢拿香油置锅中搅拌；2.以慢火将（1）料边加热边搅拌约2-3分钟至黄糖溶化，保温待用；3.香蕉去皮，切开上碟，伴暖朱古力汁食用。 ​​​

92 :【男女最佳婚姻年龄差是多少】研究发现，若丈夫比妻子大4—6岁，生育的[可怜]子女最多；而丈夫比妻子大15岁，虽然生育子女数量不多，但婚姻生活最美满。一些姐弟恋的家庭也很幸福，有的男性年龄小，但心理年龄很成熟，妻子心理年龄却还像个妙龄少女。 ​​​

93 :【心理提醒】成熟的标志不是会说大道理，而是你开始去理解，身边的小事情。 ​​​

94 :生活和时间是两位最好的导师，生活，无需复杂，只要简[噢耶]单就够了；人活着不只为了自己，而活着，却要活出自己。一路跋涉，休憩在自己用心营造的蜗居，静静感觉心跳的声响，任生活百般锤炼，扯自己的一杆大旗，展自己的名号。 ​​​

95 :No matter whether you have that pocket or not , I'll be with you forever !无论你有没有口袋，我的爱，永远都在！ ​​​

96 :【古城江孜】古城江孜坐落在年楚河上游,距日喀则市90公里,是一座历史悠久、名胜集中的历史名城。白居寺位于江孜平原年楚河畔江孜县城西端，是一座塔寺结合的典型藏传佛教寺院，寺中有塔，塔中有寺，寺塔天然浑成，相得益彰，是藏传佛教中唯一的塔寺。 ​​​

97 :接受[吃惊]失败等于回归真实的自我，接受失败等于打破完美的面具，接受失败等于放松自己高压的心理，接受失败也等于给了自己从零开始的机会，接受失败更是一种智者的宣言和呐喊。 ​​​

98 :我是个男的但成龙是我唯一男神，从小看着他的电影长大真[江南style]心疼！ ​​​

99 :【菠萝炒虾仁】1.准备好泰式甜辣酱;2.虾去壳，挑出沙肠，控干水分;3.菠萝肉切小块;4.锅中放入油，油热后，放入姜末，爆香;5.放蒜粒炒香;6.放入虾仁翻炒;7.虾变色后，加入泰式甜辣酱;8.加入菠萝，翻炒;9.加盐调味，出锅。 ​​​

100 :【Yomi】在游戏中，玩家各自持有自己的[晕]牌组，通过合理使用手牌来给对手造成伤害，最终打败对方。在你的牌组中，除了两张大小王（JOKER）之外，所有卡牌统统都包含在攻击（Attack）、投技（Throw）、格挡（Block）和闪躲（Dodge）4大类。 ​​​

101 :恍恍惚惚，热热热热。背着书假装去认真，然而还是忘了带笔[摊手] ? ​​​

102 :?????????? ? ​​​

103 :【北京八成流通食用冰来自黑工厂成本3元卖10元】“肯德基冰块门”事件的发酵让自制冰块的监管空白问题成为消费者关注的焦点。值得注意的是，除了部分餐饮企业自制的食用冰块，还有众多制冰企业生产的食用冰在市面上流通。 ​​​

104 :古旧的中式条案上摆放着王峰多年来的收藏工艺品，它们使家充满了历史的厚重感。 ​​​

105 :你以为时间会等你结果时间没等任何人你以为真心会一直有结果岁月把真心吃个精光 ? ​​​

106 :【紫薯米饭】1.紫薯一块，去皮洗净；2.按人口数量，准备大米；3.将紫薯切小粒；4.将大米淘洗干净后，放入紫薯粒；5.加入煮饭等量用水；6.电压力煲煮饭程序，启动电饭煲煮饭，至保压结束即可。 ​​​

107 :【梅里雪山】梅里雪山处于世界闻名的金沙江、澜沧江、怒江“三江并流”地区，是一座北南走向的庞大雪山群体，北段称梅里雪山，中段称太子雪山，南段称碧罗雪山，北连西藏阿冬格尼山，平均海拔在6000米以上的便有13座，称“太子十三峰”。主峰卡瓦格博峰，海拔6740米，东经98.6°,北纬28.4°。 ​​​

108 :【12星座男的偷吃绝招--巨蟹座】以好男人自居。巨蟹座的男人也会受不住诱惑偷腥。他们表面淡定，其实内心紧张，讲话甚至有点结巴。跟对方约会的时候忐忑难安，甚至想脱口而出自己有女朋友或者有老婆了，可是还是生生的憋住了。这反而让对方误以为是跟女生约会紧张导致，更觉得是个好男人。 ​​​

109 :这样的婚礼蛋糕好有爱，貌似吃起来也容易，心动不? ​​​

110 :【测试江淮iEV5】江淮iEV5的外形属于标准的小型车造型，只是中网的造型表现出很强的独特性，很多车型为了突出自己的攻击性采用了大嘴式的[话筒]设计，而这样的造型应用在iEV5这种身材娇小的车型上，反而觉得多了一些俏皮。车尾的造型就显得很朴实，没有什么亮点，车尾造型和车灯的比例很协调。 ​​​

111 :【通用自动驾驶技术入华】通用已开始陆续普及自动驾驶技术，通用汽车中国科学研究院院长杜江凌表示：“V2V(Vehicle-to-vehicle）车载互联技术将率先搭载到2017款凯迪拉克CTS车型上，并在2017年推出。”这一技术能够在各种危险情况下提醒驾驶者，提升车辆安全性能。 ​​​

