吃吃吃呵呵呵_F54 女/浙江         加关注
15 :【千万别嫌弃那“[心]讨厌的同事”】其实,村长（老板）也知道大灰狼闹得办公室鸡飞狗跳乌烟瘴气,民愤积得可以填平马里亚纳海沟，为什么也不管管。道理很简单，会叫的狗不咬人。 ​​​

16 :12星座的气味。白羊(和气的味道)；金牛(轻松[威武]、温和的味道)；双子(接近的味道)；射手(冷静的贵族气息)；狮子(成熟的味道)；巨蟹(温柔的味道)；处女(似有若无的味道)；天秤(温暖的味道)；天蝎(具存在感的味道)；摩羯(梦想的味道)；水瓶(自然的味道)；双鱼(茫然的味道) ​​​

17 :【三招养出好耐性孩子】 1：刻意让孩子等[好爱哦]待：开始时等1分钟，然后增加到3分钟。方法2：暂时转移注意力：不妨让孩子在等待的时间做一些比较感兴趣的事情，学会自己选择如何打发时间。方法3：默契沟通的技巧，使他相信，耐心地等待一点点时间，最终将会得到他所期盼的东西。 ​​​

18 :男友说据说睡觉的时候忽然的抖动，是神经系统发现你忽然陷入睡眠以为你死了。所以它想试试你到底死了[哼]没有。 ​​​

19 :【玩转汽车镇】游戏的设计灵感来自另一款人气网络社交游戏CarTown《汽车镇》。在游戏里，你需要为自己的汽车建造一个理想宜居的小镇。[心]你要建赛道，让汽车们有空间得到锻炼；建停车场，这是小车们休息的地方。 ​​​

20 :我去流浪狗救助站当义工，祈求找回走失的爱犬巴克。巴克原本不叫巴克，我自私地将前男友的“罪名”扣给它。幸运的流浪狗们被领养走，巴克却始终杳无音讯…直到某天傍晚，我看见前男友牵着巴克从救助站门前走过，身后跟着他未婚妻。巴克！回来！呼喊声像鱼刺般卡在了我喉[围脖][手套]咙口，因为巴克脸上 ​​​ 全文

21 :【培根土豆焖饭】1.大米洗净沥干，土豆去皮切粒用水浸泡。2.培根、南瓜、胡萝卜切粒。3.炒锅倒橄榄油，入培根炒出香味，放土豆炒片刻。4.加南瓜和胡萝卜炒，加生抽、鸡精炒匀关火。5.大米和炒过的食材入电饭锅，加水，按煮饭键焖20分钟，开盖淋入香[打哈气]油拌匀。 ​​​

22 :【初入职场之沟通技巧】无论与谁沟通，一定要尽可能的使用敬语，比如"您、请、烦请、谢谢"等，称呼比你资深的人，可[思考]以用"某某老师、某某姐"等。请大家要记得，"嘴甜、眼勤、手勤"是最没有成本的投资。 ​​​

23 :【让您越吃越聪明的食物】1.胡萝卜--有助加强大脑新陈代谢。2.核桃--含有较多优质蛋白质和脂肪酸，对脑细胞生长有益。3.生姜--含有姜辣素能使血液流动更畅通，向大脑提供更多营养物质。4.黄豆--含有丰富卵磷脂，对增强记忆力有益。5.栗子--含有丰富的卵磷脂、蛋白质和锌，有助于提高思维灵[加油啊]敏性 ​​​ 全文

24 :【正确的人生观对孩子成长的重要性】1.正确的人生观，有利于孩子养成各种良好的生活习惯。2.正确的人生观，有利于孩子定下自己[萌]远大的人生理想。3.正确的人生观，有利于孩子的性格培养得更加乐观向上。4.正确的人生观，有利于孩子对人生的价值判断，懂得珍惜。 ​​​

25 :【伊凡大帝小皇子死因之谜】伊凡大帝死后，皇位由他第一个妻子生的儿子费多尔·伊凡诺维奇继承。7年后，在费多尔执政期间，他同父异母的弟弟季米特里[钟]在远离首都的乌格利奇神秘死亡，年仅9岁。小皇子之死一案，成为俄罗斯历史上有名的“乌格利奇奇案”。无论哪种解释，小皇子之死都显得扑朔迷离。 ​​​

26 :那一年，军队里只有我这里[din推撞]能和外面联系，每周他都会来我这里给家人打电话。不知道为什么每次他的到来我都无比兴奋，他有着帅萌的脸，强健的臂弯还有磁性的声线。他喜欢狗，会弹吉他，讨厌吃南瓜，梦想是周游世界。我深深地爱上了他，可我知道我和他是永远不可能的。他是直男？不，我是电话！ ​​​

27 :【著名的陡峭大桥】日本江岛大桥全长约1446米，高约44米，桥下可供5000吨级的轮船通过。大桥最为著名的是其陡峭的坡度，其中一侧的斜率为6.1%，每前进100米升高约6米。行[鼓掌]驶在这样的大桥上需要控制好车速，如果油门过大则可能超速。 ​​​

28 :斯普利特，克罗地亚】斯普利特居住着25万人口，是一个保存完好的地中海度假胜地。在这裡，你不仅能看到罗马[奥特曼]遗迹和美丽的海滩，更能享受热闹的夜生活。 ​​​

29 :【柱状节理带】所谓柱状节理指的是出现于玄武岩质熔岩里的垂直节理，大部分是多角形（一般为四、六角形）。它是岩浆从火口喷出[右哼哼]，流入西归浦沿岸，遇海水急速冷却，发生收缩作用的结果。此地的柱状节理高达30～40米，宽达1000米左右，其规模在韩国是最大的。 ​​​

30 :假如有一天你想哭，打电话给天蝎，不能保证逗你笑，但能陪着你一起哭；假如有一天你想逃跑，打电话给天蝎，不能说服你留下，但会陪着你一起跑；假如有一天你不想听任何人说话，callLibra，天蝎保证在你身边，并且保持沉默；假如有一天天蝎没有接电话，请快来见天蝎，因为天[赞]蝎可能需要你。 ​​​

31 :【酸奶的营养价值】酸奶除含有牛奶的营养素外，突[威武]出的特点是含有丰富的乳酸，能将奶中的乳糖分解为乳酸。对于胃肠道缺乏乳酸酶或喝鲜牛奶容易腹泻的人，可改喝酸奶。乳酸能抑制体内霉菌生长，预防使用抗菌素类药物所导致的菌群失调，还可防止腐败菌分解蛋白质产生的毒物堆积，有防癌作用。 ​​​

32 :【纯味土豆泥】1.准备材料，土豆[困死了]，胡萝卜。2.将土豆去皮洗干净，切成薄片，上蒸锅蒸熟。3.将蒸熟的土豆迅速拿出，放入容器中压成泥，热的时候土豆泥比较好压。4.将胡萝卜切成小块加入土豆泥中。5.将盐，味精，放入土豆泥中搅拌均匀。最后加入小葱和香菜，即可食用。 ​​​

33 :【木瓜银耳汁】1.银耳用清水浸泡至少2小时，泡发后摘去老根，洗净撕成小片;2.木瓜去皮去籽切小块;3.将银耳和木瓜倒入豆浆机，加水至水位线，用米糊功能或是五谷功能都行;4.打好的银耳露加入冰糖搅至溶解，冷却后再挤入一[落叶]个柠檬的汁;5.冰镇味道更好。 ​​​

34 :【刘，杀也】《尔雅》：“刘，杀也。”为何？“刘”之繁体“劉”左上为“卯”。甲骨卜辞常见“卯牛”“卯羊”，其中“卯”表示杀。后“卯”用作地支，为示区[噢耶]别，“卯”旁加金属刀改作“劉”表示杀，如《尚书?盘庚上》：“重我民，无尽刘。”孔传：“刘,杀也。”意即：不要无视我的子民，不要都杀 ​​​ 全文

35 :超有爱[转发]的一对小萌物~ ​​​

36 :搭配示范：米色针织衫+肉橘色百褶中[思考]裙+黑色高跟靴。 ​​​

37 :九重天的各位一直很好奇帝君和墨渊谁更厉害，于是白浅支了凤九去撺掇帝君和墨渊比一场。半个时辰后，凤九回来。白浅迎上去：“劝说得如何？”凤九颓废地摇头：“帝君说比剑这种事情太幼稚了，他现在在做很有意义的事情[ok]，很忙没有空。”白浅：“他在干什么？”凤九：“…在陪滚滚过家家。” ​​​

38 :学会看书，数量多并不一定代[照相机]表什么.的确有很多人看完了就看完了，一个人看很多书不一定代表这个人他学识就更丰富、智识水平就更高。但是无论看报纸还是看杂志都不能替代读书，更不用说看网络上的新闻和信息了。 ​​​

39 :小破[给力]孩，你为何放弃治疗! ​​​

40 :这就[兔子]是女人！ ​​​

41 :【雅芳河游船】（PuntingOnTheAvon）付上10块或12块纽币，在20分钟或30分钟的游程里，你就可以闲闲的坐在长长的木船上[互粉]，由身穿白色衣服、头上带着绅士帽的年轻帅哥，站在船尾轻轻的摆动手上长长的竹篙，将你送到雅芳河美丽窕窕的身影之中，就这样顺着垂柳摇曳的雅芳河，悠闲的欣赏两岸清丽的风光 ​​​ 全文

42 :体检恐[握手]惧症，你有没有？ ​​​

43 :次奥！！才发现自己去年竟然诅咒了[嘘]自己一整年！！！ ​​​

44 :【索尼新片《像素》海报公布吃豆人、[太阳]贪食蛇纷纷登场】索尼哥伦比亚影业公司公布了包含众多游戏经典老角色的喜剧新片《像素（Pixels）》的四张宣传海报，而海报的主角也正是大家非常熟悉的游戏角色，吃豆人、贪吃蛇、大金刚等纷纷登场，一起来看看吧！ ​​​

45 :【开发商：《巫师3》画质没有降低都是昼夜交替惹的祸】因为一段新的宣传视频，CDProjektRed的大作《巫师3：狂猎》又被推到了风口浪尖上。有人认为新公布的视频画质不如最初的亮相视频，这[酷]是令人不齿的“画面降质”。这强大流言的压力下，开发商不得不站出来作出解释。 ​​​

46 :早上[礼物]，收到前女友的短信：“还不起！”虽然都已经分开2年了，她还是那么温柔体贴。我躺在床上，回忆起曾经在一起的那些快乐时光，感觉我昨晚发短信让她还借我的300块钱这事是不是做得有点过分了啊？ ​​​

47 :【凯迪拉克旗舰级SUV将搭3.0T引擎PK揽胜】近日，凯迪拉克[雪花]产品经理DavidSchiavone接受媒体采访时透露，凯迪拉克可能将在新款凯雷德基础上推出运动版，并考虑搭载V6涡轮增压柴油发动机的凯雷德型号，以及采用V6双涡轮增压发动机的版本。 ​​​

48 :我也憧憬另一种生活状态，叫做——拼搏，拼搏就像暴风雨中的海燕，任雷鸣电闪。我[雪人]也憧憬另一种生活状态，叫做——紧张，紧张就像夜色里赶路的人，任月出月落。我也憧憬另一种生活状态，叫做——奋进，奋进就像海上行驶的帆船，任浪打风吹。 ​​​

49 :只要认真去做，在家也能做出高逼格早餐。本尼迪克水波蛋是美国传统早餐，以水波蛋为[囧]主配以新鲜蔬菜与面包，能补充各种能量，又能享受味觉上的美感。 ​​​

50 :【心理测试】你的钱是挣的还是[来]攒的呢？ ​​​

51 :【职场人生的五条规则】①你可以不聪明，但是不可以不小心。②你说的每句话，老板都会知道.③不管什么时候,低调总是最安全的。[xkl转圈]④把自己当成聪明人，往往是最笨的。⑤站在上司立场想问题，站在自己立场办事情。 ​​​

52 :【凶猛的绿螳螂兰博基[得意地笑]尼Gallardo】改装项目清单：Stage1DallasPerformance涡轮增压套件、ECU程式升级、进排气强化、最大输出暴增至800hp、Stage2、加大涡轮机锻造活塞、连杆强化气缸床及缸套更换六速手排变速箱最大输出至1200hp。 ​​​

53 :她说分手，他默然接受。以她的习惯刷牙，以她的弧度微笑，以她的方式吃饭。听她听的歌，看她看的电影。在同一个细节流下泪来，在同一个时间抱头痛哭，在同一个笑点转身大笑时猛然发现，另一个早已不在，沙发的位置永远空[失望]了一半。 ​​​

54 :人生的棋局，虽也是“落子无回”，观棋的人，却不必“观棋不语”，于是功力差些的人，找几个参谋，常能开创好的局面。但千万记住，观棋的参谋，也有他自己的棋局，可别只顾给人帮忙，[右哼哼]而误了他自己盘上的厮杀。 ​​​

55 :美女与超级跑车[lt切克闹]的激情！ ​​​

56 :【电饭锅美食】最省心的N种最省时最偷懒的电饭锅美食，告诉你一个电饭锅[心]能做些什么。 ​​​

57 :【护理头发必知三个要点】①加强营养，不可偏食。新鲜果蔬、豆类、杂粮对头发生长有益，要多食；②保持精神愉快，不良情绪是造成头发过早脱落的重要因素；③掌握正确的洗头方法，选用合适的洗头液和化妆品，一般每周用温水洗头1-2[闭嘴]次，用中性洗头膏、洗发精最好，头油不可搽用太多，以防影响头发 ​​​ 全文

58 :有时候，日夜[哼]思念,可是当思念的人出现在眼前,你却安之若素。 ​​​

59 :我没必要委屈自己去讨好任何人。况且我也没这么伟大[可怜]。喜欢也罢，讨厌也罢，我不在乎。 ​​​

60 :【荷香东坡肉】1.将猪五花肉切块洗净，放进锅里过[ok]水捞起；2.将黄酒，酱油，糖，姜，和滤去血水的猪肉块放进锅内，大火滚开后，用小火焖烧透上色；3.将焖红的猪肉块放在荷叶上浇上少量原汁，包好严紧，上锅蒸透即可。 ​​​

61 :【让宝宝学会用汤匙】很多家长[囧]都习惯喂宝宝吃饭，其实1岁半至2岁之间的小孩子是可以尝试抓握汤匙来进食的。让宝宝学会去用汤匙，也是有小秘诀的：1.首要原则：少催促，多鼓励；2.手把手多练习；3.多利用游戏来让宝宝练习使用汤匙；4.吃饭时不要看电视或手机，专心吃饭。 ​​​

62 :莫畏惧压力，它可以垫高你的人生；别躲避忙碌，它可以燃烧你的雄心；勿拒绝寒冷，它可以积蓄你的能量；忌[干杯]一味惬意，这往往是挫败的开始；防眷念诱惑，这常常是堕落的前奏。许多时刻的成长，靠的不仅仅是时间，而是勤奋与努力；那些虚度的光阴，熄灭的是梦想之火，拼凑的是支离破碎的命运。 ​​​

63 :领导人兴趣爱好盘点：江泽民访美时游泳1小时。1997年访美期间，江泽民还曾在怀基海滩下水游泳。《华盛顿邮报》记者报道，江泽民戴红白两色泳帽，穿蓝色泳裤，在水中[鼓掌]游了将近一个小时。 ​​​

64 :【超人气清肠减重苹果牛奶减肥法】第一天：苹果5[嘻嘻]、6个，不超过7个。在这一天里只能吃苹果，不能喝水、酸奶及任何东西。苹果洗净后小口小口地吃。第二天：酸奶或脱脂牛奶1000ml，分成六等份，每次喝一份。全天只喝牛奶，不能吃其他任何东西，渴了就用牛奶代替水。适合人群：轻微超重且肠胃健康者 ​​​ 全文

65 :【韩国人参鸡】1.先处理鸡：由尾部将一半份量的红枣、松子、板栗和全部的糯米放入鸡肚内，最后放入人蔘，再用牙籤从鸡的尾端固定住；2.将鸡放入冷水中加热煮1.5小时，最后[钟]加盐调味，再放入另一半的红枣、松子、板栗、葱花即可。 ​​​

66 :小男孩第一次随父上山打猎，猎得一只小狐狸，它咕噜噜转的黑珠子甚显灵性，小男孩心生怜意不忍杀之便宠养。开始一两月小狐狸很乖巧，三月时，男孩抱着它到村里周围转圈溜达，四月初一天早上他却找不到小狐狸了，小男孩伤心了很[可怜]久很久。之后他才明，小狐狸是等伤养好了才走的，果真是狐狸本色啊。 ​​​

67 :【10月新番「结城友奈是勇者」PV公开主要STAFF追加！】TV动画「结城友奈是勇者」公开了角色PV以及主要制作、声优阵容，声优汇集了照井春佳、内山夕实、黑泽知叶、三森铃子等。动画预计在1[可怜]0月开播，人设原案是刀剑绘师abec！ ​​​

68 :【12月底上市，雪铁龙C3-XR量产车将搭载1.6T发动机】从东风雪铁龙官方获得了一组旗下首款SUV—C3-XR量产车的官图[围脖][手套]，并表示新车将会抢先在巴黎车展中首发，随后于12月内会在国内上市销售。据悉，量产版车型基本延续了之前概念车上的设计元素，并在细节上进行了更实用的调整。 ​​​

69 :【从头到脚补充果蔬】①西兰花、香蕉：护脑。②胡萝卜、柑橘：护眼。③青椒、猕猴桃：保护牙龈。④西红[嘘]柿、草莓：保护心血管。⑤百合、梨：润肺。⑥蘑菇、青苹果：护肝。⑦花菜、黑提：补肾。⑧山药、桑葚：健脾胃。⑨莴笋、樱桃：保养关节。⑩豌豆、柚子：防脚气。 ​​​

70 :她对他说“你觉得那个男生怎么样？”她指的是校草。他略带醋意，头一次违背良心说“也不怎么样，没我好看，学习也没我好，还没我温柔。”“那我就向比他好看一点，比他学习好一点，比他温柔一点的[闭嘴]那个人说一声我喜欢你。”他惊奇地看向她，而她双眼灼灼地盯着他。 ​​​

71 :这是来自GeekCook出品的一款diy产品：时光壁盒（带收纳盒的壁钟），材料包含合体组件7块板，螺钉和白色木塞4颗，钟表组件，墙面螺钉和塑料塞。你只需按[熊猫]照简单的安装步骤，就能diy出属于自己的墙上壁钟。在白色的方盒内部和顶部还可以储存物件。 ​​​

72 :【心理箴言】苦难绝对不是应该被称赞被崇拜的，如果可以选，一定不选它。但如果遭受了苦难，只能像钢铁一样活下去。痛苦无法消解，你不能崩溃，不能发疯，不能死。越是不幸，越不能不幸下去，因为不幸本身没有用。要像钢[甩甩手]铁一样活着，因为没有别的选择。 ​​​

73 :哎呀，你恶心着我[偷乐]了！！！ ​​​

74 :早上，收到前女友的短信：“还不起！”虽然都已经分开2年了，她还是那么温柔体贴。我躺在床上，回忆起曾经在一起的那些快乐时光，感觉我昨晚发短信[草泥马]让她还借我的300块钱这事是不是做得有点过分了啊？ ​​​

75 :想和这样的人交[可爱]朋友。 ​​​

76 :#早安心语#学历代表过去，财力代表现在，学习能力代表将来。所见所闻改变一生，不知不觉会断送一生。没有目标的人永远为有目标的人去努力；没有危机是最大的危机，满足现状是最大的陷讲。下对注，赢一次；跟对人，赢一世[哼]。老板只能给你一个位置，不能给你一个未来，舞台再大，人走茶凉。 ​​​

77 :愚蠢的人类，敢挑战喵[围脖][手套]帝的尊严，活腻了吗！ ​​​

78 :亲妈，[给力]您是多怀疑自己的基因？ ​​​

79 :来自新泽西州Hunderton的19岁少女萨拉·格伯特(SaraGebert)因为罹患一种罕见且无法治愈的怪病，一直无法进食。这种名为“ChronicIntestinalPsuedoObstruction”(简称CIPO)的慢性伪肠梗阻疾病，令其自身机体长期误以为任[闭嘴]何食物都无法经过消化系统，进而启动机体的自动防御机制，令其无法进食。 ​​​

80 :中国好女友。。。。被这种真挚的感情感动哭~ ​​​

81 :【薛凯琪国语新歌MV《Better Me》高清官方完整版】才发现，MV不用绚丽，MV不怕简单，只要很用心~，一样能唱到你心里~~ ​​​

82 :【“端午”二字含义】端，义“始”，如开端；午，谐音“五”。端午即农历五月的第一个“五”，即五月初五。西晋周处《风土记》：端五，“端，始也。谓五月初五日也。今人多书‘午’，其义无取焉。”也有人认为，古时用干支纪日，端午节是五月第一个午日，后世以初五日为端午节，可能由于谐音而误传。 ​​​

83 :最终..我们还是输给了命运. ​​​

84 :【宝宝手上老出倒刺怎么办？】当宝宝有倒刺时最好不要去揪，最好湿润5分钟后(或者洗澡之后)用小剪子从倒刺根部剪去。不要让1岁以上的宝宝养成吃手的习惯。宝宝玩水后一定要及时擦干，并涂抹上无刺激的护手霜，尤其是冬天气候干燥的时候，更要勤擦护手霜，避免倒刺的生成。 ​​​

85 :【《神力科莎》新截图 阿尔法罗密欧155 V6 DTM闪亮登场】KUNOS SIMulazioni为我们放出旗下PC独占赛车模拟游戏《神力科莎》六张截图，为我们展示了宝马M235i，官方再次为我们放出了最新一批游戏截图。新截图为阿尔法罗密欧155 V6 DTM。与之前宝马M235i Racing一样，这款车型也将包含在这款DLC扩展包里。 ​​​

86 :受不了,就别走进天秤的世界。天秤不温柔、天秤脾气不好、 天秤容易生气、天秤容易吃醋、天秤容易心痛、天秤容易胡思乱想、天秤很任性、天秤生气时不想说话、天秤开心了会傻笑、天秤受委屈会放在心里、天秤在乎了就想被你知道、 天秤喜欢在伤心的时听伤心的歌、天秤喜欢在开心的时和在乎的人分享。 ​​​

87 :【育儿六大想当然硬伤】1家长权威不是靠“吓”的；2不替孩子“长脸”，聪明家长永远是站在孩子身后。3别用世俗偏见评价孩子。孩子有其相处之道。4别替孩子看世界，你都看了TA看啥？5别因孩子可爱就乱了套，没有社会秩序感和规则，难容其中。6孩子没你想的那么脆弱。别以爱绑架孩子。 ​​​

88 :花与动物的温柔世界。 ​​​

89 :贪睡的拉出去放牛，不想我的刑事拘留，忘了我的一律斩首，不给我电话的发配马戏团驯猴!善良的我提前祝圣诞快乐!有比我早发的，送出地球! ​​​

90 :端午节到了，公司行政部给外籍员工每人发了一篮粽子，第二天一个外籍员工打电话给行政部表示感谢：“你们送来的那个东西非常好吃，尽管外面的生菜有点硬。” ​​​

91 :The meaning of life is to give life a meaning. 活着意义在于让你的生活变得有意义。 ​​​

92 :成都气温接近30度，在该市龙泉驿区大面镇南巷子附近的草坪上，一名男子以“裸晒”方式摆成“大字型”，引起了不少市民的好奇观看。该男子称，希望通过晒太阳来杀死癌细胞。 ​​​

93 :《单恋》，重低音的调与李夏怡的音色非常适合，增加了让人怜悯的感情。李夏怡完美消化了爵士和布鲁斯，李夏怡与年龄不相符的成熟音色给了听众十足的新鲜感。她特有的音色和吐露心声的歌词也成功传达了歌曲的感情。 ​​​

94 :【不该跟孩子说的话】台湾儿童心理专家总结出父母与子女沟通时别说：1.快起来！今天上课要好好听讲啊！；2.看着我的眼睛。3.今天下午不许去打球了，我们需要谈谈。4.你摔谁呢！5.你今天在学校怎样？6.你这么想完全错误，应……7.别总是乱花钱！8.下次理发时，鬓角剪得短点… ​​​

95 :【蚝油双菇】将草菇、香菇洗净切片，用开水汆一下，捞出备用；青菜心洗净切片；炒锅注油烧开，下入葱姜片爆锅，倒入草菇和香菇煸炒，加入蚝油、盐、料酒 及青菜心，稍加翻炒，勾芡淋上熟油，将青菜心摆在盘周围，双菇 盛在盘中即成。 ​​​

96 :【蚝油双菇】将草菇、香菇洗净切片，用开水汆一下，捞出备用；青菜心洗净切片；炒锅注油烧开，下入葱姜片爆锅，倒入草菇和香菇煸炒，加入蚝油、盐、料酒 及青菜心，稍加翻炒，勾芡淋上熟油，将青菜心摆在盘周围，双菇 盛在盘中即成。 ​​​

97 :【吃糖丸不能喂奶？】专业医生介绍说：“服用小儿麻痹糖丸前1个小时和服用后30分钟内都不能喂奶。”小儿麻痹糖丸的药效和温度有关，一般在20～22℃最易生存并被肠胃黏膜吸收，而母乳的温度是37℃，容易使服下的活疫苗失效。 ​​​

98 :【指压法去鱼尾纹】用双手的3个长指先压眼眉下方3次，再压眼眶下方3次。3-5分钟后眼睛格外明亮，每日可做数次。长期坚持也可以帮助你去除眼角的皱纹哦。 ​​​

99 :其实最恐怖的书就是————结婚证！ ​​​

100 :次卧面积不大，又有很大的收纳需求，因此充分利用了地面、墙面空间。通过抬高地面，设计榻榻米；利用墙面，定制书架和衣柜，保持了空间的整体性。 ​​​

101 :如果两个人注定要在一起,最终他们总会找到方法找回彼此。 ​​​

102 :【各器官最喜欢的食物】眼睛：鸡蛋防白内障，胡萝卜防眼干；大脑：圆白菜健脑、抗抑郁；皮肤：西红柿防晒保湿；鼻子：葵花子预防鼻炎；嘴唇：核桃滋润补水；牙齿：芒果、猕猴桃、虾护牙龈；头发：牛奶、南瓜养发；胸部：菜花预防乳腺癌；心脏：芦笋、紫葡萄护心；肠胃：话梅、西梅改善消化。 ​​​

103 :【钟欣桐2013全新国语专辑《桐花》首波主打《惯性冬眠》高清MV】曲子超优美、歌声超甜美，尤其是心情不好的时候、睡觉前、或者是边学习边听这首歌真的很惬意，有木有~ ​​​

104 :有“英国最胖猫”之称的挪威森林猫尤里克由于贪吃，体重已高达13.5公斤 ​​​

105 :【德系3强混动中大型SUV 搭2.0T/油耗大降】近日，整理了德系三强的新车规划，三大品牌旗下的中大型SUV都将推出插电混动版。据了解，三款车型均有望推出2.0T四缸引擎搭配电动机的动力组合，并在4月份开幕的纽约车展上悉数亮相。油耗的大幅下降，将使三款中大型SUV一改原本“油老虎”的形象。 ​​​

106 :【香蕉的热量大约是米饭热量的一半】所以吃点香蕉代替主食，是能减少热量摄入的。同时香蕉的营养非常丰富，除了含有淀粉、蛋白质、糖分和果胶以及多种维生素外，还含有钾、钙、磷等多种矿物质。果胶成分能帮助调整肠胃功能，促进消化，有润肠通便排毒的功效。而丰富的钾元素对瘦腿和美腿也是很有效的。 ​​​

107 :维生素，纯天然的！！收着吧。 ​​​

108 :【看好这发全垒打】这是一款棒球运动题材的游戏，由于 Apple Watch 设备的局限性，目前确定在此平台中推出的游戏还是以休闲游戏为主。在本作中玩家将作为一名击打手，将投手投出的球击打出去，击中一次得一分，如果没有击中则会浪费一次机会，当没有机会击球时游戏将结束。 ​​​

109 :【牛奶木瓜西米露】1.木瓜洗净，去皮、去籽、切小块；2.将水煮沸，加入适量西米，用中火煮约8分钟，待西米半透明，中心剩一个小白点离火；3.将西米捞出，倒入凉水中过凉，然后沥干水分备用；4.将牛奶、木瓜、冰糖放锅中煮约2分钟，然后倒入煮好的西米搅匀，关火。 ​​​

