安静单词钦 女/广东         加关注
14 :【头发会越洗越容易打结？】①洗发前应该先梳头，梳开纠结的发丝，避免造成不必要的拉扯和损伤；②洗头时把头发用水冲到完全湿润，再将洗发乳在手心加水稀释洗发乳揉搓起泡，而不是将洗发乳直接倒在头皮上；③冲洗时的水温，不宜过冷或过热，温柔的对待头发才能避免打结。 ​​​

15 :日本万人拔河大赛“那霸大纲挽”200米绳子重43吨_http://t.cn/RyuY1Jb ​​​

16 :【传苹果9月9日发布iPhone6S】8月11日，据新闻聚合网站BuzzFeedNews报道，苹果很可能将于9月9日举行新品发布会，包括发布新一代iPhone以及苹果电视机顶盒等。 ​​​

17 :【收缩毛孔】随着年龄不断的增长，毛孔也会越发的粗大。你需要认真地给肌肤做清洁，以减缓毛孔粗大的症状。含有水杨酸的洁面乳能有效溶解毛孔中的油脂，可以更彻底的清洁肌肤，缩小毛孔哦。 ​​​

18 :世界上最小巧的手机信号干扰器！借助一个标准大小的烟盒，干扰器可以轻松地将自己伪装起来，并在不影响其他电子设备工作的情况下，在一定范围内将GSM,DCS,PHS,和3G等常见的手机讯号完全隔断。 ​​​

19 :【金黄土豆指】做法：1）土豆洗净、用盐水煮熟剥皮，碾成土豆泥。2）土豆泥中放入一个蛋黄少量牛奶。3）适量的面粉和豆蔻粉。4）调入适量白胡椒和盐，搅拌均匀。5）取适量土豆泥搓成圆柱体，先裹一层薄面粉，浸好蛋液，再裹上面包糠。6）锅内热油，入土豆指炸至金黄，捞出去多余油分即可。 ​​​

20 :话说有一天加班，实在是累极了，第二天上班整个人都不在状态，一同事到我耳边小声问：“有纸巾吗，我想拉屎”，我当时就来了句：“拉屎还用纸巾，真洁癖啊！”办公室里一下沸腾了。我一定是思想飞到外太空了。丢脸啊！ ​​​

21 :阿富汗坎大哈机场遭袭死亡人数增至46人http://t.cn/R47RzRF ​​​

22 :【油盐酱醋也会损药效】1、醋：醋是酸性调料，最忌与碱性药物同服，如抗胃酸类的药物，如胃舒平、达喜等。2、油：大量食用动、植物油时，不宜服用铁剂或驱虫药。3、盐：如果服用治高血压药物时吃含盐量高的食物，会加重肾脏负担，导致血压升高、甚至出现水肿。 ​​​

23 :It'sokaytohaveflaws,whichmakeyoureal.有点缺点没关系，这样才真实 ​​​

24 :【苹果又陷“手表门”？不锈钢表壳3天现划痕】4月29日，购买了AppleWatch的买家近日开始在科技博客9to5Mac上抱怨称，他们AppleWatch的不锈钢表壳上出现划痕。 ​​​

25 :【星男为爱会做啥傻事】白羊座：单挑决斗；金牛座：千里找寻；双子座：恶搞破坏；巨蟹座：打工卖力；狮子座：斗气报复；处女座：抛弃一切；天秤座：紧张出错；天蝎座：跟踪调查；射手座：以身涉险；摩羯座：透明恋人；水瓶座：爱屋及乌；双鱼座：一路相随 ​​​

26 :人有欲望且繁衍得无穷无尽功名、利、禄的诱惑，凡夫俗子难以坐怀不乱。于是，这世界便多了纷争，便多了烦恼，便多了喧闹，便多了哭笑。于是，想起一句名言淡泊人生，生命难得恬淡，难得从容，得之淡然，失之坦然。 ​​​

27 :“如果我喜欢的人不喜欢我怎么办，如果他拒绝我怎么办？”女孩的同桌终于忍不住开口了：“如果他拒绝你，你就嫁给我，气死他。”女孩惊喜道：“真的啊，我喜欢你，你娶我吧！” ​​​

28 :白色卫浴柜上的花纹图案与台盆上的暗花纹理相呼应，让这间卫浴间充满给人感觉简洁中带有小细节。 ​​​

29 :做坏事叫坏蛋，脑袋空空叫傻蛋，炒鱿鱼叫滚蛋，骂人叫混蛋，呜呼哀哉叫完蛋，啃不到骨头的去吃乌鸡白凤蛋，正在看短信的快乐圣诞！ ​​​

30 :【不要经常去发搞笑邮件】在公司里面有时候是经常收到一些群发的搞笑邮件，如果以前你是给同事群发过这些邮件，我建议你以后是不要再发了，因为你经常发这些会让别人觉得你整天没事做，所以才发这种邮件。 ​​​

31 :【墨尔本霍西尔涂鸦巷 Hosier Lane】如果你是个年轻人，或者是想重返年轻的人，都应该去趟霍西尔巷，因为那地一定让你激情勃发，重返青春。 ​​​

32 :【按需喂奶的孩子智商较高？】英国一项新研究显示，按需喂奶的孩子长大后智商测试分值较高，上学后成绩较好。按需求喂奶的孩子，在8岁时的智商测试结果比定时喂奶的孩子平均高出4到5分，前者在学校里的考试成绩也较好，这种特点可一直体现到前者14岁时的考试成绩中。 ​​​

33 :【花江大峡谷】关岭花江大峡谷风景名胜区，位于贵州省中部偏西南，安顺市西部。东北与镇宁县接壤，西南以北盘江为界和晴隆、兴仁、贞丰三县相邻。花江大峡谷风景名胜区西北起岗乌镇的毛草坪，东南至板贵乡的三江口。全长79公里，平均宽3.8公里，面积300平方公里。 ​​​

34 :据英媒报道，英国萨福克郡26岁的年轻母亲蕾切尔·贝茨有一个宏大的计划，她要在自家两英亩（约等于0.81公顷）的后花园里打造一个长达130英尺（约等于40米）的巨型滑梯，供两个儿子玩耍。 ​​​

35 :【行车贴士】良好的驾驶习惯对驾驶员非常重要，坐上驾驶员的位置要开车时，要先将座椅调整合适，离转向盘太近或太远都不对，尤其是开配有安全气囊的车型，如身材娇小的女性坐得太靠前，发生意外时，就会有被气囊击伤的可能。 ​​​

36 :展示服装追求的是一眼夺目，珠宝首饰则更讲究细微制胜，因此，它们的展示和陈列也更磨人。 ​​​

37 :【在工作场合中透露私事那很危险】现在我们大部分人有太多时间跟同事一起过，我们跟同事在一起的时间有时甚至是会超过跟家人在一起的时间，这种情况使我们有时分不清公事和私事，但是请记住，职场就是职场，你这样做的话是会很危险。 ​​​

38 :1968年春天，两位美国作家在比密里岛北岸发现了海底中一些巨大的石头。这些石头每块约有6 米长、3米宽、0.6 米高，经考古学家考证后说，这些石头在水中至少已经沉睡1 万年。如果它们是围墙，则说明海岛上曾有过一个文明程度甚高的城市。围墙怎么会沉入海底呢？ ​​​

39 :两位曾周游过世界的艺术家为我们带来了这几幅美味的世界美食地图，用当地最受欢迎的食物拼起来的版图让人们一眼便知道这里的风土人情，比如意大利人狂爱的西红柿、日本人喜欢的海带、美国人经常吃的玉米等等。不过有一点或许他们搞错了，中国的美食不仅仅是面条那么简单！ ​​​

40 :幸福有爱滴一家子~~~~ ​​​

41 :上学的时候，男朋友给我买了一瓶香水，我高兴的不得了。回家第一时间跟老妈讲：看，这是什么。老妈看到十分激动的说：她爸呀，快来看，女儿给我买个香水，我太喜欢了。我：你喜欢就好。。。就这样，我的第一个礼物被没收了。。。 ​​​

42 :我的朋友有超强的理解能力！ ​​​

43 :贱货……老师！然后同桌就出名了！ ​​​

44 :【王维名字的含义】“劝君更尽一杯酒，西出阳关无故人。”唐代诗人王维的诗作，自古以来脍炙人口。王维名维，字摩诘。他为何起这样奇怪的名字？他生活的年代，佛教盛行。有部佛经《维摩诘经》，是大乘佛教早期经典之一。王维字摩诘，与他的名“维”合起来正好是这部经典的名称。这反映出他的佛教信仰。 ​​​

45 :女人矜持，男人焦虑！ ​​​

46 :【新人如何快速hold住职场】1.多与同事找话题：职场新人初入公司时，先要和公司老同事混熟，才能更好Hold住职场;2.敏锐判断力：新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己：把自己最佳状态呈现在大家面前。 ​​​

47 :【爱情麻辣烫之情定终身】该片由发生在3个城市的3段故事组成。李小央、刘家毅、高东华是大学同宿舍的同学，陈心是他们的学妹，毕业10年李小央在陈心身边一直扮演着男闺蜜的角色，每次陈心和男朋友吵架后都会去找李小央…… ​​​

48 :今天没喝奶，感觉自己萌萌哒 ​​​

49 :智能手机酒精呼吸测试器，看起来就像钥匙扣，将设备插入iPhone耳机孔，打开对应APP，用户只需朝配套硬件外设呼出一口气，App就能分析出其血液中的酒精含量。 ​​​

50 :定好规则戒掉“电视瘾”】为了防止孩子看电视“上瘾”，父母和孩子看电视前要说好规则，这样可减少争执和孩子耍赖的机会。比如说，周末就和孩子讨论下周可看哪些节目，还包括看的时间和次数。这样既利于孩子看电视时有所选择，也利于培养孩子的自控能力。 ​​​

51 :【洗面奶有泡的好还是无泡的好?】洗面奶好不好其实跟有无泡沫没有直接关系，多泡沫洗面奶清洁力一般较强，适合混合性肌肤、油性肌肤和痘痘肌肤使用。而无泡沫洗面奶一般比较温和，例如乳液状、啫喱状或霜状洁面品，它们在洁面同时保留一定的油脂成分保护皮肤，更适合干性皮肤使用。 ​​​

52 :【漏水处理看你爱情观哦！】发现家中浴室的水龙头突然开始漏水，一会儿滴滴答答，一会儿又没了，除了拿水桶装水滴外，你还会？【A】自己动手修理；【B】立即找工人约时间修复；【C】暂且将就，看漏水状况会不会转好；【D】视而不见，情况真的恶化再想办法。（解析如图）。 ​​​

53 :姿态优雅的汽车模特！ ​​​

54 :【用精油拔黑头】用植物纯露和精油涂抹黑头，让黑头浮出毛孔，然后再将黑头从毛孔中挤出。这种方法见效非常快，但每次拔完黑头后一定要注意清洁和消毒，舒缓红肿的毛孔，并用保湿收敛水收缩毛孔，以免导致毛孔变大。 ​​​

55 :这辣条也要活的节奏啊！ ​​​

56 :这是一个带震动闹钟功能的手表，当它到预定时间后，会以震动的形式提醒你起床，而不会像普通的闹铃一样，依靠响亮的铃声把其他熟睡的人也一并吵醒。它的外形类似一个普通桌钟，非常简洁。 ​​​

57 :【网友吐槽「全职猎人」漫画作者富坚义博因腰痛休载2周】因为富坚义博腰痛，导致漫画「全职猎人」在「周刊少年JUMP」（集英社）39号（8月25日发售）和40号（9月1日发售）上将连续休载2周。编辑部表示：因为重度的腰痛导致无法执笔画画。目前正在专心治疗之中。网友们纷纷吐槽。 ​​​

58 :【Brumleby】Brumleby是丹麦的一个小镇，有扭曲得东倒西歪的怪屋，外表有趣好玩，金额背后的建筑相映成趣，这也是对历史文化一种纪念保存。 ​​​

59 :搭配要点：boyfriend牛仔背带裤+白色背心+黄色平底鞋+发带+墨镜。 ​​​

60 :【宾利欧陆GT3赛车亮相】新车基于欧陆GT打造而来，并减轻了约1000kg的整车质量。粗暴的外形设计和整车带来的视觉冲击感令人咋舌，搭载的4.0TV8双涡轮发动机也经过从新调校，达到最大功率447kW。而传动方面，则将匹配Xtrac6速序列式变速箱。 ​​​

61 :【鼻塞危害揭秘】人在睡眠时，全身肌肉呈放松状态，而鼻塞导致交感神经系统处在兴奋状态，这种不协调使得人体神经系统无法休息，梦中会觉得四肢动弹不得，“身处险境”而不能移动。夜间大脑常处于兴奋状态，若伴有鼻塞，更易因脑缺氧出现睡眠障碍、记忆力下降、心律失常等。 ​​​

62 :【单打独斗太out《黑金》冒险载具战才是王道】想要在《黑金》的世界中做英雄其实不难，但是一味地单打独斗就太OUT了，利用游戏规则巧妙取胜才是王道！在蒙特尔300平方公里的土地随时开启载具大战，让你在大战场之上随意感受载具与战场的融合引领新的战斗狂潮，所以载具作战才是王道中的王道！ ​​​

