xu倩倩d 女/广东         加关注
14 :抗战时期，[馋嘴]蒋介石对国民党士兵的四点要求，写在每一个士兵的水杯上：一，要对得起已死的将士；二，要对得起总理的灵魂；三，要对得起生我的父母；四，要对得起痛苦的民族 ​​​

15 :主卧室的床脚设有一个古董矮柜，颜色与床架一致，不会显得突兀。[蛋糕]所有收纳柜的设计都比较低，这在空间范围本来不大的地方不会阻碍视线，感觉空间不拥挤。 ​​​

16 :【心理箴言】曾以为只是路是对的，就不害怕遥远，只要上下求索，终可得偿所愿；只要认准是值得的，就不吝啬付出，相信精诚所至，顽石亦能开出花朵。可天意常会弄人，有时路走着走着,已不是昔人昔景[心]；有时坚持久了，世界已悄然沧海桑田，有些人其实不必等,有些事无须太较真。 ​​​

17 :【又一个禁令！温网主办方宣布禁用自拍杆】4月29日讯，温布尔登网球公开赛的主办方宣布，禁止现场观众使用自拍杆。近期，全[肥皂]球已有多家体育馆、美术馆和博物馆发布了对自拍杆的禁令。 ​​​

18 :她喜欢看偶像剧，并且总是觉得那种情节会发生在自己身上，她喜欢上他了，以为他也会喜欢她，直到有一天，她听到他和他哥们的谈话，“那个谁，她喜欢你，你不喜欢她吗？”“那种笨女生我才不会喜欢”转角处，她泪如雨下。别太天真，因为并不是每一个帅气[亲亲]聪明的江直树会喜欢上笨笨的袁湘琴。 ​​​

19 :男神《阳炎projec[酷]t》鹿野修哉/Kanocosplay。 ​​​

20 :吓唬[爱你]人！ ​​​

21 :【双月湾】双月湾位于惠东港口镇，即现在的港口滨海旅游度假区。双月湾共分两湾，左湾水平如镜，右湾波涛汹涌。沙滩连绵20公里，雄奇壮观，几乎见不到人为开发的痕迹。沙滩[微风]宽约200米。海水清澈见底，海底平坦舒缓，离岸约200米，人们还可在海中站立，堪称一绝。 ​​​

22 :【桂林西山公园】早在1000多年前的唐代便成为旅游胜地。景区由西山群峰、西湖及隐山组成，群峰环绕耸立，[奥特曼]西湖、桃花江相映带，形成山重水复的奇景。每近黄昏，夕阳斜挂山峰，云林变幻、金光万道、紫气蒸腾，是为脍炙人口的桂林老八景之“西峰夕照”！ ​​​

23 :“师兄，[甩甩手]你快去医院看看吧，听说医院专门为你开了一个科室。”悟空：“哦？什么科室？”“二逼猴科！” ​​​

24 :【捷豹F-TypeProject7现身】近日一辆捷豹F-TypeProject7量产版实车亮相西班牙的圣文森特。据悉，捷豹捷豹F-TypeProject7全球仅量产250辆。新车在外观上除了继续延续捷豹F-TypeProject7概念版的设计风格之外，较多融入捷豹D-T[ok]ype赛车的复古造型。 ​​​

25 :信中的内容：你对外散播的谣言我们是门当户对，青梅竹马，郎才女貌什么的版本我可是清楚得很[悲催]，为了挽回本少爷的形象，只能将错就错了。傻丫头，愿意和我执子之手与子偕老吗？” ​​​

26 :【脱出烤肉店2[呵呵]】那天过后数个月……传说中无法脱出的烤肉店再次开张！！以熟客和店内的情报为线索脱出吧！看板娘“小彩”的少女烦恼究竟是……！？ ​​​

27 :【32E“鸡排妹”低胸[生病]装现身代言游戏大秀豪乳蛮腰】凭借一对32E巨乳而爆红的台湾网络红人“鸡排妹”郑家纯日前现身为某游戏交友软件代言，鸡排妹穿着一身低胸运动服装，大方秀出傲人上围，清纯又不失性感。 ​​​

28 :莫畏惧压力，它可以垫高你的人生；别躲避忙碌，它可以燃烧你的雄心；勿拒绝寒冷，它可以积蓄你的能量；忌一味惬意，这往往是挫败的开始；防眷念诱惑，这常常是堕落的前奏。许多时刻的成长，靠的不仅仅是时间，而是勤奋与努力；那些虚度的光阴，熄灭的是梦想[汽车]之火，拼凑的是支离破碎的命运。 ​​​

29 :【看12星座男未婚，女未嫁阶段所期待的爱情--白羊座】期待烈火中的爱情。火辣辣的白羊座有着暴脾气和急性子，典型的人来疯。对待感情也不会拖拖拉拉，他们觉得要爱就爱，不爱拉倒。[围观]同时，他们所期待的爱情一定是激情四射、活力无限的，就像在烈火中燃烧的爱，轰轰烈烈，温暖、激情！ ​​​

30 :主淫，喵这淑女坐姿还标准吧？！ 嗯[肥皂]，再把天然呆的表情换掉就OK了。 ​​​

31 :【职场强迫症8种征兆】1.戴耳机必须看清了左右才戴；2.定闹钟5分钟一次，但还是不肯起；3.怀疑门没锁；4.看到别人没把黑板擦干净就觉得别扭；5.考试成绩出来后[太阳]不敢查；6.发呆时一次次右击刷新页面；7.调音量一定要调到自己顺眼的数字；8.喜欢咬吸管，纸杯。 ​​​

32 :漂亮小三想转正，于是穿越到20年前，她在街角看到这对热恋情人，小三想尽办法横刀夺爱，顺利地成为了他的妻子。20年后某一天，她在街角，看到他搂着一个年轻女子，她很愤怒，发疯般的[熊猫]冲过去，这时女子转过身来对着她冷冷一笑，她惊呆了，这不是20年前的“她”吗？ ​​​

33 :严格意义上来讲，这样的设计[兔子]不能算是床顶的设计，但是这样完全暴露在自然中的卧室，完全透明的设计怎能让人不爱呢!透明玻璃的床顶设计将屋外风景很好的引入了室内。 ​​​

34 :【见证者】游戏[温暖帽子]以荒无人烟的孤岛为背景，玩家要深入这里展开探秘，通过对各种岛上的机关的探索解开隐藏的秘密。跟随此次大会亮相的还有一系列精美的游戏截图，每一张都具有日式动漫的小清新气质，因此很难想像在这样一个美丽的地方要如何设置解谜关卡，才不影响部分玩家深深的“动漫情节”。 ​​​

35 :有时候给的承诺，不如不给，因为你给了没实现，[围脖][手套]比没给更伤人。 ​​​

36 :要善于表现、适时的邀功：不要害怕别人批评你喜欢表功,而应是担心自己的努力居然没被人看到.才华被埋没了,想办法做个“有声音的人”，才是能引起老板的注意。向老板汇报，要先说结论,时间如果允许[得意地笑]，那么就可以再作细谈。 ​​​

37 :【四物药炖排骨】1.当归，熟地，川芎，白芍各15克，药材无需先洗。2.猪肋排洗净，放入沸水中汆烫去血水，再次冲洗干净备用。3.大煲锅中加入1000毫升冷水，放入药材[偷乐]，猪肋排，倒入米酒，大火煮开后转成小火，煲1个半小时即可。 ​​​

38 :【搜房宣[兔子]布获数亿美元融资IDG与凯雷领投】搜房9月19日发布公告，宣布IDG、凯雷及管理层成员向搜房投资4亿到7亿美元，认购价格约为每ADS5.85美元。IDG、凯雷及管理层对搜房的投资中有50%将为可转债。 ​​​

39 :小康型的职业者，这种人追求虚荣，优越感也很强。很渴望能有社会地位和名誉，希望常常受到众人尊敬。欲望得不到满足时，由于过分强烈的自我意识，有时反而很自[互粉]卑；适合职业类型有记帐员、会计、银行出纳等等。 ​​​

40 :【酿面筋】1.将肉馅、葱姜、胡萝卜、料酒、盐、放入搅拌机中搅成肉泥备用；2.将油面筋用筷子戳个小洞，然[哼]后用筷子将里面的面筋压紧实，将搅拌好的肉糜小心的放入面筋中；3.填好肉糜后，将油面筋戳开时的地方盖回去即可，上蒸锅蒸15分钟即可。 ​​​

41 :【谁懂我是巨蟹座】1.不擅长表达感受；2.自尊心[同意]很强；3.慢热；4.重视内在多于外在，重视精神多于物质。5.不喜欢做决定,一旦下了决定几乎没有改变的可能；6.直觉很准；7.被别人误会的时候不爱解释；8.有颗不切实际单纯美好的心灵。 ​​​

42 :附近只有她[神马]的便利店有卖薄荷烟，于是他成了熟客。租金上涨，但她没有关门大吉，只为每天见到他。“欢迎！”“一包薄荷烟。”这就是两人之间的全部对话，也是她想要的全部…后来，听说薄荷烟有害健康，她不再进货了，他也不再光顾了…如今顾客走进这家名为薄荷的便利店，甚至连薄荷茶和薄荷糖都找 ​​​ 全文

43 :据马来西亚《光明日报》报道，再过一个多月就是中秋节，新加坡商家每年力求创新，纷纷推出新口味月饼，[心]其中更有商家推出4款引人遐思的“翘臀”造型月饼，在坊间引起话题。 ​​​

44 :这是由Cheng-HsiuDu和Chyun-ChauLin设计的圆环定时插座，利用发条原理，通过旋转插座上方的圆环来控制通电时间。插座上每一刻度代表一小时，调整后，圆环会往OFF端移动。圆环还会以不同的LED光颜色来代表不同的使用状态，[囧]以提醒使用者节约能源。 ​​​

45 :【西安市罗汉洞村的古观音禅寺】中国最美银杏树！西安市罗汉洞村的古观音禅寺，一棵银杏树下落满黄叶，像金黄[同意]的地毯铺了一地，来看的人络绎不绝。据传，这棵银杏树是当年唐太宗李世民亲手栽种，距今已有1400多年历史，已被国家列为古树名木保护名录。 ​​​

46 :【MerryChristmas！直[嘻嘻]击广州第一届星夜动漫嘉年华！】第一届星夜动漫嘉年华-飘雪圣诞于12月20-21日在青少年文化宫3楼举办。本次活动是以“飘雪圣诞”为主题的一次cosplay动漫聚会，下面就跟随摄影师的镜头一起感受动漫领域的圣诞氛围吧！ ​​​

47 :【大连旅顺，国内也很好玩】看大海、吃海鲜不是只有海南岛，若是想念海的[同意]味道，还可以到大连哦！ ​​​

48 :【一汽丰田年内推5款新车】一汽丰田今年年内还将推出包括全新一代兰[话筒]德酷路泽在内的5款新车。这也意味着，除已经上市的两款车型之外，一汽丰田从今年8月份开始，平均每个月将有一款新车型推出。 ​​​

49 :这里的角柜、陈列柜，大多来自上[ok]世纪50年代到70年代的北欧，那段持续被机械冲击的岁月里，仍然有那么一批坚持诚心和技艺的匠人，沉下心来，便是这些真正堪称“古董”的艺术。 ​​​

50 :【菠菜牛肉粥】菠菜择洗干净，放入滚水中略微汆烫，捞起沥干水分，切碎；大米淘洗干净，牛肉馅加入少许干淀粉和盐腌5分钟；锅中加入1500ml清[汽车]水，大火烧开后倒入大米，沸腾后改用小火熬制60分钟；之后倒入菠菜碎、牛肉馅再煮滚后，加入剩余的盐、香葱花和白胡椒粉调味。 ​​​

51 :逃避不一定躲得过；面对不一定最难过；孤独不一定不快乐；得到不一定长久；失去不一定不再拥有。理解你的人，不需要解释；不理解你的人，不配你解释。人贵在大气，要学会对自己说，如果这样说能让你们满足[最右]，我愿意接受。并请相信，真正懂你的人，绝不会因为那些有的、没有的而否定你。 ​​​

52 :不是所有的心都伤得起，不是所有的人都可以错过。有时，一别就是[肥皂]一生。 ​​​

53 :好甜[悲催]蜜哦 ​​​

54 :【吃坚果，好处多】坚果不但营养丰富，而且不同的坚果具有不同的保健功效。常吃这8类坚果，不仅能补给日常的营养所需[汗]，更能缓解疲劳，补充能量，为健康加分。①核桃。②腰果。③碧根果。④花生。⑤开心果。⑥杏仁。⑦榛子。⑧松子。 ​​​

55 :“秃子”不[沙尘暴]吃窝边草！ ​​​

56 :【心理提醒】人生只是充满了无常，没有一样东西能永远的属于你，在不断流失的时间里走过，平和的告诉自己，风雨彩虹，经历过。花开花[钱]落，珍惜过。 ​​​

57 :为了[最右]地球！ ​​​

58 :【刺客变忠仆】《清稗类钞》：清重臣索额图平叛三藩，一日秉烛处理军务，猛见一大汉立身旁，问为何不动手，客：“若欲害公，早取公首去。见公批示军机竟夕不寐，诚良相也，某岂敢行刺？”语毕请死。索笑，挥之去。次日客投府为仆，执役甚恭。后索下狱，客潜入狱送食。及伏法，经纪[同意]其丧事毕，痛哭 ​​​ 全文

59 :业主是一对即将结婚的夫妻，朝鲜族人，对韩国的文化情有独钟，餐桌上摆放的泡菜，处处可见[泪流满面]的从韩国买回来的产品。 ​​​

60 :【家里有霉菌，儿童易患哮喘】芬兰的一项最新研究认为，如果家里客厅、厨房或卧室有霉菌或潮湿损[可爱]坏，儿童会更容易患哮喘。2岁前接触霉菌的孩子，或者已经存在过敏症的孩子，最容易患哮喘。但是，霉菌不会增加儿童患过敏症的风险. ​​​

61 :【恋爱心理[兔子]学】每个人初恋，大都十分纯情。跨过了初恋，爱情就生出了很多姿态。有人变得风流，见一个爱一个；有人冷漠，再不会拿出真心爱第二个人；不是每个人，都适合与你白头到老。有的人，是拿来成长的；有的人，是拿来一起生活的；有的人，是拿来一辈子怀念的。 ​​​

62 :他站在阳光下，一身西装在身更显帅气。他对着我笑，那富有魅力笑令我着迷。他向我走来，我的心就像小鹿乱撞一般。他越走越近[加油啊]，我紧张地闭上了双眼等待。等待了良久，却听他的声音出现在后方。转头望去。天！我看见什么？他和别人拥抱在一起！事实像一道雷，将我劈得外焦里嫩。原来，原来原来他 ​​​ 全文

63 :【皇居】皇居是日本天皇居住的地方，至今仍在不少日本人心中被视为真神的天皇，其居所自然神秘十足，除了每年的两个接待日，日本国民可亲见天皇[来]真容外，其他时间到此只能游览皇居城墙之外的公园和广场游览而已。 ​​​

64 :【满堂鱼】1.鱼斩断鱼头、鱼尾，鱼身去掉鱼骨片鱼片。2.用料酒、姜末、胡椒粉、湿淀粉、少许生抽腌一会。3.鱼骨斩小断、青红椒切小圈、菜芯洗净。4.鱼片放入油锅，晃动锅直至鱼[爱你]片变色捞出5.锅内留油，下鱼头鱼骨煎至两边微黄6.放入辣椒圈煸出辣味。烹入料酒，盐、生抽、糖、清水烧开淋上湿淀粉勾 ​​​ 全文

65 :那是[威武]菊爽贴不是毛爷爷哦~ ​​​

66 :高一那会，他们是隔壁桌[威武]，她是一个温柔善良的女生，他会在上课的时候偷偷的看她，后来渐渐的看上瘾了才发现是喜欢上她了。高二文理分班，由于各种原因，她选择了文科，他选择了理科，之后，他看她的每一眼都是一种奢望。让我上瘾的一种毒，只有你能解。 ​​​

67 :有些类型的“敌人”是不能令人接受的：那些不能照顾身边人的感受、只顾自己方便的人；说话直接，不注意分寸，自己过多的隐私掌握在他手里的人。此外，假公济私类型的“敌人”，也是[奥特曼]坚决不能够接受的。 ​​​

68 :逆天的笔记本电[威武]脑！ ​​​

69 :学会看书，数量多并不一定代表什么.的确有很多人看完了就看完了，一个人看很多书不一定代表这个人他学识就更丰富、智识水平就更高。但是无论看报纸还是看杂志都不能替代读书[噢耶]，更不用说看网络上的新闻和信息了。 ​​​

70 :最好的爱情，[good]就是可以快乐的做自己,还依然被爱着。 ​​​

71 :戴望舒纪念碑牌位于法国里昂大学的校园内，碑牌位于一丛丁香花旁，纪念牌上用中文写着：“纪念中国诗[绿丝带]人戴望舒里昂中法大学学生”。1932年-1934年，戴望舒在此学习和生活。 ​​​

72 :【6类人定期筛查胃癌】我国是全球胃癌的“重灾区”，每年新发现40万例，占全球发病人数的42%。建议6大高危人群定期筛[思考]查：①家族中有人患过胃癌②感染过幽门螺杆菌③患有胃溃疡、萎缩性胃炎④有胃息肉或做过胃部手术⑤长期喜食腌制品、高盐食物，并有胃部不适症状⑥长期吸烟酗酒。 ​​​

73 :不要去追一匹马，用追马的时间种草，待到来年春暖[右哼哼]花开之时就会有一批骏马任君选择。 ​​​

74 :【为何没人追你】假设现在你的上身穿着一件纯白色的衬衫，下列哪一种服饰是你想搭配的？【A】及膝的百褶裙；【B】长[路过这儿]的圆裙；【C】黑色热裤；【D】紧身牛仔裤。（解析如图）。 ​​​

75 :上课时，有个同学爬在桌子上呼呼大睡，被[围观]老师发现了。 ​​​

76 :狮子座很容易满足，一点小小的关心就能感动的一塌糊涂，并且深深记在心里，加倍回报对方。狮子座也很敏感，对于身边人的一点冷落都能查觉到，会莫名[花心]其妙的纠结，情绪陷入低谷，都是因为骄傲的自尊不肯先低头。 ​​​

77 :【卫子夫】三个女人一台戏，纷纷扰扰闹不清，更何况是有着佳丽三千的大汉后宫，其居心叵测、兴风作浪之人，常常致使内院乌烟瘴气一派骚乱。身为皇上的贤内助，执掌安内自然义不容辞。当小主们晋升至八品时，皇帝将赐于小主特派官员身份，在深宫后院中巡逻稽查，铲除恶人维护[lt切克闹]安宁，还众人一个 ​​​ 全文

78 :【国内最美原生态古村落】1、樟脚村—“油画村”；2、篁岭村—梯云村落的世外桃源；3、姜氏庄园—最美十大民居建筑；4、西索村—无拘无束的一方净土；5、渔梁坝—媲美都江堰之美；6、甲居村—中国最美乡村；7、禾木村—最独特的小木屋；8[话筒]、上岳村—独一无二的锅耳墙；9、花萼楼—饱经沧桑土围楼 ​​​ 全文

79 :我渴望一种爱情，不会因为爱的卑微而心生疲惫，也不会因爱的无耻而滋生轻蔑，他与我棋逢对手见招拆招，他狡猾又真诚，宽[xkl转圈]容又自私。他看穿我的轮廓，亲吻我的奋勇，然后原谅我的无耻，和那些无法启齿的卑贱。 ​​​

80 :【街头涂鸦】艺术家LeonKeer在街[din推撞]头的涂鸦作品，灵感来自于PacMan这个经典游戏。 ​​​

81 :卢梭《忏悔录》记录：小时侯，家里穷，为求生计，到伯爵家当小佣人。伯爵家侍女有条漂亮的小丝带。一天，卢梭趁没人的时候拿小丝带跑到院里玩。仆人看到后立刻报告了伯爵。伯爵很恼火，厉声追问，卢梭撒了谎，说丝带是小厨娘玛丽永偷给他的。伯爵一气之下将两人辞退。这件[亲亲]事给卢梭带来终身的痛苦 ​​​ 全文

82 :【如果宝宝掉下床，爸爸妈妈需要做的是，等待数秒钟】这数秒钟内，你要做的有两件事情：第一记住宝宝跌落的姿势，判断宝宝身体哪个部位会受到伤害，如果需要就医，这些会对宝宝治疗起着很大的作用。第二要注意观察宝[花心]宝跌落后的活动，是否有活动不便的地方，以此来判断宝宝是否有脱臼、骨折等严重 ​​​ 全文

83 :【宝华山】宝华山景色奇特秀丽，寺藏于山中，如花之含萼，莲之有房，寺周苍松翠柏，山中还有九洞四池，深邃神奇。古人称之有林麓之美，峰峦之秀，洞壑之深，烟霞之胜，号称四十奇秀。宝华山位于句容市北部，[得意地笑]距镇江市区32公里，主峰海拔437.2米。 ​​​

84 :用钉子定出心形状，然后用红线随意拉就OK了，很简单很美。 ​​​

85 :【恶趣味测试】实在是太准了！照此方法可算出关于你的惊天大秘密！ ​​​

86 :前两年在福州工业区里面的一个网吧上网，结束了以后发现停在门口的电动车被偷了，我急忙找网管调监控录像，网管居然和我说:门口的监控器早就被偷了。。。。。。 ​​​

87 :【Cosmic Mechanic】《Cosmic Mechanic》是一款物理益智类游戏，游戏讲诉了主人公被迫降落到一个陌生星球,然后通过废料组建成新的飞船返回星球的故事。 ​​​

88 :老板讨厌你不靠谱，错过期限、说一套做一套、做错什么事儿都有借口——老板讨厌这些东西,他们只是希望你能把事情做好，而且准时。 ​​​

89 :【NOeSIS：虚假的记忆物语】一款游戏，被制作成了一本漫画，这样极端的方式，在游戏中，也算是个大大的奇葩。然而该款作品，依然有它值得赞叹的地方。该款“游戏”，应该是界于动漫与漫画之间的作品，其实小编在学生时代，也是一个漫画迷，只不过不是今天的这种少女系。 ​​​

90 :【《梦幻隋唐》7月11日公测 游戏内容全解析】回合制网游《梦幻隋唐》将在7月11日14时进行公测。画面风格精致唯美，以公平无商城和万人城战为两大卖点，真正做到道具全掉落，非人民币玩家必玩，万人城战更让回合制游戏也有PK大场面！ ​​​

91 :【因为爱情，老太一等60年未嫁人】80岁老太赵丹枝认识吴同远的时候才18岁，1954年，吴同远要去上海学习两年："别嫁给别人，两年后我回来娶你"。有人告诉她吴同远在上海和一个女人结婚了，但她拒绝相亲，继续等。这一句承诺让她整整等了60年。她说不知道今生还有没有机会再见。。。 ​​​

92 :【俺妹暴打桐谷和人！《电击文库：格斗巅峰》新预告】世嘉旗下二次元角色2D格斗新作《电击文库：格斗巅峰（Dengeki Bunko Fighting Climax）》最近公布了一段新预告，为玩家们展示了游戏中的12名主要角色和超过20名的援助角色，此外还介绍了在线模式以及跨平台存档，一起来了解下吧！ ​​​

93 :除了和工作相关的话题就和同事、老板无话可说绝不是理想状态。把个性中最有魅力的一面展示在同事、老板面前,会对个人职业发展起到积极作用。和他人分享一些个人信息，那个也是职场中去建立信任、缔结关系的关键。 ​​​

94 :一个初入职场的新人，面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举。尤其在羽翼未丰之时，千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急，在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

95 :张大公子：“难得天气这么好，明日我们全家到城外踏青如何？”李侍郎：“好啊好啊！许久没动弹，身子都要酸掉了。”张尚书不动声色。翌日，张尚书坐在厅中，张大公子从外头进来：“爹，东西都准备妥当了，爹爹还没起床吗？”张尚书淡定饮茶：“运动过度，起不来了。” ​​​

96 :T-ara14日零时发表第8张Repakage迷你专辑非公开Track曲目《捉迷藏》！作曲家朴德相，朴贤重共同创作，原声吉他旋律与节奏感相融合的中速抒情曲，歌词把对于爱人的感情比喻为捉迷藏。 ​​​

97 :“是否听说过，神秘的地方，有朵会发光的花，外表看起来，虽然很一般，却有一股特殊力量，能够安抚你忧郁的悲伤···”---TimeZ《艾米加油》主题曲《让爱绽放》。 ​​​

98 :他们曾经相爱到在千千万万个罐子印上彼此的名字。却因为家族利益冲突，被迫分离。他离别时对她说:“我一定不会忘记你的味道。”她点点头:“嗯，因为我本来就是你。” ​​​

99 :人生如路，要有耐心。走着走着，说不定就会在凄凉中走出繁华的风景。 人生是需要用苦难浸泡的，没有了伤痛，生命就少了炫彩和厚重。只有在伤口中盛开的花朵，才是陪伴我们默默前行的风景。不必去在意小小的委屈。该铭记的，就把它雕刻在心灵的石碑上；该淡忘的，就将它融入宣泄的泪水中 ​​​

100 :狗仔队成员又在窃听了~~ ​​​

101 :Tinkle新画集《Planisphere》欣赏。 ​​​

102 :【恋爱心理学】只有收拾过失恋残局的人，才知道爱情并没有我们想象的那样神圣和必不可少。它也是可以重来的。快乐根本就不是一种感受，而是一种决定。随时随地都可以作出，权力全在你。 ​​​

103 :聪明的姑娘一般都会更胖一些，因为最新的科学研究证明，女性是用脂肪组织来储存智商的，脂肪层越厚，智商就越高。 ​​​

104 :小学时，正逢上自然课，老师讲到“杠杆原理”，启发大家：“除了铁棍、木棍，还有什么可以做杠杆？”大家七嘴八舌中突然夹杂一声：“还有光棍！” ​​​

105 :她女扮男装陪在他身边，朋友们说她傻。她却嫣然一笑：“我只要默默地守护在她身边就好。我，不能再贪心了。”妈妈看他经常心神不宁，便猜出了他的心事。她说：“儿子，喜欢就告诉她吧。”他只得苦笑。晚上，他在日记中写道“如果她可以就这样呆在我身旁，我对她的喜欢只能放在心里也罢。” ​​​

106 :【2014拼假攻略：元旦请2天放5天 春节请2天放10天】放假安排公布后，有网友迅速提供拼假攻略：①元旦请假2天，火速变成5天小长假；②春节请假2天，“延长”为10天长假；③五一请假3天，8天长假诞生！④若十一还能请3天假！哇！11天奢华长假！ ​​​

107 :【砂岩台灯】佛罗伦萨建筑事务所studio lievito 最近设计了“squadra”，这是一款砂岩台灯。这种灯具可以为空间提供间接照明，如果将灯具旋转90°角，就可以变成一个垂直的射灯。 ​​​

108 :【2014年一季度深圳上牌数据】深圳单季度上牌破10万，全年有望破40万大关（去年才刚30万出头），这是要逼着限牌的节奏吗？有几个点值得关注：1、丰田的两款小型车致炫和威驰已经将瑞纳和K2组合KO；2、轩逸将丰田的卡罗拉+花冠组合击倒；3、小型SUV远没有豪华SUV受欢迎。 ​​​

109 :【剧场版「#名侦探柯南 异次元的狙击手#」最新预告公开】4月19日上映的「名侦探柯南」剧场版第18部「异次元的狙击手」公开了最新PV，在动画中被黑衣人组织杀害的FBI探员赤井秀一将正式登场。同时主题曲「LOVE Searchlight」（爱的探照灯）将由柴崎幸演唱。 ​​​

110 :“战斗民族”一个比一个彪悍视频集锦，千万别惹他们，知道吧？后果很严重！ ​​​

111 :偷鸡不成蚀把米啊~~ ​​​

112 :【香柠排骨】1.排骨切小段，用盐、糖、料酒、柠檬汁、生粉腌制半小时。2.西兰花切小朵，下水焯烫捞出，干辣椒切段。3.锅中倒油，放入辣椒爆香，放入排骨、盐、糖、番茄酱炒香。4.锅中放入少量水，炖制排骨软烂。5.最后加少许柠檬汁提味。 ​​​

