勤奮的小白瑁玫娣 男/山东         加关注
30 :在你最苦[抓狂]恼的时候，你就不妨停止工作十五分钟，离开办公桌，去喝杯水或者到楼下散个步，当你重新返回办公桌的时候，就会更容易投入工作。 ​​​

31 :自尊心是一个人灵魂中的伟大杠[害羞]杆。 ​​​

32 :青春就[good]想为卫生纸，看着挺多，用着，还嫌少。 ​​​

33 :生命中充满了巧合，两条平行线也会有相[哈哈]交的一天。 ​​​

34 :那些美丽的小鱼，它们睡觉的时候也睁着眼睛。不需要爱情，亦从[悲伤]不哭泣。它们是我的榜样。 ​​​

35 :任何人工智[来]能都敌不过阁下这款天然傻瓜。 ​​​

36 :不是因为需要你所以爱你，是因为爱你所以需[去旅行]要你。 ​​​

37 :我不会对谁都善良,人心换人[困]心,是人都懂的道理 ​​​

38 :那些小[蜡烛]感情，你不懂。 ​​​

39 :闲人生闲气——无[囧]事生非 ​​​

40 :衣缺不[酷]补则日以甚，防漏不塞则日以滋。 ​​​

41 :有了梦想，就应该迅速有力地实施。坐在原地等待机遇，无异于盼天上掉馅饼。毫不犹豫尽快拿出行动，为梦想的实现创造条[给力]件，才是梦想成真的必经之路。 ​​​

42 :人生就像买西瓜，[二哈]甜不甜只有自己知道！ ​​​

43 :夜幕[偷笑]降临,思绪万千％ ​​​

44 :有助成功的十五个特点微笑；.气质纯朴；.不随便向朋友借钱；.背后说别人好话；.听到某人说别人坏话时只微笑；.过去的[馋嘴]事不全让人知道；.尊敬不喜欢你的人；.对事无情，对人有情；.多做自我批评；为别人喝彩；.知道感恩；学会聆听；.说话时常用“我们”开头。喜欢自己。 ​​​

45 :一个陪[哈欠]你落寞的闺蜜，远胜于一群陪你热闹的朋友。 ​​​

46 :你来了我当你不会走，你走了我[good]当你没来过。 ​​​

47 :高傲自大[污]是成功的流沙。 ​​​

48 :我一直都在一直都[吃惊]在我不会离开不会离开 ​​​

49 :青梅相伴，竹马相依[爱你]，世间浮华怎敌你倾心一吻。 ​​​

50 :口吃[抱抱_旧]报纸——咬文嚼字 ​​​

51 :当你出[耶]生的时候，你在哭泣而你身边的每个人都在微笑。过你自己的生活，这样当你离开这个世界的时候，是你正在微笑，而你身边的每个人都在哭泣。 ​​​

52 :与人善言[浮云]，暖于布帛。 ​​​

53 :我不牛逼，我不硬，你[闭嘴]敢招我要你命。 ​​​

54 :我们在受到伤害的时[困]候不知道该找谁依靠。任凭那些箭直愣愣地扎进胸膛却只能一人含泪拔出扔掉，不能跟谁再说。我们都明白不能靠别人，没办法靠别人，如果不能够好好保护自己，也不会有谁来救你。 ​​​

55 :如果你什么都不在乎一切也[黑线]就无所谓了 ​​​

56 :划船不靠浆，全凭[抱抱]一个浪! ​​​

57 :两个人之间的感情就[馋嘴]像织毛衣，建立的时候一针一线，小心而漫长，拆除的时候只要轻轻一拉。 ​​​

58 :自古网上无娇娘，残花败柳排成行。偶见鸳鸯三两对，也[兔子]是野鸡配色狼！ ​​​

59 :被摧毁的爱，一旦重新修好[拜拜]，就比原来更宏 ​​​

60 :人最宝贵的东西是什么?是生活，因为我们的一切欢乐，我们[色]的一切幸福，我们的一切希望都只和生活联系在一起。 ​​​

61 :身体的健康在[吃惊]很大程度上取决于精神的健康。 ​​​

62 :老水牛[草泥马]拉马车——不合套 ​​​

63 :老牛啃地瓜——不[坏笑]抬头 ​​​

64 :朋友，你遇到了困难吗？可千万不要着急，古人云：车到山前必有路，有路也是死胡同！所以[哈哈]着急也没用嘛！ ​​​

65 :亲爱的老婆大人：[耶]下班后请准时回家，咱父子俩要为你上演一幕父子娱亲。 ​​​

66 :爱情让人幸福和甜蜜，也能让人丧志理智变[右哼哼]得癫狂，其中的差别只在于一念之间，有时候越是迫切地想得到幸福甜蜜的爱情，越可能因此变得疯狂，因为女人要求爱情专一和永恒，而大多数爱情往往事与愿违。 ​​​

67 :心头[给力]没有愿望，等于地上没有空气。 ​​​

68 :不是我要熬夜,是黑夜需要我这颗璀璨明[摊手]亮的星. ​​​

69 :.一场英语听力下来，唯一能听懂得就是开始得那几[偷笑]句中文。 ​​​

70 :我不[二哈]知道该说什么，只是在这一刻突然很想你。 ​​​

71 :岁月去[馋嘴]如瞥。 ​​​

72 :我要长着一张能让你爱一辈子的脸还有听不腻的声音令你[思考]又爱又恨的怪脾气 ​​​

73 :没人懂我，没人安[鼓掌]慰，没人看懂我泪水。 ​​​

74 :将与你有关的夏日、珍藏成[蛋糕]一首绝句。 ​​​

75 :你优雅[馋嘴]空洞的词汇留给别人去感觉。 ​​​

76 :事实证明：婚姻是最可怕的[色]坟墓~ ​​​

77 :用兵之道：攻心为上，攻城为下；心战为上，[浮云]兵战为下。 ​​​

78 :立身之道，非求[黑线]备于人也。 ​​​

79 :飞，飞，耳朵飞[摊手]飞！ ​​​

80 :有些人一旦分开，还是不要再见[蜡烛]好。 ​​​

81 :沙锅炖肉——[威武]熬出来的 ​​​

82 :会沉迷用怀念[阴险]美好的往事，是因为美好永远不能再来第二次。 ​​​

83 :生活就像盒巧克[黑线]力，你永远不知道你会得到什么。 ​​​

84 :幸福就是，坚持了应[心]该坚持的，放弃了应该放弃的。 ​​​

85 :生活不是用来妥协的，你退缩得越多，能[话筒]让你喘息的空间就越有限；日子不是用来将就的，你表现得越卑微，一些幸福的东西就会离你越远。无须把自己摆得太低，属于自己的，都要积极地争取；不必一而再的容忍，不能让别人践踏你的底线。 ​​​

86 :爱之则不觉其过，恶之则[挖鼻]不觉其善。 ​​​

87 :每个人都要成长，没有人会替你承担，所以即使再累也无[互粉]所谓。 ​​​

88 :她一如既往还等在远方衣裳单薄眉目清[生病]冽占尽了月光。 ​​​

89 :老鼠钻进书箱[弱]里——咬文嚼字 ​​​

90 :曾经有一个笑容出现在我的生命里，可是最后还是如雾般消散，那[抱抱_旧]个笑容，就成为我心中深深埋藏的一条湍急河流，永无法泅渡，那河流的声音，就成为我每日每夜绝望的歌唱。 ​​​

91 :不顺心的时候，你可以像疯狗那样发狂，你可以破口大骂，诅咒命运；但到头来，还[色]是得放手。 ​​​

92 :小情人是鳄鱼，随时可能把你吞掉；小秘书是甲鱼，味美却不能天天吃；小姨子[黑线]是金鱼，只能看千万吃不得；家老婆是咸鱼，放多久都不会有事。 ​​​

93 :你的身影越来越频繁地出现在[good]我的眼前， ​​​

94 :你是花季的蓓蕾，你是展翅的雄鹰，明天是我们[威武]的世界，一切因我们而光辉。 ​​​

95 :人生最快乐的事情，就是我可以做别人做不到的事情，比如我可以发短信骂你，而你[黑线]却不知道我是谁，哈哈哈! ​​​

96 :有时候我们会突然间没有话说可我觉[神马]得不要紧有你陪着就很好了 ​​​

97 :想要追随你袒护你[good]的少年梦 ​​​

98 :他买了一大堆零食给我，我说怎么能随[ok]便要别人的东西呢，然后他说你要是觉得愧疚就做我女朋友吧。 ​​​

99 :不要对别人轻易许诺，因[弱]为很多话，只有听的人才会记得。 ​​​

100 :全世界的人[鼓掌]都离开你了我也会在你身边，有地狱我们一起猖獗。 ​​​

101 :单凭美貌而获得的爱情，那爱[挖鼻]情是非常脆弱的。 ​​​

102 :有着与[坏笑]我同样的目光 ​​​

103 :有些人会在对方一脚踏两船的情况下，选择逃避或主动退出，我认为是没有必要[去旅行]的，这样等于把爱情拱手让给了对手，有时爱情是靠争取回来的。 ​​​

104 :允许我在你心里建一座美丽的小屋，千万别[抱抱]理会别人说是违章建筑。 ​​​

105 :不要用自己的[熊猫]尊严去赢得别人的掌声。 ​​​

106 :班主任，没收了六个手机，放着我们的面砸，砸完发现地上是七个手机…[给力]班主任就是任性自己的都不放过. ​​​

107 :月上西楼，寂寞锁请秋。剪不[弱]断理还乱，是离愁！别有一番滋味在心头！ ​​​

108 :如果男生没有六块以[ok]上的腹肌，凭什么去嘲笑别的女生身材不好。 ​​​

109 :父母给的叫[舔屏]背景，自己打的才叫江山。 ​​​

110 :我不是玻璃或水晶，不会让人轻易[闭嘴]就看透。 ​​​

111 :膀子一甩—[赞]—不干了 ​​​

112 :爱一个人并不是一件坏事，但别[睡]爱到最后发现只是跪在地上把自己感动哭了。 ​​​

113 :对着镜子扮鬼[鼓掌]脸——丑化自己 ​​​

114 :第一个错误是离开我。第二个错误是[害羞]让我有机会认识到，没有你我一样可以活。 ​​​

115 :【蕃茄蜂蜜美白】这个美白配方可同[喝多了]时作脸及手部美白。特别是暗疮皮肤，能有效去油腻，防止感染，使皮肤白皙细致。用法：可将蕃茄搅拌成蕃茄汁后加入适量蜂蜜搅至糊状。均匀涂于脸或手部，待约15分钟洗去。建议每星期做1-2次。 ​​​

116 :一次酒宴，吕后令朱虚侯刘章当酒吏，刘章说要按军法行酒令，吕后允。一会儿吕家有人喝醉了，逃离酒席，刘章追过去，拔剑把他斩杀了。太后和左右都大为吃惊，从此吕家的人都惧怕刘章。刘章的[实习]妻子是吕后侄子吕禄的女儿，铲除诸吕时，他亲自斩杀丞相吕产，立下头功。 ​​​

117 :【大蒜炒卤藕】1.大蒜切段，红椒切小条；2.卤藕切片，稍薄一点；3.锅中倒适量油[din推撞]，油热后下入红椒大蒜，煸炒出香味儿，加一点点盐；4.下入藕片同炒，加一点老抽翻炒均匀上色即可。 ​​​

118 :中秋佳节的五仁月饼一直是人门讨论的对象[温暖帽子]，很多人都说：如果痛恨一个人就送他/她五仁月饼吧！ ​​​

119 :利威尔兵长×艾伦耶格尔—[互粉]—现代版日常。 ​​​

120 :【花样寿[悲催]司拼盘】1.黄瓜洗净切条状，火腿切条，日式萝卜切条备用；2.紫菜平铺，适量米饭摊在上面，涂抹蛋黄酱，撒肉松，摆黄瓜条、火腿条、胡萝卜条卷起卷紧切块即可。 ​​​

121 :当你珍惜[织]自己的过去，满意自己的现在，乐观自己的未来时，你就站在了生活的最高处；当你明了成功不会造就你，失败不会击垮你，平淡不会淹没你时,你就站在了生命的最高处。 ​​​

122 :男孩放学回家，路上有一只金色的猫坐在地上，见他来了，低低地叫了一声引起了[威武]男孩的注意，男孩蹲下身，从书包里找出两颗糖果，剥了放在手心里，猫吃了糖，又舔了舔他的手心。第二天，男孩再次经过的时候，只看见一个大哥哥靠在墙上，向他招了招手，他跑过去，手里就被塞进了各种各样的鱼罐头。 ​​​

123 :【砂锅鸡汤米线】1.米线用水泡[晕]软2.把食材都切好3.砂锅里装入鸡汤和鸡块放点白胡椒粉一起煮4.鸡块煮熟后放入香菇5.放入米线，米线快好时放入番茄6.米线煮好放盐、鸡精调味，然后把韭菜和葱花放入即可。 ​​​

124 :【葡萄酒基本知[同意]识】读懂这9张图，从葡萄酒“砖家”变“专家”。 ​​​

125 :寂寞是一种对别人的饥渴。你想念着别人。你对你自己来说还不够——你是空虚的。因此每个人都想在群众中，然后在自己周围编织各种人际关系，只是为了欺骗自己、忘记自己是寂寞的。但是寂寞会一再的冒出[瞧瞧]来。没有一种人际关系能够隐藏它。 ​​​

126 :这些桌子有点异想天开[帅]，只有3条腿，每条腿都不一样，不过这样的搭配确实别有一番风味。 ​​​

127 :【游戏圈第一美女林柯彤性感兔女郎写真[织]粉红小内诱惑爆表】有着“游戏圈第一美女”之称的“小龙女彤彤”林柯彤日前又化身游戏兔女郎，给我们带来一组超性感的写真，将这种经典的性感造型演绎到了极致。那么问题来了：撸友福利哪家强？ ​​​

128 :【耐心对待孩子的诸多怪问题】孩子的问题多多，[转发]甚至很奇怪，这些都是很正常的现象。家长不要觉得莫名其妙，更不可以敷衍孩子或者觉得孩子很烦人，应该付出多一点耐心去帮孩子解答。 ​​​

129 :美人鱼的传说是世界性的，而且由来已久。1991年科学家们发掘到世界首具完整[照相机]的美人鱼化石，证实了这种只在童话中出现的动物，的确在世界里存在过。化石是在南斯拉夫海岸发现的。能够清楚见到这种动物拥有锋利的牙齿，还有强壮的双颚，足以撕肉碎骨，将猎物杀死。 ​​​

130 :【砂锅鸡汤米线】1.米线用水泡软2.把食材都切好3.砂锅里装入鸡汤和鸡块放点白胡椒粉一起煮4.鸡块煮熟后放入香菇5.放入米线，米线快好时放入番茄6.[话筒]米线煮好放盐、鸡精调味，然后把韭菜和葱花放入即可。 ​​​

131 :有人说座白羊实在是一个恶魔，他们实在太可恶啦：神经质阿，口贱阿，疯狂地追求完美阿，最伤人，多疑，还有一点点强逼症。其实[自行车]他们是长着恶魔翅膀的天使，他们那满满的责任心，那份坚持还有执念是无人能及的，他们独特的温柔，你又察觉了吗？ ​​​

132 :【中年后每周要有三到五次慢跑】预防和治疗脂肪肝最有效的办法莫过于运动。运动量可由小渐大，每次至少坚持20分钟，每周3—5次，中年体胖者可每周5—7次。对于男性，最便利[围观]经济的方法是：每分钟120步左右的中速步行、围着小区花园慢跑、临睡前做几十个仰卧起坐、尽量用骑自行车或步行代替开车或 ​​​ 全文

133 :有时候我们要关掉“工作大脑”，把自己和工作隔离开来以便减压,我们“工作圈”以外的朋友们能帮助我们做到这些,这样还能让我们拥有更多不[右哼哼]一样的朋友，使得我们的生活更加充实有趣。 ​​​

134 :【盐水花生】1.带壳新鲜花生放在清水里浸泡10分钟，反复搓揉几次，洗净花生表面的泥沙;2.将洗干净的花生放在煮锅里，加入1000ml清水（没过花生），洒入1汤匙盐，拌匀后浸泡20分钟;3.大火烧开后，转中火煮30分钟，煮好的花生再浸泡[酷]1-2小时，倒在篮子里滤干水分。 ​​​

135 :【女神异闻录3】ChidoriYosh[汽车]inoCosplay。 ​​​

136 :一声声锣鼓敲响元宵的幸福，一幕幕烟火点燃元宵的祝福，一盏盏彩灯照[衰]亮元宵的祈福，一阵阵沸腾煮熟元宵的财福，祝你元宵一福接一福。 ​​​

137 :【西山】远眺西山群峰，山峦起伏，清幽秀美，宛如一位美女卧在滇池两岸。她的头、胸、腹、腿部历历在目，青丝飘洒在滇池的波光浪影之中，显得丰姿绰约，妩媚动人，故有“睡美人”山之美[呵呵]称，也有“滇中第一佳境”之誉。 ​​​

138 :他牵着她在雪天里走着。女生明显不耐烦，不停地用手扫掉头衣服上的雪花，问：我都说分手了还带我去哪？他说，最后陪我走走吧。女生问，你不冷吗？他摇头，怎么会。女生不再说话，只希望路快点走完。放开[害羞]手的刹那他差点落泪，我总喜欢在雪天里牵着你走，因为可以假装一不小心咱就白了头。 ​​​

139 :今天女神打电话对我说：我们在一起吧！正在搬砖的本屌顿时喜出望外，也有些疑惑：“为什么选择我，不是有个土豪一直追你么？”女神笑着说：“呵呵，我和他只是普通朋友。”“可是[雪花]我没钱长得又。。。”“听说，你喜欢孩子。。。” ​​​

140 :吃午饭时老婆说：“从现在开始，[ok]谁先说话谁刷碗。”我点了点头答应了。后来的结果你们应该猜到了，吃完饭老婆说：“你竟然整个午饭时间都不主动找我说话，罚你刷一个月碗。” ​​​

141 :欺[沙尘暴]骗！ ​​​

142 :这款设计简洁的椅子，靠背部分采用了特别的咖啡杯造型，十分美观。除了造型优美外，杯子的把手部分还可以用[奥特曼]来挂提包或衣服，将功能与形式完美地结合在一起，堪称设计佳作。 ​​​

143 :晚上男朋友打电话来说晚上湘赣人家，我害羞的说：“坏人，开好房间等我”男朋友说吃个饭开什么房[围脖][手套]间，原来是我邪恶了！ ​​​

144 :她一路陪着他实现梦想，他终于成为了一位出名的歌手。他们的距离却渐行渐远。她每天都挂着耳机，朋友看到了一顿冷嘲热讽[得意地笑]：你又不懂音乐，天天听什么歌啊。 ​​​

145 :【公主任务】本作[噢耶]为一款以中古故事幻想世界观作为背景舞台，描述身为英雄的玩家，如何与恶势力对抗，融合塔防游戏与RPG角色扮演要素的新作游戏。 ​​​

146 :座椅、书架、茶几，都是深褐色，这样的装修效果适合为阅历较丰富的主人。但空间里还有银色时钟、白色台灯，使得空间“严[给力]肃”却又时尚。 ​​​

147 :一到下午[呵呵]就是这副状态。。。 ​​​

148 :那些[偷笑]看上去光鲜的人背后一定经历过万千烦恼，没有谁的成功都是一蹴而就的，你受的委屈，摔的伤痕，背的冷眼，别人都有过，他们身上有光，是因为扛下了黑暗。 ​​​

149 :英国一名男子近日培育出重达8公斤的洋葱，被收录进《吉尼斯世界纪录》，成为世界上最大的洋葱，此前最大的洋葱纪录是4.5公斤。该男子名叫托尼·葛洛夫（TonyGlover），现年49岁，来自英国莱斯特郡（Leicestershire），从16岁起就开始种植蔬菜。托尼1年前开始培育[睡觉]巨型洋葱，目前该洋葱已长成8公斤 ​​​ 全文

150 :木色自然的橱柜本就比较单调以及呆板，那么必然需要亮丽的色彩来点[汽车]缀。橙色就是充满活力的色调。 ​​​

151 :很多人都喜欢到野外远足或者是露营，走了一整天身心疲惫，安营扎寨后要是能来个热水澡就是一个非常完美的旅途。有了这个Nomad[沙尘暴]可折叠水缸，露营冲热水浴就变成现实。露出来的线圈可使用便携燃气或者就地取材生活加热，最多可以容纳5人同时浸浴。最重要是浴缸可以折叠起来打包，方便携带。 ​​​

152 :12星座中的变脸王】冠军（白羊座）、亚军（双子座）、季军（双鱼座）、第四名（狮[威武]子座）、第五名（巨蟹座）、第六名（金牛座）、第七名（天秤座）、第八名（处女座）、第九名（天蝎座）、第十名（射手座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

153 :【红枣花茶】将红枣去核捣碎，倒入锅内，加水煮8至10分钟，滤渣，汁水倒入沏好的花茶中（茉莉花、菊花、[呵呵]玫瑰花皆可），加500毫升冷开水，放冰糖即可。红枣泡茶常饮，有明显的防癌、抗癌、预防心血管疾病和健脾开胃作用。 ​​​

154 :每抱怨完一件[得意地笑]事之后.如果能顺手也感谢一件事，日子可能会好过一点。 ​​​

155 :【香辣干锅鸡翅】1锅中放油，爆香姜片、蒜瓣。下鸡翅[来]煎到两面微焦。2放生抽、老抽、糖、油辣椒、白胡椒调的料汁，大火拌炒。3放洋葱跟四季豆，大火炒到四季豆断生。4放香叶、干辣椒、花椒拌炒，放甜玉米稍炒。5放料酒稍焖。放香菜跟红辣椒，撒白胡椒粉，炒至红椒断生。 ​​​

156 :原来爱一[兔子]个人，由人由天，就是由不得自己。 ​​​

157 :装饰Tips：白色的餐具看上去非常清爽，操作台背[右哼哼]后设计有小黑板，便于记录琐碎的事情。 ​​​

158 :【酸奶[甩甩手]华尔道夫沙拉】1.西芹1棵取芹黄几根，洗净去丝，切成小段；2.富士苹果1个，洗净带皮切成丁，放进加了几滴白醋的凉开水中浸泡片刻；3.芹菜丁和苹果丁一起放进沙拉大碗，加入适量酸奶挑拌均匀；4.装盘后，撒上适量核桃碎和葡萄干。 ​​​

159 :【经典育儿书籍推荐】1《孩子，把你的手给我》2《倾听孩子》3《如何说孩子才会听，怎么听孩子才肯说》4《过犹不及》5《正面管教》6《爱和自由》 7《捕捉孩子的敏感期》8《谁拿走了[做鬼脸]孩子的幸福》9《幸福的种子》10《孩子，你慢慢来》11《好妈妈胜过好老师》——你读过几本捏？ ​​​

160 :菜刀戒指（Butcher k[lt切克闹]nife ring），纯银材质制作，深深的恐怖感。 ​​​

161 :说说造型：牛仔连身裤减龄又活力，卡其色有工装的感觉，搭配百搭的白[doge]色运动鞋不是不过的造型。 ​​​

162 :在“男子穿女装”十分流行的日本，有许多姐姐通过化妆将自己的弟弟打[做鬼脸]扮成漂亮的“妹妹”。据日本新闻网站“rocketnews24”4月30日报道，近日“推特”网上出现了一位被自己的哥哥“出卖”的漂亮弟弟。 ​​​

163 :【苏宁成立通讯公司卖手机宣称要终结线上红利】8月11日下[沙尘暴]午，苏宁云商旗下通讯公司正式对外发布苏宁通讯公司品牌。在发布会上，苏宁通讯公司总经理顾伟表示，手机线上红利即将终结，全渠道、全场景的O2O模式才是中国手机零售的必然出路。 ​​​

164 :乌鸡白凤[温暖帽子]丸怎么不见了？ ​​​

165 :“因为你作死啊，我爱你的时候，你去哪了？跟那些蜜蜂蝴蝶在我面[奥特曼]前秀恩爱！哼！”她将这几年的怨气全部发泄出来。她不等他回答，转身而去。在赶往机场的路上，她，强忍泪水…… ​​​

166 :一家致力于街头微型装置设计的创意公司在欧洲各个城市的角落里安放了这一个个精致的微缩人[织]偶。 ​​​

167 :【最害[最右]怕寂寞的星座】冠军（狮子座：看似很快乐，其实不然，他们怕失去朋友）、亚军（双子座）、季军（白羊座）、第四名（巨蟹座）、第五名（处女座）、第六名（天秤座）、第七名（天蝎座）、第八名（射手座）、第九名（金牛座）、第十名（摩羯座）、第十一名（水瓶座）、第十二名（双鱼座）。 ​​​

168 :穿夜行衣的喵星人Wingshing~ 真[衰]是帅呆了噢！ ​​​

169 :下妻物[熊猫]语cos。 ​​​

170 :然后我走过去摘下眼镜那一刻，周边空气寂静了… ​​​

171 :【完美世界DOTA2英雄梦之声Vol20:发条技师】#分享视频#完美世界DOTA2英雄梦之声Vol.20 发条技师 NT7P2T ​​​

172 :【金钱压倒一切滴爱情观！】错乱了~~彻底错乱了~~~小青爆灯选法海！林妹妹嫁给薛蟠！妈蛋，最后那个尔康取上容嬷嬷是要怎样？！生活不是彩排，收视率不能乱来啊！我们爱分裂《爱情神马价》！ ​​​

173 :被爸妈恶搞的婴儿，那小脑门皱着，时不时的睁一眼闭一眼，配合的是天衣无缝啊，这父母太有才啦！ ​​​

174 :人气声优歌手宮野真守将于2月19日发行他的第10张单曲《NEW ORDER》，新曲是为1月7日开始放送，由他担任主人公配音的动画「うーさーのその日暮らし 覚醒編」演唱的主题曲。 ​​​

175 :韩国人气男团EXO中国籍成员鹿晗解约克隆韩庚吴亦凡，SM公司力斥自私兼受人教唆。 ​​​

176 :好响好响，不知道牙有没有掉一颗！ ​​​

177 :好有爱的画面啊！宝贝遭狗狗亲脸，表情呆萌可爱爆棚，简直萌到极点~~ ​​​

178 :【后街男孩回归新单曲MV曝光】后街男孩(Backstreet Boys)回归首单《It's Christmas Time Again》MV正式曝光。P在后街男孩以经典阵容回归之后，他们用一支新歌作为献给乐迷的礼物一首充满着节日氛围的圣诞歌曲，为这个寒冷的冬天送上温暖。 ​​​

179 :“素颜女神”王丽坤与王栎鑫组成“王中王”组合。两人跳起后，空中姿态优美，腿部很直，动作几乎完全同步，完美动作更是让高敏教练兴奋地跳起来！~ ​​​

180 :萌娃们在艺术上的逆天神技，歌曲、舞蹈、乐器···未来的人才们，快来瞧瞧吧！ ​​​

181 :郁可唯《原谅不美好》MV首播，让我们等待郁可唯给我们的惊喜一层一层地剥开，今夏有可唯新歌的陪伴，原谅一切不美好-的事物，一起看彼岸繁花胜放。 ​​​

182 :#分享视频#风之典藏 玛格达伦纳 绝美钢琴曲 每个音符都是对心灵的敲击 2SmRFv ​​​

183 :宝宝被妈妈罚跪搞笑一幕，“我不想···不想跪了~~怎么那么久？”麻麻~你就原谅宝贝吧！ ​​​

184 :《绝对少年》 第06集 ，新世纪之初不久某年的夏天，为了与父亲生活，逢泽步来到了距东京2小时火车车程的小镇。田菜——在围绕着广阔的水田的山的斜面的，似乎被农家钉子一样点缀着的小盆地。在看见这景象的瞬间，步就后悔来到这里了。 ​​​

185 :你的同桌是男孩还是女孩？你喜欢他吗？喜欢他什么？开学了，班里什么现象让你很烦？童言汇之看萌娃们黑自己同桌。 ​​​

186 :花花公子靓丽女模室内写真，搔首弄姿展曼妙身姿，性感诱惑魅不可挡，绝对的福利哦~ ​​​

187 :拿得起吉他的老男人，都具有无与伦比的厚重魅力。Eric Clapton《Wonderful Tonight》世界上首屈一指的蓝调摇滚吉他大师将一首美妙的歌动人诠释，温柔又传神。。 ​​​

188 :“总是真爱惹麻烦，为何却是缘不断，爱的晕头转向真简单，总给真爱惹麻烦，放下一切的不安，转身回头看爱一直在···”---吕雯《真爱惹麻烦》同名主题曲。 ​​​

189 :酣畅淋漓的天籁美声Miriam Stockley 《Adiemus》，她的歌声拥有一种特有的美声美感和气质，自然奔放，富于变化，控制有度，并且拥有完美的声调，纯净而舒展。 ​​​

190 :在一片异世界大陆上,邪恶正在觊觎着这片大陆，恶魔军团在暗处到处散播着瘟疫，并不断为自己寻找爪牙，兽族首领和一名人类的女魔法师，决定抛弃狭隘的种族偏见和旧有的仇恨团结起来，共同对抗邪恶，在大先知的引领下，开启了说服各个种族暂时休战，组成大同盟的旅程..........扫图5二维码或 ​​​ 全文

191 :《 AIKa R-16：处女任务》第1集 K11grh，本作讲述了德智体美劳全面发展的优秀女高中生——蓝华，经过重重测试后，获得寻宝专家サルベイジャー资格考试认证，并加入了海底打捞抢救人类失落文明的队伍。 ​​​

