子颜66致图蔓 男/吉林         加关注
29 :海龟酒量高,可是今天却喝醉了,酒醒后朋友问:你咋还能喝醉?海龟叹气:唉!昨晚章鱼非和爷们划拳,狗日的那么多手,看都[酷]看不过来,输惨了！　 ​​​

30 :没有什么比仇恨更消耗体力，甚至痛苦、疾病、有缘由的烦恼都望尘莫及。因此，[闭嘴]一旦仇恨潜入心中，我们应该立即已欢乐的思想取而代之，为有价值的事省下上天赐予我们的宝贵精力。 ​​​

31 :生活就像盒巧克力，你永远不知道你会得到什[囧]么。 ​​​

32 :别因为寂寞而错爱，[悲伤]也别因为错爱而寂寞一生。 ​​​

33 :如果你不知道我在说[哆啦A梦吃惊]什么就吻住我嘴 ​​​

34 :龙潭千[坏笑]尺水，不似别情深。 ​​​

35 :通过云端的道路[太开心]，只亲吻攀登者的足迹。 ​​​

36 :放羊娃打酸[蛋糕]枣——捎带活 ​​​

37 :这可能也算是励志吧，[泪]弱者们。 ​​​

38 :狐狸拜年—[doge]—用心歹毒 ​​​

39 :记忆的永[衰]恒，却扭曲了我的整个世界。 ​​​

40 :听见猫叫骨头酥—[酷]—胆小如鼠 ​​​

41 :如果心是近的，再远的路也是[亲亲]短的。 ​​​

42 :我们不属于我们之中任何人，但是属[赞]于我们的，谁都抢不走。-----致闺蜜 ​​​

43 :一个月总有那[来]么几天不想去上学。 ​​​

44 :贼过才张弓—[偷笑]—晚了；迟了 ​​​

45 :钉子有两个[心]好处：一个是挤劲，一个是钻劲。我们在学习上也要提倡这种\"钉子\"精神，善于挤和善于钻。 ​​​

46 :寂寞、孤单有时候在夜深人静的时候满满的爬上我的心头，蔓延全身。大脑不听使唤的想着你，可是却什么也不去做，就只是想着就好[钱]，不去打扰，也许答案不是满怀期待的，会让心情更加的低落。 ​​​

47 :疯就疯吧，笨就笨吧[色]，怪就怪吧，想怎么样就怎么样吧，生命短暂，快乐至上！ ​​​

48 :如果你真的[弱]爱他，那么你必须容忍他部份的缺点。 ​​​

49 :虽然没能吃到你的月饼，但我们想把我们波涛般的心情传递给你。祝你节日[去旅行]快乐。 ​​​

50 :飞机上的客人——[泪]高贵 ​​​

51 :君离[抱抱_旧]疑君在，天涯愁此时。 ​​​

52 :不要让我们渡过一个没有彼此的[围观]情人节…忘了过去吧，我爱你。 ​​​

53 :闺密玩好了就是小时代，玩不好就[摊手]是甄嬛传。哥们玩好了就是水浒传，玩不好就是上海滩。 ​​​

54 :猪八戒坐班房——[衰]不白之冤 ​​​

55 :书籍是最好的朋友。当生活中遇到任何困准的时候，你都可以向它求[心]助，它永远不会背弃你。 ​​​

56 :你甩我的那一下，心要多凄凉有多凄凉要多心酸[威武]有多心酸。 ​​​

57 :就算月光在唯美，也改变不[NO]了硪对迩的情。 ​​​

58 :你相信爱情是可以令一个人[去旅行]改变，这是年轻的好处，也是年轻的悲哀。令男人改变的，绝对不会是女人。往往不是女人改变一个浪子，而只是女人在浪子想改变的时候刚好出现。 ​​​

59 :很多年轻企业都会在他们的组织架构和商业模式都还没有就绪的时候就试着加速前进，但他们最终[神马]只会在白白花投资人大量的金钱后，还会去破坏了自己的梦想和声誉。 ​​​

60 :没遇到过这种情况的，都不好意思[泪]跟人说上过学！ ​​​

61 :我想知道你[抓狂]所有的心事，面对你却问不出口。 ​​​

62 :经验[二哈]是可靠的指路明灯。 ​​​

63 :获得财富去应付[兔子]虚荣的花费这一念头，使最纯洁的灵魂堕落。 ​​​

64 :〆、陪你到沧海桑田[右哼哼]，一直视你如命。 ​​​

65 :我本[偷笑]将心托明月，谁知明月照沟渠。 ​​​

66 :土地爷拉弓——[闭嘴]色（射）鬼 ​​​

67 :竟然懦弱到不敢去打扰[蜡烛]真是好笑 ​​​

68 :你那么平凡的摸样却能[色]影响我的情绪。 ​​​

69 :有些人，因为不想失去，所以，绝不染[哆啦A梦微笑]指。 ​​​

70 :你浪够了，我不[来]在了。 ​​​

71 :颠沛流离的生活现实，使故乡的回忆变得清晰和温暖[舔屏]，创作于是成为一种对故乡的怀念和精神还乡的形式。 ​​​

72 :天才，就其本质而说，只不过是一种对事业、对工作过盛的热爱而已。[右哼哼]——高尔基 ​​​

73 :月下枯骨[来]裹红衣一回眸青色瞳里 ​​​

74 :当时说在一起的是你，现在说到此为[抓狂]止的也是你。 ​​​

75 :在电影院看电影看到一半，影院屏幕居[微笑]然黑屏，一哥们儿喊道：动一下鼠标 ​​​

76 :有时候女人需要一个男人，就像逃机者需要[挖鼻]降落伞，如果此时此刻他不在，那么以后他也不必在了。 ​​​

77 :走自己的路，让别人说去吧！吃自[闭嘴]己的饭，让别人吐出吧！ ​​​

78 :记住，别松懈，别指望[抓狂]，别依靠，一个人给我站稳了! ​​​

79 :你在我眼中是最美，每一个微笑都让我沉醉。你的坏，你的好，你发脾气时撅起的嘴。你在我的心中[衰]是最美，只有相爱的人最能体会 ​​​

80 :唐憎害[黑线]嘴病——没咒念 ​​​

81 :美女性感比基尼写真，傲人的双峰，火辣的身材，阳光下的沐浴，绝对[飞机]吸引你的眼球！ ​​​

82 :少女时代橄榄球场热舞，赤裸[嘘]裸的福利啊，身后的屌丝球员动作太猥琐了，宅男们，快去踢球吧！ ​​​

83 :“这里碰碰，那里碰碰，耶~碰出一件行李相同，这里碰碰，那里碰碰，耶~吵吵[生病]闹闹也是沟通，这里碰碰，那里碰碰，耶~撞出一片海阔天空···”---王心凌《妈咪的男朋友》插曲《碰碰》。 ​​​

84 :墨西哥钢琴诗人Ernesto Cortazar《Our love never dies（永恒的爱）》，如水音符，[绿丝带]静若幽谷芝兰，纯净婉转，朴素唯美，充满梦幻。 ​​​

85 :让你笑破肚皮！2013年度世界足坛10大马失前蹄失误，人生的“意外”随[奥特曼]时就会发生啊，你可得小心喽！ ​​​

86 :如花大战格格唱情歌啦~穷矮丝也有春天，哈哈！李健仁"如花"再度出击赢真爱。哈哈！笑死[喝多了]人啦~ ​​​

87 :她一想觉得也对，回头又说省下的钱怎么办，[浮云]还是买个iPhone6吧。。。 ​​​

88 :张杰为枪战射击网游《逆战》献声，演唱该游戏新版主题曲《逆态度》，崭新的曲风，突破自我的歌曲演绎技巧，加之台湾著名词作者李焯雄量身打造的歌[馋嘴]词，让这位内地小天王再度赢得乐迷一片喝彩。 ​​​

89 :睡衣style :同浙沪西，女寝室睡衣版《THE LAZY SONG》[围观]，各路屌丝各种嗨，女寝室雷人歌舞快来瞧！ ​​​

90 :搞笑团体“这群人”最新作品-《服务生[路过这儿]的经典语录》，各种表情下的“欢迎光临，几位，吃什么！”向全国辛苦在一线的服务生致敬！ ​​​

91 :美国流行创作女歌手Alus最新单曲《My B[加油啊]aby, My Love》，鲜红的头发真性感，MV中玩火帅哥才是亮点啊！ ​​​

92 :郭靖说：我老婆愿意为我和父亲决裂。令狐冲说：我老婆愿意为我被囚少林寺。韦小宝含笑不语，众[瞧瞧]人向后看，双儿已经在向黄蓉、小龙女、和任盈盈要电话号码和Q号了。 ​​​

93 :《诗片》01，一夏是一个普通中学二年级的女孩子.她跟为人可靠的皋月稳重的萤子还有[飞机]被一种不可思议的气氛包围着的未知留,一起就读于镰仓女子学园.在一个学期的最后一天,班级会结束后,一夏在学校的大扫除中丢失了一个很重要的...... ​​​

94 :你的国语标准吗？请跟我一起念：万万望望、望旺万旺、万腕忘忘、万旺万旺……好了，狗狗别叫了，吃骨头罗！ ​​​

95 :张艺谋被曝是七个孩子的爹，或因超生罚款1.6亿，网友搞笑调侃他是“葫芦娃的爹”。 ​​​

96 :盘点2011年最新版吉尼斯纪录大全之最大的蓝精灵收藏：世界上最大的蓝精灵收藏者叫史蒂芬·帕克斯，他从孩子时候起就开始收藏蓝精灵玩具。 2010年1月28已经有了1061个蓝精灵玩具。 ​​​

97 :Life teaches you to love and teaches you to cry,it may be ironic but its true that you can't know the value of love until you cry for it.生活教会你爱和眼泪。也许这听起来很讽刺，但是确实是这样，你没有为爱而哭过之前是不会知道爱的价值的 ​​​

98 :【应聘者的7大指标】1.沟通技能。能通过书面和口头语言有效地影响他人；2.进取心和热情.有动力和雄心、能够证明自己的确出色；3.成功经历；4.理性思考过程；5.成熟度，能应付复杂的局面；6.面对压力，并能在压力下焕发勃勃生机；7.计划与组织能力，以及控制自己行为的能力。 ​​​

99 :他叫Louie，天生的八字脸！它表示：决定不了自己的容貌，可以决定自己的快乐！ ​​​

100 :最常听到却不知道名字的十大气势背景音乐。总有一些音乐，让我们心潮澎湃，让我们热血沸腾，让我们找回激情 ​​​

101 :【挑战布嘉迪威航澳大利亚富豪造W16超跑】澳大利亚企业家PaulHalstead最近有个想法，他计划制造一款超跑，挑战布嘉迪威航。为完成这一目标，他给这款计划中的超跑立下了几项标准：14升排量的W16发动机，1200马力，碳纤维和凯夫拉材料（常用于坦克、装甲车）的车体。 ​​​

102 :【健康小常识】婴儿湿疹能不能不用激素，怕有副作用？两岁以内的孩子，没有合适的菲激素类治疗药，湿疹就像火盆里的火苗，赶在火势起来前用点激素把它浇灭是最省事的。而且，科学、合理使用，一般很少出现严重副作用。 ​​​

103 :【原宝马集团副总裁齐普策 升任全球副总裁】从宝马集团内部人士获悉，宝马集团高级副总裁、负责企业规划与产品展览的齐普策先生正式升任宝马集团董事，并成为生产部负责人。齐普策在宝马集团全球生产网络拥有多年丰富的工作经验，此次升任宝马集团生产部负责人将带领宝马实现更大的突破。 ​​​

104 :【广西消委会：预付卡消费陷阱多多 消费者应理性】在美容美发会所一次性预存数千元购买消费卡，当再次前往消费时，门店已人去楼空，卡上预留的电话也无法接通。近年来，类似预付卡消费问题层出不穷，投诉不断增多，广西消费者权益保护委员会日前发布消费警示：预付卡消费陷阱不断，消费者应理性消费。 ​​​

105 :【迈克杰克逊：体验】 全3D的人物，逼真的舞蹈动作，劲爆的舞台特效，舒服的操作，独特的自创舞步系统，都完全称得上一部音乐游戏大作。 ​​​

106 :【使用昂贵的顶级品一切都OK】专家观点：昂贵的产品在功效上自然优于价格低的产品，但是如果你还搞不清自己的肌肤问题，便单纯地认为越贵的抗老产品就一定有效，反而容易造成肌肤负担过重或精华液过敏症——这正是皮肤科诊所里很常见的病例。 ​​​

107 :纳灿说“黎念你曾经问过我，有没有长久地等过一个人，不为情不为爱，只为救赎曾经对她的一次伤害，获取她的一次释然？那时我并不能感同身受。可现在我每天都在等，等她理解我，等她原谅我，，，，”黎念看着他，很久很久，忽的说着“燕子，，，回，，，故乡，”她声音有哽咽，一声一声，融化纳灿的心！ ​​​

108 :【因斯布鲁克】奥地利西南部城市，建立于1239年。这座美丽的小城坐落在阿尔卑斯山谷之中，旁边流淌着因河。奥地利的高山，就跟她的音乐一样，是世界知名的。蒂洛尔州则是阿尔卑斯山的心脏，无论是在因斯布鲁克的哪一个角落，都能见到白雪覆盖的山峦。因为北面被山脉遮挡，气候宜人，是国际旅游胜地。 ​​​

109 :让心简单，让心透明，让心轻松，活着，幸福其实只是一种感觉。越聪明的人，其实越累。在乎的多，割舍就难，往往失去的也就越多；追求的苦，心事就重，往往美好的也就越少。 ​​​

110 :CardSharp 是一张比普通小刀都要轻而且非常锋利的多用途工具刀，65MM的刀锋采用了和外科手术刀一样的优质不锈钢打造，以确保长时间内都不会生锈。只需要简单步骤你就可以把这把小刀巧妙的折叠成信用卡一般大小，方便携带，内置有防止刮伤和刀锋钝化的保护销。 ​​​

111 :【《命运》IGN独家超清演示 骑着高科技飞艇畅游月球！】 《命运》Beta测试即将在7月下旬正式开启Beta测试，相信不少小伙伴已经蓄势待发好好干一场了。外媒IGN就公布了一段独家演示视频，演示的地图为月球，逆天的游戏画质一定会让你感受到开发商Bungie满满的诚意。 ​​​

112 :【动力滑翔伞的最长飞行旅程】动力滑翔伞的最长飞行旅程为9,132公里，是由Miroslav Oros在穿越捷克共和国时完成的。 ​​​

113 :示范搭配：黑T+黑色紧身裤+黑色皮鞋+黄色豹纹墨镜。 ​​​

114 :<草原上的小鲸鱼> 无比美妙的童话故事！ ​​​

115 :非洲26国签署协定建立非洲最大自由贸易区 t.cn/R2OkO2G ​​​

116 :来自美国的歌手，美国的独立音乐唱作人Meaghan Smith新单《Mirror》 mv首播，一起来听听看吧！ ​​​

117 :这种时刻只能果断推倒。 ​​​

118 :老板安排了我们的工作，一定有他的理由，而领导是决定你业绩考核的最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩,任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

119 :相恋两年，不管是上学放学，还是一起逛街。他总是风似得在前面走。而她，要一路小跑，才能跟得上。终于，她累了。“我们，还是最适合朋友呢。”她说道。“为什么？你不爱了吗？”他使劲抓着她的肩膀问道。她笑了笑，爱得很深。但，你的脚步，是我永远跟不上的距离。”你的脚步，是我永远跟不上的距离。 ​​​

120 :【山药排骨煲】1.蟹味菇洗净，去根；2.山药去皮，切滚刀块；3.排骨洗净，斩块，放入砂锅中，煮开后撇去浮沫；4.浮沫撇清后，下入蟹味菇，下入山药块；5.再放入葱、姜、枸杞，烧开后，转小火煲1小时左右调料，煲10分钟即可。 ​​​

121 :【日本阿克力公司毒食品疑人为掺入低毒农药】1月11日讯，日本大型食品企业玛鲁哈日鲁控股集团宣布，由于其旗下子公司阿克力食品生产的冷冻食品中检测出含有农药“马拉硫磷”，决定回收约640万袋相关产品。连日来，不断有当地消费者投诉食用该公司食品后出现不适症状，范围已经蔓延至日本全国各地。 ​​​

122 :【心理建议】有时候坚强并不是什么好事情，因为有些人会认为你坚强，所以伤害你问题不大，于是一再的伤害你。 ​​​

123 :【乾隆和武则天的养生之道】乾隆皇帝在位60年，享年89岁，是中国历史上长寿的皇帝之一。他从不抽烟，喜欢吃新鲜蔬菜和杂粮，荞麦就是他的最爱之一。“一代女皇”武则天是我国历史上唯一的女皇帝，81岁的寿命，也是相对长寿的皇帝之一。武则天常通过书法来养生。 ​​​

124 :【冬季养护】冬季在汽车养护上，应该注意制动液是否够量，品质是否变差，需要时养应及时添注或更换。注意制动有无变弱、跑偏、高速好制动踏板的蹬踏力度及制动时车轮抱死点的位置。必要时清理整个制动系统的管路部分。 ​​​

125 :央行降息0.25个百分点并定向降准 存款利息减少 t.cn/R2FpGpG ​​​

126 :【放手让孩子经历失败与成功】孩子虽然来自父母，可是终究要自己思考着走每一步，这当中一定会承受失败和成功。失败也好，成功也好，都是人生的一个过程。只有经历了无数个失败，才能体会到成功的快乐是那么的珍贵。 ​​​

127 :一定要有缺点。 在职场，一定要有缺点，一个完美而毫无缺点的人，会遭人嫉恨，会被人敬而远之。如果连上司都对你敬而远之，那职场之路就危险了。所以聪明人会故意暴露些缺点，尤其是无关痛痒的缺点，让上司以为他能拿捏住你，那才是最安全的境地。 ​​​

128 :各种座椅给主人提供了更多选择，也使阅读空间的装修效果不太单调。 ​​​

129 :将原始砖墙直接裸露于墙面，并在操作台后挡板置入发光二极管，带来柔和而恰到好处的光线。 ​​​

130 :【史尼加】史尼加的中文解释为“阳光普照的角落”，是观赏马特宏峰由山麓至山顶完整山容的热门观光景点，周围是绿色牧草地，一望无际。由史尼加可以转搭高空索道，观看马特宏峰的壮丽景观和典型的阿尔卑山风景。 ​​​

131 :他胸怀凌云志却难酬。她长相普通却幻想成绝世佳人。不知为，在一起后总是吵架。一日穿越，他以五诸侯灭暴秦威震四海，号称西楚霸王，却独爱她一人，最终自刎乌江。她为他唱完最后一首歌随他而去。死前两人终明白：平平淡淡才是真。梦醒后，他们含情脉脉地看着对方，热泪盈眶… ​​​

132 :【亲子三环境】成功的早期教育一定要给孩子丰富多彩的生活环境和条件，这是孩子快乐进取的物质基础。1.人际环境——民主、平等、亲爱、和睦ì、欢快、恬静；2.智慧环境——丰富、整洁、优美、爱阅读、提问、爱操作；3.意志环境——按时起居、规律生活、自我控制。 ​​​

133 :小张最近发现对面楼的男人一直偷窥着自己，这让她不安的同时又觉得刺激。 ​​​

134 :【菲律宾?皮纳图博火山湖】皮纳图博火山，原本山顶是圆的，喷发后中间凹了下去，经过常年的雨水积聚造就了菲律宾一道独特的风景。 ​​​

135 :可怜的汪，从床上跳下时腿骨折了，现在打着石膏好桑心呢！ ​​​

136 :【7个步骤让你成为"职场成年人"】1、认识到你的人生没有结束。2、不要向你的同事们发牢骚。3、努力工作。4、找一位指导者。5、存一些钱。6、继续接受教育。7、不要为了暂时的快乐而毁掉你的未来。 ​​​

137 :他看着阳光照射下的他，只是静静地看着。直到他睁开双眼，“你在看什么？” “没什么，在看阳光。”他回过头，你是看不到自己脸上的阳光的。“好看吗？” “恩。” 你不知道，阳光下的你有多大的吸引力。“那你继续看吧”说完，他倒头睡下，他苦笑，你也不知道，你就是我心中的那抹阳光。 ​​​

138 :在每张所收到的名片上记载日期以及相关事项，便于日后整理与查核，当别人还不知道你在不在乎他们的时候,自然就不可能去在乎你。在你要上阵前，先去检查自己是否已“全副武装”. ​​​

139 :【流感的主要症状】1体温超过38℃；2肌肉酸痛，尤其是背部和四肢；3畏寒、出汗多；4干咳；5疲惫无力；6鼻塞。 ​​​

140 :坚守心的本色，即使贫穷，我也怡然自得。晋朝陶渊明闲居在自己的桃花源，过着“采菊东篱下，悠然见南山”的生活。此时此刻的他早已看淡了官场，即使高官厚禄也会无动于衷。用实际行动证明了不为五斗米折腰的精神品质。 ​​​

141 :【Air Supremacy - Lite】《Air Supremacy - Lite》的画面偏向写实风格，这次更新后的画面玩起来更是带感。真实的飞机模型，还有动态的云空海岛背景，都有一种让你身临其境的逼真感。在最新版本中，完全摒弃了原来的操作接口，换之全新的机械化UI，更加简明，容易操控。 ​​​

142 :【八甲仙湖】八甲仙湖位于广东省阳春市八甲镇鹅凰嶂的五指峰下，于1971年建成水库，蓄水发电。湖水最深处38米，蓄水2230万立方米，又名仙家垌水库。仙湖有四美：一是山美，二是水美，三是气候美，四是环境美。抒怀纵目，湖平满面绿，山深境更幽。美术大师关山月曾游此地，盛赞风景秀美，题名“仙湖”。 ​​​

143 :【恶趣味测试】实在是太准了！照此方法可算出关于你的惊天大秘密！ ​​​

144 :《妖精的尾巴》艾露莎 盔甲cos. ​​​

145 :她从开学就喜欢他，在好友的鼓励下开始漫长的倒追之路。终于他同意了当她的男朋友，她对他非常好，他只是冷淡对应。终于她心累了，渐渐的远离他的生活。直到她完全远离他，他才发现他早已爱上她，当他再回头寻找她时，却发现她早已手挽他人一脸幸福，宛如当年挽他一般。 ​​​

146 :问：“现在男友大我七岁 ，家人还不知道，好怕他们不同意，可是好爱他。我94的。”神回复：“坚持自由爱情，摒弃世俗观念。请支持这对101岁和94岁老人的黄昏恋。” ​​​

147 :被拒绝的都够踢一场足球比赛…… ​​​

148 :电光蓝大衣+同色系搭配,看起来电光十足，让你在人群中闪亮。 ​​​

149 :【“穷养”孩子的标准是什么 】所谓“穷养”，不是刻意追求“劳其筋骨，饿其体肤”，而是在物质上对孩子有所限制，让孩子懂得珍惜和奋斗；要从小培养孩子自立和受挫能力，懂得任何东西都是付出劳动才能得来；别人拥有的物质财富，自己不要盲目攀比，要用自己的知识和能力去创造。 ​​​

150 :在这个生活区里，最不能忽略的就是这个泳池，蓝色纯净的水面，在吸热方面起着非常重要的作用，另外泳池提供了锻炼放松的场所。 ​​​

151 :【剑桥】虽与牛津齐名，都是世界著名学府，但这里的气氛却与牛津不同。牛津被称作“大学中有城市”，剑桥则是“城市中有大学”。 尽管这里保存了许多中世纪的建筑，但就整个剑桥外观而言是明快而且现代化的。还有与城市规模不相称众多剧场，美术馆等设施，更使得这座大学城散发出一股浓浓的文艺气息。 ​​​

152 :【清河坊】清河坊是南宋时期宋高宗寝宫—德寿宫遗址，当时清河坊商铺林立、酒楼茶肆鳞次栉比，是杭城的政治文化中心和商贾云集地。杭州的百年老店，如张小泉、万隆火腿栈、胡庆余堂、方回春堂、保和堂、状元馆、景阳观、羊汤饭店等均集中在这一带，虽说岁月无情，但见风韵尤存。 ​​​

153 :【山药排骨煲】1.蟹味菇洗净，去根；2.山药去皮，切滚刀块；3.排骨洗净，斩块，放入砂锅中，煮开后撇去浮沫；4.浮沫撇清后，下入蟹味菇，下入山药块；5.再放入葱、姜、枸杞，烧开后，转小火煲1小时左右调料，煲10分钟即可。 ​​​

154 :【面对情敌12星座怎样才能赢得感情--摩羯座】在遇到情敌时，摩羯男占有欲非常强，受不了某种威胁，这让他们感觉事情超出了预期，于是便会想尽办法离间心仪对象与情敌之间的关系。而从来不善于为自己争取的摩羯女，如果感觉心仪对象与情敌之间关系好像不一般，她们就会想要放弃。 ​​​

155 :据传林则徐初到广州禁烟，西方多国领事特备西餐宴请。在吃冰激凌时，因为冒着气，林以为很烫便张嘴吹了吹才吃，遭耻笑。事后，林盛宴回请。端上来芋泥（闽菜一种甜食），芋泥不冒热气，乍看犹如凉菜，实则烫舌。果然众领事一见佳肴，纷纷舀起就吃，直烫得哇哇大叫。林在一旁笑而不语。 ​​​

156 :【育儿小贴士】父母要注意不要用饮料、甜果汁来代替白开水为宝宝解渴。那些标榜天然果汁饮料，其中的蛋白质和脂肪及其有限，在加工过程中维生素也常常遭到破坏，而且饮料里面含有大量的糖分，喝下后不像白开水那样很快就会离开胃部，而会较长时间停留，对胃部产生不良刺激。 ​​​

157 :【标致新面包车-下月首发】从标致官方获悉，标致将推出全新Traveller面包车，新车有望采用EMP2模块化生产平台，并且已经在2015年12月所进行的欧洲新车安全等级测评中获得五星评定，最终有望在今年3月1日举办的日内瓦国际车展中正式亮相。 ​​​

158 :天蝎是一个非常单纯的星座，一般很少主动有自己的欲望。往往天真的把一切想的过于美好，因此毫无防备的把自己的全部都展现出来，用心去与人沟通说的就是天蝎这种傻得出奇的个性。当然，看似纯洁的不得了的天真性格背后，反面也是天蝎在成熟之后，要比任何星座都冷血残酷的原因所在。 ​​​

159 :【搭配示范】粉色短袖连衣裙+罗马平底鞋+豹纹手拿包。 ​​​

160 :【如何护好生命要害】1.太阳穴：这是颅骨最薄弱的部分。在地震或踩踏事件发生时，首先保护头颈部，用一只手捂住太阳穴，另一只手从后方护住颈椎。2.后脑勺：里面有呼吸心跳中枢脑干，是“生命中枢”。若不幸头部受伤，一定要尽快去医院做头部CT，排除颅内血肿。3.颈椎。 ​​​

161 :　1917年的北大，有一群教授：梁漱溟，25岁；胡适，27岁；刘半农，27岁；刘文典，27岁；林损，27岁；周作人，33岁；陈独秀，39岁；朱希祖，39岁……校长是蔡元培，50岁。最年轻的是画法研究会导师徐悲鸿，23岁。这个年龄搁现在许多人还是“啃老一族”，而前辈们已经成为大师了 ​​​

162 :摩羯座对很多事情保有一种怀疑的态度，所以总是很难相信一件事情。摩羯要接受一件事情，需要比别的星座更多的时间与证明。在爱情上面也是那种慢热型的，摩羯决不会轻易爱上一个人，一旦决定把自己的心交出去，将不会有所保留不会轻易放弃，将用自己全部的心血，支持与珍爱自己的伴侣。 ​​​

163 :一只熊孩子懒洋洋地赖在树上不肯下来，饲养员小哥好不容易才将他哄下来，竟然还发起了小脾气！！凑表脸原来是靠卖萌当上国宝的！http://t.cn/RysNEWe ​​​

164 :【四种时刻盲目洗澡损健康】1发烧时：体温升到38℃时，身体虚弱，洗澡易发生意外。2血压过低时：水温较高可使血管扩张，低血压的人易虚脱。3酒后：酒后洗澡，血糖得不到及时补充，容易发生头晕眼花无力，严重时昏迷。4饱餐后：皮表血管被热水刺激而扩张，而血液流向体表，腹腔血液供应减少，影响消化。 ​​​

165 :适合婴儿床栏边悬挂的，应选择颜色鲜艳的各式玩具。 ​​​

166 :【天蝎座】4月运势。盯着几件事，花不少时间跟心思。易嘴馋，约定多，常出门，有个聚会在外一阵子。4/5前几次因事出门，有些地方需跟人确认。8-10耐着性子做些事，有的跟人有关。11-12跟人讲好一些事，吃点特别的。16-22不少事惦记着。25到月底，有些状况影响心情，几段悠闲时刻。 ​​​

167 :这样的设计是不是让你倍感压力啊，躺在床上会随时担心上方的工作台会不会塌下来吧!小巧的木质结构工作室只占据了整个床的床头部分，并不会让人感到压抑和不适。楼梯 设计在床头的一边，巧妙的利用了空间。 ​​​

168 :为毛猫和狗不能一起养呢因为，猫狗一起联合作案太可怕了！！ ​​​

169 :Do you know that no one can replace you in my heart? ​​​

170 :怪男子头部凹陷如拳头大小的洞 惊悚如外星人！怪男子头部凹陷如拳头大小的洞,竟能奇迹生还，惊悚得如外星人。不知是什么得了什么病。真是可怜！ ​​​

