我是一只向可爱_E 女/海外         加关注
29 :她喜欢淋雨，这是他知道的，不过不清楚她为什么喜欢。后来他说，我们分手吧，我其实没有爱过你。那个时候的空，雨下的沥沥淅淅的。他说：你能告诉我，你为什么喜欢淋雨吗？她说：我早就知道你不爱我，只有淋雨的时候，你才看不到我的眼泪，才不知道我的难过。 ​​​

30 :时间可以让一个人改变很多，或许变到我感到很陌生 ​​​

31 :我只有一场青春，我不想辜负任何人，你真我就真。 ​​​

32 :朋友有三种：一种是爱你的朋友，另一种是对你无所谓的朋友，还有一种是仇视你的朋友。 ​​​

33 :毫无理想而又优柔寡断是一种可悲的心理。 ​​​

34 :婚姻生活中最重要的事就是忍耐。 ​​​

35 :他看着报纸上的绯闻新闻对他说“这是个好女孩，你也老大不小了。”他沉吟片刻，翻到报纸另外一面，“也是，你早该到了谈恋爱的年纪了。”他恼羞成怒一把抢过，“我的事我自己心里有数！”他一把扯住快掉到床下的某人搂在怀中笑得一脸云淡风轻，“唔，彼此彼此。” ​​​

36 :我的轰烈早就赴向最渊底覆亡无日 ​​​

37 :不管今后你是谁的枕边人，你永远是我青春里最爱的少年。 ​​​

38 :其实没什么好遗憾的，就像你说的你情我愿的事，聚散合离都在情理之中。你情，我愿。 ​​​

39 :下午出去散步，看到一个哥们儿蹲在路边喊，7号，7号跑在最前面，6号紧追不舍，哎呀，3号飞速超越，马上要超了，3号，3号……我以为他在看手机跑马，过去一看当场天雷滚滚啊，这天杀的在看蚂蚁搬家，尼玛。。 ​​​

40 :这个世界太疯狂，怪兽都给奥特曼当伴娘。 ​​​

41 :我多希望有一个疯子，疯了的爱着我。 ​​​

42 :如果真的不放手，请让莪[吐]靠着你的肩一世゜ ​​​

43 :在这个世界上，没有人真正可以对[抓狂]另一个人的伤痛感同身受。你万箭穿心，你痛不欲生，也仅仅是你一个人的事，别人也许会同情，也许会嗟叹，但永远不会清楚你伤口究竟溃烂到何种境地。所以，无需无谓地把血痂撕开让人参观。 ​​​

44 :学会[馋嘴]释怀曾经的虚幻，那仅仅只是曾经。 ​​​

45 :.好兄弟，明算账。不要把账目搞地太复杂，钱[浮云]是父母给的，不是自己赚的，要省着花。 ​​​

46 :岁月使我无法掩饰心[二哈]中悲愤 ​​​

47 :强者不是没[泪]有眼泪，而是不想流泪 ​​​

48 :石头人嘴里灌米汤——[蜡烛]滴水不进 ​​​

49 :寄槽养马—[ok]—爱占便宜 ​​​

50 :在职场中，你有没有提前准备好你的故事呢？因为你在剩下的职业生涯中或许要一遍又一遍地[互粉]重复告诉别人这个故事了.你要能够自信地去谈论你的工作热情和职业目标。 ​​​

51 :你在南方的艳阳[浮云]里大雪纷飞 ​​​

52 :人总是在接近幸福时倍感幸福，而在幸福进行时患得患[神马]失。 ​​​

53 :我以神的姿态，闪[喵喵]耀在这美的瞬间。凡人勿扰 ​​​

54 :人生五味全，酸甜苦[互粉]辣咸，都尝一遍坚强一点痛就会走远。 ​​​

55 :我怕我会再做出那[钱]些事请不要忘记提醒我记得吃了药 ​​​

56 :我们一生无法拒[酷]绝的是开始，无法抗拒的是结束。 ​​​

57 :靠近我之[微笑]前你要想清楚除了帅我什么都没有 ​​​

58 :腿上贴邮票[抓狂]——一走人了 ​​​

59 :浪界我是帝，[ok]谁在我面前装逼试试。 ​​​

60 :如果人们能够以互相间的同情，及人道的行径来剔除祸根，则人[委屈]生的灾患可消减过半。 ​​​

61 :哈哈~~有D野真系[亲亲]搞笑！ ​​​

62 :若曾素心相赠，何妨咫[坏笑]尺天涯。 ​​​

63 :那些年，我们吹[二哈]着泡泡，幸福的在阳光下奔跑。 ​​​

64 :爱让我们相见，爱让我们相恋，爱让我们相爱，爱让我[舔屏]们牵挂，让我在有生之年把我全部的爱都送给你！ ​​​

65 :人生是一头马，轻快而健壮的马。[衰]人要像骑手那样大胆而细心地驾驭它。 ​​​

66 :人好刚，吾以柔胜之，人用术，吾以诚感之，人使气，吾以理屈之，[嘘]天下无难处之人矣。 ​​​

67 :好久不见记得绝食还有生气最好[可爱]死亡 ​​​

68 :你有没有在充满[来]雾气的镜子或玻璃上写过一个人的名字，然后匆忙的擦掉。 ​​​

69 :水上[爱你]的油花——轻浮 ​​​

70 :听说人人都喜欢过自己的同桌，[挖鼻]管你同桌是男是女！ ​​​

71 :头痛医脚[喵喵]——不对路数 ​​​

72 :我们是国家的主人，应该处处为国家着想[黑线]。--雷锋 ​​​

73 :我有点[拜拜]懒，有点坏，有点机灵加无赖！ ​​​

74 :━我挣脱ηι的温柔，⒐以為抱住[嘻嘻]ろ自由。— ​​​

75 :我失去你没关系，但你会后[哆啦A梦微笑]悔。 ​​​

76 :这城市夜晚的风很大吹走坦荡与浮夸你总是累的时[二哈]候想家孤单的时候想他 ​​​

77 :记住，嫁[话筒]过去后常回家看看。 ​​​

78 :我没有野心我从未想过要[ok]拥有你. ​​​

79 :我不喜欢你了你上遍整条街[熊猫]的女人都跟我没关系 ​​​

80 :在理智和现实面前，爱情是那么的卑微弱小，因为重点[悲伤]，永远在但是之后。爱情需要磨练，爱情和生活掺杂在一起，变成汤饭，接着爱情和生命纠缠在一起，血肉相连。 ​​​

81 :也许心碎是爱[坏笑]情最美的样子. ​​​

82 :脊背上长眼[囧]睛——尽往后看 ​​​

83 :最难开口的是初次的问好和[钱]最终的道别。 ​​​

84 :罗汉肚[话筒]子——草包 ​​​

85 :如果有真天使，请转告上帝[泪]，我愿就此死去。 ​​​

86 :三年了都变了好[嘻嘻]多而你还是个非主流 ​​​

87 :漫长的人生道路上[困]，无论是狂风还是暴雨，或是激流险滩。最要紧的是人生的欲火不能熄灭。 ​​​

88 :应设立一个机构专门对付腐败，要么由司法机关介入，现在的足球界[笑cry]好象不受刑法约束似的，行贿受贿可以半公开的进行，真是不可思议。 ​​​

89 :尊敬别人，[猪头]就是尊敬自己。 ​​​

90 :我们要[来]好好活着，因为我们会死很久很久。 ​​​

91 :二愣子做活——[亲亲]猛一阵 ​​​

92 :从单位内部选拔人才,绝不[囧]是要主导者把眼光仅盯在整天绕着自己身边转的几个人身上。而是要在全企业、各个层次和范围内,科学地考察和鉴别人才。 ​​​

93 :我决定不再流泪，就像你决[坏笑]定离开我那般的坚定。 ​​​

94 :我爱的人你一定要幸福,那样我的心才不[摊手]会痛 ​​​

95 :∝如果沵是莪可以依靠旳肩膀，为何莪还是如[围观]此疲惫。 ​​​

96 :只常常看得自己有[喵喵]不是处，学问便有进无退。 ​​​

97 :很多时候[挤眼]创业者因为自己搞不清楚而不去创业，实际上等你搞清楚以后就更不会去创业了。 ​​​

98 :你在没有我的地方疯狂我在没有你的地方[委屈]坚强 ​​​

99 :不发生点烂事,你永远看不清身[黑线]边人的模样 ​​​

100 :实力造就经典，王者[右哼哼]绝非偶然。 ​​​

101 :如果你基本从别人那里学知识，你无需有太多自己的新观点，你只需应用你学到的[右哼哼]最好的知识。 ​​​

102 :“痒~偶挠挠.”看到这鹦鹉这样[舔屏]挠痒痒，瞬间凌乱了... ​​​

103 :秋意撩人，愿[可怜]在初秋的夜晚你我享，皓月当空，思意正浓！ ​​​

104 :我会好好的生活，[坏笑]不为别的，就为这些年我亏欠自己的。 ​​​

105 :月亮代表我的心，遥寄着我的静静的守[右哼哼]候。遥寄着你默默的支持。 ​​​

106 :不要因为众[抱抱_旧]生的愚疑，而带来了自己的烦恼。不要因为众生的无知，而痛苦了你自己。 ​​​

107 :别用我的容忍做你不要脸的[熊猫]资本。 ​​​

108 :爱你的人，会爱上你的缺点；而不爱你的人，[抱抱]却是无法理解你的美。 ​​​

109 :满巴掌的[右哼哼]茧——磨练出来的 ​​​

110 :什么时候你累了就来找我吧什么[去旅行]样子的你我都要。 ​​​

111 :青苔满地初晴后，绿树无人昼梦余。惟有南风[嘘]旧相识，经开门户又翻书。 ​​​

112 :不经过九九八十一难就取不到真经，不[哆啦A梦微笑]经过磨难的爱情就不是真正的爱情 ​​​

113 :朋友，莫悲伤，因为一切可以再重来，但要注重[doge]备加珍惜。努力吧！朋友，我会为你加油！莫悲伤，你的前景更辉煌，最后送你一首诗以表我对你的一片心意。 ​​​

114 :我好想你能把我深[拜拜]拥，好想能在你怀里老去。 ​​​

115 :我明白人的情[浮云]绪有千万种，可惜很多时候合不来 ​​​

116 :败在未成眷属[草泥马]的无奈。毁在终成眷属后的倦怠。 ​​​

117 :养身莫善于习动，夙兴夜寐，振起精神，[吐]寻事去作，行之有常，并不困疲，日益精壮。 ​​​

118 :在天愿作比翼鸟，在[害羞]地愿为连理枝。 ​​​

119 :如果有一天我睡了一觉，再也没有醒来，那是应为在梦里[兔子]我能永远和你在一起。 ​​​

120 :要么混日子等老，要么拼命赢[思考]未来。 ​​​

121 :本来这次期中考[吐]试想咸鱼大翻身!没想到、粘锅了! ​​​

122 :4.已经将整个青春都用来检讨青春，还要把整个生命都用来怀疑生[ok]命。 ​​​

123 :感谢经历赐我一个别人[伤心]不曾拥有的曾经。 ​​​

124 :我讨厌每次看见“正在输入”N秒后QQ却没有吱吱吱的[爱你]响。 ​​​

125 :虽然我不能[鼓掌]普渡众生，但是我可以祸害苍生 ​​​

126 :一旦科学[给力]插上幻想的翅膀，它就能赢得胜利。 ​​​

127 :“大概是长大了想用喜欢你的[doge]力气去读书了” ​​​

128 :突然间想起某个人，一阵傻笑。[钱]然后，一阵失落。 ​​​

129 :妳要過的快樂壹點,快樂的單純[弱]壹點,喜歡以前的妳 ​​​

130 :到底有多少人在看你，我真想把她[爱你]们全删掉。。 ​​​

131 :外贸商品不[吃惊]合格——难出口 ​​​

132 :如果你浪费了自己的年龄，[ok]那是挺可悲的。因为你的青春只能持续一点儿时间——很短的一点儿时间。——王尔德 ​​​

133 :人应该适当活在自[生病]己的世界，不去过分关注外人的眼光。 ​​​

134 :我羡慕的不是轰轰烈烈的爱情[来]而是相携到老的陪伴。 ​​​

135 :球迷宝典六：有人[右哼哼]带狗来看球是最讨厌的，你可以在你的裤脚抹一些砒霜，让那个无缘无故咬你裤脚的畜生死的不明不白。 ​​​

136 :“从没放弃过喜欢你只是从浓烈变成[色]无声无息.” ​​​

137 :心里的一个死角，自己走不[睡]出来，别人也闯不进去。 ​​​

138 :【双子座嗜好】没事喜欢胡思乱想；性格与脾气都比较极端；嗜睡；喜欢裸睡；泪腺发达，易被感动；爱幻想；想象力丰富，有些悲观；支配欲；有较强的依赖感；偏执，追求完美；双[沙尘暴]重性格；看重友情，爱情,很抗拒有人走近，喜欢和朋友不停交谈表现出对什么都不在乎，其实内心却什么都在乎。 ​​​

139 :【美玉桃源原生态旅游区】少林寺与美玉桃源同处[礼物]中岳嵩山仙境，如果说少林功夫给人的是视觉上的震撼，美玉桃源给人的则是心灵上的理想国。如果美玉有故乡，那一定是桃源。旅游度假区位于河南省新密市牛店镇助泉寺行政村。景区西依嵩岳、北望黄河，拥有得天独厚的自然和人文景观。 ​​​

140 :【长痘原因】1、过度清洁，造成水油不平衡。2、角质层代谢[嘻嘻]不足，堵塞毛孔，引起细菌感染。3、日夜颠倒，内分泌失调，毒素难以代谢。4、喜欢吃油炸或海鲜，毒素累积过多。5、保养品使用不当，让肌肤过于闷热或是过于滋润。6、卫生习惯差，枕头套或棉被不常清洗。自己看，中了几个？ ​​​

141 :管理者也就应当了解员工的理想，并且努力将公司的目标与员工的理想结合起来，实现公司和员工的共同发展,每[good]位员工都有自己的理想,如果他发现自己的工作是在为自己的理想而奋斗,那么也就有无限的热情。 ​​​

142 :大小刚[草泥马]好哦 ​​​

143 :【孩子脾胃差？试试“健脾操”，简单有效】宝宝的肠胃娇弱，妈妈护理上稍不注意，宝宝的脾胃就容易出问题，导致[不要]面色发黄、头发稀疏等情况发生。如果妈妈确定宝宝的脾胃不太好，那就可以来试试小编推荐的“健脾操”，通过穴位的按摩帮助宝宝健脾和胃、调中理气。 ​​​

144 :【《教团：1886》再曝全新截图小心提防恐怖狼人！】索[ok]尼PS4独占大作《教团：1886》马上就要上市，但是目前官方只放出了为数不多的截图和演示。不得不说，索尼在这部新作的宣传上做得非常低调。今天，官方又为我们带来了两张新截图，这些截图让我们想到了游戏在2013E3展会上首次展出的样子。 ​​​

145 :粗跟鞋可以是复古的、帅气的，也可以说是文静的。这身斯文[悲催]优雅的米色与黑色的打扮，和这双黑色绑带粗跟鞋十分match! ​​​

146 :有人伤害你，你却原谅他。有人背叛你，你却想挽回。有人不爱你，你却讨好他。何必为爱委屈自己呢？一个人如真心爱你，绝不会对你忽冷忽热；一个人如真心想追你，绝不会跟你玩暧昧；一个人如真心要娶你，绝不会胡乱承诺。——[汗]《我是特种兵之利刃出鞘》。 ​​​

147 :温馨可爱的婴儿房，可给宝宝[熊猫]一个充满想像的温馨氛围，可开启他的想像力、创造力和潜能。 ​​​

148 :老师说：“请你唱首歌。”学生说;“太[太阳]阳当空照，花儿对我笑，小鸟说，早早早，你为什么背上炸药包？我去炸学校，老师不知道，一拉弦，快逃跑，我们学校就被炸没了。”全班哄堂大笑。 ​​​

149 :金大爷喜感误入暴走表[哈哈]情库…… ​​​

150 :以前有一个学校，在一个六年级一班的教室里老师出了一黑板的题叫同学们回答，其中有一个同学睡着了他的同桌对他说：“老师叫你擦黑板。”他起来向黑板走去然后老师以为他要上去写题目结果他把老师出的题全都擦掉了。最后教室里鼓[生病]起了热烈地掌声，老师回头一看被这个同学的所作所为惊呆了。 ​​​

151 :【亲爱的白羊座请记住】水瓶座是你的终结者，狮子[钱]座是你追逐的焦点，巨蟹座是你的敌人，处女座是你的猎物，双子座是你的铁杆粉丝，双鱼、金牛和天蝎座是你臭味相投的朋友，天秤座和你有暧昧关系，摩羯座是你的玩伴，射手座是你的最佳情人，其实你心底最柔弱的阳光，来自你孩子般的模样。 ​​​

152 :一张图解读360[闭嘴]财报 ​​​

153 :女人都[绿丝带]是矛盾的~ ​​​

154 :【少喝酒】世界癌症研究基金会称，无论是含有酒精的饮料，还是啤酒、葡萄酒和烈酒，随着摄入量的增加，患口腔癌、食道癌的危险显著升高。如果一定要喝，男性每天应不超2份[嘻嘻](1份含酒精10~15克)，女性别超过1份。 ​​​

155 :【射击游戏《天空巡逻队》发售日期公布1月8日与你相会】如果你[萌]喜欢在手机上玩飞行类的游戏的话，那么下面这款叫做《天空巡逻队（SkyPatrol）》的游戏就特别适合你，这是一款飞行射击游戏，没有复杂的剧情，只有爽快的战斗。是不是觉得很棒呢？ ​​​

156 :【趣味测试】你的男朋友[左哼哼]值多少钱？男生的价格计算方法。快算算，超过3500就赶紧嫁了吧。 ​​​

157 :她手执宝剑，利刃的末端。直插他的心窝，分毫不差。面上无丝毫惊诧之色，他问“你，可曾喜欢过……”“不曾。”她冷冷打断他的话。利落的收剑，转身。身后的人应声倒地。主子说过的，杀手本无[lt切克闹]心之人。可是，某处，为何那般的疼。 ​​​

158 :我来告诉你什[飞机]么才是不会再爱的节奏！ ​​​

159 :【最贤惠的星座女排行】冠军（双鱼座：想方设法，维护他的自尊心）、亚军（金牛座）、季军（水瓶座）、第四名（摩羯座）、第五名（射手座）、第六名（白羊座）、第七名（双子座）、第八名（巨蟹座）、第九名（狮子座）、第十名（处女座）、第十[衰]一名（天秤座）、第十二名（天蝎座）。 ​​​

160 :老婆一闺蜜，订婚[甩甩手]了，选好了日子要结婚，可她说新郎打死也不去照婚纱照，理由是新郎觉得自己太丑了拍了婚纱挂家里怕吓到自己！哥们你是有多丑啊。。。 ​​​

161 :【桑给巴尔岛】桑给巴尔岛就像一颗璀璨的宝石一样镶在印度洋宁静水面上。岛上以出产丁香闻名世界，素有“世界最香之地”和“香岛”之称。精美的古建筑、绿松[泪]石般的印度洋海水和洁白细软的沙滩让人流连忘返。桑给巴尔岛由两座主要岛屿安古迦岛（Unguja）和奔巴岛（Pemba）组成，是世界上最美岛屿之 ​​​ 全文

162 :【PIXO】[泪]《PIXO》算不上是一款游戏，更像是常规的APP。但从其属性来讲，兼具了娱乐性和趣味性，当成是游戏，依然说得通。制作方为《PIXO》打出了“首款以用户创作为主，覆盖娱乐和教育的移动交互式游戏”的旗号。 ​​​

163 :【「轻音少女」轻音再出新商品发售限量琴吹?[加油啊]电子琴300台】电子乐器制作商KORG与人气动画「轻音少女」合作，将于12月下旬开始限量销售300台纪念「轻音少女」5周年的遥控电子琴「RK-100S轻音少女!特别版」。 ​​​

164 :【死神游戏解读你爱情秘籍】爱情真谛真的难以预知吗？其实不然，遇见死神爱情测试，他将给[xkl转圈]你一个未来的爱情密码！题目：假如你做梦梦到死神找你玩游戏，游戏的最后你必须选择一种死法作为这个游戏的结尾，你会选择下面哪一项呢？ ​​​

165 :快到七夕节了,可他却一天比一天忙碌,甚至有时顾不上跟她看她一眼。节日这天，女孩看着别的姑娘拿着花，幸福的跟男朋友在一起，她找到一个早已暗恋她很久的男孩说：你愿意做我的男朋友吗？晚上回到家中，一个她思慕已久的手链放在桌子上，还有一束美丽[甩甩手]的玫瑰，而疲惫的男孩在沙发上酣然入睡了。 ​​​

166 :【不宜放进冰箱的15种食物】1．香蕉；2．鲜荔枝；3．黄瓜；4．西红柿；5．面包；6．青椒；7．火腿；8．巧克力；9．叶子菜；10.中药；11.吃剩的月饼；12.鱼不宜久存；13．解冻后的冷冻食品；14．茄子；15．南瓜。为了您的健康一定记[实习]住哦！ ​​​

167 :【爱信精机供认[太阳]触犯反垄断法在美被罚3580万美元】据《美国汽车新闻》报道，爱信精机日前向美国法庭供认，之前曾密谋对汽车零部件的客户进行暗自分配，并同意接受3,580万美元的罚款。位于印第安纳州的地区法院日前宣布，爱信精机曾密谋对可变正时气门设备的客户进行分配，触犯了美国反垄断法。 ​​​

168 :【铁缺乏或超标同样伤身（二）[耶]】亲，你造吗？体内长期铁超标，达到一定程度时也会伤身，轻的可出现恶心、呕吐、食欲不振、腹痛、便秘等不适症状，加重时可出现头晕、头痛、心慌等，再严重一点的甚至可引起肝肾功能损害。所以，最好不要在没有专业医生指导下自购铁剂给孩子服用哦。 ​​​

169 :【2NE1】P[月亮]arkBomCosplay. ​​​

170 :【圣母洞】圣母洞是天主教的一方圣地，教内称之为露德圣母山，当地习惯简称为圣母洞。这里建有教堂，周围山林茂密，环境十分恬静。它已经成为人[话筒]们休憩游赏的一处重要人文景观。 ​​​

171 :尼玛啊，[握手]那孩子是充话费送的吧？ ​​​

172 :【马克西米利安博物馆】马克西米利安博物馆有30多个房间，展览雕塑、城市历史和手工艺品，包括奥格斯[嘻嘻]堡金银器。在历史悠久的17世纪装饰品中，有梅尔希奥·施泰德尔（MelchiorSteidl）的三幅天花板湿壁画（Deckenfresken）至今保存完好。巴伐利亚国王马克西米利安二世于1856年接管了这座博物馆。 ​​​

173 :公寓入口处引人注目的橙色橱柜巧妙运[威武]用了钢卷门，收纳和掩藏了一切厨具。滚动门的机械装置集成到自动化系统中，此系统亦能控制公寓内的遮光帘和灯光等，方便非常。 ​​​

174 :[ok] 中国女子欲用陪睡换女儿通关被美国安局拘捕http://t.cn/R4hmD40 ​​​

175 :Stopcheatingonyourfuturewithyourpast...it'sover.别再用你的过去欺骗你的未来[困死了]，过去已经过去了 ​​​

176 :【恋爱心理学】如果[给力]打算爱一个人，你要想清楚，是否愿意为了她，放弃如上帝般自由的心，从此心甘情愿有了羁绊。 ​​​

177 :成功人士的标准微笑——原来这套表情[神马]是这么用的……！！ ​​​

178 :如果你想快点成名，那么就得早点起床；如果你想快点长智，那么就得慢点骄傲；如果你想慢点老化，那么你就得快点学习；如果你想慢点淘汰，那么就得快点迈步。不怕路远，就怕志短；不怕缓慢，就怕常站；不怕贫穷，就怕惰懒；[哼]不怕对手悍，就怕自己颤。最难的，其实是自己。 ​​​

179 :【X】&【最终幻[来]想】Cosplay。 ​​​

180 :　失明后他脾气暴躁。妈妈呵斥道，你这样自暴自弃，从今后我只喊你起床吃饭睡觉，不再管你。果然，从那以后妈妈每天只跟他说这三句话。这让他很愧疚，也渐渐平静下来配合治疗。一年后，他终于复明了，却没看到妈妈。家人告诉他：妈妈一年前就去世了，去世之前录下那三[汗]句话，不想影响你的治疗… ​​​

181 :现代化办公设施和通讯设备[太开心]日益发达，机器在很多方面可以代替人手操作。在这样的环境下，职场人的"动手"能力明显减弱，甚至消失，大多数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真都不会，这也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

182 :【下巴总是长痘痘是怎么回事？】主要是因为：1.月经前，或内分泌紊乱；2.排毒不好；3.消化系统有问题；4.皮脂腺分泌过与发达；5.季节变化，肌肤敏感。如果长痘痘，建议调节心情的同时，注意清洁。多喝水，调整生活作息，调整荷尔蒙，自然不长痘痘喽。 ​​​

183 :【双子座本周塔罗牌面】双子（正位）力量。近期在事业上你将突破自我，用属于你的方式证明自己的能力与信心。之前的阴霾终于开始逐渐远离你。把握身边的每一个机会，无论是朋友的帮助，还是自己创造的选择机遇。在桃花众多的日子里，记得把握自己的心。幸运色：黄色；开运物：一个微笑。 ​​​

184 :【他婚后需要哪种自由】白羊男：探索冒险的自由；金牛男：保留嗜好的自由；双子男：调侃生活的自由；巨蟹男：偶尔独处的自由；狮子男：结识朋友的自由；处女男：热烈争辩的自由；天秤男：存私房钱的自由；天蝎男：保持野心的自由；射手男：放肆去闯的自由 ​​​

