儒雅的八坂神奈子1986f0 男/山东         加关注
67 :最可怕的敌人，就是没有坚强的[黑线]信念。——罗曼?罗兰 ​​​

68 :打醋的进当铺——走错了门[去旅行]；找错了门 ​​​

69 :曾有女孩说，爱情里最美的莫过于暧昧。暧昧得，连时光都迷恋。我们是懂得看彼此一步一步小心翼翼向彼此靠近的紧张和欣喜，在那些[爱你]不愿开口隐约的情愫里，看得见最纯真的模样，以及你眼里眉间满满住着的我。 ​​​

70 :从今天开始，帮自[囧]己一个忙，不再承受身外的目光！ ​​​

71 :爱情可以暂[舔屏]停，生命却一定要一直继续。 ​​​

72 :时过境迁，[思考]对不起。我错过了你那么多的瞬间。 ​​​

73 :每天，都是三点一线[舔屏]的生活，不过照样开心。 ​​​

74 :或许我们不会再见面，或许你找到了她，我找到了他，或许我们在各自的新生活里不再[good]存在。我还是会怀念，不是怀念你，而是怀念我曾爱过你。我知道即使没有了当初的爱，你还是愿我一切安好。 ​​​

75 :伟大的力[挤眼]量存在于我们的内心。 ​​​

76 :急速流[生病]逝的时间，一去不返的时间，是人最宝贵的财富，如果把它虚度，那是最大的挥霍。 ​​​

77 :如果不是互相喜欢你的痴情[哈哈]就是别人的负担 ​​​

78 :你他妈的是不是[哆啦A梦微笑]我兄弟啊，如果是兄弟的话有难同当，有福我享。 ​​​

79 :我也需要人爱我，[衰]尽管我是位坚强的男生 ​​​

80 :我只是觉得你老记不住我的事情，去年我说我杯子因为你丢了，让你赔我杯子，我杯子是丢了[弱]，可我自己可以买，我只是想你，想让你来看我，而且我只是也许是哪天哪夜看到杯子意味着一辈子。 ​​​

81 :太过爱你，爱到自己心会痛，太过[怒骂]恨你，恨你不如恨自己软弱。 ​​​

82 :如果能爱，就要爱个[馋嘴]够，一起爱到世界尽头也不够。 ​​​

83 :弈者举棋不定[草泥马]，不胜其耦。 ​​​

84 :每个混蛋的身体里，都住了一[doge]颗受伤的心。 ​​​

85 :不哭不闹，[弱]并不代表不痛2 ​​​

86 :你或许还在思念着某一个人，你或许还放不下一些事，但无论是怎样的记忆都会留有一些感[互粉]动，我们哭着，笑着，一路走来，得到过，拥有过，便已足够。人生山一程水一程，总会有高潮和低谷，掬一捧光阴，握一份懂得，穿越一场又一场的生命迷雾。 ​​​

87 :人生就是一场游戏，你遇到的障[doge]碍就是各种关卡，所以，让我们尽情地去攻略吧！ ​​​

88 :居安思危，[猪头]有备无患。 ​​​

89 :忍耐是一[哆啦A梦吃惊]种正义。 ​​​

90 :是时间过的太快还是你[生病]走的太远 ​​​

91 :江边插杨柳——落[兔子]地生根 ​​​

92 :月圆人团圆，在这个[坏笑]想念的节日，祝你一切圆满美好！！祝福你一切都好！！！ ​​​

93 :一个人除非自己有信心，否则不能带给别人信心；已经信服的人，方能使人信服。－麦修·[鼓掌]阿诺德 ​​​

94 :安禄山[右哼哼]起兵——反了 ​​​

95 :投资对于我来说，既是一种运动，也是一种娱乐。他喜欢通过寻找好的[抱抱]猎物来“捕获稀有的快速移动的大象。” ​​​

96 :我们即将步入新的生活，前面的路还很长很长，让我们[生病]更加珍惜今天所拥有的青春和友谊，用真情去浇灌友谊的花蕾。 ​​​

97 :你念念不忘的[哈欠]东西或许别人早忘了 ​​​

98 :纷纷暮[神马]雪下辕门，风掣红旗冻不翻。 ​​​

99 :在人生的路上，有一条路每一个人非走不可，那就是年轻时候的弯路。不摔跟头，不碰壁，不碰个头破血流，怎能炼出钢筋铁骨，[ok]怎能长大呢？ ​​​

100 :如果不懂，就说出来，如果懂了，就别说，笑笑[哈哈]即可。 ​​​

101 :我们时常抱怨：为什么总是有人会欺负我，和我作对，害我每天很是烦恼？其实真的害你烦恼的正是你自己，心态平和的人历经沧海桑田也能安然度过，而心态敏感的人既便遭遇一点点风[色]声都会千疮百孔。 ​​​

102 :打败妳很简单，给我壹罐菠菜我就把妳[挖鼻]搞定了。 ​​​

103 :不要狗[悲伤]眼看人低，因为你自己就是一条狗。 ​​​

104 :中国最有名气的两个摄影爱好者，一个名叫周正龙，喜欢照老虎；一个名叫魏文华，喜欢照城管。这两个摄影爱好者的下场。周正龙照虎，活着；魏文华照城管，死了。这两位勇敢的人儿为[草泥马]我们证明了：城管猛于虎。 ​​​

105 :如果我有一点钱，[去旅行]我拿来买书，如果还有余剩，才买食物及衣著。 ​​​

106 :生活从来都不缺难过如果[污]命运不宠你请你也别伤害自己。 ​​​

107 :酷一点吧.要知道感情不[NO]能复燃破镜不能重圆. ​​​

108 :现在开[去旅行]始，我相信我一个人可以很好。 ​​​

109 :红尘陌[ok]上，独自行走，绿萝拂过衣襟，青云打湿诺言，山和水可以两两相忘，日与月可以毫无瓜葛。那时候，只一个人的浮世清欢，一个人的细水长流。——白落梅《你若安好便是晴天》 ​​​

110 :来是偶然的，走是必然的，所以你必须，随缘不[给力]变，不变随缘。 ​​​

111 :林忆莲最新[挤眼]专辑收录歌曲《也许》高清MV，是专辑中最入耳的抒情作品。淡淡的歌声，淡淡的忧伤...... ​​​

112 :有时候，不小心知[左哼哼]道了些事，才发现自己所在乎的事是那么可笑。 ​​​

113 :情动而言形，理发[NO]而文见。 ​​​

114 :老鼠啃[困]擀面杖——白费牙 ​​​

115 :做女人要有骨气，要么恋爱到结婚，要么骄傲做[亲亲]单身，同意的挺下。 ​​​

116 :人生是美好的，又[鼓掌]是短暂的。事在人为是一种积极的人生态度，顺其自然是一种达观的生存之道，水到渠成是一种高超的入世智慧，淡泊宁静是一种超脱的生活态度。无事时，澄然；有事时，断然；得意时，淡然！ ​​​

117 :她惊愕，随即释然。他们[困]早就成为了陌生人。本就不熟，何来在乎。 ​​​

118 :搞对象指南之勾搭学妹季！教你如何科学正确稳狠准[嘘]地勾搭学妹！看到中间那个数学概念计算，瞬间惭愧了！让你不好好学习！泡妞也能用数学公式的，真服了！哈哈~ ​​​

119 :《永远与久远》 第一章 ，故事是讲述因为某些[围脖][手套]原因，有不少正处于青春期的少男少女突然醒觉了某种能力——他们拥有把他们最渴望的想法化成现实的能力。虽然能够把自己的想法化成现实看似很美好，但当他们滥用新能力时，他们便...... ​​​

120 :这身装扮看似简单，但是帅气[吃惊]又不失个性。 ​​​

121 :【职场面试必知的忌语】1.弄清面试官的问题，不要扯职业生涯以外的经历,2.不要说前雇主坏话,3.[嘘]不能说"我没有弱点"或坦承弱点但不讲如何克服,4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

122 :【芹蒜香菇豆腐[加油啊]丝】1.胡萝卜去皮切丝，香菇切片，炸豆腐块切细条;2.青蒜芹菜切寸断;3.热油爆香青蒜白和蒜片;4.加入香菇和胡萝卜继续翻炒片刻;5.放入豆腐丝、海天金标生抽、盐、少许的清水烧开;6.至入味后，放点鸡精，淋香油，撒入芹菜断和剩下的青蒜，翻拌均匀即可。 ​​​

123 :真正的智慧不是预知未来，而是知道现在，享受现在的一切，不必担心现在和将来。每个人都是有[钟]一段自己的人生经历，每个人从来到人世的那一天起，上天也就早已是去安排你将要扮演什么样的角色，生死轮回，富贵在天，什么才是幸福，其实幸福就在身边，平淡而简单的日子，才是最幸福的。 ​​​

124 :【香蕉金刚】游戏从画面到操作都借鉴了著名的《大金刚》安卓版系列,属于无尽跑酷类型[闭嘴]。游戏关卡设置十分精致，节奏感也很强。 ​​​

125 :【创意沙盒网游《无名游戏》参展PAX游[实习]戏展】《无名游戏》是近一段时间以来为数不多的一款在Kickstarter平台上收获小规模募集资金的沙盒题材网游。这款游戏在Kickstarter平台募资的初始目标为293000美元，随后又登陆Steam平台进行测试又获得了一笔资金。这两笔资金的获取让游戏的继续开发成为可能 ​​​ 全文

126 :【健康指南】1、远离碳酸饮料；2、别太瘦；3、不吸烟，少饮酒；4、30岁前完成生育；5、坚持运动；6、注意胃部赘肉；7、一年200次性生活；8、不要太干净；9、喝红茶，多吃香蕉；10、服叶酸；[晕]11、避免用激素替代治疗；12、想要孩子多晒太阳；13、别乱吃任何药物。 ​​​

127 :【南宫温泉】南宫温泉出水温度普遍高达72℃，按国标检测为硅质氟水。景区内有温泉养殖中心、温泉垂钓中心、温[干杯]泉养生中心、温泉水世界、温泉浴疗等项目。 ​​​

128 :Ctrl+O是Windows操作系统下的一组快捷键，它的功能是快速打开文件。ArtLebedev推出的[泪]这款Ctrl+O是一款开瓶器，创意不仅在于其功能含有“开启”，与此同时它的O字母部分还恰好就是用于开启瓶盖的地方。 ​​​

129 :整套搭配都是同色系的，同样也很别致，黑[围观]色的菱格毛衣帅气而百搭，下面搭配上小脚的牛仔裤，简单的大头鞋，一套日系原宿风格的搭配，就能够让你成为街头时尚的焦点了。 ​​​

130 :【果蔬汁功效】周日自己动手做杯新鲜果蔬汁来犒劳自己吧：①降压清肠减肥：苹果青椒苦瓜西芹黄瓜；②消肿利尿：西瓜柠檬[给力]蜂蜜；③养颜美容：奇异果水梨柠檬；④抗疲劳、增食欲：奇异果牛奶蜂蜜；⑤预防感冒、便秘：番茄红萝卜柠檬蜂蜜；⑥补血抗衰：空心菜苹果柠檬蜂蜜。 ​​​

131 :【红色涂装玛莎拉蒂】MaseratiG[神马]ranTurismoMCStradale拥有专属空力套件，包含前叶子板、侧裙组、后保杆与后下扰流板等部品皆与普通版本GranTurismo不同，内装更是以麂皮包覆并且配上可调式赛车座椅，2014年款式更增加原本没有的后座，提升实用性。 ​​​

132 :美容达[不要]人！ ​​​

133 :【比亚迪新A级车增12项配置】和2014款车型相比，新车虽然不再提供1.5T版本，但是内外设计的焕然一新与车辆配置的丰富依然提升了整车的性价比，9.59万元的价[哈哈]格比之前顶配版便宜了4000元。考虑到其市场定位，全新速锐日后的主要竞争对手将会是奇瑞艾瑞泽7。 ​​​

134 :【西藏然乌湖】幽蓝深遂的然乌湖水恍若天空滑下的一滴眼泪，寂静得没有丝毫声息，犹如被久远时光凝固的女子，心头再也泛不起涟漪。她不食人间烟火，依然保留了世界[来]难觅的原始美，传说中的高原梦境。 ​​​

135 :【一天吃一个鸡蛋能减肥吗？】鸡蛋营养丰富，其中最为人们所利用的是其蛋白质，一个鸡蛋约50克，其中便含有7克的蛋白质。鸡蛋的蛋白质的比例合适人体生理需要，容易被吸收[蛋糕]，是一种优质蛋白。而蛋白质是肌肉增长不可获取的营养，摄入充足的蛋白质促使肌肉生长，提高代谢，有助于减肥。 ​​​

136 :【观致“重组”高层架构】观致汽车在今年1季度进行了大规模的人事调整，包括CEO在内的多名高管相继调任或离职，随后[围观]观致又聘请了前上海通用执行副总裁墨斐、孙晓东等人加盟。对近期观致的人事调整进行梳理后发现，观致已连续有多达4名前通用中国的营销高管担任要职，负责销售和市场拓展工作。 ​​​

137 :主卧床头以木作加以水[吃惊]晶壁灯表现美式氛围，柜体分割做出起居及阅读区块。 ​​​

138 :人生难免会和痛苦不期而遇，要欣赏春的灿烂，就必须放弃冬的凝重，要追寻山的高远，就必须放弃川的平坦。当美好变成回忆，当回忆尘封在无法重来的过去里，我们总会在失去后感到惋惜，有时甚至会泪流[吃惊]满面。然而，飞速的光阴，回忆在岁月里越来越淡，即便那些回忆曾让我们痛哭流涕。 ​​​

139 :【壶瓶山】壶瓶山位于湖南西北部，是湘鄂两省分界山，海拔一般在2000米以上，主峰高达2098.7米。壶瓶山山顶四周高，中间低，形如壶口，故名壶瓶山。面积15平方公里，珍木异草遍野。壶瓶山的旅游是以原始次生林和峡谷、峰林等独特地貌为特色的生[哼]态旅游。 ​​​

140 :【9种方法防止肚子胀气】美国《预防》杂志载文刊出“防止胀气的9种方法”：①早餐补充膳食纤维。②蔬菜尽量熟吃。③吃香蕉。④少嚼口香糖。⑤主食别吃过量。⑥豆子泡泡再煮食。⑦多喝水。⑧避免酸性饮料。⑨少[自行车]吃辛辣食物。 ​​​

141 :浴室十分宽敞，浴缸与小浴室的存在提供了多样的选择，而长方形的[路过这儿]白色浴缸线条感十足，夺人眼球。 ​​​

142 :【面试前准备工作】1、准备[赞]简洁的自我描述：自己与众不同甚至独一无二的地方，简述不超出30秒；2、研究公司；3、认真阅读招聘启事，研究职位要求；4、了解自己适合这一职位的原因；5、不断努力提升工作技能；6、在头脑中储备一些对应聘职位的问题；7、千万不要抱怨前工作；8、诚实。 ​​​

143 :【李开复谈规矩】规矩可以有，然而：（1）定好规矩，但是首先要把规矩的道理讲清楚，不是盲目地服从；（2）在规矩内[蛋糕]孩子有完全的自由；（3）违背了规矩孩子将受到讲好的惩罚；（4）规矩越少越好，才能有启发的作用；（5）孩子越大，规矩越少，放权越多。 ​​​

144 :一哥们晚上喝多了，深夜找不到家门了！于是站在小区里扯开了嗓子大喊：睡着的都给我起来！于是看见很多住户家的灯亮了。这哥[花心]们接着又喊：起来的都把窗户给我打开！很多住户都莫名其妙的打开窗户伸头出去看什么事！哥们继续喊：大家看看我是谁家的孩子，把我给领回去啊！ ​​​

145 :如果我死[右哼哼]了！ ​​​

146 :这款防臭屁内裤采用了不透气、柔软的尼龙材料制造，腰和裤脚都缝有橡皮筋防止漏气，[委屈]屁股位置带有一个用高吸收力碳纤维面料做成的可替换过滤垫，这种面料含有防毒服中使用的Zorflex活性炭材料，可过滤掉比臭屁还臭200倍的气体。 ​​​

147 :企业对员工的要求是有文化的劳动者，对于干部的要求是懂技术的管理者，而企业的技术队伍是企业干部的[咖啡]主要后备力量之一，对技术人员从计划、控制、协调等方面考核组织才能那也是不可缺少的。 ​​​

148 :当你和某人交谈[得意地笑]时,眼神的交流能表现出你的兴趣和自信。但是也不要目不转睛直勾勾地盯着看,那样是会让别人感觉不适.用大部分时间作眼神交流，但也要记得偶尔放放松。 ​​​

149 :编辑点评：等待小生命到来前的小孩房，窗帘与单[给力]椅的圆形铆扣点出可爱童趣。 ​​​

150 :【战舰少女】《战舰少女》为一款把军舰拟人娘化的策略养成游戏，题材为“二次元ACG和军事”，拥有其重度的SLG养成游戏的玩法与特点，娘化军舰的建造及强化方[微风]式别具一格。 ​​​

151 :【酒酿猪蹄】1.猪蹄冷水下锅，放入拍碎的姜和蒜，大火煮开5分[绿丝带]钟后捞出洗净；2.高压锅里放入洗好的猪蹄，倒入一整罐酒酿，再依自己口味加生抽、老抽和盐，加水至没过猪蹄；3.高压锅上汽后中火压15分钟，关火冷却捞出即可。 ​​​

152 :她白衣似雪站在雪地里犹如那盛开的雪莲，他红衣似血站于她身后的那座山峰之巅，他知道她还在等他，他也知道他已经回不来了，那日他找到身负重伤的他“你不能死，她还在等你回去”，[亲亲]“我……不行了…拜托……拜托你……好好…好好照顾……她”。 ​​​

153 :编辑点评：这间卧室的特点无疑是床铺之后的墙壁，充满整面墙的花卉涂鸦非常有视觉冲击力，[ok]在纯白床铺的衬托下更显艳丽。反之，床铺与床头柜也是更显感觉整洁。 ​​​

