莫怪会罗曼梦醒淑 女/四川         加关注
22 :只有有爱才会有怜爱，有珍惜才能留住爱。不管婚姻是道如何永远无法破解的难题，还是为爱痴情过痴狂过，只要真爱过负出过，就算是婚姻没有走到头，也不枉走进婚姻一场。 ​​​

23 :登上泰山想升天——好高骛远 ​​​

24 :关门打狗——死挨揍 ​​​

25 :上帝！ ​​​

26 :看着太阳的脸泛出微红，看着它那最后一缕纱衣缓缓消失在天际。随后，夜穿上那件黑色的礼服，走过每个角落。而这个时候，习惯于望着苍茫的夜空，勾画出你的模样。想起你不经意的一个眼神，一个表情，尔后，淡淡的笑了。 ​​​

27 :年轻时候，拍下许多照片，摆在客厅给别人看；等到老了，才明白照片是拍给自己看的。 ​​​

28 :甲：老王老李他们实在太浪费时间了。乙：为什么？甲：他们整夜打麻将，到天亮才休息。乙：你怎么知道？甲：我在旁边看了一整夜啊！ ​​​

29 :当一切都消失了，谁能明白，唯有时光，那记忆里的童话已经慢慢融化… ​​​

30 :在我心中任何时刻都只有想你!爱你! ​​​

31 :西方纵情车模美女！ ​​​

32 :世界上有很多的东西是可以挽回的，譬如良知，譬如体重。但是不可挽回的东西更多，譬如旧梦，譬如岁月，譬如对一个人的感觉。并不是每个女孩都可以像梵蒂尼的早餐里的赫本，经历过那么多欺骗浮夸，回过头，依然有个爱她的人等她。 ​​​

33 :光棍儿分田——单干 ​​​

34 :三年前，他对她说，“我不喜欢你，你走吧。忘了我。”三年后的同学聚会，她变的耀眼夺目，一身名牌，气质非凡，她借着酒劲问他，“现在你喜欢我么？” ​​​

35 :现在的你应该还在酣睡吧，如果不小心吵到了你，我想真诚地对你说声：对不起，我是……故意的 ​​​

36 :曾经有一个女生，她愿意等我到下辈子。她说：“想成为我男朋友，等下辈子吧。” ​​​

37 :鸟儿爱美，不仅需要羽毛之美，还需要鸣声婉转之美；鱼儿爱美，不仅需要鳞甲之美。还需要浮沉活泼之美。人爱美，不仅需要服饰居室之美，还需要心灵品德之美。 ​​​

38 :我为你画了一幅浪漫，没有一丝的悲伤；我为你写了一种幸福，没有半分的虚假！ ​​​

39 :你的过去我不在乎，我在乎的是你的现在。 ​​​

40 :爱一个人不需要任何理由，恨一个人却有N多理由。 ​​​

41 :兽炉沈水烟，翠沼残花片，一行行写入相思传。－张可久《塞鸿秋》 ​​​

42 :这世上，不是只有烈酒才能醉人，不是只有热恋才会刻骨，有时候，一份清淡，更能历久弥香；一种无意，更能魂牵梦萦；一段简约，更可以维系一生——白落梅《你若安好便是晴天》 ​​​

43 :冰圈之谜——这一奇特的自然现象通常只在非常寒冷的国家或地区出现，科学家们普遍认为冰圈是水表面冰层在水面中心区域聚集形成的；而不是在边缘。这些冰圈的最大直径可达到500多英尺。 ​​​

44 :大街上卖笛子——自吹 ​​​

45 :你以为我贫穷、相貌平平就没有感情吗？我可以向你发誓，如果上帝是赋予我财富和美貌，那我会让你无法离开我，就像我现在无法离开你一样。虽然上帝没有这么做，可我们在精神上依然是平等的。 ​​​

46 :要跟这样的人结婚：他，理解你的过去，相信你的未来，并包容你的现在。 ​​​

47 :把支离破碎的句子组成忧伤的画，看到就揪心！听那悲伤的旋律，猜测你的心事！看世界模糊点好，看的太清楚，伤的越痛苦！现实的社会，我们还是虚幻点比较好！要么生活会把我们糟蹋的遍体躏伤！ ​​​

48 :别人认为重要的，并不就是你的追求。只有自己才知道什么最合适。 ​​​

49 :明明热爱，却知条件不足，于是从不表白。当收入够不够高、是不是有房有车、是不是名牌大学毕业成为择偶标准，当我们的爱情要如数学题般满足条件才可以成立，终于让爱情由一种行为变成了一种意淫。 ​​​

50 :龙灯耍的好——靠头 ​​​

51 :老婆问我：你穿衣服喜欢什么颜色？我说红色，老婆说红色太扎眼；我说紫色，老婆说紫色太刺激；我说绿色，老婆说，你还真想身上有点绿啊？我说蓝色，老婆说，你以为你太阳啊，身边都是蓝色的天空。我无奈，怒吼：我喜欢黄色！老婆奸诈一笑：嘿嘿，终于说实话了吧。 ​​​

52 :谷糠搓绳——搭不上手；难合股 ​​​

53 :背鼓进祠堂——一副挨打的相 ​​​

54 :作为一个高效的管理者，在最困难的部分就是向员工传达你的批评，如果你太严厉，他们会有情绪上的抵触,也不会听你的。如果你太含蓄，他们又不把它当回事儿. ​​​

55 :就算世界抛弃你,我都不会抛弃你 ​​​

56 :天啦，我的衣服又瘦了！ ​​​

57 :决定了一件事就得不管结果努力去做，也是为了让自己变成更好的人。 ​​​

58 :不出芽的谷子——坏种；孬种；不是好种 ​​​

59 :世上最凄绝的距离是两个人本来距离很远，互不相识，后来的一天，他们相识，相爱，距离变得很近。然后有一天，不再相爱了，曾经很近的两个人重又变得很远，甚至比以前更远，余生或许再也不会相见了。 ​​​

60 :有时都想放弃自己，放弃在这人世间的记忆。 ​​​

61 :85.地铁上的广告：挤吗？买辆车吧！出租车上的广告：堵吗？坐地铁吧！ ​​​

62 :穷忙族是一种无奈，考碗族是一种妥协，御宅族是一种逃避。 ​​​

63 :丢掉回忆，做个没心没肺的女人。 ​​​

64 :餐厅的壁纸墙十分吸引人，逼真的餐叉壁纸很好的区分了用餐区域和会客区域，让整个空间看起来十分合理。 ​​​

65 :我的爱情像个梦，像白日梦一样，我以为我可以抱住我心爱的人，可等到我醒过来，才发现，我还是我，还站在原地一动也不动。 ​​​

66 :我怕黑，却恋上了夜；怕痛，却把自己弄的伤痕累累；我讨厌热闹，却害怕孤独；我爱上你，却怕你有一天转身离去；我喜欢快乐，却还是为你流下伤心的泪水；曾经以为，我是你的春天，可我忘了，春天的后面是寒冬；曾经以为，我能戒情，戒网，戒伤心，可我忘了，最难戒的却是你 ​​​

67 :你的笑，就像向[吐]日葵一样明媚动人。 ​​​

68 :人家吃石榴都一把一把吃[鼓掌]、我吃石榴一粒一粒吃。朋友说：我吃的是寂寞、不是石榴--！ ​​​

69 :你要知道，现在的跌宕起[抱抱]伏，都不过是为了你下半辈子的安稳幸福，所以，放手去闯吧。 ​​​

70 :我想我需要的仅仅是一个[互粉]简单和一直在路上的人生，那样才觉得活得很有意义。 ​​​

71 :做一艘[给力]小船，让它载着我思念的心，划向远方的你，送上我温柔的吻，解开你眉间的忧，赶走你心中的愁 ​​​

72 :奢者心尝贫，俭[挤眼]者心尝富。 ​​​

73 :凭什么要一张纸上的红[馋嘴]色分数来决定我的人生。 ​​​

74 :因为我知道我[嘘]可以给你最完整的爱 ​​​

75 :路过的[嘻嘻]风景、有没有人为你好好收藏，等待，是一生最初的苍老。 ​​​

76 :博观而约[威武]取，厚积而薄发。 ​​​

77 :天天看着窗外，不是发呆[思考]，只是看你。 ​​​

78 :最浪漫的故事没有结局[二哈]，最幸福的爱情没有言语，只有彼此心灵的契合。我的爱人，一切尽在不言中! ​​​

79 :嘴上跟你客气，是因为心里有了距[委屈]离。 ​​​

80 :我要找到过去的我那[坏笑]个很爱你的我 ​​​

81 :像有一根看不[睡]见的线， ​​​

82 :麻子管事——[哼]点子多… ​​​

83 :相聚是缘，相识是福，让你的心帆风雨远航，让你的情思温馨荡漾，让我们成为最好的知心朋[悲伤]友，让我的短信给你带来最美好的祝福！ ​​​

84 :王八翻跟头[馋嘴]——窝脖 ​​​

85 :你是猴子请来的救兵[睡]吗？ ​​​

86 :狭长型的电视柜收纳功能强大，与窗边相[左哼哼]连，自成一个小卧榻；高脚台灯和透明玻璃窗一起提亮空间。 ​​​

