dudiankui斑根弘 男/辽宁         加关注
99 :爱一个人，就要让他快乐，让他幸福，使那份感情更诚挚。如果你做不到，还是放手吧！放弃何尝不是另一种美丽！一抹朝阳云散尽，抚琴诉情悠扬彻云霄，此番心思堪谁知，纵是无情亦有情，许多的事情，总是在经历过以后才会懂得。比如感情，痛过了，才会懂得如何保护自己！ ​​​

100 :尼玛，你就这么整基友的啊！ ​​​

101 :【游来游去:次世代国战《项羽》简单试玩】#分享视频#【游来游去】次世代元素的国战？《项羽OL》简单试玩   url.cn/buPT8Z ​​​

102 :男子患怪病一入睡便窒息 半个月不敢睡觉！湖北省宜昌市20岁小伙小吴最近患上了一种怪病，一入睡便窒息，危及性命，因此小吴半个月来不敢睡觉。据了解，小吴是个弃儿，养母长年生病，年迈的养父在家照顾养母，小吴则在外打工，家境十分贫寒。医院方面为小吴组织了捐款，并为他实施了气管切开手术。 ​​​

103 :极品清纯小美女写真合集，演绎性感与清纯的冰火两重天，宅男们~~千万别错过哦！ ​​​

104 :【拖挂式房车创造的最高时速】在美国加利福尼亚州的El Mirage Dry Lake，Jason Sands（美国）以每小时228.523公里的速度创造了拖挂式房车的最高时速。在这次挑战的过程中，Jason驾驶着一辆GMC 2500HD并牵引着一个标准Carson Kalispell拖厢。。。 ​​​

105 :【黑胶唱片的用途】爱沙尼亚设计师pavel sidorenko设计了一组“城市”挂钟。他把老黑胶唱片剪成了城市建筑和风景的剪影，并将唱片的中心部分保留下来，当做钟表表盘。这种特殊材料的再利用给老唱片赋予了全新的功能和意义，也让使用挂钟的人回忆起过去听黑胶唱片的时光。 ​​​

106 :【你把时间浪费在哪里？】如果可以有一种超能力，你会想要有哪一种？【A】穿越时光术；【B】隐形透明术；【C】神秘读心术；【D】青春不老术。（解析如图）。 ​​​

107 :一个2货被食人族抓住了，食人族看看他：“你走吧”。 他愣了：“你们不是吃人吗？” 食人族：“你看看你哪有个人样” ​​​

108 :天蝎座最大的悲哀就在于长得一张机灵鬼的脸蛋，却生了一副大傻逼的心肠。这和大胸女的悲哀颇相似，人人都以为你是祸害人的骚货，实际上是被人人祸害的苦逼。我不说什么“请珍惜身边的蝎子”这样的话了，因为天蝎从来就没有被身边人珍惜过。 ​​​

109 :女子巨胸能裂西瓜：47岁的苏珊·塞克斯，为短语“裂瓜”带来了新的意义!她的胸部重达九公斤，也许可以击倒泰森。她在西班牙的电视节目中证明，大水果根本不是她的大乳房的对手。 ​​​

110 :美国西雅图最近发生离奇案件：体重高达108公斤的女子潜入一名男子卧室，使用暴力将这位“睡眠中的受害者”强奸。警方从受害者身上提取的DNA样品表明，26岁的Chantae Gilman是犯罪嫌疑人。Chantae Gilman在社交媒体称，自己怀孕31周。警方表示，该女子有吸毒史，与受害者不熟悉。 ​​​

111 :看印度小男孩放声歌唱，满满的唐老鸭即视感！不去做声优简直可惜了~~宝贝也开挂啊！ ​​​

112 :我是主人从南非带回来的………… ​​​

113 :当你什么都不缺了 就不会觉得别人在秀了。 ​​​

114 :【空气触摸技术】位于俄罗斯的一家创业公司打破常规触摸屏技术，研发出空气触摸屏技术，并在国际消费电子展上吸引了众多眼球。这机器会喷出稳定湿润的气流，以此作为触摸媒介，并以类似投影的方式将影像投射到气体中，然后使用动作传感器来识别使用者的手势动作，完成一系列实体触摸屏上实现的功能。 ​​​

115 :【芒果与桃子冰棍】1.芒果去皮去核;油桃去核备用2.芒果切小块放入料理机，打成泥3.芒果泥倒入大碗中，盖保鲜膜放入冰箱冷藏备用4.油桃切小块放入料理机，打成泥，混合芒果泥与桃泥5.缓慢加入薄荷糖浆与芒果汁，充分混合均匀6.倒入干净已消毒的模具中，8分满即可7.放入冰箱冷冻4小时以上，直至冻硬。 ​​​

116 :【安平树屋】安平树屋绝对颠覆您对“传统树屋”的看法！它的前身是原来的台盐废弃仓库，在被人遗忘了多年之后，榕树特殊的生长特性将老仓库包覆环绕，树干成了房子的屋梁，树叶成了屋瓦，粗细不一的气根散布垂落在屋内，成了天然的窗户和门帘。形成“树以墙为干、屋以叶为瓦”的特殊景观。 ​​​

117 :2014年8月6日消息（具体拍摄时间不详），南非匹林斯堡 ，一头大象利用一辆小轿车在挠痒痒。车内的两个惊恐的人发现，他们在错误的时间来到了错误的地方，被大象当成了痒痒挠。大象用车辆的顶部和阀盖帮助自己解痒。 ​​​

118 :购物车是邪恶的大魔王。。。 ​​​

119 :推荐理由：在大厅的侧面，设计师利用这个不大的空间，只用了一些小家居，就设计出了一个舒适的休息区，在这里聊天看书都是一个好的选择。 ​​​

120 :网友在餐厅里看到一个老人跟他妻子的照片共进午餐的一幕。。。 好心酸。。。 ​​​

121 :梦中，我梦见我女友死了，我哭的很伤心，等我醒了，我才想起来我根本没有女朋友，我哭的更伤心了。 ​​​

122 :马来西亚创作才女治愈系单曲《朋友们都结婚去了》，一首真正唱到心里的歌，超级好听，唱给单身的你。 ​​​

123 :确定是好朋友吗？ ​​​

124 :史上最会卖萌的小狗狗俊介。 ​​​

125 :周国珍在《忆伍蠡甫先生》中，说他读书时代记忆最深的事：周国珍翻译高尔基小说，第一句“大海正在笑着”，先生提笔圈去两字，改成“海在笑”。令他惊叹不已，多年以后还不能忘记。 ​​​

126 :Coldplay最新专辑《Mylo Xyloto》里面一首很好听的歌曲《Hurts Like Heaven》。旋律动听，慷慨激昂，延续了之前几张专辑的风格，并融入了一些电子音乐元素。 ​​​

127 :【西湖】人生如残荷一样，走向残败依然可以美丽，只要选择了对的角度来欣赏，就可以发现残荷那别样的美感。人生的秋天就像残荷一样，迎着阳光展露那生命的再次辉煌，不追求一定有丰盛的收获，不一定有如潮的喝彩，只要有过盛开的曾经，就无须遗憾地走在享受收获的过程。 ​​​

128 :有点学院风的格子毛衣，掺了马海毛所以有毛茸茸的感觉，就是比较简单的版型，搭配百褶裙什么的就立马乖乖牌的感觉啦。 ​​​

129 :看似平凡的壁贴，设计师加以道具小巧思，变成空间内最吸睛的视觉焦点。 ​​​

130 :别打我，别打我。这些全给你吃！~ ​​​

131 :“我收到一个有意思的邮件，要跟朋友一起做。同桌，帮个忙呗？”“好啊。”“那么……我最喜欢的颜色？”“黑色。”“我最擅长的学科？”“数学。 ”“我们家的宠物？”“一直叫笨笨的狗。”“我的穿着风格？”“混搭。”“我玩的游戏？”“天下贰。”“我绝对不知道的一件事？”“我爱你。” ​​​

132 :【北京周黑鸭大肠杆菌超标2倍】11月17日讯，在北京西站、簋街等地购买的全聚德烤鸭、双汇玉米肠、金锣福旺火腿、煌上煌盒装鸭翅和鸭爪、周黑鸭盒装卤鸭脖和卤鸭翅等9种产品，送往北京市食品及酿酒产品质量监督检验一站检测，其中周黑鸭盒装卤鸭翅大肠杆菌超标2倍。 ​​​

133 :【注意喽！女人生气有8大危害】生气会导致女性内分泌系统紊乱，身体合成更多的皮质醇，体内积累过多，就会影响免疫细胞功能的正常运转，降低抵抗力。具体说8大危害： 1. 色斑沉着 2.月经不调 3.伤害乳腺 4.出现甲状腺问题 5. 加速大脑衰老 6.胃溃疡 7.造成心肌缺血 8.损伤免疫系统。 ​​​

134 :最可悲的身份是那种既不是学霸又不完全是学渣的人他们听课认真但听不懂，作业不会做，只好以抄作业为主，不逃课不捣乱纪律，却为考试成绩着急又无奈于现状三分钟热度又恨自己不争气他们以最普通的身份埋没在人群中却过着最最煎熬的日子。 ​​​

135 :【「结城友奈是勇者 树海的记忆」本日发售 游戏截图欣赏】以TV动画为题材制作的原创剧情PSV平台游戏「结城友奈是勇者 树海的记忆」终于于本日（2月26日）发售了。本作中全语音事件合计多达80个以上，展现了很多动画中没有讲到的勇者部的生活。 ​​​

136 :1.完整人格；2.坚忍不拔毅力；3.热爱工作；4.善于利用反面经验培养实力；5.积极心态和十足信心；6.明确的信念；7.目标感和对社会的奉献感；8.健康的身体、充沛的精力；9.解决问题的技巧；10.不因自己的成功而不可一世；11.团结着一批负责、能干和有支持力的人；12.冒险精神。 ​​​

137 :优秀的教育是不允许自己的孩子和傻逼玩的 ​​​

138 :我是super 汪星人 ​​​

139 :昨天同学说去KTV聚会，结果我到的时候，发现有好多都不认识，然后我们又重新认识了一遍。 ​​​

140 :【留住性感双唇注意6个细节】1、卸妆是护唇重点；2、定时去角质；3、按摩强化血液循环；4、保湿最重要；5、滋润防晒不可少；6、刷牙之后洗嘴唇。 ​​​

141 :【香烤三文鱼】1.葱白切片,过水沥干、欧芹切碎与葱白混合、三文鱼去刺2.烤盘纸在上层,锡纸在下层,把混合的葱白和欧芹放上,三文鱼放最上3.三文鱼上撒盐和黑胡椒.柠檬切片,放三文鱼上方4.将纸对折,包好,使之不露空气;8.200℃烤箱预热烤15min。 ​​​

142 :微博无节操大会有何槽点，王母you speak···没文化真可怕！最炫奶优疯，一瓶奶优引发的轩然大波！ ​​​

143 :天秤座对于自己不喜欢的人基本上是三懒政策：懒得搭理、懒得说话、懒得联系。是绝对真诚的小孩子，简单的不喜欢，但还是会敷衍别人说自己想谁也不耽搁谁。想顾全对方的面子，不知道如何拒绝对方，但也绝对不会接受。特别希望对方能看出自己做法的端详后就别理自己就好了。 ​​​

144 :黑色裙装的典雅车模！ ​​​

145 :【宇宙未解之谜：二战飞机离奇失踪，50年后竟出现在月球】1987年，前苏联发现在月球背面陨石坑有一架美国老式轰炸机，从卫星照片上可清晰辨认出美国军徽。而之后1995年，美国天文学家公布了更惊人的发现，4架二战时期失踪的美国轰炸机在火星空域编队飞行。 ​​​

146 :【迷恋威尼斯的7大理由】1、为了迷路：手拿最精密地图也逃不过迷路宿命；2、为了寻找戴面具的恋人；3、为了坐摇奖小木船；4、为了要数系船柱和灯塔的数目；5、为了吃巨头乌鱼、花鲈、海鲷、沙丁、舌鲽、贻贝；6、为了看马赛克地板折射出的神奇光芒；7、为了里度岛的沙滩日光浴。 ​​​

147 :【世爵跑车宣布破产】12月18日，荷兰超跑制造商世爵（Spyker）宣布将破产。该公司拖欠债务和租金无力偿还，之前收购萨博成为其“受伤”的原因之一。上个月，一家荷兰法院要求世爵离开其当地工厂，当时世爵已经拖欠125,000欧元租金。 ​​​

148 :牙医(在检查病人的口腔):"你的牙上有个大洞!有个大洞。"病人(不高兴地):"是有个洞,可是你也不用说两遍呀。"牙医:"我只说了一遍.那是回音,是回音。" ​​​

149 :野餐篮子。这个野餐篮子可以简便的安装到自行车后座上，并且便于运输。野餐的必备品，包括盘子、杯子、一系列餐具和放食物的宽大空间都被布置在这个小小的野餐篮子中，不仅如此，它还自带了一个小桌和两把椅子，为使用者提供更多舒适体验。 ​​​

150 :It doesn't matter how slow you are, as long as you're determined to get there, you'll get there. ~~不管你有多慢，都不要紧，只要你有决心，你最终都会到达想去的地方。 ​​​

151 :老婆我喝醉了…… ​​​

152 :信息量略大啊…… ​​​

153 :背个书包上学校 ​​​

154 :经典的白色卫浴设备，直线条的勾勒，打造简约的奢华。 ​​​

155 :【产妈需要预防的月子病】1.产褥热：要多休息、多喝水、清洁卫生、保持伤口干燥、适度的营养补充、不要着急亲热；2.子宫脱垂：不要久站、小心便秘；3.乳腺炎：要保持乳汁通畅；4.尿潴留：要适当活动；5.腰疼：正确喂奶、少弯腰、适当补钙、适当运动；6.手麻痛：产后适当的活动，注意保暖，不要劳累。 ​​​

156 :生在这世上，没有一样感情不是千疮百孔的。 ​​​

157 :【何谓“乾纲独断”】“纲”即事物的主体。在封建社会，“三纲，君为臣纲，父为子纲，夫为妻纲。”此“三纲”中男人都是主体。而在八卦中，乾和坤分别代表阴阳、天地、男女，所以此“三纲”，即君权、父权、夫权，统称“乾纲”。所谓乾纲独断，即：在朝堂上，皇帝说了算；在家庭中，父亲、丈夫说了算。 ​​​

158 :王尼玛和纸巾之间的小秘密！ ​​​

159 :【和1岁内宝宝说话技巧】1、多用积极肯定词句增宝宝信心；少用“别碰它”或“快停下”否定词 2、用简单语句，用丰富脸部表情传达信息。让宝宝更专注。3、和宝宝“全天候”交流。总之想知道宝宝将来语言能力怎样，先研究你是怎么说。因为宝宝说话像你！所以你是标杆~粑粑麻麻造吗？ ​​​

160 :社交媒体，它非常容易成为时间和效率的黑洞。作为工具，你要正确地、节省地用它来支持你的努力和社交需要，但是把开心农场给pass掉，你需要人脉不是靠这个来保持。 ​​​

161 :【完美芦荟胶可延缓皮肤衰老】每晚芦荟胶可以有效延缓皮肤衰老，这是因为完美芦荟胶里含有氨基酸、维生素、矿物质、酵素、有机酸以及水，是皮肤必不可少的营养元素，从而能够使皮肤紧致而细致，预防皮肤因为松弛而失去水分。 ​​​

162 :【为了减肥要断奶？】事实上，给宝宝喂母乳还会让你的体重下降得更快，因为你的身体需要利用体内储存的脂肪能量来分泌乳汁。只是不能心急，必须慢慢来。合理目标是，10个月-1年内恢复到孕前体重。 ​​​

163 :作为一个年轻的管理者，我当初在录用员工时，只是面试一次。结果就可想而知。我的公司成了一扇“旋转门”，员工来了就走，甚至是刚来一两天就离开。这种持续的人员流动导致公司一片混乱。 ​​​

164 :【廿八都】小城古镇，老宅子，石板路，岁月安然。古街绵延，这是一个活着的历史文化边镇，一个遗落在大山深处的梦。 ​​​

165 :上图强抢民女幼年版。。。看来还是要从小培养此项技能 ​​​

166 :【辅食】刚刚尝试辅食的宝宝春季饮食尽量采用新鲜的果泥、菜泥、果汁等具有清洁肠道、增强抵抗力、促进食欲的食物，大些的宝宝可选择如白菜、小油菜、萝卜、芹菜、小白菜、青椒、西红柿、菜花等蔬菜调理肠胃。不要给孩子吃过酸或辣、油炸、煎烤食物。 ​​​

167 :今天中午吃饭前去洗手间，刚好看见老板从里面出来，顺口就问：“您吃了么？”老板嘿嘿一笑，没答。我猛然意识到自己说错话了。然后去食堂吃饭，老板也在那排队打饭，为了弥补过失，我勇敢地主动打招呼道：“还没吃啊，还以为您吃过了呢”。 ​​​

168 :在企业中，每一步工作的开展都需要员工来完成，去进行以人为本的人力资源管理理念是验证企业决策正确性和实现企业经营目标的重要保障，每一位员工都有自身的社会需求,这与企业追求利润最大话的目标那就是和谐统一。 ​​​

169 :1983年现代画家李苦禅逝世，他出身贫寒，拉过人力车，借住庙宇过活。后拜齐白石为师，同学见他困苦，赠“苦禅”二字。“苦”取自佛门四谛第一字，“禅”乃他擅长之大写意画，遂以苦禅为号。曾为许鳞庐母寿辰作《双鸡图》，齐白石题道：“雪个先生无此超纵，白石老人无此肝胆”。 ​​​

170 :【教育的成果=用心程度×方式方法×理念和思维方式】是否用心，方式方法固然重要，但理念和思维方式才是根本，那是人自身心灵的能量与态度。前两者是从0分到100分，后者则从-100分到+100分。方向如果都搞错了，越用心，方法越有效，离教育的目标越远。先考虑去做对的事，再考虑把事做对。 ​​​

171 :【赤壁古战场】赤壁古战场位于长江中游南岸赤壁市境内，沿江而上，通洞庭巴蜀，经武汉东下可达吴越苏杭，北望汉沔千里沃土，隔江就是洪湖乌林。赤壁是三国古战场遗址。 ​​​

172 :喜欢街头嘻哈风格的潮男们不要错过哦，蛮不错的搭配，倒三角设计的T恤很潮，也会显的肩膀比较宽，五芒星的大项链搭配的真的很赞，可惜暂时没找到哪有卖。 ​​​

173 :要把职场看成龙潭虎穴，有制约自然就有合作，大家既非朋友肯定也非敌人，只要把这一点看清楚了，你才可能在职场站稳脚跟。 ​​​

174 :【哪些孩子容易被孤立】父母要针对儿童不同的交往问题，采取适宜有效的教育策略，帮助孩子克服交往障碍，使其成为受欢迎的人。那么哪些孩子容易被孤立？1、喜欢独自一个人玩耍的孩子；2、霸道的孩子；3、自尊心过强的孩子；4、爱炫耀的孩子。 ​​​

175 :我们要为我们自己的时间和精力负责，不要让邮件或其他形式的反应型工作消磨掉我们的关注点,当然，对其他人做出快速回复是很重要的，要做好处理。 ​​​

176 :【锡林郭勒草原】风光迷人的锡林郭勒草原是一片绿色的海洋，高贵的芍药花与美的山丹花争奇斗艳，片片白云在无尽的蓝天中飘游，牧人策马，牛羊游动，加上蒙古包缕缕的炊烟与缓缓行驶的勒勒车，让人顿感心旷神怡。锡林郭勒系蒙古语，意为丘陵地带的河。位于内蒙古自治区锡林浩特市境内。 ​​​

