李莉57458aW 女/广西         加关注
12 :设计亮点分析：纯白皎洁的低矮储物柜规矩地立于大厅中间，与圆柱一起烘托空间的厚重感。看似阻碍了空间的视野，实则是引导了空间的角度变化，丝毫没有违[咖啡]和感。每一个格子箱都有属于自己的号码，属于你的幸运数字。 ​​​

13 :【你不得不收藏的精品壁纸大合集！】又到了小编为大家带来最新一期壁纸的时间了，是不[害羞]是等得有点着急了呢？在本期的壁纸中，依旧有大家最爱的妹纸，游戏等。好了，下面一起来看看吧。 ​​​

14 :处女座不喜欢依靠别人，但如果你是TA想要依靠的人，那请[哼]你不要让TA失望。处女座的世界很难有人走进，但如果你恰巧走了进去，那请你不要轻易走出来，否则会在TA的心里留下一个漏洞，而那个漏洞对TA来说，永远都不会愈合。如果你看到TA的眼泪，请相信这绝不是TA在博同情，这是内心骄傲的TA不得已的场 ​​​ 全文

15 :【想逛遍《无人之空》中所有星球？你至少需要50亿年】因为可以自动生成新世界，HelloGames的独立科幻自由世界大作《无人之空》的宇宙非常庞大。日前开发商给出了一个比较具象化的答案，如果玩家想逛遍《无[兔子]人之空》中的每一个星球，至少需要50亿年。这结果也太吓人了！ ​​​

16 :当朋友中3个[偷乐]都2货的时候。。自己也正常不到哪去。。 ​​​

17 :在工作上有能力，能让人称职,但如果缺少了创意，就不容易精彩.创意可以挥洒出精彩。多想想如何成为一个创意十足的工作者，那么精彩也会随之[兔子]而来. ​​​

18 :【恋爱心理学】任何一个人离开你都并非突然作的决定。人心是慢慢变冷，树叶是渐渐变黄，故事是缓缓写到结局，而爱，是因为失望太多，才变[失望]成不爱。 ​​​

19 :倾斜的墙面限制了两区[汗]域间的视线交流，同时也省去了隔断门。 ​​​

20 :这就是女[ok]人！ ​​​

21 :【老LOLer还记得不？《英雄联盟》新旧英雄原画对比】《英雄联盟》更新了N多个版本，英雄们的原画和模型也随之改头换面。虽然这些角色都通过原画让人感觉焕然一新，但对于那些怀旧的老玩家来说，曾经的原画依然[加油啊]在他们记忆中留有一席之地。 ​​​

22 :【中国新疆】新丝路与新疆：据国家旅游局消息，中国将为"一带一路"沿线国家输送1.5亿人次中国游客、2000亿美元中国游客旅游消费；同时我们[得意地笑]还将吸引沿线国家8500万人次游客来华旅游，拉动旅游消费约1100亿美元。新疆，期待更加绚丽的绽放。 ​​​

23 :【男性补肾壮阳十大秘方】一、饮食保肾：黑芝麻、黑木耳、黑米、黑豆等。二、警惕药物：不要随便吃药。三、睡眠养肾。四、吞津养肾：常咽口水。五、运动养肾。六、有尿不要[打哈气]忍。七、避免劳累，节房事。八、护好自己双脚。九、饮水养肾。十、大便要畅通。 ​​​

24 :【热敷配按摩法去除粉】刺按摩也是有效的[实习]去粉刺方法，在按摩前最好经过热蒸或者用温毛巾将毛孔舒张，可节省按摩的时间。也有助于软化角质，使粉刺中的油脂粒更容易排出。 ​​​

25 :【再生纸环保水壶】它使用天然棉和可回收纸制作，没有添加任何化[喝多了]学油墨和添加剂。 ​​​

26 :1945年9月17日郁达夫被日本宪兵杀害。他曾说：“没有伟大人物出现的民族，是世界上最可怜的生物之群。”郭沫若称“鲁迅的韧，闻一多的刚，郁[太开心]达夫的卑己自牧是文坛三绝。”然而，在他客死他乡的40多年里，却一直无从知晓其确切遇难日期。 ​​​

27 :【心理箴言】一帆风顺固然值得羡慕，但[路过这儿]那天赐的幸运不可多得，可遇而不可求。唯一稳当可靠的是自己心中的指南针。无论你绕了多远，无论你被阻挡得多么严密，只要你不忘记你的方向，你就有走到目的地的一天。 ​​​

28 :在职场中风姿绰约的女性是一道靓丽的风景线。成功人士都有一个共性，那就是耐人寻味的性格。怎样的性格造就怎样[汗]的你和怎样的人生。作为女性来说，你的性格方面一定要朝多元化发展。 ​​​

29 :【紫薯银耳羹】1.银耳泡发2.紫薯去皮，切1厘米的丁3.银耳去根，撕成小朵，[织]和紫薯，冰糖一起下锅，加足量清水，小火炖至汤汁粘稠。 ​​​

30 :【心理提醒】[失望]我们无视仰慕我们的人，却仰慕无视我们的人；我们伤害爱我们的人，却爱着伤害我们的人。 ​​​

31 :红色的卫浴柜和地面红色的地砖交相辉映，[good]这样的设置不仅让室内色彩更为丰富，也延伸了视觉纵深感。 ​​​

32 :【12星的委屈你能懂吗】白羊座不能忍受的委曲：被人冤枉金牛座不能忍受的委曲：被人瞧不起双子座不能忍受的委曲：被人劈腿巨蟹座不能忍受的委曲：被父母嫌弃狮子座不能忍受的委曲：朋友背叛处女座不[兔子]能忍受的委曲：工作被对手耍手段天秤座不能忍受的委曲：赔了夫人又折兵 ​​​

33 :【凯迪拉克旗舰级SUV将搭3.0T引擎PK揽胜】近日，凯迪拉克产品经理DavidSchiavon[汽车]e接受媒体采访时透露，凯迪拉克可能将在新款凯雷德基础上推出运动版，并考虑搭载V6涡轮增压柴油发动机的凯雷德型号，以及采用V6双涡轮增压发动机的版本。 ​​​

34 :【注意最佳时间】巧干可以减少时间的消耗和精力的消耗，所以巧干这一方法在执行的层面里，要巧干难免是要提到一个重要的因素就是选择最佳时间。在"合适的时间做合适的事情"本就是中国一句老话，其实这句话也是[吃惊]适用于今天的办公室生活。 ​​​

35 :【飞机改造的豪华酒店】简直帅爆了！好想[沙尘暴]去体验一下，肯定棒极了！ ​​​

36 :任武警部[汽车]队负责人之一的刘源中将，是刘少奇的幼子。他上中学时在学校食堂吃饭，一次吃枣窝头，小刘源吃了枣，扔了窝窝头。刘少奇同志知道后，严厉批评了他，叫他把刚扔的窝头剥去弄脏的皮后吃下去，又叫他写了检讨书交给学校，使刘源受到了终身难忘的“艰苦奋斗”的教育。 ​​​

37 :【春季宝宝防“流感”营养食谱】春风拂面，“流感”也随之乘虚而入。美食妈妈会从营养均衡膳食着手，主动增强宝宝身体抵抗力，这可是积极防御“流感”的[囧]高招呢。法式红烩牛肉：牛肉富含蛋白质，提高抗病能力；番茄富含维C，提高免疫力；鸡蛋豆腐葱花汤…… ​​​

38 :广西挖出两具保存完好的骨架。“你怎么看这两具骨架？”“都[吃惊]一样啊。”“怎么可能！！左边的这个是东施，右边的这位可是西施” ​​​

39 :【喝花茶】熬夜一定要多喝水。经常喝花茶是最好的方法，花草不仅能给身体提供水分，其中多种营养也能为肌肤带来充足的养分。玫瑰茄花茶就是不错的选择，它具有利尿消[自行车]水肿、养血活血、养颜美容、消除宿醉、促进新陈代谢的功效。如果眼睛干涩可以饮用菊花茶。根据花茶的功效自行选择，让肌肤清新 ​​​ 全文

40 :【网曝某品牌辣条生[兔子]产车间：吓得我赶紧吃了两包压惊】在我们的印象中，辣条都是些小作坊生产出来的垃圾零食，它们没有生产许可、不符合国家相关部门的质量规定、卫生差、细菌多、不健康……微博网友曝光了一组“漯河某食品企业”生产车间的图片，你们猜这是在生产什么？ ​​​

41 :看清楚，这是尾[害羞]巴不是大腿 ​​​

42 :生命中的人流，总是穿梭不息，似风景装扮着身边的世界。总有些人，悄悄地来，默默地等，如灯照亮了我们的行程，温暖了我们的人生；更多的人，匆匆的出现，急急地走远，如流星，没有永恒，却有瞬间的光辉。无论如何，都是一种际遇，都是一线缘分，需要我们相聚珍惜，别离祝愿，让人生多[哼]些暖色 ​​​

43 :【将军的荣耀：太平洋战场】这是一款策略游戏,每个战场地图都较为恢宏，游戏采用2D画面，虽是2D，但是在场景的刻画上也十都逼真，追求写实风格。游戏中的军事建筑、飞机、坦克、大炮等也是[钟]栩栩如生，画面将军旅环境刻画得分外浓重，画面上，海洋，丛林，沟壑这些元素一应俱全。 ​​​

44 :阿汪生气了。。。阿汪不跟你玩了！ ​​​

45 :【教育孩子应遵循四原则】1.亲密有间。为孩子保留私人领地；2.尊重有度。父母既要做孩子的知心朋友，也要做一名严格的长者；3.满足有限。在孩子提出过分要求时，要坚决抵制，父母的坚决拒绝会让孩子体会到规则的威力；4.帮忙有忌。父母如果没有原则地给孩子帮忙，孩子的能力可能就会一直"沉睡"下去。 ​​​

46 :【规模最大的实践科学课】在挪威的奥斯陆市，共有749名参与者一起参加了实践科学课。该项纪录是由Aftenposten Junior完成的！ ​​​

47 :【小野大辅少年音！魔笛外传OVA「辛巴德的冒险」PV公开】已经确定制作的「魔笛MAGI」外传OVA动画「辛巴德的冒险」公开了正式版预告PV以及30秒和15秒的2个宣番，其中主角少年辛巴德依然由小野大辅配音，因此打击可以来听听小野大辅的“14岁”少年音！ ​​​

48 :她坐在家徒四壁的小屋中，一手拿着的，是一纸孕检报告，而另一只手却是紧握。沉默着不知过了多久，她才仿佛下定了什么决心一般，轻轻抚了抚自己现在还是平坦的小腹:“宝贝，爸爸跑了。以后，咱娘俩过！”说着她狠狠地向垃圾桶掷出了紧握着手里紧握的东西，药瓶里的安眠药于是在垃圾桶里漏开… ​​​

49 :没回家之前爸爸妈妈都说想我了。。。回来之后发现，他们不过是想骂我了。。。起床晚挨骂，看电视挨骂，玩手机挨骂，在家不出去挨骂，出去玩挨骂。。。「原谅我笑点低~oh ye！！」 ​​​

50 :她脸略带潮红“我……刚才和你做的事，请你不要告诉她……”“嗯。”她抿着嘴笑着，但是依然可以看出她眉目间透露出来的一丝令人不察的忧伤，我是你的人你却说着伤我的话，这不是我想要的。 ​​​

51 :【“恶”老板的病症】1.对直接下属几乎不指导2.善于拍马屁3.喜欢欺侮直接下属4.花更多时间玩办公室政治以谋取晋升5.让下属长时间疯狂工作，却从不给予激励6.容忍劣质工作，对长期表现欠佳者听之任之7.自认从没有错8.有报复心9.错误只会归罪于团队中的某只替罪羊。 ​​​

52 :【人生的十个不要等】想要得到爱时才学会付出；孤单时才想念起你的朋友；有了职位时才去努力工作；失败时才记起他人的忠告；生病时才意识到生命脆弱；分离时后悔没有珍惜感情；有人赞赏你时才相信自己；别人指出才知道自己错了；腰缠万贯才准备帮助穷人；临死时才发现要热爱生活。 ​​​

53 :麻麻，我们这是要去哪儿 ​​​

54 :【保时捷Panamera空调通风座椅改装】保时捷Panamera选配前排座椅通风功能的车主并不少，这个功能在夏天比较热的地区使用效果特别明显，能有效改善长时间的驾驶中与座椅接触产生的潮热感，尽管空调温度调至最低，风量开到最大，但后背仍然不断地冒汗，这时空调通风座椅的优势就显示出来了。 ​​​

55 :【《宇宙战舰大和号2199》两部完全新作动画今年上映】今年恰逢《宇宙战舰大和号2199》诞生40周年，今日宣布将在今年推出两部完全新作动画，分别是在12月6日上映的剧场版《宇宙战舰大和号2199 巡星的方舟》以及在10月11日上映的《宇宙战舰大和号2199 追忆的航海》。 ​​​

56 :【最适合结婚用的歌曲】好东西，存下来。 ​​​

57 :【英致将推首款高档轻客】成立之初，英致将市场放在二三四线城市发展的战略规划，除4S店在内的常规渠道模式外，其下属营销部门也将采取多种模式快速布局经销商网络，。并规划了小型SUV、全尺寸SUV、MPV以及高端皮卡在内的四大类车型。日前，获取了英致商用车领域首款轻客谍照，外观造型酷似奔驰凌特。 ​​​

58 :【魔兽世界】吉安娜&希尔瓦娜斯超赞Cosplay。 ​​​

59 :【必知9个护牙常识】1.刷牙时间不能少于2分钟。2.口腔癌是最致命的癌症之一。3.吃饭前擦掉口红或唇膏。4.运动也会引起牙齿问题。5.口腔预示全身健康。6.看牙前停用止疼药。7.牙龈出血很严重。8.牙膏中含有的磨料并不都是有害。9.饭后不要立即就刷牙。 ​​​

60 :收到一陌生短信：明天我要走了，或许以后再也见不到你 了，好好照顾自己。一个默默喜欢你的人。我当时懵了：难道有妹子暗恋我？赶紧回复：能告诉我你是谁吗？对方：没必要了，再见吧！打电话过去却发现停机了！于是往那个号码上充50元话费，再打电话通了。一个浑厚的男声响起：“哥们，谢谢啊！ ​​​

61 :据今天早上最新民意调查…情人节和清明节其实是一样的：一是送花、送吃的；二是讲一些哄鬼话；三是放完炮就完了。 ​​​

62 :【停止说“我做不了”而主动请缨】是不是人人都想成为公司的MVP？那你必须要停止说"我做不了"而主动请缨，每次上司给你分配任务的时候你是不是说“我没做过这个，就算是你觉得这个任务对你来说有点难，也是千万不要这样去说。 ​​​

63 :【《看门狗》新DLC“允许访问”正式公布 售价6.9美元】  育碧旗下的沙盒大作《看门狗（Watch DOGS）》与我们见面已经有段时间了，想必大家早已试玩了该作吧！官方又为我们公布了该作最新DLC“允许访问”（Access Granted），其中包括新武器，新技能，新外套，三条新任务线。 ​​​

64 :双鱼嘴上说的都那么潇洒，却终究敌不过自己内心的脆弱。像孩子一样缺乏安全感，偶尔会哭的撕心裂肺，无法向别人（尤其是自己很亲的人）表达自己内心的惶恐不安，偶尔会因为一点小事而开心的没心没肺，渴望与所有人分享简单的快乐。双鱼座把阳光给了大家，却把悲伤留给了自己 ​​​

65 :【千夜豆腐片】1.千夜豆腐切成0.5厘米的薄片，莴笋切丝备用；2.炒锅放入1勺色拉油，烧至六七成热加入干辣椒爆香；3.然后放入切好的千夜豆腐，小火微微煎2分钟；4.加入笋丝跳入盐巴翻炒入味，转大火淋入少许水翻炒1分钟。 ​​​

66 :【我们身边的天使】婴儿诞生前，上帝与即将出发的小孩道别。小孩一直在哭："我害怕，我会变得那么小，那么无助。"上帝安慰他："放心吧孩子，我早已安排好一位天使在人间，只为了保护你，照顾你，爱你。"小孩停止了哭泣，"那位天使叫什么名字呢？"上帝微笑着说:"名字不重要，你可以简单的叫她"mama"。 ​​​

67 :女神版洗脑神曲---手指舞《可爱颂》，看清纯美眉如何将卖萌进行到底~真的太可爱啦！ ​​​

68 :今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​

69 :今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​

70 :我刚刚在#微博等级专享礼#中领取了由@微博会员 提供的“微博会员尊享月卡”专享礼包[发红包]新等级华丽变身，iPhone6、拍立得、大牌明星签名礼、综艺门票、百万现金券…..人人升级有福利，让你任性让你high！[噢耶]快去领取你的等级专享礼吧微博等级，升等级享好礼 ​​​

