王半仙1969 男/香港         加关注
35 :名誉和美德是心灵的装饰，要没有它，那肉体虽然真美，也不应该认为美。 ​​​

36 :爱情使人忘记了时间，时间也使人忘记爱情。 ​​​

37 :榔头对锤子——狠对狠 ​​​

38 :最大的悲剧，恰是善与善的冲突。 ​​​

39 :月照雪山——光明洁白 ​​​

40 :在这个滥情的年代一句亲爱的充其量也就是个你好何必太认真。 ​​​

41 :隔着尘世的人流望你，感觉该在三百个轮回前，坐在莲花旁，拈花含笑，等你。 ​​​

42 :一百个人口中一百个我，我是天使也是骚货, ​​​

43 :如果我的手不小心碰着你的手，你是会躲开，还是下意识牵住。 ​​​

44 :当一个女人在看天空的时候，她并不想寻找什么。她可能只是，流鼻血 ​​​

45 :自从那次见了你之后，我的灵魂好像被你摄去了一般，你的影子，占据了我每一个记忆。你能理解我的痴心吗？ ​​​

46 :依然还是看见你时，心会越发的疼。 ​​​

47 :我笑点好低………… ​​​

48 :最珍惜，好友的问候，纵然人生聚散无常，念你的心依旧。 ​​​

49 :爱情，有时候，是一件令人沉沦的事，所谓的理智和决心，不过是可笑的自我安慰的话。───《我这辈子有过你》 ​​​

50 :穷且益坚，不堕青云之志。 ​​​

51 :∝记忆撒了一地，莪已没有力气拾起。 ​​​

52 :俄说过，再没有谁会让俄流泪了╰ ​​​

53 :你觉得我最像神经病的时候其实是我最在意你的时候。 ​​​

54 :当一切只剩下曾经了 ​​​

55 :万水千山总是情，请我吃饭行不行？人间当有真情在，我请你时你不在！ ​​​

56 :只要不跪着，就不比别人矮。 ​​​

57 :承认吧，夜深人静的时候你还是会想他 ​​​

58 :嫉妒心是荣誉的害虫，要想消灭嫉妒心，最好的方法是表明自己的目的是在求事功而不求名声。 ​​​

59 :男人只说三分话，留着七分打天下。 ​​​

60 :皮球抹油——又圆又滑 ​​​

61 :人不博览者，不闻古今，不见事类，不知然后，犹目盲、耳聋、鼻痈者。 ​​​

62 :德不称，其祸必酷；能不称，其殃必大。 ​​​

63 :记住我是神经，但是我没有病 ​​​

64 :三间瓦房不开门——怪物（屋） ​​​

65 :吸烟有害健康，我愿远离吸烟；作业减少寿命，我愿扔掉作业。 ​​​

66 :节制。食不过饱，饮酒不醉。 ​​​

67 :我输过，我败过，但我从未放弃过 ​​​

68 :鬼子扫荡大拉网——十室九空 ​​​

69 :或生而知之，或学而知之，或困而知之，及其知也，一也。 ​​​

70 :做人做事，唯有眼低手高，才能意气平和。 ​​​

71 :懒牛拉磨——不打不走；上了圈套 ​​​

72 :这样吃饭压力也是蛮大的(ΦωΦ)真的要一个人吃掉吗？ ​​​

73 :每壹次坚持不下，就重新看看我自己，我怎么能放弃。 ​​​

74 :有想法就要去做，辜负它也许就不会再来见你。 ​​​

75 :当你的眼泪快要忍不住流下来的时候，千万别眨眼你会看到整个世界由清晰变为模糊的全过程。 ​​​

76 :爱情应该是崇高而美丽的，它鼓舞人们去建立功勋，它能激发人们的创造力和崇高的感情。 ​​​

77 :～、□、ヽ一个人的世界，很安静，安静的可以听到自己的呼吸声和心跳声。 ​​​

78 :男女之间是真的可以有纯友谊的，只要一个打死不说一个装傻到底。。。 ​​​

79 :因为只有你能让我在母亲节时忘了回家而只惦记著你 ​​​

80 :成功就是在你坚持不下去的时候，再坚持一下。 ​​​

81 :即使有一天我们分离了，但那一定是短暂的，终有一天我们还能在一起，当再次相聚后就永不分开，在一起做永远的伙伴，所以在那之前的日子——在我们未相聚之前，彼此一定要为对方而保护好自己。 ​​​

82 :今天坐公车，结果我提前一站下车了，下车发现不对，我用飞快的速度又从前门上车，结果售票员问我你干什么去了，我说坐累了，下去溜达一下。。。老子太机智了额！！！ ​​​

83 :用力吹网兜——白费功夫；白费劲；枉费工 ​​​

84 :浮生梦一场，谁都不是谁的谁。 ​​​

85 :保持青春的秘訣，是有一顆不安分的心。 ​​​

86 :总有一个人，让你不顾一切心甘情愿为他改变。 ​​​

87 :有钱说什么都是硬道理，没钱说什么都是吹牛逼。 ​​​

88 :豆腐渣垫地基——底子软 ​​​

89 :如果男人对你说：我不会再爱上别的女人。你应该明白他的意思是暂时，目前，此刻，他不会爱上别的女人。男人的情话都离不开山盟海誓，可是男人最擅长忘记自己的承诺。只有被爱情冲昏了头脑的女人才相信情话。可是，又有不曾被爱冲昏的女人吗？所以，男人的情话，永远有效。 ​​​

90 :有更高的要求与欲望不是错，人绝对有理由去选择更好的。只是，踏出了这一步之后，就不能回头了，所有后果自负。 ​​​

91 :美貌是危险的，智慧必须靠努力才能获得，而爱情则取决于你自己的选择。 ​​​

92 :懒惰——它是一种对待劳动态度的特殊作风。它以难以卷入工作而易于离开工作为其特点。 ​​​

93 :从楼上摔下一筐子鸡蛋——没有一个好的；没有一 ​​​

94 :那个埋藏在我记忆深处的他，无关爱情，只是年少轻狂时的一世缱绻 ​​​

95 :伤害可让一个人成长，时间让一个人坚强，终了的爱情让两个人一夜之间都学会看透。爱走时，不攻击，不诋毁，人生何处不相逢，时间才是最美的答案，多年后，你们会发现，其实分开以后真的还可以做朋友。没有什么东西是过不去的，只有自己跟自己过不去。 ​​​

96 :屎壳郎上饭桌——恶心 ​​​

97 :不要去抢属于别人的利益，但也不能纵容别人抢自己的。这是原则。 ​​​

98 :我的那些情绪，只有你不懂。 ​​​

99 :以信接人，天下信之，不以信接人，妻子疑之。 ​​​

100 :省钱并不是让你变成一个守财奴，锱铢必较，一毛不拔。定期下馆子、逛喜欢的百货公司、和朋友们外出消遣，如果取消这些活动让你感到沮丧的话，请继续，但是这样并不代表你被允许胡吃海喝和刷卡血拼。 ​​​

101 :朋友对我说：不想做律师了，问其何故？答：因为当事人的一句话——我就是没钱才请你们律师的，如果有钱，我就直接送钱了。 ​​​

102 :什么自私，背叛，都抛向一边。你要只要知道，内心的那片圣地是什么都无法污染的。什么一辈子不离不弃，大可以必要相信，这个承诺只有自己才给的起。什么下辈子我们要好好，只是梦里的一个小插曲罢了。 ​​​

103 :姑娘玩心累吗带面具热吗装圣母紧张吗你在外面这么贱你妈知道吗. ​​​

104 :不要对现实抱太大的希望生活并不像电视剧那样完美。 ​​​

105 :火烧日历——没期啦；没日子了 ​​​

106 :真怀疑这些人是不是喝爽歪歪喝多了，老是想的那么歪^ ​​​

107 :聊天时别人发微笑你不知道怎么回的话就回你笑的真好看 ​​​

108 :6年的快乐，6年的童真，6年的幸福，6年的情谊，全在照毕业照的那一刻统统变为回忆。 ​​​

109 :这是一个非常小的房间和一个角落壁炉之间的战争。书架来做房间的背景是个很不错的选择。书架的摆放增加视觉深度。 ​​​

110 :月是故乡明！ ​​​

111 :母猪钻进玉米地——找着吃棒子 ​​​

112 :我释怀不了的那些回忆，最终成为枷锁无法逃离。 ​​​

113 :一盎司自己的智慧抵得上一吨别人的智慧（斯特恩） ​​​

114 :一个老太太看完百米赛跑后，抹着眼泪说：吓死人！几个挖煤的跪成一排被枪毙，没瞄准就开了枪，娃儿们吓得那个跑啊，绳子都拦不住哇！ ​​​

115 :世界上有两件事最难：一是把自己的思想装进别人的脑袋里；二是把别人的钱装进自己的口袋里。前者成功了叫老师，后者成功了叫老板，两者都成功了叫老婆。跟老师斗是不想学了，跟老板斗是不想混了，跟老婆斗是不想活了！ ​​​

116 :你不需要别的你有我就够了 ​​​

117 :念一首枫桥夜泊我再不是我一刹那的寄托有甚麽结果帘外骤雨哀悼我们脆弱 ​​​

118 :你若要喜爱你自己的价值，你就得给世界创造价值。——歌德 ​​​

119 :很喜欢把凉凉的手伸进你的衣服里。 ​​​

120 :端公打坐——装神弄鬼 ​​​

121 :埋怨着命运不济的人，殊不知，这就是半月的残缺之人生。 ​​​

122 :我也变成小孩子一样，贪婪的允吸着你爱的泉水。 ​​​

123 :我想我不需要短暂的冷淡和过期不候的温暖。 ​​​

124 :我将这个世界当成一个世界看待，也就是每个人都必须独自演出一个角色的大舞台。 ​​​

125 :你是为了高才带着脑袋的吗 ​​​

126 :带着真情的永恒。东风夜放花千树，更吹落、星如雨。众里寻她千百度，蓦然回首，那人却在，灯火阑珊处！无需再好的承诺吧，因为当你回头看时，我总是站在那儿…… ​​​

127 :素锦年华，让忧伤的文字远离，用紫色的温柔做长发的装饰，装扮着最灿烂的心情，站在你必经的路口，静静地等你赴约！纵然只是一个世俗的童话，或者，只是一个美丽的意外，如果你愿意，我可以永远像现在这般美丽，让我们与春天有约！ ​​​

128 :人的缺点就如同花园里的杂草。杂草不需培植照样生长，所以如果不及时清除，它们很快就会占领整座花园。——拿破仑?希尔 ​​​

129 :是很顽皮地躲藏于生活细节之中， ​​​

130 :嘘寒问暖不如打笔巨款 ​​​

131 :坐在锅边吃煎米粑——急于求成 ​​​

132 :愛清裏只有心甘清願做傻瓜的人，沒有真正的傻瓜。 ​​​

133 :没心没肺，无所谓，至少莪有胃。 ​​​

134 :署天下大雪——少见；少有 ​​​

135 :午夜的灯火，点亮昔日旧颜，隔世的尘音，染白宿命离愁，在时光的裂锦里，你我都知道，有些人与事，错过了便不再来。旧时光里，有我纯白的想念，想念我们的单车，以及年少轻狂的欢声笑语。 ​​​

136 :90、在茫茫世海里追逐，寻找所谓的归宿，其实人又何曾有真正的故乡，都只是暂将身寄。——白落梅《你若安好，便是晴天——林徽因传》 ​​​

137 :如果你有一个壁炉在房间的一侧，你可以在另一边放一个躺椅，然后椅子的对面角落里放一个沙发。 ​​​

138 :做人要正直无欺，真实无伪，又要温厚和平，勿太棱角峭厉。 ​​​

139 :要找出时间来考虑一下，一天中作了什么，是正号还是负号，假如是正号很好。假如是负号，那就采取措施。——季米特洛夫 ​​​

140 :爱从来不是清浅的，那里面有成全，也有忍耐，有付出，也有等待，爱是初次遇见砰然心动，是百转千回依旧挂念，是颠沛流离时还在身边，爱是一个诺言，爱有时候是对人性的最大考验。 ​​​

141 :一个人走在喧闹的途中，凌乱的脚步倾述着我的孤独。 ​​​

142 :迩说的悲伤俄不懂，迩说的爱情俄也不懂。 ​​​

143 :不让你知道，直到你投入别人的怀抱 ​​​

144 :生活就是这样，脚长在自己身上，往前走就对了，直到向往的风景，变成走过的地方！ ​​​

145 :76.你心里的小九九那么多，有谁猜得完。 ​​​

146 :人生就像高压锅，压力大了的时候自己就成熟了 ​​​

147 :就算是铁一般的承诺，时间久了也会生锈。 ​​​

148 :苏妲己打喷嚏——妖气 ​​​

149 :饥不从猛虎食，暮不从野雀栖。 ​​​

150 :南瓜藤爬电杆——高攀 ​​​

151 :何止喜欢简直想操 ​​​

152 :原来容忍不需要天份，只要爱错一个人。 ​​​

153 :对我是贱骨头，而你是什么呢，贱人吧 ​​​

154 :一边受伤，一边成长，这便是青春。 ​​​

155 :.有时后我明知道是错,但我确一错再错,亲爱的!这都不为了你! ​​​

156 :想恋爱可我不想祸害别人就想祸害你 ​​​

157 :当自己累的时候，就转身看看身边在努力的人。 ​​​

158 :赶得猴急，你就有得挤。 ​​​

159 :服务人民，要带着感情，带着责任，热心解难，尽心服务。 ​​​

160 :一切借口均属废话，都是用以掩饰不愿牺牲。 ​​​

161 :人生最伤感的事，大抵就是你爱了一个不能爱的人，抗拒了一个爱你的人。让自己和别人都无比痛苦，所以才会兜兜转转，在原地徘徊，内心充满了悲伤。 ​​​

162 :墙头上睡觉——难翻身；翻不了身；想得宽 ​​​

163 :万种沉醉。 ​​​

164 :把别人的智商都降低到你这高度上，外星人来了会说哪来这么多白痴 ​​​

165 :欲问江深浅，应如远别情。 ​​​

166 :我昨晚梦到你了：我们漫步在小河边，相互依偎着。你抬头凝视着我的眼睛，深情地吐出三个字……汪汪汪 ​​​

167 :没有不能在一起的两个人，只有靠不拢的两颗心。 ​​​

168 :如果有一天你想要放弃了，想想为什么坚持到现在 ​​​

169 :原谅一个人并不困难，困难的是让他再次相信你 ​​​

170 :▼_你说陪我到某年某月某天，却把我丢在某日某夜某街。 ​​​

171 :并不是你长得好看我才喜欢你、而是你给我一种所有人都给不了的感觉。 ​​​

172 :关公斗李逵——大刀阔斧 ​​​

173 :我已经不瞎了，可你还是那个样. ​​​

174 :当你对自己诚实的时候，世界上就没有人能够欺骗得了你。 ​​​

175 :欺骗过，伤心过，沉沦过，我爱了，得到的就只有这些。。所以我选择放弃。。。 ​​​

176 :在任何行业中，走向成功的第一步，是对它产生兴趣。－威廉·奥斯勒爵士 ​​​

177 :家和万事成。 ​​​

178 :影片《香气》举行粉丝见面会，韩性侵案男星朴施厚来华复出高人气，变厨男亲喂棉花糖。 ​​​

179 :声乐界的“林志玲”——安唯绫，甜美起床号，若有如斯佳人陪在身边，-每日轻轻唱首歌，叫你起床，大概无论是谁，做梦都会被甜到笑着醒来。 ​​​

180 :有人说每个不想恋爱的人，其实心里都装着一个不可能拥有的人。——Brooke Valentine《Don't Wanna Be In Love》 ​​​

181 :Charlie Landsborough陈年美酒般的嗓音《how i wish it was me》，以简单的乐器衬托出其亲切感性的歌声。 ​​​

182 :电影《痞子英雄》一众主创们上海为电影宣传持续发力，赵又廷林更新基情四射，结婚与否无关票房。 ​​​

183 :他开始脚踏两只船。她小心翼翼的爱着他。后来他的女朋友发现了，两个女人都很难过。 ​​​

184 :【遭遇七夜诅咒的逃亡忍者 《胧村正》新DLC预告发布】 Marvelous AQL公司旗下的PSV新作《胧村正》在之前的E3游戏展上曾表示第三第四章Genroku Legends将在不久后发布。近日，官方正式发布了第三章，介绍的是忍者Arashimaru，动作完全不同于Kisuke。让我们一起来看看吧！ ​​​

185 :阳光海滩，比基尼女郎性感火辣，丰乳翘臀，抓住你的眼球，如此福利，千万别错过哦！ ​​​

186 :每周指着活系列，2014年5月第4周碉堡傻缺集锦，各种碉堡傻缺萌货~~红外线玩死鸡，遛马狂魔汪星人，以及一大波作死狂人，全程高能请猛戳！ ​​​

187 :国外街头艺人徒手绘画，看完梵高也不过如此，如今牛人真是太多，作画的都是大师！ ​​​

188 :“媳妇，俺……稀…………稀罕你”她低着头扑入他怀中不解释。 ​​​

189 :萌翻了，袋鼠妈妈怀中的小宝宝，这妈妈真会玩啊，嘻嘻，你是不是希望以后也有个这么可爱的宝宝呢？！ ​​​

190 :《木橱童子 》，OL诺埃尔住在普通的公寓里，但她的父母却送来了一个日式的衣柜（箪笥）来。孩童不断从衣柜里走出来，引起了大骚动。这些孩童就是所谓的“箪笥童”了……这是由简单的角色为大家展开的不可思议并引人发笑的日常闹剧。 ​​​

191 :熊范儿的舞蹈。。 ​​​

192 :Jessie J强势新单《It's My Party》超清mv大首播！就跟歌名一样，玩儿的就是party范儿！短发JJ真的是又帅又酷！ ​​​

193 :真正的内容，不需要狰狞的表演，真正的气场，并不是伪装的高傲。他们是有故事的人，他们在描绘梦想，他们不祈求理解，他们就这么真实，他们是bigbang，他们只一开口，我们都懂。《blue》 ​​​

194 :《 尸兄》第18集    PuCsbS，小飞原本是H市一个普通的屌丝，却意外地因为自来水污染了病毒遭遇到了前所未有的危机。H市的人们一个又一个变成了僵尸，他们互相吞噬，逐渐进化。小飞能否逃离H市，并见到女友小薇呢？ ​​​

195 :“YOU ARE MY SEXY LADY SEXY BABE，爱情漫游，穿越时空；美丽的星球，蛮荒的太空，我都要跨过，温柔的飘游，疯狂的逆流，我都要享受；已知或未知，过去或未来，都要牵著手，超越了生命，幻化成永恒...”——自由发挥《穿越时空爱上你》 ​​​

196 :张睿《说你爱我》MV全网首发，这首歌特别邀请到张睿的小师姐许艺娜为这首歌作曲，许艺娜以“永远”一词作为创作的灵感，把这首歌用轻快洋气的曲调诠释出那种初恋般的感觉。 ​​​

197 :直播京津冀 20120121 龙年央视春晚看点盘点 ​​​

198 :贺岁新作《群侠过大年》：容嬷嬷要蹭“年夜饭”，白蛇一家看“春晚”，陵越屠苏来“守岁”，宝玉黛玉要“压岁钱”。团聚年夜饭，快乐过新年，经典角色陪你一起过大年！ ​​​

199 :老鹰乐队94年不插电的《加州旅馆》，尼玛真是听到骨头都酥了···有几个人能知道这个版本？！ ​​​

200 :一段爱情，从开始到现在，从现在到未来，相互依存，不断矛盾....《我是我的情人》，反复唤起回忆点的旋律，在开始，现在，未来不停游走与思考，唱出坚定与自爱。夕颜美妞翻唱阿悄的《我是我的情人》！~ ​​​

201 :韩国男团Super Junior成员晟敏与音乐剧女星闪婚遭粉丝斥“背叛”，鞠躬道歉仍不获谅解。 ​​​

202 :元旦已过，新的放假政策想必诸位已经体会到啦！新年新气象，这就给大家换换心情，人非圣贤，孰能没二过，更何况是牛人，他们恶搞和犯二的功力也绝非我等普通青年能比的！ ​​​

203 :座，就能帮我们解决这个问题。它分成很多个单一的模块，彼此间可以像孩子的积木玩具一样进行组合，每个插座上带有标签符号，当接通的时候标签灯就会亮起来。而当你不需要使用的时候，按下标签，插头就自己“吐”出来了。 ​​​

204 :唯美二胡之《春景》，四句诗笺荡潇湘，三湖映月荷粉芳，两重山岳情歌对，一场红雨醉湘江，悠悠的琴声，淡淡的忧伤，划过悲欢，淡了惆怅··· ​​​

205 :【天涯明月刀乐伶弹奏 金庸群侠传《竹苑情歌》】 ​​​

206 :炉石传说雪妍解说：脸黑就不要再玩炉石了 ​​​

207 :“说一句，放下了，心里边，更牵挂...”连诗雅（Shiga Lin），香港新生代歌手、演员，国籍日本。连诗雅2013全新单曲《说一句》MV首播。 ​​​

208 :“不知道什么时候才能忘呢.......” ​​​

209 :【爱死磕霓】继续无节操劲爆的你问我答，如此辛辣问题，看奎霓和小强如何应对？！ ​​​

210 :视频: 聪明的狗狗模仿主人坐姿笑死人。。 ​​​

211 :服作者编制出的这些枪械，如此简单却又如此形象。 ​​​

212 :《公主公主》03，“姫”的制度。是选取样子美丽的学生,在校内的活动的时候使之成为女人样子,为了让男子校的男人生活的“滋润”,而且服装是LOLITA哦！ ​​​

213 :《无限斯特拉托斯[IS]》[12] ，在女尊男卑、由女性作主导的世界里，IS学园面向全世界挑选少女，却意外找到稀有种——唯一一位能操作IS的少年（织斑一夏），于是在这所IS“女校”里，以这位男生展开的后宫恋爱就这样开始了！ ​​​

214 :思念从来都不是静态的活动。越来越快的心跳、才刚坐着又起身踱步；即使看起来凭栏低回的模样，心中也是波涛汹涌。---班得瑞《Theme From Missing思念》 ​​​

215 :他说，旬清，为了朕的江山社稷，你可愿意死。他盯着他的眼睛许久，说了声，好。随后，他便将他心挖出熬成药，给他最爱的华贵妃治病。 ​​​

216 :梦幻般美丽旋律《Just For You》，美妙音符如行云流水，静谧的夜里流动着轻盈的旋律，让你所有的神经都能放松起来。 ​​​

217 :游戏王 怪兽之决斗：第27集。 ​​​

218 :《我的裘可妹妹》 07话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

219 :他们娇嫩的脸蛋上带着各种坏笑，娇小的身体里蕴藏着巨大的搞笑能量，那些已经二翻天的长辈们的后脊背是否有阵阵寒意袭来？都说长江后浪推前浪，宝贝们赢了没有？！ ​​​

220 :七人魔法使：第8集。 ​​​

221 :哎呦我滴个神啊！！！又有高人渡劫了。。。。。。好怪异的云，活这么大开眼了~求高人解释 ​​​

222 :“歌神”张学友全新国语歌曲《用余生去爱》，是外国创作人原创、林夕填词、杜自持编曲，与张学友浑厚充满感情的嗓音相得益彰。 ​​​

223 :【毛衣哥《大大事》有趣童稚MV 一首温暖细腻的摇篮曲】童话绘本作者郭小寒、盆景儿继拼贴绘本《小小爱》之后最新出版了她们的新书《大大事》。新书延续了拼贴的可爱风格， 讲日常生活中常见的小物件拼贴成生活中最闪闪发光的小风景。 ​​​

224 :【超级劳模麻辣鸡最新MV《Up In Flames》展现她安静弹钢琴的另一面】这部MV中麻辣鸡并没有延续自己艳丽而性感的诱惑，在昏暗的色调中，麻辣鸡坐在点满蜡烛的钢琴前静静的弹奏，展现出她的另一面。——Nicki Minaj《Up In Flames》 ​​​

225 :极具个性的防弹少年团Rap Monster再次带来诚意之作Mixtape收录曲《觉醒》。在节奏感强烈而充满个人色彩的Rap演绎中诠释自己的音乐理念，火焰燃烧中再次重生的寓意正是此次专辑“You do you, I do I”的主题体现。 ​​​

226 :祝你们幸福，我默默围观。听听金鱼姐的恋爱态度。 ​​​

227 :【左小祖咒、谭维维合唱歌曲《你的眼睛》MV曝光】《你的眼睛》收录在左小祖咒全新音乐童谣专辑《这小小的葡萄我从来没吃过》中，专辑里面的歌一半是孩子们唱给大人听的，一半是大人唱给孩子们听的，歌儿里谭维维声音很惊艳... ​​​

228 :超强功夫的6岁小孩！帅呆了！别以为高难度动作是骚年做的，小帅锅也没问题！有木有~ ​​​

229 :妹子中的精英，别看她娇小玲珑的身子，玩把枪来男人都自叹不如···实拍台湾妹子甩枪表演，太牛了！其实很好奇，她如何练得这本领的？ ​​​

230 :【LOL每日悲剧TOP3第347期 妖姬戏弄四傻】#分享视频#LOL每日悲剧TOP3第347期 机智妖姬戏四傻   evNSs6 ​​​

231 :香港艺人罗家英证实患肝肿瘤，秘密住院又切1/5肝，微博主动交待病情：一切顺利，等待康复中。 ​​​

232 :太可爱了！小臭臭秒杀众好声音学员献唱《我是一只小小鸟》！本来这歌曲有点悲伤，但是看见小臭臭皱着小眉头，捏着愤怒的小鸟，顿时心里觉得好可爱，臭臭加油啊！期待下一首... ​​​

233 :“天天都想见到你， 听你最近的呼吸，人生最美的甜蜜是和你在一起，走过阳光和风雨...天天都想见到你，爱你胜过爱自己，谢谢你从来都未放弃；天天都想见到你，给我坚强的勇气，等你牵我走上红毯地...”伍儿《天天都想见到你》献给大家~ ​​​

234 :当东北甄嬛遭遇河北皇后，不忍直视的方言大爆炸让我彻底崩塌了！完全没节操了！啊~ ​​​

235 :2013追女神技！屌丝瞬间变身钢琴王子，技术宅真的是神一样的存在啊，太牛X了！哈哈~ ​​​

236 :静听你，静听我，静听彼此的澎湃··· ​​​

237 :爆萌小正太，打球还是打头？傻傻分不清楚！宝贝~~你可要看着点啊，不然后果会很严重哦！ ​​​

238 :真实版的汤姆和杰瑞啊！！特么的 笑疯了！！ 喵星人的脸全被你丢光了啊！ ​​​

239 :我哭了一夜。第二天早上给花浇水，它却枯了。我想了想也是，再好养的花，心都死了，还怎么微笑。 ​​​

240 :师徒四人野外抢妹子大打出手，糖三角因何事大发雷霆？猪八戒如何巧妙化解危机？真相只有一个，尽请收看《八戒寻美记》。 ​​​

241 :站在陌生城市的街头，若我微笑，是我，想起你。“悲伤恋歌” 的主题曲。。好悲哀。但我超喜欢。《悲伤恋歌》 ​​​

242 :“世界太啰嗦，不分对或错，像我这样的老百姓，谁会在乎我，有钱的当老大，没钱的难过活，就算是看不惯，我又能如何···”---郑智化《游戏人间》。 ​​​

243 :《拉德斯基进行曲》，管弦乐曲，老约翰·施特劳斯最著名的代表作，大概是世界上最为人们所熟悉的进行曲了。这首曲子由对比鲜明的两部分构成。强劲有力的引子之后是第一部分主题，仿佛让人们看到了一队步兵轻快的走过大街。而后一部分主题轻柔，优美动听。 ​​​

244 :一个没有硝烟的战场，中国男篮战日本立志雪前耻，郭艾伦等人的发挥举足轻重。 ​​​

245 :超囧！奇葩无聊男与驴互踢，只见这两只你一腿我一脚，踢的不亦乐乎。请问，这是在练什么绝世武功么？ ​​​

246 :《架向星空之桥》13，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

247 :炉石传说啦啦啦竞技场：萨满12胜 魔能机甲威武 ​​​

248 :盘点那些最爱卖萌的动物们TOP10（20131008）。。 ​​​

249 :“多少梦随风而去，石沉大海的是你，你带来花的消息，偏又凋零，转眼就成迷，多少爱化成春泥，断红残绿···”---刘德华《相思成灾》。 ​​​

250 :“我惯的！”“怎么什么都你惯的，干嘛这样宠着她？”“只有把她宠的除了我其他人都受不了她才不会离开我。” ​​​

251 :《神之谜题 》第二季 04话 ，去年10月开播的TV动画「Phi Brain～神之谜」，是由知名动画公司日升社制作、并由以治愈片著称的监督佐藤顺一执导的原创动画。本作全25话的第1季将在今年3月播放结束，紧接下来还会在4月8日继续播...... ​​​

