购物也happy明祖 男/贵州         加关注
93 :鞭炮[奥特曼]店失火——恭维自己 ​​​

94 :喜欢是淡淡的爱；爱是深[晕]深的喜欢！ ​​​

95 :买门神不买挂线儿——捉[照相机]弄自己 ​​​

96 :庵庙里的尼[路过这儿]姑——没福(夫) ​​​

97 :视频:拍客呵[顶]呵小小创意。。 ​​​

98 :笼子里的鹦[睡觉]鹉——多嘴多舌 ​​​

99 :瞎子[害羞]骑瞎马——乱撞 ​​​

100 :总在不经意的年生[自行车]。回首彼岸。纵然发现光景绵长了十六个年头。 ​​​

101 :人生是一条没有回程的单行线，上帝不会给你一张[顶]返程的票。 ​​​

102 :完全操纵在[心]你的手中， ​​​

103 :【自制辣[泪]椒油】1.辣椒面和芝麻一起放在耐热容器中2.葱姜蒜切大块小锅内加入橄榄油，加热到7成油温，关火3.下入八角和葱姜蒜，炸出香味，加入花椒，炸出香味4.分两次，一边过滤出调味料一边将油倒入步骤1中：第一次倒入后搅拌均匀，待油温再下降一些倒入第二次。 ​​​

104 :【帝王谷】帝王谷：位于尼罗河西岸，距岸边7公里，可以从底比斯卫城北端陡峭的环山公路到达。这里一共有60座[酷]帝王陵墓，基本属于第十八、十九和二十王朝的法老。所有的墓都是同样的模式，每位法老从登基的那一天起，陵墓便被开始建造和装修。 ​​​

105 :跑了[做鬼脸]耗子捉狐狸——一个比一个刁 ​​​

106 :一小老师口吃。某日上课领学生读课文。老师：“日……日……日本鬼子进了村”学生跟读：“日……日……日本鬼子进了村”。旁边[花心]听课的老师就笑了。这老师大急，对学生道：“不管我日几次，你们只准日一次”。 ​​​

107 :您想拥有一副好的牙齿吗？这里送给你三点经验：一、饭后漱口早晚刷牙；二、每两年去医院检查一次牙齿；三、少管[围脖][手套]闲事。 ​​​

108 :牛粪堆上的蘑菇—[草泥马]—好看不好吃 ​​​

109 :官仓里的大老[晕]鼠——肥吃肥喝 ​​​

110 :关门打叫花子——[照相机]拿穷人开心 ​​​

111 :我要是妞[江南style]，早爱上我了…… ​​​

112 :出炉的铁[照相机]水——沾不得 ​​​

113 :他走上前，将她拥[兔子]入怀中，说： ​​​

114 :不是我太[偷乐]悲观，是这世界不容乐观。 ​​​

115 :爱上[鼓掌]你，不是因为你给了我需要的东西，而是因为你给了我从未有过的感觉。 ​​​

116 :我不在乎天长地久，只是在乎曾经拥有。当一段感情不能再继续的时候[困死了]，曾经的承诺化为灰烬，那么，就祝他幸福。只是感谢让你们在最美的年华里相遇，相恋。不求以后，只要曾经幸福过 ​​​

117 :装饰Tips：对于热爱生活的人们而言，蝴蝶的装饰是再好不过[月亮]的选择了，可以立马为房间增添不一样的气氛。 ​​​

118 :水瓶一般蛮有人缘，不管同性缘还是异性缘。水瓶通常很注重面子，注重形象[咖啡]。水瓶其实讨厌别人管着，需要很多自由，但会装出很乖乖的样子；水瓶如果受了伤，只会自己哭泣，在别人面前强颜欢笑；水瓶很善良，很会为别人着想；水瓶很敏感多情，却最懂浪漫。 ​​​

119 :paperback粘性记事贴是为智能手机量身定做的卡片手机套，让使用者用传统的手写方式在手机背面画草图或纪录购物清单。只要把它贴[好爱哦]在手机背面，就能轻松使用－用笔来纪录总是更能满足我们的需求。粘性记事贴纸可以从手机表面揭掉，同时又具有一定粘性，不会在衣服兜里卷曲脱落。 ​​​

120 :【马可狐猿】根据游戏内容的设定，我们可以把它划分到益智类，其中你将要帮助马可和他的朋友露露用她的复古录音机来记录岛上所有珍奇鸟类的声音，她喜欢音乐与大自然的声音，而鸟类高高栖息于树枝[生病]之上，这为两个角色造成了不小的难题。 ​​​

121 :【芙蓉蟹斗】1.大闸蟹4只蒸熟，其中两只取蟹粉备用。另外两只就直接啃了2.起油锅，加姜蒜末和蟹粉翻炒后加酱油和盐调味3.炒好的蟹粉塞入蟹壳中填满4.[微风]蛋清1个打发至硬性发泡5.装入裱花袋中在表面挤出花瓣6.中间再挤一层花瓣7.送入预热好175℃的烤箱中烤5-8分钟即可。 ​​​

122 :【新西游记】本作在战斗的设计上采用传统的回合制RPG游戏玩法，玩家在游戏中大部分时间基本只需要观赏战斗即可。而在玩家回合时，选择技能的释放顺序也或多或少的会影响到战局。考虑到手机玩家[晕]的游戏体验时间，游戏在20级之后开放了自动战斗的系统，这也减轻了玩家们的操作。 ​​​

123 :英国23岁女子阿莎·拉尼获赞“钢铁女王”，因“力大无穷”，能用双耳和头发提起四五十公斤的重物，堪称真正“女力士” 据报道，拉尼日前在英国莱斯特大学挑战吉尼斯世界纪录，她用耳朵提起30.8公斤重物，创造新的世界纪录。她还曾用头发提起54公斤重物，打破了2012年创造的用头发提起52公斤重[赞]物的纪 ​​​ 全文

124 :【鼓山】福州市东郊、闽江北岸[绿丝带]，诞生在一亿三千五百万年之前，峰顶有一巨石平展如鼓，据说每当风雨来临之时，便隆隆有声，故名鼓山。景区以古刹涌泉寺为中心，景点主要由花岗岩经长期剥蚀、风化、崩塌、堆积而成，千姿百态，构成蟠桃林、刘海钓蟾、玉笋峰、八仙岩和喝水岩等自然景观。 ​​​

125 :摩羯有时候很神经质，前一天还很热情，后一天就很冷淡了。摩羯在遇到不开心的事情时，喜欢安静，不爱说话。要是你足够了解ta，请在这時候不要[好爱哦]打扰ta，要是你打扰ta，ta搞不好就蹦出几句让你呕到家的话。ta不想说的东西，你问再多也没用，ta要是想说，ta自然会告诉你。这就是摩羯！ ​​​

126 :【尼亚加拉瀑布】尼亚加拉瀑布是世界第一大跨国瀑布，位于加拿大安大略省和美国纽约州的尼亚加拉河上，是北美东北部尼亚加拉河上的[闭嘴]大瀑布，也是美洲大陆最著名的奇景之一，迷人的景致一直吸引人们到此度蜜月、走钢索横越瀑布或者坐木桶漂游瀑布。 ​​​

127 :【涡轮加身Underground发Huracan双涡轮】兰博基尼公司的Huracan配备的是来自盖拉多的5.2升V10发动机，输出610马力和560牛米。总重量1422公斤，0-100km/h加速仅需3.2秒。最高时速可[哈哈]达325km/h。 ​​​

128 :有一次去医院看病[衰]，护士说：“摸一摸腿，看有不有感觉”，我一摸，还真有感觉哎，护士红着脸说：“摸你自己的腿”。 ​​​

129 :个人评价的综述要全面,要表现自己的优点，突出你能做什么。可以将你的几份工作结合来综述你的能[太阳]力。对于你的职业规划要有所提及，要去表达出你对未来从事行业的做出的基本判断。 ​​​

130 :来做眼睛保健操！(→_→)([右哼哼]↑_↑)(←_←)(↓_↓)(→_→)(↑_↑)(←_←)(↓_↓)(→_→)(↑_↑)(→_→)(↑_↑)(←_←)(→_←)(↑_↓)(↓_↑)(↑_↓)(←_→)(↓_↑)(→_←)(←_→)(↓_↑)(→_←)(↑_↓)做完之后可能出现如下症状：(T_T)（＞_＜）(*_*)(O_O)(V_V)（★_★）(⊙_⊙) ​​​

131 :【换尿布时宝宝乱动让她“打电话”】宝宝乱动怎么换尿布?宝宝对新鲜食物很感兴趣，比如[xkl转圈]抢妈妈的电话，所以尽可以投其所好，这或许是一个让宝宝不乱动的一个好方法。当要换尿布时，假装拿起电话听一下，然后对宝宝说“宝宝，你的电话”在她对电话依依呀呀的嘶吼，迅速把尿布换好，多么完美的方 ​​​ 全文

132 :如果没有第一[绿丝带]次的原谅哪来的第二次背叛 ​​​

133 :【武汉娃哈哈桶装水被指卫生不达标停产整治】桶装水厂房地面布满灰尘，消毒洗手水龙头生锈，不能提供原始生产记录……10月5日，武汉市举行夏季食品安全联合执法行动，位于东西湖区泾河街[顶]的武汉娃哈哈桶装水有限公司卫生不达标，被要求立即整改。 ​​​

134 :预产期将至可还木有动静，下午我躺在床上老公在玩电脑我趁上厕所的时候去拿了个鸡蛋塞在了被窝里，对老公喊到老公快来看我肚子里有东西掉出来了他赶紧跑过来手伸进被窝里摸当他把鸡蛋摸出来的时候整栋楼都听见有个男人在大叫妈，[兔子]某某(我的名字)下了个... ​​​

135 :【冰冻时间】《冰冻时间Freeze!》里[来]的主人公一只不明独眼生物，它和它的伙伴们究竟是什么物种并不重要，重要的是它们原本生活得快乐安宁，却遭到意外灾难。小主人公被绑架并囚禁到别的星球，它一心想要逃脱，于是玩家的目标就是帮助它逃离一个有一个陷阱，最终回到家园。 ​​​

136 :床头板不一定就[生病]是整块的木板或者，也可以是充满运动气息的。闲置不用的球棍、球拍等，按照一定的顺序排好粘起来，就是一面独特的床头风景。除了球拍，羽毛球、乒乓球、足球等球类剪开也能拼成一面特殊的床头板。 ​​​

137 :【莱茵河谷】“莱茵河静静地流着[困死了]，暮色昏暗微风清凉。”这段河道两岸绝壁高耸的岩石上矗立着许多古堡。德国风景最美的地方之一要数宾根和波恩之间的莱茵河谷。无数的诗人、画家、音乐家使这条两岸点缀着古老城堡的河谷充满了神奇的色彩。 ​​​

138 :【生日与健康之间的奥秘】1、春季出生者肠胃差。四月出生的人平均智商较低，而且这个月份出生的人群中身体不健康者比例较高。2、夏季出生者更快乐。夏天出生的人往往更快乐，冬季出生的人则较悲观、爱抱怨。3、秋季出生者较长寿。4、[好爱哦]冬季出生者易失眠。冬天出生的人还更易患上精神疾病。 ​​​

139 :【巧克力棉花糖酥饼球】1将饼干碾碎2.微波容器[萌]抹少许黄油3.棉花糖微波高火叮2分钟4.倒入饼干碎搅拌均匀5.将4搓成松松的丸子6.巧克力隔水化开，太浓可以加些色拉油稀释7.将棉花球放入巧克力浆中，放冰箱里冷藏一下。 ​​​

140 :【大师的风度】有人拜访章太炎：“先生尊姓？”他答：“敝姓章。”“是弓长张，还是立早章？”“立早章。”那人离开后在场的朋友问他：“你为何不说音十章，而说立早章？”他说：[不要]“一般人只知道立早章，懂得音十章的较少；何况对方问‘是弓长张还是立早章’，我不能卖弄文字功夫说音十章，让人难 ​​​ 全文

141 :摩羯是属于啥呢，兢兢业业奋斗型的，有事[思考]也不太愿意跟身边的人说。表面上坚强的牛逼哄哄的，跟我分手能怎么着，我大摩羯又不是遇不到下一个了，背地里一个人的时候，酒瓶子满地，哭成傻逼，她怎么就和我分开了呢。。为啥？为啥？为啥？到底为点啥啊？！ ​​​

142 :【索尼携手顶级音乐服务商Spotify推出PlayStationMusic】索尼国际在线娱乐(SNEI)与全球最大的[自行车]流媒体音乐服务之一的Spotify（中文名：声破天）联合宣布两者将成为全球策略合作伙伴，目的为PlayStationNetwork及其6千4百万的活跃用户提供最高质量的数码音乐体验。 ​​​

143 :我们喜欢从邮件开始并不只是因为我们需要及时回复他人.一般来说最重要的事情那些都是比较难办[月亮]的,需要用到一个人独具的技巧，这就是为什么要你来做这个工作的原因。 ​​​

144 :知识少，还妄言真的会吓[太开心]死人啊！ ​​​

145 :我只是在挠痒痒。。。[威武]你要干神马！！！！ ​​​

146 :初音未来深[咖啡]海少女版PVC手办欣赏。 ​​​

147 :【婴幼儿米粉不达标如同添加毒物？（三）[威武]】亲耐滴，对于营养成分是不是越多越好，专家表示，婴幼儿肠道发育还未成熟，免疫系统抵抗力弱，食品中的营养添加应严格参照国家标准，否则会给婴幼儿成长发育带来难以弥补的影响哦。 ​​​

148 :【《古墓丽影：崛起》最新原画放出劳拉雪域求生】外媒Gameinformer给我们带来了《古墓丽影：崛起》的多个细节，GI又公布了几张高清概念图，展示了西伯利亚地区的景色与冒险场景，颇[汽车]有神秘色彩，一起来看看吧！ ​​​

149 :萌翻[路过这儿]了！熟睡的汪星人。 ​​​

150 :烤[生病]鱼！ ​​​

151 :【心理提醒】别人对你说的话，做的事，从来不能决定你是什么样的人；你对别人说的话，做的事，才能决定你是什么[自行车]样的人。 ​​​

152 :据国外媒体报道，原子是一种非常神奇的粒子，它拥有复杂的结构，自然而然会发生神奇的变化。[ok]整个世界都是由大量微小的原子组成，原子又是由中子、质子和电子组成。两百多年来，科学家为了证实原子的存在、内部结构以及放射性特性，前赴后继进行了大量的实验研究。 ​​​

153 :朋友：听说你们局长不管什么新产品都要先试用试用。我们单位今天开张了，他就不敢来试用！男友：哪里，他什么都要试用！朋友：就这一样他不敢试！男友：你们产的是什么产品，朋[xkl转圈]友：骨灰盒！ ​​​

154 :主卧就以沉稳高品味为主。除了有大型的木质衣[xkl转圈]柜之外，还有复古的吊扇灯。 ​​​

155 :【心理提醒】当你[可爱]培养了不可撼动的自信，你的整个世界都会变得更好。 ​​​

156 :【青瓜珍珠粉美白面膜】做法：将青瓜洗干净切片放入榨汁机中打碎，然后加入适量的珍[实习]珠粉和鸡蛋清，搅拌均匀后涂抹在脸上，10~15分钟后用清水洗净。功效：青瓜蛋珍珠粉蛋清面膜具有润肤、美白、抗皱的作用。 ​​​

157 :陕西水电站人员挟尸要价站方称当事[帅]人系临时工，据了解，打捞丽丽尸体的邓某因舆论压力过大，已离开水电站。12月14日，魏家堡水电站相关负责人向华商报记者表示，水电站站长董振宇已被停职，同时该站将配合眉县县委、县政府做好家属安抚工作。 ​​​

158 :【桌面赛车】游戏中的赛道完全源于我们的桌面，中西方的餐桌、儿童玩具桌、甚至还有工厂里的器[月亮]械桌，无一都成了玩家们大乱斗的战场。跟主打休闲的《跑跑卡丁车》类似，玩家在竞速过程中同样会遇到诸多的道具,而且要利用好这些道具攻击对手、提速以及保护自己等。 ​​​

159 :【冰箱的5个魔术妙用】1.发黄的白色衣物[疑问]清洗后冷冻1小时再晾干能变白；2.将返潮的饼干，冷冻一天能变脆；3.物品粘上口香糖后弄不下来，放冰箱里冻1小时，就容易剥离了；4.切洋葱前冻一会，不刺眼；5.皱皱的真丝衣服不好熨，放塑料袋里搁冰箱里冻一下，就容易多了。 ​​​

160 :【升职不要自己提】在上司还没有确信你能[得意地笑]不能成为管理人员之前你就先要求，这就像是你不从大门进，而是要跳过墙进到内部，因为如果上司还没有确信你是一个当领导的料，但你先提出来，他会觉得你还没有成熟或认为你比起公司的利益更在意自己的私利。 ​​​

161 :只要穿过马路的人，我相信没有人不知道人行横道的，因为所有的人行横道几乎都一样，所以我们一般过马[得意地笑]路都是看有没有车。不过当你看到Roadsworth的创意人行横道时，你一定会被它吸引住。把一成不变的人行横道改为脚印，云梯，蜡烛以及火箭的形状，趣味十足。 ​​​

162 :天秤座有时像患了忧郁症一样，会突然心情不[馋嘴]好。偶尔又像患了自闭症似的，会突然不想说话。 ​​​

163 :爱上你，是我始料不及的意[草泥马]外。但幸好，我们就这样爱了好一段日子，都还爱着对方。一辈子还长，承诺说多了，就不值钱了。我们就这样，简单爱、慢慢爱，静静守候一辈子。。 ​​​

164 :【管理者必须提升八项能力】1、正直的人格魅力；2、准确的判断能力；3、成熟、自信和沟通的公关能力；4、善于处理危机或突发事件的能力；5、精通市场经济知识和把握内在规律的运作能力；6、创新精神与战略远见；7[飞机]、较强的理财能力；8、坚持不断“充电”。 ​​​

165 :韩愈(768～824)唐代文学家、哲学家。字退之。河南河阳(今孟县)人，祖籍昌黎、世称韩昌黎[左哼哼]，晚年任吏部侍郎，又称韩吏部。谥号文，又称韩文公，北魏贵族后裔，父仲卿，为小官僚。生平韩愈一生经历，大致分四个阶段：第一阶段,24岁以前。3岁丧父。受兄韩会抚育。后随韩会贬官到广东。 ​​​

166 :【早餐】早餐中的纤维可以防止中午过早饥饿，阻止人们吞下含糖量高的食物。而且，研究发现，吃早餐的人比不[花心]吃早餐的人苗条。 ​​​

167 :插画师PantelisZografos笔下迷人[悲催]的希腊小镇风光。 ​​​

168 :韩愈(768～824)唐代文学家、哲学家。字退之。河南河阳(今孟县)人，祖籍昌黎、世称韩昌黎，晚年任吏部侍郎，又称韩吏部。谥号文，又称韩文公，北魏贵族后裔，父仲卿，为小官僚。生平韩愈一生经历，大致分四个阶段：第一阶段,24岁以前。3岁丧父。受兄韩会抚育[甩甩手]。后随韩会贬官到广东。 ​​​

169 :【720马力改装奔驰S63AMGCoupe】动力的提升得益于IMSA对发动机涡轮增压系统和中冷器[转发]进行的升级，并换装了新的排气系统(全段)，再配以重新调校的ECU，最终使这台5.5升双涡轮增压发动机的最大功率从585马力提升至720马力，峰值扭矩从900牛·米提升至1080牛·米。 ​​​

170 :中国的春节大红是永远的[good]主色调。横条纹壁纸，在充足的自然光线下完美地完成这种大胆的的风格。 ​​​

