麽麽加悦代秀 男/内蒙古         加关注
32 :有些事情总得要放弃，只是[弱]早晚罢了。 ​​​

33 :有些事，我们唯一能做[赞]的，就是笑而不语。 ​​​

34 :燧石受到的敲打越厉害，发出的光[怒骂]就越灿烂。 ​​​

35 :如果我的初恋不是你，也[酷]许我现在会更相信爱。 ​​​

36 :.安眠药和泻药一起吃，那将会发生什么后[思考]果。 ​​​

37 :终归还是男人的阴谋，[生病]女人的一生。 ​​​

38 :我不想输给距[害羞]离也不要输给时间 ​​​

39 :不要那么相信回忆里面的那个人[吐]不一定同样想你 ​​​

40 :没有创造[亲亲]的生活不能算生活，只能算活着。 ​​​

41 :我很想知道这得多风[亲亲]骚的走位才能占据这么棒的地理位置，wifi信号全是满格！ ​​​

42 :最好的爱情[可爱]大概就是我崇拜你像个英雄你疼爱我像个孩子 ​​​

43 :物换星移，不会为我们停留，唯有你我的爱情，永藏在心的深处，祝你生日快[囧]乐！ ​​​

44 :如果说一个女人因为强势而没人爱，那你以为她不强势了爱她的人就多了吗？都说你太好了，没有男人配得上你，没有男人敢追[心]你，所以才你单身，这是骗人的！这句话说得好像你不好了就一堆男人来追你似的！ ​​​

45 :怹們說戀愛的秂[衰]是孩孓`而妳是嬰兒受傷ㄋ才來找莪愛妳憐惜妳願諒妳妳恏ㄋ莪就恏ㄋ ​​​

46 :落井下石是人类最[生病]恶劣的性格。 ​​​

47 :因为我[坏笑]喜欢在我的身份证配偶栏上看到你的名字 ​​​

48 :心自由，生活就自由，到哪都有[吃惊]快乐 ​​​

49 :再好的链子也拴不[ok]住爱跑的狗 ​​​

50 :工作价值虽与职位职责有很大的关系，但职位价值与工作量的大小不存在必然的联系，很多工作做不完也许是个人工作效率的问题，或者应该在人员编制层[草泥马]面解决，而不是在职位评价时考虑。 ​​​

51 :总有人情深意[酷]长踱岁月却败给迷惘或暧昧的一双眼。 ​​​

52 :你拔了我的[抱抱]根我撕裂了你的心 ​​​

53 :本来这[赞]次期中考试想咸鱼大翻身!没想到、粘锅了! ​​​

54 :人的一生没有一帆风顺的坦途。当你面对失败而[钱]优柔寡断，当动摇自信而怨天尤人，当你错失机遇而自暴自弃的时候你是否会思考：我的自信心呢？其实，自信心就在我们的心中。 ​​​

55 :超拽个性[污]霸气的女生扣扣签名大全 ​​​

56 :惟有书味甘，行[悲伤]行堪没齿。 ​​​

57 :天下事成于真而嗽于伪，成于公而败[色]于私。 ​​​

58 :〆、[熊猫]嗨，孙子，你的避雷针掉了~ ​​​

59 :我奋[good]不顾身到达你的彼岸却糟你弃嫌避而远之 ​​​

60 :他会发光，你[二哈]会吸光，我会毁光。 ​​​

61 :双手已难敌四拳倆脚早已无力前行抓不住[鼓掌]你不怪你只怪我自己已经精疲力尽 ​​​

62 :这条路既然走开了，那么无[舔屏]论多么艰险都要勇敢的走下去 ​​​

63 :人生有四个遗憾：拽不起，[吃惊]惹不起，玩不起，伤不起。 ​​​

64 :他们问我烟盒上的“吸烟有害[抱抱_旧]健康”是真的吗?我果断回答了他们，这好比我们的寒假作业“快乐寒假”! ​​​

65 :物理[钱]绕数学难物理混历史差化学烂政治坑试卷多成绩差。 ​​​

66 :我也曾经努力，想要和你好好生活。今天看到一个集结，在问如果用文言文说我爱你该怎么说。我看到有一个人写：相顾无言。是的，当最后，不知道该怎么说，也许太多的话和情[去旅行]绪，不如不说。 ​​​

67 :爆竹脾气—[伤心]—一点就着 ​​​

68 :金钱的贪求和享乐，促使我们成为它们[闭嘴]的奴隶。 ​​​

69 :只要你还好好的，还能哭还能笑，那也是幸福，因为你还活着，活得[委屈]比许多人都好。 ​​​

70 :时光偷走的，永远都是我们眼[委屈]皮底下看不见的珍贵。 ​​​

71 :相信爱情可以令一个人改变，这就是年轻的好处，也是年轻的悲哀。浪子永远是浪子。最不宜结婚的是浪子，最适宜结婚的也是浪子。往往不是女人改变一个浪子，而只是女[害羞]人在浪子想改变的时候刚好出现。 ​​​

72 :饭桌上的盘[闭嘴]子——没把柄 ​​​

73 :按老方子吃药——还[good]是老一套 ​​​

74 :秃子跟着月亮[污]走——借光 ​​​

75 :把你的表拨快五分钟，无论做什[馋嘴]么事情，比别人抢先一步，为自己多赢得一点时间来准备。 ​​​

76 :郑智化《别哭，我最爱的人》，是写在生命结束时候的歌，曲子编得很简单，却不失一丝乐观的情绪：[哆啦A梦花心]“是否记得我骄傲的说，这世界我曾经来过。不要告诉我永恒是什么，我在最灿烂的瞬间毁灭。”只有对生命豁达的人，才写得出这样的歌词，唱得出这样的感情。 ​​​

77 :收到我的短信吗有时间请给我会话好吗？？我[爱你]等你！ ​​​

78 :如果說分離是唯一[拜拜]的解脫,zm樣的話我都願意說 ​​​

79 :如此丈[互粉]夫！ ​​​

80 :妖姬脸似花[蜡烛]含露，玉树流光照后庭！ ​​​

81 :我虽不完美，可[围观]绝对能让你眼前一亮。 ​​​

82 :先淡后浓，先疏后密[委屈]，先远后近，交友之道也。总之。以道义相勉，始终一致，方为善交。 ​​​

83 :把幸福带走，只留下孤独寂寞，只有香烟会[good]陪着我。 ​​​

84 :有时候不要轻信自己的耳朵和眼睛。他有时也会骗你。假想是错误的。也是美丽的。不要点破。只需静静欣赏。偶尔回忆过去。但更多的是要面向未来。毕竟时间是顺着走的。只会流向未来而不会回到过去。不要叹气。更多的是给自己一些[害羞]鼓励。适应社会而不是要求社会适应你。 ​​​

85 :一直以为自己看上去很酷，很冷淡，精明的新朋友却往往很快就看穿我的柔弱与多情。人到情多情转薄，又何必多情呢？新的[心]一年，要酷些，再酷一些，练成金刚不坏之身，那才不会掉眼泪，也不会受伤害。 ​​​

86 :瞎子走路——[哈欠]不分日夜 ​​​

87 :也许爱上你是我这辈子最大[浮云]的错误丶但我不曾后悔过 ​​​

88 :“如果你很迷恋一个人，那么你[good]一定配不上他” ​​​

89 :哭泣总归会让人觉得没有尊严[互粉]，因为明明白白的展示了自己的软弱。而借以黑夜的外衣，人们总是能在这种错觉中觉得自己找到了一点虚幻中的安全。这种保全自尊的努力让人心酸。 ​​​

90 :如果你的丑陋可以发电的话全世界的[威武]核电厂都可以停摆 ​​​

91 :相信别人，放弃[委屈]自己，这是许多摄影师失败作品的开始! ​​​

92 :因为有过，我笑过；因为[神马]失去，我变得更加的孤单无依。深夜茫茫，闪动的星星，看不穿我内心的寂寞，盈盈的月光，照不出我心灵的失落。想到没有你的日子，真的就是这样的以为，自己成了世界上最孤独的人了。 ​​​

93 :说我没素质，我的素质向来对人，不[抓狂]对狗！ ​​​

94 :幸福就是清晨看到阳台上自己亲手栽种的米兰羞怯地开出朵朵金黄色小花；就是大扫除时在床底下发现那双“失踪”已久的皮鞋；就是看着外婆坐在[坏笑]摇椅里慢慢睡着，身上盖着我送给她的格子披肩。 ​​​

95 :莫等闲，白了少年头，空悲切！—[NO]—岳飞 ​​​

96 :忿怒使人暴躁，烦闷使人抑郁，忿怒和烦闷会摧残人的精力，破坏人的健康，阻碍人的志气，[吃惊]毁灭人的前途！ ​​​

97 :也只有在想你的时候，孤独[给力]才显得特别美丽。 ​​​

98 :见到[嘻嘻]你不想你，想你又见不到！ ​​​

99 :世上最可怕的事莫过于，把你推入地狱的人[偷笑]，曾把你带上天堂。 ​​​

100 :不要相信海枯石烂的誓言[笑cry]，因为我们等不到那一天。 ​​​

101 :只做最真实的自己。虽然，心还会疼，还会累，但是总会长大，总会过去。就让自己经历一切慢慢成长，慢慢好起来。也许，生[伤心]活不需要太多抱歉，爱情，也是没有对与错，只有珍惜与不珍惜。泪也会痛也会疼，记得珍惜自己的每一滴泪，因为没有谁会替你温暖这疼痛的伤心泪。 ​​​

102 :大海里[神马]下竿子——不知深浅 ​​​

103 :缓缓飘[二哈]零的秋叶，洒落了这一季的落寞。 ​​​

104 :。明天就是世界末日啦~我忘记告诉你一件事，其实我就是传说中的[熊猫]奥特曼 ​​​

105 :木桶淘米——水[心]泄不通 ​​​

106 :苍天负我，我宁成魔，情仇痴[爱你]狂各自休。 ​​​

107 :醉过才知酒浓，爱过才[囧]知情重。你不能做我的诗，就如我不能做你的梦。 ​​​

108 :妻啊，虽然开不了口说[弱]爱，但不准比我先死。 ​​​

109 :最难受的是听着自己喜欢的人说着他喜[睡]欢的人还要装 ​​​

110 :爱绝对不是[互粉]感情上的消遣，而是一种精神上的鼓励。 ​​​

111 :要意志坚强，[钱]要勤奋，要探索，要发现，而且永不屈服，珍惜在我们前进道路上降临的善，忍受我们之中和周围的恶，并下决心去消除它。 ​​​

112 :酒杯里量米——小[挤眼]气（器） ​​​

113 :垃圾堆里的蒜皮子—[吃惊]—无用之物 ​​​

114 :【世界上最好闻的[爱你]味道是自己喜欢的人身上的味道】 ​​​

115 :如果你能像看别人缺点一样，如此准确般的发现自己的缺点，那么你的生[爱你]命将会不平凡。 ​​​

116 :物是人非，连回忆都显[阴险]得多余。 ​​​

117 :想让卫浴间变得有趣，用诙谐的搞怪手法最是不错，如这款卫浴间中的预感，[浮云]整个就如一锅汤，而旁边的摆上的木质大“锅盖”，殊不知是在沐浴还是煮人? ​​​

118 :除了父母没有人会为你无[围观]条件付出。 ​​​

119 :爱，本来就是对爱的对象的全部接受，即包括爱对方的身体或心理或才能等名方面的缺陷，爱[伤心]是没有附加条件的。 ​​​

120 :我记得我曾向一位从奥斯维辛幸存的妇女询问[威武]什么是友谊这一问题。她回答说，她的检验准则是：‘他们会向我隐瞒什么吗?’ ​​​

121 :与人交往，待人以至诚[馋嘴]，才能换取真挚的友谊。 ​​​

122 :你有没有一个感觉，我们的十七岁，好像不过才[偷笑]是去年的事 ​​​

123 :开学后[doge]又是一场学长追学妹，学妹勾学长，学弟傍学姐，学姐恨学妹的大战了. ​​​

124 :90、在茫茫世海里追逐，寻找所谓的归宿，其实人又何曾有真正的故乡，都只是暂将身寄。——白落梅《你若[污]安好，便是晴天——林徽因传》 ​​​

125 :这个世界有些人[互粉]一无所有,有些人却得到的太多 ​​​

126 :感动太少真话太少好友太少[挤眼]笑容太少。 ​​​

127 :喉咙里[神马]发痒——伸不得手 ​​​

128 :虚己者，进[左哼哼]德之基。 ​​​

129 :任何一句话,都没[左哼哼]有一句分手,让人更心痛 ​​​

130 :我需要你，不是因为少了你就无法存活，而是和你在一起的时候，[阴险]比一个人更快乐。 ​​​

131 :只有殉情旳女人，没有痴[右哼哼]情旳男人。 ​​​

132 :知识幼稚者，[赞]必自以为多知多能。 ​​​

133 :勇气不是感[污]觉不到恐惧而是感觉到恐惧也继续做下去 ​​​

134 :人民币、什么都可以做。、但我不希望这样的结局.都是毛哲东惹的祸-当一个女人变现实的时候，你那所谓的感情将不复[偷笑]存在 ​​​

135 :我把所有悲伤放在心里，我用微笑代替所有[哈欠]情绪。 ​​​

136 :不要为了一个[兔子]不值得的人丢了你最美的微笑 ​​​

137 :每个女孩都曾经是一个无泪的天使，当她遇上心爱的男孩时便有了[黑线]泪，天使落泪，坠落凡间，所以每一个男孩都不能辜负他的女孩，因为她曾经为了你，放弃了整个天堂。 ​​​

138 :因为爱你[右哼哼]我放下了所有伪装，却忘了我会受到更深的伤。 ​​​

139 :超萌小海豹！！！！！歪头看镜头好萌！！！！超可爱！！！！！！！好[熊猫]想养一只！！！！！！！ ​​​

140 :堪称史上最牛洗衣[心]机！不用电力用脚蹬。 ​​​

141 :美声黑姬演唱“2012歌喉赞”超神转音吸百万粉丝！~你可能不知道泰莎(Tasia Ann Thomas)是谁，但在看过她的2012超神组曲后，你一定永远忘不了她！泰莎将去年一整年最红的歌曲重新组曲，用自己的方式唱出来，她的歌声除了富有爆发力外，还能随着曲调转换小清新、抒情、快[右哼哼]歌等风格。 ​​​

142 :最精彩的寝室灯光表演，最变态的宿舍灯光表演，不只是表演那么简单，竟然还有MJ太空步，NND太牛了！不看后悔的寝室灯光表演，[来]酷毙了。 ​​​

143 :刚看到排成MJ[睡觉]的造型真是激动，后面的滑步造型更是让我热泪盈眶，美国霸气大学军乐队神级表演致敬MJ，霸气侧漏！ ​​​

144 :冬天里的欢乐玩耍失误搞笑集锦，[汗]小伙伴们~~不幸会随时降临，请提高警惕，愉快的玩耍吧，哈哈！ ​​​

145 :春节南[礼物]行回乡记 ​​​

146 :风之典藏《何茫然》，女声、二[路过这儿]胡、古琴，二胡忧，而琴声雅···曲伤而不悲，很入耳，沁人心扉。 ​​​

147 :来自农夫的忧伤《Farmer’s Blues》，我在田地里辛勤劳作，抬头凝望着天空，我和上帝[好爱哦]对话，深深思索··· ​​​

148 :如此神技只有膜拜！神人狂[偷乐]秀花式扑克，玩个扑克牌也逆天~~大哥，你也教教我吧！ ​​​

149 :女儿眨巴着大眼睛，半天才说：是‘鸡当了官’[偷乐]。爸爸，我说对了吗？ ​​​

150 :【每日一囧】抱大腿[酷]的失败案例？小样看我的花式骑车！谁是这世上有最多鱼的人？妹纸购物神表情。 ​​​

151 :在这个春暖花开，万物复苏，小心脏蠢蠢欲动的季节，各位资深宅[钱]男，难道不想摆脱单身，解除“注孤生”的封印吗？是时候放大招，点醒你们了！ ​​​

152 :《甄嬛》撂[哼]日语惊倒70万人，台语版笑死不偿命！~ 滴血验亲篇~太好玩了哦~嘿嘿~ ​​​

153 :丁丁的[酷]《爱要坦荡荡》降速72%，你会发现......她其实是李代沫。。 ​​​

154 :大千世界奇葩事真是无所不有，在这个频频爆冷门的狂欢季节，有的时候真的要感叹一句“那画面太美，我猜到开头确猜不到结尾！[照相机]”这样的神转折，真是让我把持不住啊！ ​​​

155 :“怕你回来找不到我。”她的眼泪就那么漱漱而下……他紧紧抱着她，“以后我不会再丢下你走了。对不起，宝[衰]贝儿” ​​​

156 :原来iPad还[左哼哼]能这么玩？！这么多iPad一般人也买不起啊！ ​​​

157 :这个视频[照相机]就是要来告诉我们一个道理：当胜利还没来临是，别高兴的太早！魂淡~~这是比赛，请严肃对待，好不好？！ ​​​

158 :《 忍[围脖][手套]者神龟》第1季第2集，话说在纽约市的下水道之中住着四只功夫高强的忍者龟，它们跟随着忍者师父—一只来自日本的超级大老鼠... ​​​

159 :搞笑团体“这群人”最新作品-《服务生的经典语录》，各种[沙尘暴]表情下的“欢迎光临，几位，吃什么！”向全国辛苦在一线的服务生致敬！ ​​​

160 :【万众期待！Lady Gaga强势新单Applause超清(1080P)mv大首播！】（说gga的MV是行为艺术我可以接受~但是一些[馋嘴]日本的所谓行为艺术家，脱光了让别人看自己的菊花这也算行为艺术！我真无法理解，行为艺术很大程度上成了一些暴露狂和自虐狂展示自我的借口 ​​​

161 :她不解的望着婆婆，困[汗]惑着。——罢了罢了，你就去人间游荡一时吧，前缘尽了，一切明朗。 ​​​

162 :如果江南Style没了[奥特曼]伴奏 ​​​

163 :饶舌神童MattyB新[甩甩手]单《Hooked On You》mv首播来袭~！小正太肆意玩耍！游泳池里和小美女各种嬉闹！！！清新的声音好听到爆！！！ ​​​

164 :《真爱的味道》是张靓颖首支电影主题曲，由香港音乐人金培达谱曲，林夕作词。整[xkl转圈]首歌曲延续了张靓颖式抒情歌的真挚感人，与影片《无价之宝》中的亲情主题相得益彰。 ​​​

165 :第十年，清晨醒来，浑身酸疼，他咬[加油啊]牙大骂枕边的人：“枉为君子！” ​​​

166 :萌宝爆笑演绎成年上班族，好可爱好搞笑，还真的像那么回事，超萌宝宝总裁开会，女秘书萌[偷乐]翻啦！ ​​​

167 :《花田少年史 》06话「阿桂」，花田一路,小学三年级学生,是个村里远近闻名的捣蛋鬼。一路因为一次不小心打坏了那台黑白电视被老妈追,一路慌不择路冲出马路时,[思考]一辆疾行而来的汽车撞上了他,命大的他居然奇迹般地活了过来。 ​​​

168 :爱情[最右]是盲目的。 ​​​

169 :嫩模出身的性感女星周秀娜自立门户，推出自家品牌内[害羞]衣，投资千万计划5年后上市。 ​​​

170 :万众期待！钱婆Ke$ha联手黑眼豆豆主唱will.i.am爆赞新单《Crazy Kids》超清mv大首播！钱婆这次的造型不要太美丽了！金发大波浪配金色眼[呵呵]影！第一次发现钱婆可以美到骨子里！只是那颗金牙略喜感！以后要这么干净下去啊！~ ​​​

171 :美女恶搞改编歌曲铃儿响[可怜]叮当，还是粤语歌噢~ ​​​

172 :华裔妹子翻唱《发如雪》！一开口就醉[酷]了，这嗓音真的蛮好听！~好性感的妹纸~ ​​​

173 :平原漠漠[雪花]雁飞飞，放与秋风几度回，古筝名曲《平沙落雁》，无需伴奏和刻意营造的气氛来陪衬点缀，就可弹奏的如此动人心弦。 ​​​

174 :“节奏”这俩字[加油啊]，不是你想有就能有！拿出魔方我就惊呆了，脱了袜子我就彻底给跪了，哥们儿，脚弹完之后，记得擦ipad了么？ ​​​

175 :Little Big Town这个乡村音乐组合是由Karen Fairchild，Kimberly Roads，Jimi Westbrook和Phillip Sweet成立于1998年。乐队一直致力于协凋（harmony）[doge]和多元化演唱风格，是个不寻常的组合。Little Big Town抒情新单《Your Side of the Bed》官方mv大首播！~ ​​​

176 :【嚣张宝马男掌掴骑车男】街头，一光头男开着一辆宝马车突然驶入非机动车道，令随后的一骑电动车男、躲闪不及，紧急刹车。骑车男随即怒斥[肥皂]宝马男。谁知宝马男一下车就抓住骑车男“左右开弓”。而骑车男除了躲闪外，就是死死地抓住宝马男的裤腰带，防止他跑了。 ​​​

177 :新郎是老爸同学，新娘是[囧]我同学。 ​​​

178 :她苦苦哀求[路过这儿]：给我一个分手的理由好不好 ？ ​​​

179 :春宵一刻，她在他洞房花烛之时，吊死在他房前。他休佳人，与她合葬。还记得，他曾牵着她的手，在月下发誓：此生，[威武]吾妻只为你一人而。 ​​​

180 :吉克隽[呵呵]逸VS刘昊霖《冬天里的一把火》好声音刘欢组 ​​​

181 :中西情人节接踵速食爱情[奥特曼]不认同 ​​​

182 :谢楠参与吴京兄弟帮聚会，深夜与景岗山周晓欧喝酒泡吧气[得意地笑]氛融洽。 ​​​

183 :他笑着揉揉她的头，“没关系，以后我养你[威武]，想吃什么吃什么。”她笑了。 ​​​

184 :性感美女在海滩正享受阳光浴遭恶搞，比[实习]基尼肩带遭损友剪断，受惊后疯狂尖叫狂裸奔？！ ​​​

185 :他不耐[自行车]烦的站起来说了句：“兄弟们等一下，我分个手就来” ​​​

186 :《 圣斗士星矢Ω》 第92集    OVg9gC，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等[来]人的友情与战斗的事迹为传说写下新的篇章…… ​​​

187 :《 AIKa R-16：处女任务》第1集    K11grh，本作讲述了德智体美劳全面发[good]展的优秀女高中生——蓝华，经过重重测试后，获得寻宝专家サルベイジャー资格考试认证，并加入了海底打捞抢救人类失落文明的队伍。 ​​​

188 :他嗤之以鼻，后来他因为别别人陷害导致破产，他娶的老婆也带着钱跑了，他回到曾经的房子里，看到她正在洗衣服，她抬头看到了[照相机]他，她笑了笑说欢迎回来，~也许你如何，她依旧还等着你。 ​​​

189 :周杰伦积极筹备新专辑，转性变大方，内地西塘古镇拍摄新歌MV《西塘赋》，场景曝[自行车]光随粉丝拍。 ​​​

190 :《纯白交响曲》01话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和[威武]同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

191 :《冰雪奇缘》主题曲演唱者Idina Menzel继《Let It Go》之后再唱新作，《You Learn to Live Without》最新MV首播，这首收录在她最新主演的舞台剧《[江南style]If / Then》中的新曲同样荡气回肠，情绪饱满，每一个音符都深深镌刻着儿女情长的感悟与怀恋！ ​​​

192 :胡灵《伤》台湾著名导演[落叶]张清峰指导拍摄，给大家从视觉上呈现出一个女孩如何从“伤”的最低谷找回自己快乐的灵魂回归之旅。 ​​​

193 :这首来自葡萄牙波尔图十五岁的小女[噢耶]生Kika推出的首支单曲《Alive》，识别度极高的清新嗓音。 ​​​

194 :【炉石传说Amaz天梯[咖啡]精彩解场时刻：脏牧如何击败猎人】 ​​​

195 :她看着满脸笑容[得意地笑]新娘“算了吧”，虽然我爱你，可我不愿另一个女人会像我一样伤心。 ​​​

196 :高手在民间，实拍一指禅实战威[咖啡]力，一个手指戳断红砖，看着手都疼啊！ ​​​

197 :金泫雅19禁初饮初乐烧酒广告热舞~~话说这哪像啤酒广[爱你]告啊···PS：你是想尝试她那样的热裤吗？！ ​​​

198 :学生会长是[肥皂]女仆：第1集. ​​​

199 :《零之使魔 双月的骑士》 第11集，“又和我见面了,快点道谢吧！”露依斯大小[哈哈]姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

200 :我什么都没有，只是有一天吵。如果我也不开心，怕你转身就逃。---张卫[话筒]健《你爱我像谁》 ​​​

201 :“你好，以后我妹妹就交给[哈哈]你照顾了”。 ​​​

202 :萌北鼻搞笑调戏高冷喵星人，再弄我，再弄我···再弄我就把你“吃掉”，[委屈]我也是有脾气的哦~~ ​​​

203 :刀郎《西海情歌》，在这张唱片中，刀郎将新疆民乐融于各种流行元素中，既有浓郁的新疆风格，又有流畅优美的旋律。[肥皂]在对歌曲的演绎上，刀郎充分发挥他沙哑沉厚的男中音，结合其沧桑的人生经历和对爱情的独特感悟，把各种情感的歌曲都表现的非常到位。 ​​​

204 :想要在初次见面时给那[帅]个他留下一个好印象吗？初次约会清纯清新萌妹子妆容，赶快学起来吧！ ​​​

205 :她一想觉得也对，回头又说省下的钱怎么办，[奥特曼]还是买个iPhone6吧。。。 ​​​

206 :梁洛施复出首演舞台剧《快乐勿语》，放下[沙尘暴]美女形象大胆豁出去：我也可以演喜剧。 ​​​

207 :《薄樱鬼》01，主人公雪村千鹤,是在江户长大的兰学医者(即西医)的女儿.父亲纲道原本应该是与女儿分开后在京都工作的.因为联络不上父亲而担心的千鹤前往京都探访.千鹤在那里[得意地笑]所看见的是,与饥渴地寻求鲜血的妖怪所战斗并制伏他...... ​​​

208 :10秒让你哈哈大[奥特曼]笑，30秒让你笑的只剩两个门牙，最后一个宝宝还会逗你玩儿哦！哈哈~ ​​​

209 :一年多的等待！！！终于回来啦！！！泪奔！！！韩国当红偶像女团F（X ）回归主打[花心]《初智齿Rum Pum Pum Pum》完整版曝光！ ​​​

210 :金球的节奏！拜仁法国双料核心，里贝里新赛季精彩表现， 小伙伴们[爱你]，你们怎么看？ ​​​

211 :一段屌丝男的悲催人生，从小到大所碰到的糗事实在数不胜数，没有最糗，只有更糟糕[干杯]，大家速来围观。 ​​​

212 :本兮《溺爱》专辑主打歌《某个心跳》MV温柔来袭，MV采用倒叙手法，画面将所有镜头以倒带方式回放，[微风]仿佛是对女主角失去爱情的全部回忆，本兮略带忧伤的自然表演加上娓娓道来的歌词，不经意间轻轻戳中你的泪点。 ​​​

213 :Jenna是个钓鱼爱好者，与父母在诺森伯兰海峡旅行时[思考]发现这只“庞然大物”。“斗争”近两个小时才成功把这只巨大的鲔鱼拽上岸。Jenna打破之前一名女中学生钓起约190.5公斤大鱼的纪录。 ​​​

214 :《 撸时代》第5集 ，《撸时代》是一部描述时[握手]下年轻大学生日常生活的国产动漫，以火热的竞技游戏《英雄联盟》为切入，把大学生们所有会遇见的蠢事和妄想用动漫的形式展现给大家。 ​​​

215 :美国魔术师、日法混血Cyril Takayama，曾赢得2007年“The M[汽车]agic Woods Awards”最佳魔术师冠军 ​​​

216 :然后我走过去摘下眼镜那一刻，周边空气寂静[威武]了… ​​​

217 :电视剧《童话二分之一》，贯穿其中灵魂的插曲《永夜的爱情》，[江南style]黄英深情的演唱。歌曲唱出了爱情、幻想、渴望，还有时间的“残忍与不舍”，因为心中有爱，所以仍然给人以幻灭中无限的期待。 ​​​

218 :藍井エイル于11月12日发行了她的第8张单曲《ツナガルオモイ》，，新曲是TBS[奥特曼]系「ランク王国」10?11月度的主题歌，并且由Eir本人作词作曲，完整版PV已经释出。一身黑色外套的Eir怎么看都非常帅气呢！ ​​​

