艮艮宝新 女/北京         加关注
33 :【《文学少女》作者野村美月新作即将出版】曾以《文学少女系列》轰动成名的搭档作家野村美月与竹冈美穂继《光在地球之时...》完结后又有一新作品准备在5月30日正式出版。这次的作品《成为吸血鬼的你开始永恒的爱》采用的题材为吸血鬼、青春与恋爱。 ​​​

34 :南天门上挂灯笼——照远不照近 ​​​

35 :要有意思地做事情，要做有意思的事。 ​​​

36 :做事做三分热度的我却爱了你这么久。 ​​​

37 :“豆浆”和“油条”的恋爱故事！ ​​​

38 :因为你让我忘记了过去所有的痛 ​​​

39 :盛世云七彩，神州月共圆 ​​​

40 :风箱换上鼓风机——一个比一个会吹 ​​​

41 :直到遇见了你,,我才感受到自己的存在,一直舍不得离开你 ​​​

42 :不管做什么永远最要讨好的是自己。 ​​​

43 :钁头挂在胸口上——挖空心思 ​​​

44 :我要你知道，这世界上有一个人是永远等着你的，不管是什么时候，不管在什么地方，反正你知道，总有这么个人。 ​​​

45 :最无赖的表白：不管是贫是富，我跟定了你。最霸道的表白：今生今世你注定是我的。最含蓄的表白：每天给你做饭好麻烦，能不能想个简单方法。最肉麻的表白：随时都想吻你，也很想听你的心跳。 ​​​

46 :能不能用我的真心，换来你的真爱。 ​​​

47 :奥特曼你妈叫你回家修核电站。 ​​​

48 :好身体是锻炼出来的，好头脑是三思出来的，好习惯是养成出来的，好品德是自律出来的，好才艺是磨练出来的，好脚板是行走出来的。 ​​​

49 :登上泰山想升天——好高骛远 ​​​

50 :【现代首款插电混动车年内上市】索纳塔插电式混合动力版由一款2.0l发动机和一台电动机组成，其中还包括一套电池组，该电池组容量达到9.8kwh，总容量是混动版车型电池组的5倍，与之匹配的是6速自动变速箱。值得一提的是，该车在纯电动模式下续航里程约为35公里。 ​​​

51 :拆了东篱补西壁——穷凑合；穷凑；顾此失彼 ​​​

52 :那无厘头的等待，磨消了谁的毅力。 ​​​

53 :1980年3月27日，长白山、卧龙、鼎湖山列入国际生物圈保护区。从长白山山麓到山顶，可以看到从温带到寒带的不同植物的类型。植物的分层分布情况，十分清楚。在山脚，主要是阔叶林；往上，直到海拔1000米左右，是针叶和阔叶混合林。海拔1000至1800米之间，是针叶林带。 ​​​

54 :中秋到，让我们举饼共贺！ ​​​

