嘉叶凌兰郁 男/湖南         加关注
32 :【山东曲阜】被西方人士誉为“东方耶路撒冷”，也是世界四大圣城之一。孔庙始建于公元前478年，占地约14万平米，前后九进院落，有金元明清建筑100多座，这里也是世界2000多座孔庙中最大的一座，与故宫[围脖][手套]、承德避暑山庄并称为中国三大古建筑群。 ​​​

33 :戴钢盔爬[lt切克闹]树——硬着头皮上 ​​​

34 :时光会使最亮的刀[偷乐]生锈，岁月会折断最强的弓驽。——司各特 ​​​

35 :很爱很爱你[闭嘴]所以愿意舍得为你！往幸福自由的地方飞去。 ​​​

36 :那些已经犯过的错误，有一些是因为来不及，有一些是因为刻意躲避，更多[威武]的时候是茫然地站到了一边。我们就这样错了一次又一次，却从不晓得从中汲取教训，做一些反省。 ​​​

37 :两组宜家书架的组合，共有[实习]八层书架加两个抽屉柜，有足够大的空间摆放书籍和各种装饰小物。 ​​​

38 :一把鼻涕——[害羞]不能提 ​​​

39 :女人能够傍依的，除却自己，[耶]还是自己。等到哪天，女人不再痴缠，不再耍赖，不再喜怒无常，那也就不再爱了。有些底牌，你要坚持你的坚持，我执着我的执着，在情路上我们狭路相逢，然后相忘于江湖。 ​​​

40 :寒冬将停在户外的汽车变成了精致的艺术[月亮]品，大自然的鬼斧神工。 ​​​

41 :时间过的真快，漂亮女孩与普通女孩没什么区别了，岁月无情的掩盖了漂亮女孩曾经的漂亮的[呵呵]外表。或许漂亮女孩终于找到答案：原来这就是爱情？这就是自己一直以来寻找的。 ​​​

42 :宇宙唯一[生病]真理，不服来辩。 ​​​

43 :今天上山砍柴，被五步蛇咬了一口，据说被这玩意儿咬一口走五步就毙命。想到这我立刻把蛇抓住了，次奥他妈的，现在每走四[沙尘暴]步还得把手塞它嘴里让它重新咬一口！ ​​​

44 :人们成双成对，以过来人的身份表演着期待，模拟着幸福，想方设法给新人以积极的暗示。整场婚礼上，只有这对新人是不知情的（或许还有主桌上的那些年轻人），他们还天真地以为，生活真[围观]如证婚词上所描述的那样，殊不知，这一刻并不一定是幸福的开端，但肯定是自由的终点。 ​​​

45 :有个叫做阿爽的人死了，在送葬的那天，他的家人痛哭流涕地呼唤着他的名字：“爽啊爽…爽啊…爽啊…”这时，经过一个路人，看到这场景，便问：“你们爽什么呢？”爽的家人顿时泣不成声：[江南style]“爽死了…… ​​​

46 :也许你不那么漂亮，你爱上的男人也不那么富有，但[泪流满面]你对他何尝没有同样的幻想？我会是他的最后一个女人。最值得珍惜。不管他之前有多少经历，只要遇到你，统统都成了乐曲的前奏。 ​​​

47 :走的最急的，都是最美的风景；伤的最深的，也总[微风]是那些最真的感情。 ​​​

48 :那些自负的人嘛[萌]，总会不由地鸡鸣于鹤群之中 ​​​

49 :如果我们最重要[疑问]的路线是从北京去深圳，我们没有必要在南昌下车并进行附带的旅行。 ​​​

50 :失败乃成功之[赞]母。——爱迪生 ​​​

51 :将客厅倚窗处置[偷乐]休息区，沿着大面窗景，室外光线尽揽入内。 ​​​

52 :浮生的出现，让我那隐隐作痛的心平缓了好多，那种感觉暖暖清流到心房，不参杂一丝尘埃，纯净而透明。我不知这感觉是爱？还是喜欢？亦或是欣赏？只知道思[困死了]夜念的牵挂仿佛成了生活的主线。 ​​​

53 :经典好听《YouAreMyHidingPlace》，你是我藏身处，你必以得救的乐歌，四面环绕我，每当我心惧怕时，我要依靠你。我要依靠你，让软[汗]弱的人说，我在主里，已得刚强。 ​​​

54 :杏花[偷笑]村的酒——后动大 ​​​

55 :做一个淡淡的女子，不浮不躁，不争不抢，不去计较浮华之事。不是不追求[神马]，只是不去强求，淡然地过着自己的生活，不要轰轰烈烈，只求安安心心。 ​​​

56 :过河拽胡子—[困死了]—谦虚（牵须） ​​​

57 :【美丽的水上宫殿——德国莫里茨堡】莫里茨堡位于德国东部的萨克森州，这座巴洛克风格的宫殿建于16世纪，曾是萨克森王国[转发]选帝侯的狩猎宫。宫殿四面环水，风景秀丽，堪称欧洲最美丽的水上宫殿之一。 ​​​

58 :试想恐怖分子如果每人挟带一枚微型核弹潜入美国的各大城市，然后同时引爆[睡觉]——世界末日啊，好可怕啊！ ​​​

59 :她说我喜欢你的那天起，她就爱[哈哈]上了她。 ​​​

60 :.好好的爱你，傻[偷乐]傻的爱你，这辈子爱死你。 ​​​

61 :教堂前，她看着他抱歉的鞠躬离开，追随[咖啡]着前女友而去。 ​​​

62 :让暴风雨来的更猛烈点吧，让那些约会[萌]的都淋成落汤鸡。 ​​​

63 :高中三年，他们是人人羡慕的情侣，高考后，在现实面前，他们各奔东西。几年后，她在街上看见他，他搂着个女孩说着曾经对她说的请话，她心脏突然疼了一下。因为你，我懂得了成长，[心]可你，依旧是我的伤。 ​​​

64 :狗咬旗[爱你]杆——不知高低 ​​​

65 :在实体书店日趋消亡的时候，有些人曾提出，过度的同情，是文人的一种怀旧情绪。“如果你的情人已改名玛丽，那为何还要送她《菩萨蛮》？”这句话用在实体书店上并不十分令人赞同，因为实体书店毕竟是城市里不可或缺[绿丝带]的公共空间。 ​​​

66 :【踢猫效应】父亲在公司受到老[钟]板批评，回到家，把在沙发上蹦来跳去玩耍的孩子臭骂一顿。孩子心中窝火，狠狠去踹身边打滚的猫。猫逃到街上，正好一辆卡车开来，司机赶紧避让，却把路边的孩子撞伤了。这就是心理学上的“踢猫效应”，描绘的是一种典型的坏情绪的传染。 ​​​

67 :麦秆当秤——把人看[doge]得太没斤两 ​​​

68 :想你，总是在这样的[晕]时间与地点才会如此强烈，你总是默默付出你的一切，而我总在完事后把你像垃圾般拋弃……手纸 ​​​

69 :渐渐的忘却了暗夜里两心相偎着[干杯]取暖的曾经，留下了大片大片记忆碎片割裂的幸福瞬间。放任心迷失在忙忙碌碌里，直到有一天遇到比你好的人，继续另一场飞蛾扑火的表演。 ​​​

70 :他是一个花花公子。那天，和他一起长大的朋友问他：“你从小到大就没有一个喜欢的女人？”他笑着看着朋友的眼说，”想知道？靠近点。“朋友依言靠[闭嘴]近，他在他耳边说，”因为，我爱你。“然后在朋友反映过来之前果断扑倒。 ​​​

71 :【职场面试必知的忌语】1.[害羞]弄清面试官的问题，不要扯职业生涯以外的经历。2.不要说前雇主坏话3.不能说"我没有弱点"或坦承弱点但不讲如何克服。4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

72 :冰淇淋上那朵宛如魔幻般的棉花糖云，换个角度看，倒像是冰淇淋老了，白发苍苍。人生苦短，夏日苦长，吃冰淇淋是必须的。等到冬天，再想一个吃它[好爱哦]的理由；或者，根本就无需要任何理由。 ​​​

73 :人生最大的错误是不断担心会[吃惊]犯错。 ​​​

74 :也许我所说的是白[甩甩手]说， ​​​

75 :失去的越多，明白[害羞]的也就越多 ​​​

76 :每一个职场中人都必须明白，对工作负责是每位员工的应有品质，社会学家戴维斯曾说："放弃了自己对社会的责任，就意味着放弃了自身在这个社会中更好地生存的机会，"同理[沙尘暴]，要是你放弃了自己对工作的责任，就表示你放弃了自己在企业中更好地发展的机会。 ​​​

77 :如果感到开心你就搓搓脸~！[good]脑补一下...要是一大群海獭一起揉脸...萌得一脸血！~ ​​​

78 :【七大妙计助你度过职场困难期】1、别把责任都推到别人身上；2、停止闲谈，马上工作；3、得到真实的信息；4、别当受害者；5、要为大局着想；6、做一个聆听者，而不是倾诉者；7、[汽车]要有希望。 ​​​

79 :铁豆子下锅——油[xkl转圈]盐不迸 ​​​

80 :关于爱情：也许爱情是一部忧伤的童话，惟其[威武]遥远与真实。放弃一个爱你的人并不痛苦，放弃一个你爱的人那才痛苦。 ​​​

81 :以后再有逗比问这个问[咖啡]题，这就是答案！ ​​​

82 :真实的东西是最不[偷乐]好看的。 ​​​

83 :人有了信念和追求就能忍受一切艰苦，适应一切环[太阳]境。 ​​​

84 :嘴巴上挂油[good]瓶——油嘴滑舌 ​​​

85 :“玩真心话大冒险又输了吧？”[草泥马]他轻轻发笑。 ​​​

86 :将这封短信转发3次，你会走财运；转发[din推撞]6次，你会走官运；转发10次，你会走桃花运；转发20次，你将花掉2元钱 ​​​

87 :这货吃的真不少……[给力]…… ​​​

88 :宽容是脚前的灯，路上的光；宽容是雪中[嘻嘻]的炭，雨中的伞；宽容是荒漠的甘泉，夜航的灯塔，生活如海，宽容作舟，泛舟于海，方知海之宽阔；生活如歌，宽容是曲，和曲而歌，方知生活甜美。心存宽容、慈爱才能天天快乐！ ​​​

89 :　　有时候不是不懂，只是不想懂，有时候不是不知道，只是不想说出来。有时候不是不明白，而是明白了也无能为力，于是就保持了沉默。有些话，适合藏在心里，有些痛苦，适合无声无息的忘记，有些回忆，只适合偶尔拿出来回[ok]味。 ​​​

90 :1闻道稽山去，偏宜谢客才。[转发]——李白《送友人寻越中山水》 ​​​

91 :想知道以色列竞选的最新近况？就听FM95.5——来自ShapamFM95.[互粉]5的广告，拿贝拉克?奥巴马、艾哈迈迪?内贾德和哈桑?优素福开涮。 ​​​

92 :当闪电撞击上埃菲尔铁塔，[囧]惊艳至极，是难得一见的风景。 ​​​

93 :路的好坏不在于崎岖多少，只在于谁能最终达到目标[雪人]。——申宝峰 ​​​

94 :创造机会的人是勇者，等待机会的[偷乐]人是愚者。 ​​​

95 :很多时[害羞]候，颠倒一下视角，会发现一个全新的世界。 ​​​

96 :10登高望蓬瀛，想[咖啡]象金银台。——李白《游泰山》 ​​​

97 :你象一片[干杯]轻柔的云彩，缚获住我多情的视线； ​​​

98 :【洞洞式书籍让阅读变得更美好】学龄前的宝宝在某个阶段，很喜欢用小手抠东西、戳洞洞。这套洞洞书特为宝宝的这个阶段而设计。这些好玩[吃惊]的各种形状的洞洞能激发小宝宝用小手戳戳，用小嘴数数，培养宝宝触觉神经的发育并丰富宝宝对数字、字母、事物、动物的多方位认知。 ​​​

99 :书籍是思想的航船，在时代的波涛中破浪前进。它满载[右哼哼]贵重的货物，运送给一代又一代。——培根 ​​​

100 :男友说上次他一朋友在繁华的大街上被汽车撞倒了，马上就有[加油啊]一群人围观。那个人神情恍惚地坐起来说：“我这是在哪里呀？”一个街头摊贩说，“先生，本地地图，5块钱一张！” ​​​

101 :海上升明月,天[xkl转圈]涯共此时 ​​​

102 :昨天是一张[落叶]作废的支票，明天是一张期票，而今天则是你惟一拥有的现金——所以应当聪明地把握。——李昂斯 ​​​

103 :那字里行间的缠绵，泪痕迭起了四季的轮回，愿得一个人，白守不分离，铺满诗意的路径，夜如此静谧，[围观]带伤的诗句常娇嗔着粉饰，步伐太急，却忘了缓缓停下来让心安祥。 ​​​

104 :【最会撒娇的十二星座排行】冠军（巨蟹座）、亚军（双鱼座）、季军（狮子座）、第四名（白羊座）、第五名（射手座）、第六[照相机]名（金牛座）、第七名（处女座）、第八名（天秤座）、第九名（摩羯座）、第十名（水瓶座） ​​​

105 :别离太久，思念太深，常常失落于无边的期待；冬夜的灯下，过去的故事，[泪]总撩起我无尽的幽思。 ​​​

106 :观音菩萨年年十八—[雪花]—妙龄（庙灵） ​​​

107 :杨排风[兔子]的烧火棍——用场大 ​​​

108 :做一个女人要做得像一副画，不要做一件衣裳，被男人试完了[好爱哦]又试，却没人买，试残了旧了，五折抛售还有困难。——《喜宝》 ​​​

109 :最有希望的成功者，并[耶]不是才干出众的人而是那些最善利用每一时机去发掘开拓的人。——苏格拉底 ​​​

110 :我这生都不知道还会喜欢多少个女[馋嘴]人，不到最后我是不知哪个才是我最喜欢的。 ​​​

111 :不管面临多[lt切克闹]大的压力,前面的路如何曲折!我仍坚信最浪漫的事就是和你一起慢慢变老!!!! ​​​

112 :人世间最珍贵的，莫过于真诚的[馋嘴]友情，深切的怀念，像幽香的小花，开在深谷。 ​​​

113 :老太太坐电梯——[雪人]一步到顶 ​​​

114 :多少女[转发]人在骂着自己曾狠爱过的男人， ​​​

115 :当所有青春、曾深爱的人都不再存在时，我们不需要斗志昂扬地摆[汽车]脱地心引力去证明自己。我们唯一要做的就是记住和继续梦想。因为我们的记忆，梦想，永远是我们新鲜的幸福。 ​​​

116 :自拍高手[兔子]！！ ​​​

117 :【职场箴言】1、你的工作究竟是酷还是恐怖，取决于你自己的看法。2、低调做员工，高调做工作。3、自省和换位思考,是你职场交际的秘诀。4、[围观]让自己去适应环境，因为环境永远不会来适应你。5、大方一点，不会就学大方一点，再不就装大方一点。 ​​​

118 :跌倒了[xkl转圈]我们相互搀扶， ​​​

119 :时光会咬人，我若不往前走必定一身[飞机]伤痕。 ​​​

120 :初进单位的人，由于一开始不适应工作时间和工作节奏，因此常常会有刚刚上班就盼望下班的念头。每天下班铃一响，就冲出公司大门的[鼓掌]员工，那么你在老板眼里，肯定也就是不喜欢目前的工作，随时准备放弃这份工作。 ​​​

121 :个人评价的综述要全面,要表现自己的优点，突出你能做什么。可以将你的几份工作结合来综述你的能力。对于你的职业规划要有所提及，要[沙尘暴]去表达出你对未来从事行业的做出的基本判断。 ​​​

122 :【天下第一奇山】不管是徐霞客的《游黄山日记[月亮]》还是袁牧的《游黄山记》，都在赞叹和感慨黄山的气势和雄姿，黄山千峰竞秀，万壑峥嵘，以奇松、怪石、云海、温泉为四绝，但是大雪洗礼过的黄山更是素雅灵秀，如果您还没有看过黄山的雪景不如计划一下，但是要注意安全哦！ ​​​

123 :明明可以示弱，狮子座偏要强。明明可以不爱，狮子座仍思念。[同意]这就是为什么，狮子座最爱触景伤情，胡思乱想。 ​​​

124 :【雷克萨斯LF-LCBlue】雷克萨斯LF-LCBlue概念车与之前发布的概念车型保持了高度的一致性，车身采用碳纤维材质打造，车漆改为宝石蓝色。内饰方面，车内的整体布局没有变化，内饰颜色在调整之后变为上[囧]深下浅的双色组合，同时蓝色背景灯的出现为车内添加了些许科技感。 ​​​

125 :【吾皇万岁】《吾皇万岁》卡牌总数多达几百余张，其中包括美女、名臣、皇子、装备等。卡牌在手~天下我有~名臣、美女、皇子、鞑靼，尽皆旗下，听吾号令，征战沙场从现在开始，宠幸美[实习]女从今日开始，时不待我~只争朝夕！ ​​​

126 :【清明节≠扫墓节[甩甩手]】"清明节就是扫墓节！"为了纠正孩子们的错误印象，梅堰社区党支部邀请宁大阳明学院的学生志愿者向社区小朋友介绍清明节的来历及传统民俗："扫墓、踏青、插柳、蹴鞠等都是清明节的民俗活动。"清明时节人纷纷，扫墓祭奠欲断魂。除此之外，传承民俗文化更是党组织肩上重责。 ​​​

127 :【职场人生之同事认可】1早上很有活力地说声"你好"。2询问同事想法。3避免八卦。4处理好难相处的同事之间的关系时,假装你的孩子在看着你。5不吝于赞美他人。6传播你的快乐,7及[干杯]时回复电话和邮件。8应该对他们表达赞美。9一定要准时，尊重其他人时间。10表达你的看法，但不是唯一正确的想法。 ​​​

128 :【对策：抗老面霜补充正能量】一款靠谱的抗老面霜不仅能改善松弛老化的肌肤，更能预防肌肤老化。抗老保养不嫌早，选择一款滋润柔滑的面霜，无需过多保养功效，只要能帮助肌肤补水[围观]锁水，同时减少蛋白质流失，刺激胶原蛋白新生就足够了。 ​​​

129 :【辣炝春韭】韭菜洗净切段，葱姜蒜洗净去皮，切碎备用；锅中烧水，沸腾后倒入春韭段，焯烫1分钟后捞出，沥干水分；醋，糖，盐，鸡精，倒入一个小碗，搅拌均匀；炒锅中倒少许油，放入花椒，加热至7成热；葱姜蒜末炒香后；淋入糖醋汁，放入韭菜段，煸炒1分[失望]钟即可。 ​​​

130 :【不宜放进冰箱的15种食物】1.香蕉；2.鲜荔枝；3.黄瓜；4.西红柿；5.面包；6[闭嘴].青椒；7.火腿；8.巧克力；9.叶子菜；10.中药；11.吃剩的月饼；12.鱼不宜久存；14.解冻后的冷冻食品；14.茄子；15.南瓜。为了健康一定记住！ ​​​

131 :【洗澡最好别用香皂】香皂的特点是显碱性，去污力强，但皮肤表面的油脂也会被带走。沐浴液属于化学合成洗涤剂，不但有足够的去污力，而且性质温和，洗后皮肤不干燥。所以，洗澡时最好选[酷]用温和、偏弱酸性的沐浴乳，避免使用香皂。 ​​​

132 :【橄榄油】橄榄油不仅可以护肤还可以去黑头，清洁面部之后，用橄榄油按摩鼻子上面的黑头，按摩结束之后，再清洗肌肤之[good]后擦收敛水。 ​​​

133 :【如果一[威武]个双鱼沉默了，是很危险的。TA可能……】1、有心事；2、厌倦了等待；3、要爆炸了；4、需要拥抱；5、崩溃了；6、心在哭泣；7、以上全部。 ​​​

134 :'师父，你醒醒，醒醒。”一女子坐在床旁，床上一男子双目紧闭。“师父，月儿会很乖，不会在出去乱跑。你醒醒，月儿一个人会很怕。师父这么疼月儿，一定舍不得月儿一个人。对不对？”[耶]女子拉着男子的手道。可床上的男子早已没了气息。 ​​​

135 :【流线系星际战轨】本作是一款快节奏且界面华丽的爽快RPG手游。故事叙述新大陆布满了神祕能源，而在新大陆中有[din推撞]许多拥有足以毁灭世界强大能量的星灵栖息著。为了调查星灵，世界中的4个国家组成了联合搜查队，展开调查新大陆的星灵探险。 ​​​

136 :【香蕉粥】锅中加水烧水，大米洗净沥干；香蕉去皮切成片；大火将锅中水烧开；放入淘洗干净的大米，用勺子搅拌几下，防止大米粘锅；用勺子撇子表面的浮沫，改为小火煮15分钟；香蕉倒进去，用勺子不停的搅拌，可以使粥[汗]快速变得粘稠；搅拌至粥变的粘稠，关火，趁热即可食用。 ​​​

137 :有时候，你想证明给一万个人看，到后[草泥马]来，你发现只得到了一个明白的人，那就够了。在这个世上，生活不会是一路乘风破浪，坎坷不平，生活现实而且残酷。被大多数人嘲笑的人，不是疯子，就是天才。疯子与天才的区别在于：疯子不知别人正在嘲笑自己，而天才很清楚。 ​​​

138 :【轻小说「IS」CHOCO绘制新插画版筱之之箒精美手办开售】在转投东家之后，弓弦逸鹤的轻小说「IS」从新出版了新装版，插画也更换成了CHOCO，目前根据CHOCO绘制的小说第1卷封面制作的1/7手办开[沙尘暴]始预售，手办由knead制作，整体效果十分不错，细节也很精美。 ​​​

139 :instagram上一[鼓掌]只超萌的虎斑猫—Pancake，一脸严肃的表情萌死人了。 ​​​

140 :爱过知情重，醉过[偷笑]才知酒浓。 ​​​

141 :【摩羯座怪癖，你占几个】1.爱咬嘴唇上的死皮；2.破旧的钱想快点花掉；3.喜欢抠伤口上的结痂[xkl转圈]；4.爱挤痘痘；5.吃完饭碗里一粒米不剩；6.挤牙膏从尾巴开始；7.爱撕手指上的倒刺；8.厌恶被人碰到身体；9.剪指甲爱剪到最短；10.所有东西都要很整齐；11.摆放东西非常讲究位置；12.爱删手机、电脑上 ​​​ 全文

142 :【手机防辐射法】无效：①贴防磁贴;②选塑壳机;③选天线外置款式;④购进口机。有效：①接通瞬间远离头部;②每天累计通话不超过1至2小时;③拨出比接听辐射大，尽量少拨打电话;④左右耳交替;⑤弱信号区少用;⑥用耳机;⑦电量低禁用;⑧充电禁[钱]用;⑨关机也有辐射，睡觉应远离枕头。 ​​​

143 :美人[右哼哼]沐浴《噬魂师》贝雅cos ​​​

144 :【圣彼得大教堂】圣彼得大教堂是苏黎世最古老的教堂，始建于1534年的教堂塔钟楼上有欧洲最大的教堂钟指针盘，钟的盘面直径有8.7米，时针长3米，分针长4米。这个教堂塔用于监视火灾的，据说一旦发生火警，就有人把一面旗[路过这儿]伸向发生火灾的方向，以此告诉人们救火的位置。 ​​​

145 :【西贡鸡丁】1.鸡腿肉洗净切丁，用少许盐腌10mi[握手]n，煸炒；2.倒入西贡酱汁和鱼露，翻炒；3.放入切块的青红甜椒，炒匀。 ​​​

146 :【让宝宝胃口大开的秘密】很多宝宝会在吃[右哼哼]奶时睡着,可是一会又哼哼唧唧地醒来,还要继续吃奶.其实,如果在喂奶之前给宝宝进行一次快速的脚底按摩,就可以有效地促进食欲,让他的吸吮更有力.特别是对涌泉穴的轻按刺激,能帮助宝宝的身体系统回复平衡,这个穴位位于脚底上部1/3处的正中间. ​​​

147 :因为我知道，我们不会有下辈子,所以我今生[草泥马]才会,那么努力把最好的给你. ​​​

148 :莫白《网球王子》[顶]白石藏之介cosplay。 ​​​

149 :有这样一个人，你和他相识在纯纯的年纪，两个人之间相处也是纯纯的。后来分开了可能各奔东西不再联系，也可能换种身份依然在你的生活中嚣张的存在这。你和他的感情教会你如何去[熊猫]爱，虽然你和他可能没有结果。这个人你一辈子都不会忘记，他就是初恋。 ​​​

150 :如果[兔子]没有第一次的原谅哪来的第二次背叛 ​​​

151 :我很容易原谅人，但[围观]是我很记仇：原谅不代表我忘记.——《李宫俊的诗》 ​​​

152 :爱是一种遇见，[做鬼脸]不能等待，也不能准备. ​​​

153 :【DS在华销量-增559%】2014年DS在中国市场以2.67万的销量成绩收官，而此前的一年这组数字还仅为0.4万台。一年的时间里，DS在中国市场以DS5、DS[吃惊]5LS和DS6三款国产车型；DS3、DS4两款进口车型构成的产品组合让市场终端销量激增559%。 ​​​

154 :【早餐奶油卷】1.面粉过筛，将除酵母和黄油以外的所有材料搅拌后，放酵母揉成面团2.加黄油揉至扩展状态3.面团发酵2.5倍大小，分割50克小份，滚圆松弛10分4.用手整形为长水滴形松弛10分钟，用擀面杖从上至下擀成薄片，由大的一头向下卷起5.入温暖湿润处二次发酵40分钟后，入200度[害羞]预热烤箱上下火10 ​​​ 全文

155 :【布拉格】布拉格是个适合流浪[给力]的地方，人们在老街上、车站和咖啡馆里装扮各异，来去匆匆，而城市就是他们之间的催化剂。作为捷克的首都，布拉格是全世界第一个整座城市都被指定为世界遗产的城市，在旧城区几乎全都是13世纪以来的古老建筑，文艺气质飘荡在每一条大街小巷中。 ​​​

156 :【油面酱鸭丝】1.先把油面出水，煮至八成熟，然后用酱油拌匀上色，然后放冷。2.袋装酱板鸭切丝。3.锅烧热，给油，把酱鸭丝倒里面炒一下，给几颗干辣椒[围观]炒香。4.把油面倒里面炒热，然后把豆芽倒里面，再给味，起锅前给点韭菜炒一下起锅。 ​​​

157 :动物衣架，本体的材质为木板，透过裁切方式凸显[泪流满面]出动物的头型轮廓，有小猫、老虎狗、狐狸以及拉布拉多等。 ​​​

158 :山东日照楼盘促销：模特露胸人体彩绘引围观！2014年10月6日，山东省日照市一新开盘商业地产项目现场，画师正在模特身上彩绘。模[打哈气]特大尺度露胸走秀，吸引了上百人围观，为楼盘销售赚足了人气。 ​​​

159 :一个浮动的楼梯“悬挂”在墙[得意地笑]壁上，无限制隔间设计，一张棕色小床随意摆放于楼梯下，如此随意的个性可爱至极。 ​​​

160 :螺丝杯，除了只是杯子的功能之外，[思考]杯子周围彩色螺纹还可以帮助你缓和滚烫热茶的热度，让你可以轻松品尝美味的下午茶。当你清洗完杯子之后，将杯子到盖在杯垫之中，你会发现，原来这是一个螺丝的造型。 ​​​

161 :【乌镇】小桥，流水，人家，石板小路，古旧木屋，还有轻漾微澜的湖水……乌镇虽历经2000余年沧海桑田，却依旧散发着浓郁的江南水乡风韵；就连[太阳]古镇的风貌格局，也仿佛在隐隐提示着一种耐人咂摸的情致，呈现出一派古朴、明洁的幽静。 ​​​

162 :有时候你问的问题如果对方一直在闪躲其实那是在委婉的告诉你真实的回[生病]答很残忍 ​​​

163 :设计师没有用门或任何家具来分隔卧室和卫浴，而是在墙壁[礼物]上留白，不仅节省空间，还增强空间感。 ​​​

164 :【王宫的梦幻裁缝部】玩家在游戏中将扮演一名手艺超凡的裁缝师，她在这个豪华的王宫中将邂逅帅气的骑士和英俊的王子，在与她们相处[太开心]的过程中不光要制作精美的服装，还要与他们展开有趣又浪漫的爱情故事。 ​​​

165 :【酸奶水果雪糕】把雪糕机身提前一天放入冰箱，冷冻24小时；水果洗净切小块放搅拌机加酸奶，加入蜂蜜或绵白糖；[微风]开动搅拌机打成酸奶水果汁；从冰箱取出雪糕机，把雪糕棒插入，倒入酸奶水果汁或原味酸奶；也可先放入一些水果块，再倒入酸奶水果汁或原味酸奶；耐心等待10分钟左右，就可取出雪糕! ​​​

166 :【心理[最右]文摘】唤醒自己的30则人生感悟，求人不如求己，求佛不如求学。 ​​​

167 :别以为只有负责某些职务的人需要人脉，事实上，不管你处于[吃惊]什么位置，人脉关系永远会带给你更多意想不到的益处,拓展人脉，处处是契机,从飞机上的邻座到网际网络，加上你善用“朋友的朋友”，这些都是好管道。 ​​​

168 :唉，取你[爱你]狗命…… ​​​

