邱邱邱惠思善东炯 男/广西         加关注
31 :对时间的慷慨，就等于慢性自杀。——奥斯特[神马]洛夫斯基 ​​​

32 :老王是最强大的！你们脑[吃惊]残粉是阻止不了的！ ​​​

33 :你以为我不[酷]知道，你逃到天涯海角，我都可以找得到。 ​​​

34 :印刷的淡草绿色Li[月亮]sle顶板来自FicksReed。淡黄色墙纸来自Farrow ​​​

35 :属猪八戒[奥特曼]的——好吃懒做 ​​​

36 :徐莫庭：要是你高中那会儿看了我的情书，答应跟我交往，我那会儿第一件事就是带你去看我打[话筒]篮球。阿喵：我不爱看打篮球。徐莫庭：那就看我。阿喵：……好吧。总比看颗球好。徐莫庭：…… ​​​

37 :独根蜡烛——无[馋嘴]二心 ​​​

38 :饿鬼[晕]与苦鬼——都是一号 ​​​

39 :水浸菩[囧]萨——一摊泥 ​​​

40 :在宁静的夜晚，点着淡淡的烛光，听着轻轻的音乐，品着浓浓的葡萄酒，让我陪伴你渡过一天难忘的生[嘻嘻]日！ ​​​

41 :【三亚】来到三亚能干什么，看最湛蓝的海水，走最柔软的沙滩，吸最新鲜的空气，吃最美味的海鲜，体验风情万种的少数民族特色，上帝把一切美女都赐予了这座海南岛最南端的海滨城市。来到三亚，没有人能不为这座城市动容，椰风[得意地笑]海韵，让我们相约浪漫天涯。 ​​​

42 :人若勇敢就是[泪流满面]自己最好的伴侣。 ​​​

43 :恶狼[doge]扒门——成心糟蹋人 ​​​

44 :深色的客厅色调，搭配浅色的挂画则深浅[顶]适宜。 ​​​

45 :【加利利湖】以色列东北部多是绵延的山地，虽不甚巍峨，却林木葱茏。山脚下一泓湛[馋嘴]蓝的湖水，泛着粼粼波光映入人们的眼帘，那便是加利利湖。 ​​​

46 :为什么古人说“腹有诗书气自华”？其实有情怀、有[加油啊]教养的女人，会洋溢出一种气质，只有气质是不可替代的。所以从这点看来，女人没有必要怕衰老，年华就像陈酿，越酝酿越有味道。 ​​​

47 :灰色毛毯与L型沙发和谐搭配划出了客厅区域，黑色的落地灯与整体空间形成强烈对比，让空间视觉往上[生病]走，增加空间立体度。 ​​​

48 :时间并不残忍，只是美与真之间若[雪人]只能二选一的话，总是留下真。 ​​​

49 :28.以前我不相信颠倒黑白、指鹿为马，看到余秋雨、曾轶可、[可怜]莲花河畔，我相信了。 ​​​

50 :想念细成一条虚线，断断续续，记录着跟青春有关的爱与伤。我知道，[神马]我记得和你有关的痕迹，我更记得，我努力且勇敢的对自己承诺过。 ​​​

51 :【价值2.5万美金的时间管理方法】1、写下第二天要做的全部事情；2、按重要顺序，从“1”到“6”标出六件最重要的事情；3、每天一开始，全力做标号[生病]为“1”的事情，直到完成或完全准备好，然后再全力以赴做标号为“2”的事情，以此类推。 ​​​

52 :我收集了千万朵微笑[飞机]的花瓣， ​​​

53 :屎壳郎打喷嚏—[织]—满嘴喷粪 ​​​

54 :当我沉默的时候，我觉得充实；我将开口，同时感到[闭嘴]空虚。 ​​​

55 :流浪者天生如此。流浪的冲动和浪迹天涯本身就是一种爱情、一种情欲……身[左哼哼]为流浪者，我们这样的人总爱将爱情深藏，只因爱情无法实现；我们总将本该献给女人的爱，任意投诸村庄、山岳、湖泊，我们将爱情与爱的对象分开，对我们而言，爱情本身已经足够。 ​​​

56 :青春一典型当即永[可爱]不再赎。 ​​​

57 :“唯有，心无挂碍，成就大愿；唯有，心无故，妙不可言；算天算地，算尽了，从前；算不出，生死，会在哪一天？.[自行车]..简简单单，陪你走好每一天...”字字珠玑，经受的苦难多了便能悟到一些更本性的东西，就如同电视剧《新少林寺》的主题曲《悟》~ ​​​

58 :秋后望田头——[失望]找岔（茬） ​​​

59 :九日龙山饮，黄花笑逐臣[实习]。——李白《九日龙山饮》 ​​​

60 :耗子动[xkl转圈]刀——窝里反 ​​​

61 :我不是没[不要]有个性，而是太追求个性。 ​​​

62 :弥勒佛[嘻嘻]的脸——笑眯眯 ​​​

63 :听听歌[织]曲，写写日记，-/莪，甾想尒甾念尒。ＬeS-⒊９ ​​​

64 :闪电是一样普遍,它仍然火花科学家们相当大的混乱。许多基本清楚,但研究人员承认,他们并不真正了解闪电从这里来。在实验室发现,基于闪电创建和详细的[肥皂]在线本周在《华尔街日报》地球物理研究快报闪电,最终可能导致更好的预测。闪电仍然巨大的谜! ​​​

65 :一个[互粉]受伤的人，不知道如何接受和给予爱。 ​​​

66 :真正的美丽，我想，它首先与[雪花]女人的善良相关。真正最美的女人，都是那些情怀柔软、善解人意，而且不抱怨、不唠叨的女人。也就是说，真正的美丽，它与情怀相关，且与教养相关 ​​​

67 :在每个寂静的夜[加油啊]，我默默的行走，想到了天堂的盛典， ​​​

68 :我不会手工，但是我想开个杂货铺，关于独一无二，与你有关。宝贝，你说我们去哪呢？也许赚不了[爱你]很多钱，也许没了名车宝石，起码，身边的，是美的。快乐，是生活的意义，没那么简单，也没那么复杂。 ​​​

69 :灯光很暗的街灯下，寒风呼呼的吹着，她衣着单薄，他：再给我一次机会吧，她：我曾经给过你机会，他：这次我一定珍惜机会了，她：可这次我不想被你珍惜了，[落叶]他说过只牵她的手，可三个月前，她曾看见他跟另一个女孩牵手走在街上，深深刺伤她的心，今天，这一幕又重演了。 ​​​

70 :火烧栗子——气崩了[路过这儿]；气炸了 ​​​

71 :【王国的阿基[雪人]特】美人少校蕾拉?玛露卡尔Cosplay. ​​​

72 :在沧桑的心底经过了多少故事[亲亲]，沧桑的心底有多少抹不尽的记忆。 ​​​

73 :祝妳青春长驻,肥过只猪,fit过碌柱,掂过番薯,身材似侏儒,做野鬼鬼鼠[微风],食饭唔使煮,开大唔捂屎,永远唔认输,俾人当野猪,恭喜,恭喜！！ ​​​

74 :人生就像是一盘沙子，你永远也无法全盘抓起，但也不会一[围观]无所获。 ​​​

75 :如果我原[兔子]谅了你，不是因为我听了你的解释，而是我仍然爱你，被你急于解释的样子感动了。 ​​​

76 :武松买肉—[织]—挑肥拣瘦 ​​​

77 :【大蒜的创意】大蒜也可以这么美丽，好可爱的设计，多数时候创意不是什么轰轰烈[威武]类的大创造，而是发现生活中的美。 ​​​

78 :国产片经典台[加油啊]词！ ​​​

79 :后院里闹开了花，这是怎么了？却道是一稚童顽劣，落入缸中不能自拔。余[din推撞]人无不拍手称快，道好一个“水缸逃生”真人表演。缸里呼声愈烈，众人欢声愈高。只一幼童向水缸内投掷一块块石头，问其何故？答曰：口渴，向缸内投石则水溢。 ​​​

80 :亲爱的，如果有一天我离[委屈]开了，不是不爱了，而是太爱，才不忍你再受到伤害。 ​​​

81 :小明考试倒数第二，回家不敢如实告诉妈妈。于是先问：“妈妈，[奥特曼]如果我考了倒数第一你会怎么样。” ​​​

82 :跟老公拌嘴，没理他，过了一会他抱着我哄我开心叫我别生气了，我:“你不是嫌我丑吗？滚开！”把他推一边.老公说:“老婆别生气[哼]了好吗？我不是那意思，就算你长得再丑还不是我老婆嘛!”…………卧槽！ ​​​

83 :不觉碧山暮，秋云暗几重。——李白《听蜀僧[威武]濬弹琴》 ​​​

84 :脑袋上顶娃娃一一[xkl转圈]抬举人 ​​​

85 :豆腐板上下象棋—[酷]—无路可走 ​​​

86 :罗锅上[微风]树——钱（前）缺 ​​​

87 :【装上凯迪拉克ATS的发动机昂科威10月中旬上市】目前颇受关注的一款中型SUV车型昂科威，昂科威出自通用D2UX平台。新车将于10月中旬上市，前期将推出匹配2.0T发动机的车型。预计明年还将引入1.5T车型，最快将于20[不要]15年上半年上市。 ​​​

88 :从撼动人心的电视记录片配乐，到大家耳熟能详的日本偶像剧配乐，神思者一直为音乐注入多变的映像色[月亮]彩和脱俗的精神意念，《海神》以心灵音乐为诉求，引领我们回归原点，追求澄净朴直的透明感受。 ​​​

89 :付出了那么多，才知[温暖帽子]道不一定会有相应的回报 ​​​

90 :【心理建议】在许多的犹豫中，你做对了一件事情，那就是勇敢地上路，不要徘徊在许多假设性的框框里。那是一个人生的大关卡，你做了一个正确的选择，那就是：尝试，再尝试，不害怕所[熊猫]有的新鲜事。 ​​​

91 :太美的[爱你]承诺都是因为我们太年轻！ ​​​

92 :野猪钻篱笆[兔子]——两受夹；两头受挤 ​​​

93 :有太多借口忘了很多事，忘了吃[自行车]饭，忘了睡觉，忘了生活，忘了包容，忘了体谅，忘了用心，忘了倾听，忘了诉说。我们总吝啬自己的语言，那一句“我想你”哽在喉咙里却怎么也说不出口。爱一个人，一定要让他知道，因为，你不会知道，他是不是也正好爱着你。 ​​​

94 :半山[织]腰倒恶水（滑水〕——下流 ​​​

95 :坐着火箭登天[笑哈哈]——直线上升 ​​​

96 :曾经发了疯的想，如[飞机]今拼了命的忘。 ​​​

97 :因为要我再花时间精神去想一百个理由去追另一个[可怜]还不如赶快把你定下来 ​​​

98 :因为我的爸爸妈妈要我赶快[偷乐]生baby ​​​

99 :只有初恋爱的是别人，剩下的爱的都是自[din推撞]己。 ​​​

100 :喜欢在夜里拿出手机，看看空间，看看是否有我想看的人上线；更喜欢自[甩甩手]作多情的看看是否有我未读的信息，然后失望的关掉窗口。习惯性的带上耳机，听着熟悉或陌生的歌曲，听着他们的寂寞与孤独，寻找一丝让人舒心的慰藉。 ​​​

101 :一路上，包裹遗失了，又怎样捡起。此时的你我，像极了搬运工。人生有很多路要选择，选[威武]中一条，走下去，便会碰见这条路上的人和风景；而选择另一条，则是完全不同的风景与人。如果不开心了，就找个角落大哭一下，你不需要别人同情可怜。亲爱的自己，学会控制自己的情绪。 ​​​

102 :【手提箱电脑桌】由ThibautRouganne设计的折叠式电脑桌，经过简单的操作，即可将其折叠成一个带储物[右哼哼]功能的手提箱，收纳电脑等物。也可变成一把凳子，坐在上面。或者成为办公桌，无论你是在床上还是地板上，都能让你舒适工作。 ​​​

103 :告诉你一个宝藏的地点，它就[悲催]在你的生命里。 ​​​

104 :神思维[爱你]的宠物乌鸦！竟然会自己洗澡！生命的力量太神奇~ ​​​

105 :【龙溪大峡谷】龙溪大峡谷，位于浙江天台西南部的龙溪乡境内，属大雷山脉[太开心]。峡谷内生态原始，层峦叠嶂，移不换景，风光无限。 ​​​

106 :裁缝做衣服——[神马]要良（量）心（身） ​​​

107 :豆腐耳朵——爱[草泥马]听谗言 ​​​

108 :我是一个无财无[失望]貌无家世；却有情有义有责任感的男孩子！我愿意用我的青春做为赌注，来换取你的爱！！！！！ ​​​

109 :【疯狂的声音】《疯狂的声音》是一款听声猜词的休闲游戏，游戏中玩家会听到各种各样的声音，广告、台词、歌曲、对话等等，并且需要根据这些声音来[互粉]猜名字。这是一个声音的世界，需要用耳朵来探索，各位还在等什么，快快加入试听的行列吧！ ​​​

110 :乱认亲[奥特曼]戚！ ​​​

111 :【这5种蔬菜可以抗癌】1、茄子：性味[沙尘暴]甘、凉，散血止痛、利尿解毒。2、大白菜：性味甘、平，解热除烦，通利肠胃。3、萝卜：清解，利尿，消炎，化痰止。4、扁豆：有补脾除湿，消暑解毒等作用。5、甘蓝(卷心菜)：性味甘、平，补骨髓，利关节，壮筋骨。 ​​​

112 :孩子就像你心里的一根线，无论你走的再远再累，你都会被这根线牵回来；无论你遇到再大的委屈，为了她你都可以忍受的。在婚姻上，孩子永远是女人的软肋。这种致命伤让你无处不在。心疼到了极点。经常看着熟睡的女儿，心里默默的祝[睡觉]福她永远幸福快乐，没有烦恼的度过每一天！祝福所有妈妈们母亲节快 ​​​ 全文

113 :三菱车[哈哈]模魅力四射！ ​​​

114 :据英国媒体4月30日报道，近日，一条蓝鲸的[太开心]尸体被海水冲上了加拿大纽芬兰岛上一处沿海小镇的石滩上。镇长表示，这条长约25米的蓝鲸尸体由于体内充满了甲烷，其头部膨胀成了一个大气球，并且已经开始发臭，可能随时爆炸。 ​​​

115 :水瓶这种矫情逼没[太阳]安全感是天生的，他喜欢一遍一遍去确定属于自己的东西，其实水瓶也不喜欢自己这样，甚至于讨厌自己这样，但是这是他骨子里带来的东西，他爱一个人，很爱很爱，或者比他想象的都要爱，但是这并不代表他不会主动，并且在还爱你的时候离开。 ​​​

116 :可收纳雨衣由江南大学设计学院学生贾生辉及其团队设计。在普通雨衣里面按照设计好的纹路藏了绳子，只需一抽，再把雨衣的帽子往外翻，就能成为[衰]一个收纳袋。有了这样的巧用，当人们下雨天穿着雨衣从室外进入室内时，只需简单两个动作，就省去了处理雨衣的麻烦，而且也不会弄湿地板。 ​​​

117 :【辣妈自省：育儿路上为啥我会输给爹】1.是爸爸更是朋友2.一心一意的陪伴[飞机]3.耐心十足的教导4.遇事时沉着冷静5.更广阔的知识面6.敢于冒险的精神7.喜欢探索性活动8.动手能力的培养9.满脑子奇思妙想……你家那位是这样的吗？ ​​​

118 :【通用在华销量提前突破300万辆拟推60款新车助涨】通用汽车今年[帅]提前一个月在华实现累计销量300万辆，在SUV、MPV和豪华车细分市场增速居高。为了推动在华销量进一步攀升，通用拟于2018年之前在华推出60款新车和改款车。 ​​​

119 :【一[太阳]定要保持冷静】大喊大叫，或者告诉你的孩子他们的行为不好，让他们控制自己的行为。这些举动只会激怒孩子，并且变相鼓励他们进行新的尝试。事实上，你是怎样控制自己的脾气，孩子也会向你学习怎样控制自己。 ​​​

120 :【心理提醒】不要以为你放不下的人同样会放不下你，鱼没有水会死，[偷乐]水没有鱼却会更清澈。 ​​​

121 :【尊重孩子少提及被体罚经历】被打、被骂、被罚[偷笑]站等体罚往往是孩子“没齿难忘”的痛苦经历，因为不仅皮肉受了苦，心灵也可能受到创伤。即使孩子目前已很少遭到体罚，但在旁人面前频频提及过去的“受辱史”，仍然会使他陷入极度尴尬之中难以自拔。 ​​​

122 :作为一个职场新人,你只比别人晚来这个地方工作，并不代表你就要受到不平等待遇，当然，不被欺负的前提条件是自己要安分守己，如果是你自己[嘘]的问题，那你就活该被欺负。 ​​​

123 :职场新手最不该做的就是不懂装懂.真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会,即使得不到牛人的真传,他们的[江南style]小小提示，也足够你小用几回。 ​​​

124 :这走路姿势。。。是“听了一首小[花心]苹果，感觉自己萌萌哒”的feel么 ​​​

125 :【金牛座的基本特征】1、爱得起，但放不下；2、重感情，专一，温柔的星座；3、天生善良，感情脆弱；4、非常少会对人说“求”这个字；5、十二星座里最懒的；6、很怕被人误解；7、自己像小孩子一样[耶]，但讨厌别人也像小孩子一样；8、脾气急，易冲动，脾气来得快也去的快；9、喜欢旅游；10、很爱幻想。 ​​​

126 :高层职务、决策层职业经理人,离职原因可以是老板不授权、到处插手、放不开手脚干等这正常，但不要说[雪花]是经济压力比较大、车配得级别低、费用给报销得不够,纠结于什么保险、住房公积金等。 ​​​

127 :装饰Tips：对于热爱生活的人们而言，蝴蝶的装饰是再好不过的选择了[威武]，可以立马为房间增添不一样的气氛。 ​​​

128 :曾经有两个人互相爱着，却因为一场误会结束了。那天，他说他相亲了，家里很喜欢。她说祝福，从此不再联系。再后来，他的是误诊，而[帅]她被人追走成了他的她。 ​​​

129 :汪星人跟一只小鸡是好朋友，小鸡喜欢站在它的脑袋上，后来小鸡长大[亲亲]嘞… ​​​

130 :【父亲平时也应多抚摸孩子】父亲是孩子智力发展的特殊催化剂，研究表明，如果有一个好父亲，那么孩子在数学和阅读理解方面的能力就会比较高，在人际关[给力]系上会有安全感，自尊心也比较强，容易与人相处。要让孩子知道父亲对他的爱，父亲平时也应多亲吻、拥抱、抚摸孩子。 ​​​

131 :【职场中最幼稚的10种表现】1只会踏踏实实地做具体的工作[衰]；2不会踏踏实实地工作；3瞧不起上司；4崇拜上司5容易被激发、被感动、被忽悠；6甘当云梯，默默无闻；7习惯忍让；8锋芒毕露；9排斥关系；10知无不言，言无不真。中枪没？ ​​​

132 :别墅内定制的家具包括玻璃、[耶]壁炉、木材以及钢制品由Andi-Le所提供。 ​​​

133 :爸爸：咱们家你最喜欢谁？儿子：爸爸。爸爸：咱们家谁最疼你？儿子：爸爸。爸爸：你跟咱们家谁最[微风]好？儿子：爸爸。爸爸：你怎么总是说我好？儿子：怕你打我。「原谅我笑点低~ohye！」 ​​​

134 :推荐理由：这是一个农家小院风格的别墅，朴实憨厚，路边种上几棵小灌丛，低矮茂密，铁栅栏上铺些随意攀爬的藤蔓植物，窗口点缀的紫罗兰，让这里充满生[生病]机。 ​​​

135 :插画[赞]师！ ​​​

136 :巨蟹座的致命弱点：脾气有点大，表面温和到别人误以为很好欺负，其实内心脾气大的可怕。性格矛盾分裂，自尊超强。太现实了，认真[飞机]，看问题太透。孤独，缺乏安全感，自闭，忧郁。爱太深，比较容易受伤，受伤就选择逃避。喜欢乱想，想太多，爱纠结，超倔强。。。 ​​​

137 :【如何让孩子从互联网上准时下来?】1邀请孩子开会讨论，让孩子参与进来，一起制定游戏规则，孩子被尊重的心理得到满足，就会乐意尊从这样的规则。2设置上网条件，这里商量得越细越好。3设置[加油啊]屏幕时间，和孩子一起商定玩游戏时间的长短。4承担后果，超过规定的时间?承担相应后果。 ​​​

138 :【管理者必须提升八项能力】1、正直的人格魅力；2、准确的判断能力；3、成熟、自信和沟通[害羞]的公关能力；4、善于处理危机或突发事件的能力；5、精通市场经济知识和把握内在规律的运作能力；6、创新精神与战略远见；7、较强的理财能力；8、坚持不断“充电”。 ​​​

139 :【水果干完美吃法】水果干可以替代白糖，给很多食物增甜，比如说，煮粥、煮饭、打豆浆时加点葡萄干、大枣、桂圆等，味道淡甜可口。早餐把面包加果酱黄油的搭配丢掉[得意地笑]，直接抓点葡萄干和核桃仁配着全麦馒头吃，绝对有美食的惊喜感受。用水果干替代人工添加的糖，营养价值高多了。 ​​​

140 :【Raiing女性智能体温贴有助提高受孕率】佩戴者使用专用的贴纸将体温[衰]贴贴在腋下，弧形的外观设计让佩戴者感觉很舒适而没有异物感，可以持续记录240小时体温数据测量精度误差仅为0.05℃，检测到得体温数据将实时传送到指定的手机上。 ​​​

141 :处女座，很温柔，喜欢疯热闹，执著，哭点很低，其实胆小，伪装勇敢，不喜欢选择，不喜欢决定，害怕伤害，牵挂太多，明明知道自己要改变，却无力改变，想要骄傲，想要自信，相信幸福，容易认真，世人却看不到我的认真，不记仇，太随和，[哼]所以没有深交，其实在乎，真挚地对待每一种感情。 ​​​

142 :【宝宝上呼吸道感染妈妈怎么办】随时观察孩子体温，如发热要注意降温；让孩子身体和房间保持适宜温度，避免过热或着凉；大量喝水，[围脖][手套]加速新陈代谢；保证睡眠；如鼻塞，应抬高上身，以缓解呼吸困难，还可侧躺，一次用一只鼻孔呼吸；饮食可以照常进行，不要强迫孩子吃他不想吃的东西。 ​​​

143 :编辑点评：在玄关处，设计者舍[来]弃了繁琐的设计，一把颇具历史感的椅子、一个工艺木头瓶、再加上三两枝植物就大致完成的玄关的设计。 ​​​

144 :【一个动作强肾固精】“鸣天鼓”是我国流传已久的一种保健养生方法。其做法是两手心掩耳，然后用两手的食指、中指和无名指分别轻轻敲击脑后枕骨，发出的声音如同击鼓，所以古[嘻嘻]人称作“鸣天鼓”。坚持每天睡前重复做64次，或者早晚各32次。 ​​​

145 :【克洛吕斯城堡】伟大艺术家达芬奇的暮年居所，整个城堡围绕着一幢八角塔楼修建，塔楼内有螺旋楼梯，塔楼左右两翼呈直角展开的是两幢二层楼的建筑。整个城堡典雅秀丽，粉色的石灰外墙更凸显了十五世纪建筑的风格。历史岁月流转，如今的克洛吕[心]斯城堡在圣布里家族精心维护下，已经成为了一座文化之园 ​​​ 全文

146 :【蒜苔炒腊肉】1.蒜苔洗净摘段，腊瘦肉切片2.热锅放油，倒入洗净的蒜苔，煸炒到蒜苔变亮色3.放入切好[亲亲]的腊肉翻炒均匀4.调入适量的盐，生抽，少许鸡粉5.小火煸炒均匀，加一勺清水继续翻炒半分钟就能出锅了。 ​​​

147 :【算算你是否属于肥胖】目前医学上通用的是[闭嘴]以体重指数作为衡量标准，其计算公式为：体质指数(BMI)＝体重(kg)/身高(m2)。根据中国人的体质同，BMI正常为18.5~23.9kg/m2，在24~29.9kg/m2者为超重，大于等于30kg/m2者为肥胖。 ​​​

148 :【肠胃健康贴士】1.菜要烧熟煮透，冰箱里的剩菜隔夜后应重新加热；2.蔬菜应用水浸泡半小时以上，中间换水2-3次；3.冰箱内贮存食品时，应该生熟分开；4.不喝生水；5.饭前用流动水洗手；6.洗干净碗筷应由其自然干燥，不要擦干后存放；7.多吃醋[得意地笑]和大蒜，有助于预防肠道传染病。 ​​​

149 :有一个顾客到一家商场买烟，买完后直接就抽起来。营业员对他说：“对不起先生，[嘘]这里是无烟商场，请不要在这抽烟。”顾客不高兴了：“我在这里买烟还不让我在这抽？”营业员听罢，冷笑一声说：“哼，我们这还卖手纸，你敢在这用吗？” ​​​

150 :这是ESTY上一位用户ShayAaron手工diy的西瓜项链，[打哈气]它由一根链子，一块西瓜（粘土制作），一把勺子，以及一个盘子构成，非常迷你可爱。 ​​​

151 :Livy离律《仙剑奇侠传二[可爱]》李忆如cosplay。 ​​​

152 :【终结者创世纪：革命】游戏提供了数量庞大的重型武器让玩家使用，比如霰弹枪、冲锋枪、狙击来福枪等等，你还可在[呵呵]后续的游戏中将其升级，让威力成倍递增！ ​​​

153 :点赞狂[绿丝带]魔！ ​​​

154 :话说悟空来[帅]到黑风岭，大喊一声：妖精，哪里逃，吃俺老孙一棒妖精害羞的说到：讨厌啦，我刚吃完麻辣烫，回去簌簌口，等下哈！ ​​​

155 :今天走街上没注意撞到一孕妇，正想道歉，孕妇就已开骂。怎么走路的？没长眼？撞掉[干杯]了你陪啊！我也不知道当时怎么想的就直接回一句：陪就陪，不就特么一晚上的事嘛！现在我还忘不了她老公那眼神！ ​​​

156 :性感热辣狂野[疑问]范！ ​​​

157 :或许，人生随意似花落，我们只需，随着心的感觉，去做自己喜欢做的事，去追寻自己想要追寻的梦。守着淡淡烟火，我喜欢让日子沾染些[花心]许禅意，生活可以姹紫嫣红，也可以静如流水。 ​​​

158 :【冰糖梨炖红枣（微波炉版）】1.梨洗净，去皮，切去顶部当做盖子，再挖除中间的核。2.把冰糖、红枣放入梨中间倒入一小杯矿泉水，盖上盖子，把处理好的雪梨放入深盘或深碗（蒸好的梨会流出[加油啊]很多甜汤，最好选深点的。3.最后盖上保鲜膜放微波炉烤10分钟左右就可以了。 ​​​

159 :【雷霆赛车】手机运行3D效果流畅。具有多种比赛模式，并可联机游戏。美中不足的是只有[路过这儿]四种赛车可供选择。游戏使用重力感应操作，点击屏幕中左侧的闪电符号启动液氮加速。 ​​​

160 :【电动双轮车】澳洲阿德莱德大学工程系的学生历经两年多的时间，制作完成了这辆电动双轮单人车。这辆看似科幻感十足的双轮车采用纯电动电机，依靠座椅下的电瓶提[围脖][手套]供动力。 ​​​

161 :【柠汁茶香排骨】1.排骨用盐，适量生抽，料酒，适量生粉腌制半小时以上2.柠檬取皮，切丝3.姜切丝4.柠檬取柠檬汁5.红茶用热水冲泡5分钟左右6.锅内[路过这儿]倒油烧热，倒入腌制好的排骨煎至两面金黄7.倒入过滤掉茶叶的红茶，放柠檬皮姜丝，放入生抽，老抽，糖，适量盐调味，焖至汤汁快收干8.倒柠檬汁翻 ​​​ 全文

162 :【贪婪矿工】《贪婪矿工》有着新鲜的题材和独特的玩法，让人体验到另类的刺激感，游戏的运行和操作也很顺畅，但作为闯关类游戏，单调的场景、单调的元素[失望]让闯关这个概念变的有些乏味，如果它是无尽的比拼模式，或许我还会对每次的挑战竭尽所能，但可惜的是，重复的内容让我不想再继续后面的关卡。 ​​​

163 :休闲区有一面三角形不规则墙，设[闭嘴]计师直接将它两边做了对称处理，窗户用了两层漂亮的纱幔，显得有层次感。 ​​​

164 :【红酱通心粉】准备好食材，清水中加入2克盐，开后将面放入煮11[din推撞]分钟；熟后捞出，趁热跟紫苏调味酱、橄榄油一起拌匀即可。 ​​​

165 :话说西游记里面的唐僧好舒服……都不用自己洗澡。。。每隔两集就有一个妖怪说：小的们，把那个和尚给我[睡觉]洗干净了…… ​​​

166 :纳米补水喷雾充电宝，首先，它是一个5200毫安[睡觉]的移动电源，可以给手机等数码产品充电。其次，它还是一个皮肤加湿器，可以检测皮肤的缺水程度，操作开关，即可持续喷雾60秒，15毫升水量可使用40次，让你随时随地补水。 ​​​

