高调做淑女凤 男/浙江         加关注
30 :竹笼里的凤凰——有翅难飞 ​​​

31 :我们都要面向太阳，骄傲的活着 ​​​

32 :半空中的火把——高明 ​​​

33 :我也很想做出从容的样子，可是却偏偏不准我坚强。 ​​​

34 :死神死神，死了就是神，爱情爱情，是不是爱了就有情。 ​​​

35 :仿造的商标——冒牌货 ​​​

36 :这颗心你只来了一次却住了一辈子。。。。 ​​​

37 :不敢接受失败的人，往往是那些追求完美的人，不敢面对自己的不完美，总是担心自己的失败，往往为了自己的不能失败，而处心积虑前怕狼后怕虎，选择逃避，选择被动的去面对生活。 ​​​

38 :天赋是百分之一的灵感加上百分之九十九的勤奋。 ​​​

39 :遇见，只就是总不测。你不晓得的就是，不测总就是wo创作发明的。 ​​​

40 :你们经过草丛的时候小心点，别弄脏了我这个月要吃的土。 ​​​

41 :狗不嫌家贫，猫不嫌家富。。。 ​​​

42 :时间令人变了心，距离令人伤了神；有些人，有些事看清了，也就看轻了。 ​​​

43 :祝福中秋佳节快乐，月圆人圆事事圆满。(虽然没吃到你的月饼） ​​​

44 :你赢我陪你君临城下，你输我陪你东山再起。 ​​​

45 :你的每一个动作，我都留意；你的每一个细节，我都记得：你喜欢吃巧克力，你喜欢芝娃娃，你喜欢香水，你害怕老鼠……从来粗心的男生发现自己变得细腻，被其他朋友嘲笑。 ​​​

46 :开会呼口号——异口同声 ​​​

47 :你希望掌握永恒，那你必须控制现在。 ​​​

48 :做一个不悲伤的孩纸，和你相守一辈子。 ​​​

49 :砍刀遇斧头——针锋相对 ​​​

50 :自君之出矣，鸾镜空尘生。思君如明月，明月逐君行。 ​​​

51 :后来想想当初那份深情更像是胡闹 ​​​

52 :我知道自己很傻，傻得连自己心里装的是谁都不知道了。 ​​​

53 :宁教我负天下人，不教天下人负我。 ​​​

54 :真?相?了?！?原?来?汪?星?人?是?被?这?么?坑?的?。?。?。 ​​​

55 :忽如一夜春风来，千树万树梨花开。 ​​​

56 :和你在第一次相遇，就深深的爱上你，平凡的心开始变得不安静。 ​​​

57 :善良的你说狠话的时候明明不是真实的想法声音却没有一丝犹豫。 ​​​

58 :球迷宝典三：看球不要放屁，如要放，请轻轻放，放过屁立刻用手捂住鼻子并怒视你旁边的人，用目光谴责他这么失礼。不光恶人，放屁的人也可以先告状 ​​​

59 :对于学生党的行星饭来说幸福就是窝在家里刷屏EXO。 ​​​

60 :节食以去病，寡欲以延年。 ​​​

61 :当一个人没有成功的时候，装也装出成功的样子。（因为装的时候，他已经成为你性格的一部分） ​​​

62 :东西坏了舍不得扔掉是念旧爱了错的人而忘不掉就是犯贱 ​​​

63 :故事写在纸上总有一个结局，故事写在心里是无人知道的结局。 ​​​

64 :没有欢笑的一天是白费的一天。笑一个吧 ​​​

65 :当你用手指指责别人的时候，别忘了还有三个手指指着自己。 ​​​

66 :也许你从来没有爱过，你最思念的人 ​​​

67 :全布制的沙发看起来就充满了舒适感，让人忍不住想要躺上去亲身体验到底有多软! ​​​

68 :上联：大核民族五十七座核电密布,意欲核威下联：盐荒子孙五十六个民族抢盐,盐面安在横批核出此盐 ​​​

69 :所谓的彼岸，只不过是一个支持自己走下去的谎言。 ​​​

70 :我不能保证我可以解决你所有的问题，但是我保证我不会让你独自面对它们。 ​​​

71 :见过刺猬的舌头么？给你们看看它舔舔的样子~ ​​​

72 :诺言的“诺”字和誓言的“誓”字都是有口无心的。 ​​​

73 :有个朋友失恋了，我安慰他“你可是睡了两年别人的媳妇”。 ​​​

74 :我们都分手了，为毛你女朋友老来我空间瞎转？特么的我不是拍电影不需要友情客串！ ​​​

75 :我想触动你的心，就像你触动了我的心那样。 ​​​

76 :有时候不是真的想你了只是想那种淡淡的忧伤了 ​​​

77 :安静的发现两个人已经没有任何语言，迷人的笑容 ​​​

78 :炒胡豆（蚕豆〕下酒——干脆；干干脆脆 ​​​

79 :所谓出轨就是玩腻了自己的爱人，去玩别人玩腻的爱人。 ​​​

80 :学习是灯，努力是油，要想灯亮，必须加油 ​​​

81 :欧美经典失恋主题曲《burning》，很柔情的悲伤，有一种令人如痴如醉的浪漫气氛，更带着些许哀伤之感。 ​​​

82 :疯子最幸福的时光是有傻子的陪伴，而我最美好的时光只是有你在身边 ​​​

83 :米筛子打水———场空 ​​​

84 :此后，是平庸是惊世是绚丽是落魄是风是雨，祝福你。 ​​​

85 :手机开静音模式已经有好几年了接电话什么的全靠缘分我真是酷炸了。 ​​​

86 :男人，女人，请大家都好好珍惜自己的爱情。 ​​​

87 :锻炼身体的同时还可以补贴家用！ ​​​

88 :你谁呀，你以为你比老子大呀。 ​​​

89 :佛许众生愿，心竖石也穿。 ​​​

90 :做个女汉子，谁把你当备胎，你就让谁爆胎。 ​​​

91 :幸福就像泡沫，一碰就不见了。 ​​​

92 :假设没法遗忘他，就不要遗忘好了。真正的遗忘，是不需求起劲的。 ​​​

93 :如果你可以给我一个未来，那么我会给你一辈子幸福。 ​​​

94 :成功的关键在于相信自己有成功的能力。 ​​​

95 :人的一生要面临许多选择，而每次选择都会带来一阵阵剧痛，而这种剧痛叫做成长 ​​​

96 :“多少说过永不分离的爱情都败给了新鲜感” ​​​

97 :那日，你映入我的眼帘，这样的诗意，这样的唯美，这是我的世界里从来没有过的欣喜，那份狂热的执迷，令我瞬间动了心。犹如遇见了我日思夜想的梦中情人一般，那一刻，我毅然选择了走近你。 ​​​

98 :欲识异乡苦，空山啼暮猿。 ​​​

99 :紧水滩上的石头——见过风浪 ​​​

100 :俗话说天妒英才，因此人还是蠢点好 ​​​

101 :[人生曲折道不同,小路弯弯终相逢] ​​​

102 :他撩你不代表他喜欢你也许无聊也许暧昧成瘾也许他是中央空调 ​​​

103 :谁在谁生命里留下了过往,又是谁擦掉了彼此的曾经。 ​​​

104 :卖棺材的闻人重病——暗喜欢 ​​​

105 :猫钻鼠洞——通不过 ​​​

106 :谢娜问张杰会不会找小三，杰哥说那要看是谁，老婆要不是你，你就是我的小三。 ​​​

107 :“来我的梦里转一转吧” ​​​

108 :每个人都在为不同的理由带着面具说谎。 ​​​

109 :没有什么事永恒不灭的。 ​​​

110 :没有爱又能怎样！谁都要孤独收场。 ​​​

111 :跟男友在迪厅跳舞，一个男的贴着一个女的说：“亲爱的，嫁给我吧。”女的说：“我要你八抬大轿迎娶我。”然后男的就跑走了，过了一会儿，一个服务员跑过来说：“小姐，有个先生在吧台大叫说要迎娶你。” ​​​

112 :我想我不适合和心胸狭窄的人吵架，因为我担心我犀利的言辞会把对方给气死。 ​​​

113 :不是社会人，竟唠社会嗑 ​​​

114 :“老板，这乌龟能活多久啊？”“看你怎么养了，养的好，它能送你走。” ​​​

115 :不要为了便宜去买不喜欢的衣服，同样，不要因为寂寞，就和自己不喜欢的人在一起。 ​​​

116 :一次，熊十力因学问与梁漱溟发生争论。争论结束，熊十力不甚解气，趁梁漱溟转身，跑上去打他三拳头，口骂“笨蛋”方休。 ​​​

117 :今天地铁上说请勿携带易燃易爆品我果断下了车因为我可爱到爆。 ​​​

118 :不管我们结局如何，我只知道这辈子你欠我一个婚礼 ​​​

119 :有人很尖刻地指出：人的热恋时往往愚蠢。我的理解是，相恋中的人完全感情化了，理智变得毫无作用，没有头脑，没有眼光。当然，不会有冷静的分析和客观的审视。而爱情一旦套进婚姻的契约之中，人与人建立了关系，开始了日常生活。 ​​​

120 :皓月当空，人生几何，我心可比，珍惜珍惜，缘定今生，相知相契。 ​​​

121 :老年是准备好要做那些年轻时所躲避和害怕做的事。 ​​​

122 :总说爱情好累，累的不是爱，而是想掌控另一半的心。 ​​​

123 :下课的铃声比国歌还悦耳。上课的铃声比忐忑还崩溃。 ​​​

124 :杯水车薪——无济无事；不济事 ​​​

125 :这世界是最残忍的一句话不是对不起，也不是我恨你。而是我们再也回不去 ​​​

126 :紧身牛仔裤就得搭配“瘦款”包装。 ​​​

127 :一些年之后，我要跟你去山下人迹稀少的小镇生活。清晨爬到高山巅顶，下山去集市买蔬菜水果。烹煮打扫。午后读一本书。晚上在杏花树下喝酒，聊天，直到月色和露水清凉，一直陪你到老。 ​​​

128 :世上只有一件东西，能始终经受住生活的冲击：一颗宁静的心。 ​​​

129 :爱，具有神奇的魔力，它能呼风唤雨，它能使人起死回生、红颜不老，所以永远不要低估爱的力量。 ​​​

130 :在耳朵享受的同时，柳岩也不会辜负你的眼睛。全跨国班底制作的复古MV，像精雕细琢的电影片段，每一帧都是大片水准，美的不像话。四月下旬的泰国，风光迷人，《男神》MV顶级复古酒店取景，异域风情十足，四套量身定做复古服饰，好身材呼之欲出，而MV中复古色调融合塔罗牌的神秘设计，更让人过目不忘。 ​​​

131 :《飞花点翠》崇明海门派琵琶名曲。乐曲最初见于江阴发现的《十二文板》抄本中。1916年崇明派琵琶名家沈肇洲编印《瀛洲古调》时收入此曲。清雅秀丽，委婉流畅，带有浓厚的江南乐韵。描绘了霜寒时节风吹雪花映松柏，松柏青翠傲飞雪的清雅、高洁的意境。 114Ucw ​​​

132 :《武媚娘传奇》第四弹，就要剧终了，来看最新的穿帮吧~~全身剧组人员的穿帮，太任性了！组团来穿帮啊！ ​​​

133 :《零之使魔 双月的骑士》 第9集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

134 :【小萌妞继青岛小哥后又模仿青岛大妈】青岛大妈滴形象已经在人民心中深深深深的扎根了！这小妞不得了啊？！ ​​​

135 :【《欧米茄五重奏》延期发售 新PV教你爆妹子的衣！】PS4主机作为一款次世代游戏主机，暂时来说，还没有什么太绅士的游戏作品，嗯嗯，之前的《秋叶原之旅2》当然算一个，还有就是Compile heart原计划在9月18号推出的《欧米茄五重奏》。 ​​​

136 :奥尼尔评NBA五大囧，爆笑空接逗乐全场···原来体育也是可以搞笑的，小伙伴们，别错过哦！ ​​​

137 :“我想我不够好，没把你照顾好，我又不是很神奇的天气预报，我想变成海绵宝宝，来逗你笑...”帅锅海洋略带沙哑的嗓音演唱《我想我不够好》！真的好有感觉哦~ ​​​

138 :Ariana Grande首播圣诞新单《Santa Tell Me》官方MV，A妹果然适合俏皮可爱的居家风。寒冷冬日想缩在松软的被窝里就这么过一辈子，可美好的圣诞时光怎能如此度过？赶紧用各种毛茸茸的动物主题帽和围巾武装上阵，拉上好姐妹好基友们放纵一把！A妹这支单曲你绝对不能错过！ ​​​

139 :吴雨霏《生我的命》，生活态度是取决于自己，纵使别人怎样批评，不要尝试取悦全世界，反而应该Danci-ng through the storms从容地面对。 ​​​

140 :“风卷残云，天在烧，地动山摇，大海在哮啸，无边宇宙，星星在乱跳，风高浪急，人们在哭叫，给我你的手，跟我走，不发抖，世界有尽头···”---《大唐女将樊梨花》主题曲《爱的魔法》。 ​​​

141 :傻缺奇趣视频合辑，世界因二货傻缺们而精彩，一大群“欢乐的使者”火爆来袭，小伙伴们~~要hold住哦！ ​​​

142 :里面喊：滚…… ​​​

143 :刘德华亮相戛纳宣传新片《盲探》，对家人百般呵护，回应“千万一顿饭”之说。 ​​​

144 :最强盘点《历史上的春晚》！ 羊年春晚发红包，二十年前发什么呢？春晚的奖品发展史~看那些年转个圈就红了的明星！ ​​​

145 :由回音哥演唱的公益故事短片《因为想念你》主题曲《爱来依》曝光，震撼、温情的画面与回音哥温暖的声音相呼应，向真爱致敬。 ​​​

146 :可爱宝宝打瞌睡，超搞笑！宝宝你太累了，还是去床上好好睡一觉吧！ ​​​

147 :天津妞犀利吐槽《来自星星的继承者们》，还记得好像刚看到开机新闻，结果这剧没多久居然逆天的已经在网络上天雷滚滚地登场！心中千万只草泥马奔腾而过，网友已经开启春晚吐槽模式，弹幕拯救了此剧呀~~ ​​​

148 :相传这块石崖是九寨沟的万山之主扎依扎嘎所竖立的一面宝镜，下面镇压着一个残害人民的魔鬼，以使它永世不得翻身。 ​​​

149 :《彩云国物语第1季》第04集，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须以“女性”的身份生活。等到17岁的时候到“泉”那里,选择性别而成为大人的时刻。 ​​​

150 :日本清纯小美女，宅男们的最爱，甜美的笑容，纯纯的诱惑~~让你体验初恋般的感觉。 ​​​

151 :战争雷霆熊猫解说视频：P47D金奶瓶7杀成长之路 ​​​

152 :“情爱，就好像一串梦，梦醒了一切亦空，或者，是我天生多情，方给爱情戏弄，同你，在追逐一个梦，梦境消失岁月中···”---张国荣《侬本多情》。 ​​​

153 :（3）找出解决问题的步骤。（4）决定让他自己解决这个问题或提供一些帮助。 ​​​

154 :某学校小学生在父亲手机上看到苍老师的照片后，异常激动。想着拿给自己班的朋友看，但又怕被父亲发现，无奈之下竟对着手机将苍老师画了出来。好囧！好牛呀！嘿嘿~ ​​​

155 :帐篷里打野战恶作剧，这是十二级台风的节奏啊~节操掉一地了！玩大了吧，警察都来了！ ​​​

156 :一曲成名《别找我麻烦》-金鱼。小吃货，到碗里来！哈哈，金鱼姐的头花好漂亮！ ​​​

157 :《 Buddy Complex》第10集，普通高中生渡濑青叶莫名其妙的遭到机器人的追杀，一头雾水满街逃窜的他遇到了邻座女生弓原雏，没想到她也从仓库中驾驶出了一台机体，双方激战之后，弓原雏的机体严重受损，而对方则试图以自爆的方式想要与他们同归于尽。 ​​​

158 :《碧奇魂》 02话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。 ​​​

159 :我不奢望，毕竟你万众瞩目，只求允许我在你身后支持，你若安好，便是晴天。 ​​​

160 :广州深圳经典创意水影画。 。 ​​​

161 :【一个视频带你看遍2014圣地亚哥动漫展上最强大的COS】有人说，圣地亚哥是地球上最适合居住的地方，联想到每年一度的动漫展，小编认为非常科学。那里简直是二次元宅门的胜地！你可以见到《复联》的所有超级英雄，可以看到宣传新片的好莱坞巨星，当然，也不会少了利用人种优势刷存在感的coser们！ ​​​

162 :配音牛人欢乐恶搞，奥巴马为你解读英语四六级，不解释，自己看字幕，绝了！ ​​​

163 :快把这个二货舍友带走吧！闽江学院二货萌妹纸背着舍友玩双簧，旁边的妹纸好淡定啊！ ​​​

164 :潮！爆！了！【卷毛公鸡 公鸡中的时髦鸡】略带杀马特feel的#卷发公鸡#据称，这只公鸡换毛后就慢慢变卷，特别好斗，喂食时经常叨别的鸡，它吃饱后，别的鸡才能过去吃。 ​​​

165 :常言道：旧帐不过年，马上到新春佳节，各大应是主角们欠狮驼岭和灵山的钱还不还，为了要帐双方各显神通，却换来截然不同的结果，大鹏惨死在容嬷嬷手中，到底为何？且看《西游闹新春之要帐风云》！ ​​​

166 :那个12岁的萝莉和80后大叔男友甜蜜对唱【Pretty Boy】~~实在是太甜蜜了！！我又相信爱情了！！好听！ ​​​

167 :2014年3月，美国加州圣何塞，人体彩绘艺术家Trina Merry打造了一项人体寺庙项目，艺术家们在17个裸体模特身上进行彩绘，整个创作大约花费了9个小时，这些模特用身体组建出一个十分生动的尼泊尔寺庙形象。这一项目是Trina Merry为一个慈善组织创作的宣传活动，意在帮助尼泊尔的年轻女性改善生活。 ​​​

168 :中式八球国际大师赛北京站十佳球，二星连珠 PK 蛇形走位，精彩比赛火热上演中。 ​​​

169 :《最后最后》，MV故事讲述男女主角在画廊邂逅，其后进入热恋阶段并进行Fiona认为最浪漫的活动-——在家共舞，最后他们吵架分手，直至几年后男方再度出现，发现双方都变得成熟，为-了从前的任性，男方递上写着「对不起」的纸巾，然后再次于家中相拥共舞，歌曲-想表达的就是他们如何珍惜重遇的最后一晚。 ​​​

170 :网络超人气美女主播及实力派歌手风小筝给大家带来一首《留恋》！~很爱的一首歌~ ​​​

171 :“皇兄，阿琦做不到……这天火由阿琦来灭罢……” ​​​

172 :电影《宋家王朝》经典动人配乐《the soong sister》，出自扶桑作曲大师喜多郎之手，既恢弘又凄婉。 ​​​

173 :《江南style》火到什么程度？竟然有人为奥巴马改编了成竞选之歌《Vote Obama Style》 ​​​

174 :林更新和蒋梦婕恋情疑曝光，林更新秒删内涵微博笑言想当爹，蒋梦婕深夜更博疑回应相恋传闻。 ​​​

175 :2014韩国首尔车展美女车模，香车美女，美不胜收！爱车爱美女的你们，怎么能错过呢？！ ​​​

176 :韩国热播电视剧SBS《来自星星的你》第5波OST，由歌手JUST演唱的《I LOVE YOU》，这是在都敏俊在梦里幻想与千颂伊上演浪漫爱情戏时播出的插曲。 ​​​

177 :【了不起的盖茨比原声《Young and Beautiful》】尽显奢华的盛宴后，是盖茨比一颗孤独和痴情的心，当黛西的眼泪无法最终带给盖茨比对于爱情的奢望后，怀旧的镜头缓缓移动，伴随着Lana Del Rey那慵懒的歌声，一切都随着最后的枪声而消失的烟消云散，只剩下那迷雾中的一点绿光。 ​​​

178 :嘟，，，嘟，，，"喂，你找谁？”她挂断了电话，那一刻，她的心凉了，不稳固的爱情，终究经不得距离的考验。 ​​​

179 :宝宝学说我爱你，宝宝大秀绕口令，宝宝学做俯卧撑···一大群萌宝来袭，萌倒一片啊！ ​​​

180 :刘成恩推出出道主打歌《Be OK》！Baechigi参与了主打歌《Be OK》的合唱和Rap制作，还出演了MV，表现出对后辈的热烈支持。《Be OK》除了有Baechigi的合唱外，还有最顶级的Session和MV导演、制作人、视觉指导、作曲作词家、工作人员的大举参与，吸引众人关注。 ​​​

181 :【画面精致感人《天铸》新手游戏视频曝光】《天铸》日前开启了俄服免费测试，玩家得以体验一番。近日，《天铸》新手游戏视频曝光，包括游戏角色创建、新手村游戏经历等。总体而言，画面精致，打击感出色。 ​​​

182 :室内赛张国伟2米32跳高夺冠，破朱建华27年全国纪录。 ​​​

183 :女人必看！男人为什么会出轨？砖家说过，当一个男人揣著无数的种子时，如果他不出轨，那将是多严重一件事情 ​​​

184 :捷克人想了想，回答说：“随便。” ​​​

185 :“中断，剧场无聊戏码，散场，没有人在身旁，一条孤单的走廊，会走到什么地方？在路上，会遇见怎样的穹苍，那，山顶上的光，好像要带领我飞翔···”---苏打绿《天天晴朗》。 ​​​

186 :“你知道生命一定会有输有赢，有一个人将成为她命中注定，如果没有他，会是怎样情形...欢笑和眼泪都是注定，blessing you，他终于成为我们唯一相信自己，这世界只要努力就一定可以...”陈思成演唱电视剧《小儿难养》片尾曲《他的唯一》。 ​​​

187 :韩国性感美女热舞，凹凸有致的身材，挑逗的眼神，上演帽子诱惑之舞，别错过哦！ ​​​

188 :甜美Android女自弹自唱《Take A Bow》，声音甜美，容貌清纯脱俗，如果iphone女你没见过，那么这个Android女你可不能错过了！ ​​​

189 :钢琴版《七里香》，轻轻的把我们带回那些听《七里香》的年代，琴音里弥漫着的初恋味道~ ​​​

