艾米安装纯 男/内蒙古         加关注
28 :我无法保证给你一段完美的感情，没有争吵，没有分歧，但我能保证只要你坚持我定会不离不弃。 ​​​

29 :相爱的人未必要朝朝暮暮相守在一起，在小说里都是这样说的，小说里的男人和女人一眨眼便已暮年，而他们始终没有生活在一起，他们留给我们的是凄美的回忆。 ​​​

30 :生命太短，没留时间给我们每日带着遗憾醒来。所以去爱那些对你好的人，忘掉那些不知珍惜你的人。 ​​​

31 :瞎子过河——摸不着边；心里没底 ​​​

32 :古筝名曲欣赏《梅花雪》，初春时节冷气寒，寒梅枝头绽笑颜，笑颜花开傲风雪，风雪将去送春还。 ​​​

33 :生命是属于你的，你应该根据自己的愿望去生活。 ​​​

34 :求友须在良，得良终相善。求友若非良，非良中道变。欲知求友心，先把黄金炼。 ​​​

35 :男人和女人都犯了一个错误，便是\"不要普遍地爱，而要单独地被人爱。\" ​​​

36 :“我只用了一次你们生产的救生圈就学会了游泳”“多谢夸奖”“您真谦虚。这个救生圈一见水就撒气，我只好拼命游了” ​​​

37 :我会瘦的，瘦到我会努力的，直到亮瞎你们的眼 ​​​

38 :快乐的微笑是保持生命健康的唯一药石，它的价值是千百万，但却不要花费一分钱。 ​​​

39 :如果有个同事很烦人又不专业，那就不要做朋友了。保持自己的专业性，专注于你的工作。不要增加自己的办公室八卦.这样你能够给自己减轻很多压力,还能有效地处理纷争。 ​​​

40 :华丽的转身，只为安置那即将落下的眼泪。 ​​​

41 :死猪不怕开水烫作业越多我越浪 ​​​

42 :未来和我结婚的那位，虽然不知道你在哪儿，可是我还是挺想你的。 ​​​

43 :得了一种聊天不配个表情就害怕思想表达不到位的毛病。 ​​​

44 :火车离轨——寸步难行 ​​​

45 :我很钟爱每一天都能看到你的这种感觉 ​​​

46 :自家好处要掩藏几分，这是含蓄以养深。别人不好处，要掩藏几分，这是浑厚以养大。 ​​​

47 :尤瑟纳尔说过一句我一直觉得无比刻薄但又无比精准的话：世上最肮脏的，莫过于自尊心。 ​​​

48 :独自走了这么多年，也没觉得什么，直到遇上你。你愿意陪我把剩下的路走完么？ ​​​

49 :侍于亲长，声容易肃，勿因琐事，大声呼叱。——周秉清 ​​​

50 :如果你的岗位可替代性比较高，那么HR可能考虑的就是内部薪资平衡，必然是会站在企业的角度利益最大化，就实习生而言，最常见的措施就是再换一批人。你对公司重要，那么公司自然会重视你。 ​​​

51 :经商之成败，全视经营方法的良否而定；经营方法中，当以招徕为首务。 ​​​

52 :三分钱买个烧饼还看薄厚——小气得很 ​​​

53 :不想说，不是胆小只是不想给你太多压力，我只愿默默注视着你。 ​​​

54 :﹏゛我离开了，也带走了你的微笑。 ​​​

55 :何必向不值得的人证明什么，生活得更好，乃是为你自己。——《忽而今夏》 ​​​

56 :茶壶里开染房——无法摆布；不好摆布 ​​​

57 :会当凌绝顶，一览众山小。 ​​​

58 :我以为“隐身”别人就找不到我了，没用的。 ​​​

59 :儿不嫌母丑，犬不嫌主贫。善于沉默是一种修养。 ​​​

60 :你刚好成熟我刚好温柔最好的年纪遇到最对的人才是最美的童话。 ​​​

61 :如果有一天你背叛了我，请告诉我，你不再爱我了。因为我会事先离开。 ​​​

62 :在一个普通的汽车地盘上，来自安大略省的一个冰雕艺术家团队打造了这辆卡车，其中包括牌照和松枝形状的汽车香片。然后他们驾驶这辆冰车，以每小时12英里（19.31公里）的速度行驶了大约1英里（1.61公里），参与该项目的人希望这项壮举能被载入《吉尼斯世界纪录大全》。 ​​​

63 :永远不要问理发师你是否需要理发。 ​​​

64 :缘起缘灭，缘浓缘淡，不是我们能够控制的。我们能做到的，是在因缘际会的时侯好好的珍惜那短暂的时光。 ​​​

65 :若别离，为何相逢？匆匆而过，不留痕迹，只留回忆。沉静的夜，沉醉的心，我亦沉醉其中。沉浮不安的心，陷入整片黑暗，难以扶平。灵魂在空荡的荒野上狂奔，你留在原地，我站在原处，俩俩相忘，醉笑陪君三万场，不诉离伤。 ​​​

66 :那些博得了自己子女的热爱和尊敬的父亲和母亲是非常幸福的。——伊林娜 ​​​

67 :甲鱼吃木炭——黑心王八 ​​​

68 :说实话，我见不的我的前任比我过的好 ​​​

69 :别问别人为什么，多问自己凭什么。 ​​​

70 :我们每一个人，都希望自己是爱情里的王子和公主，有人宠着照顾着呵护着。被爱，被暖暖地爱着，是每一颗心灵深处最本真的渴望。爱，有时真就像风玲挂在风中的乐曲。 ​​​

71 :烂麻搓缆绳——吃不住劲 ​​​

72 :半空中放爆竹——想（响）得高 ​​​

73 :都说女孩要真正爱过才会长大，就像破茧而出的蝶，有一种蜕变的美丽。——白落梅《你若安好便是晴天》 ​​​

74 :人生就像一条河，河里的水流到哪里都还是水。但是河有狭、有宽、有平静、有清澈、有冰冷、有混浊、有温暖等现象。 ​​​

75 :只有破鞋才需要备胎! ​​​

