Super静儿4 男/吉林         加关注
30 :我所有的努力所有的奋斗，都是为了拥有一个美好的未来，和遇见一个优秀的你。 ​​​

31 :要想游得快，借助潮汐的力量要比用手划水效果更好。 ​​​

32 :说好的，八千呢！ ​​​

33 :惟有民魂是值得宝贵的，惟有他发扬起来，中国人才有真进步。 ​​​

34 :我只是害怕一个人，只想有个能一直陪着我的人。 ​​​

35 :你是我最简单的爱情，也是我最简单的温暖. ​​​

36 :我发现两个人在一起没有共同语言是个很让人蛋疼的事。 ​​​

37 :俭，德之共也，侈，恶之大也。 ​​​

38 :记忆的锁禁锢面容的表情，缅怀是一种罪。 ​​​

39 :“你可曾对我动过心？哪怕一刻？”他不语。她了然。转身，一双素手环上腰际。 ​​​

40 :这个世界并不是掌握在那些嘲笑者的手中，而恰恰掌握在能够经受得住嘲笑与批评不断往前走的人手中。 ​​​

41 :一切都是我在自欺欺人、只是在那片回忆中不肯走出来而已。 ​​​

42 :阳光下的我们，穿着帆布鞋，喝着矿泉水，戴着耳机，听着流行歌曲，说... ​​​

43 :惜钱不治病——自己跟自己过不去 ​​​

44 :我们爱上一个人的时候，总是希望有回报的，即使只是嘴边的一弯微笑、一个感动的眼神、一记依依不舍的回眸......如果可以，谁愿意单思？谁又喜欢自虐？ ​​​

45 :不属于我的东西，我不要。不是真心给我的东西，我不稀罕。 ​​​

46 :猫会游泳？诶对，它是会。可基本情绪就是“他妈的等老子上岸了就咬死那个推我下水的傻逼” ​​​

47 :怎么去拥有一道彩虹，怎么去拥抱一夏天的风。 ​​​

48 :睫毛下的伤城，路过了谁的风景谁的心。 ​​​

49 :敢不敢好生生的爱我，海枯石烂也别松手。 ​​​

50 :第六感告诉我未来老公会对我很好很好 ​​​

51 :你脑子里装的不是脑浆而是豆浆吧。 ​​​

52 :前段时间和爸爸一起开车去济南，在高速公路上，导航一直在提醒，哥哥，你超速了！哥哥，你慢点开！哥哥，你走错了！只见我爸叹了口气，一巴掌打在导航上，大喊一声，叫老公！坐在后座上的我，一口水喷在了我爸的肩膀上…… ​​​

53 :以为我们会长久但没有想到会分手. ​​​

54 :从单位内部选拔人才，绝不是要主导者把眼光仅盯在整天绕着自己身边转的几个人身上。而是要在全企业,各个层次和范围内,科学地考察和鉴别人才。 ​​​

55 :月圆饼圆人团圆,月亮饼靓人更靓。 ​​​

56 :总是高估自己的痛苦，看低自己的幸福。 ​​​

57 :拥有较好视野的大窗体，塞满了整面墙，将户外景色尽收眼底。低矮地窗台被改造成了长长地沙发椅，坐垫的蓝白条纹设计，给角落带来清凉感，沙发中间的木板设计，使之很好的充当了茶几的作用。爱赏景的主人还为角落配置了望远镜，静静地观望远处美景。 ​​​

58 :不去看，不去想，不去过问，跟不上的步伐，何必去追赶，有一天，你自会明白。 ​​​

59 :勇气就是在你心里恐惧到极点时，得以采取必要行动的一种能力。 ​​​

60 :羡慕在感情关系中来去自如的女孩子，我是做不到的。 ​​​

61 :爱情就像投资、有可能成功也有可能失败 ​​​

62 :不论从事哪种职业，走向成功的第一步，就是必须对这职业感兴趣。 ​​​

63 :头痛医脚——不对路数 ​​​

64 :风口上点油灯——吹了 ​​​

65 :谢谢你的绝情，成就了我现在的百毒不侵。 ​​​

66 :刚才有人在女洗手间拾获一八成新微型摄像机（当时正处于工作状态），请丢失者速与保卫部联系认领事宜！ ​​​

67 :把一个女人捧得越高，她就越觉得自己珍贵，容易吊高来卖。相反放一放，她反而会回过头来紧张你，其实她心底里是非常害怕失去一个如此爱她的人。 ​​​

68 :富贵繁华也许就像火锅上面的浮沫，是会幻灭的、虚空的。───《我的爱如此麻辣》 ​​​

69 :我不喜欢说爱只喜欢谈钱。 ​​​

70 :食客：“我点菜时，好像没有点过苍蝇！”侍者镇静自若：“这是本店奉送的特色菜。” ​​​

71 :真正的作家好比古代的先知。他比平常人看得清楚些。 ​​​

72 :春天是死亡的高发季节，但不朽的灵魂总能泅过时间的潮水，屹立在永生的彼岸。 ​​​

73 :逐渐逝去的晚年是人生最甜美的时光之一。 ​​​

74 :只要你回头百步由我走。 ​​​

75 :天下有大勇者，卒然临之而不惊，无故加之而不怒，此其所挟持者甚大，而其志甚远也。 ​​​

76 :有些责骂是赞扬人的，也有的赞扬是带着讽刺的。 ​​​

77 :把你变成我的坏习惯，不如把我变成你的好心情吧。 ​​​

78 :50.也许我们都不再适合彼此，为何牵着的手却无法松开。 ​​​

79 :书卷多情似故人，晨昏忧乐每相亲。——于谦 ​​​

80 :坐下神驹再叱诧名和利全放脑下曾经留下的神话早已把这天下踏 ​​​

81 :思跃、每天我都会在这发疯、你可能不知道的。我爱你。永远爱你。 ​​​

82 :执法者国之辔衔；刑罚者国之维楫，故辔衔不饬，虽王良不能以致远；维楫不设，虽良工不能以绝水。 ​​​

83 :你赚了一点钱就赌个精光，看见靓女就两眼放淫光，老婆恨不能给你1000个耳光。 ​​​

84 :如果你是一匹野马我抓不住你的缰绳我就会烧了整个草原。 ​​​

85 :爱到卑微也是爱吧？只是，这样的爱往往无以为继，到了最后，也许会变成恨。你会恨那个曾经多么卑微的自己和那个使你如此卑微的人。 ​​​

86 :怀疑是真挚友谊的毒害。 ​​​

87 :拔节的高梁——节节高；节节上升 ​​​

88 :打雷下雨的时候，站在树下，高傲的指着天说：我也要穿越！ ​​​

89 :一个尝试错误的人生不但比无所事事的人生更荣耀，并且更有意义。 ​​​

90 :看到了吗他不爱你你做再多都是无济于事姑娘你醒醒吧 ​​​

91 :有一个人收集眼泪，那每一片海洋都是一群心碎的女孩的眼泪。 ​​​

92 :学会生活在此刻，一心想着奔向未来的人，只会距离生活越来越远。 ​​​

93 :要养成严谨和忍耐的习惯。要学会做科学中的细小工作。要研究事实，对比事实，积累事实。 ​​​

94 :向星星许了个愿。我并不是真的相信它，但是反正也是免费的，而且也没有证据证明它不灵。 ​​​

95 :我们身体中的青春已逐渐不复存在，被生活的琐事所取代 ​​​

96 :涉江莫涉凌，得意须得朋，结交非贤良，难免生爱憎。 ​​​

97 :你对短头发女生是什么感觉，颜值高是美若天仙，颜值低是雌雄难变。 ​​​

98 :我能看到一片树叶从老槐树上落下来，我能看见云彩变幻成一件白纱裙。 ​​​

99 :贾宝玉出家——看破红尘 ​​​

100 :太想念壹個人卻不能再見的時喉，漣靜靜的呼吸都會憾到克骨銘心的痛。 ​​​

101 :圣人不贵尺之璧，而重寸之阴。 ​​​

102 :一个女人成熟的标志是学会狠心学会独立学会微笑学会丢弃不值得的感情。 ​​​

103 :对于沵旳关怀，我选择离开。对于沵旳嗳，我选择逃避。 ​​​

104 :假期过半我已随朋友们的动态走遍了大江南北 ​​​

105 :假如闪电是构思，那么骤雨便是构思的寓形．它就是形象和语言的井然的洪流。就是书。 ​​​

106 :因为喜欢你，所以能原宥你给的伤害。因为爱你，所以一直放任给你伤害。 ​​​

107 :张学良年轻时绯闻不断，他自诩：“自古英雄爱美人，不爱美人不英雄。我虽不是英雄，但在爱美人方面和英雄一样；”“九一八”事变后张学良下野出国。当时林语堂主编的杂志上登载了一首打油诗：“赞助革命丢爸爸，拥护统一失老家。巴黎风光多和丽，将军走马看茶花。” ​​​

108 :【莱比锡大会战纪念碑】莱比锡大会战纪念碑是博览会城15,000个文物古迹中的一个，排位在科隆（12,000个） 和德累斯顿（10,000 个）之前，成为德国的文物古迹之都。当时的纪念碑修筑工程历经了15年之久，1913年10月18日才正式落成。该纪念碑由柏林建筑师布鲁诺·施密茨设计完成。 ​​​

109 :瑞典设计工作室form us with love 为瑞典公司ateljé lyktan设计了这款插座台灯，台灯上部是一个乳白玻璃材质的球茎状灯罩，而底座上则设有一个插座，人们可以在使用灯具的同时给电子设备充电。 ​​​

110 :额。。。。。实在受不了这呆萌样啊啊~~ ​​​

111 :【阿斯顿?马丁钥匙】采用绝美的蓝宝石精心打造而成，如果你想让自己的车钥匙更加与众不同，阿斯顿还与积家( Jaeger-LeCoultre )合作，提供价值34000美元的腕表，用以解锁阿斯顿车型。触碰8点到9点区域即可开车，触碰2点到3点区域即可锁车。 ​​​

112 :【九龙潭】九龙潭位于陕西省西安市长安区喂子坪，有“小华山”之称。景区背靠佛教圣地观音山，迎面是道教万华山。九龙潭是千百年 来流水冲击山石自然形成的不同山峰的九个不同风格的水潭。一潭水深五米，在奇石小路边形成；二潭似世外桃源，在崎驱茂 密的花草中形成； ​​​

113 :老妈蒸包子！蒸好后端着一盘包子进屋！我伸手就要吃！老妈打了我下说:“边去！先让你爸吃！”坐在一旁的老爸得意的拿过一个包子说:“看到没？这就是老婆！” ​​​

114 :只是练练砍价功！ ​​​

115 :呆子，你食品老师抓你没证据么？ ​​​

116 :【鸟岛】鸟岛位于布哈河口以北4公里处，岛的东头大，西头窄长，形似蝌蚪，全长1500 米，因岛上栖息数以十万计的候鸟而得名，称誉为“鸟的世界，鸟的王国”。西边小岛叫海西山，又叫小西山，也叫蛋岛；东边的大岛叫海西皮。 ​​​

117 :不按套路出牌! ​​​

118 :【皮肤过敏吃桃杏】皮肤过敏可以吃桃杏，根据《本草纲目》中记载：“杏仁能散能降，故解饥、三凤、润燥、消积，治伤损药中用之。治疮杀虫，用其毒也。治风寒肺病药中，亦有连皮尖用者，取其发散也。”除此之外，桃杏还有美容功效，能够促进皮肤微循环，使皮肤变得红润光泽。因此皮肤过敏可以多吃桃杏。 ​​​

119 :【哪些星座男生最难哄他开心】冠军（摩羯座:在一般人的认知是喜怒表面不形于色）、亚军（水瓶座）、季军（金牛座）、第四名（双子座）、第五名（射手座）、第六名（天蝎座）、第七名（巨蟹座）、第八名（狮子座）、第九名（双鱼座）、第十名（白羊座）、第十一名（处女座）、第十二名（天秤座）。 ​​​

120 :金牛座很骄傲，可是不狂妄，金牛内心都很细腻，很在意别人对自己的看法。金牛很死要面子活受罪，即使内心知道错了，嘴上依旧渴望别人给TA台阶，给TA台阶，TA也还是很骄傲地走下来。金牛在用钱方面非常大方和慷慨，只要有钱，绝对不会去斤斤计较。即使没钱，让别人请客了，下次有钱了，也绝对会请回来。 ​​​

121 :狗狗有很强的占有心理，对自己的食盆、狗窝，甚至对主人的东西都会产生占有欲，所以狗狗才有保护财产及主人的能力。狗占为己有最常用的方法是排尿作气味标记自己的领地和东西，群居的狗会把自己的玩具藏起来，等到其他同伴不在时偷偷拿出来玩。 ​​​

122 :【12星座中谁会成为最有钱的人】冠军（天蝎座：不甘于平凡而且又无助的生活）、亚军（摩羯座）、季军（金牛座）、第四名（天秤座）、第五名（双鱼座）、第六名（双子座）、第七名（狮子座）、第八名（巨蟹座）、第九名（白羊座）、第十名（处女座）、第十一名（射手座）、第十二名（水瓶座）。 ​​​

123 :【雷诺Alpine复苏推高性能跑车】据悉，Alpine sport 1将在6月13日和14日勒芒拉力赛上首发。新车将在2016年底开始正式投产，2017年起正式在欧洲和其他关键市场销售，年产量3000-5000台，预计定价为30000-35000欧元(约合人民币21-25万元)。Alpine将作为雷诺Alpine复苏后的前瞻车型。 ​​​

124 :据日本媒体报道，自6月开始在日本鸟羽水族馆展出的透明和白色蝌蚪，近日已经变成了青蛙。据悉，透明蝌蚪长成了半透明的青蛙而颜色没有变化，变成白色青蛙。因为体内色素异常而呈现透明的蝌蚪，在变成青蛙后略带白色斑点，能模糊地看到内脏，体长约1.5厘米。白色青蛙背部有浅浅的斑点，体长约2厘米。 ​​​

125 :早上病房来了个新病号，女的。因为夫妻吵架，被老公一拳打晕了，一直昏迷着。老公陪了一天妻子都没动静。到晚上，他急了，哭着喊“老婆，快醒醒，我错了，以后再不藏私房钱了……”这时，妻子一跃而起“我说吗，不给你使点颜色你是不会认的……” ​​​

126 :【通用汽车收购上汽通用金融股权】美国Ally Financial公司1月5日宣布，已经将所持合资子公司上汽通用汽车金融（GMAC-SAIC）40%股权售予通用汽车。Ally Financial公司表示，业已完成上汽通用汽车金融股权的交易，金额大约为10亿美元，预计可将Ally Financial公司2015年第一季度税后利润提高4亿美元。 ​​​

127 :之所以他关照你，因为他就是传说中的老王！ ​​​

128 :卫浴-不均匀破碎、原石质感的砖体屋主选用入客卫，深色中设计师以滑镜预留下透气窗面搭配上浴缸使用，营造出特殊犷味。 ​​​

129 :老师：放学后你来我办公室一趟…… ​​​

130 :听说,注定在一起的人,不管绕多大一圈依然会回到彼此的身边。 ​​​

131 :【不同水果的最佳食用时间】①早上最宜：苹果、梨、葡萄，可帮助消化吸收，有利通便，而且水果的酸甜滋味，可让人一天都感觉神清气爽。②餐前别吃：圣女果、橘子、山楂、香蕉、柿子。③夜宵佳选：桂圆，安神助眠。 ​​​

132 :【5种食物别隔夜】很多人吃剩的食物不舍得扔，隔天再吃。但有些食物不能久放，如果放隔夜，很可能有损身体健康。一起学习一下吧！ ​​​

133 :格子风格的卫衣，落肩的设计，宽松的质感同样也是非常时尚的，搭配黑色的破洞牛仔裤，球鞋，休闲风格的街头搭配会更加吸引人。 ​​​

134 :抱抱看春晚 ​​​

135 :【12星座恋人试用心得--双子座】要想和双子好好的谈恋爱，耐心是必不可少的，因为他们要真正由内而外散发出热情来，真的太需要时间了。前期那种若即若离的感觉，就像走在云上面，心里总是特别不安，但如果能坚持走下来,也会有一种不枉此行的惊喜。 ​​​

136 :漂浮在空中的风力发电机，能够在距地面约合100米的高度发电，利用高空强风发电，风力可达到传统风力塔的5倍。借助一个充满氦气的充气壳进入高空，利用绳索固定，而后将所发的电传输到地面。这款风力发电机可应用于偏远的工业和军方设施以及乡村，取代用于驱动柴油发电机的昂贵燃料。 ​​​

137 :店里装修，老公在门口用水泥粘了几个一元硬币，然后每天都看到有人蹲在门口装系鞋带，蹲着半天都不走…… ​​​

138 :【夫子庙】夫子庙是供奉和祭祀中国古代著名的大思想家、教育家孔子的庙宇。南京夫子庙始建于宋，位于市中心偏南，秦淮河北岸的贡院街旁。是由文教中心演变而成的繁华闹市，人们通常所说的夫子庙，实际包括夫子庙、学宫和贡院主大建筑群，是秦淮风光的精华。 ​​​

139 :【薏米排骨汤】做法;薏米淘洗干净，浸泡过夜；排骨剁小块，过开水焯一下，捞出沥干；砂锅中放足量水，烧沸后放入排骨、姜片、少许料酒、几勺酒酿，煮开盖盖转小火；炖一小时，放入薏米继续炖；煮至薏米软烂，点适量盐即可。 ​​​

140 :这日子没法过了！！！ ​​​

141 :【国外惩罚孩子的七条原则（二）】二是要把你的要求对孩子讲清楚。假如你要求孩子做完家庭作业才准看电视，你就要对他讲得清清楚楚，让他记在心上。如果你发现孩子不做功课而先看电视，你就罚他几天之内不准看电视。你先要定下你的要求，他犯了再惩罚，不可不教而罚。 ​​​

142 :听说,注定在一起的人,不管绕多大一圈依然会回到彼此的身边。 ​​​

143 :鸡尾酒是很多人的最爱，但鸡尾酒调制的过程很繁琐，就算是调出来也不一定是你喜欢喜欢的口感。现在介绍一款叫somabar的实用鸡尾酒调酒器，它带有有一个特别的静态混合技术，能在几秒钟内准确地调制出你喜欢的味道。 ​​​

144 :Little compliments mean so much to me sometimes。 有时候，一点微不足道的肯定，对我却意义非凡。 ​​​

145 :【福特海外推限量版肌肉车】近日，从车迷世界Worldcarfans获悉，福特Falcon XR6和XR8将推出限量版Sprint车型，拥有专属内外饰套件，以及全新V6/V8发动机，从而在动力方面赶超野马（Mustang）跑车。 ​​​

146 :【粉丝炝菠菜】菠菜洗净；粉丝用少许开水泡软；锅中加入适量的水烧开，放入油２ml，盐２克；放入菠菜焯熟；将焯熟的菠菜迅速放入冷开水中投凉；粉丝也放入焯过菠菜的水中过熟；将投凉的菠菜挤净水分和粉丝搅拌，加入剩下的调味料搅拌好；上面放少许杏仁碎点缀即可。 ​​​

147 :缘分啊 ​​​

148 :那些患有风湿关节炎的病人经常无力打开药瓶，为此，设计了这款胶带式药盒Pull，它的样子就像是一卷胶带，需要取药时，用手拉住孔扣，即可将封好的药丸拉出，同时也能自动将其小包装划开，让药丸掉出。 ​​​

149 :整体色调以简白、原木为主，淡雅的色调可以让小户型显得更加明亮。 ​​​

150 :如果你喜欢吃玉米，但吃起来想吃得优雅一点；又或者喜欢吃用玉米做成的各种菜肴。那么，这个超快的剥玉米粒神器就肯定少不了，只要将它套在玉米的头部，然后往下压，内置的不锈钢刀片就会完整地将玉米籽剥出来，快速、方便、省事，非常实用。 ​​​

151 :【等红灯保持D挡】有些朋友在等红灯时喜欢保持D挡，一直踩住刹车，此时变速箱和发动机处于联动状态，油耗高于N挡怠速时，建议在红灯时间较长时（例如60秒以上），将变速箱挂到N挡位置，不仅可以在一定程度上节省燃油，还可避免变速箱油温升高，从而导致的损伤。 ​​​

152 :【永远把自己当作一个会计】由于会计主人翁精神都比较强，很多时候，作会计的，把自己当作了公司的主人,这没有问题，但是过头了，就完蛋，实际工作中，看到会计经理在公司的管理会议上，出谋划策，如何提高公司的销售业绩，这也就是过了。 ​​​

153 :【我是面包】《我是面包》中玩家将扮演一片面包，通过面包的四个角进行移动，而整个房间就是你的冒险舞台，你可以任意的在这间房子中四处的走动，通过房子里的家具与各种道具作出各种滑稽的动作，又或者将各种颜料或者酱汁弄脏自己。 ​​​

154 :单挑？我不会怕你们的，，喵了个咪的 ​​​

155 :妹子，请一定要注意安全。 ​​​

156 :移门的设计不仅可以符合空间风格，而且其隐蔽的设计能让空间设计更加完整，更加简洁。 ​​​

