桃儿_au 男/辽宁         加关注
13 :【心理正能量】一个人也许会朝着完美奋斗，但必须在相反的那一面受足够了苦，才能使自[din推撞]己变得完整。 ​​​

14 :逆天[悲催]的笔记本电脑！ ​​​

15 :企业中间的70%[可怜]“人力资源”是需要做好当前工作的骨干，他们的能力与公司的要求是否一致？有没有差距？如果有的话如何才能弥补这个差距？这是对这部分人要思考的问题。 ​​​

16 :亲，你是无聊呢，还是犯[自行车]困啦(⊙o⊙) ​​​

17 :黄色的沙发和窗帘，感觉色彩比[织]较单一，太活跃了。 ​​​

18 :【职场强迫症8种征兆】1.戴耳机必须看清了左右才戴；2.定闹钟5分钟一次，[织]但还是不肯起；3.怀疑门没锁；4.看到别人没把黑板擦干净就觉得别扭；5.考试成绩出来后不敢查；6.发呆时一次次右击刷新页面；7.调音量一定要调到自己顺眼的数字；8.喜欢咬吸管，纸杯。 ​​​

19 :这销魂的睡[甩甩手]姿是要玩哪样 ​​​

20 :【饭后养生四步走】①先漱口：漱口能去除口腔内食物残渣和部分软垢，减少口腔内细菌数量，降低胃肠患病几率；②歇一会儿：饭后休息30分钟再散步，有助于胃肠蠕动，分泌胃肠消化液[微风]；③揉揉腹：按摩腹部可使胃肠蠕动加快，胃液增多，有助消化，促进排泄；④听小曲：饭后欣赏轻柔乐曲，对养生大有裨 ​​​ 全文

21 :小窗能保证采光的同[帅]时也很好的保护了主人们的隐私。 ​​​

22 :生活简单就迷人，人心简单就幸福。如果你想要过得快乐，那就要学会随和，幸福就是自己的一种愉快的心理状态和感受。时时、事事都能使自己快乐的人才是最幸福的人。最快乐的[右哼哼]人，就是最幸福的人。笑口常开的人，是最幸福的。 ​​​

23 :狮子不是喜欢闹情绪，整天闹脾气的人，只是在狮子眼里，狮子是个经常被人遗忘，经常被忽略的，狮子很讨厌这种感觉，所以狮子经常在某些觉得重要的人面前，经常做一些不可理喻的，甚至是很无理取闹的事，[鼓掌]只是因为狮子没有安全感，想让某人记得不要忽略狮子，这就是得不到重要性和安全感的狮子座。 ​​​

24 :每次放假，天天就是：睡睡懒觉→看看电视→玩玩微博→点点鼠标→逛逛空间→摸摸手机→发发信息→吃吃饭饭…哎哎[神马]→太无聊了→一眨眼，矮油，假期就介样没了！这，不就是宅生活吗？哈哈。。。 ​​​

25 :【皮皮岛】pp岛其实属于甲米，海滩属于AndamanSea，离普吉岛42公里，坐大船从普吉岛pp岛需要2个小时，pp导又分为大pp和小pp，是不允许居住的，上面也没有酒店。著名的Mayabay（玛雅湾）就在这里，附件的浮潜点也漂亮[围观]，值得一去。） ​​​

26 :网友在餐厅里看到一个老人跟他妻子的照片共进午餐[绿丝带]的一幕。。。好心酸。。。 ​​​

27 :水瓶女抱怨时，千万别给提出解决的方法，顺着她附和就可。例水瓶座女说：堵车真烦人！为什么不走另外一条路？错。我就说应该早点出门！大错。下次还是我开车吧。特错。是啊真烦。对。是啊真烦我们一会儿去吃好吃的吧！[来]大对。是啊真烦我们一会去吃好吃的再给你买衣服吧。 ​​​

28 :【彩椒油浇豆腐[鼓掌]丝】1.豆腐丝用温水泡开，彩椒切丝2.佐料里除了辣椒、花椒外调成汁。将原料放入搅拌好3.热锅加油，油烧开后加入干辣椒花椒炒出香味;趁着油热浇在搅拌好的豆腐丝上即可食用。 ​​​

29 :【巴颜喀拉山】巴颜喀拉山在青海中部偏南，为昆仑山脉南支，西接可可西里山，东连岷山和邛峡山。这里是长江与黄河源流区的分水岭，北麓的约[月亮]古宗列渠是黄河源头所在，南麓是长江北源所在。巴颜喀拉在蒙古语的意思，是“富饶青黑色的山”。巴颜喀拉山海拔五、六千公尺，北坡平缓，南坡深切，多峡谷 ​​​ 全文

30 :次卧房-美式中带有强烈新古典，是比沙列设计调和[嘘]屋主收藏而来的风格，先有家饰再决定设计方向是此案一大特色。 ​​​

31 :成人的世界里，并没有谁比谁更容易。只不过有一些年头里的一些人付出了大家[蛋糕]都看不到的一切罢了。人在生活之中挣扎，只有不断的向上，丰满自己的内心。那么你就能比别人强比别人幸运，而这恰恰就是生活。 ​​​

32 :平淡生活，没有喧嚣的嘈杂，有些事，轻轻放下，你未必就不是轻松。有些小事，想多了就变成大事。有些细节，想重了就变成惨剧。说来说去，全是幻想而已。所以说，人重累人，心重累心。做人要[奥特曼]放轻松。 ​​​

33 :她和他吵架冷战中，放学一人回家她怕黑特别是回家的那条路没有路灯，后面隐约传来脚步声她吓的一路小跑，快到家门口她有骨气的回头看到的却是他[花心]的身影他有些手足无措骂道:看什么看我放学无聊来这散步不行。 ​​​

34 :大汪和小喵体差萌大大的我保护小小的你满[温暖帽子]满都是爱看的心都化了 ​​​

35 :甲：“哎[呵呵]，听说你媳妇给你生了个千金，应该大喜，为何整天愁眉不展？”乙：“有道是‘千金难买一笑’啊！” ​​​

36 :【锡铁山】锡铁山，山高沟[同意]深，崖峭壁陡，岩石裸露，整个山脉没有肥沃的土质覆盖，也没有花草树木生长，就连它的四周，也都是茫茫的戈壁和干旱的荒原。山上那些裸露的岩石，有的呈褐红色，有的呈赭紫色，有的呈墨绿色，在灿烂的阳光下，闪闪烁烁，仿佛有人给它绰约的身姿坡上了色彩斑斓的衣衫。 ​​​

37 :刘备对张飞说：“三弟，你去取他的狗命。”张飞[互粉]策马飞奔矛指吕布：“喂，你知道我 ​​​

38 :大学，一个学弟问我室友，哥，你们四级都考[泪]过了嘛？我室友说，我们都考过了。学弟不淡定了，说：哇！你们寝室全是大神啊！一次全过了！我室友淡定的说，都考过了，重在参与嘛！ ​​​

39 :【宝宝为啥爱吃手指头】“宝宝手指上涂了蜜吗？这么喜欢吃手指？”其实宝宝吃手是自我认知的开始，不过6个月以后宝宝还在吃手的话，家长应该注意原因了：[1][可爱]喂奶方式不当[2]婴儿感到寂寞[3]婴儿的吸吮欲得不到满足 ，这时，家长可以在孩子的手指上涂苦味的东西或者套上手指套加以阻止。 ​​​

40 :安全驾[嘘]驶五项基本原则——珍爱生命，远离新手！ ​​​

41 :射手座的男人女人缘也很不错啊，他们总像一个贪玩的小孩子子，任何人都要哈啦几句，连楼下看门的大叔扫地[困死了]的大妈，他都习惯跟人家聊几句。因为他们的内心是单纯的，只想做一个没有什么野心，没有什么心机的孩子。值得守候指数：★★★ ​​​

42 :【初入职场之沟通技巧】无论与谁沟通，一定要尽可能的使用敬语，比如"您、请、烦请、谢谢"等，称呼比你资深的人[lt切克闹]，可以用"某某老师、某某姐"等。请大家要记得，"嘴甜、眼勤、手勤"是最没有成本的投资。 ​​​

43 :除了利用吧台作简单的用餐区，屋主还开辟了室外餐厅空间，利用折叠式的木框玻璃门作隔断。沐浴着阳光，呼吸着新鲜空[左哼哼]气用餐，食欲一定大增。 ​​​

44 :【花生酱曲奇】1.花生仁放烤箱150度烤15分钟烤熟，切碎2.黄油软[落叶]化后加入红糖和细砂糖，用打蛋器打到蓬松，鸡蛋打散后2次加入，打匀3.加入花生酱，再次打到蓬松4.加入面粉拌匀，加入碎花生仁，翻拌均匀5.每个约13克左右，放在手中搓成小球，按扁，放在烤盘上6.烤箱预热好后160度，中层烤箱18到20 ​​​ 全文

45 :【空调温度过[萌]低】夏天将空调温度调的过低，会让发动机负担增加，油耗也随之上升。其实，空调温度不必调节过低，也可以达到舒适的温度，省油的同时还减少贪凉而感冒的风险。 ​​​

46 :真安逸，~~~[ok]~~~~~ ​​​

47 :别说你会懂，你懂的不是我的心；别说你会懂，我给你的是我的心。别等不该等的人，别伤不该伤的心。有[亲亲]些人，注定是生命中的过客；有些事，常常让我们很无奈。与其伤心流泪，不如从容面对。孤独，不一定不快乐；得到，不一定能长久；失去，不一定不再拥有。 ​​​

48 :老师一排机子[围脖][手套]看的过来吗？ ​​​

49 :【测试】试下你一分钟能做多少次，超过30次的证明你大脑特别灵活！大家都来晒晒你做了多[泪]少次？ ​​​

50 :【断奶后“隆胸”体操】1、含胸挺胸，重复20-30次。2、两手合掌在胸前用力对掌，向前方推出，重复8-10次。3、双臂下垂，手掌向前。双臂从体侧向上平举。平举时双臂向内夹紧，待举平时相握伸直举过头顶，10-20次。4、两手握拳，两臂在脸前交叉，然[可爱]后向斜上方举起，举臂的同时挺胸，10-20次。 ​​​

51 :【像素红人】《像素红人》是一款双摇杆射击加复古像素射击游戏，玩家需要控制游戏画面中模糊的红色像素小人,带领它[帅]穿梭在一个个房间似的关卡。 ​​​

52 :经典的白色卫浴设备，直线条的勾勒[可怜]，打造简约的奢华。 ​​​

53 :【芝麻杏仁蘸】杏仁放入锅内，添加少量水，加少许盐，三汤匙白糖；铲子不断搅拌，直至变的粘稠，淋出待用；锅中放油，把淋出的杏[威武]仁放入锅中，一定要凉油下锅，不断搅拌；将黑白芝麻放入汤碗中，待杏仁炸的酥脆淋出放入芝麻中，蘸匀；盛入盘中即可食用，放凉更酥脆。也可密封保存随吃随取。 ​​​

54 :五岁“对不起，我把你的木偶弄丢了。”“没关系。”十三岁“对不起，我把你的笔记弄丢了。”“没关系。”十五岁“对不起，我把你的手机弄丢了。”“[偷笑]没关系。”十八岁“对不起，我把你的情书弄丢了。”“哦……没关系。”因为是她，所以什么都没关系。 ​​​

55 :【郊龙[笑哈哈]潭公园】览尽无限好风光，青山环抱，轻棹小湖间，碧波微漾，“美女照镜”“龙潭虎跃”之诸景无不惟妙惟肖，令人称奇!风雨桥上迎风雨，山青水秀如画卷，民族风情醉人来……尽在此园！ ​​​

56 :【巫术3：七蛇】与前作相比，本作不仅是在画面上有了一定的提升，并且还新[xkl转圈]加入了三种全新的敌人，这些敌人都有各自的弱点，抓住他们的弱点进行攻击胜利将变得唾手可得。如果你已经玩过了《巫术2》，那么你还可以将前作当中的任务与选择继承到新作当中。 ​​​

57 :她陪他走过创业最难熬的时期，他成功后竟然移情别恋。她什么都没说，只是在他和她分手的那个晚上指了指街灯。后来，他投资失败公司破产，在醉酒那晚他不经意间抬头，突然大哭。他看到路旁的街灯，也终于明白了她的感受：街灯，倾[熊猫]尽全力陪你共度黑暗，却在光明来临的时候被迫退出你的世界．． ​​​

58 :【易被忽视的早亡原因】1.爱看电视。看电视会导致久坐，久坐的生活方式会折寿。2.感觉孤独。极度孤独会增加过[温暖帽子]早死亡危险。3.过早退休。退休之后身体运动量减少和失去工作目标是两大主因。4.空气污染。空气污染是全球最大的环境健康风险.5.刷牙不勤。口腔不卫生会增癌症早亡危险。 ​​​

59 :在一个冰天雪地、狂风大作的冬日里，有个人去探望他生病的朋友。路上滑倒多[心]次才好不容易到了朋友那儿，冻得直发抖“到这儿来可怕极了。”他说道，“事实上，我每次向前迈一步，就滑回去两步。”“那你究竟是怎么走到这里来的呢？朋友追问道。“我到不了这儿。生气地骂了声“鬼天气”，就转身往回走 ​​​ 全文

60 :五一就要来了，可是我的钱[兔子]包还没有准备好！ ​​​

61 :【白灼小油菜】红椒片去里面的白筋，切成丝后用水浸泡至卷曲，捞出沥净水。姜切丝。蒜切末;锅里加水烧开，放入小油菜焯烫至叶子颜色变深;小油菜过凉水后沥净水;小油菜摆在盘中，放上蒜末姜丝[右哼哼]，再把红椒丝放在最上面;淋上蒸鱼豉油;另起一锅倒油烧至微微冒烟，再将热油淋在盘中。 ​​​

62 :【脚不离离合长时间半联动状态】很多新手开手动档车型的时候，害怕档位切换时的顿挫，很习惯地就会在换完档之后还半踩离合器，以此来控制好车辆的行进速度。但离合器长时间处于半离合状态对离合片伤害很大，特别是走高速[微风]时，这种习惯会让离合片磨损得更快，伤害还真不如换档不顺畅的顿挫来的大。 ​​​

63 :编辑点评：本户的[微风]卫浴空间偏小，设置外间的洗漱台刚好弥补体积小的缺陷，且分离出“湿区”与“干区”，干净卫生。 ​​​

64 :【上车前检查车辆】开车前对车辆的检查时必不可少的。每次上车前小伙伴们最好先围着爱车转一圈，首先要观察下轮胎有木[好爱哦]有漏气或者严重磨损？其次就要观察车底有没有漏油、漏水的情况。最后要检查下是否有污迹遮挡住号牌或车灯。为了您的安全，小伙伴们一定注意检查以上几点哦！ ​​​

65 :【手撕包心菜】1.在水里多次冲洗干净菜叶后甩掉水分,放在镂空的容器里再次沥干水分，把包心菜撕成大片2.热锅冷油,加入大蒜片小火翻炒3.加入一勺[得意地笑]剁椒煸炒出香味4.开大火,放入包心菜,用颠锅方法翻炒到包心菜断生5.加盐调味6.往锅四周放入一小勺醋,翻炒几下马上出锅。 ​​​

66 :看完哈利[绿丝带]波特后的最大收获！ ​​​

67 :【女性内裤怎么洗健康】女性的生理结构统易遭受外界细菌的侵袭，所以我们要做到：1每天换洗别积攒；2肥皂揉搓3—5分钟；3冲洗干净；4不要和袜子一起洗；5炎症[赞]期，内裤要用开水烫；6在太阳下晒干。 ​​​

68 :【回归自然不“看人”--四姑娘山】四姑娘山是横断山脉东部边缘邛崃山系的最高峰，由四座连绵不断的山峰组成。这四座山峰[话筒]长年冰雪覆盖，如同头披白纱的四位少女，依次屹立在长坪沟和海子沟两道银河之上。 ​​​

69 :【「吸血鬼骑士」舞台剧化15年1月上映】本月发售的杂志LaL[右哼哼]a11月号上，公布了樋野茉理的漫画「吸血鬼骑士」将改编为舞台剧，剧本由德尾浩司负责，演出则邀请到了曾参与「网球王子」舞台剧等作品的本山新之助，预计2015年1月在博品馆剧场上映。 ​​​

70 :【猪油渣豆腐羹】1.锅把水烧开，放入猪油渣煮开；2.先把豆腐切成小块，芹菜切成末，放入豆腐和芹菜末煮开；3.淀粉和水调好后，倒汤里，一边搅拌一下，[笑哈哈]顺便放入盐和鸡精，起锅后滴入几滴香油即可。 ​​​

71 :编辑点评：“大树”下的空间[右哼哼]融汇贯通，小微渗透空间，大尺度放射木梁。在天窗透射的阳光照耀下，层层叠叠的木料富有韵律地逐渐上升，演绎出一曲自然质感和光影相辅相成的华彩乐章。 ​​​

72 :成天[哈哈]吊儿郎当的…… ​​​

73 :【咖喱番茄猪肉酱】1.小番茄四分之一切开备用，姜蒜洋葱切丁小米椒切小圈备用2.盐、胡椒粉、鸡精、酱油腌制肉糜3.小火加热锅，倒入食用油，煸香姜蒜，加入洋葱、小米椒煸炒4.加入自制辣椒酱红咖喱酱煸炒5.加肉糜煸炒变色，[汽车]加小番茄翻炒6.加入40g鸡汤，小火加热不停搅拌7.大约40分钟，汤汁收干。 ​​​

74 :【芋头母鸡砂锅煲】1）母鸡一只[瞧瞧]处理干净，斩成块。2）芋头去皮洗净，芋头与鸡内脏切块。3）取砂锅，放母鸡，加适量水，加料酒，葱结，姜片。4）大火煮开10分钟，撇去浮末.小火炖60分钟。5）放入内脏，放入芋头籽，大火煮开，小火煮至芋头熟。6）加盐煮3分钟，撇去鸡油。 ​​​

75 :多么痛[顶]的领悟啊！ ​​​

76 :【人体衰退或可预知死亡年限】《神经病学》杂志刊发的一项研究说，人体某些衰退或许可以预知死亡年限。研究发现，空间感知能力约在死前8年开始迅速衰退，语言能力则在死前约7年开始迅速衰退。大多数人的心智[顶]能力在35-40岁之间达到最高峰，随后逐渐衰退，并在死前迅速下滑。 ​​​

77 :只有懂得潜规则是什么意思,职场新人才会尽量去避免有些大家潜意识不会去触犯的地方，让自己的职业发展得更加顺利.但是同样的，作[落叶]为职场新人也是应该踏踏实实做好自己的工作。 ​​​

78 :对于巧克力的爱早已无需言[害羞]语，你们懂的！ ​​​

79 :木质的椅子与柜子，造型独特的台灯，让房[沙尘暴]间显得自然清新。 ​​​

80 :披浴巾不够Chic，那就换成[lt切克闹]度假风十足的条纹裹身裙吧! ​​​

81 :【路虎将产揽胜轿跑版】路虎全球设计总监兼首席创意官芮哲勋(GerryMcGovern)在接受采访时[ok]透露，路虎正在积极扩充揽胜品牌，未来将推出“揽胜家族”的第四款产品，新车相比揽胜外观将更加动感。据了解，揽胜家族第四款产品有望是揽胜轿跑车型，在推出后竞争对手将锁定宝马未来将推出的X8车型。 ​​​

82 :【崇[做鬼脸]武海岸】崇武海岸位于福建省泉州市，惠安县东南24公里的崇武半岛。崇武非常美丽，在它的海岸线上，分布着12个妩媚动人的金沙海滩，岩石礁屿形态各异，在傍晚的落日余晖中，意境尤为深远。金沙碧水的天然海滨浴场，绚丽多彩的海螺、贝壳，孤岩兀立的峰后险石，让人如临仙境般的感受。 ​​​

83 :【四川丹巴藏寨】丹巴藏寨是一个深藏于横断山脉中鲜为人知的世外桃源，无限神秘的美人山谷，恬静如诗的乡土民居。 ​​​

84 :在波斯湾战争前，一位女性解放者在科威特，她发现科威特的女性习惯性的走在男伴的后面五公尺。她发表文章攻击科特的大男人主义。最近她回到科威特，发现现在是男人走在女人的后面五公尺。她非常兴奋地问一位女士：“真了不起，你们女性是怎样争取到你们的地位的？”这位科威特女士说：“地雷。” ​​​

85 :经济体制改革：中国搭上市场经济快车！对于经济体制改革的探索，中共十一届三中全会之前就开始了。经过14年探索，理论的创新，最终中共打破成见，以非凡的理论勇气提出了社会主义市场经济的新思路。中国已经搭上了市场经济这趟列车，能不能开的好，还要靠大家的智慧，也是对中国共产党执政能力的考验。 ​​​

86 :两女互望的时候！ ​​​

87 :【心理建议】如果你过得不开心，那不是别人的问题，那是你的问题。同样是上班，有人听着歌哼着小曲蹦蹦跳跳，有人皱着眉头睚眦必报。如果所有的人都逃避你，那不是别人的问题，那是你的问题，同样是下班，有人做饭摄影逛街聚会，有人烂醉嚎哭死宅，你的生活为何如此不堪？先问问自己。 ​​​

88 :【繁重的工作令你头昏眼花吗？这招可以帮你~】做做这个动作，舒缓眼压的同时还能起到提拉眼部：一只手拉提眉峰位置至不产生细纹的最高点，另一只手从眼头起定点按压，每点停留3-5秒，沿眼眶按压至眼尾。到眼尾时力道稍往上拉提停留3-5秒。如此重复数次。因为动作并未来回拉扯，所以有妆时也可做~ ​​​

89 :【7招让你玩转办公室政治】①与有用的人建立关系，他们可以提供信息或者帮忙②抓大放小，不在非关键问题上纠缠③截留信息，尤其是决策制定者需要的关键信息④结盟⑤造谣传谣⑥为了私利和其他成员交易⑦游说别人支持或者反对某人某事。 ​​​

90 :回复真相了。 ​​​

91 :【让孩子不说谎的9条建议】：1、父母做榜样；2、信任、理解孩子；3、一起商量代替说谎的方法；4、不用惩罚威胁孩子；5、不在人前指责教训，单独和孩子沟通；6、找出孩子害怕而说谎的原因；7、多关心孩子，要求要切合实际；8、勇于承认做错，及时表扬；9、找儿童心理专家帮助你。 ​​​

92 :土豪的日常~~遥控车调教一群小猎犬：首先你得有个大农场，然后买一群狗，最后才能一起愉快的玩耍，好吧，我放弃了！ ​​​

93 :一个成功的企业就应该注重营造这样一种氛围，让每一个员工都觉得自己是企业的主人，要将个人事业发展融入企业目标中，与企业荣辱与共。 ​​​

94 :【新西兰，惊艳之旅】自驾新西兰，见证了变化无穷的福克斯冰川；在去往努盖特角偶遇黄眼企鹅；邂逅箭镇这个精致的小镇。没想到这个小小的国家，却如此的惊艳！ ​​​

95 :【中国动漫产业日趋成熟：小学生爱看，“大朋友”也爱看】第十届中国国际动漫游戏博览会隆重开幕，首日即迎来3.3万观众，刷新了首日入场纪录。中国动漫产业的日趋火爆的确让人有所意外，“喜羊羊”、“光头强”等国产动漫形象已经深入人心，不仅受到了孩子们的喜爱，就连一些大人也成为他们的粉丝。 ​​​

96 :简单线条的餐桌椅凸显水晶吊灯的主体气势，抛光石英砖地面使空间敞朗明亮。 ​​​

97 :长长的楼梯底下隐藏着无比巨大的空间，用作收纳之用对于小户型家庭来说是再好不过了。为了让整齐视觉与收纳功能兼具，巨型抽屉的机关设计，是聪慧之举，根据楼梯斜坡量身定做的抽屉，只需青青一堆便将收纳区归于隐形。 ​​​

98 :【卸妆水】将清洁型化妆水倒在化妆棉上，温和清洁妆面和防晒霜，既能进行二次清洁，也能起到滋润肌底、收敛毛孔等作用，不让肌肤受到刺激。 ​​​

99 :“天灰了，合着眼睛，忘记了彩虹，没有天晴，黑暗下，无力提防泪水浸没爱情，最痛的回忆化做雨滴，还差半步，我要孤身走进荒芜···”---《单恋双城》插曲《差半步》。 ​​​

100 :这要求让麻哥我如何依你？ ​​​

101 :【职场最忌讳的八句话】1.这不是我的错；2.我不擅长...可能无法完成；3.你不应该这么做,4.我没有什么想说的；5.我工资涨了；6.我从不加班，我工作效率高；7.某某怎么样；8.我觉得公司怎么样。 ​​​

102 :设计亮点分析：纯白皎洁的低矮储物柜规矩地立于大厅中间，与圆柱一起烘托空间的厚重感。看似阻碍了空间的视野，实则是引导了空间的角度变化，丝毫没有违和感。每一个格子箱都有属于自己的号码，属于你的幸运数字。 ​​​

103 :这一脸横肉 ​​​

104 :【应聘者的7大指标】1.沟通技能。能通过书面和口头语言有效地影响他人；2.进取心和热情.有动力和雄心、能够证明自己的确出色；3.成功经历；4.理性思考过程；5.成熟度，能应付复杂的局面；6.面对压力，并能在压力下焕发勃勃生机；7.计划与组织能力，以及控制自己行为的能力。 ​​​

105 :时光静好，与君语； 细水流年，与君同； 繁华落尽，与君老. ​​​

106 :【汽车知道】脚不离离合在换完挡之后还半踩离合器，离合器长时间处于半离合状态对离合片伤害很大，特别是走高速时，这种习惯会让离合片磨损得更快。另外，二挡起步同样也会加速离合片磨损。 ​​​

107 :【代号S】游戏剧情恶搞，画风精致，场景亦可旋转，加入了场景破坏的设定，战场中的城墙等都可一一击破。游戏的玩法皆采用手动操作，玩家需要操控五人小队，合理制定策略，安排T、奶、DPS,远程近程搭配这五个角色，在战斗中地走位、集火、打断粉碎敌人。 ​​​

108 :两根粗细不一的横梁横跨其中，十分难看。设计师让装修师傅用木头包裹成大小一致，再在凹处铺满细竹，全部喷成白色，省钱省力，出来的效果颇有中式地中海的韵味。 ​​​

109 :【冰岛，醉人的那抹蓝】是欧洲最西部的国家，整个国土面积有八分之一被冰川覆盖，但同时，冰岛也有40至50座活火山，冰与火的结合也成为冰岛的特色之一。尽管近几个世纪以来，人类活动对冰岛的自然环境造成了严重破坏，但如若身处冰岛，仍能感受到其壮观而震撼的自然景色。 ​​​

110 :中国式捐款：不强制捐款，但是不能不交。可以不捐款，但是必须给钱。——《李宫俊的诗》 ​​​

111 :【空气钢琴】这款空气钢琴却可以让您凌空弹奏出美妙音乐，比起需要播放背景音乐的空气吉他来说，可要有趣许多呢！空气弹奏方式不再是空摆造型，而是可以确实通过智能感应设备了解弹奏者的手指动作，从而透过音箱播放出相应的音乐。与普通钢琴相比，弹奏者只是没有直接触碰琴键罢了。 ​​​

112 :【每日一囧】告诉你什么叫反射弧过长？请问是来偷车的么？ 这家伙绝对是故意的！《武媚娘传奇》里的遗传学！ ​​​

113 :ZONE-00 弁天 浴室场景cos。 ​​​

114 :只要心中有景，何处不是花香满径。世上最奢侈的人，是肯花时间陪你的人。谁的时间都有价值，把时间分给了你，就等于把自己的世界分给了你。 ​​​

115 :消除寂寞新番妹子美图。 ​​​

116 :有时候，我们愿意原谅一个人，并不是我们真的愿意原谅Ta，而是我们不愿意失去Ta。 ​​​

117 :有一天，我把我女朋友甩了。不久后，我回家探亲。一进门，我妈先开口问我：“儿子啊，啥时准备结婚啊？”我一听傻了，刚张嘴，我妈又补了一句：“我昨天去你女朋友娘家提亲去啦，她同意了，等你回复呢！” ​​​

118 :人生苦短，用心生活。不要盘算太多，要顺其自然。如果把生命思索成一场旅行，高高低低都要走过，痛苦的时候不妨沉默，看不惯的可以眯起眼，伤了心的可以换频道去看动画片，珍惜自己珍惜别人，去发现和珍惜每一件事物向上光明的地方。 ​​​

119 :试图和领导交朋友的，并且确实是交了朋友的，在一般的情况下，可能是相安无事，但是绝对不能经受时间和事故的考验。交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法,骗自己自己都不能相信。 ​​​

120 :【邪恶天使与你的人缘】如果有捣蛋、耍狠的小天使，你觉得他们最厉害的招数是什么？【A】让恐龙复活；【B】贩卖世上火力最强大的原子弹；【C】制造天灾人祸。 ​​​

121 :【苏州】情满吴江 三天两晚自助游全攻略。吴江，这里有江南六大古镇之一的同里，有世界文化遗产退思园，有篮球巨星姚明的故乡震泽古镇，还有肥美的大闸蟹、太湖三白等等… ​​​

