Idleness情儿瑜蔚咏 男/浙江         加关注
40 :好鬼死闷啊！你有乜搞啊？ ​​​

41 :每一个刚出校园的人都会知道找第一份工作有多么不容易。海投了数百份的简历，运气好的话，可以得到几个面试机会,运气再好一点,则有可能得到一个工作机会。 ​​​

42 :我输了，输得够彻底。我还是输给了爱情。 ​​​

43 :我站出来一步，你却总是退一步，就像在跳舞。 ​​​

44 :旁边的，你给我站住，不许你离开我一步 ​​​

45 :想当年我也有块腹肌在练第块的时候不慎走火入魔现在只剩一大块了！ ​​​

46 :遇见你是我这段时间的一个幻觉，可能是遇见你的时候那条路没路灯 ​​​

47 :做人别太滑，自己像乱麻，天天算计人，迟早要挨砸；做人别太装，分清铁和钢，时代变化快，早晚要受伤；做人别太奸，都有一片天，你若想玩人，山外有座山；做人别太懒，经常把漏捡，没事多勤奋，何必去走险。 ​​​

48 :老鼠碰上猫——在劫难逃 ​​​

49 :青春并不像一袭新衣，好像我们仔细少穿一点就可以保持簇新似的。青春，当我们有它的时候我们一定要每天穿用它，而它则很快就会消逝。青春，需要为之振奋，为之倾注出自已的全部热血。 ​​​

50 :微博之于我，犹如一个真实的自己，时而快乐、时而忧伤。有时与一个有灵动的微博交流，要比看到无数空洞的文字要好过很多。 ​​​

51 :靠着别人给的快乐好累、从今以后、自己的快乐要自己给。 ​​​

52 :新吃过女人亏的人都是惊弓之鸟，看见女人的影子就怕了 ​​​

53 :我在悲伤时想到你直到你离开我才发现我的悲伤都是因为你 ​​​

54 :曲终的时刻没有泪水，只祈愿有朝一日当我们重新聚首校园时，将那些熟悉的一草一木吻遍。 ​​​

55 :瞎子吃螃蟹——只只好；个人好 ​​​

56 :美国超人，不如我国悟空。 ​​​

57 :“母性“这个词具有其他词语，难以涵盖的感情深度和意义? ​​​

58 :曾经深爱过的那些人,若干年后会在何方。 ​​​

59 :父子有亲，君臣有义，夫妇有别，长幼有叙，朋友有信。——孟子 ​​​

60 :人们的爱，往往不起于别人爱自己之后的回报，却是由于自己最先的奉献与牺牲。 ​​​

61 :你知道我最爱的人是谁吗？是这句话的第一个字你懂吗？ ​​​

62 :恨你恨你恨死你，找个画家来画你；把你画在足球上，一脚一脚踢死你。 ​​​

63 :如果世界上曾经有那个人出现过，其他人都会变成将就，而我不愿意将就。 ​​​

64 :上课时老师说着去年他在美国经历的金融危机那损失巨大。然后把我叫起来问：你对我刚说的话有什么看法。我说：你的问题让我巨汗 ​​​

65 :我们对自己抱有的信心，将使别人对我们萌生信心的绿芽。 ​​​

66 :这样滴闺蜜，你们都有嘛？ ​​​

67 :不管环境和双亲为何，在一个初生儿身上都可看到人类潜能的再度显现。 ​​​

68 :没有一种不通过蔑视、忍受和奋斗就可以征服的命运。 ​​​

69 :长路未归萍逐水。 ​​​

70 :我唔系度，你要乖D啵。 ​​​

71 :你喜欢看着电脑发呆，我却喜欢看着你的头像沉默 ​​​

72 :爱绝对不是感情上的消遣，而是一种精神上的鼓励。 ​​​

73 :就是神，在爱情中也难保持聪明。 ​​​

74 :成功的女人会处事。她们会把自己的才华、精力、知识运用得淋漓尽致。她们一心努力，是为了做好必须完成的工作，而不是只做她们喜欢做的事，或只交往喜欢的人。 ​​​

75 :若要思虑，应在默坐静思之时。 ​​​

76 :没骨子的伞——支撑不开 ​​​

77 :羡慕在感情关系中来去自如的女孩子，我是做不到的。 ​​​

78 :相聚很丰满，独处很骨感，最美好的身材还是半肥瘦。人总是在众人的喧闹与孤独的寂寥之间徘徊；并非所有的孤独都通向智慧，却惟有这样的孤独值得追寻。生命太短，领悟太长，要走过多少难走的路，又要拥有多少智慧，才能够到达孤独而内心丰盈的彼岸？ ​​​

79 :老太太吃排骨——难啃 ​​​

80 :总有一群隐身的朋友，如死人一般躺在好友列表里偶尔诈诈尸，时不时还会改改墓志铭 ​​​

81 :厚重的滑动门将私人的空间和门厅分开起来，并且将路引向大卧室，过道墙上覆盖着棉布绸缎和手工刺绣丝绸。 ​​​

82 :对于自己的行动不要懊悔，也不要过于在意，人生一切都是实验，实验的次数愈多，对我们愈有利。 ​​​

83 :微笑只是一个表情，它与快乐无关。 ​​​

84 :一只小狗爬上你的餐桌，向一只烧鸡爬去，你大怒道：“你敢对那只烧鸡怎样，我就敢对你怎样。”结果小狗舔了一下鸡屁股，你昏倒，小狗乐道：小样看谁狠。 ​​​

85 :藏巧于拙，用悔而明；寓清于浊，以屈为伸；不要抱怨生活中遇到的困难与挫折，而应把这当成磨练自己的机会。 ​​​

86 :文火煎鱼——慢慢来 ​​​

87 :孔子说唯女子与小人难养也，我看只要有钞票，什么都好养。 ​​​

88 :人生不息，奋斗不止，年轻，勇敢的向前冲，只要坚守信念，成功就在眼前，不变的是这张脸孔，收获的是眉宇间里的笑容。只要梦想还在，在美好的青春里就不能停止奋斗的脚步，加油！ ​​​

89 :或许曾经你是我的唯一，现在你不过是我的其中之一。 ​​​

90 :我对天发誓今生今世只爱你一个。（连老天都骗，最好选个黄日，一起在神明面前三柱香！） ​​​

91 :即便是海枯石烂兵荒马乱我也会一直陪着你。 ​​​

92 :我记得那些瞬间的美好，一时之间悲从中来 ​​​

93 :若无不切实际的希望又何来撕心裂肺的绝望？ ​​​

94 :寂寞也是壹種情調，比承諾來得更靠得住。 ​​​

95 :对你帮助最大的书籍，是使你想得最多的书籍。 ​​​

96 :堤溃蚁孔，气泄针芒。 ​​​

97 :他找回了当年对她的感觉，她却递来了一纸离婚协议。 ​​​

98 :你喝得烂醉摇摇欲坠嘴里说着无所谓只是以后很难再爱谁。 ​​​

99 :一句≤感覺≥．　蒙蔽了多少人旳≤感情≥。 ​​​

100 :在一切变好之前，我们总要经历一些不开心的日子。 ​​​

101 :“和我走夜路吧。我想趁机抱住你” ​​​

102 :青春太好，好到你无论怎么过都觉浪掷，回头一看，都要生悔。 ​​​

103 :蜜饯石头子儿——好吃难消化 ​​​

104 :我喜欢下雨。喜欢站在雨里淋湿了自己，因为这样就算你哭了也没人知道。 ​​​

105 :吓死我了打雷就打雷了闪毛电老子在洗澡还以为有人在帮我拍照. ​​​

106 :蜂窝里挖蛋一——想换蜇了 ​​​

107 :日照香炉升紫烟，李白来到烤鸭店，口水直下三千尺，一摸兜里没有钱。 ​​​

108 :我不要她的解药就这样一生迷迷糊糊的爱着她就好。 ​​​

109 :可以不找任何理由的，可以义无反顾的，就是兄弟。 ​​​

110 :世界上最心痛的感觉，不是失恋，而是我把心给你的时候，你却在欺骗我。 ​​​

111 :留了十年的长发五分钟就剪完当初爱的死去活来的人或许一觉醒来就再也心动不起来了. ​​​

112 :吾心似秋水，碧潭清皎洁。 ​​​

113 :最懒的学生不是不写作业，而是有答案也不抄的人。 ​​​

114 :宁愿没心没肺的单身，也不要掏心掏肺的两人。 ​​​

115 :“风吹呀吹吹呀吹风吹呀吹吹呀吹，拥抱的温度只有你清楚，投往幸福的旅途，黄昏才领悟该往哪里停驻，我用一辈子去追逐...”王心凌和张栋梁主演的《微笑百事达》里的插曲《黄昏晓》，很好听的哦~ ​​​

116 :“锋菲”姐弟恋恩爱甜蜜进行时羡煞旁人，大理爱巢曝光如仙境，二人共度5天4夜。 ​​​

117 :【男性的衰落】男性在学术成就上正走向低谷，因男人把时间花在和女性社交以及两性关系上……心理学家菲利普津巴多这演讲有点毁三观啊！因为男性喜欢快速得到新的兴奋，如网瘾、电游瘾、看“爱情动作片”瘾造成了男性衰落… ​​​

118 :好亮！好可爱！好轻快的小调，改编踢踏舞的舞蹈踏着这简单的节奏，夏日神曲呀！~——SunnyHill《Darling Of All Hearts》 ​​​

119 :好男不养猫好女不养狗！ ​​​

120 :处女座进行曲，姚明马云齐躺枪，究竟为什么大家爱黑处女座？！小伙伴们，你知道吗？ ​​​

121 :牛人自制威力超猛喷火器~~FFF团必备神器，有了这个，妈妈再也不用担心我脱团了！ ​​​

122 :尼妹。。。 ​​​

123 :阿钰妹子原创作品《梦三歪唱》！这首歌是妹纸根据玩梦三的体会而编写的！坑妹子终会成为大神！哈哈~ ​​​

124 :电影《宋家王朝》经典动人配乐《the soong sister》，出自扶桑作曲大师喜多郎之手，既恢弘又凄婉。 ​​​

125 :在书里在画中，在石头上面，十指纤像兰花，开在我心间。钩似月柔若筋，白如玉 瘦胜释，伴双眼惊艳间，情款款。兰花指再一指，寻他千百遍，蓦然回首来时路灯火阑珊。兰花指指了又指，弹指一挥间，顺着兰花指的方向，你是否看见了永远。——谢安琪《兰花指》 ​​​

126 :【泡妞教程：想泡妞先学坏】再不给你拉椅子，你要是冷了，就忍者，你打我电话，我都挂掉……这样真的有女生会喜欢？ ​​​

127 :方大同新歌《千纸鹤》邀得方文山作词，“双方”打造的MV极具文艺范。旋律轻柔，画面唯美，再加上大同干净独特的声线，瞬间迷惑了所有的感官。 ​​​

128 :牛逼小伙开挂冲茶，看得眼花缭乱，想想这样子冲茶什么应该挺均匀的吧！ ​​​

129 :这首感人至深的歌曲《不散，不见》MV，以象征逝去与重逢的静物意象作为开场，藉由未能及时道别的丧亲女子，分段带出不同种类的人生离散情境，末了以老父期待的告别作收，最后短接各段角色离散前的美好回忆，Karen莫文蔚的对嘴画面穿插其中，并在末了演出为老父告别的女子。 ​​​

130 :【实拍奇人快速喝下4.5升水并全喷出来】正常人平均的胃容积是一升，但来自加纳的超人Dickinson Oppong能够在短短90秒内喝下4.5升的水，更疯狂的是他还可以把喝下去的水全部从胃里吐出来，就像一个人体喷泉一样。 ​​​

131 :中国轮滑萝莉苏菲浅技巧秀，优雅的炫目花式，为你带来一场与众不同的视觉盛宴。 ​​​

132 :【鬼畜版我的世界 沙盒新游《Izle》曝光】国外游戏工作室Area Effect公布其新作，沙盒题材动作RPG《Izle》。游戏中拥有大量随机生成的浮空岛屿，玩家还可以通过借助神的力量改变岛屿。有玩家戏称这是鬼畜版的《我的世界》。该游戏预计2016年上线。 ​​​

133 :超萌对打！看小萝莉如何对大块头四两拨千金~~哈哈，好会演的大叔，好呆萌的妹纸！！ ​​​

134 :“你真的要嫁给齐家公子。”他双眼刺红的质问她。“女子自古父母之命，媒妁之言。不嫁他，我又该嫁给谁？”他闻言转身离去，未见身后的她泪流满面。 ​​​

135 :《欢迎加入nhk》11，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

136 :宝宝搞笑视频之吉他达人快要诞生了，哈哈~~太有模有样了，宝贝~你这么萌，你知道吗？ ​​​

137 :巴啦啦小魔仙之梦幻旋律：第26集. ​​​

138 :周迅、佟大为、钟汉良、张梓琳联袂主演的治愈性喜剧《我的早更女友》，由华语乐坛天后张靓颖影片献唱的主题曲《老地方》MV首播首播。据片方透露，这首旋律上口的暖爱治愈系主题曲，不仅与剧情完美契合，将成为这部喜剧片的“泪点”，更看好这首歌曲成为年度K歌神曲。 ​​​

139 :从没见过这么邪恶，这么劲爆的版本，我崩溃了！为“做爱的舞蹈”比赛果然疯狂啊~好劲爆的舞蹈比赛，小盆友看了根本把持不住··· ​​​

140 :他笑着揉揉她的头，“没关系，以后我养你，想吃什么吃什么。”她笑了。 ​​​

141 :熊猫解说：战争雷霆国服内测试玩及游戏介绍空战篇 ​​​

142 :Lucas上课顽劣行径遭偷拍，受宠疑成小霸王，离婚后的张柏芝看来要多花些时间管教了！ ​​​

143 :【英雄or懦夫？《盗贼遗产》PS4/PS3/PSV版发售预告】 还记得早前一款名为《盗贼遗产》的动作冒险新作吗？本作在去年登陆PC平台之后就备受玩家好评，外媒IGN也给本作打出了9.0分的高分评价。日前，官方正式放出了游戏的发售预告，并且给其命名为“英雄无时无刻都在诞生”，一起来看看吧。 ​​​

144 :跪拜！神配音之《唐僧成佛记》！唐僧师徒四人修成正果，凯旋而归！唐僧：让你久等了！” 如来：“混账，让我等的瘦成这个样子！”顿时就碎了！ 观音菩萨一张嘴说话，当时就懵了！~ ​​​

145 :《 星际播报》第4集，这是一档以科学的视角来介绍宇宙中万物及生活中的科普知识的栏目，凡是跟科学有关的东西我们都会告诉你，跟伪科学有关的，我也会告诉你！每周更新一期，丢掉节操，轻装上路。这才是真正的智慧！ ​​​

146 :【冷兔槽：被玩环的钢铁侠】全程高能！各种乱入！音乐一响起整个人都燃起来了！救命，钢铁侠都要被玩坏了...最后的神曲乱入还蛮带感的是肿么回事？ ​​​

147 :英国偶像第9季冠军James Arthur最新单曲《Get Down》mv，穿透力极强的嗓音，足以激起你我内心的波澜，无论当下情势多么严峻，无论我将肩负多少重担，为了你，我愿意付出一切，一切看起来似乎远未结束，但只要有你在我身后的支持，我就不会倒下。 ​​​

148 :咩哈哈哈哈，又来录歌了- -这首歌是小AA最喜欢的啦，刚学没多久，跟不上节奏- -管管给精华。 ​​​

149 :幕后作曲天才Tonci Huljic为你带来《Waterland 水世界》，在优美的钢琴曲中遨游海底世界。 ​​​

150 :【每日一囧】妹纸练功技能震惊世界；如果发现自己最近更能吃了···为了证明自己的好身材也是拼了！ ​​​

151 :《碧奇魂》 03话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

152 :马天宇新专辑主打歌《天使的选择》推出别具一格的旅游日志版MV，终于首播。MV中马天宇除了展露超凡体力，一日逛足大城府、暹罗广场和河滨市场等多个特色的经典目的地外，还意外展露吃货本质，在镜头前分享自己的独家私藏心水小吃，完全是一份私人的吃喝玩乐曼谷旅游攻略。 ​​​

153 :炉石传说之胖贼中文注释：欢乐幸运时刻第五十七集 ​​​

154 :闺房里的性感尤物，澎湃大波金发女郎床上比基尼诱惑，豪乳丰臀绝对让你hold不住！ ​​​

155 :这种曲风跟歌词确实很适应黄英，当成看歌唱比赛就觉得她的歌声很有特色，就像黄莺在啼叫~《平凡妈妈》大陆电影《暴走妈妈》的主题曲！~ ​​​

156 :室友：从我的角度来说——关我屁事！ ​​​

157 :杨爱瑾（Miki Yeung），香港著名歌、影、视三栖艺人，人气组合Cookies成员之一，从2002年出道至今已有十余年。出道前是兼职模特儿，后被推荐加入香港百代唱片，以歌手身份正式出道。2013全新单曲《绵羊》MV全球首播！~ ​​​

158 :《魔法禁 书目录之恩底弥翁的奇迹》    QhZsep，三年前太空飞船猎户号坠毁学园都市，由此引发了严重的惨剧，而该事件也促成宇宙电梯恩底弥翁（Endymion）的建设。在恩底弥翁接近完工的前夕，上条当麻和茵蒂克丝揭示了热爱歌唱的少女鸣护亚丽莎。 ​​​

159 :天团东方神起《Catch Me》时尚前卫的造型，强有力的舞蹈十分吸引眼球！专辑在电子舞曲风格中融入管弦乐元素，节奏感十足，旋律优美，演绎东方神起特有的魅力。这舞蹈太赞了，必须团员一心才能完成呀！ ​​​

160 :猴子穿上冬季衣服御寒，在雪地里玩耍，简直萌爆了！！！ ​​​

161 :【天涯明月刀乐伶弹奏 金庸群侠传《竹苑情歌》】 ​​​

162 :2013年秋，芒果招商大会风云再起，各路群雄再聚马栏山，在开幕前那一刻，观众、土豪、大佬们，又各怀怎样的心事呢？！ ​​​

163 :Fate/Stay Night [Unlimited Blade Works]：第6集。 ​​​

164 :在做人方面，须具备谦虚卑下的心；在事业方面，要有舍我其谁的愿力。安莫安于知足，危莫危于多言；利莫利于喜舍，乐莫乐于禅悦。 ​​​

165 :国外12岁女滑手精彩滑板视频剪辑，这个萝莉竟然如此厉害，瞬间被秒杀！ ​​​

166 :【Westlife柏林Croke Par告别演唱会全场，最后一场！这一传奇组合落幕的时刻】85000人在现场见证了这一传奇组合落幕的时刻，那一刻带走了多少人的回忆。每首歌曲都触动人心。那份单纯的爱却可以走到最后，我很感动很感动，我一样也在流泪。 ​​​

167 :五月天阿信为任贤齐量身打造演唱会主题曲《任性》，MV请来关颖担任女主角饰演“天使”，任贤齐则在MV里化身帅气车手对抗邪恶力量拯救世界，歌曲《任性》是电影《双城计中计》主题曲！~ ​​​

168 :高考过后又现神曲《因为单词》！~因为单词，不会轻易悲伤，所以一切都是当初的模样。因为单词，基本不生长，喝两瓶啤酒就全部忘光。就算你背的痴狂疯狂抓狂，还是背完就忘~ ​​​

169 :【英雄联盟之D8TV徐老师出品 进击的小学生 第13期】 ​​​

170 :杨幂刘恺威携宝宝现身开心无限，女儿“小糯米”制造状况机场候机室换尿布。 ​​​

171 :坚强的妹纸选择让自己彻底滴寂寞，没良心的汉子你惹到她们了！哈哈哈~猫猫妹纸给大家带来一首《寂寞寂寞就好》！喜欢哦~ ​​​

172 :【奇葩棒球球员真会玩】赛场上总有感人瞬间，也有搞怪的一刻。辛辛那提大学Bearcats棒球队，在每次赛后采访时，队员们都会发挥奇思妙想，乱入采访时刻。 ​​​

173 :【韩国小姐候选人曝光 遭网友吐槽一模一样】2013年韩国小姐候选人曝光，多位佳丽看上去如同一人，难以分辨，好似同一条整容流水线上的作品，网友笑称看了之后简直要得了脸盲症，众多候选人看上去明明就是一个人呀。 ​​​

174 :因《中国好声音》的火爆毫无争议当选“中国好舌头”的浙江卫视主持人华少，台上好舌头台下忍肚痛，敬业勇当中国好主持。 ​​​

175 :澳洲女舞神Dirdy Birdy露正脸了！果然没让哥失望！同样是钢 管 舞，她却跳得如此唯美···· ​​​

176 :当萌宠被小北鼻霸道调戏~~宝贝，你可得小心喽，“病猫”发起威来也是很厉害的哦~~ ​​​

177 :DREAMS COME TRUE将于3月26日发行新单曲《AGAIN》，这是他们迎来出道25周年的一张温情单曲，标题曲PV现已释出，作为日本电视台报道节目『NEWS ZERO』第六代主题歌，吉田美和宽厚柔美的歌声一定能触动你的心灵！ ​​​

178 :灯光熄灭了，音乐静止了，滴下的眼泪已停不住了；天下起雨了，人是不快乐，我的心真的受伤了！张学友现场深情演绎《我真的受伤了》，超震撼！~这实力真的没话说了！~ ​​​

