趙小顏希驰 男/浙江         加关注
34 :心之偏离，岔路必多，我们常常会迷失方向，不知自己身处何方。当夜淹没了一切，掀开浮夸现实的面纱，繁华、喧嚣的背面，是深深的寂寞包围。总是小心翼翼的躲在自己的城堡，用[耶]倔强掩饰内心小小的自卑。 ​​​

35 :因为想[馋嘴]证明五十年後一样爱你 ​​​

36 :最能干的人并不是[蛋糕]那些等待机会的，而是运用机会、攫取机会，征服机会、以机会为奴仆的人。 ​​​

37 :被欺骗[思考]的感觉，那种心疼的感觉，那心碎的声音，他听到了吗？ ​​​

38 :我想好好爱你然后好好的照顾好你这个小[微笑]朋友 ​​​

39 :后来我终于知道，它并不[good]是我的花，我只是恰好途径了它的盛放。 ​​​

40 :如果我比笛[左哼哼]卡尔看得远些，那是因为我站在巨人们的肩上的缘故。 ​​​

41 :轮船靠了码头——[哆啦A梦吃惊]稳啦 ​​​

42 :我从始至终只有一个想法[害羞]只要你幸福就好了 ​​​

43 :早知道我会活那么长，我就会好好照顾[衰]我自己了。 ​​​

44 :那些奢望幸福的人都有着悲[抱抱]伤的故事 ​​​

45 :低头哭过别忘了抬[哆啦A梦花心]头继续走。 ​​​

46 :絶望的時侯抬頭看着希望的光芒[赞]其實一直存在。 ​​​

47 :这就是[抱抱_旧]女人！！！ ​​​

48 :很多时候[挤眼]错过只在一瞬，然而我的思念却是一世。 ​​​

49 :已经不再是十几岁的小女生，生活和阅历让我们开始明白再多轰轰烈烈的山盟海誓都不抵细水长流的温暖陪伴。不敢把自己的未[抱抱]来轻易托付到另外一个人身上，不是因为不信任，而是开始懂得，我们每一个人的生活都不易。 ​​​

50 :美不过是作不得准的[哼]浮影， ​​​

51 :药铺里挂蛇皮——[泪]打着吓人的幌子 ​​​

52 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般[来]的温柔，淡淡的欢喜，又隐隐的疼痛；会有一个人，隐藏在你的心间，是你永远无法脱口唤出的痛，默默地牵挂，又深深地祝福；总会有一份深情，融入在生命里，像加糖的咖啡甜着苦着，不能别过，又不能忘怀。 ​​​

53 :如果你具备开始的勇气，就有了成功的[话筒]豪情。——戴维?维斯考特 ​​​

54 :我並不高大、但那壹刻，已經讓妳們仰[互粉]望。 ​​​

55 :石头蛋子生病——不[黑线]可救药 ​​​

56 :在最需要奋斗的年华里你应该爱一个能给你动力的人而不是能让你筋疲[哈哈]力竭的人. ​​​

57 :刘亦菲[睡]发微博说想听笑话，韦耀多就每天在微博给她讲，两年了多个笑话嗯我们都懂 ​​​

58 :讽刺家象父母一样在私下纠正错误，使人受益；人身攻击者象个刽子首当众[心]暴露别人，来儆戒效尤者。 ​​​

59 :失望可以淡薄对你的爱，但那样的[嘻嘻]结果是绝望。 ​​​

60 :如果双鱼让[生病]你伤心了，其实Ta比你更伤心，如果你恨双鱼，其实Ta比你更恨自己。双鱼们的忧郁埋在心里，眼泪留在夜里。他们选择承担，而不是倾诉。双鱼们似乎很外向，似乎总是有很多想法要表达。可是他们说出来的却永远不是想说的 ​​​

61 :岁月永远年轻，我们慢慢老去，大多人都曾有过那刻骨铭心的爱情，失去后，各自忙碌、[熊猫]各自生活，将这份情感留在心中，不愿去打扰对方。可却在夜深人静时一个人默默流泪，怀恋那曾经的过往。看不透的伪装，正如猜不透的人心。弄不明的感情，正如读不懂的心灵。 ​​​

62 :你不能改变过去但你可[伤心]以改变未来 ​​​

63 :不用太羡慕[喵喵]运动排行榜步数比你多的好友，他们可能没走多远，他们只是腿短。 ​​​

64 :￣那是你第一次放[猪头]我鸽子，一放就是一辈子、 ​​​

65 :有一种感[伤心]觉叫有你真好；有一种感觉叫一生一世 ​​​

66 :当工作累[伤心]的时候，告诉自己，要梳理 ​​​

67 :否则的话，分[偷笑]别那么短时间， ​​​

68 :做点好事，待人要仁慈、宽厚；总之，用你的谦虚来[赞]避免厄运吧。 ​​​

69 :不敢说的话才[舔屏]是自己最想说的话。 ​​​

70 :如今是那么的[泪]伤。 ​​​

71 :项羽砸锅——[赞]破釜没舟 ​​​

72 :不要用你的那双[吃惊]杀人的眼睛看我 ​​​

73 :半夜在[右哼哼]校长家楼下唱忐忑。 ​​​

74 :今天笑[猪头]着和你握别，但愿不日笑着把你迎接。 ​​​

75 :高冷男神《剑网3》苍云[阴险]成男. ​​​

76 :有时候，有些人，他爱你的时候你不爱，他走了，[抱抱]你却在怀念 ​​​

77 :每当想到宇[猪头]宙和自己的关系时， ​​​

78 :伤风早已痊愈，然而，记忆留下的伤痕，却难以抹平。总有一些歌，一些音乐...——冯曦妤《[互粉]我在那一角落患过伤风》 ​​​

79 :小编的话：以地中海风格打造出来的这个用餐空间，倚靠墙面L形的座椅[浮云]为这整个空间节省下不少空间，顶部吊顶则以天蓝色圆角矩形为主，突显出整个用餐区域的设计感。 ​​​

80 :盘点2011年最新版吉尼斯纪录大全之世界上最大的气球玩具：约翰·卡西迪使用气球制作了一[太阳]架玩具飞机。 ​​​

81 :一张开放式躺椅可以产生空间感和[熊猫]开放感，同时保持整体的紧凑感。 ​​​

82 :【“钱塘”由来】杭州古名钱塘，古水浙江也因流经钱塘改称钱塘江。有人猜想此名跟五代钱王[草泥马]有关，非。《史记?秦始皇本记》已载“钱唐”名。古杭州有钱水，“唐”通“塘”表堤坝，“钱唐”意即钱水堤旁。而钱水之名，因“钱”通“泉”，“钱水”可能是泉水之意。至唐代，“钱唐”因讳国号改名“ ​​​ 全文

83 :【狮子座的特质】1、善忘，不论重不重要的事都容易忘记；2、偏执悲观、追求完美，有轻微强迫症和洁癖；3、容易被感动，心思细腻，不愿与人计较；4、黑白分明。喜欢被肯定和信任，讨厌耍心机；5、双重人格[ok]，性格较极端。有轻微自闭。 ​​​

84 :她说：“我当[钟]然是顺了，要是刨的话，怕医生划开一刀是肥肉，第二刀还是肥肉，第三刀还是肥肉。”???? ​​​

85 :【追男生有一套的星座女】冠军（双子座：搞定他，先从搞定他身边的朋友开始）、亚军（白羊座）、季军（双鱼座）、第四[din推撞]名（天蝎座）、第五名（金牛座）、第六名（巨蟹座）、第七名（狮子座）、第八名（处女座）、第九名（天秤座）、第十名（射手座）、第十一名（摩羯座）、第十二名（水瓶座） ​​​ 全文

86 :【注意保湿】干燥的气候，脸部肌肤也会变得很干燥，那么皮肤就会缺乏弹性，干纹、蜕皮粗糙的现象就会让肌肤深度老化。所以无论是美白、还是抗皱都要首先令肌肤处于水润的状态，给肌肤时刻[月亮]保湿和补水，才会延缓肌肤衰老。 ​​​

87 :真正的朋友在[good]你损他们的时候不会生气，他们只会笑着回敬你更损的话。 ​​​

88 :一哥们儿开车去外地，见前面有[呵呵]个路口，附近房子的墙上写了一排字“由此处上国道”，于是，他高兴地开了过去，等转过去一看，才发现这所房子的另一面墙上还有两个字“罚款”。「原谅我笑点低~oh ye！！」 ​​​

89 :在一生中，能够找到一个你所爱的也是爱着你的人，能够相互尊重，有爱而没有伤痛，不离不弃，这其实已经是太难得的事。如果有幸成为这样的人，那就请好好珍惜[月亮]眼前所拥有的。 ​​​

90 :【广东乳源大峡谷】在乳源大峡谷，你可以尝试走千步云梯到谷底一睹峡谷飞瀑撼人心魄的魅力，在5公里峡谷画廊感受岭南难得一见的俊险幽深的大峡谷风采，还能在国内罕见的石英砂岩洞中探险。广东乳源大峡谷位于[自行车]距乳源县西南68公里的大布镇。 ​​​

91 :第一次去一剪梅发廊找老王理发，我对他说:“老板，帮我剪一个有明[熊猫]星气质的头！”老王仔细看了看我的脸，然后把剪刀递给我，“你自己剪”。 ​​​

92 :老太:“你问我儿子借钱，我家好几天[思考]都没面下锅了，那有钱借你呀！” ​​​

93 :【牛肉土豆丝儿】1.牛肉洗净，切成小块，加淀粉、料酒、生抽、盐、少量水搅拌均匀，腌制5～6分钟2.将土豆去皮洗净切成丝儿3.牛肉与土豆分别用油炒几分钟，再将两者混合在一起炒至熟即可4.将切好的香[囧]菜摆好。 ​​​

94 :【优秀孩子必须具备的九个好习惯】习惯形成品质，品质决定命运。一个优秀的孩子，首先要有良好的个人习惯： 1早睡早起的习惯；2正确的饮食习惯；3自己整理书桌的习惯；4运动的习惯；5做家务的习惯；6先[思考]做作业再玩耍的习惯；7读书的习惯；8自己收拾书包的习惯；9保持清洁的习惯。 ​​​

95 :一款丰满的紫色北欧壁纸包裹了四壁，将[微风]整个卧室用紫色重重渲染，让梦幻色彩四溢。 ​​​

96 :【孩子性格受母亲影响 四种妈妈最“可怕”】#早教#1.冷漠严酷型妈妈：容易养成孤独型[xkl转圈]孩子;2.控制型妈妈：容易养成回避型孩子;3.忽略型妈妈：容易养成追求型孩子;4.矛盾多变型妈妈：容易养成依恋型孩子。 ​​​

97 :这是[礼物]中招了？？？ ​​​

98 :【豆豉蒸排骨】1.排骨洗净[钱]剁小块，加料酒、生抽拌匀腌15分钟；2.金针菇切去老根，撕散后在水中浸泡5分钟，洗净；3.豆豉洗净，红椒切丁，葱切末；4.金针菇放入盆的底部，再码入排骨，撒上葱白，豆豉及红椒丁；5.蒸锅中倒足量水，放入排骨，大火烧开转小火蒸90分钟，撒葱花出锅即可。 ​​​

99 :辜鸿铭既会讲英国文学，[good]又鼓吹封建礼教。他当北大教授时，一次他和两个美国女士讲解“妾”字，说“‘妾’字，即立女；男人疲倦时，手靠其女也。”这两个美国女士一听，反驳道：“那女子疲倦时，为什么不可将手靠男人呢？”辜鸿铭从容申辩“你见过1个茶壶配4个茶杯，哪有1个茶杯配4个茶壶呢，其理 ​​​ 全文

100 :这种开关通常就[礼物]是这样玩坏的。 ​​​

101 :将员工展示能力的天性需求与组织追求成功的需求相结合.人的天性就是在于参与有趣活动、迎接新挑战并取得成功、提高能力、展示技能.如：(1)探索员工兴趣;(2)将员工兴[lt切克闹]趣与公司业务挂钩。 ​​​

102 :【宝宝用杯子喝水的关键期】出生满6个月，可坐起自己使用双手握紧奶瓶或奶瓶握把时，就可给宝宝提供练习用杯子喝水的机会，以免错过宝宝想要自己做做看的关键期。随着渐渐长大，他会越来越依赖奶瓶，易对学习用杯子喝水及戒断奶瓶形成[鼓掌]阻力。训练使用杯子，不仅可加强肢体动作协调性，还能培养自 ​​​ 全文

103 :【彩椒牛肉丝】牛肉洗净切丝，加入盐、少许清水和淀粉上浆[呵呵]；彩椒和姜分别切丝备用；取一个小碗，放入鸡精、淀粉、清水调成芡汁；起锅热油，6成热下彩椒丝炒至断生，盛出；锅中留底油，下牛肉丝炒散，放甜面酱炒至断生，再放入彩椒丝、姜丝炒出香味，倒入芡汁，翻炒均匀。 ​​​

104 :【阿尔夏提】阿尔夏提风景区位于温泉县哈日布呼镇[雪花]西北，阿尔夏提山以西，海拔1620米，由阿尔夏提V型河谷的中游部分河段组成，主要植被为云杉、胡杨、河柳等树种。地热温泉七眼，其中以“仙泉”座落群泉之首，该泉海拔3695米，泉水从一块石板裂缝中喷涌而出，景象壮观。 ​​​

105 :【你在恋爱前会玩暧昧吗】假如你眼前有一张舒适无比的大沙发，当你很高兴地坐了下来后，会呈现什么姿势？【A】双脚缩在沙发上；【B】整个人瘫躺在沙发上；【C】两脚开开向后躺；【D】背向前弯坐一半。（[泪流满面]解析如图）。 ​​​

106 :有一天，她问他：“你喜欢我吗？”他白了她一[衰]眼，骂道：“神经病。” ​​​

107 :冯友兰为“国立西南联合大学纪念碑”所写碑文，可与清华陈寅恪为王国维所写之碑文媲美：万物并育而[礼物]不相害，天道并行而不相悖，小德川流，大德软化，此天地之所以为大。……外来民主堡垒之称号，违千夫之诺诺，作一士之谔谔。 ​​​

108 :北京，春季。小刘和她妈走在街上，小刘她妈[得意地笑]眉头紧锁，神情紧张。突然，小刘她妈掏出手机给小刘发了条短信：“千万不要说话！”小刘看到后非常困惑，不自禁问：“为什……”刚一张嘴，小刘就吃了五十万颗柳树精子。 ​​​

109 :其实无人可以治得住天蝎！如果天蝎座肯让你治，不是真的怕你，而是珍惜你！如果一切觉得没意思的时候，拍拍屁股就走.瞄也不瞄你一眼。你怎样对待天蝎，他就怎样对待你,如果你对天蝎好，天蝎[路过这儿]座就会掏十个心对待你。如果你做出一点欺骗背叛天蝎座的事情。天蝎座一定会痛恨你一辈子。 ​​​

110 :几个广州的朋友到北京品霾，纷纷表示虽然广州的霾湿润灵秀，但要论量足味儿正，大抵不如北京。也听说河北的霾粗砺豪放，可惜又少了一点底蕴。我个人觉得霾还是讲究个积淀，北京的老霾[钟]着实是比南方新霾厚重，吸起来入鼻绵柔，却不失醇厚。仔细品味之下略有回甘，雾是故乡厚，霾是北京纯。” ​​​

111 :世界上最美[害羞]的猫咪~没有之一！ ​​​

112 :喵喵三[江南style]胞胎 ​​​

113 :【心理发现】有人说：幸福的人都沉默。百思不得其解，问一友人，对方淡然自若地答：因[加油啊]为幸福从不比较，若与人相比，只会觉得自己处境悲凉。 ​​​

114 :办公室里那就是只有两种人.主角和龙套。在职场上，想要去过的轻松，不想往上[照相机]爬，那就只能做一辈子的龙套。作龙套的坏处就是：送死你先去，功劳全没有，裁员先考虑。现在的职场绝不是养懒人的地方,你要比别人生存的好，就唯有当主角，让别人去做龙套。 ​​​

115 :楼梯上很黑，她害怕。他一手拉着她一手那手机照亮“别怕，有我呢。”做恶梦，梦见他不理自己了，哭着给他发短信。他回到“别害怕，我在呢。”害怕他哪天离开自己，她写了许多许多话。他看见了[困死了]，回到：“别害怕，我一直都在。”从此，每次害怕时都想到他这句话，就再也不会害怕了。 ​​​

116 :吃货懒虫[蛋糕]应聘记！ ​​​

117 :小编点评：简单的纯色毛衣大概是每个姑娘衣柜里都有的单品吧，不要再死守牛仔裤搭配了，[心]裙装能让你在人群中更受瞩目！ ​​​

118 :P上去[可爱]的吧 ​​​

119 :【十二星座中谁是最佳损友】冠军（射手座：帮人捅娄子很容易，帮忙就难了）、[来]亚军（天蝎座）、季军（白羊座）、第四名（双子座）、第五名（处女座）、第六名（巨蟹座）、第七名（摩羯座）、第八名（狮子座）、第九名（水瓶座）、第十名（双鱼座）、第十一名（金牛座）、第十二名（天秤座）。 ​​​

120 :想一想，那些属于我们的曾经，真的不知道用什么词语来形容，只是觉得一切都消逝得那么快，现在的我们已经各奔东西了。试着每天给自己一个[路过这儿]希望，靠自己的努力和尝试去创造，去探索，去发展，就会进步，就会成功，你的生活也会因此变得美丽而又意义。 ​​​

121 :1、不要因为情绪失控而消耗了自己积攒的人气。2、不要因为不理智的决策而让自己输得一败涂地。3、不要因为顽固不化的个性而改变不了自己的种种毛病。4、不要因为狭隘的心胸而让自己的心灵不能通风透气。5、不要因为消极自卑惶恐不已而[噢耶]让自己成了制造疾病的细菌。 ​​​

122 :据港媒报道，狼和熊都是掠食者，各有各的地盘，没想到生态摄影师却能捕捉到一只狼与一只熊一同看日落和分享晚餐的温馨一面。56岁的生态摄影师劳蒂艾宁早前在芬兰北部郊野，发现一头雌性灰狼同一头雄性棕熊非常友好，它们连续10晚一同度过，更在日落前一同享用鹿肉大餐，劳蒂艾宁于是拍下这些动人时刻。 ​​​

123 :一小块一小块的方格子隔出了众多的小空间，可以很好的对书籍进行安排、分类。整面墙上靠边的落地窗真好能将光线引入到沙发上，坐在上面就有不错的光线。旁边可移动的小书架也是很实用和美观的所在。 ​​​

124 :【阳新仙岛湖】阳新仙岛湖地处幕阜山北麓、鄂东南百湖之县阳新西南部，位于庐山与九宫山旅游黄金线中心。距武汉140公里、庐山130公里，106、107国道擦肩而过，版图面积276平方公里，1002个岛镶嵌在4.6万亩的水面上，恰似银河星座，不是仙境胜似仙境，享有荆楚第一奇湖之美誉，是省级生态旅游风景区。 ​​​

125 :【临潼】南依骊山，北俯渭水，因有临河和潼河分别从县城东西两侧穿过而得名，自古以来是我国著名的风景名胜区之一。临潼县历史悠久，历代曾先后建城十几座，著名的周幽王“烽火戏诸侯”、秦献公的“商鞅变法”、30年代的“西安事变”都发生在这里，历史文物丰富。 ​​​

126 :【好宵夜的4个标准】能够安心吃的健康宵夜要满足以下4个标准：1.低脂肪，低热量；2.易消化吸收；3.容易产生饱腹感；4.不会引起兴奋，最好有利于睡眠。符合这些要求的夜宵有热牛奶、热汤面（添加鸡蛋、少量肉末和蔬菜等）、粥类（最好不是纯白米粥，而是加入燕麦、莲子、百合等食材的粥）。 ​​​

127 :(RollPlay?)是一件多功能的猫咪喂食器。它的特色包含猫咪会喜爱扒弄的麻质表层、一撮羽毛装饰、一个能装入干燥猫薄荷和猫食的空间、以及一处在猫咪玩耍时会随时掉出猫食的开口。 ​​​

128 :不要说，离开以后还会想念；不要说，分手以后还是朋友。离开一个地方，风景就不再属于你；错过一个人，那人便与你无关. ​​​

129 :一家公司里有个很穷的小伙子喜欢上了一个白富美，于是他决定用真心打动白富美的芳心，之后他每天都偷偷给白富美的抽屉里塞一张写满情话的纸条，就这样日复一日，年复一年，终于练出了一手好字。 ​​​

130 :每条路都是一次冒险，每个地点都是一场奇遇。当你想念一个人的时候，尽情去想念吧，也许有一天，你再也不会如此想念他了。当你爱一个人的时候，就尽情去爱吧，让他知道你是如此爱他。也许有一天，你长大了，失望太多，思虑也多了，你再也不会那么炽烈地爱一个人了 ​​​

131 :亲亲~~~~~~~~ ​​​

132 :【茴香石之谜】在广西省，有人发现了一种“茴香石"，看上去跟普通石头差不多，外表呈棕褐色及不规则的三角形状。它们的独特在于能散发出一种浓郁的茴香气味。如果你想悄悄弄走一小块石头，它还会表示抗议。因为一旦石头离开它的母体，就再也散发不出任何香味。又是什么原因让石头拥有香味呢? ​​​

133 :或许有天，你会发现..你怀念的不过是一个曾经，而你爱着的也不过是活在曾经的那个人。一切已是物是人非了，一切都回不去了，你还不懂吗？ ​​​

134 :婚礼上，新郎的一个哥们献唱了一首歌《我爱的人不是我的爱人》，全场的小伙伴儿们都惊呆了，只有这个哥们和新郎哭了。。。 ​​​

135 :【放逐】《放逐Exiles》主打科幻主题，跟《掠夺之剑：暗影大陆》的开放式设定颇为相似，《掠夺之剑：暗影大陆》中玩家可以骑马,《放逐Exiles》中玩家又骑上了悬浮摩托车，看上去很有趣。 ​​​

136 :【漓江游船】自桂林至阳朔83公里水程，它酷似一条青罗带，蜿蜒于万点奇峰之间，沿江风光旖旎，碧水萦回，奇峰倒影、构成一幅绚丽多彩的画卷，人称“百里漓江、百里画廊”是广西东北部喀斯特地形发育最典型的地段。 ​​​

137 :【你具备闪婚的潜力吗？】假设你一个人居住在两房一厅的屋子，你将如何布置其中一间面对阳光的房间？【A】放张床当卧室；【B】摆张书桌、书架当书房；【C】当会客室；【D】摆张餐桌当餐厅（解析如图）。 ​​​

138 :再大的伤痛，睡一觉就把它忘了。背着昨天追赶明天，会累坏了每一个当下。边走边忘，才能感受到每一个迎面而来的幸福。烦恼不过夜，健忘才幸福。我们活得很累，并非生活过于刻薄，而是我们太容易被外界的氛围所感染。其实你是活给自己看的，没有多少人能够把你留在心上。 ​​​

139 :【哪个星座忍耐力超强】冠军（处女座）、亚军（巨蟹座）、季军（金牛座）、第四名（白羊座）、第五名（天蝎座）、第六名（双子座）、第七名（狮子座）、第八名（天秤座）、第九名（射手座）、第十名（双鱼座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

140 :十一就要结婚了。男友：我有点紧张！我：为啥？男友：我怕你跑了。我：我也有点紧张！男友：为啥？我：我也怕我跑了。男友：…… ​​​

141 :【职场人生精品哲言】1知道自己能够做些什么，说明你在不断地成长；知道自己不能够做些什么.说明你在不断地成熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。3、无论什么时候打电话，拿起话筒的时候请微笑，因为对方能感觉到. ​​​

142 :【心理提醒】帮朋友的忙，正在他困难中救济一下，他永远感激，但帮助太多了，他永不满足。往往对好朋友，自己付出了很大的恩惠，而结果反对自己的，正是那些得过你的恩惠的人。一个人的失败，往往失败在最信任、最亲近的人身上。 ​​​

143 :【时间都去哪了】姚远（郭品超饰）和林雨桐（杨紫饰）是一对儿在SARS特殊时期结缘的小伙伴。多年后，两人在大学校园中重逢，少年时的纯真、如今的热恋，一切都美好的似童话一般。毕业后，两人原本打算携手步入婚姻殿堂，却因姚远的紧急出国，林雨桐的不知所踪，阴差阳错的失去了联系，错失彼此。 ​​​

144 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力。3、记住不可替代的是工作本身，而不是你。4、你的形象价值百万。5、韬光养晦的意思是，积蓄力量，等待时机。 ​​​

145 :除了表白，原来拒绝他人表白也可以这么浪漫！ ​​​

146 :【心理发现】有些走过的路，同样会迷失方向，而一些不曾走过的路，却会有似曾相识之感。当一个人的心清澈明净，步履也会随之淡定从容。 ​​​

147 :【卸妆产品不敢用多】有的人在用卸妆产品的时候很小气，尤其是卸妆油，要不觉得卸妆油很贵舍不得用那么多，要不就是觉得卸妆油比较油腻，用一点就够了。卸妆油用量太少，在按摩时手指和脸部的摩擦会增大，从而过度去角质，久日久之肌肤就会变得脆弱敏感。 ​​​

148 :他被戏称为迟到的死神，总是让临死之人多弥留5分钟。对此，死神界的同行们都无法理解——这要追溯到他初出茅庐那晚，一个小女孩在严寒中垂死挣扎，他展开黑翼，举起巨镰，说：“我可以让寒冷快些结束。“”死神先生，可我不怕冷，我的火柴还没划完呢！"他听后，把手表调慢了5分钟，从此不再更正。 ​​​

149 :【什么星座女最容易载在帅哥手里】第一名:天秤女；第二名:狮子女；第三名:双鱼女；第四名:天蝎女；第五名:巨蟹女【分手最干脆决不拖泥带水的星座排名】第一名:天蝎座；第二名:白羊座；第三名:水瓶座；第四名:狮子座；第五名:射手座。 ​​​

150 :十二星座心计深沉排行榜第十二（双鱼座）、第十一（白羊座）、第十（金牛座）、第九（狮子座）、第八（巨蟹座）、第七（射手座）、第六（处女座）、第五（天秤座）、第四（天蝎座）、季军（双子座）、亚军（摩羯座）、冠军（水瓶座）。哇，你的心计重不？ ​​​

151 :Wakeupeverydaystrongerthanyesterday,faceyourfearandwipeyourtears.~~~每天醒来都要比前一天更强大，直视自己的畏惧，擦干自己的泪水。 ​​​

152 :【金子山】金子山不仅山形奇特、雄伟，而且良好的自然生态环境赋予它寂僻、安静、远离尘世。这是一个神秘、自然、秀丽的地方，春可赏漫山遍野的各色杜鹃，夏可避暑观云海，秋可登高揽胜，冬可看晶莹剔透的雾淞。 ​​​

153 :人生需要四种修为：一是忍得过。忍一时之气，消百日之灾；能忍，不一定是懦弱。二是看得破。最大的淡定，不是看破红尘，而是看透人生以后依然能热爱生活。三是拿得起。做人要有担当，不推诿逃避，直面惨淡人生。四是放得下。放下偏执，放下记忆，放下欲望，平平淡淡，简简单单。 ​​​

154 :【大众将推高尔夫-SUV版本】从德国媒体获得一张高尔夫SUV的假想图。这款新车将出自MQB平台，定位介于大众TAIGUN与TIGUAN之间，有望于2018年亮相。由于该车基于高尔夫打造，因此新车引入后有望由一汽-大众生产。 ​​​

155 :那汉子死死的抓住我的手，我拼尽全力却纹丝不动。我不禁苦苦哀求：“大哥，求你了，不要碰我，来生做牛做马报答你。”那汉子却愈抓愈紧，一想到他将要得逞，我不禁留下了屈辱的眼泪。那汉子楞了下：“我说兄弟，打出的牌怎么可以再拿回去？把手里的三万放下，我要碰。” ​​​

156 :【马骏纪念馆】马骏纪念馆前面为苍松翠柏和鲜花所簇拥，八根白色擎檐柱，弧形蓝膜玻璃的钙塑门窗，白色的大理石墙[给力]面，光华夺目具有回族特色的蓝琉璃瓦屋顶及飞檐，显得纪念馆古朴凝重。第二层飞檐下悬挂着邓颖超同志生前亲笔题写馆名的匾额。 ​​​

157 :【保养品涂太多】虽然肌肤需要保养，但是也要有个度，如果涂抹过量的保养品，营养肌肤吸收不了，停留在肌肤上造成毛孔堵塞，让鸡皮肤更加的严重。应该适量涂抹护肤品，让肌肤得到[汗]最自然的照顾。 ​​​

158 :毋庸置疑，职[嘻嘻]场上的每个人在彼此之间都是有期待的。谁都是希望自己有个慷慨大度的老板，有个包容温和且业务能力出众的上司，最好还要有几个不谙世故勇于担当的同事。 ​​​

159 :【童话般的世界——中国雪乡】中国雪乡是指位于黑龙江省海林市长汀镇附近的双峰林场。由于受山区小气[来]候影响，这里冬雪漫林间，年积雪期长达7～8个月，最厚积雪深达2米。皑皑白雪在风的作用下，形成千姿百态的雪蘑菇。喜欢雪的人一定要去那里玩玩！ ​​​

