syh126姐剑岚 男/宁夏         加关注
34 ://醉了吧反正清醒更断肠 ​​​

35 :小主人，乖，别乱动。 ​​​

36 :是金子总会发光，更何况我是钻石。 ​​​

37 :人的天性便是这般凉薄，只要拿更好的来换，一定舍得。——《要多美丽就多美丽》 ​​​

38 :当所有青春、曾深爱的人都不再存在时，我们不需要斗志昂扬地摆脱地心引力去证明自己。我们唯一要做的就是记住和继续梦想。因为我们的记忆，梦想，永远是我们新鲜的幸福。 ​​​

39 :什么时候放下,什么时候就没有烦恼 ​​​

40 :桂容ミく﹂句我AI你、連Réň帶命都給你、℃ ​​​

41 :如果你能把抄袭抄成一个系列，把不红的抄袭红，那你就是牛人。。。当年郭四是这样，今天曾轶可也是这样。 ​​​

42 :别跟我讲励志的故事，那是说给失败者听的。 ​​​

43 :让一个男人哭了,没错你赢了,但是你过了 ​​​

44 :会用黑白的文字诉说那段柔肠寸断。 ​​​

45 :如果你有万，买套房吧，收藏我们的爱情；你有万，买辆车吧，驱动我们的爱情；你有万，买颗钻戒吧，见证我们的爱情；你有.万，去郊游吧，放飞我们的爱情；你有.万，吃次烛光晚餐吧，浪漫我们的爱情；你有.万，那就买瓶水吧，浇灌我们的爱情…七夕快到了，爱我就行动吧 ​​​

46 :拿乌龟当锅盖——握不住 ​​​

47 :如果我爱你比较深，是否可以过渡生命的所有艰辛和荒芜。 ​​​

48 :你没有拒绝我我就当你喜欢我了，恩我就是那么煞笔 ​​​

49 :“上学你带了什么？”“一颗随时准备放假的心” ​​​

50 :忙碌能够暂时占领无聊的地盘、赶跑无聊。 ​​​

51 :真正的放弃是悄无声息的。 ​​​

52 :遇到辉京那样的男人就嫁了吧！ ​​​

53 :小伙子太机智了！ ​​​

54 :你用你的眼泪， ​​​

55 :万般补养皆虚伪，惟有操心是要规。 ​​​

56 :死了三年的老鸹——光剩嘴 ​​​

57 :愿往后路途深情不再枉付. ​​​

58 :有些精彩只能经历一次，有些景色只能路过一回。人生就是这样，说着说着就变了，听着听着就倦了，看着看着就厌了，跟着跟着就慢了，走着走着就散了，爱着爱着就淡了，想着想着就算了……时间消磨着情感和记忆，温柔的，凌厉的。倏忽间，风物换了；眨眼间，人也变了 ​​​

59 :真的很害怕，有一天会有另外一个人出现，取代了我在你心中的位置。 ​​​

60 :今后要做个高高在上的酷仙女 ​​​

61 :男人说累是累在肩上，女人说累是累在心里。男人爱用眼睛看女人，最易受美貌的迷惑；女人爱用心来想男人，最易受伤心的折磨。 ​​​

62 :人生只有三天，迷惑的人只活在昨天，奢望的人活在明天，只有清澈的人活在今天。 ​​​

63 :我们如何相爱，唯有我们自己知道，是不可以拿来标榜和炫耀的，如果爱仅是一种形式，我们会在无形中忽略它的质地。情至深则爱无言，情至切则爱无声。因为有爱，我们不畏惧生命的漫长，不担心落日后的暗夜。 ​​​

64 :装满石头的瓶子还能灌进去水但装满水的瓶子不能再放一颗石子这说明吃自助餐时不能先喝饮料 ​​​

65 :你我在一起，没相爱的福气，总有相处的勇气。 ​​​

66 :猪八戒见到高小姐——改头换面 ​​​

67 :隻要有你的那一站，就是我的倖福的終點站。 ​​​

68 :别做点错事就把什么脏水都往自己身上泼，姐留着还要冲厕所呢。 ​​​

69 :你是什么样的人，就会遇见什么样的人。你的朋友是什么样的人，你就会成为什么样的人。你的爱人是什么样的人，你就会过什么样的人生。护好了他们，也就是成全了自己。 ​​​

70 :光给了我创意的形状和脚本，也是我成为摄影师的原因。——芭芭拉?摩根 ​​​

71 :心情不好的时候，我只想一个人安安安静的待着；不求安慰，只求有人能懂。幸福，是在追求幸福的过程中。梦想是我们用一辈子来实现的，标准是我们用一辈子来遵循的，梦想不能放弃，标准也不能降低。 ​​​

72 :这是偶最喜欢的脚！还给偶！ ​​​

73 :心灵纯洁的人，生活充满甜蜜和喜悦。 ​​​

74 :人生不过百年，很多时候，看的太透反而不快乐，适时放松自己，人嘛，不要活得太累，不要忙的太疲惫；想吃了不要太嫌贵，想穿了不要说浪费；心烦了找个朋友聚聚会，瞌睡了倒下头就去睡。心态平和永远最美，天天快乐才对。 ​​​

75 :我住长江头，君住长江尾。日日思君不见君，共饮长江水。 ​​​

76 :其实我只是一个不明显的女神 ​​​

77 :我从不吝啬我的晚安但能听到我说早安的不是一般人 ​​​

78 :爱一个人或许需要慷慨 ​​​

79 :我可以让你眼前一亮，也可以把你闪瞎。 ​​​

80 :自古网上无娇娘，残花败柳排成行。偶见鸳鸯三两对，也是野鸡配色狼！ ​​​

81 :我喜欢伤害自己尽情爱你 ​​​

82 :孤独是空气，你呼吸着它而感觉到自己存在 ​​​

83 :独柯不成树，独树不成林。 ​​​

84 :最有心电感应星座配。第三名：男水瓶+女天秤评价：彼此互相了解对方比如天秤女觉得有些冷，不用说，水瓶男就会将衣服披给天秤女；而天秤女也会知道水瓶男今天想要吃什么。第二名：男狮子+女射手评价：一对活宝强来电第一名：男双鱼+女天蝎评价：谁也逃不脱对方手掌。 ​​​

85 :在时，你觉得近，不珍惜；走时，远了，你方知独特与珍贵 ​​​

86 :所有不能打败我的，都使我变得坚强，也使我变得柔软，因为我从中学会了悲悯。我不感谢那些折磨，但是，假如必须承受的话，我会试着去明白这一切在我生命中的意义，然后跨过它、克服它。 ​​​

87 :那些失去的东西，就不要耿耿于怀，会失去的，原本就不属于自己。 ​​​

88 :别思方萧索，新秋一叶飞。 ​​​

89 :我想，思念是有重量的吧，总是在午夜冰凉的积压在心口，呢喃着一个熟悉到不能再熟悉、又遥远得不能再遥远的名字；慢慢堆积，直到你发觉疼痛。我找啊找啊找啊找，找不到曾经的天荒地老，我逃啊逃啊逃啊逃逃不出遍体鳞伤的煎熬，那么就做点什么吧，来舒缓这种疼痛感...... ​​​

90 :秃子顶上的疤——明摆着 ​​​

91 :〆、青春、是一幕唱不完旳情歌，一遍又一遍上映着美妙。 ​​​

92 :凡事漠不关心的人，不会有奇迹发生。 ​​​

93 :良心是每一个人最公正的审判官，你骗得了别人，却永远骗不了你自己的良心。 ​​​

94 :就算整个世界都抛弃了我，我还是会一如既往的爱着你，永远。 ​​​

95 :我们所有的沉默是害怕的借口，傻笑是委屈的理由。 ​​​

96 :眼泪不是答案，拼搏才是选择。只有回不了的过去，没有到不了的明天。 ​​​

97 :世上有两种婚姻——先生引用太太的话，或太太引用先生的话。 ​​​

98 :断了线的风筝，虽然无拘无束，但一定会很快栽下地来。 ​​​

99 :心情假如可以撒谎，那我可不成以不忧伤。 ​​​

100 :在恋爱中的朋友们！请你千万把握住恋爱所给你的鼓励的力量，使自己力求上进。而当它不顺利的时候，要虚心地接受它所给你的教训，静下来检讨自己失败的原因。 ​​​

101 :爱情要完结的时候自会完结，到时候，你不想画上句号也不行。可是句号的后面却常常是省略号，以及感叹号！ ​​​

102 :勾引你，我没兴趣，诱惑我，你不够格。 ​​​

103 :特别的情愫，遇到你的那刻肆意的释放。 ​​​

104 :你是我的小呀小依靠，怎么对我都很窝心。 ​​​

105 :在这个世界上总是会有那么一个人，是你的念想。 ​​​

106 :对你望穿秋水的眼神其实看的是你身后的那个女孩 ​​​

107 :谢谢你，跟我一样却又永远都不会离开我的，影子爱人。 ​​​

108 :拿望远镜看别人，拿放大镜看自己。 ​​​

109 :冗长的时光里记得我曾爱你这件毋庸置疑的事无关岁月凋零 ​​​

110 :饶舌的乌鸦——尽是老调；老调子 ​​​

111 :抬头望着天空，我微笑的张开双手坦然面对未来。 ​​​

112 :实在厌倦了周遭的喧闹与争吵，才知道安静的难能可贵，也才深刻地体会到安静的力量。 ​​​

113 :你是谁不重要重要的是你混入我的生活想干啥 ​​​

114 :遇见一个温情脉脉，对自己无比疼爱的男人，是女人最大的幸运。这种幸运胜过美丽的脸，吃不胖的身材。当遇到合适的人，彼此可以融合生活，不管简单也好，复杂也好，就不要犹豫，犹豫之间，他或她就有可能成为她或他的人。 ​​​

115 :以权利合者，权利尽而交疏。 ​​​

116 :大水冲了菩萨——绝妙（庙） ​​​

117 :以实待人。非惟益人。益己尤大。 ​​​

118 :5、真正改变命运的，并不是我们的机遇，而是我们的态度。一直觉得，等待是一种美好的状态，因为它包含了无数的可能性。人生中的一道道门坎，迈过了就是门，迈不过就是坎。 ​​​

119 :恶狼和疯狗作伴——坏到一块了 ​​​

120 :你的一举一动，在脑海里魂牵梦绕。 ​​​

121 :予你情诗三行愿你有酒有梦有远方。 ​​​

122 :做事拖泥带水是时间被偷。 ​​​

123 :就在老婆婆坐下的一瞬间。 ​​​

124 :有时候不是不信任，只是因为我比别人更在乎，更怕失去。 ​​​

125 :一个人的时候没有倾诉对象，一个人的时候会胡思乱想，一个人的时候寂寞无处躲藏，一个人的时候世界静得犹如一座空房，一个人的时候希望沉溺在黑夜不再醒来，不想看着满街的情人满目模糊，雾霭茫茫。一个人的时候喜欢写字抱腿挥发无尽忧伤。请不要让我一个人，承受悲伤。 ​​​

126 :他说对我的爱是独一无二，可是他忘了还有一个她。 ​​​

127 :我想你是爱我的我猜你也舍不得但是怎么说总觉得我们之间留了太多空白格。 ​​​

128 :“拿出胆量来”那一吼声是一切成功之母。——雨果 ​​​

129 :在现代，我们可以电话，可以短信，可以网聊，可以微博，有钱买任何票飞到你身边，可是生活太快，我们好像都太忙，忘了？懒了？还是习惯了？我开始害怕我们终究要失了彼此，不知不觉。 ​​​

130 :何必喊破咙喉装疯卖傻强逞英雄。 ​​​

131 :生命中有些人与我们相识了，却来不及熟悉。 ​​​

132 :赵薇导演处女作《致我们终将逝去的青春》纪录片落户搜狐，赵薇携韩庚、赵又廷等一众主演忆青春。 ​​​

133 :Apink郑恩地、许阁双人单曲《现在停止争吵》(Break Up To Make Up)完整版MV公开，这首歌讲述了总是在分手和好间反反复复的恋人的真实心事，是一首中等节奏的Acoustic曲风歌曲。 ​​​

134 :网曝主持人杜海涛殴打大学生，因不满墨镜被摘。事件真实情况如何，一切等待求证。 ​​​

135 :最强RAP争霸战，《绝命毒师》老白 VS 《行尸走肉》瑞克，极具节奏感的音乐配上给力的台词，看的实在太过瘾了！ ​​​

136 :原来这是告别。 ​​​

137 :阿U 第五季：第2集. ​​​

138 :【熊孩子身陷恐怖鬼宅！《直到黎明》GC 2014试玩屏摄】索尼旗下的恐怖新作《直到黎明》早在2012年就已经公布，而在经历了推翻重做后，这款新作势必会在PS4平台上给玩家们带去更加惊悚的体验。如果你不信的话就来看看这段GC 2014上的试玩屏摄吧。 ​​​

139 :恋人之间刚开始可能很相爱，但时间长了，可能会发生一些事情，导致相互之间的关系紧张，让彼此的信任不复存在，变得相互猜疑...阿妹的一首《人质》赤裸裸的唱出了这种纠结的情感。 ​​​

140 :随后，幸福的消逝。殊不知，他看了看肩头的水渍，厌恶的撇了撇嘴，随后将衣衫丢弃。雨水奋不顾身落到伞边，只为想看爱人一眼。 ​​​

141 :埃米纳姆《Without Me》，阿姆是“嘻哈”界极少数成功的“白人”歌手之一，音乐也受到乐评人广泛好评。他自己作的歌词韵律感很强，也能够在保持音乐节拍不变的情况下在一首歌中改变好几次自己的说唱节奏和风格。 ​​​

142 :【独立冒险游戏《回旋》9月登陆PC 美女司机教你开车！】随着次世代的到来，越来越多的独立游戏也愈发多了起来。而现在，又有一款独立冒险游戏《回旋》来了！开发商日前公开了本作，并且宣布游戏将于9月18日登陆PC，玩家可以在Steam和Humble商店购买到本作。 ​​​

143 :《我是歌手》在台湾有400万收视！看台湾媒体的评价，怎么看都有股酸溜溜的味道！还记得以前在网络追台湾综艺节目的情景，现在看来真是十年河东，十年河西... ​​​

144 :丫头，转过头来，看看我好吗？她轻泣着哭倒在他身上。丫头，你为着他伤心，却没看到我为你难过。 ​​​

145 :【网眼八分斋：哑炮邹恒甫】岛也登了，主权也宣誓了，基准线也公布了，天气也播报了，领导也表态 了，外交部也干涉了，国防部也抗议了......邹恒甫炮轰北大后变哑炮，光说不练假把式，要来就来点 真枪实弹的可以不？网眼传媒_网眼八分斋_哑炮邹恒甫 ​​​

146 :2岁的乔什·特恩布尔，是罗斯·特恩布尔的儿子，小北鼻踢球入门全场欢呼，最有趣的进球，萌翻了！ ​​​

147 :高雅拉为其主演的tvN热播电视剧《请回答1994》献唱OST《开始》！该曲为1999年朴其英二辑收录曲，以抒情曲风和陷入初恋回忆的歌词在当年赢得很多人气，经过重新编曲和高雅拉歌声的演绎，描述爱情开始时成娜静的心情。 ​​​

148 :《彼氏彼女的事件》 03话 ,宫泽雪野表面上是一个人见人爱的优等生，其实是一个超级爱面子，喜欢听别人赞扬的人，一回家她就现出了原形。同样优秀的帅哥总一郎。 ​​​

149 :胆小勿进！盘点世界足坛最血腥的犯规，太残暴了~绿茵场上的暴力时刻，你被惊着了吗？ ​​​

150 :《属性同好会》-第10集，府上高中有名的不良学生风间坚次，某日为了宣扬自己的名声而踏入了社团“游戏制作部”的大门。在那里，有正在社团活动室里灭火的女子部员4名… ​​​

151 :宝石宠物 第五季：第8集。 ​​​

152 :大话影视系列——《一步之遥》抢先版！万众期待的一步之遥抢先版真的来了！姜文为查案化身柯南，没杀舒淇，竟杀了陈坤？还有陈妍希小笼包的事儿？你TM在逗我吧？姜文看完都要笑了。扑朔迷离的查案过程，逗比风趣的歪搞情节，槽点无数。 ​​​

153 :宝宝版最炫民族风，厉害啊！可爱的萌宝们，个个都是表演天才，赶快来分享吧！ ​​​

154 :加史云生上汤，烧开后下入焯水的鸡翅，转中火煮至10分钟，煮好的番茄鸡翅汤底，倒入小火锅中，加入自己喜欢的食材，就可以享受美食了。 ​​​

155 :《小女神花铃》 4话，从小没有双亲的花铃,一直一个人坚强的生活着,但是,就连她最喜欢的也是她唯一的精神寄托的小猫小西也死了,彻底只有一个人的花铃在这时候遇到了一个叫做九条和音的少年和一个叫做姬香的少女。 ​​​

156 :炉石传说之毕游侠竞技场第一视角：德鲁伊高达无双 ​​​

157 :上帝笑着说：“那么该哭的人是他，—-你只不过是失去了一个不爱你的人，而他失去的是一个深爱他的人。 ​​​

158 :有着少女心的外国大叔，一秒钟就被大叔的舞蹈给萌化了好嘛！千万别让死党见到你的女朋友，这风骚的舞姿和动感的音乐瞬间让人欲罢不能啊好嘛！每个男孩心中都有一个超级英雄的梦。网友「超能英雄系列创意合集」你最喜欢哪个英雄呢？ ​​​

159 :“诺给你，尽管用别客气。”她一脸的兴奋在触及到电脑桌上的几张毛票顿时烟消云散。不理会小妹的咒骂，他继续玩着网游。 ​​​

160 :【刘光蕊《爱无葬身之地》MV 声线如此迷人】关于爱的一张唱片，经历美丽时光，我们无数次追寻，在梦里，在路上，在浮光掠影中，也许，就在眼前，在天空里飞翔...——刘光蕊《爱无葬身之地》 ​​​

161 :神同步！乔峰与叶开之间的基情故事...王语嫣逆袭慕容复...古龙金庸剧的伟大合体！新天龙八部与天涯明月刀你更喜欢谁？ ​​​

162 :Pitbull助阵性感美眉Priyanka Chopra强势新单《Exotic》精彩mv大首播！哇唔~性感的妞！歌曲蛮好听~ ​​​

163 :点赞版《好大一个家》给复出荧屏的陈佩斯点赞！观看央视热播剧《好大一个家》，给复出荧屏的陈佩斯点赞！ ​​​

164 :《Hey Jude》David Garrett现场演奏版，超级好听，此时无声胜有声啊！～小提琴的空旷与悠远也是如此的干净动人，优美！ ​​​

165 :她大惊：可不像啊！说着上下打量我若干圈，又说：你这胸部还没发育完呢，哪能27！ ​​​

166 :“馨儿……” ​​​

167 :【奎霓大电影】大学时你会交往的5种男生，最让中国女大学生骄傲的是神马？不是年年都做女学霸，也不是成为学院女神，而是谈遍大学各种类型的男生，增加恋爱经验，丰富情商，摸透男人！ ​​​

168 :豆比欢乐多，那些用生命在贡献笑料的人类，忘记吃药的逗逼们，看得我也是醉了！ ​​​

169 :牛人一口气吞下一整瓶芥末，小伙伴们都惊呆了~~很想知道那哥们吃完是什么样子的吗？一起来看视频吧！ ​​​

170 :提前7轮锁定冠军！拜仁13—14赛季精彩十佳球，行云流水，随心所欲，不逾矩，神乎其技。 ​​​

171 :美女热舞自拍，性感的身材，黑色连衣超短裙，舞动的身姿，极致的诱惑，你hold住吗？ ​​​

172 :【《DC宇宙OL》新宣传片首曝：光之战争】 ​​​

173 :俄罗斯男子电梯救狗~哇塞~这反应速度！神了！好惊险啊！~ ​​​

174 :大师啊~~小伙鼠标画出美女画像，同样是玩电脑的为何差距这么大？好吧膝盖给你就是了！ ​​​

175 :【保姆萌猫教小北鼻学走路 炒鸡萌】猫咪不仅仅会撒娇，还可以照顾小朋友哦，看猫保姆耐心地推着木头小车做演示，小宝宝跌跌撞撞地跟着学，两只都乖得惹人疼。 ​​​

176 :“不可以的哟！”他说:“我走了，我女朋友还等着我呢！你这样叫她会误会的。” ​​​

177 :我的小马驹:友谊大魔法 第四季：第3集。 ​​​

178 :春晚你会看吗 ？如果把春晚比作一道大餐，那么导演就是厨子，主持人就是跑堂的，演员就是美味菜肴，明星就是开胃点心，至于观众，有的吃就不错了，就别再挑肥拣瘦了！ ​​​

179 :洗剪吹已经国际化了，神曲啊，这歌词翻译的真有水准，英文版《杀马特遇见洗剪吹》，无论是英文还是中文，果断被洗脑了！ ​​​

180 :【雪地遭遇性感屁屁 冬天小狐狸倒栽葱在雪地里捕食 】狐狸，集优雅与犯二于一身的典范，来看看它在雪地的捕食方式。萌裂了好吗！ ​​​

181 :2014韩国MAXIM写真——谁是那女孩嘉年华，性感、清纯···魅力无限，诱惑不断！ ​​​

182 :劳斯莱斯日前通过一项声明确认了正在开发敞篷新车的消息，但公布的详细信息非常有限。上述新车正是劳斯莱斯魅影的敞篷版，而魅影则是基于古思特开发而来。 ​​​

183 :《爸爸去哪儿》完结，萌娃人气继续高涨，王诗龄访港现萌爆吃相，与王岳伦亲亲晒亲情。 ​​​

184 :小鬼说大话系列上线，小鬼大乐乐来跟大家侃侃“树”的哲学人生，小鬼这么哲学，靠的是什么法宝呢，看小鬼为你解答迷惑吧！ ​​​

185 :实力唱将梁佳杰携全新大碟三年之后凯旋归来！梁佳杰首波主打歌《绿色玫瑰》日前在各大音乐网站曝光，《绿色玫瑰》整首歌曲伤感悲痛，堪称“失恋必唱歌曲”。 ​​​

186 :陶喆 现场演唱《寂寞的季节》，光看词就能让人感动， 唱到心里的歌~ ​​​

187 :剑灵咒术师2分钟陆孙成就视频攻略 680攻击达成 ​​​

188 :花花公子辣妹泳池边性感比基尼写真，炎炎夏日，火热依旧，与美女一起享受夏日清凉吧！ ​​​

189 :“我曾怀疑我，走在沙漠中，从不结果，无论种什么梦，才张开翅膀，风却变沉默，习惯伤痛能不能，算收获···”---信乐团《海阔天空》。 ​​​

