短语固定单音 女/新疆         加关注
19 :【玉兰花果茶】1.玉兰花洗净，用温水浸泡5分钟;2.将苹果、雪梨、甜瓜洗净，切片;3.将泡过的玉兰花放入茶壶中;4.再放入水果片，加入沸水，闷泡10分钟后放入方糖，可代茶饮用。 ​​​

20 :【蒜蓉西兰花】西兰花掰小朵，茎部分去老皮切成小的滚刀块;烧一大锅开水，放少许食用油和盐。水开后，将西兰花梗放进去略煮煮;加入西兰花焯水至变得翠绿后，捞出放入凉白开里过凉沥干水份;热锅中倒入橄榄油，下蒜末煸香，倒入焯好的西兰花翻炒;调入盐调味后撒少许鸡精，勾少许水淀粉后起锅装盘。 ​​​

21 :【《怪物猎人OL》新版本预览官方蓝贴首次更新】根据前几次测试收集的数据和玩家的意见反馈，我们针对游戏内的一些模式玩法，以及装备的制作强化进行了重新设计，在下一次测试中，猎人们就能体验到，下面就一起来看看这些变化的具体内容。 ​​​

22 :晚上到朋友家串门，见他又换了一个漂亮的女朋友，我不解的问他:你长这么丑怎么能找到这么漂亮的女朋友的，还经常换？我朋友没说话，走到厨房拿出一袋白糖撒在桌上，每次舔一颗3分钟不到，一斤白糖舔完，然后呆呆的看着我。。。。。。。 ​​​

23 :思念折腾人，也锻炼人，更锻造人的性格的沉稳和感情的深沉。思念别人是一种温馨，被人思念是一种幸福。 ​​​

24 :这个世界里美好总是要多过阴暗，欢乐总是要多过苦难，还有很多事，值得你一如既往的相信。 ​​​

25 :爱情不是用一颗心去敲打另一颗心，而是两颗心共同撞击的火花。 ​​​

26 :这卧底也做的太浅显了吧！ ​​​

27 :【喝咖啡的女性更漂亮】咖啡中不但含有矿物质和维生素，还含有大量拥有抗衰老功效的天然抗氧化剂。由此可见，女性多喝一些咖啡对于抗衰老更有帮助。长期坐在电脑前的白领们，要想保持漂亮又有精神活力地去工作，在工作之余可以品一杯咖啡。 ​​​

28 :生活梅天都會有變化，期待是壹件值得的事清。 ​​​

29 :她原本有着倾城的容颜，因姐姐的嫉妒，在一场大火中容颜尽毁。 ​​​

30 :画上的元宝——不值钱的货 ​​​

31 :两个人走总不会寂寞，孤独的时候还有个你。 ​​​

32 :这二货媳妇儿太实诚了！ ​​​

33 :药铺里挂蛇皮——打着吓人的幌子 ​​​

34 :【从约会方式看他会招惹桃花吗】当他第一次主动约会你的时候，他提出的约会方式比较接近于下列的哪一项？【A】约在咖啡厅对坐谈心；【B】约外出打球或者爬山；【C】约夜店Pub狂舞。（解析如图）。 ​​​

35 :跋子赶马——望尘莫及 ​​​

36 :老太太打朴丁——穷凑合 ​​​

37 :也不要在喜欢不喜欢上，分出好人和坏人来。带着情绪倾向的眼光，难免会陷入褊狭。咬人的，你不能说它是坏狗。狗总是要咬人的，这是狗的天性和使命。也就是说，在盯着别人的同时，还要看到自我的缺陷和不足。 ​​​

38 :能够摄取必要营养的人要比吃得很多的人更健康，同样地，真正的学者往往不是读了很多书的人，而是读了有用的书的。―――亚里斯提卜 ​​​

39 :祝福元旦！愿教堂银白色的合唱，轻拂你娴雅的裙摆，让你感受其中我的一份安谧平和的爱意。 ​​​

40 :想象中的弱者应该同情更弱者，在现实中往往却都不是如此的。在早晨起来被老婆骂了，不敢回嘴，出门的时候踢自家的狗一脚，心里也能平衡很多。小职员不能和领导叫板，但可以对来办事的人百般刁难，好出了心里的这口恶气。 ​​​

41 :追逐梦想的过程，或许会沮丧，却也会微笑。比如说，终于到过巴黎和世界上其他城市之后，才发现纽约的天空更美。人生就是不断的发现与颠覆，颠覆自己，颠覆所有的追寻，颠覆那些曾经许下的愿望与曾经追逐的梦想，然后发现更好和更美的。只要活着，就有无限的可能。 ​​​

42 :你需要时不时地重新考虑一下自己的决定，要确保自己的理由依然合理，这是很重要的，西格尔说，人们常会为了内在的回报而接受新的工作，比如享受挑战，喜欢工作的内容或共事的人。 ​​​

43 :说太多，不如沉默；想太多，我会难过。 ​​​

44 :老鼠拉骆驼——野心勃勃；野心太大 ​​​

45 :要铭刻在心；天天都是一年中最夸姣的日子。 ​​​

46 :人生莫过做好三件事：一是选择一条适合自己走的路，别左顾右盼，莫贪多求快，不要误入乱花迷了眼；二是懂得坚持，忌一味跟风，坚守好这一刻，才能看到下一刻的风景；三是懂得如何放弃，属于你的终究有限，放弃繁星，你才能收获黎明。 ​​​

47 :.花花世界，是我太认真。 ​​​

48 :牵着你的手就象牵着一只狗，摸着你的头就象摸着一只猴，搂着你的腰就象抱着一只猫！ ​​​

49 :“我怕来不及，我要抱着你，直到感觉你的皱纹，有了岁月的痕迹， ​​​

50 :弄巧成拙咯…… ​​​

51 :我一直想谢谢你，谢谢你出现在我的生命里。我一直想告诉你，告诉你我真的很爱你。 ​​​

52 :豆腐渣蒸馒头——散了 ​​​

53 :不管你的条件有多差，总会有个人在爱你；不管你的条件有多好，也总有个人不爱你，在对的时间遇到对的人，这是一种缘分，而这种缘分恰恰需要耐心等待，需要经历种种挫败才能遇见，在你的世界中总会有个人比想象中爱你。 ​​​

54 :我遥遥渡河而来， ​​​

55 :半夜吃烧鸡一思思想想（撕撕响响） ​​​

56 :美术课结束，老师把同学的图画簿一本本地收上来，康康在交图画簿时对老师说：“老师，请别把我的簿于放在最下面。”老师奇怪地问：“为什么？”“因为我画的是鸡蛋，放在下面会压碎的。” ​​​

57 :没有播种，何来收获；没有辛苦，何来成功；没有磨难，何来荣耀；没有挫折，何来辉煌。——佩恩 ​​​

58 :看时间不是为了起床，而是看还能睡多久。。。 ​​​

59 :柳荚小米COS《超时空要塞F》雪露。 ​​​

60 :别人假装没发生，我们假装不知道，大家假装很快乐。和谐就是大家妥协，创造出一个艺术品化的社会。 ​​​

61 :马尾拴莱团子——设法提；提不得；提不起来；别提了 ​​​

62 :95、要克服对死亡的恐惧，你必须要接受世上所有的人，都会死去的观念。 ​​​

63 :思念总是在分手以后。 ​​​

64 :浪费时间叫虚度，剥用时间叫生活。 ​​​

65 :女人的善良、温柔、勤勉最能打动男人的心。婚姻中的女人有了这些好品行，就可以带着男人走基本步了。寒冷的冬天，给爱人熬一锅热汤；在温暖的阳光下，给爱人缝一粒钮扣。 ​​​

66 :李逵卖煤炭——黑对黑；黑上加黑 ​​​

67 :祝福短信岁月匆匆，人生如寄；时光迢递，无须回避；春夏秋冬，轮换交替；阴晴冷暖，不过天气；年老年少，都会有趣；是非黑白，清楚标记；好的坏的，都会过去；成功失败，都别放弃；贫富贵贱，但看际遇；离合聚散，何须在意；思念遥寄，愿君顺利！ ​​​

68 :本来讨厌下雨的天空，直到听到你说你爱我。 ​​​

69 :所有的爱情都离不开“了解”对方。一见钟情然后相恋，固然没有浪费时间。但是，两个人的相处和了解则是需要时间的。也许很多人会因为了解而分开。因为“我了解”而说“我爱你”则理智很多，也安全很多。 ​​​

70 :老龙王下海——不迷方向 ​​​

71 :幸福真的希望为幸福流泪吧能让我们发现生活中的美和感动,同时也把你们的精彩留在这里! ​​​

72 :人生。 ​​​

73 :有结果未必是成功，但是没有结果一定是失败。 ​​​

74 :一个人若想改变眼前充满不幸或无法尽如人意的情况，只要回答一个简单的问题：“我希望情况变成什幺样？”然后全身心投入，采取行动，朝理想目标前进即可。 ​​​

75 :我爱，夜深了，我还好清醒，已经记不清这是第几次含着泪听完这首歌，真的不知道自己是怎么莫名其妙陷入到这莫名其妙的网络爱情之中的。 ​​​

76 :【越老越忙的星座倒霉蛋儿】第五名：巨蟹座（家庭放不下，劳心又劳力）、第四名：双子座（闲不住，疯狂学才艺）、季军：金牛座（谈到赚钱，眼睛都亮了）、亚军：处女座（不停的工作，像是得了强迫症）、冠军：摩羯座（命中注定不得闲）。 ​​​

77 :捆绑的夫妻——过一天算一天 ​​​

78 :还没有理解爱，就突然到了近30岁，耳边充斥的又是这样的声音：“别在相信什么爱情了，年纪到了，快点找个人嫁了吧，爱情这种东西都是假的，两个人实际就是搭伙过生活，关键是找一个爱你的人”。 ​​​

79 :楚霸王困垓下——四面楚歌 ​​​

80 :麻麻麻麻给吃哒~~快快快~ ​​​

81 :那些以前说着永不分离的人早已经散落在天涯了。 ​​​

82 :懂得因果的人，即使是去面对烦恼和痛苦也可以从容面对，因为他是知道一切都是自作自受，与他人无关。不懂得因果的人，面对烦恼只会沉浸在痛苦中，不会想法去走出来，久而久之当这种承受力达到极致也就会导致忧郁。 ​​​

83 :【你一个人干什么时候最孤单？】1.一个人吃饭；2.一个人上班；3.一个人生活；4.一个人旅游；5.一个人逛街；6.一个人上网；7.一个人看电影；8.一个人睡觉；9.一个人哭泣；10.一个人去医院；11.一个人发呆；12.一个人过生日；13.一个人淋雨。 ​​​

