憶颺贞 男/其他         加关注
16 :Sometimes that mountain you’ve been climbing is just a grain of sand. What you’ve been out there searching for forever is in your hands.——有时候，你攀登的山峰也许只是一粒沙子。而你一直找寻的永远，不经意已经在你的手上。 ​​​

17 :【钢之交响曲】本作依然是惯例的SRPG类型，而且游戏场景将会十分丰富，甚至会有大漠(沙漠)战场，另外还会登场各种机甲兵和武器。 ​​​

18 :无论发生什么，我都不会放弃我的家人。 ​​​

19 :【欧阳修纪念馆】欧阳修纪念馆楼塔山水座落有致，步移景迁。登状元楼，见滔滔河水西流；放眼左眺，济州桥、六一桥、恩江大桥三座古桥尽收眼底；极目右望，雄伟壮观的永丰大桥、香烟缭绕的龙蟠古寺在江水的映衬下更显优美。 ​​​

20 :【跳舞房子】捷克首都布拉格最受争议的建筑之一。它建于1992年至1995年，由Ｖ·米卢尼奇和Ｆ·格里两位建筑师设计，扭曲的造型使得这栋房子看起来像在跳舞。 ​​​

21 :如果你经常争分夺秒，你就该拥有一台上面的电子钟。秒钟后飞速跳动的数字，足以让你时刻铭记时间的宝贵。不过这样的速度，怕是会被弄的眼花缭乱,心神不安噢。 ​​​

22 :【:Code-X死亡大陆】本作是创下80万下载记录的MORPG《死亡大陆》的全新重制版，将在原作基础上,大幅度升级游戏系统，并追加武器合成等新新要素。 ​​​

23 :【恋爱心理学】爱就是一件自学成才的事儿！有一天你遇见了他，你就会突然懂了爱。然后所有的一切就突然有了答案。 ​​​

24 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱；6、管住自己的嘴巴；7、机会从不会"失掉"；8、若电话老是不响，你该打出去。 ​​​

25 :【桂林七星公园】七星（岩）景区是桂林山水文化的缩影,景区拥有“栖霞真境”（七星岩）、“壶山赤霞”（骆驼山）；花桥虹影（花桥）、龙隐灵迹（龙隐岩）、桂海碑林等桂林名胜，在这里不光可以“游山、玩洞、祈福纳吉”，还可以“攀岩、冒险、拥抱快乐”。 ​​​

26 :【卵子在体内存活时间多久？】一个卵子排出后约可存活48小时，在这48小时内等待与精子相遇、结合。若卵子排出后因多种原因不能与精子相遇形成受精卵，便在48—72小时后自然死亡。左右两个卵巢通常轮流排卵，少数情况能同时排出2个或2个以上卵子。如果分别与精子相结合，就出现了双卵双胞胎和多卵多胞胎 ​​​

27 :【熬夜毛孔粗大需冷水洗脸】毛孔粗大可以经常用冷水洗脸改善，这个方法可以使脸部粗大的毛孔自然收缩，而且这个方法还可以增强个人体质，因此熬夜毛孔粗大的妹纸不妨经常用冷水洗脸收缩粗大的毛孔。 ​​​

28 :【管理心得】1、小事情，领导提建议，让下级做决定；大事情，下级提建议，让上级做决定.2、决策要,征求多数人意见，与少数人商量，自己做最后决定。3、表扬对人、批评对事。4、公开表扬、私下批评；如果你要公开批评，那么最好提前做好应对公开挑战还能漂亮收场的准备。 ​​​

29 :上班时不要总看时间，请注意你要将对工作热忱的形象刻印在老板的脑海里，而不是斤斤计较是否在工作多花了原该用于自己休闲的时间。工作并不是一个苦差事，那是你的追求。 ​​​

30 :机械，对很多男人都有一种无法抗拒的吸引力，尤其是纯手工打造的东西更是让人痴迷。一位来自西班牙的模型爱好者手工打造了一台迷你发动机，这台机器拥有32个缸，一共使用了850个零件和632颗螺丝，而长度仅有1英尺，耗费2520个小时完成。 ​​​

31 :你是扎根在土地里的大树，我是从土里生长而出的小草，暴雨狂风侵袭这片土地，你用你的绿叶树枝紧紧包裹着我，天空电闪雷鸣，一道光茫狠狠击落在你我身上。我从梦中惊醒，暴雨狂风侵袭，闪电几次击落在我不远的身后，而你就倒在那儿，你用你的身躯遮挡闪电，而不久，我的身躯被洪水淹没。 ​​​

32 :【香蕉松饼】1.30g黄油融化,1根香蕉捣成泥;2.蛋黄.20g糖.250g牛奶.黄油.过筛的110g低筋面粉.香蕉泥混合均匀;3.2个蛋白加20g糖用打蛋器充分打发;4.将3加入2中,用刮刀拌匀;5.中火煎,20秒左右用小勺子松松边,煎至颜色金黄即可。 ​​​

33 :【椒香榨菜炒肉丝】1.瘦肉洗净切丝加入盐、糖、鸡精、生粉用手抓匀后加入一勺玉米油搅拌均匀，腌制15分钟；2.青红椒去籽切丝，锅烧热后倒入少许油放入肉丝用筷子划散至熟；3.锅洗净倒入油烧热后加入葱花蒜末煸香加入青红椒炒软后加入榨菜煸炒1分钟后加入肉丝炒匀调入食盐即可。 ​​​

34 :我傻傻的望着你来 ​​​

35 :【跳槽到任后必做"2件事"】1、快速了解公司与团队定位。你不妨将目光焦点分为三块：了解整个产业趋势与特性；公司的定位、策略；团队的运作方向。2、主动广结善缘。对于新上任的人，有人给予厚望，有人持着问号。不妨先向与自己业务相关的同事请教，建立起沟通的模式。 ​​​

36 :魏晋时期，男人必须长得像美女才会被称赞，柔婉的女性美是美男标准。因此，魏晋老少爷们拼命向“伪娘”线路上走。贵族士子们，几乎人人镜子不离身，每天打粉、涂口红、喷香水，到了不化妆就不见人的地步。当时著名的伪娘有：玄学大师何晏、文学家曹植、潘安、书法家王羲之！ ​​​

37 :他南国将军他半生戎马，战场厮杀，却敌不过她庆功宴上的嫣然一笑。可她是皇上的宠妃，他只能悄然咽下对她的爱慕，殊不知她对他同样爱慕。北方狼烟四起，南国军大败，他以身殉国，噩耗传来，她从此不再言笑。 ​​​

38 :性生活后要马上排尿吗卫生角度来看，性交前局部清洗和性交后的排尿、清洗，对身体都有好处。男子性交后排尿可减轻膀胱压力，有一种舒畅和轻快的感觉，有助于眷入睡。女子性交后排尿，也可起到减轻腹压、冲洗尿道、防止交叉感染和放松腹部及会阴部肌肉的作用。 ​​​

39 :心理文摘：对不起，我不是个善良的人写得很好Ｉ怜之人必有可恨之处，做好事贵在心灵自在，不该怀疑社会，更不该怀疑自己。我不能勉强别人，更不能勉强自己，只要坚持自己的底线的原则就行。 ​​​

40 :值得欣赏的高贵女孩们！ ​​​

41 :有伦敦居民日前在大街上看到超级豪华的金色定制版跑车，原来是沙特富豪为了方便来英国度假时代步，专程从沙特空运过来的。这辆豪华座驾停在伦敦高档酒店外，车身闪亮，车牌还是“666”，吸引路人驻足围观。这辆跑车的主人是沙特富豪，估计是为了在英国消暑度假方便，就把座驾也一同空运来了。 ​​​

42 :小编认为：像这样的推拉门的隔断设计可以很好的保证两个空间的独立性，两者不会相互干扰。但是在姓间中使用小编绝得就有点勉强了，会让本来就小的空间变的更加小，所以大家在选择时一定要慎重。 ​​​

43 :口香糖咀嚼动作能瘦脸在网络上流行一个减肥方法说嚼口香糖可以瘦脸，而且还有研究表明，这样的“运动”每小时可以消耗掉70千卡的热量，如果一个人除睡觉之外，整天都咀嚼无糖型口香糖的话，他很有希望在一年之内减掉5公斤赘肉。 ​​​

44 :【西洋菜排骨汤】1.将西洋菜泡水、洗净。将排骨洗净后切块，用水氽烫后捞起备用。2.将排骨放入锅中，煮至水开后，再放入姜、西洋菜、南北杏、罗汉果，以中火煮约1个小时，最后加入盐调味即可。 ​​​

45 :人品爆发了....  邮粉福利日之春节篇 ​​​

46 :【长时间毛孔粗大】很多姐妹觉得毛孔粗没办法收细就不管了，其实毛孔粗大跟黑头痘痘是一种恶性循环：毛孔粗大-污垢过多-黑头-毛孔堵塞-痘痘-毛孔发炎-毛孔粗大。当你发现你的毛孔变粗的时候，肯定是你最近的护理有所忽略了，如果你也毛孔粗，赶紧找老师看下你是什么原因引起的哦。 ​​​

47 :【黄褐斑女性不要吃巧克力】很多女性喜欢吃巧克力，但是巧克力却也属于色素较重的食物。在激光祛斑之前，你可能感觉不到巧克力会使得脸上的黄褐斑增多或者加深，但是激光祛斑后吃巧克力，脸上再次出现黄褐斑的时候，你就会知道即便是甜蜜的巧克力却是黄褐斑的诱发因子。 ​​​

48 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场,2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前。 ​​​

49 :【十渡】十渡风景区是中国北方唯一一处大规模喀斯特岩溶地貌。景区以在华北不多见的峡谷、峰丛和河谷地貌为特色，以岩溶景观、地质遗迹为主体。在景区里有拒马河偎山绕岭，曲路九回，自西北至东南流贯区境，加之历史上从张坊到十渡溯水而上，须经10个渡口，景区因此得名。 ​​​

50 :【鱼香蹄花】1、猪手飞水后，换水加葱姜炖煮至熟烂；2、准备蒜米；3、煮好的猪手去长骨，切块；4、热油锅，放入猪手翻炒，加蒜米；5、依次加入酱油、米酒、糖、米醋、花椒粉和豆瓣酱，翻炒均匀；6、加入一杯水，烧开，转小火焖煮入味，至汤汁浓稠，关火；7、起锅装盘即可。 ​​​

51 :每次去公司面试，无论是什么形式的企业，考官发问的第一句话几乎都是让应聘者做一个简短的自我介绍.在我经历的面试中，这似乎也成为了一道主餐前必备的“开胃菜”，出现几乎率高达95％。 ​​​

52 :人生里的选择很多，但最好自己去选，而不要让别人做主。因为所谓的最好选择，往往是别人的想法，并不代表真的适合你,每个人都有一条自己的路，走到哪个方向都不算坏，更关键的是自己喜欢。每个人都会活到老。与其让大家满意，不如让自己满意。过的开心，比什么都强。 ​​​

53 :【兴业鹿峰山风景区】4A级景区，位于玉林市兴业县，景区主要由龙泉岩和鹿峰山石林公园组成，主要景点有号称“岭南第一岩”的龙泉洞，李宗仁屯兵遗址、中华第一元宝山、华龙寺等。龙泉洞内乳石、石笋、石幔、石花组成维妙维肖、千姿百态的景象，被誉为“岭南第一岩”，石林公园则奇峰叠出。 ​​​

54 :【小编小评】蕾丝长裙女神范十足，裸粉色的柔美更是让直男0抵抗力。丝巾减轻了脖子的空荡感又增加了一丝丝的帅气随性，更分散了视线减轻了平胸的尴尬。 ​​​

55 :【全麦红酒小面包】1.全体材料除黄油外，揉成面团，加入室温黄油，揉至出膜2.基础发酵2-2倍半，约1小时3.排气，分割8份滚圆。松15分钟4.整形，入加开水盘烤箱二次发酵，2倍大。约45分钟5.用刀割出喜欢的花纹，筛一些全麦粉，中层，230度25分钟。 ​​​

56 :【云南罗平油菜花】每年2、3月份，20万亩油菜花在罗平坝子竞相争放，放眼望去，是一片一望无际的金黄。 ​​​

57 :【八角烧土豆】1、土豆切片，为防止粘锅，把它表面淀粉冲洗下去；锅烧热，将其煎至金黄色，最好表面成硬壳，待用。2、爆香葱花、姜末，放土豆；再放1个八角提味。3、加入水和糖，水稍稍没过土豆，随加热土豆的淀粉会逐渐散出，汤汁会越发变稠。4、收汁，放胡椒粉、生抽、青蒜即可。 ​​​

58 :我们看到很多宠物的励志故事，它们虽然残疾但是顽强的生活着，演绎着属于自己的精彩。英国一只意外失去了前肢小猫就演绎着它的精彩，它仅凭后肢艰难生活，引来不少网友的关注。 ​​​

59 :今年的德国超级杯是连续第三次在两位德甲巨人拜仁慕尼黑和多特蒙德之间进行，而超级杯的历史上也不乏经典进球，你准备好了吗？让我们一起来欣赏下德国超级杯历史十佳球！ ​​​

60 :Forget all the reason why it won't work and believe the one reason why it will. [心] 忘掉所有那些“不可能”的借口，去坚持那一个“可能”。 ​​​

61 :Be present. It is the only moment that matters.~~~活在当下，当下才是唯一重要的时刻。 ​​​

62 :近日，常州武进区宋剑湖三期安置小区被曝有质量问题。入住一年就有8幢楼的外墙出现大面积裂缝，导致房屋渗水。施工方为了防止渗水,在外墙裂缝处涂了一条条白色防水涂料，由于裂缝处多，白色涂料布满外墙，被称为“绷带楼”。 ​​​

63 :我不喜欢我喜欢的人喜欢我不喜欢的人，更不喜欢我不喜欢的人喜欢我喜欢的人 ​​​

64 :儿童常吃海鲜易患糖尿病海鲜的美味不止是成年人喜欢，宝宝们也非常喜爱。不过，如果长期食用海鲜，宝宝患上糖尿病的机率会提升。专家指出，喜欢吃海鲜、喝老火汤这种高蛋白高脂肪食物的饮食习惯，是诱发Ⅱ型糖尿病的主要原因。 ​​​

65 :降饮食记住4个字①淡，尽量不在主食中加油和盐。②粗，减少精米白面，增加粗粮和豆类。③杂，最好不要用单一的米面，而是米、粗粮、坚果等一起上。④彩，主食中加入色彩丰富的原料，如绿色豌豆、橙色胡萝卜、黄色玉米粒等。 ​​​

66 :乖~不要怕 。听叔叔话 叔叔给你买糖吃~ ​​​

67 :【雪绒丝蒸扇贝】1.扇贝取贝丁，用蛋清加调味料、生粉，上浆待用；2.白萝卜切丝拌生粉，用锅烧水，白萝卜丝入锅氽熟，制为雪绒团；3.将浆好的贝丁上蒸锅蒸熟后，把贝丁放在雪绒团上，浇白汁。 ​​​

68 :巴基斯坦西南部在当地时间24日下午4时发生规模7.7强震，这次地震连印度首都新德里都能感受到摇晃，此次强震造成许多建筑物损毁，至少93死、200人多人受伤。此外，还导致南部海岸冒出一座前所未见的小岛！ ​​​

69 :在海尔路与株洲路交汇处的一家酒店门前看到一个奇怪物体，该物体有一米多长，乍看像只巨型海龟，细看则像胶质物，用手摸一摸感觉其表面很黏滑。据酒店工作人员称，他们是在张村河河床里发现这个物体的，有市民当场表示愿出20万元买下，“我们称了一称，它足足有700多斤”。 ​​​

70 :医生推荐:帮宝宝美腿按摩指南刚来到世上,宝宝的腿还有点儿紧张,一紧张就弯曲了,好像一个O字型,这时候需要粑粑麻麻帮助转一转,让宝宝双腿肌肉更放松,让宝宝躺下来,轻轻捏他双腿,从大腿到小腿,绕环脚踝、膝关节,再反方向绕环,动作要轻柔。 ​​​

71 :1946年三个女孩报考国立清华大学落榜，这让人看见了中国教育界的公平和良心。落榜的女孩是：清华建筑系主任梁思成的女儿梁再冰，文学院长冯友兰的女儿冯钟璞，校长梅贻琦的女儿梅祖芬。但是现在，据说每个大学招生办手中有一大把机动名额。教育界已经没有了公平。 ​​​

72 :花千骨用自己性命一搏，用假象换取白子画给自己致命的一击，她早猜到了结局，还是愿意去赌一赌，这就是爱情的魔力，明明知道有些已成定局，可还是抱着一丝希冀，正如她所说：我让你爱我，不得心，那我就让你恨我，能让你记住我，也是我一种圆满。爱到深处，怒极生恨，最后让你心有遗憾忏悔。 ​​​

73 :2010年7月，俄罗斯圣彼得堡武奥克萨河上举行了一年一度的充气娃娃游泳比赛，比赛中俄罗斯男子抱着充气娃娃游泳渡河。充气娃娃游泳大赛正式名称叫“泡沫芭芭挑战赛”,每年举办一次。比赛最大的看点是参赛男子要抱着充气娃娃一起渡河，比赛气氛诡异而搞笑。 ​​​

74 :编辑点评：卫生间以浅棕色、白色以及灰色为主色调，颜色清雅。椅子的造型新颖别致，浴缸小巧精致，台盆精致优雅。当阳光透过百叶窗洒入空间，非常温情。 ​​​

75 :全球首个在“移植子宫”内孕育的婴儿降生！人民网10月4日电 现年36岁的瑞典女子天生就没有子宫。为了帮助这位女子圆"母亲梦"，她的亲属将自己的子宫捐献出来并移植成功。上个月，这位女子因出现威胁母子生命的并发症而提前通过剖腹产生下了一个体重4磅的男婴。现在，母子二人情况良好，已经出院回家。 ​​​

76 :小编的话：开放式的空间，用了很多低调的软装来布置。而窗头的马海毛格纹窗帘，满足遮光性的同时也夹杂了一丝温暖。深色为主的窗帘，因为材质的关系不缺乏通透感，空气跟阳光自由流通。 ​​​

77 :别再搂着宝宝睡觉啦！1.搂着宝宝睡觉会使宝宝吸氧不足。因而引起睡不稳、易做恶梦和半夜哭闹。2.搂着宝宝睡觉也容易发生压伤、窒息和意外。3.如果家长患有流感或皮肤病，会容易通过呼吸、皮肤接触传染给婴儿。4.大人宝宝都得不到舒适、自由的休息，不利于疲劳恢复和自由活动。 ​​​

78 :闺女为何称“黄花”《太平御览》卷30：南朝宋寿阳公主日卧于含章殿檐下，蜡梅花落额上留下花痕，三日后洗之乃去。宫女效之。此花不便保存，宫女用各种黄花制成粉料饰“梅花妆”。粉料亦称“黄花”。此法传到民间，广受女孩喜爱。因黄花又指菊花，常用以比喻节操，故人们用“黄花闺女”称贞洁女孩。 ​​​

79 :《苍蓝色的钢铁芭音》衍生剧《雾熊》更新在动画《苍蓝色的钢铁芭音》中大受欢迎的雾熊（雾岛失去人类外形，将核心移植到布偶熊产生），有了以其为主角的动画短片。FlyingDog将在东京MX TV和Sun TV的动画《苍蓝色的钢铁芭音》重播中，搭配播出这部动画短片的最新4集。 ​​​

80 :0-3岁该怎么早教1.让孩子多运动,这种运动应该是独立的,带有探索性质的,而不是家长或老师的指令.2.让孩子学会表达沟通,学会与人交流.3.确保孩子学会自我照顾.4.应该培养孩子良好的性格,如孩子常想要什么就必须立即,得到,否则便哭闹不止,家长应让他们学会忍耐和等待. ​​​

81 :9个职场沟通中的常见误区1、陷入作战状态;2、试图将问题简单化；3、缺少对谈话双方的充分尊重,4、猛烈抨击对方或者结束谈话；5、耍阴谋诡计；6、我们上钩了金无足赤，人无完人；7、反复排练；8、猜测谈话对象的意图；9、迷失了方向。 ​​​

82 :绿色的桌祺与轻柔的窗帘，给人灵动感觉，浅色的画与白色盘子的装饰，水晶吊灯的混搭让餐厅更充满了意想不到的感觉。 ​​​

83 :感情从来是机缘巧合，不存在得到失去。每个人在不同时段选择不同，爱与被爱从来是一个愿打一个愿挨，你对他人的自私和无私都在于情到深处，或从没到位。爱情里没输家赢家都是经历。别指望牺牲奉献会培养感情，那是现实彼此凑合和感动。等条件好以后，都会尊重内心。婚姻是彼此认同，相爱 ​​​

84 :鸡肋食之无味吗人们常把鸡肋形容为“食之无味，弃之可惜”。可原出典并无此意。《三国志》：“修曰：‘夫鸡肋，弃之如可惜，食之无所得’”。“无所得”即没收获，亦即没什么肉。《三国演义》更明确：“鸡肋者，食之无肉，弃之有味。”可见，原来是“有味”，后来怎么会误解成“无味”？不得而知。 ​​​

85 :如果爱上一个人，却无法让别人爱上自己，原因其实很简单，要么是你还不够努力，要么是对方心有所属，要么是你颜值太低，还有可能是你没钱…… ​​​

86 :这只兔子太可爱了，最后小PP那张萌爆了。 ​​​

87 :心理提醒在这个世界上，不单调的东西让人很快厌倦，不让人厌倦的大多是单调的东西。 ​​​

88 :一句话心理学相信别人不如依赖自己，他人报以伤害，时光会给你温暖。 ​​​

89 :他抱着一束花过来找她，告诉他失恋，说这花扔了可惜就送给她了，她拿着花就往垃圾桶扔，他看到苦笑的说：“扔了也好，我怎么能把别人不要的花送给你”便转身离去，看着他渐渐远去的身影，她从垃圾桶捡起那束花“这是你第一次送花给我，我怎么可能不喜欢，即使是别人不要的”。 ​​​

90 :小编认为：展示柜和墙体的结合。两者融合在一起形成了厨房和客厅的隔断，这些柜橱的位置是可以变化的，住宅的平面布置也就随之而发生变化，从而增加了住宅内部空间的可变性。 ​​​

91 :黄花菜营养分析黄花菜又名金针菜，富含优质蛋白质，提供了人体必需的18种氨基酸，有助清热解毒，可缓解便秘，可炒食，也可作汤。但新鲜黄花菜含有秋水仙碱，带一定毒性，所以不宜食用，而要以干制品食用。 ​​​

92 :蓝灵CHEN 《x战警 逆转未来》Blink. ​​​

93 :房间变得整洁了，床也宽了一半，还有那变成孤单的牙刷，像低下头思念昨日身边那只粉红色的牙刷。牙刷更怀念过去那乱哄哄的房间里，那阵说不出的温暖气息。 ​​​

94 :做好脸部清洁油性皮肤的最好是用去油的洗面奶洗。同时最好能保持每天洗脸两至三次。这样可以预防因为面部不清洁而引起的痘痘。同时在勤洗脸，的时候也要保持良好的生活习惯。最好不要时常的打乱自己的生活节奏。女孩子要保证自己的经期正常。不然很容易长出痘痘。 ​​​

95 :这个餐厅运用了全白的配色方案，提升了餐厅的通透感和明亮度。在一旁的柜子上放上些绿色植物，给餐厅带来自然的气息。水晶吊灯增加了房间的华丽感。 ​​​

96 :又是一个毕业季，他看着身边的女子，不由回忆起过去，高一那年，他对她一见钟情，跟她告白，她却不以为意，她说：只要你能与我考上同一所大学，我便与你在一起，那之后，他放弃过，可看到她那为他不争的眼神，他又不忍心放弃了，如今，纵使万水千山，我都陪在你身边。 ​​​

97 :韩济州海警扣押2艘中国渔船 称捕鱼记录不实 t.cn/RUykdtK ​​​

98 :花园口决堤1938年5月，侵华日军攻陷徐州，并沿陇海线西犯，郑州危急，武汉震动。6月9日为阻其西进，蒋介石采取“以水代兵”法，下令扒 开河南郑州市区北郊17公里处的黄河南岸渡口——花园口，造成人为的黄河决堤改道。形成大片黄泛区，造成大量百姓伤亡，此举至今仍存广泛争议。 ​​​

99 :七年后，你结婚了。听说那天新娘很美，眉眼温柔。听说那天你爸妈很高兴，让你拉着新娘的手挨桌敬酒，你从前是一杯倒，如今却怎么喝也醉不了。兄弟们凑到一起，开你和新娘的玩笑，新娘娇羞的笑，你却忽然神情恍惚，因为你不合时宜的想起，以前你拉着的另一只手，还说要天荒地老。 ​​​

100 :寻求刺激飙车危险驾驶罪名成立 庞国钦一审被判拘役３个月 t.cn/RUVoLPq ​​​

101 :养生之道①早搓手，早晨搓手心、按揉手指，刺激手心的劳宫穴，让心脏兴奋，增强呼吸系统功能；②午晒背，冬季11:00~13:00，是阳光较充足的时段，经常晒后背，可补充人体阳气；③晚泡脚，泡脚时水的热量可通过脚底进入全身，养护肝肾。 ​​​

102 :怎教育嘴硬的孩子家长最好在冲突发生时及时撤离战场，要采用润物细无声的办法，避免对他的行为做出强烈的反应，以致卷入与孩子的抗衡，失去主导的控制，这样就会有足够的时间和余地让孩子反省，同时，孩子在试探自己的势力范围的时候突然会发现，这样不如合作好玩得多。 ​​​

103 :武术大师劈砖断木的科学真相：这只是简单戏法. ​​​

104 :河南山东上万农民突然一夜蒸发内幕！在1960年初，部队从河南、山东等地秘密招收大量有一技之长的农民前往大西北两个基地，他们中有做酱油、酿醋、做粉条、磨豆腐、掌鞋、修车、养牛羊猪、种菜等各行各业的师傅。这些农民约有一万人，一夜之间，这么多农民从他们几代生活的热土上悄无声息地离开了。 ​​​

105 :5招快速减肥不反弹①饮食注意均衡，保证机体正常代谢；②吃低热量的食物，比如粥、汤饭、糙米饭；③多进行运动锻炼，促进脂肪燃烧；④少吃高脂肪高糖分食物；⑤少喝饮料或者酒类。 ​​​

106 :非盟委员会主席祖马将访华 t.cn/RUqmMfn ​​​

107 :痘痘不要随便挤掉红色发炎的、硬疼的、脓疱的是千万不能自己挤。因未正确判断痘痘程度、皮肤和手指器械未经消毒、手法不专业的情况下、毫不在意的挤掉，很易造成皮下皮脂腺或脓包破裂导致炎症进一步恶化，甚至留下难以修复的色印和痘坑。因此建议大家接受正规治疗。 ​​​

108 :危险三角区1.面三角：如果脸中轴线上长了痘痘，千万别去挤，搞不好感染会有生命危险哦！2.枕三角 ：避免高枕睡眠，高枕使头部前屈，增大对颈椎的压力，容易加速导致颈椎的病变并易引发头痛。3.肩三角 ：久坐要多运动肩颈，否则容易出现头晕、头部供血不足！ ​​​

109 :由于天花的地板十分的简单，室内的色彩相对较冷，所以设计师就用了带有竖纹纹理的木地板，延伸视觉的同时，增加卧室的温暖度。 ​​​

110 :很多人吸引过我的目光,但只有你抓住了我的心。——《李宫俊的诗》 ​​​

111 :【创意领结】当下，男士们的时尚一点儿也不逊色于女士们，就比如纽约艺术家NicholasTeeRuiz带来的创意十足的领结设计！从乐高，电线，胶卷，胶 ​​​

112 :【单身12星女的负能量】白羊女：不再轻易跟异性交心；金牛女：沉溺于幻想难面现实；双子女：喜怒无常无人敢招惹；巨蟹女：故作坚强精神压力大； ​​​

113 :【心理提醒】自己的伤痛自己清楚，自己的哀怨自己明白，自己的快乐自己感受，也许自己眼中的地狱，却是别人眼中的天堂，也许自己眼中的天堂，却是别人眼中的地狱，生活就是这般的滑稽，不要总疑春色在人家，关键在于自己心态的调整过好自己的生活最重要。 ​​​

114 :【父母注意夸奖用词】父母夸奖孩子不应只说“你真棒!”“你真聪明!”,这会给宝宝错觉,认为自己真的什么都厉害,以后进入社会,很容易产生挫折感,而是说“你知道给妈妈拿鞋了,真乖！”“你今天自己吃饭了,真棒！”等等,把他做的事先强调下,再夸奖,效果会好得多. ​​​

115 :顺从自己的内心而活，才是最好的生活。人生的悲欢离合，酸甜苦辣，摆正心态，敢于面对现实。认准了的事情，不要优柔寡断；选准了一个方向，就? ​​​

