yuanzi7878鸣若 女/江西         加关注
19 :【冷敷】根据自己的晒伤情况,进行冷敷。如果只是轻度晒伤,最好的办法是用化妆棉沾化妆水,轮替着敷,就好。如果已经是严重晒伤了,就最好放到冰箱凉一下,再敷,效果更好。冷敷最好,每次半个小时,一天两到三次。 ​​​

20 :【你的恋爱补习方案是什么呢】在恋爱上，你似乎是个值得提携的后进生哦。现在，让我们进入恋爱后进补习班，看看如何才能做一个游刃有余的优秀生吧。（测试如图）。 ​​​

21 :竹榛子COS《EVA》明日香。 ​​​

22 :一对男女在博物馆内观赏艺术作品。眼睛近视的女友站在一幅作品前，对她男友说：你瞧，这要算我生平看到的一幅最丑的画像了。男友连忙拉过妻子，小声说：你过来吧，亲爱的，这不是画像，这是一面镜子！ ​​​

23 :示范搭配：浅蓝色针织衫+黑色百褶裙+黑色高跟鞋+拼接手包。 ​​​

24 :镜子、收纳柜、座椅融合为一体，轻便小巧，最适合摆在进门处，出入整装。 ​​​

25 :Benicetopeopleonthewayup,becauseyou'llneedthemonyourwaydown.~~~向上爬时，对遇到的人好点，因为掉下来时，你还会遇到他们。 ​​​

26 :【痔疮会导致肠癌吗】生活中，很多人认为痔疮会导致癌症。其实，肠癌并非由痔疮演变而来，它是从良性的息肉开始，随时间而变大，最后转化为癌。痔疮和结直肠癌都会导致粪便有血。一些人初见粪便有血，便以为是痔疮，往往拖了很久，才发现是肠癌。 ​​​

27 :早上遛弯的时候把麻麻给走丢了，呜呜。。。。 ​​​

28 :上班时不要总看时间，请注意你要将对工作热忱的形象刻印在老板的脑海里，而不是斤斤计较是否在工作多花了原该用于自己休闲的时间。工作并不是一个苦差事，那是你的追求。 ​​​

29 :【心理提醒：如何让自己开心起来】1.列一张表，记下所有令你高兴的事；2.破费一点，买件你一直想得到的东西；3.给周围环境添置点什么；4.拜访两位密友，跟他们谈谈开心的事；5.买一盒新花草或一束花；6.打扫和整理你的环境；7.做件无名好事；8.拜访一位你很久未见面的朋友；9.对谁都笑脸相迎。 ​​​

30 :世界上最离奇的“宗教仪式”之印度湿婆之夜宗教仪式：印度海德拉巴，印度教妇女往象征湿婆神阴茎的印度神石上浇牛奶，庆祝湿婆之夜。 ​​​

31 :【内裤绝不能隔夜洗】很多人嫌麻烦，把换下来的内裤攒到一起洗，这种做法是不对的。因为内裤上的分泌物大多是蛋白质成分，如不及时清洗，易滋生细菌。此外，内裤残留的异味容易吸引一些飞虫，增加清洗难度。如果穿着清洗不彻底的内裤，可能引起发炎。另外，建议大家洗完内裤后，要放在阳光下晾晒。 ​​​

32 :【武圣Q传】每款成功的游戏背后都有一个不断试错的悲催历程，《武圣Q传》很光荣的也延续了这一点。值得庆幸的是，在不断修复bug的过程中，玩家依然鼓励和支持着游戏的制作者。也许，这种相互依存的关系才是游戏能够不断发展的最重要原因。 ​​​

33 :【决定睡眠质量的时间节点】6点55分后别赖床。16点30分后别喝咖啡。21点后别摄入大量蛋白质。22点后别饮酒。22点05分后别打开电视。23点后别调高室温。23点05分后别摆弄手机。23点07分后别逗宠物玩。23点35分后别回想烦心事。23点55分后睡不着就别躺着。 ​​​

34 :【职场最忌讳的7大傻话】①有好几家公司都想挖我过去②为什么升他不升我③为什么xxx的薪水比我多④我没法与他合作⑤这件事的责任不在我⑥这个指标太高，我不可能完成⑦如果这样不行，我就真的没法干了。 ​​​

35 :在和她分手后，他想起她的好。回头来找她：我还爱着你，我们和好吧。她：对不起，我不爱你了。他：可你曾经。。。她打断他：我历史不好别和我谈曾经。 ​​​

36 :【接到面试通知后】查找交通路线，以免在面试迟到。接到面试通知后，应仔细阅读通知上是否标有交通路线，要搞清楚究竟在何处上下车、转换车。要留出充裕的时间去搭乘或转换车辆，包括一些意外情况都应考虑在内。 ​​​

37 :我不明白什么叫恰到好处，我只是不想辜负谁和被辜负，该拥抱的时候我不退步，该笑的时候我绝对不会哭。 ​​​

38 :【女人睡觉前须做好6个准备】①刷牙洗脸擦身-护齿、使睡眠舒适、轻松；②梳头-按摩、刺激；③散步-血液循环到体表；④喝杯加蜜牛奶-助眠、保持血糖平衡、避免早醒；⑤开窗通气-保持新鲜空气；⑥洗（搓）脚-促进气血运行、舒筋活络、阴阳恢复平衡状态。 ​​​

39 :他爱她，她知道，却无反应。他是富二代，她知道，却不去攀关系。他记得她说，她喜欢为梦想努力的男生。他为了她努力地打工，创业，开店，全是用自己的双手得来的。终于，他和她表白，她拒绝:“我不爱你。”他苦笑:“原来我爱你不等于你爱我。” ​​​

40 :“总有一个人住在你心里无论你为他流了多少眼泪你还是会喜欢他所有的难过和委屈都会在见面后的一个眼神或者一个拥抱中化为乌有。” ​​​

41 :【脸朝下洗发小心加速衰老】人们总是在关注面部护理，却忽视了头皮及头发的重要性。专家指出，洗头脸朝下易使头皮松弛，紧接着会蔓延到额头、眼角，最终导致面部松弛。所以洗头时要尽量抬头，这样才能起到抗衰老的效果。 ​​​

42 :一些新定义的岗位职责可以由企业内部特定岗位的员工来担任，这时HR需要描述出这个岗位全部，包括必须的技能和这个岗位对企业绩效的影响，使员工们去明白他们是如何直接的影响企业的整体目标和战略的。 ​​​

43 :这几天感冒去看医生。 ​​​

44 :【身体哪4个部位最脏？】1、头皮：每平方厘米约有100万个微生物，其中最多的是毛囊脂螨。2、口腔：每平方厘米就有超过一亿个微生物。3、腋窝：藏在腋窝的微生物每平方厘米高达10亿—100亿个。4、肠道：有400多种细菌寄居。 ​​​

45 :最折磨人的等待不是你在机场等一艘船，因为你终究会知道你永远等不到；也不是在餐厅排队等号准备点餐，因为你知道这只是时间问题。最折磨的最无奈的等待莫过于你断不了念想却又不确定它能否发生，就像是每次你燃起了希望却又被雨浇灭，总是给你一点阳光让你忘记带伞却又给你倾盆大雨。 ​​​

46 :她对别人都很温柔，唯独在他面前就很任性。他说了什么气她的话，她条件反射就打他。他板着脸说，“你怎么每次都动手动脚的，有话就说，动什么手啊！” ​​​

47 :两块红色的地毯铺满长长的走廊，进入家门反复正在通过红毯进入辉煌的殿堂。靠着窗的墙壁，做成的沙发连穿鞋都成为了一种享受，刚回家的你顺便在这小歇一下。 ​​​

48 :一挺就是十年！ ​​​

49 :老爸开了个手机转账业务，我从学校回来就跟我炫耀说这个怎么怎么好用， ​​​

50 :Plust设计的丰富多彩家具Gumball沙发，不知道为何感受到了一股凉意。 ​​​

51 :在公园里散步，从一对母子的身边经过。 ​​​

52 :【感官体验】提供一些感官体验，让孩子增强写字的自信。若让她用指画颜料或者剃须膏来写字，她会逐渐对字母有感觉。让她在空中写字或者在你背上写字也是个不错的主意。在她背上写字母，看看她能不能猜出来。用砂纸做成字母的样子，让她摸着砂纸字母感觉一下。 ​​​

53 :某男和女友相处了一段时间，决定结婚。但因为缺钱，女友父母又索要高额彩礼，无奈某男就向未来岳父提出可不可以用按揭月付的方式付彩礼。未来岳父一听，生气地说：“如果到时你没钱付月供款，或者你不想再付下去了，要求退还原主，我不是很亏吗？” ​​​

54 :【吕碧城】袁世凯的美女秘书，不仅是“近三百年来最后一位女词人”、诗人、政论家、社会活动家，还是中国第一位女性撰稿人，中国新闻史上第一个女编辑，中国第一位动物保护主义者，中国女权运动的首倡者，中国女子教育的先驱者。她希望用自己的力量济世救民，后因袁世凯蓄谋称帝，毅然辞职. ​​​

55 :【你的长相和爱情的关系？】你自认在你的五官里，最有魅力的是哪一部份？【A】眉毛眼睛；【B】鼻子；【C】嘴唇；【D】脸型。（解析如图）。 ​​​

56 :【讴歌CDX】讴歌首款国产车型定位为紧凑型SUV，将在广汽本田工厂投产，新车基于此前发布的SUV-X概念车打造，并于7月下旬正式上市。根据曝光的路试车辆谍照可以看出，新车外观方面与此前亮相的展车基本一致，采用讴歌最新家族设计风格的钻石前脸造型，配备全LED前大灯组。 ​​​

57 :将岁月的醇香，安放在质朴的心上，用柔和的眼，看流云朵朵，看青山绵绵，看大海的万千碧波，看夕阳余辉的流连，用清丽的心，感受晨的清宁，夜的静美，花的芬芳，月的沉醉，将一枚浅笑抒写在红尘烟雨处，人，便可与草木相安，心，亦可如叶之淡泊静美。 ​​​

58 :【按摩肌肤】每次涂完面霜的时候，请记得按摩。涂面霜时用指腹轻轻用力在脸上边打圈边按压，或者像弹钢琴一样在脸部肌肤上轻轻的“弹奏”，这样可以加快肌肤的血液循环，从而使面霜中的有效成分能够最快、最大限度地被肌肤所吸收。 ​​​

59 :南方人说今天3度好冷，山东人笑了：我们这零下3度。北京人也笑了：我们这零下13度。黑龙江人听到哈哈大笑：我们这零下23度。南方人听完冷笑一声：“我说的是室内好不好！” ​​​

60 :【冬瓜鲜虾味噌汤】冬瓜去皮切成滚刀块;将鲜虾煎去虾须，去除虾泥肠线后，用酒腌制10分钟;黑木耳用清水浸泡开，洗净后摘小朵;锅里清水煮开后，放入黑木耳先炖煮开;然后放入冬瓜同煮，等黑木耳冬瓜酥熟后，放入虾进锅里;倒入两勺化调稀好的白味噌煮开，因为白味噌盐份少，所以添加少许盐入味即可。 ​​​

61 :弧形的造型背景墙，既是电视背景墙，又是客厅与书房的空间隔断，利用弧形设计和玻璃装饰，整体上扩大了空间的视觉范围。 ​​​

62 :厨具繁多的厨房在收纳上是一个难题。这时候，采用挂墙置物架，能让碗碟、调味罐、厨具等物品轻松分类收纳起来，提升操作台面的空间大小，使得看上去干净通透、有条不紊。 ​​​

63 :【和朋友一起奔跑】游戏中我们将控制一个可爱的方块头小子奔跑，话说最近方块头越来越流行了啊，小编的同事方块君可一直等待着这一天。本作的画面风格还是多偏向中国画风，只是的场景却是一幅欧美小镇的感觉，让人非常惬意的享受着奔跑乐趣，蓝天白玉的天空也让整个画面更加清晰。 ​​​

64 :看到此图，可缓解你的睡眠压力。即使工作，也要注意休息吧！ ​​​

65 :如果你伤害了双鱼放心吧，Ta不会报复，只会对你避而远之；如果你污蔑了双鱼，放心吧，Ta不会解释，只会与你从此不相往来。因为Ta只相信沉默是最大的报复，时间是最好的证明。骄傲的双鱼，内心强大得难以置信。 ​​​

66 :原本朴素无华的工作区，只因一抹抹大红色的点缀，让空间顿感活泼，尽显别样美感，提升工作热情。 ​​​

67 :【阳朔】阳朔位于广西壮族自治区东北部，桂林市南面。地处东经110°13′～110°40′，北纬24°38′-25°04′之间，东与恭城县、平乐县交界，南与荔浦相邻，西与永福县接壤，北与临桂县、灵川县毗连。总面积1428.38平方千米。2003年末有人口299434人，其中壮族、瑶族、回族等少数民族37760人。 ​​​

68 :变形金刚2的系列周边产品衍生出来了。这个礼品盒子装的是袖扣，别在自己袖口上，期待也像机器人一样充满巨大的能量吧，需要20美金才能拥有，小孩子应该会比较喜欢。 ​​​

69 :美国著名黑人民权领袖马丁?路德?金说：“一个国家的繁荣，不取决于它的国库之殷实，不取决于它的城堡之坚固，也不取决于它的公共设施之华丽；而在于它的公民的文明素养，即在于人们所受的教育，人们的远见卓识和品格的高下，这才是真正的利害所在，真正的力量所在。” ​​​

70 :【孕妈咪如果要拍孕妇写真，尤其要注意用品卫生，最好用自己的化妆工具，如粉扑、口红等】为防止因混用化妆品和用具而引起皮肤过敏，带上卸装的用品，方便拍照后马上清洁面部。如果没有必要，不要化浓妆，淡淡的妆容反而显得更自然、亲切。不要选择婚纱摄影工作室，应选择专业孕妇写真摄影工作室。 ​​​

71 :【空调使用省油小妙招】空调温度的设置对油耗的影响并不大，但风量的大小却对油耗影响明显，因此，在保证舒适的前提下，低温小风量的设置最为省油。首先选择正确的循环方式，然后将温度设置为最低，风量调高，以确保快速制冷，待车内温度合适合，保持温度不变，将风量降低。 ​​​

72 :【女汉子来袭！《降世神通：科拉传奇》发布】《科拉传奇》是一款砍杀风的第三人称动作冒险游戏，根据美国尼克儿童国际频道出品的同名动画片改编。在游戏中，玩家扮演女主角科拉，她有御气之术，可以控制各种外界元素。 ​​​

73 :我、你，每一个生命都是那么偶然地来到这个世界上，完全可能不降生，却毕竟降生了，然后又将必然地离去。想一想世界在时间和空间上的无限，每一个生命的诞生的偶然，怎能不感到一个生命与另一个生命的相遇是一种奇迹呢。——《愿生命从容》 ​​​

74 :【羯羯们说过的违心话】1.我没事！2.忙你的吧，我不打扰你！3.哈哈...我真的不会不开心！4.我哪有可能暗恋你？不要误会啦！5.我只是有点累，没关系的。6.我很幸福！7.不要担心我，我很坚强的！8.我会活得更好，让他后悔离开我！9.不爱了，就分开吧！这对大家都好，没什么的.10.你走吧，越远越好。 ​​​

75 :【吃冰淇淋的怪房子】游戏画面采用竖版2D卡通风格呈现在玩家眼前，背景采用非常单色调的绘画方式，有些像是幼儿园小朋友画画的感觉，而我们的主角冰淇淋车和房子都设计得非常有趣，特别是那些差异很大的房子，机灵古怪的样子很是萌人。 ​​​

76 :【天气温和的时候】一般一周给宝宝洗两三次澡就可以了，多半可以选择三天洗一次，因为现在不少家庭都比较富裕，浴室都装有浴霸，所以一周给宝宝洗两三次澡就够了。 ​​​

