猫儿111hty 男/青海         加关注
37 :对一个人真正失望是什么样的感觉：我发生的事再也不想让你知道，[耶]同样你的事情我也一样完全不想了解了。 ​​​

38 :你没那么大[耶]的舞台，所以别把他人都当做观众 ​​​

39 :崖头缝里捉蟹子——[悲伤]十拿九稳 ​​​

40 :如果是我[抱抱_旧]粗心所酿成了此错，我希望你能原谅！如果你不能原谅，我自己也就无法原谅自己了！ ​​​

41 :如今又是哪盏灯开着提[浮云]醒着让你准点回家 ​​​

42 :你掌心华丽[悲伤]的情色线条纠结进了谁的城池里欢声笑语。 ​​​

43 :学贵专，不以泛滥为[亲亲]贤。 ​​​

44 :好胜人者，必无胜人处；[右哼哼]能胜人，自不居胜。 ​​​

45 :有的路注定没有机会再走，有的人[亲亲]注定不可能再爱。 ​​​

46 :一见钟情，靠的也是出色的外貌。但凡一个人说“我不喜欢一见钟情式的故事”，[害羞]多半代表——这位，不是帅男美女。 ​​​

47 :燃尽梧桐诉殇离，我随花逝忆初景。爱上红豆绵相思，你若似水[衰]载花否？ ​​​

48 :生活不可能像[心]你想的那么美好，但也不会像你想的那么糟。 ​​​

49 :爱情，如果不落实到穿衣、吃饭、数钱、睡觉这些实实在在的生活里去，是不容易天长地久的。有时候，我们又[太开心]误以为一种生活的习惯——对一个男人的或女人的，是一种爱情。 ​​​

50 :真实就是美，与真实对立的[草泥马]东西就是丑。 ​​​

51 :不求无人[给力]能敌，但求兄弟不弃。 ​​​

52 :女人失恋时会难过得要命，会哭得昏天黑地；境界高一些的女子会几天水米不[困]沾。而在男人身上较少发生因失恋不吃不喝一味沉溺于感伤的事情。 ​​​

53 :请原谅我这丑[衰]姑娘长不出你爱的摸样 ​​​

54 :如果你看到面前的阴影，别怕，那是因[话筒]为你的背后有阳光 ​​​

55 :唱戏的打板子—[吐]—一五一十 ​​​

56 :女人的美，要让男人看见。男人的爱[闭嘴]，要让女人听见。 ​​​

57 :天才的主要标记不是完美而是创造，天才[doge]能开创新的局面。 ​​​

58 :他还这么年轻，他的人生还有无数的可能，你为什么一定要在这个时候，为他下决[阴险]定呢？ ​​​

59 :有人问我希望女儿成为什么样的人？我的回答：1）一个快乐、让人信任喜欢的人。2）一个有着诚信价值观的好人。3）一个不被[可爱]世俗信条所惑，拥有跟随内心和直觉的勇气的人。4）一个找到自己心中的声音，做自己爱做的事情的人。5）一个有独立思考能力，挑战自己的潜能的人。 ​​​

60 :过年敲锅盖—[钱]—穷得叮当响 ​​​

61 :一帘红雨桃花谢，十里清阴[来]柳影斜。 ​​​

62 :每个人都是无知的，只是[微笑]无知的方面有别罢了。 ​​​

63 :行尸走肉总比[囧]你做小三强 ​​​

64 :等你爱我，[爱你]一次就满足，一次就是永久。 ​​​

65 :天空的浮云——下落不明；[鼓掌]不知下落；一吹就散 ​​​

66 :高木直子的漫[ok]画里，一个人是很孤独的，但是比孤独更可怕的，就是依赖。 ​​​

67 :原来，所谓的爱，只是[去旅行]自己给自己的伤害。 ​​​

68 :你不给自己烦[去旅行]恼，别人也不可能给你烦恼。 ​​​

69 :朋友家的小孩很调皮，这天拿着她妈妈刚买给他的葫芦问：妈妈妈妈，[微笑]我叫你的名字，你敢答应吗？她妈妈说：“这有啥不敢的。”于是小屁孩举起葫芦对着她娘喊道：“八婆！”又是一顿毒打…… ​​​

70 :我不要你的[亲亲]道歉我们这个年代的道歉都没什么诚心 ​​​

71 :没女朋友的[钱]吱个声，让我来追你。 ​​​

72 :毕业那天[生病]我要用即将离开的名义拥抱你。 ​​​

73 :铜罗汉铁金刚——一个比一个壮；[抱抱_旧]一个赛一个 ​​​

74 :☆゛゛往事就是这样，来得似火，去得并不[微笑]如烟。 ​​​

75 :亚洲航空创意视频《爱中国，爱成都，爱亚航[爱你]》。 ​​​

76 :商女不[挖鼻]知亡国恨，隔江犹唱后庭花。 ​​​

77 :亲爱的，生活还不算特别好，没有过多的钱，刚刚够花。要不咱就晚点结婚，平常多买点你喜欢的，看看中国，看看世界，也许年轻时候，就该多留下些美丽的回[草泥马]忆。至于年轻的定义，由岁数来定？还是由筋骨来定？你来定吧。 ​​​

78 :离开你[睡]我用尽了所有的力气。 ​​​

79 :这条街道好安[阴险]静，难道被你承包了？ ​​​

80 :原来不管我怎样去热爱我的生活，不管我怎样惋惜与你的错过，不管我怎样努力地要重寻那些成长的痕迹；所有的时刻仍然都要过去[委屈]。在一切痛苦与欢乐之下，生命仍然是永不再重回。 ​​​

81 :地球要做的事——旋转；[话筒]江河要做的事——奔流；您要做的事——与我聊。 ​​​

82 :板上的泥鳅——[污]无地容身；无处藏身 ​​​

83 :有对夫妻，丈夫在行房的时候总要求关了灯，说这[嘘]样有感觉。几十年过去了，妻子实在受不了了，于是突然起身开灯，结果发现男的手里拿了一根黄瓜，于是妻子大骂：“好啊你，你居然拿黄瓜捅了我20年！”男的起身怒骂道：“MD，老子还没问你孩子是哪里来的了？” ​​​

84 :东吴杀人——嫁[睡]祸于人 ​​​

85 :有很多话语你想听到，而你却永远不会从你想听到他（她）说出的那个人那里听到这些话，可是，不要封闭你的双耳，以免听不到有人用发自心底的声音[闭嘴]对你说出它。 ​​​

86 :生命中总有一段时光充满不安，可除了勇敢面对，我们[左哼哼]别无选择。 ​​​

87 :与你浪漫的[抱抱_旧]国度，是知足的全部。 ​​​

88 :理智告诉你多此一举情感又怂[悲伤]恿你放手一搏. ​​​

89 :收拾起心情，继续走吧，错过花，你将收获雨，错过[蜡烛]这一个，你才会遇到下一个 ​​​

90 :成熟在于你看透[污]了多少东西，而不是你的年龄又增加几岁。 ​​​

91 :天灵灵，地灵灵，给我[草泥马]一支冰淇淋.... ​​​

92 :老板，来一碗西红柿鸡蛋面，不要[坏笑]放面 ​​​

93 :脑门[哆啦A梦花心]上挂灯笼——唯我高明 ​​​

94 :她委屈[嘻嘻]反驳：没有爱的家和旅馆有什么区别！ ​​​

95 :一直喜欢你一直无法忘记你，即使物换星移口红颜色变[坏笑]了，即使明日各奔东西，我的心一直没变，不能从这种心情逃开。 ​​​

96 :我想我是白天温暖你[可怜]的太阳。 ​​​

97 :主人，你是在给我们拍[实习]照吗 ​​​

98 :小白兔走了。第三天，小白兔又问：“有100个包子吗？”老板高兴地说：[不要]“有。”小白兔说：“那我买两个包子。” ​​​

99 :只是做梦，老婆[雪人]大人你是不是太心急了？ ​​​

100 :腹肌展示T恤：留一小扇“窗[微风]户”，炫耀你的六块腹肌。 ​​​

101 :今天路过修车店，听见一男一女对话。男:我怎么总是插不进去？女:我用手帮你，这不插进去了，[得意地笑]，好了我夹紧了,你使劲吧！。。。我越听越觉得这不是在打气。 ​​​

102 :【绅宝CC[织]低配版谍照上海车展上市】近日易车再次获得了绅宝CC的谍照，此次曝光的可能是最低配版。绅宝CC有望将在4月份的上海车展正式上市。绅宝CC是北汽推出的运动轿跑风格车型，造型设计极具改装风格。 ​​​

103 :列车上，靠窗口面对面地坐着一个青年和一个老太太。那青年不停的嚼着口香糖，有时看看窗外，有时看看老太太。过了一会，那老太太对青年说：“小伙子，你最好不要跟我交谈，我的耳朵听不[doge]见。你一路上说的不停，可我一句也没听见！” ​​​

104 :清明踏青，结伴出行，温馨提醒，唯此短信，无论阴晴，雨具随行，贵重物品，照看小心，安全第一，谨记在心，放[good]松心情，快乐无垠！ ​​​

105 :【辅食能用微波炉加热吗？】食物经过微波后，并不会产生有害物质，也不会残留放射性物质，但是食物加热后，或多或少会造成水溶性维生素(维生素B群与维生素C)等营养素的损失。对于食物经过微波后改变原有的物质成分是[呵呵]否对宝宝有害，还无定论。 ​​​

106 :设计师GonglueJiang带来的绿色环保口香糖GreenSeeds，就非常人性化了。当你嚼完的时候，往瓶身上撕下一张粘纸，包起来再往瓶底一塞（瓶底单独一层用来存放吃过的口香糖），就可以避免随地乱吐[加油啊]了。 ​​​

107 :博尔特[生病]与奥运会116年来100米短跑冠军速度对比 ​​​

108 :wzh104407 ​​​

