罗益_bhi 女/海外         加关注
39 :幸福，就是你手里那一杯淡淡的白开水。可以是甜的，如果你加点糖；可以是回味无穷的，如果你加点香浓的咖啡；可以是苦涩而又有些甘甜的，如果你加点茶……总之，幸福，就是你对于生活的体验，对于人生的感受！幸福，就是可以微笑的活着。 ​​​

40 :我可以专一到你惊讶也可以花心到你害怕。 ​​​

41 :是不是等到我们对爱情这个刺有种濒临灭绝地失望时那才不是年少 ​​​

42 :只要瘦穿什么都百搭胖了穿什么都白搭。 ​​​

43 :千！万！不！要！惹！女！人！ ​​​

44 :梦中惊醒…你这是啥表情…… ​​​

45 :不要笑着戳我痛楚我跟你很熟吗！ ​​​

46 :你总是装的楚楚可怜把我显得咄咄逼人真是我的好朋友。 ​​​

47 :不爱了就请说、俄不想浪费俄的表情。 ​​​

48 :瓦匠砌墙——两面三刀 ​​​

49 :锅炉房里的灯笼——气昏了 ​​​

50 :【天蝎座的特质】1替他人着想，常试图改变自己迎合对方；2外表亲切热情，内心追求安逸的环境；3对最亲爱的人容易暴走脾气，对外人和善常被说人好；4爱睡觉，自我，忽冷忽热；5刀子嘴豆腐心；6珍惜友谊；7什么事都放[路过这儿]在心里自己承受；8不爱争抢，认为属于自己的别人怎么抢也抢不走。 ​​​

51 :人生苦短，世事无常。何必事事那[威武]么在乎，更不必处处那么计较。人这一辈子，不过百年，没必要过份苛求什么，奢望什么，做你想做的，爱你想爱的，努力过好每一天，闲看庭前花开花落，远望天边云卷云舒。苛求太多，烦恼就多，奢望太多，痛苦更甚。 ​​​

52 :【生活成本占去大半收入“月欠族”害怕过春节】“尚未脱离啃老族，昂首踏入月欠党。”这句话是不少刚出校园的职场[路过这儿]新人的真实写照。这个群体正经历着对职业和人生规划从迷茫到理性的过渡阶段。 ​​​

53 :【白鹤梁】白鹤梁题刻是[哼]一块天然巨型石梁，石梁上刻有自公元763年（唐广德元年）至当代的石刻题记164段，具有重要的“历史、科学、艺术”价值。这些题刻珍贵无比，堪称国宝。白鹤梁是三峡文物景观中唯一的全国重点文物保护单位，联合国教科文组织将其誉为“保存完好的世界唯一古代水文站”。 ​​​

54 :竖状的书桌总是招人喜欢，大片的空挡可以摆放一些男孩自己喜欢的画或者其他的东西，最上面也被充分利用起来，放置一些男孩平时喜欢的球、[呵呵]模型之类，高度适当的小抽屉帮还可以帮助孩子收纳需要的小东西。 ​​​

55 :我尝完了，也扳了一瓣递给老板，老[帅]板皱了皱眉说：“兄弟，要不你还是来点苹果吧？”???? ​​​

56 :真想就这样对喜欢的人好，不多想，不求结果，没有目的[右哼哼]，不问往后。 就这样，顺着时间的脉络，日复一日地温柔下去~~ ​​​

57 :【米饭鸡蛋饼】1.鸡蛋打入碗中搅拌均匀2.倒入剩米饭[生病]～顺时针搅拌～让每粒米饭上均匀沾上蛋液3.放入葱花、盐、胡椒粉4.油七成热舀入一勺米饭。用木铲整理按压成想要的形状5.一面煎焦在翻另一面煎～两面煎至金黄。 ​​​

58 :【狮子座】特执着，特捉摸不透。没有安全感，占有欲强，控制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，最容易吃醋。忽冷忽热，忽远忽近。爱顾影自怜，N重性格，严[落叶]重精神分裂，特大号神经病。致所有需要呵护的狮子座。 ​​​

59 :小编认为：展示柜和收纳柜都是既有实用价值又有装饰价值的空间分隔物。其实用价值表现在它能陈放各种杂[太开心]物、书籍、艺术品，其装饰价值来源于它的分格形式和做工的精巧。 ​​​

60 :五代画虎名家历归真从小喜欢画画，尤其喜欢画虎，但是由于没有见过真的老虎，总把老虎画成病猫，经历了千辛万苦，在猎户伯伯的帮助下，终于见到了真的老虎，通过大量的[心]写生临摹，其的画虎技法突飞猛进，笔下的老虎栩栩如生，几可乱真。 ​​​

61 :【蛋白质过剩，有损宝宝健康】1、脂肪堆积。如果宝宝摄取过量蛋白质的话会在体内转化为脂肪。2、骨质变脆。一旦蛋白质在体[偷笑]内转化为脂肪，血液的酸性就会提高，这样就会消耗大量的钙质，使宝宝骨质变脆。3、增加肾脏的负担。肾脏要排泄进食的蛋白质，而分解蛋白质时产生大量的氮素会增加肾脏的负 ​​​ 全文

62 :这个，[喝多了]可以抱回去当宠物吗 ​​​

63 :【寿鹿山】寿鹿山是省级森林公园，公园优美的自然景区，古老的天然森林。由于山中出没的主要动物为白唇鹿，因此得[熊猫]名寿鹿山。寿鹿山坐落于甘肃景泰县西部的寺滩乡境内，属祁连山脉东延端。寿鹿山森林公园总面积17万亩，森林覆盖面积3.7万亩，是一片古老的天然森林。 ​​​

64 :【鲜花般美食——牡丹烧麦】面食的造型如今可千变万化[萌]，花点心思就能给人不一样的心情，忽浓忽淡的色彩，逼真的牡丹花烧卖，往香喷喷的蘸料里一放，口水流一地。 ​​​

65 :【鲜虾炒乌冬面】鲜虾剥壳去肠线用盐，胡椒粉和料酒腌制，兰豆彩椒洗净切块，培根用酱油拌匀，锅内烧开水放乌冬面，把面打散，[可爱]烫1-2分钟，倒出用冷水冲一下，锅内放入适量油，爆香培根片和鲜虾，加入蔬菜翻炒至熟，加入乌冬面，翻炒一下然后加入酱油，最后在出锅前淋上少量的香油即可。 ​​​

66 :橙色有种犹如阳光般温暖的魔力，窗帘、床品等采用的柔和橘色，温暖了整个卧室，而与其搭配的只需素雅的裸色或是卡其色即可。而卧室中的小心思也有待发现：床上的植物刺绣靠包与床头上的盆栽[同意]交相辉映，虚实点缀。 ​​​

67 :【三高人群别盲目选择粗茶淡饭】粗茶淡饭能[奥特曼]量虽低，但蛋白质含量不足。要保证摄入充足优质蛋白、适量碳水化合物。蔬菜适当多吃一些，水果限量。烹饪油盐适量，多用蒸煮炖的方式，减少煎炸炒。日常喝白水、淡茶。不喝饮料、酒。拒绝坚果、酸奶之外的零食，坚果每日不超过1小把。增加运动。 ​​​

68 :女人是最讲理也是最不讲理的。女人可以和你以外的任何人讲理，却只对[哈哈]你任性。如果你的身边刚好有个“不讲理”的女人，请珍稀，因为她只是希望你能多分给她一点爱。——颜小回 ​​​

69 :【职场手记】1.人脉资源是一种战略资源，要有储备的意识。2.善良而不愚蠢，正直而不迂腐,执着而不固[雪花]执。3.即使你瞧不起某个人，也要尊重他的位置。4.偶尔吃点小亏不要紧，凡事不可斤斤计较。5.不要拉帮结派，等距离交往才是上策。 ​​​

70 :帅气[疑问]。。。 ​​​

71 :【全麦红酒小面包】1.全体材料除黄油外，揉成面团，加入室温黄油，揉至出膜2.基础发酵2-2倍半，约1小时3.排气，分8份滚圆。松15分钟4.整形，入加开水盘烤箱二次发酵，2倍大。约45分钟5.用刀割出花纹，筛一些[噢耶]全麦粉，中层，230度25分钟。 ​​​

72 :不求你深深的记着我一辈子，只是求你别忘记你的世界我来过。不是每一个擦肩而过的人都是会相识，也不是每个相识的人都会让人牵挂，至少我们在今生，在那个地[钟]方，在那一转身的时候没有错过。 ​​​

73 :据日本[呵呵]新闻网站“en.rocketnews24.com”8月30日报道，近日，一张“带着假牙的宠物狗”的照片走红日本社交网站，照片中的狗狗带着假牙，露着大牙龈，开起来十分滑稽可爱。 ​​​

74 :【越成熟越招桃花的星座女】冠军（天蝎座）、亚军（白羊座）、季军（摩羯座）、第四名（射手座）、第五名（处女座）、第六名（天秤座）、第七名（金牛座）、第八名（[睡觉]巨蟹座）、第九名（狮子座）、第十名（水瓶座）、第十一名（双鱼座）、第十二名（双子座）。 ​​​

75 :点评：床头部分可以采用不错的背景墙进行装饰，同时也可以像上图一样放上有着不错效果[互粉]的收纳柜。其大量的格子提供很不错的收纳，或者放上卧室装饰物也是很不错的选择。 ​​​

76 :无论你身边的环境如何，你只要用心做事，就一定可以影响它！如果[心]你真是个能人，那就改变它。所以说做工作是一定要用心，你没有改变环境(工作环境和人际交往环境)，是因为你做得还不够。 ​​​

77 :一天，一个学生嫌餐厅做饭难吃，就把厨师打了一顿。结果校长把他和厨师叫去，校长问：“你用什么东西把他打成这个熊样？”学生内疚的答道：“他做[雪花]的油条。” ​​​

78 :【害怕昆虫的勿点！】这些蝴蝶、蛾子等昆虫都是用[江南style]纺织品和刺绣制作成的。被放大了的布艺标本不但外表质地很像昆虫原来的样子，摸上去的手感也很像哦！ ​​​

79 :【酸菜汆羊肉】1.酸菜用清水浸泡30min，洗净沥干，切细丝(酸菜帮子厚的，要片成薄片再切丝)；2.锅置火上，放油(量要多些)，烧至5成热，入葱花、姜丝爆香[心]；3.入酸菜丝翻炒，多炒一会，加入水，淹没酸菜；4.大火烧开，煮5min，入羊肉汆烫至变色，加少许盐、胡椒粉。 ​​​

80 :鱼尾摆的连衣裙，不再是只有黑白红了，天蓝色的[浮云]鱼尾摆也是很美的! ​​​

81 :喜欢就争取，得到就珍惜，生活就是这样，脚长在自己身上，往前走就对了，直到向往的风景，变成走过的地方。人生本来就是一场即兴演出，直到每段旅程，变成我的舞台。 ​​​

82 :【红烩牛肉】1.取200克西红柿打成泥备用；2.放入黄油和芝士；3.加入疏菜块、倒入番茄泥；4.加入番茄酱、盐、胡椒粉拌匀；5.放压力锅，选择牛肉那一档加热即可。 ​​​

83 :在这个动荡的世界里，老实人没法存活的。。。 ​​​

84 :【小拇指那节最长推测你的个性】对照下图，看看你的个性是什么？（如图）。 ​​​

85 :有两个人在河边钓鱼。一个人钓起一个水壶，后来是一把雨伞，再后来钓上一只皮鞋。他惶恐不安地对另一个说：“我们还是走吧，看样子这下面住的有人啊！” ​​​

86 :星巴克新品，香草摩卡坚果雪顶咖啡。 ​​​

87 :女友怒斥男友:“你为什么偷看我的日记？”“这……”男友张口结舌，半天才说，“你是怎么知道的？”女友声色俱厉地说:“因为我刚看了你的日记，上面写着你昨天偷看我的日记了！” ​​​

88 :【夏季蚊子多做好防蚊工作】夏季正是蚊子滋生的季节，经常都会遭到蚊子的叮咬而无法安心睡眠。因此建议准备好蚊帐，睡觉的时候把蚊帐放下来，蚊帐不仅防蚊的效果好，也能让宝宝在一个小空间里感觉到安全感。或者直接使用驱蚊产品，如电子驱蚊器、驱蚊水之类的东西。 ​​​

89 :中国汉字博大精深，这里“干”度去声~ ​​​

90 :多少悲观的故事，沉淀成不朽的流传，多少相守的短暂，镌刻成记忆的永恒。谁会知道，这一分钟的闪念，是否便是未来日子里牵痛身心的一根锋芒骨刺；谁会知道，那一次不经意的转身，是否便是此生不见的永别。 ​​​

91 :职业选择往往也是对机遇的一种把握，错过机遇，你将会与成功失之交臂，当断不断、患得患失，这山望着那山高,导致了许多的毕业生陷入择业误区。 ​​​

92 :【凉拌韭菜】韭菜切小段。准备一锅开水，先下韭菜根，再下韭菜叶，可放少许盐，焯好捞出，放入冷水中浸泡，再捞出，沥干水分。焯好的韭菜放入盘子中，放点蒜片，加2勺糖，少量酱油，适量盐，锅中倒油烧热，放入干红辣椒段爆香，再加入蒜片翻炒。把炸好的辣椒油，直接淋在韭菜上，搅拌均匀，即可。 ​​​

93 :【蛇叔魅力不减！《合金装备》系列全球销量突破4000万】《合金装备》小岛秀夫负责打造的是知名的潜入类游戏，本作的系列最新作《合金装备：零点地带》也已经登陆PC，而在明年，我们则会迎来《合金装备5：幻痛》，日本Fami通就统计了《合金装备》的全球销量：该系列已经在全球范围内售出了4000万份！ ​​​

