丰禄f 男/江西         加关注
29 :最好听的三个[爱你]字不是我爱你，而是在一起 ​​​

30 :我可以变形变[喵喵]成你爱的样 ​​​

31 :又扮纯情又扮有型，其实IQ[嘘]得0。 ​​​

32 :有人说人生是一种孤独，其实这是一种误解，生活需要沟通和理解，包容和宽恕。一个人心态的保障才是生命方向的保障，走出人生失落的灰暗，过去的笑看，未来的仰望，每一天都在翻新的日子，这日子对谁都是[doge]一种善待，已经留够了足够的余地和空间，该思索的地方思索，该回头的地方回头。 ​​​

33 :【宝宝补钙多吃这些食物】1、牛奶；2、酸奶；3、奶酪；4、含钙橙汁；5、豆[微风]类食品；6、海带；7、虾皮。另外，给宝宝多吃小鱼与海藻食物，用杏仁、小鱼干、开心果等食物作为宝宝的小零食，能起到补钙的作用哦。 ​​​

34 :幸福生活是人人追求的。幸福的定义也许是同样的，但追求的目标却大不相同，幸福的内涵也各不相同，幸[doge]福的感受更是各人不同。瞎子能看到世界，会觉得幸福；朝不保晚的穷汉，能吃一顿饭，那是幸福；两地分居的夫妻，能够团聚，也是幸福…… ​​​

35 :祝你：福如东海老王[钱]八，寿比南山大石头。 ​​​

36 :如果一个[黑线]人的感情得到了解脱，那么另一个人将走向可怕的地狱。 ​​​

37 :【十二星座幸福背后不为人知的心酸--狮子座】看他们雍容华贵的样子，骄傲得鼻孔朝天，还有什么事能难得倒他们的？不过他们因为要面子而打落牙齿混血吞的时候，谁又知道？挨着饿穿着华丽的衣服，对着路边摊流口水，可是却不能停下来享受，真[偷乐]要命！！ ​​​

38 :不管走得多慢，走得快的人也不会看到更多。真正珍贵的东西是所思和所见，[哼]不是速度。 ​​​

39 :俞正声率中央代表团回到北京http://t.cn/RyGqXIp[给力] ​​​

40 :【拨开云彩见云南】西双版纳、大理、丽江，大多数人所熟悉的云南名片，其实早已失去了最云[呵呵]南的味道。怒江江畔、茶马古道之上、原始山林背后，那些鲜为人知的地方，才是真正的云南：1.八宝2.西盟3.西盟4.武定5.沙溪6.沙溪7.雨崩8.诺邓。 ​​​

41 :山无[害羞]棱,天地合,才敢与君绝 ​​​

42 :哈哈哈,你真是聪明[困]伶俐。其实我大哥叫秦汉，我叫秦祥林。 ​​​

43 :ㄣ是否有一条路、[抱抱]怎么也走不完、情愿置身其中的。 ​​​

44 :不要再[弱]说人家了，不好意思呢 ​​​

45 :后悔是一种耗费精神的情绪后[害羞]悔是比损失更大的损失，比错误更大的错误所以不要后悔。 ​​​

46 :【麻酱金针肥牛】1.水加热至沸腾,肥牛片焯烫至变色捞出;2.金针菇洗净,过沸水[NO]焯烫30s,捞出沥干水分;3.芝麻酱逐渐加凉开水,调至适宜浓稠度,加入油泼蒜泥.海鲜酱油.辣椒油.香油.白芝麻混匀,制成调味汁;4.将焯烫好的肥牛片和金针菇混合,再加入调味汁混合,点缀香菜碎。 ​​​

47 :听说看见这流星的情侣，就像被爱神的翅膀紧紧的抱住，都[浮云]会被记上爱情的记号！ ​​​

48 :【过冷或过热的水，都会损伤宝宝娇嫩的胃黏膜，影响消化能力】研究发现，煮沸后冷却至20—25摄氏度的白开水，具有特异的生物活性，它与宝宝体内细胞液的特性十分接近，所以与体内细胞有良好的[喵喵]亲和性，比较容易穿透细胞膜，进入到细胞内，并能促进新陈代谢，增强免疫功能。 ​​​

49 :半拉瓜[神马]子——不算个人（仁） ​​​

50 :[鼓掌]没走过好运，就看这一次了 品鉴生活的艺术之美 ​​​

51 :爱情不是避[good]难所，想进去避难的话，是会被赶出来的。 ​​​

52 :谁为情所困谁为爱牺牲谁[钱]比谁深刻 盐城·中国移动射阳临海自办营业厅 ​​​

53 :放开[闭嘴]那个毛球！让窝来！ ​​​

54 :【运动版AppleWatch成本价84美元】5月1日讯，日前，市场研究机构IHSTechnology发布了关于苹果AppleWatch的材料及制造[右哼哼]成本的分析报告。报告显示，运动版AppleWatch成本价为84美元（约合人民币520元），只有其建议零售价的1/4。 ​​​

55 :老公鸡着火——官僚（[话筒]冠燎） ​​​

56 :勤俭[抓狂]节约的奶奶~ ​​​

57 :当爱情走过恋爱时的神秘，当爱情走进婚礼的殿堂，当爱情不再轰轰烈烈，当天使坠落凡尘，爱情留给我们的也许只是平淡，只是一份日久弥深[钱]的亲情和一份实实在在的生活。 ​​​

58 :快将此信息在5秒内发送出去，否则贵SIM卡将被锁！[阴险]删除无效！ ​​​

59 :用人单位应提高对人性化管理的重视,对单位[去旅行]员工给予工作和生活同样的重视,给员工更多的休息放松时间,可以组织一些让员工及其亲友共同参与的活动或聚会，进行情感交流。 ​​​

60 :“你走吧，她回来了。[哼]”“她？是谁。”“我爱的人。”“那我呢，我是什么！” ​​​

61 :这大概就是单身一辈子[偷笑]的原因吧 ​​​

62 :∝莪爱妳时，妳才那么闪耀。[害羞]莪吥? ​​​

63 :【指甲半月痕透露男女生育[草泥马]能力】从中医上来说,半月痕显示隐隐的红白,就说明气血能够充分地流到末梢,如果有乌黑瘀积,说明末梢经络已经有堵塞状况,可能意味着气血不足,就是肾虚的表现.在临床上发现,不孕不育的男女双方或者有一方,往往大部分患者的指甲表面都呈淡红或者淡白。 ​​​

64 :伤口就像是爱的笔记，里面记载的许多内容是需[围观]要你用一生来忘记的。能够相伴一生的情感，难道不值得珍惜吗？痛苦是人生一笔重要的财富，不要轻易践踏；曾经爱过你的人，前世一定和你有缘，不要语言虐待。如果她今生真的负你了，那是因为你前生负她，红尘轮回，无需计较。 ​​​

65 :我们都是孩子，不懂得[哈哈]怎样去爱，却懂得了怎样去伤害。 ​​​

66 :你问我，我有多爱你。我无法回答，因为你得先告诉我，[阴险]你的一生有多长。 ​​​

67 :起床困[给力]难户的最佳借口！ 盐城·兴达宾馆 ​​​

68 :【雾霾很伤心】心衰患者存在肺淤血，气道黏膜表面有淤血水肿，防御功能大打[偷笑]折扣。雾霾中含有矿物颗粒物、海盐、硫酸盐、硝酸盐、有机气溶胶粒子、燃料和汽车废气等，直接进入并粘附在人体呼吸道和肺泡中，所以心衰患者在雾霾天易发生呼吸道感染。呼吸道感染又加重心衰。 ​​​

69 :蜗牛赴宴—[太开心]—不速之客 ​​​

70 :宁夏西吉有对夫妇6年内连生三对龙凤胎，堪称人类生育[伤心]史上的奇迹。据相关资料显示，一对夫妻连生三对双胞胎的概率为仅为50万分之一，而龙凤胎的概率更是远远低于双胞胎，要想连续生三对龙凤胎更是不可思议。 ​​​

71 :【教孩子明辨是非】如果孩子总是无故发脾气，那么家长们需要给孩子一定的惩罚，让他们知道自己错在哪里，这样才能让孩子记住，并且在下次懂得如何表达自己，而不是愚蠢的发发脾气就好。还有父母要让孩子心甘情愿的去守规矩，去改正，[ok]否则惩罚是没用的。 ​​​

72 :浴室空间不小，宽敞梳妆台便于梳理[右哼哼]打扮，而日光灯、壁灯则保证了浴室的亮度，配合墙壁与镜子的反射使得整个空间显得非常明亮。 ​​​

73 :晚上干活[困]——披星戴月 ​​​

74 :【做好防晒措施】祛痘产品会使你的皮肤更容易受到紫外线伤害，所以一定要使用防晒指数SPF30以上的防晒产品。产品成分应当不包含会堵塞毛孔[泪]的成分。 ​​​

75 :如果有一天我失去[生病]了一切，变的一无所有。谁会站在我身边对我说：没事，你还有我？ ​​​

76 :【恋爱规矩超多的星座】第一名天秤座很容易不满，但他一定觉得自己很随和很好相处；第二名摩羯座他要决定跟一个人在一起这件事情，那个人可能要具备很完美的条件；第三名射手座是很懂得观察的一个星座，会[心]观察很久；第四名处女座；第五名巨蟹座 ​​​

77 :【成长环境影响宝智商】1.宁静益智;孩子的理解错误率随噪音增大也同步增加.2.和睦益智;家庭和睦,气氛融洽,充满亲情可增进孩子的智力.3.音乐益智;生活在优雅音乐环境中的儿童,视觉,知觉,接受与模仿能力等方面有明[ok]显的优势.4.颜色益智;淡蓝色,黄绿色以及橙黄色能振奋精神,提高学注意力。 ​​​

78 :大姑娘坐轿[馋嘴]——头一回 ​​​

79 :只有自己知道，心被撕碎了，再合起来的过程有[来]多痛。 ​​​

80 :作为一个职场新人，你只比别人晚来这个工作地方，并不代表你就要受到不平等待遇。[抓狂]当然,不被欺负的前提条件是自己要安分守己，如果是你自己的问题，那你就活该被欺负。 ​​​

81 :公鸡钻灶——官[右哼哼]燎（冠燎） ​​​

82 :做真实的自己，不要为了取悦别人或试图成为某个人。 ​​​

83 :生日是一个舞台[哈哈]，一次考验，一个机会。恋爱时，男人更会利用这一点；结婚后，女人更会利用这一点。 ​​​

84 :两个人刚在一起的时候，男孩对女孩说我要用你的名字见一个贴吧。女孩问他为什么，他说：“有人告诉我如果想和一个人在一起不分离那就用对方的名字建一个贴吧。”女孩很感动，但也仅仅只是感动。后来贴吧建好了，没多久女孩提了分手，因为她发现自己并不爱男孩，最初一起只是因为感动。 ​​​

85 :某人给自己刚逝世的朋友送了一个花圈，飘带上写到：“安息吧，再见。”事后，他觉得意犹未尽，便又打电话给殡[挖鼻]仪馆：“请在‘再见’前面加‘天堂里’，如果挤得下的话。”第二天出殡时，他那个花圈的飘带上写著：“安息吧，天堂里再见，如果挤得下的话。” ​​​

86 :【职场10大处事要领】1.守时，是做人的信誉；2.找方法，不找借口；3.微笑，让你友好自信；4.反省,每天总结自己,5.敢于担当，错误前负起责任；6.换位，考虑对方感受；7.诚信，恪守公信力；8.控制，善于调节自我；9.分担，经常也做一些"分外事"；10.进取，不消极不懒散。 ​​​

87 :青山横北郭，白水[蛋糕]绕东城。——李白《送友人》 ​​​

88 :不管你拥有多少资源，永远[爱你]把对手想得强大一点。 ​​​

89 :在职场上工作其实更多的时候只是一个技术活，想要让你记住你其实很简单，但是想要人家赏识你并记住你其实是一件很难的事情，职场上生存法则就是，知道进退，适当倚老卖老，适当的去展示自己。 ​​​

90 :【工作中怎样摆脱无聊】弄清楚自己想做什么。改变自己的想法。克服拖沓的习惯。多去交往。学点新东西。清除干扰。把你的日程表填满。培养兴趣爱好。试着去调节。激发想象力。培养好奇心。开始新[酷]的挑战。 盐城·宁靖盐超市 ​​​

91 :【心理建议】与人同处如果有一个时期过分的亲热，将来一定有一个时期要特别的疏远，要避免将来的不幸，还是现在不要过分亲热。“人情淡始长”，“友如画梅须求淡”，就是这个道理。 ​​​

92 :我不怕[来]死，我怕我死了，再没有人像我一样爱你， ​​​

93 :【你在别人眼里的形状】你是圆的还是方的，是有棱还是没有角的？测侧看你在别人眼里的形状吧。（测试如图）。 ​​​

94 :再没有什么能比人的母亲[吐]更为伟大。——惠特曼 ​​​

95 :20.悲欢离合[黑线]，还是喜欢看故事淹没你我。 ​​​

96 :【育儿小贴士】有些家长不希望孩子过早戴眼镜，这种观点可取吗？是否佩戴眼镜取决于儿童的近视情况，一般来讲-125度以下的近视可以暂时不佩[哆啦A梦花心]戴眼镜，-125—250度以上的近视，要佩考虑配戴眼镜。如果您的孩子超过-2.75度的近视了，建议全天佩戴近视眼镜。 ​​​

97 :【轮胎花纹的作用】简言之，轮胎花纹的主要作用就是增加[顶]胎面与路面间的磨擦力，以防止车轮打滑，这与鞋底花纹的作用如出一辙。轮胎花纹提高了胎面接地弹性，在胎面和路面间切向力(如驱动力、制动力和横向力)的作用下，花纹块能产生较大的切向弹性变形。 ​​​

98 :【桂林西山公园】早在1000多年前的唐代便成为旅游胜地。景区由西山群峰、西湖及隐山组成，群峰环绕耸立，西湖、桃花江相映带，形成山重水复的奇景。每近黄昏，夕阳斜挂山峰，云林变幻、金光万道、紫气蒸腾，是为脍炙人口的桂林老八景[心]之“西峰夕照”。 ​​​

99 :【职场艺术】1、微笑和赞赏有移山的力量。2、倾听就是最高明的演说家。3、指责会引爆炸药包。4、争论会强化对手的硬性。5、不断激发他人高尚的动机。6、不强加于人。7、说服人从肯定开始。8、不报复他人。9、喋喋不休直接毁掉好感。 ​​​

100 :【口蘑蒸鹌鹑蛋】1.把鹌鹑蛋打到口蘑里；2.上面撒上点盐和黑胡椒粉；3.蒸锅上汽后，上锅蒸8分钟左右，至表面鹌鹑蛋凝固即可；4.把蒸好的口蘑摆在一个新盘子上，5.适量高汤加热后放入少许盐，加水淀粉熬粘稠，淋口蘑即可。 ​​​

101 :Sometimes people only change because of how badly they've been hurt. -----有时候人们会变，是因为他们实在伤得太重了。 ​​​

102 :“哥，隔壁那个帅哥今天又拒绝了一个美女，他很爱他老婆喔。”“喔？是吗？你看他的婚戒是那款世界唯一的“永恒”耶！哥，你说这个世界上有没有“永恒”呢？”“小丫头瞎想什么啊……”“你是医生，你不懂啦！世界上有没有永恒我不知道，另一只戒指我都是见过，在七年前抢救失败的一个男孩的手指上…” ​​​

103 :每一场夫妻争吵中，女人总是说出最后一句的那一方；如果男人说了最后一句，那将是另一场争吵的开始。 ​​​

104 :【上帝视角打僵尸！《突破扫荡：死期》最新游戏截图】由GunMedia开发的战术射击新游《突破扫荡：死期》近日公布了游戏的最新画面，本作的主题为上帝视角打僵尸，哈伯城被僵尸入侵之后，玩家将操控士兵进行抵抗。游戏预定年底登陆PC，同时也将发行Mac，Linux版。 ​​​

105 :【《神佑》公布二测形象官网17日正式开测】11月12日消息，韩国Neowiz公司运营、旗下子公司NeowizBless研发工作是制作中的大型MMORPG《神佑》正式公开了游戏二测的形象官网。 ​​​

106 :用邮件沟通，女人可能是没那么容易被说服，因为缺乏面对面交流，从建立关系进而改变态度的机率就会很小。而男性，在邮件里会更少显得强硬并更好地把注意力集中在问题重点上，而不是像面对面沟通时，视对方为对手，从而无法去认真理解问题所在。 ​​​

107 :确定你的职业锚之日，也就是你的职业转变为你的事业之时。在职业生涯发展的道路上是没有空白点；每一种环境、每一项工作都是一种锻炼，每一个困难、每一次失败都是一次机会。 ​​​

108 :【卡廷事件之谜】在1939年9月1日，纳粹德国突袭波兰，二战爆发。当波军官兵在西部奋勇抵抗德军侵略时，苏联红军以“解救”波兰人民为借口，进占波兰东部，包围并拘禁了几十万波兰官兵。在被俘的15000余名波兰军官中，苏联只交出其中400多名，其余被俘波兰军官杳无音信。他们到底去哪里呢？ ​​​

109 :新手要有自信，要有专业精神，何谓专业精神，那是对人不卑不亢，对事不屈不挠，对待同事和上司彬彬有礼即为专业精神。做销售的新手经常是会听到这么一句话，攻城为下.攻心为上。 ​​​

110 :LOOK：黑白格子外套+黑白格子衬衫+红色直筒裤+黑色手拿包+黑色交叉带高跟鞋。 ​​​

111 :1911年周震鳞以湖南代表、国会议员身份赴京组织中华民国政府，袁世凯知道周在革命党威望，委任其任教育总长。袁会见周只谈风月，不讨论民国立法行政国是。周愤然不辞而别，回长沙辞去代表职务。袁世凯打电报问谭延闿“何事开罪周代表。”对熊希龄说“周道腴是你们湖南人中最坏的人。”周震鳞，字道腴。 ​​​

112 :《武侠电影人物志》，看了几天，50集现如今还剩下13集，表演上的做人做事上的都收获很多~年轻的时候就是要熬，要吃苦，等到机会来临时你才能把握得住，厚积才能薄发。感谢这些台前幕后的工作者们，这是一场精彩的对话。[心] ​​​

113 :天蝎座的成熟，就是能承受很多不确定的事情并存在生活中，但晚上仍能睡着，起床后仍然能兴高采烈地去处理每一件事。天蝎座的成熟，就是能承受快乐和悲伤并存在生活中，该快乐时不悲伤，悲伤过后也能自己快乐回来。 ​​​

114 :【初入职场应具备的6张底牌】1.忍——有容方为大，忍者无敌；2.藏——藏锋藏巧，胜者总是会笑到最后；3.防——强者都是弱点最少的人；4.稳——稳扎稳打，不走弯路便是捷径；5.变——变则通，通则久，求变就是赢；6.牵——暗中牵制好过明面的强制。 ​​​

115 :不去追逐你所渴求,你将永远不会拥有,不开口问,回答永远是No。不往前走，就将永远停留。 ​​​

116 :【5种食物赶走皱纹】化妆品只能从表面上掩盖衰老迹象，而食物才是最佳护肤品：①石榴，软化皮肤；②蓝莓，防皱纹；③菠菜，皮肤更紧实；④西瓜，滋润皮肤；⑤橄榄油，让皮肤光亮。 ​​​

117 :原来容忍不需要天份，只要爱错[汽车]一个人。 ​​​

118 :冰坂[嘻嘻]上的驴子——四脚朝天 ​​​

119 :总是想念[威武]着你，，虽然我们无法共同拥有每分每秒。 ​​​

120 :【海底奇怪生物之谜】越来越多的海底怪物让人疑惑，这些[瞧瞧]怪物是来自外星的文明？1938年，在东欧波罗的海东岸的爱沙尼亚朱明达海滩上，一群赶海的人发现一个从没见过的奇异动物：它嘴部很像鸭嘴，胸部却像鸡胸。知道这是什么物种吗？ ​​​

121 :趟过岁月的河，人[月亮]生如同熟透的果子，愈来愈低调。低调的本质反应，便是不喜欢说，只喜欢踏实地做。每一段故事，都是刻骨铭心的经验或教训。历经艰险，便会变得沉默。我们深知，光说永远到不了彼岸。 ​​​

122 :有个朋友告诉我,天快亮时,天使会一起祭拜天主如果这时点[嘘]起烟火就会吸引他们,许的愿就特别容易实现. ​​​

123 :【一杯酸奶】从补钙角[路过这儿]度看，女人是最容易缺钙的一个群体，而牛奶的补钙效果优于任何一种食物，特别是酸奶，更容易被**吸收，所以，女人应每天保证一杯酸奶。 ​​​

124 :缸里[兔子]点灯——照里不照外 ​​​

125 :【山楂糕拌梨丝】1[可爱].西洋梨洗净去皮，切成细丝；山楂糕切成同样的细丝；2.梨丝放入盘中，在梨丝上铺上山楂糕丝并淋入蜂蜜，最后撒入少许幼糖拌匀。 ​​​

126 :【恋爱得手你[lt切克闹]会落跑吗？】你是赛车手，在总决赛倒数计时前忽然身上很痒，你最讨厌哪一种？【A.】鼻子痒；【B】脚丫子痒；【C】跨下痒。（解析如图）。 ​​​

127 :草人救火[ok]——自身难保 ​​​

128 :祝你[互粉]元旦快乐是小诗？是小夜曲？宁静中传出和柔和音符为你带来健康与快乐，直到永远 ​​​

129 :我拼了命的去爱，换来的却是你的不[熊猫]屑一顾，你以为你是谁？ ​​​

130 :侬要晓得侬对吾来港是相[奥特曼]当重要额！ ​​​

131 :愿月晕、钟[偷乐]声、灯影以及我这张小小贺卡，给你传达圣洁、和谐、平安的讯息。 ​​​

132 :人说每逢佳节倍思亲，我道思亲之时更[来]思你。想你就在月圆时。 ​​​

133 :你的心里是我住进去之后在乜不[衰]想出来的地方。 ​​​

134 :三年前，他与另一个女子把她伤的彻彻底底，她一句话没说。他永远那么放纵，永远当她是[囧]透明的。三年后，他面色憔悴找到她，几近哀求的说到，给我一个家好吗?她想都没想回答，好! ​​​

135 :在爱情里面，把你自己视为朋友或对等的伙伴，长期相处的伴侣会视彼此为好[草泥马]朋友。他们分享不同的活动，享受彼此的陪伴，快乐或难过时彼此扶持，而且他们不会把这些视为理所当然。 ​​​

136 :如果幸福，那是因为我爱你，也被你所[威武]爱；如果不幸福，那是因为我不懂爱自己。 ​​​

137 :有一种执迷叫执迷不悟°有一种错误叫不知悔°有一种等待叫无怨无悔°有一种绝情叫不闻不问°有一种伤心叫独自承受°有一种孤独[加油啊]叫早已习惯°有一种孤单叫孤苦伶仃°有一种笑颜叫强颜欢笑°有一种折磨叫日夜煎熬°有一种疼痛叫痛彻心扉。 ​​​

138 :【心理箴言】梦想也许今天无法实现，明天也不能。重要的是，[打哈气]它在你心里。重要的是，你一直在努力。 ​​​

139 :尼玛泡脚[围脖][手套]凤爪把老纸辣惨了！ ​​​

140 :三个鼻孔眼儿—[可爱]—多一股子气 ​​​

141 :当钟声响起，我就是你的[雪人]...别想错了，不是婚礼上的钟声，是圣诞的钟声，而我是你欠给礼物的人！ ​​​

142 :【桂林山水甲天下】位[瞧瞧]于桂林的南面，桂林山水的精华地段之所在。山青、水秀、洞奇、石美四大景观特色，造就了阳朔这方人间仙境，上帝的特殊恩赐，才有了“桂林山水甲天下，阳朔堪称甲桂林”之称扬名于世界，这里就是祖国锦绣河山的一颗明珠，吸引着众多的中外游人。 ​​​

143 :好好去爱，去生活。青春如此短暂，不要叹老。偶尔可以停下来休息，[围观]但是别蹲下来张望。走了一条路的时候，记得别回头看。时不时问问自己，自己在干嘛？记住，每天的太阳都是新的，不要辜负了美好的晨光。 ​​​

144 :黑夜的转弯是白天，愤怒的[雪人]转弯是快乐，所以有的时候让心情转个弯就好了。 ​​​

145 :我就是[呵呵]头上有光环的伟大的————人民马路清洁工 ​​​

146 :【心理建议：帮助别人】你可以资助贫困的人，与饥饿的人分享食物，向有困难的人伸出援[悲催]助之手。当看到别人快乐，自己会更加快乐。这能给你带来一种自我满足感。 ​​​

147 :行走于世间，接纳或拒[睡觉]绝，爱或不爱，放弃或执着……每个人都应有接纳与宽容之心，但也要学会拒绝。我拒绝麻木。虽然生活的磨砺让太多的热情化做烟云，但不能让感情磨出老茧。如果没有云让眼神放飞追逐，那么生还有什么乐趣？ ​​​

148 :今晚你会失眠因为你会走进[围观]我梦里~Goodnight！ ​​​

149 :你聪颖，你善良，你活泼，有时你也幻想，有时你也默然，在默然中沉[偷乐]思，在梦幻中寻觅。小小的你会长大，小小的你会成熟，愿你更坚强！愿你更自信！ ​​​

150 :近来风声很紧，老板叮嘱不要贸[雪人]然行动，以免引起警方怀疑。具体动手时间等候通知。切记！ ​​​

151 :夸姣的生命理应充溢[心]等候、欣喜和感谢感动。 ​​​

152 :望君烟水阔[思考]，挥手泪沾巾。 ​​​

153 :美发广告，一层一[笑哈哈]个发型。 ​​​

154 :爱你，却不能与你长相厮守，这是一种痛苦；等你，却不知道结局，这[爱你]是一种无奈；求此刻能拥有你，求此生能与你在一起！ ​​​

155 :秃子跟前讲理发——惹人[xkl转圈]多心 ​​​

156 :问心无愧看似自我安慰，其实真是多[委屈]说无益理解的人本来就理解，不了解的人很可能本来就没想试着了解。 ​​​

157 :现在阻[围观]止我吻你的唯一障碍就是你手机上的这块玻璃。 ​​​

158 :咸肉汤下面——[思考]不用多言（盐）；不必多言（盐） ​​​

159 :【芒果布丁】1.准备芒果2.取三个芒果的果肉与100克牛奶混合3.用料理机打成泥4.隔水加热，放入糖和泡软的吉利丁片，至融化。5.离火倒入淡奶油搅拌均匀6.加一个芒果肉丁7.放入乐扣碗内，冷藏[失望]至硬。 ​​​

160 :弯曲的“高根”鞋向传统的脚与地面的关系提出了质疑——木鞋底从脚底向上升起，然后在脚跟处向下弯曲，触碰到地面——同时[沙尘暴]还提供了必要的强度来支撑整个人的重量。 ​​​

161 :【黑山峡】黑山峡名副其实，峭壁呈现青黑色，令人惊栗中别有一番[帅]趣味。乌金峡、红山峡、黑山峡三个峡谷合称“鬼门三峡”，可见其水流之急，气势之猛。正因如此，当地政府正着手发展水电，故又称为“第二个刘家峡”，建成之日便见水龙飞跃的壮观情景。 ​​​

162 :【北京9大夜景推荐】北京看夜景的好地方不止天安门广场，“天圆地方[花心]”的鸟巢和水立方、纵横交错四通八达的国贸、古香古色的什刹海、角楼、前门、三里屯和长安街。美景不能负，收藏。 ​​​

163 :【卵巢早衰信号你有吗】你知道卵巢早衰都有哪些表现吗[猪头]？1、绝经早、皮肤暗黄、身材走样，更年期提前。2、不孕不育怀孕困难。3、阴道干涩、性欲下降。4、骨质疏松。到目前为止，医学上还没有找到卵巢早衰的确切病因。可能与自身免疫因素、遗传因素、染色体异常等相关。 ​​​

164 :落实到具体的谈判技巧上，[浮云]应聘者要突出自己"不可替代"的优势，比如在行业经验、专业技能等方面，让面试官觉得你就是这个岗位最合适的人选，如若雇佣方在这个岗位上招聘时间较长，且有过失败，那么"讨价还价"就较为容易了。 ​​​

165 :【可乐琵琶腿】1.琵琶腿用温水彻底洗净沥干水分备用；2.炒锅中放少许植物油，油热后放入琵琶腿小火煎几分钟至微[话筒]黄；3.倒入可乐没过琵琶腿，所有原料也一并放入；4.大火烧开转中小火慢炖直到汁比较浓稠，改大火收干。 ​​​

166 :【桂圆豆浆】1.黄豆用清水浸泡15分钟，干桂圆肉用水轻微洗净，沥干水分备用2.泡好的黄豆放入豆浆机中，再放入桂圆肉，[汽车]加入所需量的清水，加盖按下干豆功能键3.煮好的豆浆过滤一下，糖可随意添加。 ​​​

167 :没事了，过了今晚，一切[呵呵]都会好起来的。。。 ​​​

168 :点了黄豆不出[xkl转圈]苗——孬种；不是好种 ​​​

