重庆小姐大赛官方微傲振 男/甘肃         加关注
22 :【细菌滋生致毛孔粗大的解决方法】皮脂分泌旺盛极其容易在脸部滋生细菌，导致毛囊炎和皮肤瘙痒等症状，进一步加重毛孔粗大的问题。解决方法：避免毛孔周围细菌的聚集，减轻皮肤的不适应感觉，从而达到收缩毛孔的目的。 ​​​

23 :会发生交通拥堵的地方除了公路，还有女厕。。。 ​​​

24 :风情万种的车展美女！ ​​​

25 :害怕了就告诉自己，太阳还在天空，只不过停留在另一个方向。 ​​​

26 :我讨厌对我忽冷忽热的人。是不是没人陪你了，你才想起我~~ ​​​

27 :深沉色彩的大床，有种温暖的感觉，两幅挂画与枕头相映衬。 ​​​

28 :情，亲情……我们之间无所不有，却唯独没有爱情。 ​​​

29 :【12星座躲不掉的情劫--白羊座】摆脱不掉的初恋熟悉。白羊座的人都知道，白羊座有一个永远摆脱不掉的初恋情人，就是那种根本就不能在一起但是每次对方一回来白羊座还是会忍不住怦然心动的那种情人。白羊座做事情果断，可是面对情感却是相当的优柔寡断，根本没有办法对别人的倾诉说不。 ​​​

30 :八月十五的月饼——人人欢喜；个个喜爱；上下有 ​​​

31 :没错姐是像个爷们，但你有没有想过，姐在爷们也是个娘们。 ​​​

32 :心都给你了，你还想要什么。 ​​​

33 :在你准备骗我之前请做好我可能永远不会原谅你的准备 ​​​

34 :二货友醉，接一电话浙江长途，通后直问:说怎么骗我的钱吧，对方说：不骗卖白银的，友：多钱一克，对方：四元一克，友豪爽：来一吨，你能买得起吗?对方答， ​​​

35 :只要不倒下，我会变更强！ ​​​

36 :对于真实的，女人永远不会知足，而对于即将失去的或者已经失去的，女人死抓不放。 ​​​

37 :他提着酒从街头喝到尾巷而长辫子浅色裙的姑娘在嫁人了. ​​​

38 :既然你在我心中挥之不去。那就留在这里呆着吧。 ​​​

39 :最好听的三个字不是我爱你，而是在一起 ​​​

40 :一口吃个牛排——贪多嚼不烂 ​​​

41 :我故意意外的路过那条街，只为了等待你的迎接仪式。 ​​​

42 :与君离别意，同是宦游人。 ​​​

43 :不动心不动情照样忘不了你. ​​​

44 :你二或不二，二就在那里，不三不四。 ​​​

45 :唯才是举，吾得而用之。 ​​​

46 :我屏蔽了很多人的状态消息，因为我知道眼不见为净。 ​​​

47 :生命的意义，对于我们中每一个人，只是助长人生的爱。 ​​​

48 :男人都喜欢听话的女人，但男人若是开始喜欢一个女人时，就会不知不觉听那女人的话了。 ​​​

49 :分开的那些日子我的确一直恨你 ​​​

50 :我闹够了没有，哪一天才能有忘记你的时候。 ​​​

51 :哪怕前方布满了风霜, ​​​

52 :愿每天的太阳带给你光明的同时，也带给你快乐真心祝你生日快乐！ ​​​

53 :火车离了道——越轨 ​​​

54 :保持浪漫的情怀，这是爱情永远的保鲜剂，也是人生永远的保鲜剂。 ​​​

55 :女人的自尊心有时一文不值，如果男人太怕伤害她的自尊心，则会使自己变成女人的奴隶。 ​​​

56 :【会被同性讨厌的星女】白羊座因为自恋被排挤白羊座事业表现非常杰出，你会觉得她们的脸好像比较臭，别人不太敢接近她们。巨蟹座爱炫耀男朋友有多好巨蟹最喜欢炫耀自己的驭夫有术，太喜欢演幸福洋溢，有点刺伤人家双子座爱搞小道八卦双鱼座爱抢别人的男朋友天蝎座爱搞小团体 ​​​

57 :如果家中正好有空间需要设计成隔断的样子，那不妨试着尝试这样的隔断设计，运用木质元素来构建出一面收纳型隔断墙，就算家中没有书房空间，直接就能把这边当做一个大容量书架来使用，纯白色的墙面与原木浅色地板相结合，让这个空间中萌生一种自然气息。 ​​​

58 :【肉桂小面包】后油法揉出模，第一次发酵好后，分割滚圆，松弛15分钟。擀成长方形，从一头卷起，粘紧接口。第二次发酵好后，放烤箱180度，18分钟。 ​​​

59 :耶路撒冷Belzalel设计学院的学生Ori Mishkai 设计了一系列作品：anmobile。这组模型呈现了孩提时代想像动物和机器结合的形体，融合地相当自然有趣。作品为“猪+搅拌车”、“长颈鹿+吊车”和“河马+街道清扫车”。 ​​​

60 :“雪天真好。”那女子扬着小脸，凝神望着他。唇角微扬，他宠溺地轻揉她的发丝，手微僵。女子的声音透着一股不舍“……我不想离开。”转瞬，她坚定地开口“我定会以你喜欢的方式留在你身边。”“喜欢的方式么？”他低头看着手中那抹嫣红，不自觉地呢喃，“是你吧。” ​​​

61 :Lifeistough,butifyouhavetheabilitytolaughatit,youhavetheabilitytoenjoyit.——人生艰难，但是如果你有笑对人生的能力，你就有享受人生的能力。 ​​​

62 :【5类零食消除上班族疲劳感】1.供给能量的食物：黑巧克力；2.优秀的能量补充剂：花生、杏仁、腰果、胡桃等干果；3.机体的必需食品：奶制品；4.豆浆：夏饮豆浆，消热防暑，生津解渴；5.多吃维生素C含量多的水果：比如石榴、猕猴桃、草莓和橙子等。 ​​​

63 :说了王尼玛是真相帝。 ​​​

64 :赶在妇女节前，送上我的祝愿，祝你：身材魔鬼化，生活小资调；心情美丽展，快乐恒久远；腰包鼓又鼓，好运翻两番；幸福不间断，甜蜜连成线。祝妇女节快乐！ ​​​

65 :【暴风特工】《风暴特工》是一款3D动作策略逆向塔防手游，Remedy投入很长时间开发该游戏。在《风暴特工》中，玩家将打造一个岛屿基地，并带领一队特工与邪恶的奇美公司对抗，拯救世界。感兴趣的玩家可以通过试玩视频了解游戏更多详情。 ​​​

66 :徐达，字天德。濠州(今凤阳)人。少有大志。朱元璋为郭子兴部帅时，从朱取和州，授镇抚。又从渡江，破采石，取太平，下集庆，与常遇春皆为先锋。克池州后，与遇春败陈友谅军于九华山下，生擒3000人。太祖称吴王，以之为左相国，拜大将军，征伐常胜而军纪严整，屡建大功。卒后追封中山王，谥武宁。 ​​​

67 :道歉不一定代表你错了而对方是对的，只是你认为这段关系，比你的尊严更重要 ​​​

68 :对我们这一批人来说，现在感叹的是“又熬过一个该死的圣诞节了”！ ​​​

69 :婚前昏后——这唱的是变形记么？ ​​​

70 :【致天秤】在每个人的心里其实都有一盏灯。不论遇到怎样的挫折和黑暗，重要的是，信念不可以被磨灭。转过身去，换个想法，天再黑，人再背，眼前有一盏灯就好。 ​​​

71 :我爱的人如要离开，我定只会说两个字：好的。绝口不问你怎么这样对我。你不理我，我也不会多说；你若爱我，我便爱你更多。 ​​​

72 :【鼓励孩子勇于纠正缺点的12句话】1、无论何时都不要说谎。2、每个人都有值得学习的地方。3、自我约束是对自己负责。3、骂人是一种可耻行为。4、学会控制自己的脾气。5、你是个懂事的孩子。6、有耐心才能做好任何事情。7、凡事要冷静，不能急躁。8、胆子大些，再大些。送给孩子们吧。 ​​​

73 :【五卡之战】游戏以回合制卡牌战斗的形式进行。玩家手中掌握着5张卡牌，每张卡牌拥有不同效果，每一回合，玩家选择任一卡牌就可以让己方英雄按照卡牌上的指令进行攻击、防御，直至击败对手为止。玩法十分简单，同时也需要各位有足够的策略及布署，感兴趣的朋友不要错过咯！ ​​​

74 :好诡异的笑点啊哈哈哈哈哈哈哈。 ​​​

75 :生我，您承受着痛苦;养我，您承受着艰辛;育我，您承受着劳累;教我，您承受着辛劳;母亲节到了，带着我的孝心，愿妈妈开心，拿着我的诚意，愿妈妈顺心顺意，祝妈妈节日快乐。　 ​​​

76 :【恋爱心理学】忘掉一个人是很困难的事情，在忘掉和回忆之间，我们都会为了得与失、爱与恨的绞缠所纠结。感情都是自私的，经历了不会轻易忘记，除非是没心没肺的，但是不该为了已经成为过去的情感而大伤元气，我们应该为未来，为下一步的进取扫除障碍。 ​​​

77 :【易被忽视的变老信号】英国《每日邮报》载文刊出“身体变老的13个信号”：1.耳鼻脚变大。2.男声变尖，女声变沉。3.体重增加。4.经常打喷嚏。5.身上痣增多。6.牙齿变长了。7.睡醒时头痛。8.更容易醉酒。9.女性颈脉显现。10.爱流泪。11.肥皂也会导致皮肤过敏。12.经常清嗓。 ​​​

78 :无论你是否单身，都只是人生中的某个阶段，不必羡慕旁人，也不必卖弄幸福。感情还需亲自去经历，无论好的还是坏的，都只是让你沉淀的过程。经历过，拥有过，失去过，才知道自己真正需要的是什么。——颜小回 ​​​

79 :高手对决，讲究气场！ ​​​

80 :做自己生命的主角，而不是别人生命中的看客。世界上的好人数不清，但遇到你就已经足够...爱情寻求平衡的过程，并不只有痛苦，还有许多快乐。因为在这个过程中，你会更加了解自己，也会更加了解对方。无论你是有意或是无心，你们都在彼此体谅和尊重的基础上不断的去废除着不合理的方案。 ​​​

81 :搭配示范：黑色短夹克+黄色格子短上衣+毛绒白色中裙+浅蓝色凉鞋。 ​​​

82 :据英国《镜报》2013年12月30日报道，近日，澳大利亚圣诞岛上出现大批成年红蟹，它们从岛上的热带雨林迁向印度洋，数量之多，致使地方当局不得不封闭道路，以保证它们顺利迁徙。 ​​​

83 :无论你是否单身，都只是人生中的某个阶段，不必羡慕旁人，也不必卖弄幸福。感情还需亲自去经历，无论好的还是坏的，都只是让你沉淀的过程。经历过，拥有过，失去过，才知道自己真正需要的是什么。——颜小回 ​​​

84 :【孩子感冒妙用苏叶】刚受寒时，可用苏叶熬水喝使身体温暖起来。配方：5岁左右孩子用3克，大人用6克。做法：苏叶放锅里，加两杯水，盖锅盖，开大火煮。开锅后改小火，三分钟后，就可闭火。闷七八分钟就可饮用了。服用苏叶水前，让孩子先吃点东西。空腹服用，元气不足，无法发汗。 ​​​

85 :【人到中年遵守八个戒律】人到中年，会渐渐感觉力不从心，佛教有八戒能修身养性，中年人在健康方面也有“八戒”：①戒发怒；②戒过劳；③戒懒惰；④戒忧心；⑤戒攀比；⑥戒争斗；⑦戒多食；⑧戒自负。 ​​​

86 :梁启超教训徐志摩：你的确是一位温雅又在行的大情人。你对烈酒和女人，有一种不能控制的冲动......你选上的床伴确实很杂，杂得惊人。你太好乱交，以致你选人太不讲究。 ​​​

87 :AdelElseri和SaidFayad设计了这款套在舌头上使用的牙刷套，是一种柔软的半圆形橡胶套，其表面的凸起可以清理牙齿上的污垢。它自带牙膏涂层，用户只需将其套在舌头上，舔舔牙齿就能刷干净。 ​​​

88 :设计师解读：小卧室容不下整体的衣柜设计，设计师为主人设计了嵌入墙体的到顶衣柜，容量比普通衣柜更大。 ​​​

89 :【这就是射手座】1.讨厌阴雨天2.喜欢自由，不受拘束3.有什么说什么4.讨厌麻烦5.相信第六感6.喜欢观察生活7.爱上一个人会很容易陷入痴迷8.讨厌欺骗9.很爱幻想10.很在乎别人的态度11.敏感；12.情绪化；13.朋友很重要；14.懒，很懒，大懒虫一个;15.典型的马大哈。 ​​​

90 :【Win10强制更新有陷阱电脑可能崩溃】7月29日讯，在Windows10操作系统的家庭版等版本中，微软公司宣布，将执行操作系统自动强制升级的政策。对于一部分用户来说，这将是一个一劳永逸的服务，可以提升系统的安全性。但是与此同时，强制升级可能带来意想不到的问题。 ​​​

91 :【眼部肌肤脆弱的原因】眼部肌肤的皮脂腺分布较少，皮脂膜形成的天然保湿屏障系统较为薄弱，眨眼、各种自然的表情都会增大眼部皮肤的运动量，因此眼部的皮肤更容易干燥以及老化，所以眼部保养刻不容缓。 ​​​

92 :如果某一天，你耳边不再有处处说烦；不再有处处炫耀自己聪明；不再有处处在你电话打不通时坐立不安而狂发短信，终于打通电话时对你发脾气；不再有处处可怜兮兮说心情不好；不再有处处撒娇说你坏；不再有处处时而温顺的对你言听计从，又突然对你乱发脾气。 ​​​

93 :【关键时要换位思考】1，拿望远镜看别人，拿放大镜看自己；2，人之所以能，是相信能。3，昨晚多几分钟的准备,今天少几小时的麻烦；4，只要路是对的，就不怕路远；5，以诚感人者，人亦诚而应。6，心有多大，舞台就有多大。 ​​​

94 :【培养完美女孩的原则】1、教你的女孩学会爱自己：在小时候，就应告诉她们：不无原则地奉献自己正当利益、不要总是埋没自己不同的声音、要学会对故意侵犯你的人说“不”。2、给女孩更多理智的爱：首先提供一个有安全感家庭环境，做到疼爱但不包办，宠爱但不娇纵，让她时刻感觉到爱。 ​​​

95 :把饮料倒进去后，会在外壁显示饮料名称的杯子。不明觉厉酷炫极啦！ ​​​

96 :风雨人生，穿越自己，把微笑写在脸上，把忧伤留给昨天，学会承受，学会看透，懂得珍惜，懂得放下，迷途中，寻找方向，逆境中，奋发图强。 ​​​

97 :【幼儿学绘画的好处你知道多少？】1、记忆能力的提高2、观察能力的提高3、想象能力的提高4、情绪的及时宣泄5、绘画使左右大脑一起“开工”6、绘画过程锻炼孩子的种种能力7、绘画是一种表情达意的形式。 ​​​

98 :【防寒保暖】过冷过热都会引起红血丝肆意夸张，不仅就使色斑沉淀还严重影响美丽的外表，所以防寒保暖的措施一定要做好，出门的时候面对瑟瑟寒风，我们可以用围巾包住面部，戴帽子护住额头，既保暖，又可以抑制红血丝的增长。 ​​​

99 :周氏二兄弟对废名都很喜欢。鲁迅说废名的作品，一是“冲淡中有哀怨”，一是不大“闪露”，“才见以冲淡为衣”，常见其“有意低徊，顾影自怜”。 ​​​

100 :【天子山】原名青岩山，因古代土家族领袖向大坤率领当地农民起义自称“天子”而得名，武陵源的四大景区之一。它东起天子阁，西至将军岩，南接张家界国家森林公园，绵延盘绕近四十公里，总面积近百平方公里，至高点天子峰海拔1262.5米，最低海拔534米。 ​​​

101 :【隆安县龙虎山旅游景区】是4A级景区，中国四大猴山之首，是广西森林和野生动物类型综合自然保护区及自然风景名胜区。属典型亚热带岩溶雨林地貌，主要景点有深山逗猴、溶洞奇观、翠海观仙女、石林盆景、绿水江泛舟、壮家小竹楼等，有“北回归线上的溶岩绿洲”之称 。 ​​​

102 :女人记住了，你对自己好，就会变得更出色，在别人眼里，就更有价值。而你对别人付出太多，自己就会变得更薄弱，你的利用价值完了，也就完了。所以，别老想着取悦别人，你越在乎别人，就越卑微。只有取悦自己，并让别人来取悦你，才会令你更有价值。一辈子不长…对自己好点。 ​​​

103 :不管是在一线还是二三线城市生活着的人们，对于城市间的迁徙不可随波逐流。职场人士在选择城市、企业、职业时，还是要根据自己的实际情况来作出正确的抉择。 ​​​

104 :【香酥鸡蛋灌饼】饼能擀多薄就多薄，煎个半熟，轻轻的将鸡蛋灌入饼内，再煎制饼皮酥脆蛋鲜香，卷上两叶新鲜嫩脆的生菜。在家就能制作街头小吃，更健康美味哦！ ​​​

105 :据英国《每日邮报》7月9日报道，近日全球热浪来袭，连小动物们也难耐高温酷暑。日前，越南亚洲动物救援中心的小熊乔治斯（Georges）因其在水中洗澡嬉戏的模样可爱至极，视频蹿红网络。 ​​​

106 :【教你正确教育孩子】三忌：1、不该出手也出手——皮肉之苦最伤孩子自尊。2、大喊大叫——失控的情绪难以给孩子正确引导。3、喋喋不休——过滥的批评引来逆反。谨记三大原则：1、批评孩子尊重在先；2、批评的话越实越好，不要把陈芝麻烂谷子都翻出来老账新账一?起算；3、无声有时胜有声。 ​​​

107 :A smile is the shortest distance between two people. - 微笑是两个人之间最短的距离 ​​​

108 :这样的车模，你能抵挡的了吗？ ​​​

109 :“弱水三千，我只取汝一瓢。”樱花纷纷，他一身白衣立于树下。不远处，一粉衣女子翩翩起舞，“清源，这最后一支舞，我与你跳罢。”粉色身影渐渐模糊，化作万千胡蝶纷飞离去。他嘴角却微微上扬，“傻瓜……”他渐渐融入树内，“你若化蝶，我便为花，相依相伴，执手天涯。” ​​​

110 :【三门海地下河】三门海天窗群是坡心地下河出口，为四个紧连的塌陷型天窗，像这样短距离的地下河段出现如此密集的串珠状塌陷天窗，构成洞、水、天一体景观。洞口一参天古榕临水而立，凭添几分古雅、幽静。从洞口乘舟入洞，舟随壁转，眼前豁然敞亮，一通天深潭，四面绝壁。 ​​​

111 :Thegreatestcrueltyisourcasualblindnesstothedespairofothers.我们对他人绝望的无视，是最大的残忍。 ​​​

112 :【登泰山最经典线路】红门→万仙楼→斗母宫→经石峪（稍偏离主路，需东行）→柏洞→壶天阁→回马岭→中天门→快活三里→云步桥→五大夫松→望人松→朝阳洞→十八盘→南天门→天街→望吴胜迹→碧霞祠→大观峰→玉皇顶→拱北石→瞻鲁台→仙人桥→丈人峰。 ​​​

113 :【肚脐不能经常抠】肚脐，中医称之为“神阙穴”，是全身361个穴位中唯一看得见、摸得着的穴位。养生要穴肚脐最怕着凉。因为其下无肌肉和脂肪组织，皮肤较薄，屏障功能较差，易受凉或染风寒。有人觉得肚脐脏，喜欢抠它，这样做也有健康隐患，因肚脐的肌肤非常娇嫩，经常抠有可能引发感染，因此应避免。 ​​​

114 :不要艳羡他人，不要输掉自己。只要内心不乱，外界就很难改变你什么。 ​​​

115 :天空飘着七个字，一天到晚尽是事。破锅自有破锅盖，啥人自有啥人爱。该吃吃该喝喝，啥事别往心里搁；泡着温泉看着表，舒服一秒是一秒；车到山前没有路，扔了汽车去跑步；散散心，败败火，照照境子还是我。 ​​​

116 :【广东文昌鸡】整鸡小火煮15分钟取出去骨，斜切成24片；鸡肝加精盐煮至刚熟，取出切成24片装碗，火腿切成同样大小24片；鸡肉、火腿、鸡肝片间隔开在碟上砌成鱼鳞形，连同鸡头、翼、尾摆成鸡的原形，小火煮熟后取出滗去水；放油、料酒、高汤、味精、湿淀粉勾芡，加香油、熟猪油淋在鸡身上即可。 ​​​

117 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你；当然也遇到过觉得不算有交情的人，却给你一个"红色炸弹"。所以，在发红白帖给什么样的同事和朋友，就成了很多人的烦心事。 ​​​

118 :【全新英菲尼迪Q60】日前，英菲尼迪正式发布了全新英菲尼迪Q60概念车的首张官图，新车被官方定义为一款“旗舰运动Coupe”，其相当引人注目的外观风格，从Q80Inspiration概念车身上汲取了不少设计灵感，比如像较低的车顶线条，置于前轮拱之后极富空气动力学原理的通风口。 ​​​

119 :她对他说，下辈子，我一定要做你的老婆。她认为他听到后会很高兴。他微笑着回答道，好啊，你说的哦，不准反悔哦。她，嗯，撒谎是小狗，她笑得天真浪漫。 ​​​

120 :【暴风特工】《风暴特工》是一款3D动作策略逆向塔防手游，Remedy投入很长时间开发该游戏。在《风暴特工》中，玩家将打造一个岛屿基地，并带领一队特工与邪恶的奇美公司对抗，拯救世界。感兴趣的玩家可以通过试玩视频了解游戏更多详情。 ​​​

121 :【粉蒸土豆】1.土豆去皮切块洗去淀粉，香葱洗净切葱花，豆瓣酱剁细，生姜，大蒜切沫；2.土豆沥去水，加豆瓣，生姜，香葱，大蒜，花椒粉，腐乳汁，熟菜油，鸡粉，盐拌匀，码味20min；3.加蒸肉米粉充分拌匀，蒸笼底下铺好菜叶，放入沾了米粉的土豆，置入蒸锅中火蒸40min即可。 ​​​

122 :【搭配技巧】红色皮草外套+连衣裙+黑色短靴。 ​​​

123 :（据说在1784年2月27日去世）是一名朝臣、冒险家、发明家、业余科学家、小提琴家、业余作曲家和一位神秘的绅士；他还展示了一些魔法的技能。他被称作“DerWundermann”--“怪人”。没有人知道他从哪里来，往哪里去。 ​​​

124 :【这样喝茶如同自杀】1、发烧忌喝茶。2、肝脏病人忌饮茶。3、神经衰弱慎饮茶。4、溃疡病患者慎喝茶。5、营养不良忌饮茶。6、贫血患者忌饮茶。7、尿结石患者忌饮茶。8、冠心病患者谨慎喝茶。9、高血压患者不宜饮浓茶。10、醉酒慎饮茶。11、慎用茶水服药。 ​​​

125 :这是按照前美国第一夫人希拉里外观制成的核桃夹子，大腿内侧带有两排不锈钢锯齿，只需要将坚硬的核桃放到国务卿大妈的裙下，用力握住小腿，强劲的力道瞬间就可以将核桃打开。 ​​​

126 :【如何用爱的力量教育孩子】家长要做孩子力量的来源,在教养孩子过程中我们所要做的不单是对孩子的保护,还应该引导孩子去积极的面对困难和解决困难.爱本身没有错,只有不恰当的表达方式才会伤害人.学会爱的教育去呵护我们的孩子,学会用爱的力量让孩子独立的在人生的道路上走的更远。 ​​​

127 :我宁愿与他是平行线，永远不会相交,却可以一直相望保持美好。因为如果—旦相交，过了那个点就会越离越远。 ​​​

128 :【额头长痘的缓解办法】1、让肝脏按时工作(压力大，脾气差，造成心火和血液循环有问题。应早睡早起，多喝水。)晚10点按时上床睡觉，让身体进入休眠状态。2、注意劳逸结合、适当休息，寻找一种适合自己的放松心情、舒缓压力的方式。 ​​​

129 :【谁忘前尘谁总牵挂三生三世十里桃花cos正片赏】《三生三世十里桃花》是一本古言小说，也“三生三世”系列的第一部，讲述了青丘帝姬白浅和九重天太子夜华的三生爱恨，三世纠葛。一个宁愿醉卧十里桃林忘尽前尘，一个情深不渝三生三世枯等成灰。忆当时年华，谁点相思，谁种桃花。 ​​​

130 :TIPS：四白的墙面是绝佳的衬底，放置古旧重色的实木家具则立刻有了生根落地的稳定感。朱红的柜子精细描摹着金漆花纹，在侘寂质朴的格调中缓释出馥郁的东方大气之美。 ​​​

131 :鸭子和螃蟹赛跑，一起达到终点，难分胜负，裁判说:你们来个剪刀石头布吧！鸭子怒:妈的，算计我?我一出就是布，他总是剪刀！ ​​​

132 :【什么才是标准摩羯座】1、没事爱抽风，易伤人，还后悔。2、总纠结，不听劝，死倔。3、大事谨慎，小事糊涂，聪明内敛。4、爱装，装坚强，装深沉，装成熟。5、对爱的人很好，柔情似水。6、喜欢音乐，幻想浪漫，更重现实。7、心太软，志不坚。8、生气后，很恐怖！杀气啊！ ​​​

133 :【国内最早最美的秋天】1．青藏铁路：青海湖和纳木错邂逅初秋2．内蒙古额济纳旗：火红胡杨林3．四川九寨沟：浓墨重彩秋如画4．大兴安岭莫尔道嘎：半山草原半山树5．新疆喀纳斯：美轮美奂6．香格里拉纳帕海：金黄色的高原沼泽。一沙一世界，一花一天堂。把无限握在你的手掌，永恒在刹那间收藏。 ​​​

134 :“职场天王天后”是指表现出众但难伺候的自恋者。他们有些人爱出风头、挑剔、消极──还没完没了地谈论自己。但如今天后及其对应的男性角色天王无处不在，他们的身影遍及职场、社交场合、公共场所。研究人员称，这些是“不健康的天王天后”，他们的自恋通常源于自卑：他们每时每刻都试图给自己打气。 ​​​

135 :【缤纷瓦哈卡】瓦哈卡是墨西哥本土文化最强烈的一个州生机勃勃的土著文化和后来居上的西班牙文化水乳交融形成了拉丁美洲独特的风景。瓦哈卡色彩明艳而单纯，仅仅用“上帝打翻了调色盘”来形容的话，不免过于轻描淡写，简直就像是踹翻了颜料桶！ ​​​

136 :每当我想起你的时候，我都提醒自己，如果你想我，也许就不会等着我主动联系你了。——颜小回 ​​​

137 :【柠檬雪酪】1.柠檬洗净刨皮，剩下的柠檬挤出柠檬汁2.白砂糖倒入水，放小锅里加热溶解后冷却3.加入柠檬皮，再倒入柠檬汁混合4.鱼胶粉用2勺水浸泡后，放微波炉转半分钟溶解，倒入步骤3中5.倒容器中，盖盖放冰箱冷冻，每隔1小时拿出搅拌几下，需要2-3次6.冷冻约五个小时即可，用挖球器挖出加点冰块雪碧。 ​​​

138 :【点评全新福克斯】全新福克斯在外观方面的最大变化就是采用福特最新家族式设计，“马丁脸”已经深入人心，并对前后大灯造型以及尾部线条等进行改进。新车内饰延续了现款车型的整体造型，同时又对多处细节进行调整，使其内部拥有更好的视觉效果和操作便利性。 ​​​

139 :【工作中如何避免无谓争辩】1、就事论事：允许有自己的看法2、尊重他人：注意反对的方式和态度3、建设性：讨论是为加深双方对某事件的认识4、心胸开阔：能够接受不同意见5、自信：采纳别人的批评6、避免当众指出对方谬误。 ​​​

140 :上面的字说的是我麻麻 ​​​

141 :【缩小毛孔需注意的事项】洁后可以看到比较明显的缩小毛孔效果，每天清洁是必须的，将堵塞毛孔的污垢、油脂清洁干净，同样对缩小毛孔有帮助。不要去角质，虽然毛孔粗大的原因是毛囊异常角化，但去角质并不能清除毛孔中的堵塞物，反而让皮肤的保水能力减弱，皮肤受到损伤，让毛孔周围的细胞萎缩。 ​​​

142 :行走于江湖，就要有这样的气场！ ​​​

143 :Findme.Loveme.Marryme.找到我，爱我，娶我。 ​​​

144 :一日朋友叫夏才到火车站去接，“夏才，快接我，我带了一个人搬不动的东西。” ​​​

145 :职业价值观的特性决定人们不会只有唯一的职业价值观，人性的本能也会驱使人们希望什么都能得到，但在现实生活中“鱼和熊掌是不可兼得的”。然而我们在职业选择中，人们却是不能理性去对待。 ​​​

146 :千句甜言，不如一句冷语，原来，感情的事情总会有太多的出乎意料。 ​​​

147 :【12星座最容易成铁杆的“哥们”】白羊座（巨蟹座）、金牛座（狮子座）、双子座（处女座）、巨蟹座（天秤座）、狮子座（天蝎座）、处女座（射手座）、天秤座（摩羯座）、天蝎座（水瓶座）、射手座（双鱼座）、摩羯座（白羊座）、水瓶座（金牛座）、双鱼座（双子座） ​​​

