BoomBoomFly 女/海外         加关注
18 :好喜欢袁文康，想嫁[害羞][doge][爱你][心][色][害羞] ​​​

19 :看了10集《悍城》，我发现我的审美终于从小鲜肉变回了或铁骨铮铮或有情有义的帅大叔，很好，很好。爱死于永义了！ ​​​

20 :病来如山倒，病去如抽丝。 ​​​

21 :硬着头皮看《刀剑神域》… ​​​

22 :我该多看点书了… ​​​

23 :好好珍惜时间，好好浪费青春(虽然我已经没有青春可以浪费)，好好享受每一天。 ​​​

24 :很想让自己更更更忙起来 ​​​

25 :哪有什么童话 ​​​

26 :很抑郁了最近 ​​​

27 :傅首尔昨天奇葩说上那段3分钟的辩论我看了10多遍…句句精辟[允悲][good][哈哈][作揖] ​​​

28 :稳住，然后前进。 ​​​

29 :谁能给我所有mamamoo的综艺视频？被圈粉了！！！ ​​​

30 :这么多年了，还是想看一场兔子们的演唱会啊… ​​​

31 :功必扬真的是个很好的人呀 ​​​

32 :真的好想知道雍正在民间有没有私生子… ​​​

33 :继《真正男子汉》之后又出现了一个有毒的综艺节目——《亲爱的客栈》 ​​​

34 :迪丽热巴有一种魔力啊到处都是女粉我身边的女生几乎没有不喜欢她的连我那个8岁的侄女都说女星里面最爱她。 ​​​

35 :宝藏男孩你给我红！@周汤豪NICK ​​​

36 :疯了疯了，周汤豪我真的能夸一天一夜 ​​​

37 :四期看下来，记住了很多优秀的rapper小哥哥的名字，但是能在心里反复品味和回荡的，还是这个镜头少到可怜的叫做“周汤豪”的这个人。 ​​​

38 :我要给周汤豪生……生……生自己闷气的样子跪了真的好可爱！！！就喜欢这种帅而不自知、有实力却不张牙舞爪的人了，简直魅力爆表！！！！ ​​​

39 :满屏的“满舒克好帅”，我承认啊，但是为啥没人说周汤豪帅？绝不捧一踩一，但周汤豪他妈是真的帅啊！又有实力又低调，这么完美的小哥哥真的不pick一下？难道因为在大陆不太红？？？ ​​​

40 :不好意思，玩黑泡不太看脸，但真要论帅，只服周汤豪。杠精勿扰。 ​​​

41 :周汤豪不红，天理难容吧 ​​​

42 :周汤豪在某些戏精的衬托下真的是优秀的不得了……有背景有名气有实力却谦逊的可怕，而且真实不做作，不说讨好的话刻意圈粉，各种小动作也是超级可爱了。Keep real man, much respect yo~ ​​​

43 :周汤豪他妈太帅了吧我了个大擦擦擦擦！！！！！！而且真的很谦逊也很有实力啊明明在台湾已经那么红了！！！！！！ ​​​

44 :我就问一句，满舒克帅吗？？？？如果没有人提，我觉得这是个长得不错的rapper，但所有人一直在拿这个说事，我就不服了，有帅到那个程度？？？ ​​​

45 :旦增尼玛的嗓音是天籁，廖野天的歌声是灵魂。 ​​​

46 :Tomorrow is another day. ​​​

47 :印塔真的很帅啊也很够兄弟希望他不要领盒饭[允悲] ​​​

48 :五月天太火了，演唱会购票页面根本打不开… ​​​

49 :活着真累。 ​​​

50 :有点知道hl为什么[火焰]不了了……这演技……尴尬得……一批[微笑] ​​​

51 :《延禧攻略》这部剧就是一个男人和一群女人（除了高贵妃）都爱温柔贤惠的皇后的故事… ​​​

52 :我觉得莫安琪挺强的啊怎么就被淘汰了呢就算60秒淘汰赛镜头只有一点点但实力也看到了啊[怒骂] ​​​

53 :tx别再侮辱梦想和拼搏这几个字了 ​​​

54 :别他妈来diss我，我知道超越妹妹很漂亮，知道她挺令人心疼的，但是她的业务水平实在不能服众！我知道她确确实实是被粉丝一票一票投上去的，黑幕应该是没有，她自己可能也对这么高的位置诚惶诚恐，所以这个结果我认，我真的认，从赛制的角度来说这也是公平的，也觉得他们粉丝力量确实强大，真的牛。但是 ​​​ 全文

55 :看李子璇跳舞真是一种享受 ​​​

56 :戴着显微镜找陈芳语的镜头，连个屁都没找到。都淘汰了连个侧脸和采访画面都不给？？给个几秒也好啊，会死？？ ​​​

57 :自古忠义两难全 ​​​

58 :我可能从来都不是合格的粉丝吧，因为每次只要发现喜欢的艺人人品有问题(不管大问题或者小问题)，就会立马脱粉。对不住了，那谁。不过你还有死忠粉和脑残粉，无论你接下来几个月是糊还是人气依旧，你都要感谢他们，是他们撑起了你幸运的昨天和站在了多少人都达不到的高度的今天。 ​​​

59 :什么是能唱到人心里的好歌？就是听了好几遍还能把人听哭的。最近两首歌做到了，一个胡彦斌的《还魂门》，一个是陈芳语队的《逆光》[good] ​​​

60 :吕小雨是仙女啊妈妈爱死你了！！！[泪][爱你][爱你][泪] ​​​

61 :妈的王婷和苏芮琪太漂亮了！！！[色] ​​​

62 :头号玩家我没看懂 ​​​

63 :公孙无名的踩点是世界级的吧！节奏感他妈简直炸了，而且还是在那么高难度的动作下！ ​​​

64 :Haters will never stop. 其实觉得可以用这样的态度对待这群人: 你们尽管黑，我尽管努力和发光。 ​​​

65 :草鱼真的好帅啊帅的我隔着屏幕都有点不敢看他[微笑][悲伤][污] ​​​

66 :那些尬黑强东玥的，我就不明白了，有什么可以喷的？不好看？至少人家实力OK啊。以前骂苏北地区人民，还有什么竖中指照片？搞搞清楚好吧如果这也叫黑历史那你路上随便拉一个人过来可能都有这种类似的过去，谁年轻还没个怼天怼地觉得自己最屌无知又热血的时候？只不过真性情的人把它放到了网上，通过激烈 ​​​ 全文

67 :论及生死，愿我们从容。 ​​​

68 :其实大家都是没什么良心的人，半斤八两而已，谁也别说谁了。 ​​​

69 :王子异的家教真的好爆了[good] ​​​

70 :秦子墨真的帅哭我[污][色] ​​​

71 :不行了不行了我真的太喜欢杨英豪这小孩儿了！……这么帅这么聪明这么有实力还这么谦虚！小小年纪有着很坚定的气场却也不老成，关键这张脸真的太清秀太有少年感啦！[泪]我也想要有个这样优秀的儿子[泪][笑cry][悲伤] ​​​

72 :八年breaking四年rap，虽然是个B boy但是不喝酒不抽烟不纹身没耳洞，而且一抽屉的药，讲究养生卦，性格超级温柔有礼貌，还会把废纸默默塞进自己口袋，真真是低调有实力本人了！之前一直get不到他的帅点，现在希望大家都来pick这么好的佛系宝藏男孩[心]王子异 ​​​

73 :好想捏捏秦子墨的脸啊[污]太害羞了… ​​​

74 :Rest in peace.[蜡烛] ​​​

75 :对秦奋暴风哭泣式喜欢！太不容易了[泪] ​​​

76 :虽然知道这么说会被打，但是…anyway，私心真的不希望韩沐伯和秦奋进前九！！！为什么？因为我想看觉醒东方的五只自己出道啊[泪][泪][泪][泪]团综看到我的团魂简直炸了[悲伤][悲伤][悲伤][悲伤]…每个人都很好，每个人的颜也都非常能打！特别是这个秦子墨！我简直眼睛瞎了之前才没注意到这个超级帅的奶 ​​​ 全文

77 :秦子墨，娄滋博，黄新淳，杨非同，伽里，那也都是一等一的帅啊！而且每个都很有特色！为什么人气这么低！！！秦子墨被淘汰了我不服！！[泪] ​​​

78 :李希侃的颜太能打了… ​​​

79 :突然发现内地竟没有什么能让人想起来的团综… ​​​

80 :鉴于王炸四子人气太高，肯定能出道，我每天这仅有的九票就投给那些更需要他们的人吧。固定pick陈立农周彦辰陆定昊韩沐伯秦奋尤长靖卜凡，剩下两票看心情，在justin李权哲毕雯珺丁泽仁黄新淳灵超木子洋岳岳胡致邦伽里李希侃林彦俊罗正董岩磊林超泽之中摆动。 ​​​

81 :陈立农真的好好看啊[污][污][允悲]一直觉得混血儿无论怎么说肯定比纯种人好看可是他真的比oxlxs里的几个混血儿好看太多了[哈哈][挤眼]所以还是要看遗传吧… ​​​

82 :要论性格单纯，人气比较靠前的练习生们当中，只有范丞丞和董岩磊。不要来喷我说"那你言下之意就是其他人都不单纯喽"，没有那个意思，只是说对于别的人，要么印象不深，要么其实都多多少少能看出来在卖人设。但是卖人设没什么不好，甚至一定程度上是对的，至少在圈粉初期和事业上升期无可厚非，只要不做 ​​​ 全文

83 :周彦辰的古装扮相也是很好看了[害羞][污] ​​​

84 :口味太重了，哈哈哈[哈哈][污]看把我们周彦辰宝宝逼成什么样儿了… ​​​

85 :周彦辰真的就是霸道总裁本人了……其实讲真，大部分女生对于这种真性情有个性但其实并不是真暴躁的男生是没法拒绝的，况且还这么帅另加一双逆天大长腿[色]……也不知道短短两年多他经历了什么突然一下子变这么低调谦虚好脾气，想必也是吃了很多苦走了不少弯路吧，毕竟这种性格容易得罪人[悲伤]……虽然 ​​​ 全文

86 :我免费围观了 @王丛Cong 的回答，问题价值 10.00 元，快来一起免费围观~ 微博问答:您之前是做影视的，是什么样的原因让您选择自己做音乐类的公司呢？并且在国内，音乐类的艺人并不是很容易出头，特别是在打造艺人的期间里会消耗进去大量的人力物力，如若有 ​​​

87 :偶像练习生他妈有毒！！！除了最喜欢的每天固定pick的那几个！我发现每个人身上都有闪光点以至于超过40个我都想pick[笑cry]！除了吃饭工作睡觉就在撸各种直拍和花絮，正片每期也看了不下4遍！这节目他妈绝对有毒！！！！！剧毒！！！！ ​​​

88 :《我怀念的》好好听啊[泪][泪]韩沐伯唱得我眼泪都出来了… ​​​

89 :九个热搜，七个都是关于偶像练习生的，厉害了我的少年们[心]你们值得的[心]每个舞台都棒到我想叫[心]@爱奇艺偶像练习生 ​​​

90 :Artist这一组也太棒了吧！每个人的part都完成得特别好！歌改编得也好听！终于get到小鬼和朱星杰的帅了！然后徐圣恩的rap实力也真的够可以！老岳的声音妈蛋酥到不行！[色][色][色][色][色] ​​​

91 :为周彦辰和丁泽仁打爆电话！ ​​​

92 :周彦辰彩排时笔直倒下去和完成最终舞台后颤抖着说话的两个moment，都泪崩了[泪][悲伤] ​​​

93 :入了《偶像练习生》的坑 ​​​

94 :已经有一阵子没有一个人吃饭了，现在我一个人坐在麦当劳吃着美味的垃圾食品，耳机里放着周杰伦的《稻香》，看着身边人来人往进进出出，感叹一下时光已经悄悄走了26年，很惬意。 ​​​

95 :我何时能有秦奋这样的乖儿砸[doge]好羡慕你妈妈[心]@秦奋Roi  #偶像练习生# ​​​

96 :虽然也特别心疼那些有实力但颜值稍微欠缺因此人气略低的选手，但我自己的视线其实每次也都不自觉的被那些外貌突出的少年们所吸引，比如林彦俊、朱正廷、灵超、陈立农、卜凡、蔡徐坤等等等等……这个世界确实不公平啊，唉[悲伤][泪] ​​​

97 :我想问一下，怎样看到偶像练习生各位的实时排名情况？ ​​​

98 :看了朱正廷得过一等奖的现代舞《思思雨落》，被圈成死忠粉[泪][泪][悲伤][good] ​​​

99 :太喜欢正正仙子了[泪]一定要出道，陪你[心]#偶像练习生##朱正廷# ​​​

100 :最近偶像练习生追到都无心工作了哈哈哈[笑cry]…没有啦没有啦开玩笑[二哈]…不过真的好喜欢里面的小弟弟小哥哥们啊而且喜欢好多感觉都pick不过来：蔡徐坤，朱正廷，范丞丞，毕雯珺，Justin，林彦俊，岳岳，卜凡，陈立农，董岩磊，周彦辰，灵超，林泽超，秦奋，韩沐伯，左叶，李权哲，许凯皓，陆定昊， ​​​ 全文

101 :从今天开始，固定pick蔡徐坤、朱正廷、范丞丞、毕雯珺、卜凡、陆定昊，其他的看心情[馋嘴] ​​​

102 :尚雯婕选人的眼光真是厉害：侯明昊，华晨宇，蔡徐坤…[good] ​​​

103 :额，停停停，追星归追星，但是为偶像练习生里面的孩子心疼到哭就真的没必要了吧[允悲]……很多都是又有钱又有才长得也好看的少年们，打拼虽然不易，但大都有退路，况且各行各业都有各自的心酸，努力奋斗的也不止他们，只是他们的努力呈现到网上被更加放大了而已。各位猪猪女孩(当然也包括我自己)还是多 ​​​ 全文

104 :有多少人跟我一样是因为第四期"可爱的正确示范"那段被朱正廷圈粉的[doge][太开心] ​​​

105 :徐鹤尼很可惜啊，唉…… ​​​

106 :最后一句是听过多少遍了怪不得感觉那么耳熟呢[允悲] ​​​

107 :罗正你完全不知道自己有多帅是吗？看节目真的贼丧，讲话和做动作都超级拘谨，眼睛也不敢直视镜头，一直怯生生的，是不是对自己颜值有误解啊喂[允悲]你给我清醒点啊！你tm不照镜子的吗，你这颜值妥妥top5的！被你气死了要！知道你是老实人，善良，且不自信，但就算是为了支持你的粉丝们也请争气一点好吗 ​​​ 全文

108 :沉迷朱正廷的倾世美颜无法自拔…这绝对是一张顶级流量的脸啊…希望他红又不希望他太红…唉，加油加油小老乡！ ​​​

109 :朱正廷的脸真的是那种我完全拒绝不了的有少女感的颜…关键是人家性格也巨好超级暖心…还是半个老乡…为弟弟疯狂pick！爱死他了要[泪][心]#偶像练习生# ​​​

110 :#偶像练习生#朱正廷真的是那种软萌到不行的小可爱，好想把他吃下去[馋嘴] ​​​

111 :虽然最喜欢蔡徐坤，但朱正廷、灵超和罗正的颜，我是服气的 ​​​

112 :范丞丞真的很不错了，感觉没啥心机，单纯的很，可能是从小被保护的太好，真实不做作，谦虚不张狂，总之是个哪怕讨厌他姐也对他讨厌不起来的可爱大男孩儿(当然了很多人爱他姐我也是)[鼓掌]……其实真的不用把这种当成负担，近水楼台就该好好利用资源啊，范冰冰要是我亲姐姐的话我大概走路鼻子都能登到天 ​​​ 全文

113 :朱正廷也太好看了吧[悲伤][泪] ​​​

114 :有一种强烈的愿望：就是我要过好每一天。 ​​​

115 :谁有花美男Bromance刘永才的三集资源？ ​​​

116 :一个人的气质里，悄悄藏着Ta读过的书、走过的路。 ​​​

117 :球都踢不过，布你妈的萨德 ​​​

118 :留给韩国队的时间不多了[doge][二哈] ​​​

119 :My son, my bro, my man, my valentine.[心] ​​​

120 :谁能告诉我Skydive讲了个什么故事？没看懂 ​​​

121 :他妈眼睛都要看瞎了 ​​​

122 :真的，一见误终身[心] ​​​

123 :真的好想我家才才[悲伤] ​​​

124 :力灿欧巴，身体是革命的本钱啊，好心疼[泪] ​​​

125 :我特么要睡着了[晕] ​​​

126 :说的很对呢 ​​​

127 :好爱才才啊，看他跳舞时又是顶胯又是咬唇的，我这个老阿姨的少女心又回来了[眼泪][doge] ​​​

128 :我要用这个当手机背景[心]#B.A.P# ​​​

129 :问个问题：为什么兔子们的MV，好多都有砸车和枪战的镜头[笑cry] ​​​

130 :早起一碗西米露：甜甜糯糯就是我[害羞] ​​​

131 :也就听了三十来遍吧[doge][好喜欢][心] ​​​

132 :郑爽也挺搞笑的[doge]还怼粉丝[doge]果然任性小公举呢[doge] ​​​

133 :好激动[色] ​​​

134 :好想买！[色] ​​​

135 :砂糖现在太瘦了，还是胖点儿好看[泪] ​​​

136 :超爱看综艺，很喜欢刘维，虽然外表娘了点但那股追梦劲儿还是让人特别佩服的，也很努力，熬这么多年才出头，综艺感强，对朋友也很好，励志又温情。但刚才无意中看到了他以前的照片才知道是整了容的，其实有点…幻灭[悲伤]不过又怎样呢，说实话当明星没个好皮囊大抵是没法混的，动刀也情理之中吧[伤心] ​​​

137 :这世间啊，本就不公平 ​​​

138 :一切辛苦和不安都没白费，挺好[心] ​​​

139 :当年不起眼的初中同学都这么帅了，光阴啊 ​​​

140 :祝你生日快乐 ​​​

141 :王凯的声音真的酥爆了[爱你][心][色] ​​​

142 :哪位亲故可以教我下视频剪辑？ ​​​

143 :求《开膛街》第四季全集，谢谢 ​​​

144 :努力把生活折腾成自己想要的样子吧 ​​​

145 :这两年经历了太多不可思议的事，惊喜的、意外的，感恩上天馈赠的、觉得天都要塌下来的……精彩程度堪比过山车，但走一遭之后回望，并不都是美好。总之，希望现在受的苦罪，能让未来的日子好过一些吧。2017，请对我好一点[心] ​​​

146 :好爱Gigi啊！虽然这姑娘有点小作、以前也不是特别会说话、第一年维密大秀的台布更是一言难尽(今年确实好多了)，但她散发出来的气质和感觉，就是最招人喜欢的那种95后的活力与可爱啊。谁不爱年轻美好的灵魂呢？！ ​​​

147 :一场没有打群架的冰球比赛是不完整的[doge][心][摊手][爱你]大爱憨厚的道格，大爱《冰球坏小子》…… ​​​

148 :虹桥一姐Part.3 ​​​

149 :虹桥一姐Part.2 ​​​

150 :虹桥一姐Part.1 ​​​

151 :我就看看饭圈有多少还记得我的吱一声儿[二哈][害羞][摊手] ​​​

152 :厉害了我的兔！我大bap上热搜了！[色] ​​​

153 :因为工作太忙，有好一阵子没有密切关注兔子了，今天恶补了他们的团综《美好的一天》，简直不能更喜欢，于是熊熊追星狗之魂又燃烧了[色]……同属性的亲故们，一起耍起来哈[二哈][坏笑][鼓掌]…… ​​​

154 :爱上一个人，真的不是你高我就喜欢，也不是你帅我就要犯花痴，更不是你有钱我就要心生波澜，也不存在你对我好我就会感动到以身相许。而是刚刚好在那个最对的时间、最对的地点、最对的情境里，你散发了我最心动的气息。 ​​​

155 :各位亲爱的babyz，求兔子团综《美好的一天》的视频资源啊！最好是百度网盘链接，跪谢！！[鲜花][鲜花][鲜花] ​​​

156 :世界上最遥远的距离不是天涯海角，而是爱你的人你不爱，你爱的人在远方[伤心] ​​​

157 :贵圈很乱，谁把谁当真。 ​​​

158 :当追星狗好不容易，搞得我这种大龄理智粉都要买航班信息了[笑cry] ​​​

159 :喜欢上一个人挺没办法的，控制不了 ​​​

160 :到底该选谁做老公呢好纠结[二哈][doge][二哈] ​​​

161 :内啥……给我看看你们的购物车呗，给点建议，我真的不知道能买啥[笑cry]…… ​​​

162 :追星很累，又很甜 ​​​

163 :前阵子吵着嚷着要弄到董力的微信号，一来费了几番周折还是搞不到，二来据可靠消息他已经设限不加任何人了所以就算知道微信号也搜不到他。其实就算真的加上了，又怎样呢？依旧是两条平行线上的人，那么近却也那么远。去找他搭话吗？他不一定会回，还有，聊什么呢？终归不是现实里的熟人，终归只可远观。 ​​​

164 :怎么没人勾搭我[二哈] ​​​

165 :我保持微笑，为自己噙着泪水 ​​​

166 :当你又瘦又好看，钱包里都是自己努力赚来的钱的时候，你就发现自己不再害怕不再焦虑了。提升自己都来不及，哪有那个时间患得患失？当你努力为你的身材和外貌负责时，你肯定就能不断突破自己、坚持自我，为你的生活负责。 ​​​

167 :今晚魔都有什么庆祝万圣节的活动吗？ ​​​

168 :哥哥你“肿”了[doge][笑cry]……「出处见logo」 ​​​

169 :理智上喜欢大几岁的，情感上却偏爱弟弟，实际上中意过的却都是同龄男生。好纠结哇…… ​​​

170 :这两个男人才是我的最爱[心] ​​​

171 :哪位告诉我下，咱们家兔子参加了今年的偶像运动会不？没有的话我就不看了…… ​​​

172 :谁要《鲨滩》电影资源？我有[来] ​​​

173 :有babyz在看直播吗？ ​​​

174 :本世纪最伟大电影top100 ​​​

175 :wuli惠队太美啦[色]不行了……#惠若琪# ​​​

176 :反正男人都不是什么好东西，还不如找个帅的至少看着舒服。 ​​​

177 :准备回归饭圈了，继续跟我一起爱兔子们吧。 ​​​

178 :《使徒行者》电影资源，谁要 ​​​

179 :已经压抑不住体内的洪荒之力了，我要给张继科生猴子[微笑] ​​​

180 :女人，还是得靠自己。 ​​​

181 :老子一个月后准时开启虐狗模式[微笑] ​​​

182 :听了崔子的《吃做睡》我有点懵逼[doge] ​​​

183 :这特么难道不是个阴谋[微笑] ​​​

184 :陈晓陈妍希领证了，恭喜[心] ​​​

185 :唉，最爱的还是我的才才啊可我知道未来某一天我一定会嫁给别人[悲伤]…… ​​​

186 :饭圈的亲们，如果老公或男友的颜值、才华、财富只能选一样，你选什么？或者给它们排个序。 ​​​

187 :只是希望未来的每一天，都能和我爱的人一起度过 ​​​

188 :谁能告诉我大贤那个猫还是老虎的面膜是什么牌子的？ ​​​

189 :跪问！去韩国旅游的最佳季节是几月？急！网上说法不一，需要个靠谱的答案！ ​​​

190 :还是那么喜欢才猪猪怎么办[泪][害羞] ​​​

191 :反正我家兔子最乖了[亲亲] ​​​

192 :请问可以在哪儿看《爱上哥们》？ ​​​

193 :宝宝们在直播[色] ​​​

194 :听说兔子们被欧美饭摸遍了全身[色]……哪里有视频我去瞻仰一下妹子们的洪荒之力[色]…… ​​​

195 :现在再看《在哪儿？做什么？》的MV就会好想哭[悲伤] ​​​

196 :老子特么今天连续讲了7个半小时的课，到后面意识都模糊了完全是凭着毅力说下去的，现在整个人简直酸爽的要飞起……妈的生活不易，且过且珍惜……求安慰[泪] ​​​

197 :摸爬滚打，才不负功名尘土。 ​​​

198 :好想当个老司机[doge]飙车的感觉一定很爽[doge]可我还只是个纯洁的宝宝啊[doge]谁来带带我[doge] ​​​

199 :大贤真是软萌软萌的[笑cry] ​​​

200 :哪位baby对时尚比较敏感的，能不能专门开个微博，专扒兔子们的私服。才才那几件衣服，真的太想入手了！虽然是男款，但女生真的可以穿！ ​​​

201 :永才太让人心动了[心] ​​​

202 :最近兔子有什么好看的团综吗 ​​​

203 :能让我在路上或地铁上看MV时能甜蜜羞涩而笑的人，也只有兔子了。 ​​​

204 :心又动了一次。真挚而热烈泛滥着的少女心，真可怕。 ​​​

205 :最近迷上一位外国男神，说实话我有点方…… ​​​

206 :今年生日有点想和饭圈朋友们过……虽然还很远，但貌似可以约起来了……不过饭圈到底还留下几个朋友[泪]……还爱我的，都吱个声[心] ​​​

207 :现在看到什么资格证都想考，真是要疯了…… ​​​

208 :九九美炸了[色] ​​​

209 :喜欢Andup，三观超正[色] ​​​

210 :不懂为什么那么多人喜欢发省略号 ​​​

211 :生活不易，且行且珍惜。 ​​​

212 :宋仲基是你们的不跟你们抢！反正王昱珩是我的！[笑cry][doge][抓狂] ​​​

213 :还是自己替自己打工比较靠谱 ​​​

214 :糟心又焦心 ​​​

215 :讲真，家长中有几个做微商的，我是打心眼儿里鄙视[眼泪]……发的朋友圈全部都是P的图，一天到晚“马云曾说过乔布斯曾说过”(你这能咋不上天呢咋不自己创业呢还做代理干嘛呢)，卖胸罩啊面膜啊什么的……我反正是看着极其不顺眼，好想打他们[眼泪]……当然我也是不对的一个老师不能有暴力倾向[眼泪]…… ​​​

216 :成功只属于那些上进自律、不吹牛逼只做实事的人。 ​​​

217 :好心动[心]不知道为什么[害羞] ​​​

218 :看来我侄女要接我的班了…… ​​​

219 :全世界都飘着恋爱的酸臭味，只有我还在散发着单身狗的清香[害羞] ​​​

220 :第一趴的话题太common了，就随嘴拉了，应该还不错。第二趴讲的有点shit，有一会儿5秒钟都憋不出话，差点放弃了，气氛有点尴尬。第三趴讲的还可以，用了几个high level word和昨天刚看到的TED上的很励志的句子，但愿能给考官留下好的印象吧。还愿，求6.5。@人人网雅思哥 ​​​

221 :B.A.P的新歌啥时候出？ ​​​

222 :饭圈里多少单身的 ​​​

223 :全世界都在旅游或者秀恩爱，最不济也在和朋友打麻将…… ​​​

224 :今天画了浓妆出门的。真是日了狗了[微笑] ​​​

225 :我有100种完美避开情人节的方法……等待一小时后的人生第24个单身狗节[微笑] ​​​

226 :#微博头条#  下载头条v.top.weibo.cn 全智贤10日顺利产子 女神晋升当妈妈 ​​​

227 :岁月不等人啊 ​​​

228 :希望有一天我也能站上TED的舞台上做演讲——白日梦也是要做的，万一上帝瞎呢[微笑] ​​​

229 :泫雅太帅了，好想嫁给她[色][泪] ​​​

230 :#OPPO拍照手机R7s#一不小心又中奖了！(≖ ‿ ≖)✧我在陈明永 的红包中抽到了“微博会员5元代金券”！好实在的礼物，让宝宝心情美丽一整天～陈明永 的红包 ​​​

231 :银魂真的怎么都看不够[泪]每一集都撸了无数遍了[泪]求永不完结[泪] ​​​

232 :强者，都是含着泪奔跑的人。 ​​​

233 :恨死喜喜公了，逼死了我们的小将[泪]#银魂将军暗杀篇# ​​​

234 :卧槽我要爱上窦靖童了[色]好喜欢这种随性任性有个性却不失真性情的妹子[色]东京首秀太撩人了[色] ​​​

235 :哇！刚才那条微博发出去后没到4分钟，突然十多个人私我！[笑cry]！那我涨价好吗！一张友善福或者爱国福6元！不要说我黑心！我就是这么滴有商业头脑～～完美[doge]#支付宝集福##咻一咻# ​​​

236 :#支付宝集福##咻一咻# 缺爱国福和友善福的来找我，一元一张[害羞] ​​​

237 :什么都没咻到的，来报个到，证明我不是一个人[拜拜]#咻一咻# ​​​

238 :能拿到敬业福的上辈子应该拯救宇宙了吧！[抓狂] ​​​

239 :谁缺和谐福？换一个富强福[微笑] ​​​

240 :啥都没咻到[拜拜] ​​​

241 :这是老子的心愿[doge] 秒拍视频 . ​​​

242 :爬起来，挺过去。 ​​​

243 :[心][心]千言万语不及你 ​​​

244 :感谢22年前的今天神让你来到这个世界[心]让我爱你[心] ​​​

245 :生日快乐，目前为止除了我爸我最爱的男人[心] ​​​

246 :对小四，我现在是没眼看了。唉，以前还觉得他挺牛逼的，这么挫还能赚这么多钱也是一种本事吧。今天知道了，这本事原来就是打嘴仗、卖弄无知[微笑][拜拜] ​​​

247 :妈的现在看到郭敬明就恶心。我曾经崇敬他直面嘲讽的豁达，羡慕他追梦成功的收获……虽然我对他的作品不管是书还是电影都不敢恭维，但不得不说他的书我还是很俗的很随大流的看过几本电影也去影院支持了，加上因为我也不高，所以仿佛有种亲切感。没想到褪下那层装洒脱的面具，这人就是个没品的小屁孩。 ​​​

248 :郭姐姐让我看到了七大姑八大姨的骂街风范，虽然一个脏字没说，但胡搅蛮缠的气势真的是醉醉的。郭美女，不论从学识、相貌、气质、人品、亲切度还是一切的一切，你哪点比得上叨叨魏。你行你上啊，不行别逼逼。如果真这么流弊，你咋不上天呢！9个字：没品，不够种，小家子气。 ​​​

