吴文龙英语羡 女/河南         加关注
21 :人生七崇示弱而不逞强，示拙而不逞能；不懂装懂是聪明，懂装不懂是智慧；忍人之所不能忍，方能为人之所不能为；身做好事，言说好话，心存好念；大悲无泪，大悟无言，大喜无声，大爱无言；心中有佛，在家也是出家；君子相交，随方就圆，无处不自在。 ​​​

22 :性象白纸，一经污染，便永不能再如以前的洁白。 ​​​

23 :85、不懂得自爱的人，是没有能力去爱别人的。 ​​​

24 :所有心痛散成一夜夜哭泣的词章。循着记忆望去，来时的起点早已遗忘。如果结局只能以沉默告终，那我只能相信爱情从来都是一个凄美的传说。唯只将那段梦里来去的旧情，寓于字里行间。想离开，却又不知道该去何处。 ​​​

25 :93、是非天天有，不听自然无，是非天天有，不听还是有，是非天天有，看你怎么办？ ​​​

26 :一个屌丝的叹息！ ​​​

27 :你不爱我我不爱你，如你所愿皆大欢喜。 ​​​

28 :.在街上看美女,目光高一点就是欣赏,目光低一点就是流氓。 ​​​

29 :鲁智深出家——无牵挂；无牵无挂 ​​​

30 :淋过雨的空气，疲倦了的伤心，我记忆里的童话已经慢慢的融化。 ​​​

31 :我希望我深爱的那个人要一直快乐 ​​​

32 :你的过去我来不及参与，你的未来我奉陪到底。 ​​​

33 :当你改变不了既定的现实的时候，你所要做的就是笑着去接受。 ​​​

34 :有时像患了忧郁症一样，会突然心情不好。 ​​​

35 :不做事的人是懒惰的；没有把事情做得更好的人也是懒惰的。 ​​​

36 :别人问我最爱吃什么我的答案是吃肉如果是你来问那我最爱吃你豆腐 ​​​

37 :蓄起长发，不吹晚风，多喝水，善良待人，好好吃饭，努力学习，等我变优秀，你会回来吗？ ​​​

38 :工作就是胜利，工作完毕，就得到了胜利。 ​​​

39 :你陪着我的时候想着她，你看不见我的笑多受伤。 ​​​

40 :宁愿笑着流泪，也不哭着说后悔 ​​​

41 :男人对女人的爱总是会混合了生理冲动，亲热前他觉得女人什么都好，之后却可以无半点留恋，但为了不背负太多罪恶感，他们可以装作温柔地在事后继续吐露缠绵的情话。 ​​​

42 :好希望陪着你一直到老，让你做我手心里的宝。 ​​​

43 :旧书不厌百回读，熟读深思子自知。 ​​​

44 :不是几个钢镚就可以收买的人！ ​​​

45 :世上有许多智慧的格言，却都不能阻止人们去做傻事。 ​​​

46 :谈到名声、荣誉、快乐、财富这些东西，如果同友情相比，它们都是尘土。 ​​​

47 :你当初给我的回忆，只能让他停在过去，想要过去。 ​​​

48 :以前一点小事就会怨天尤人，现在学会了平静对待它们。越早能明白有些事是注定无能为力的，就越早能开始自己的生活。有些人注定会离开你，即便你想拼命抓住他，这都是没办法的。我们总有一天要独自面对生活的，它不好也不坏，这只是生活而已。 ​​​

49 :脑浆子撒地——一塌糊涂 ​​​

50 :父兄之教不先，则子弟之率不谨。 ​​​

51 :在命运面前，我们所有的计划是否也会显得渺小和可笑？我们的领悟从何而来？就是当真实人生在我们意料之外的时候。 ​​​

52 :即使有一天我们分离了，但那一定是短暂的，终有一天我们还能在一起，当再次相聚后就永不分开，在一起做永远的伙伴，所以在那之前的日子——在我们未相聚之前，彼此一定要为对方而保护好自己。 ​​​

53 :他和她本不该在一起,或许是命运,又或许有点无奈,他花心依旧,她仍死心踏地,终于,有天,她为了养家,犯了错误,进了监狱,他终于知道错了,开始改变,赚钱,体谅,对她非常非常好,而她,却离开了,她说,我喜欢的是那时候的你,即使再苦我都愿意。 ​​​

54 :披上一件道德的外衣实在是一口盖着草的井。 ​​​

55 :被拥挤的时间，挤得只剩下呼吸的空隙。 ​​​

56 :吧戏的掉眼泪——可歌可泣；装相；收买人心 ​​​

