秒秒姐4 男/浙江         加关注
36 :一振高名满帝都，归时还弄峨眉月。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

37 :欧美性感车模大尺度来袭！ ​​​

38 :生活中其实没有绝境，绝境在于你自己的心没有打开。 ​​​

39 :看着情侣头像标题说“看完就走不幸福”老子果断直接走，我们幸不幸福是你一句话决定的？ ​​​

40 :我们之间的关系有多脆弱呢，我只要关掉电脑关掉手机，可能你这辈子就再也不会联系到我了。 ​​​

41 :擀面杖分长短——大小各有用场 ​​​

42 :时常留意你的文字和心情，却只是偶尔回复几句无关痛痒的话；时常在你的世界外和你一起快乐、一起忧伤，却只是假作偶尔不经意的巧遇，然后淡淡地问候一声：你还好吗？ ​​​

43 :我一个人又不是不行，我从来强悍的不用人担心。 ​​​

44 :风靡美国各大电台单曲《IMissMyFriend》，真的很感人，里面的演员很投入，谢谢给我们带的这一刻的感动。 ​​​

45 :虎伴羊睡——靠不住 ​​​

46 :飞机上点灯——高明 ​​​

47 :将来无论遇到什么挫折和痛苦，你要学着微笑告诉自己：这就是人生。。。这一片良辰美景，总会有尽头。───《我的爱如此麻辣》 ​​​

48 :放弃该放弃的是无奈，放弃不该放弃的是无能；不放弃该放弃的是无知，不放弃不该放弃的是执着。 ​​​

49 :今夜思念如此美丽，看窗外风清月明；今夜思念如此多情，听屋后草虫低鸣；今夜思想如此动心，因为我在想你! ​​​

50 :想你，我就来看你！比如，今晚！ ​​​

51 :【龙湖公园】龙湖公园位于淮南市田家庵区，北临淮河，南依舜耕山，206国道可达。该园始建于1957年，于1980年10月1日正式对外开放。龙湖公园水面分南、北两湖，面积305000平方米。南、北各建一游船码头。南湖为划船[呵呵]区，现有各类小游艇、龙舟、龙舫活动区。 ​​​

52 :【鲜虾炒年糕】1）洋葱切条，白菜叶撕成小块。2）基围虾剪去虾须和虾枪。3）锅中放油，炒香洋葱，加入白菜翻炒。4）当白菜叶变软时，加入年糕条。5）翻炒片刻后，加入基围虾。6）水大火煮开。7）加入两勺辣酱。8）煮开后转中火煮至年糕软[咖啡]，略收汁即可出锅食用。 ​​​

53 :是：[浮云]《萨维奇的一生》！ ​​​

54 :小王很羡慕电视剧中的皇上，一次他看到皇帝上早朝，兴致骤起，情不自禁摆了个皇上[可爱]的造型，高喊一声“皇上驾到”，然后洋洋自得地问女友：“像不像？”女友没理他，他又追问：“像不像？”妻子无奈地应付了一句：“像。”男人得寸进尺：“哪里像？气质像？演得像？”女友白了他一眼，说：“喊得像 ​​​ 全文

55 :菱形切割的床头绷皮设计，简约不繁复，更[落叶]让空间带有时尚的美学品味。 ​​​

56 :现在的熊孩子太能折腾老师[耶]了！ ​​​

57 :【宝宝光脚好处多】 1.增强体质促生长：双脚有66个穴位，赤脚有利于足部汗液的分泌，促进血液循环，能健脾益肾，提高抗病力。同时，孩子食欲大增，促进身高和体重。 2.预防扁平足。3.赤脚走路更聪明：光脚走路能提高感觉灵敏性[最右]、思维判断能力、身体协调性。还能锻炼孩子踝关节灵活性，避免摔倒。 ​​​

58 :【父母心情不好时】1.别把孩子当成倾诉的对象。2.简明扼要地解释，如：妈妈在工作上碰到了一点麻烦。3.承认心情不好，说清楚这是自己的问题[泪]，你不要担心。4.了解孩子的感受，对他说：我心情不好，你不高兴？告诉孩子：这不是你的错.5.强调情绪会改变.孩子若是想安慰你，记得说：我觉得好多了。 ​​​

59 :最能伤害天蝎的，不是爱情，不是亲情，而是那叫[泪流满面]做友情的东西。蝎子把友情看得很重，如果被蝎子视为最亲密的朋友伤害，想得到ta 的原谅很容易，但想再次得到蝎子的信任就是难于上青天了。所以，真心喜欢，关心天蝎的人，伤什么都不要伤害蝎子那纯洁的心~ ​​​

60 :在工作之余你可以参加一个感兴趣的公益组织，去感受那种不计回报的付出，心理专家说，这样的举动最是能帮女人[转发]转移情绪焦点，去减轻工作的压力。 ​​​

61 :厨房设计：进门是一个小院子，封掉原本的客厅大门，而打通厨房，从厨房直接进入室内，[瞧瞧]而玻璃透明门也增加了厨房的采光。 ​​​

62 :我最久的一泡尿是一分钟[可怜]，谁来PK一下？ ​​​

63 :网吧厕所贴了一张纸，第一天上面写着：“上厕所不冲是狗生的”，这没什么冲就是了。过了几天“不”字被人划掉了：“上厕所冲是狗生的”，这也没事不冲就是了。又过了几天“冲”字被人划掉了：“上厕所是狗生的”，瞬[喝多了]间十万个草泥马呀，这到底是上还是不上呢！ ​​​

64 :编辑点评：设计师采用整体衣橱设计，灵活性极强的[花心]挂衣空间，不规则的挂钩设计，解决了储物空间小的烦恼。 ​​​

65 :【鲜虾碧玉卷】1、卷心菜去白茎，切成6到7厘米宽；胡萝卜切粗条；2、虾仁去肠洗净，用料酒腌一下；3、小锅烧水，分别把卷心菜、胡萝卜焯水，取出用冷水过一下；4、卷心菜在底，放胡萝卜、虾仁，卷起来绑上香菜。5、上[右哼哼]蒸锅，开锅后入菜卷，蒸5分钟出锅，吃前淋上生抽即可。 ​​​

66 :【啤酒牛肉饼】材料：牛肉馅、啤酒、青红椒、面包屑。 做法： 1.肉馅放少许啤酒盐，黑胡椒搅拌均匀,为了口感松软放点面包屑。 2.把和好的肉馅团成大丸子，锅内放少许油把肉丸放入，用勺子慢慢压成肉饼。 3.两面煎上色，肉饼定型[好爱哦]后，倒入啤酒适量酱油，放洋葱粒,青红椒粒,黑胡椒，烧透收汁。 ​​​

67 :天秤座十分的“好色”。重视皮相。是颜控。没事就对着美女帅哥花痴。是外貌协会的主力会员。有色心没色胆。因为目标远大，在[雪花]乎别人的目光。对自己的外表也很重视。 ​​​

68 :中午听两大妈聊[晕]天！ ​​​

69 :我猜你对我来说，比我对你来说[噢耶]重要多了。 ​​​

70 :【莲子汤】取适量莲子在碗里，用水浸泡2个小时左[围观]右；捞出泡好的莲子，清洗干净，搁到高压锅中；高压锅接水，没过莲子5CM的水量；高压锅大火煮至上汽，继续大火2分钟左右，然后转小火，焖煮20-30分钟；吃的时候，取适量白糖，放莲子，趁热拌匀即可。 ​​​

71 :女孩子真正富足的状态应该是：见多识广朋友多，不缺吃穿也不缺钱，但仍会被一件漂亮的衣服哄得很开心，仍会因为吃到可口的美食而一扫阴霾，也会因为看了一部好电影听了一首好歌原谅整个世界；不大惊小怪，却仍会为每一种细碎的[帅]美好感动，做最快乐的自己。 ​​​

72 :索?要?吃?的?未?果?后?的?表?情?，?尼?[得意地笑]玛?都?盯?俩?小?时?了！ ​​​

73 :【儿童早教别揠苗助长】学龄前,儿童大脑还处于发育关键[围观]期,最需要自然,宽松的环境以丰富感知和自由探索,建立起对世界的好奇与信任.过度的知识灌输,记忆背诵,往往抑制了孩子的感知,探索能力和兴趣,过早地奠定了固定的思维模式,丧失了主动性,是不利于后期的学习能力发展。 ​​​

74 :【饼干移动电源】概念源自苏[偷乐]打饼干和手工饼干的融合，逼真的造型无时无刻不在挑逗你的食欲。 ​​​

75 :狮子座是典型的吃软不吃硬的一族。你软，狮子就对你没脾气。你硬，狮子就比你还横。有项调查，十二星座谋杀记录最少的就是善良的狮子，不过发现大多死亡记录里都是和对方[汗]同归于尽的，哈哈哈。。。狮子座脾气倔，惹怒了绝对敢和你同归于尽。 ​​​

76 :Not crave fore[鼓掌]ver,because too far. ​​​

77 :1938年正月的一天，顾随走进课堂面容惨淡，不发一言，先在黑板上抄录了四首词，接下来当众大哭[转发]，一面哽咽说：昨天杨小楼死了，从今后我再也不听戏了！那一年顾随已经41岁，然而他的心灵却纯朴如赤子。 ​​​

78 :2012年9月，美国已故知名歌手“猫王”曾经在1977年举办的演唱会上穿过的一条内裤，在国外一个拍卖会上拍卖，原本预计喊价应会超过拍卖底价 7000英镑(约7万人民币)，最后却无人愿意加价竞标，[委屈]因此这条内裤宣告流标。据悉，这条内裤是浅蓝色的，是猫王在1977年的一场演出时穿过的。 ​​​

79 :　　[可爱] ​​​

80 :噢噢，我偷听到你有男朋友了，哼不理你了，不要跟我解释，我不[偷乐]听，不听 ​​​

81 :Mobikom 是Kamil Izrailov 设[可怜]计的模块化概念智能移动设备，每一个小模块都有独立的CPU、电源和SIM插槽，它们可以单独作为一个移动设备使用，也可以通过简单的编程组合拼在一起，小到手机，大到1.5x 2米的平板电脑，都可以实现，而且还支持Wi-Fi。 ​​​

82 :圣洁祥和的气质也是西式婚房的不[围脖][手套]错选择，丝缎的质地，温润而贴肤，充满柔和而含蓄的华美光泽。 ​​​

83 :会玩杀[奥特曼]人么？ ​​​

84 :整个床架其实是比较简单的，但是床尾部分却高高挂起了一块板，起到了不错的[泪]视线阻隔作用，朝外的部分被挂上了木栅栏一样的装饰物，西方放上了简易收纳柜。很实用。 ​​​

85 :【梧州石表山】梧州石表山位于广西东部的梧州市[绿丝带]藤县境内，石表山属典型的丹霞地貌，集“雅、幽、奇、险、神”于一体，山上植被丰富，城墙式的丹崖绝壁及险峻幽深的额状岩廊随处可见，站在山上还可领略山下如诗如画、如梦如幻的田园风光。 ​​​

86 :屋顶下有个小桌，起到遮阳挡雨的作用，是休憩、聊天的好地方，旁边的沙发可以让你享[蛋糕]受日光浴。 ​​​

87 :友情总是与一个男人美好的童年以及单纯的学生时代密切相关，也是一个男人走进惨烈的职场之前未经玷污[得意地笑]的情感寄托，它触及了男人内心最柔软的部分。从某种程度上说，朋友间的相互扶持往往成为男人继续拼杀的重要动力。 ​​​

88 :【6种育儿方法最毁孩子 夫妻唱"红白脸"排第一】很多父母对孩子有求必应，生怕拒绝[萌]会挫伤了他们的心灵。其实生活中的挫折是不可避免的。许多父母善于克制自己的物欲，却无节制地满足孩子的要求。可是太容易获得的东西人往往不珍惜，而且从中获得的乐趣也了了，这一点孩子和大人是一样的。 ​​​

89 :【银鱼蛋炒饭】1.豌豆放入沸水中焯熟;2.银鱼洗净，放入沸水中加姜片、料酒焯熟捞[草泥马]出;3.炒锅放植物油烧热，倒入鸡蛋液，炒至凝固时放入葱花;4.再放入豌豆、银鱼;5.再倒入米饭翻炒;6.淋少许生抽，翻炒至米饭粒粒分明，色泽光亮，调入少许盐、胡椒粉，炒匀入味。 ​​​

90 :每天都在说充气娃[甩甩手]娃，能不能寄一个过来？ ​​​

91 :【孩子幼时玩得少学习易跟不上】日本一项最新调查显示，如果过早逼迫学龄前的孩子学习，不让他们充分玩耍，可能导致9岁后学习跟不上。但玩的质更重要，多玩益智游戏，父母在一旁不时指[亲亲]点，更有益幼儿的脑力开发和培养集中力，有助幼儿日后突破学习难关。 ​​​

92 :行行[顶]好！ ​​​

93 :never do something permanently stupid[干杯] just because you are temporarily upset. ​​​

94 :There is a time in life that is full of uneasiness.We have no other choice but to face it.~~~ 生命中总有那么一段时光，充满不安，可是除[好爱哦]了勇敢面对，我们别无选择。 ​​​

95 :【哪些营养能养肝】1、脂肪都是肝脏必不可缺的营养。但不代表需要过多的脂肪，所以瘦肉、低脂牛奶、虾等低脂食物是首选。2、蛋白质能修复肝脏。3、肝脏爱吃糖。糖是保护肝脏的重要物质。4、维生素[给力]A抗肝癌。5、B族维生素是肝脏“加油站”。6、维生素E是护肝新武器。 ​​​

96 :可以给我买[咖啡]个行李箱么。 ​​​

97 :这模样。。。想演熊大还是[汽车]熊二 ​​​

98 :【面部黑色】一般来说，[礼物]食盐过多的人肌肤粗糙发黑，经阳光照晒后更厉害。手、足发黑是由于体内盐分要从末梢处泄出。过多地食盐面部会慢慢罩上一层黑色。治疗方法是：1、控制食盐摄入量，多饮水，使盐分随尿液排出;2、勤洗澡，在浴室中浸泡至出汗，也可排泄一些盐分。 ​​​

99 :【孩子拥有好心态的五大诀窍】1.培养孩子的自主性[做鬼脸]，减少对孩子们的溺爱与迁就， 从小培养孩了的独立生活能力；2.进行适当挫折教育，教育孩子以平和的心态看成败，胜不骄、败不馁；3.培养孩子竞争能力；4.培养孩子社交能力；5.培养孩子自我价值，及时定肯定孩子的优点、长处。 ​​​

100 :阳光里[雪人]的金发美女！ ​​​

101 :睡个懒觉其实是件[心]很奢侈的事。 ​​​

102 :编辑点评：壁式小挂台，装饰同时增加收纳空间，[亲亲]因为体积小，还依业主喜好在上方装饰金属动物头，突显个性。 ​​​

103 :图书馆中也可以有现代化的休闲场所。在图书馆中可以辟出一块地方，放上一张餐桌，两个小沙发，非常的有情调。您可以坐在沙发上惬意地看书，或在餐桌旁，静静地[自行车]品读，透过大大的落地窗。更能欣赏自然的美景。 ​​​

104 :【橄榄油嫩煎猪排】猪排用少许盐调味腌渍片刻，撒上切碎的百里香，然后帮猪排做一个按摩，使之充分入味；自己喜欢的蔬菜烫熟后调味成蔬菜沙拉，并摆盘；先小火烧热锅3分钟，倒入适量的橄榄油，放入猪排煎制，煎2-3分[汽车]钟，九分熟。（煎的时候撒洋葱碎和百里香叶子增香，出锅前撒黑胡椒提味儿)。 ​​​

105 :【布莱德湖】是斯洛文尼亚最美丽的冰川湖，座落在阿尔卑斯山南麓，是由冰川融化后形成的。在湖中有一个森林环绕、高出水面20米的小岛，岛上有一座17世纪巴洛克式的圣玛利亚古教堂。湖四周葱绿的树林、明镜般的湖面、湖中给人梦幻般感觉的[做鬼脸]阿尔卑斯山雪白的倒影，构成了布莱德湖迷人的自然风光。 ​​​

106 :客厅与卧室之间[睡觉]的深灰色墙面化解了大梁带来的压迫，面向客厅深灰与面向主卧的浅灰，丰富了视觉的深浅层次。 ​​​

107 :【花菜】 女性钙、铁的流失是衰老的第一步，花菜中有大量的抗癌酶，其含量远远超过其他含酶食物，除此之外，花菜还含有可以防止骨质疏松的钙质和女[江南style]性常常缺乏的铁元素。 ​​​

108 :爱情其实是一种习惯，你习惯生活中有他，他习惯生活中有你。拥有的时候不觉得什[囧]么，一旦失去，却仿佛失去了所有~~ ​​​

109 :这件波普的衬衫，黑色工装被打裤，充满了童年的趣味。闷骚而带点炙热的红色高帮短靴更是充满一股青春的爆发力。这件简单三件物搭[钱]配对你应该不会是难题吧！ ​​​

110 :说说造型：翻领深色牛仔外套裙+尖头高跟鞋+手提包+金[神马]属皮带。 ​​​

111 :糟糕，[可怜]偷吃被发现了。。。。 ​​​

112 :【加勒古城】斯里兰卡的滨海风情小镇，城墙下是一望无际的印度洋，16[害羞]世纪的古城堡和要塞已被列入世界文化遗产。线路：斯里兰卡科伦坡火车直达加勒，大约一个多小时，车票10元左右，住宿：节假日需网上提前订房。 ​​​

113 :卧室中[太开心]最醒目的无疑是床尾的蓝色格子盖毯与抽头的花朵背景墙，而两者又十分出色的奠定了整个卧室的田园风格效果。空间以蓝色为主要配色，配合稍许的绿色掺入自然，加上其它白色布艺与极好的落地窗采光，让小卧室明朗而清新。 ​​​

114 :When two people really care about each other, they will always look for a way to make it work, no matter how hard it is. ~~~ 两个人若是还在乎对[晕]方，无论多难，都会为爱找到出路的。 ​​​

115 :男人味[威武]柠檬香！ ​​​

116 :【恋爱结果最出乎意料的星座】冠军（狮子座：感情世界里最戏剧化）、亚军（双鱼座）、季军（天蝎座）、第四名（双[亲亲]子座）、第五名（白羊座）、第六名（巨蟹座）、第七名（天秤座）、第八名（处女座）、第九名（摩羯座）、第十名（水瓶座）、第十一名（射手座）、第十二名（金牛座）。 ​​​

117 :【内心强大的九个指标】1.不自卑；2.能看穿别人的表演和圈套；3.能控制自己的情绪；4.在打击前面，能短时间内恢复理智；5.在最艰难的日子坚守自己的信念不动摇；6.不患[绿丝带]得患失；7.能客观看待与自己有利害关系的事情；8.对自己适合做什么有准确的认识；9.宠辱不惊。 ​​​

118 :【美丽的满天星光灯】由An[可怜]agraphic手工打造。 ​​​

119 :【吕根岛】吕根岛（Rügen）位于德国东北部的波罗的海，面积926平方公里，吕根岛是德国的旅游胜地之一，最重要的海滨浴场和疗养度假地包括宾茨（Binz）、塞林（Sellin）和格伦（G?hren），萨斯尼茨（Sassnit[噢耶]z）是德国国家级的疗养地。 ​​​

120 :小编点评：T恤[威武]加牛仔裤的搭配十分常见也很休闲，但她的一头长发加上森女系的花环头饰，瞬间就多了一分仙女的感觉，马上造型就变得活泼起来! ​​​

121 :韩国第一车[哼]模李智友！ ​​​

122 :女人这辈子最大的任务其实不是痴心爱一个人，而是爱对一个[lt切克闹]人！！ ​​​

123 :据台湾《联合报》报[花心]道，台东一名妇女教养孩子方式很“特殊”，孩子非正餐时间喊饿，被她载到离住家5公里处“野放”；日前6岁女儿哭闹不休拒看牙医，这名妈妈不但拿刀威胁，还硬把孩子关进后车厢，台东县社会处认定虐童，须接受50小时以下亲职教育。 ​​​

124 :都说[瞧瞧]过了，小孩子不要看暴。。。。。。干的好~ ​​​

125 :【“叶公好龙”之“叶”读音】汉字读音会随着时代发展而改变。南宋《通志》：“叶氏，旧音摄，后世与木叶同音。”“叶公”不姓叶，[悲催]本姓沈，因受封于叶（今河南叶县），故称。1957年《普通话异读词审音表》已把叶县之“叶”审定为yè，63年重新发表时明确把叶公之“叶”定为yè，与上述《通志》说 ​​​

126 :清新模[围观]特蜜恋改装奥迪S5 美到惊艳！ ​​​

127 :爱和爱过，只差了一个字，却隔了一[围观]个曾经。 ​​​

128 :我之前真的不知道我到底什[瞧瞧]么时候长大的。 ​​​

129 :狮子座不会耍心机；狮子座讲义气够朋友；狮子座[太开心]对待感情认真专一；狮子座最要面子，狮子座最重要的是尊严，狮子座很顾家；狮子座脾气不好但心地善良；狮子座喜欢逞强；狮子座害怕孤单；狮子座的优点不是外貌而是气质；狮子座很阳光又开朗；狮子座不凶很好相处…… ​​​

130 :【亲子教育必须重视的八个方o面】1、让孩子树立乐观向上的心态；2、让孩子学会感恩，懂得宽容；3、培养孩子直面挫败的勇气；4、教会孩子自我保护；5、让孩子敢[兔子]于梦想；6、培养孩子良好的沟通技巧；7、教会孩子合理使用钱财；8、帮助孩子正确认识自我。 ​​​

131 :【宝妈们注意啦：宝宝洗头不宜太频繁！】洗头的水温应保持在37℃-38℃，首先用整个手掌，轻轻按摩头皮打湿头发，千万不要用手指抠挠宝宝的头皮。其次，再涂抹洗发露轻揉[心]，然后再用温水清洗。需要注意：给宝宝洗发的次数，不要太频繁，夏季1-2天一次为宜，而干燥的冬秋春季，只要3-4天一次就好。 ​​​

132 :白色大理石铺满地坪与立面，包覆出空间的整体性，前卫利落的出水龙头设计，与间约大方地澡缸规划，在白色木[蛋糕]百叶窗的搭配下，呈现现代美式的设计风格，若再搭配两杯红酒，可以是情人间的浪漫时光，也是一个人独享的放松时刻。 ​​​

133 :婚前婚[飞机]后的不同！ ​​​

134 :【12[互粉]星座的你有爱无能的症状嘛--巨蟹座】对于巨蟹来说，爱情原本应该是最安全的港湾，可是患上爱无能以后，他们觉得最不安全的就是爱情，天长地久不过是美好的想象，还会可笑自己曾经那样天真，最后也就是为结婚而结婚了。 ​​​

135 :[威武] 当你的女朋友说：我，不，吃。其实她的意思是……听完脑袋会炸裂！http://t.cn/R4PgVAw ​​​

136 :巨蟹很容易把一个以前从未接触过的陌生人定义为好人,别人说什么他都很相信。他们一旦对别人建立良好的印象就很难消除,很容易被感动。最有报恩的冲动：你要是毫无条件的帮他一回,他可能表面[兔子]不动生色，却暗暗想把你一辈子都包揽照顾起来。朋友还是巨蟹好啊！！ ​​​

137 :水瓶座是一个很难理解的星座，因为他们的性格太多元化。他可以幽默，可以冷漠，可以柔弱，可以坚强，可以成[顶]熟，可以天真，可以精明，可以傻气，说话往往口是心非，你们永远猜不透他们在想什么。不要说他们是在装，其实，这才是真正的水瓶，一个千变万化的他。 ​​​

138 :【揽胜STARTECH改装】最大的改变就是前后空力套件，将原厂一本正经的商务味道彻底撕碎，让STARTECH的基因注入揽胜行政版。对于外观车主认为STARTECH的改变相当刺激，前脸原本封死的包围已经被两大大嘴所替代，中间还有LED日间行车[噢耶]灯和雾灯，不仅为引擎进行散热还能提高行车安全。 ​​​

139 :全室采以木作设计并无任何系统柜体[奥特曼]的置入，设计师希望藉由木作主题刻划『规矩』两字于生活的实践。 ​​​

140 :【护肤】研究表明，皮肤细胞的分裂峰值，在晚上10点至凌晨2时，若此时处于睡眠状态，便可以有效的保证细胞的分裂活动，使表皮细胞得以不断的更新。所以，保持充分的睡眠十[害羞]分重要。　 ​​​

141 :严格意义上来讲，这样的设计不能算是床顶的设计，但是这[汽车]样完全暴露在自然中的卧室，完全透明的设计怎能让人不爱呢!透明玻璃的床顶设计将屋外风景很好的引入了室内。 ​​​

142 :这是闹[江南style]哪样！ ​​​

