牵牵牵牵手73_0 男/湖北         加关注
28 :象鲜花一凋谢便绝不重开， ​​​

29 :秀才闹饥荒——咬文嚼字 ​​​

30 :一个发怒的人，总是疏于自卫的。 ​​​

31 :姐也是站在人渣肩膀上成长起来的好姑娘。 ​​​

32 :男人喜欢吃着锅里看着锅外，所以女人也不要把鸡蛋放在一个篮子里。这叫平衡，也叫平等。 ​​​

33 :死去元知万事空，但悲不见九州同。王师北定中原日，家祭毋忘告乃翁。 ​​​

34 :脑残就是这样开始的。 ​​​

35 :我路过许多地方，却不曾到过你的心里。 ​​​

36 :小短腿个子矮不要怕你除了可爱外你捡钱的速度要比别人快 ​​​

37 :恋爱是对异性美所产生[蛋糕]出来的一种心灵上的燃烧的感情。 ​​​

38 :船底下放鞭炮——闷[怒骂]声闷气；闷声不响 ​​​

39 :我年轻时注意到，我每做十[来]件事有九件不成功，于是我就十倍地去努力干下去。——萧伯纳 ​​​

40 :知道我们不合适[太开心]但我仍不想放弃你. ​​​

41 :你以为匿埋就稳唔到你咩？无用咖！好似你禁出色既男人，无论系边度，都好似漆黑[微笑]中既萤火虫一样，禁鲜明，禁出众。 ​​​

42 :为过失滔[色]滔而辩，徒使过失更为显眼。 ​​​

43 :突然起来的脾气大概是积[话筒]攒了很久的委屈. ​​​

44 :只有不断找寻机会的人才[酷]会及时把握机会。 ​​​

45 :时间开始怂恿[衰]劝深爱的人放手* ​​​

46 :生活得更好[钱]，其实是为了自己！每一天，我们朝着太阳微笑，朝着太阳成长，做一个温暖的人，一个不卑不亢的人，清澈生活。 ​​​

47 :我们一直在寻觅[左哼哼]寻觅那个我们都有的结局 ​​​

48 :抱菩萨洗澡—[吐]—淘神 ​​​

49 :我们总是假装说，没事啊。就真的以为没事了，可是那些“事”总在某个回头，在某个转身的瞬间被记起。我以为我可以在一年的结尾圆满的结束掉一段感情，却不曾想，被物是人非这样的场景而牵[可怜]扯的异常伤感。 ​​​

50 :说过的话[哈哈]可以不算，不爱的人可以再换 ​​​

51 :山川河流可以使人与人互相阻隔，却无法将心与心阻隔，无论你[抓狂]走到天涯海角。我的心永远陪伴着你。 ​​​

52 :一天，一位[去旅行]女生质问她的男友道：“为什么那天我打给你时，是个女生接的？” ​​​

53 :螃蟹过门槛——七[喵喵]手八脚 ​​​

54 :鸡毛上天—[污]—轻狂 ​​​

55 :用最多的梦面临[威武]将来。 ​​​

56 :如果我们都是孩子就可以留在时光的原地坐在一起一边听那些永不老去[抱抱_旧]的故事一边慢慢皓首。 ​​​

57 :爱就像风筝断了线，拉不住你[拜拜]许下旳诺言。 ​​​

58 :时间是由分秒积成的，善于利用零星时间的人，才会做出更[草泥马]大的成绩来。 ​​​

59 :没什么事不要找我，有[黑线]事就更不要找我！ ​​​

60 :骨感美女车模，好[微笑]身材！ ​​​

61 :不深思则不能造于道；不深思[抱抱_旧]而得者，其得易失。 ​​​

62 :别以为给你点感动你就以为那是爱[舔屏]情好吗姑娘别那么傻。 ​​​

63 :别皱眉还有[泪]我陪 ​​​

64 :57.要节约用水，尽[笑cry]量和女友一起洗澡。 ​​​

65 :爱就是充实了的生命,正如盛[太开心]满了酒的酒杯.---泰戈尔 ​​​

66 :狼在巷子[来]口，观看马子与狗。 ​​​

67 :轻敌，[给力]最容易失败。 ​​​

68 :我只想要带着自己的幸福，走[委屈]一个人的地老天荒 ​​​

69 :失火而取水于海，海水[泪]虽多，火必不灭。远水不救近火也。 ​​​

70 :原谅我把所有还给时光[草泥马]，希望岁月慢慢酝酿 ​​​

71 :高等院校喜欢奖赏复杂行为，而不是简单行为，而简单[黑线]的行为更有效。 ​​​

72 :记住伤害我[害羞]的人，总有一天我要笑着看他哭。 ​​​

73 :世间情多，真爱难说，曾相惜的一段情，不要说真爱无情，至少，我们曾相遇相知，至少，我们曾相恋相思；有缘无缘，一切随缘，曾相牵的一对手，不必说不堪回首，[右哼哼]至少，我们曾相偎相依，至少，我们曾相伴相拥。人世间真真假假，你你我我，谁又知道最后结果？ ​​​

74 :让兵马俑见证你我的真心[微笑]让长城一起来感动. ​​​

75 :在幻想[兔子]中朦胧　 ​​​

76 :不管裸婚不裸婚，我只相信平平淡淡[哈哈]才是真。 ​​​

77 :不想做你友情的代替者更不想做你爱情的工作[黑线]具。 ​​​

78 :有些人活着[good]没有任何目标，他们在世间行走，就象河中的一棵小草，他们不是行走，而是随波逐流。 ​​​

79 :如果你看到面前的阴影，别怕[来]，那是因为你的背后有阳光 ​​​

80 :那些沒[吃惊]有醫保和壽險的，我勸妳們天黑後不要見義勇爲。 ​​​

81 :ζ最可怜的永远[哆啦A梦微笑]是女人。 ​​​

82 :我就是那[哼]个爱你爱得没有尊严的贱人,, ​​​

83 :美女，这掉了个男朋友~是不是[生病]你的啊？ ​​​

84 :不管你昨夜经历了怎样的泣不成声，早晨醒来这个城市依然车水马龙。开心或者不开心，城市都没有工夫等，你只[嘘]能去铭记或者遗忘，那一站站你爱过或者恨过的旅程。 ​​​

85 :只有知道如[睡]何停止的人才知道如何加快速度。 ​​​

86 :我决定[笑cry]以身相许！ ​​​

87 :遇见你以后我就成了傻子，你[NO]就是我的骗子，虽然我甘心情愿的被你骗，但你得骗我一辈子。.因为人生不可能完美，奢求多了就容易失去，所以，我只要你一个。 ​​​

88 :霜打的嫩苗——[熊猫]奄奄一息 ​​​

89 :流水之不腐，以其逝故也；户枢之不蠹，以其运故[睡]也。 ​​​

90 :好的爱情，能够让没有理想没有大志的你，变得有理想和大志，本来偏激的你变得包容，本来骄傲的你变得谦逊[doge]，本来自私的你变得肯为人设想，本来没有安全感的你，变得不再害怕。───《相逢》 ​​​

91 :你不是我见过最漂亮的女孩，但绝[太开心]对是我内心最美丽的存在。 ​​​

92 :娃娃吃面[熊猫]条——瞎抓 ​​​

93 :你为了EXO把我拉黑,我们的感情原[哆啦A梦吃惊]来这么淡 ​​​

94 :人生最高之理想，在[给力]求达于真理。 ​​​

95 :缘分让我遇见你，感觉让我喜欢你，时间让[嘘]我爱上你，思念让我记住你，心痛让我想起你。 ​​​

96 :熊十力长期不和家属住在一起，为的是集中精力研[蜡烛]究学问。他每天清晨4点起床读书写作，中午亦只闭目坐上片刻，书桌边贴有“说话勿超过3分钟”的字条。 ​​​

97 :你的IQ值也不[泪]高吗！ ​​​

98 :希望能牵手一起走过今后的日子，不[抓狂]管是鲜花铺路，还是荆棘满地，不离不弃，彼此相爱，我会永远伴随你左右！ ​​​

99 :你不言不语把日子都喝醉[馋嘴]我继续游走做孤魂野鬼 ​​​

100 :褪去你粉红的内衣，露出你圆润的玉体，雪白尖峰高高耸立，体香诱人垂涎欲滴，抓你捏你含你嚼你，啊，亲爱的[NO]花生米 ​​​

101 :所谓陌路，就是最初不相识，[耶]最终不相认。 ​​​

102 :绅士无非[来]就是耐心的狼。 ​​​

103 :扭扭捏捏的分手，倒不[哼]如转头就走。 ​​​

104 :幸福的人生活里不是没有不堪和琐碎，不是没有疲[微笑]惫和失望，而是不管生活给了多大的泥沼，也要让生命拔腿出来，也要在心中修篱种菊，怡养内在的优雅和高贵。幸福是一种自我剥离的能力，以及自我生成的能力。生活中，没有多少幸福是现成的，有幸福的人，只是会幸福罢了。 ​​​

105 :我爱你[阴险]时，你是王。我不爱你时，你什么都不是。 ​​​

106 :哥除了人民币，其[笑cry]他谁也不相信... ​​​

107 :今晚月圆夜，何似在人间！亲人，[馋嘴]朋友，桂花，美酒，人生何乐也！ ​​​

108 :年少时，谁没[话筒]爱过几个畜生// ​​​

109 :心灵的负[笑cry]荷太重，就有太多的烦恼。见什么爱什么，看什么要什么，能不烦恼吗？及时清扫心灵，别让心灵的尘埃积得太厚。要知道人生苦短，不是什么东西都可以求的。遗憾的是：并非所有的人都明白。 ​​​

110 :谁说现在是冬天呢？当你在我身旁时，我感到百花[威武]齐放，鸟唱蝉鸣。 ​​​

111 :节省时间，也[吃惊]就是使一个人的有限生命更加有效，也即等于延长了人的生命。 ​​​

112 :人间急景[可爱]梭转。 ​​​

113 :我想你[害羞]一定很忙所以只看到前三个字就好 ​​​

114 :人生伟业的建立，不在能知，[NO]乃在能行 ​​​

115 :中国制造就是[good]牛逼…… ​​​

116 :大柯基、小柯基，属于俩小短[太开心]腿幸福快乐的小日子…… ​​​

117 :人生如路，要有耐心。不懂宽容，再多的朋友也终将离去。不懂选择，再努力也难以成功。不懂行动，再聪明也难以圆梦。不懂合作，再拼搏也难以大成。不懂积累，再挣钱也难以大富。不懂满足，再富有也难以幸福。不懂养生[哈欠]，再治疗也难以长寿。 ​​​

118 :祝：脸上不长小豆豆，身上不长五花肉。今年20，明年18，永远都是[NO]红花！ ​​​

119 :笑是力量的亲兄弟。爽朗的笑声。不但产生力量[耶]，本身就是力量和自信的表现。 ​​​

120 :再没有比预言人类知识有限的预言家所犯[兔子]的错误更大的了。 ​​​

121 :最近又被吴磊[阴险]杨洋白敬亭霸屏了！ ​​​

122 :同个地点，同个时间，我却等不到同样旳你[可爱]回来。 ​​​

123 :你的心里演的[困]全是和她的电影，没有我。 ​​​

124 :王人拉辘轴——滚的滚[吃惊]，爬的爬 ​​​

125 :等太久才等来你[哼]，是不是已经没有当初的憧憬。 ​​​

126 :现在我感觉到了心很自由，身体已[赞]经蠢蠢欲动 ​​​

127 :人毁其满，神疾[哈欠]其邪。 ​​​

128 :别说配不配，1块钱的打火机也能点着1万块的[互粉]香烟。 ​​​

129 :英语不及格[哆啦A梦微笑]？正常！我们都是中国人。 ​​​

130 :当爱太深梦[去旅行]太乱没有答案。 ​​​

131 :沉默不说[给力]谎话，不是退让。 ​​​

132 :【心理建议】六点起床很困难，背单词很困难，静下心很困难……但是总有一些人，五点可以起床，一天背六课单词，耐心读完一本书。谁也没有超能力，但是自己可以[路过这儿]决定一天去做什么事情。你以为没有了路，事实上路可能就在前方一点点。那些比自己强大的人都在拼命，我们还有什么理由停下脚步。 ​​​

133 :分手[lt切克闹]之后会成为什么样的朋友？ ​​​

134 :【游戏王】这是一款卡片对战类游戏，Konami出品的系列作品之一。《游戏王》历来都很重视与现实OCG规则的呼应，这作也不例外，对应最新的OCG规则。而且我们可以实现和朋友们一起进行决斗，玩家间还可以自由交易卡片，将有超[lt切克闹]过1000张卡片登场。 ​​​

135 :轻轻地拨通电话，诉说无尽的想念；静静地发个短信，传递深深的祝愿；[哈哈]深深地说一句“谢谢”，一句问候浓缩了所有的感恩，一份思念携带了所有的深情，一个节日包含了所有的祝福，母亲节，轻轻地道一声：妈妈，节日快乐！ ​​​

136 :【禁忌：脸脱皮时不要按摩】干燥的脸蛋不宜按摩，应涂上滋润的按摩霜，这样的按摩霜能避免拉扯肌肤，帮助指腹在肌肤上顺畅地活动，同时不要选择油腻厚[得意地笑]重的按摩霜，尤其是对于油性肌肤，按摩后要擦拭掉脸上多余的油分，避免对毛孔造成额外的负担。 ​​​

137 :【豆芽排骨汤】1.排骨切小块，放沸水中煮2分钟捞起；2.黄豆芽用沸水烫过捞起；3.砂锅里的水烧开后放入排骨、黄豆[来]芽，烧开用小火煲80分钟左右，关火前10分钟加入盐。 ​​​

138 :风车泡泡机，由两部分组成，一端是纸质风车，另一端是电动泡泡机。风车被吹动从一端转动起[转发]来的时候就会激活电动的泡泡机，在另一端就会有泡泡飘出来，以至充满整个房间。 ​​​

139 :【迪士尼主题游乐场“小小世界”电影化决定！】迪士尼游乐场的人气游乐项目“小小世界”将改编为电影，导演为「国家宝藏」的乔·德特杜[汽车]巴，同时他将与「乐高大电影」丹·林共同担任制片，脚本为「新邻里联防」的杰瑞德·斯特恩，目前还没有公开具体是怎样的剧情。 ​​​

140 :由Liang-Ho[礼物]ck Poh 和 Ming-Hung Lin设计的可随意弯曲的伞把（Flexibler），雨伞伞把由柔性金属与防滑橡胶材料制作，可随意弯曲和扭转，使得它能适应各种物体：靠墙而立，挂于桌面。 ​​​

141 :麻哥，我[生病]们要生三个孩子？不行，两个就够了。好吧希望你同样爱第三个孩子。。 ​​​

142 :Don'tplaceyourhappine[可怜]ssinsomeoneelse'shands,becauseoncetheydisappear,sodoesyourhappiness。 ​​​

143 :不要[心]在意不重要的人,生命不值得一分一秒的浪费。 ​​​

144 :她是一名杀手，，他是一名警察，，他接近她，是为了调查她背后[不要]的组织，她知道，但是她不想杀了他，因为2年前，她被人追杀时，是他救了她，在相处过程中，她爱上了他，组织上知道了，要她杀了他，但她做不到。他把刀放在他心口，最终，把刀刺入了自已的胸口她看着他，他那冰冷的眼神刺痛了她的双 ​​​ 全文

145 :【晨起4件事活力满满】大家早，新的一天要有好心情哦，从4件事开始，提升一天活力吧：①活动四肢：早上睁开眼睛后，先躺在床上活动一下四肢，[帅]三五分钟后再慢慢起来②晨起排便③早上一定要好好刷牙④早晨起来喝杯白开水。 ​​​

146 :毛巾架安置在浴缸旁边，方便沐浴[给力]时候拿取。 ​​​

147 :得到越多，失去越多。懂得越[织]多，伤得越多。在乎越多，难过越多。 ​​​

148 :【枸杞蒸鳗鱼】1.将鳗鱼剖开，去内脏，洗净，用热水洗去粘液切成片，枸杞洗净，沥干；2.将鱼片放入碟内，加入盐、生抽、胡椒粉、淀粉拌匀，再加入枸杞子，入锅隔水蒸熟即可；3.姜切丝，葱切段，放鳗[围脖][手套]鱼面上，淋少许热油，拌匀即可食用。 ​​​

149 :【永远的飞盘2】本作的场景会有更多不同国家地区的景色加入——充满乡村气息的欧洲农场、有着灯塔的海边小城、冰天雪地的中华山川[哈哈]以及有着热带风情的火山海岛。并且关卡的场景范围也会变得更为广阔，能展现出更多的山川水域以及更多的建筑，可以使玩家享受到更多美丽的风景和更宽广的游戏空间。 ​​​

150 :【世界上首辆SUV竟然是这样的】现在运动型多功能车很受欢迎，运动型多功能车的理念是让豪华轿车更加舒适，有4轮辋轮驱动，以便你能够行驶的更舒服。但在苏俄的时候已经有这个设想的车了-“波[礼物]贝达”（“胜利”）车，生产是限量的，所以是限量版的车。 ​​​

151 :一只螺被埋进了池边的淤泥里，螺对泥说：“你看不到我的眼泪，因为我在淤泥里。”泥对螺说：“我能感觉到你的眼泪，因为你在我心里。”双方突然一愣，螺怔怔地问道：“[干杯]你…是鲁泥？”泥也恍惚地说：“…你是C螺？” ​​​

152 :【蒙塔扎宫】蒙塔扎宫又称“埃及夏宫”、“蒙塔扎宫花园”、“蒙塔扎花园”、“[泪流满面]法鲁克夏宫”等，它是埃及末代国王法鲁克的行宫，它位于亚历山大港东端一个广大的风景区中。宫殿俯瞰着幽静的海滩，周围被枣椰树林和花园环绕，建筑融合了佛罗伦萨与土耳其风格。 ​​​

153 :不要为明天忧虑[可怜],因为明天有明天的忧虑. ​​​

154 :【亚健康的状态24种症状】浑身无力、容易疲倦、头脑不清爽、思想涣散、头痛、面部疼痛、眼睛疲劳、视力下降、鼻塞眩晕、起立时眼前发黑、耳鸣、咽喉异物感、胃闷不适、颈肩僵硬、早晨起床有不快[得意地笑]感、睡眠不良、手足发凉、手掌发粘、便秘、心悸气短、手足麻木感、容易晕车、坐立不安、心烦意乱 ​​​ 全文

155 :情侣之间总会有些亲密的举动，比如行走的时候搂着对方[泪]的腰，不过天冷时这样的动作往往会比较冻手。由Entresuelo1a工作室带来的这件外套专门在腰部设计了两个大口袋，刚好可以让BF把手伸进去，顺便搂住自己的小蛮腰，既温馨，又不会冻到手了。 ​​​

156 :【胜任的另一面】1、一个人往往是在具备足够的能力的时候才会走上领导者的岗位。2、正是因为你胜任这个岗位，[偷笑]会让你看不到别人的能力和成功之处，特别是在你比他们都"更优秀"的情况下。3、当把自己作为出色的标准时，你"胜任"恰恰阻碍了你为别人的出色工作击节叫好。 ​​​

157 :85后第2次见面生子第3次见结婚第6次见离婚！这位提起离婚的女子，与自己的老公，从认识到结婚到生子到现在闹离婚[瞧瞧]，据说总共才见过6次！原告是个姑娘，1989年出生，她老公1988年出生。2009年，双方相识于网上。原告表示因为是网恋，又是远距离恋爱，见面次数很少，平均一年一次。 ​​​

158 :提前下班，回到[ok]家里，想给女友一个惊喜。结果发现同事和女友躺在床上。我还没反映过来，他们俩就异常冷静的冲我比了个“耶”。然后说：“愚人节快乐！”然后迅速的穿好衣服，临走之前还说：“瞧你被吓的！放轻松点！”我总觉得哪里不对。。。 ​​​

159 :【东南首款混动SUV-明年发布】与东南DX7同步研发的还有一款混合动力车型。不过由于技术方向不[肥皂]同，所用研发周期较长，该车将晚于DX7推出，最终时间有望定于2016年。值得一提的是，得益于混动技术的加入，该车的百公里综合油耗仅为2L。 ​​​

160 :【不宜放进冰箱的15种食物】1．香蕉；2．鲜荔枝；3．黄瓜；4．西红柿；5．面包；6．青椒；7．火腿；8．巧克力；9．叶子菜；10.中药；11.吃剩的月饼；12.鱼不宜久存；13．解冻后的冷冻食品；14．茄子；15．南瓜。为了您的健康一定记[可爱]住哦！ ​​​

161 :【食蜂操祈手办造型公开！芙兰达&麦野沈利泳装手办登场】人[睡觉]气角色食蜂操祈决定立体手办化！手办的设计图得到公开，食蜂女王一席兔女郎装登场！网友直呼工口度爆表！此外，WAVE的沙滩皇后系列手办也推出了麦野沈利和芙兰达·塞伊文的泳装手办！ ​​​

162 :不得不说这[汗]个设计很“蛋疼”啊，哎！ ​​​

163 :【新一代宝马X1将于8月发布采用UKL平台】日前，据海外媒体报道称，新一代宝马X1将会在今年8月[笑哈哈]份正式发布，新车几乎毫无悬念采用UKL前驱平台打造。此外，中控整体部分向外有所凸起，这也是和现款车型中控最大的不同之处。 ​​​

164 :【排毒减肥操一[嘘]】STEP1：平躺，身体尽量向上挺直，双手环抱于脑后，深吸气。 ​​​

165 :柠檬yu[打哈气]三月雨-洛天依cosplay. ​​​

166 :【比亚迪S7上市】比亚迪S7正式上市。新车采用了新的家族化前脸设计，本次共推出3款7座车型，[doge]该款新车的售价区间为11.99-13.99万元。车将主推7座车型，本次公布价格的新车将装2.0T引擎，可选6速手自一体变速箱，并搭载抵御PM2.5的绿净系统，竞争对手为吉利豪情等。 ​​​

167 :嘿！家里在做什么好[呵呵]吃的呀？！ ​​​

168 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨,4.在其他人背后议论别人是非时只听不说,或巧妙换话题；5.时常对[鼓掌]人表达衷心感谢；6.说话常用"我们"开头。 ​​​

169 :【禁忌：脸脱皮时不要按摩】干燥的脸蛋不宜按摩，应涂上滋润的按摩霜，这样的按摩霜能避免拉扯肌肤，帮助指腹在肌肤上顺[xkl转圈]畅地活动，同时不要选择油腻厚重的按摩霜，尤其是对于油性肌肤，按摩后要擦拭掉脸上多余的油分，避免对毛孔造成额外的负担。 ​​​

170 :【酸辣鸭血汤】1.将买来[酷]的鸭肉在开水中劲一下，然后切成长条，菠菜、香芹切段2.炒锅置火上，炒香辣椒酱，葱姜炒，然后放入高汤，依次放入鸭血丝、盐、胡椒粉煮入味，3.放入香芹、菠菜，加湿淀粉勾芡，然后撒上炒熟的黄豆，加入一小勺辣椒油，一大勺醋，少许味精即可。 ​​​

171 :【当个好老爸爸并不难】1.多和孩子相处，每天用30分钟陪[哼]孩子玩；2.让孩子体验父爱，多亲吻、拥抱、抚摸孩子；3.分享孩子的感受，与孩子“同呼吸共命运”才能做他的朋友；4.耐心和细心，耐心认真让宝宝舒适放松；5.健康体魄，履行父亲职责需要好身体；6.营造融洽家庭氛围，家庭和睦让孩子心灵健康成 ​​​ 全文

172 :【《魔兽世界》德莱尼女战士COS[衰]欣赏柔弱软妹挥大剑！】暴雪旗下的众多游戏拥有许多忠实的女玩家，今天我们就为大家带来了国外女玩家的精彩COS，她们分别演绎了《魔兽世界》德莱尼女战士和以及《星际争霸》幽灵特工莎拉·凯丽甘！妹子们的表情到位，道具给力，还原度极高，一起来欣赏下吧！ ​​​

173 :【妈妈乳汁不足该怎么办?】喂养新生宝宝当发现乳汁不足时，应查明原因，[心]一般情况下可增加吸吮次数以增加乳汁分泌，必要时可请丈夫帮助吸吮。如果轻易地给婴儿添加辅食，就会减少吸吮的次数，从而使乳汁的分泌日趋减少。但当采取措施后乳汁仍不足，还是应该使用补充辅食的方法来满足婴儿的营养需要 ​​​ 全文

174 :天蝎小特点你有几个？1、没事爱抽风，易伤人，还后悔。2、总纠结，不听劝，死倔。3、大事谨慎，小事糊涂，聪明内敛。4、爱装，装[嘻嘻]坚强，装深沉，装成熟。5、对爱的人很好，柔情似水。6、喜欢音乐，幻想浪漫，更重现实。7、心太软，志不坚。8、生气后，很恐怖！杀气啊！ ​​​

175 :【Infestor】本作是采用虚拟按键对角色进行“前进”“跳跃”[给力]的操控，游戏公社60个关卡，随着不断的推进，更多宿主类型的出现将使游戏更具挑战性，随之关卡也会越来越复杂。RavenousGame出类拔萃的像素艺术风格画面配以精彩音乐，让游戏变得更加耐人寻味。 ​​​

176 :人世间不可预料的事情太多了，但是不管怎样，社会还会照样运行。一个人不管有多大的成就，在世界万物中都是非常渺小的，所以要珍惜每一分每一秒。 大部分伟大的作品都是在忧郁或痛苦中产生的，人对痛苦的体验大于对快乐的体验。有苦才会感觉到甜，这永远是相对的。只有甜的，人生也是没有任何意义。 ​​​

177 :I'm tired of these games. I just want something real.我厌倦了这样的游戏，我只想要一些真实的东西。 ​​​

178 :闪过拉登的盯梢，避过美国大选的人潮，躲过矿难的剧烈爆炸，绕过东南亚的海啸袭击。经历这种种危险，只为和你说一句：朋友，情人节快乐! ​​​

