斗祈丶胤露 男/天津         加关注
30 :天蝎座，在别人眼里，或者[泪]很孤独，或者十分花心，其实他心里永远只装着一个人，无论这个人是否已成为他的伴侣。天蝎的神秘感注定别人看不穿他，他十分懂得怎样去隐藏他的感情和心底的欲望，只有深入到他的感情世界里，才会了解到天蝎座是一个多么感性和专情的星座。 ​​​

31 :外面的世界太多细菌，我怕一出[坏笑]去就会被传染。 ​​​

32 :霍小玉李益的剑合钗缘[good]，你我呢？ ​​​

33 :竖起大拇[哆啦A梦微笑]指当扇子——自夸 ​​​

34 :曾几何时，就在这样的林荫旁，你轻吻我的唇，说要给我幸福的。曾几何时，就在这样的深夜里，你说你永远不会离开我，不会让任何[怒骂]人伤害我，会为我建造一个温暖的小窝…… ​​​

35 :前天我和女友一起吃饭，结果我喝多了，溜出饭店呕吐，我扶着边上一部轿车，没有想到的是来了个警察。“快开走，这里是禁停区！”因恶心不[吃惊]想说话故摆了摆手。“怎么了？喝酒了？”掏出对讲机就叫了拖车。眼看着轿车被越拖越远。“有病啊！又不是我车，怎么开~!” ​​​

36 :x湰絒撣Z?? ?z:聨n麛 杉?  誺?v徝][温暖帽子]??L8幓薝5覷}<灋 ?? ​​​

37 :【大陆任命系统与技术部负责人】德国大陆集团近日发布官方信[ok]息称，由于现任底盘与安全事业部系统及技术负责人PeterRieth即将退休，现任命RalphLauxmann接替其职位，任命将于明年1月1日生效。RalphLauxmann曾在克诺尔公司任职近三年，负责该公司在全球范围内的产品开发以及中央工程部门。 ​​​

38 :没有你想[太开心]要的拥抱，那就先学会一个人坚强吧。 ​​​

39 :【最受期待的2014年7月新番TOP20出炉】时常做各种动漫相关调查的日本网站CHARAPEDIA，最近对万名动漫迷们调查了对于2014年7月夏番中41部的期待度如何，结果于6月2日出[衰]炉。调查时间为5月22日到5月28日，投票比率男性：53.4%女性：46.6%。以下来看看统计的结果如何。 ​​​

40 :当狗狗被蛇咬到嘴嘴后(实在[吃惊]是忍不住了，太好笑了~！) ​​​

41 :有钱的捧个钱场，没钱的回家取点[心]钱来捧个钱场。 ​​​

42 :放开[猪头]劳资 ​​​

43 :老婆：老公，你愿意养我吗？老公：愿意啊。老婆：那今天是周末，我们出去逛街吧。老公：没钱。老婆：你刚不是说养我吗？老公：可是[互粉]，我只圈养，不放养。。 ​​​

44 :屠夫家里肥猎——[挖鼻]早晚得杀 ​​​

45 :【做老公比做男友更合适的星座男】冠军（射手座：他会以老婆的意见为意见）、亚军（水瓶座）、季军（双子座）、第四名（摩羯座）、第五名（金牛座）、第六名（双鱼座）、第七名（狮子座）、第八名（白羊座）、第九名（处女座）、第十名（巨蟹座）、第十[吃惊]一名（天蝎座）、第十二名（天秤座）。 ​​​

46 :看轻别人很容易，但是要摆平自己却很困难。随缘是一种进取，是智者的行为。随不是跟随，是顺其自然，不[神马]怨恨，不躁进，不过度，不强求；随不是随便，是把握机缘，不悲观，不刻板，不慌乱，不忘形；随是一种达观，是一种洒脱，一份人情的练达，是一份人生的成熟。 ​​​

47 :搭配技巧：红黑条纹上衣+[抱抱]黑色阔腿裤+朱红色短靴。 ​​​

48 :【喜欢秀恩爱的星座男】第一名：狮子男一旦坠入爱河，就像是爱情电影中的男主角一样，忘我地陶醉在恋爱的气氛中；第二名：白羊男直率坦诚的白羊男从来不掩饰自己的感情，往往会毫不顾及地把自己与爱人的浓情爱意暴露在众人面前；第三名：天秤男；第[太开心]四名：双鱼男 盐城·万隆宾馆(开放大道店) ​​​

49 :看到这辆有着8英寸厚轮胎的hanebrink自行车，除了感受到它的霸气十足外，是不是还有点担[抱抱_旧]心骑行的时候无法胜任？欣赏完以下视频后，你的顾虑就会消除了。它还配备了一台600瓦的电动机，充满一次电后可不间断地行驶100英里，最高时速20英里，适合各种复杂的地形。 ​​​

50 :人生，总有太多期待一直失望，总有太多梦想一直[囧]落空，总有太多言语无人可诉。有些人，深深记住，未必不是幸福；坎坷路途，给身边一份温暖；风雨人生，给自己一个微笑。生活，就是把快乐装在心中，一路向前。 ​​​

51 :【黄石国家矿山公园】黄石国家矿山公园位于黄石铁山区境内。“冶”即指大冶铁矿，历经百年开采，大冶铁矿东露天采场形成了落差距离世界第一高陡边坡。为了治理生态环境，投资数千万元形成[话筒]了亚洲最大的硬质岩复垦基地。 ​​​

52 :挑高的天花并不需要做特别的吊顶设计，沿着白色的墙壁往[鼓掌]上走，可以打造一个特别的楼梯通往悬浮的空中，通向一间小而不可思议的办公书房。 ​​​

53 :1994年5月10日，曼德拉宣誓就任总统。他是南非首任黑人总统、终身名誉总统，被尊称为南非国父。为了推翻白人种族主义统治，曼德拉进行了长达50年艰苦卓绝的斗争，铁窗面壁28年。最[猪头]终，为新南非开创了一个民主统一的局面。1999年正式去职，任内曾访华，是首位访华的南非国家元首。 ​​​

54 :一款没喝到东西就绝不睁眼的早安马克杯。睡眼惺忪的睡美人在遇热后会变化[泪]成精气神十足的小眼俏佳人的状态，太好玩了啊。 ​​​

55 :【心理阅读】女人……女人一辈子讲的是男人[拜拜]，念的是男人，怨的是男人，永远永远。 ​​​

56 :烧酒医毛[嘻嘻]病——最（醉）好 盐城·老车站批发部 ​​​

57 :“你不是喜欢他那么多年了吗，为什么放弃了。”闺蜜说。“因[困]为跟他在一起虽然很开心，但是我好累，你知道吗，自己最喜欢的人，只把自己当成最好的朋友的感觉。”她说。闺蜜摇摇头。她转过头看着窗外。其实，不是不喜欢你，只是付出久了谁都会累。 ​​​

58 :生命中，总有些[太开心]人即使不在你身边也能让你微笑，这样真的很好。 ​​​

59 :【商业十律】1.以全部热忱投入工作；2.与所有同事分享你的利润，视其[弱]为伙伴；3.激励伙伴；4.和同事交流任何可能的事；5.赞赏同事为公司做的一切；6.庆祝成功，乐观面对失败；7.倾听公司每个人的谈话,8.超出顾客预期；9.比对手更好控制花费；10.力争上游，走不同的路。 ​​​

60 :除了打造内嵌墙面的收纳区，设计师更利用内嵌的墙面打造了一个小书房，大大提高了墙面的利用率，还增加了吊柜开辟收纳，完全不浪费任何[悲伤]一寸墙面空间。 ​​​

61 :【谷歌无人驾驶车等待上路】谷歌近日表示，该公司的完全无人驾驶车原型车已经做好上路测试准备，目前正在等待美国加利福尼亚州的批准。此前谷歌曾在雷克萨斯RX450h上搭载其无人驾驶技术，[拜拜]并在加州进行上路测试，公司表示，其自己打造的无人驾驶车也将采用同样的测试路线，测试最高速度为25英里/ ​​​

62 :【感冒还能运动吗】轻度感冒时只能进行温和的运动，不能做剧烈运动。感[去旅行]冒后剧烈运动会加重心肺等脏器的负担，容易引起急性心肌炎、心肺功能不全，甚至导致心源性猝死。 ​​​

63 :严于自律：不能成为自己本身之主人者，将永远成不了他周围任何事物的主人。自律是完全拥有自己[思考]的内心并将其导向他所希望的目标的惟一正确的途径。为明天做准备的最好方法就是集中你所有智慧，所有的热忱，把今天的工作做得尽善尽美，这就是你能应付未来的唯一方法。 ​​​

64 :这个世界上[拜拜]谁都不是谁的，我们终究只会，属于我们自己。 ​​​

65 :人活一世最重要的是经历。时间，是距离也是宽恕，让一些东西更清晰，让[二哈]一些感情更明白。人世间悲伤的不仅仅只是你我，走过坎坷，迎面的也许就是欢乐。人的一生，你过得好是精彩，过得不好就当是经历，做人最不该失去信心，想开看开，才会愉快！ ​​​

66 :父母[衰]者，人之本也。 ​​​

67 :各种超级英雄的童年，小时候的[舔屏]你是不是也有一个拯救世界的梦！ ​​​

68 :【心理提[哆啦A梦吃惊]醒】以后还有很漫长很漫长的路途，都要一个人走完。都要靠自己。凭借自己的能力去完成，而不是依靠谁。 ​​​

69 :人家饿啦 ​​​

70 :占据了我每一个[拜拜]记忆。 盐城·建业超市 ​​​

71 :【世界最轻最强改装GTR】这一次Bulletproof为我们带来了改装的GTR，而且这是一家为世界各地的改装迷提供配件长达十年半到公司。多年以来，BenSchaffer和他的Bulletproof改装汽车不仅在日本成为最受欢迎和尊重的改装厂，甚至他们已经改装出足够多的Bulletproof改装车来证明他们的实力。 ​​​

72 :中秋[蜡烛]月儿圆,你我共团圆. ​​​

73 :上帝的创造！ ​​​

74 :镂空的木质楼梯级[伤心]扩大了空间感，同时营造出独特的线条感和轻盈质感，再加上玻璃楼梯扶手和玻璃墙的衬托，楼梯空间更加明亮宽敞。 ​​​

75 :沉默：谈话的中途，在哑口无言的时候所表现出的美[浮云]德。 ​​​

76 :墙体统一粉刷黄色略显乏味，加点粗糙的浅调红墙点缀，整体效果则大为不同。 ​​​

77 :【12个职场心理阻碍升职】1、总觉得自己不够好；2、非黑即白看世界；3、无止境地追求卓越.4、无条件地回避冲突；5、强横压制反对者；6、天生喜欢引人侧目；7、过度自信，急于成功；8、被困难"绳捆索绑"；9、疏于换位思考；10、不懂装懂；11、管不住嘴巴；12、我的路到底对不对。 ​​​

78 :她失恋有一段日子了，身边也有很多示好者出现，可都被她委婉拒绝了，只有他依旧默默的陪伴她，她对他的坚持左右为难，那天夜里她喝醉了拿起水果刀扎向胸口“多想把心掏出来，看看为什么变空了却无法装下别人”[哈欠]，他赶忙拦下：傻瓜，何必这样，若你同意，可以住进我心里的呀 ​​​

79 :【鸡蛋蜂蜜祛斑】鲜鸡蛋1个，蜂蜜1茶匙，将两者搅和均匀，临睡之前用手或是刷子涂在脸上，可以配合按摩手法，促进血液循环，加快肌肤新陈代谢，等到它自然风干之后，用水洗干净就可以了。 ​​​

80 :她半夜给他打电话，“我想你。”“你是不是喝酒了？[抓狂]”“没有，我就是想你。” 盐城·京尚3Q烘焙咖啡世界(兴阳广场店) ​​​

81 :1931年由意大利人发明的独轮摩托车，最高时速150公里。 ​​​

82 :问题就像红太郎手中[good]的平底锅一样层出不穷…… ​​​

83 :你站在猪圈里数猪，数来数去[委屈]总是多了一只，搞不清楚吧，猪也正纳闷呢！ ​​​

84 :抱着钱匣子睡觉——财迷心窍[钱]；财迷 ​​​

85 :【如何用橄榄油美容】洗脸后，用橄榄油和盐反复轻轻按摩脸部，起磨[钱]砂、滋润作用，再用热毛巾敷面，除去毛孔内污垢，增加皮肤光泽和弹性，步骤：用滴管吸5滴橄榄油滴在手上，用毛刷均匀地抹在脸上，按摩2~3分钟，用清水洗净。 ​​​

86 :他很是优秀，大学好多个系的系花都喜欢他。每天一大堆人表白的，即使都知道他身边有个普通的她。“怎么每天表白的人都那么多呢？”她不敢在他面前抱怨，只是偷偷在背后嘀咕。[嘘]“我爱你，傻丫头。每天跟我表白的人不少，但是我每天表白的人是你啊。” ​​​

87 :人生需要四种修为：一是忍得过。忍一时之气，消百日之灾；能忍，不一定是懦弱。二是看得破。最大的淡定，不是看破红尘，而是看透人生以后依然能热爱生活。三是拿得起。做人要有担当，不推诿逃避，直面惨淡人生。四是放得下。放下偏执，放下记忆，放下欲望，平平淡淡，简简单单。 ​​​

88 :群里一个女人在发着各种照片，大多数的人在偷笑，包括我也不禁的笑了几下，但是笑过后，我发现一个问题，她其实活的很自信很高兴，反倒我们这些人活的顾忌太多，失去了自我。我们常说：人要有自知之明，但是有时你不知道事情的真相和本质，做一个简单糊涂的人反而要快乐的多。 ​​​

89 :蕾丝连衣裙、超宽松衬衫和女人味的包包混搭起来职业又带点优雅，这时候一个超方正的帅气背包就是很好的重点细节! ​​​

90 :如果女人是一朵花，则需[哼]要男人来施肥；如果男人是一棵树，则需要女人来培土！前者容易凋谢，后者容易干枯。 盐城·盐城市总工会干部学校南校区 ​​​

91 :爱说，爱笑的你总是让人很回味。于是，你成为了我OIC[偷笑]Q世界中伴侣。 ​​​

92 :5客散青天月，[闭嘴]山空碧水流。——李白《谢公亭?盖谢脁范云之所游》 ​​​

93 :不要以为网恋就是真正的感情，它只存活于网上。[爱你]一段网恋要想发展成为一段真正的感情，归根到底要回到真实的生活中。 盐城·皇家咖啡厅 ​​​

94 :【绿茶爽肤水】所需材料：绿茶、甘油做法：用开水将绿茶泡着，等待水冷却后去除绿茶叶，放入甘油搅拌均匀，然后放入玻璃容器中密封，放进冰箱里保存即可。 ​​​

95 :【香港漫画家马荣成漫画「风云」连载25年近日将迎来完结】早在去年7月，香港漫画大师马荣成在接受采访时就曾说过自己即将退役封笔，并将给从1989年连载至今的知名漫画「风云」带来一个完美的结局。 ​​​

96 :约定好：一起长大哦 ​​​

97 :【巴戎寺】以佛面塔、回廊壁画而著名，四面佛四个面分别代表慈、悲、喜、舍。佛像脸带安详的微笑，微微上翘的嘴角有几分宽容，又似乎有几分嘲讽，这就是令吴哥窟蜚声世界的“高棉的微笑”。 ​​​

98 :她与他同床共枕三年载，她爱他如痴，他恋她如醉，他家境贫寒，她被迫许配给他人，他郁郁寡欢一病不起含愿而终，她得知后出嫁当天一袭白衣精致容颜，她来到他坟前，似乎老天也有所不忍，狂风呼啸，她被卷入墓中，风止，墓中飞出两只蝴蝶翩翩。 ​​​

99 :你又怎么知道哪个人值得你等，哪段感情值得你花费青春。是啊，有多少感情经得起时间和距离的考验，又有多少人等了这么多年还是等不来真爱。 ​​​

100 :【南迦巴瓦峰】南迦巴瓦峰，2005年被《中国国家地理》评为中国最美的十大名山，位居榜首。它还有另一个名字“木卓巴尔山”，其巨大的三角形峰体终年积雪，云雾缭绕，从不轻易露出真面目，所以它也被称为“羞女峰”。 ​​​

101 :友情和爱情一样，也是有保鲜期的，想一想，有多少已经不联系的朋友，默默地存在于你的通讯录中。不是不想联系，实在是人生残酷，时空变幻，你我再无交集，与其相见，不如怀念，与其攀缘，不如随缘。人生不过是一场旅行，你路过我，我路过你，然后，各自修行，各自向前。 ​​​

102 :【脆肠炒什蔬】1.脆肠切片、口蘑切片、西芹切斜条、胡萝卜切段后用压花器压出花形，再切片；2.油烧至七成热时，爆香姜片、蒜碎；3.先放入脆肠煸炒片刻后，加入口蘑与胡萝卜炒熟；4.最后下西芹条炒匀，调入盐、糖炒匀，出锅前淋上香油。 ​​​

103 :人生的确很累，看你如何品味；有些事，轻轻放下，未必不是轻松。有些人，深深记住，未必不是幸福。有些痛，淡淡看开，未必不是历练。坎坷路途，给身边一份温暖，风雨人生，给自己一个微笑。生活，就是体谅和理解，把快乐装在心中，静静融化，慢慢扩散！ ​​​

104 :【麻婆山药】山药切滚刀块沸水中煮熟；将豆豉郫县豆瓣剁碎；青蒜洗净切段，姜切末；牛肉馅炒散成金黄色，放入豆瓣酱、豆豉同炒；再放豆豉、姜末、辣椒粉同炒，炒出红油；倒入肉汤煮开；放山药块煮3分钟左右，加酱油、青蒜段、糖调味；用调匀的湿淀粉勾芡，盛出后撒上花椒面。 ​​​

105 :我一直纳闷：为啥以前成绩差的同学都成了老板？1.脸皮厚（批评挨得多）2.人缘好（调皮捣蛋）3.讲义气（打架闹事）4.工作效率高（抄作业）5.敢于冒险（迟到、早退、上课睡觉）6.心里素质好（经常做检讨、见家长）7.乐于助人（尤其对女同学）8.口才好（调戏女同学）原来他们从小就有老板风范！ ​​​

106 :当走向人生的尽头，天蝎回首的那刻一定是在微笑着：所有的善恶都是我，我的良心一路而来依旧清澈鲜活。我是天蝎，你无须懂。 ​​​

107 :【《手游MV》第三期手握无尽之剑的浪人】《手游MV》第三期伴随着清爽的秋风吹进每一个玩家老爷的心中，要说到手机游戏中家喻户晓的史诗级游戏一定会想到无尽之剑系列，精致的画面与畅快淋漓的战斗让每一个玩家老爷欲罢不能，本期当中融入了无尽之剑三部曲和基努里维斯主演的史诗战争大片《47浪人》。 ​​​

108 :双鱼座最大的弱点就是心软，即使受到再大的打击和伤害，只要对方低下头来说对不起,虔诚的道歉，我们就会忍不住说没关系。双鱼座最见不得别人哭，看到痛哭流涕的人，会不由得去同情,去安慰。双鱼座的心最软，也最容易受伤，生活的琐碎，习惯了一个人承受。 ​​​

109 :【你的能力并是不能确保你的安全】很多公司在招聘员[帅]工或对外宣传时说我们公司注重员工的能力，提倡员工能去发挥自己的主观能动性。确实是有一些公司是提倡创新的，但是那是极少数，大部分都只是打打口号而已。 ​​​

110 :一些新定义的岗位职责可以由企业内部特定岗位的员工来担任，这[绿丝带]时HR需要描述出这个岗位的全部,包括必须的技能和这个岗位对企业绩效的影响，使员工们去明白他们是如何直接的影响企业的整体目标和战略的. ​​​

111 :南非有一段非常温馨又可爱的「猫头鹰报恩」真人真事!一只猫头鹰连续4年带着「大礼」送给一户家庭,礼物包括老鼠,蛇,小鸟等等猎物,原因是这户人家[嘘]的男主人曾经救过牠一命,还悉心照顾牠直到伤口复元.从那之后,猫头鹰便经常回来探望他,连他家的宠物猫也有一份礼物 ​​​

112 :金钱豹曾经很穷，被其它动物看不起，后来发了财，它就把钱文到身上，哼，看你们谁还敢说我[闭嘴]穷。。。 ​​​

113 :射手比较有气度，信奉“吃亏就是占便宜”，本身就比较不喜欢和人计较，虽然他们在事业上大都很有魄力很能干，但是一回到家就成了一条虫，所以他们自己也觉得情人为自己付出不少，发泄一下也无妨，而且他们天生就很[委屈]不容易生气，在感情里有点逆来顺受，还很善于自得其乐。 ​​​

114 :1、一个人最大破产是绝望，最大资产是希望。2、行动是成功的阶梯，行动越多，登得越高。3、环境永远不会十全十美，消极的人受[汗]环境控制，积极的人却控制环境。4、事实上，成功仅代表了你工作的1%，成功是99%失败的结果。5、不要等待机会，而要创造机会。 ​​​

115 :说话小心点，太沉[江南style]不住气可不好！ ​​​

116 :【怎么洗脸防止痘痘】1、在水温控制上，通常使用与体温差不多的温水就可以了，一定不能用热水2、洗脸不能太勤，早晚各1次，只有当太脏或出汗多了的时候才洗3、在洗脸时[good]，最好用流动的水，而且一定要清洁彻底4、最重要的是选择正确的清洁用品。 ​​​

117 :【只要一宅就发胖的星座】第一:双鱼座；第二:处女座；第三:巨蟹座；第四:天蝎座；第五:双子座。【学外[路过这儿]语最吃力的星座】第一名:白羊座；第二名:巨蟹座；第三名:水瓶座；第四名:射手座；第五名:双鱼座。 ​​​

118 :大家[路过这儿]都懂的！ ​​​

119 :女上司首先是女[偷乐]人，是女人就必定有女人的特点.例如，喜欢“说”给你听，因此你要时刻把耳朵支棱起来做洗耳恭听状；当她仪态万方地把她优雅的一面呈现给了你的时候，你就一定要善于发现并毫不吝啬地夸奖。 ​​​

120 :小编认为：同样的狭长衣帽间，采用了整体家具，两边对称的衣帽柜有着很强大的收纳和展示功能。衣服、帽子、鞋子、包之类的完全不成问题。尽头放上小桌子以及凳子[鼓掌]就是很好的化妆区域。 ​​​

121 :卧室以浅色为基调，包括浅绿色的床品，米色的精致[绿丝带]沙发套装，颜色温和。落地玻璃窗将视觉延伸出去，即可观赏窗外美景。 ​​​

122 :编辑点评：大面积镜子供主人使用又[晕]延伸出浴室的反面空间，顿时空间感翻倍飙升，真可谓是实用与美观的完美呈现。 ​​​

123 :【颐和园】1750年，[浮云]乾隆皇帝弘历经十余年土木之功，建成清漪园。1860年被英法联军焚毁。1886年重建，并于1888年改园名为颐和园。1900年又遭到英、美、德、法、俄、日、意、奥八国联军的野蛮抢掠和破坏，1903年重修。 ​​​

124 :每个城市都有着自己的文化属性，而美食毫无疑问的是这个文化的重要载体，了解一坐城市，了解一个人，就应该去了解他味道，添加“美味佳肴”探寻城市味道，[失望]在每一座城市的角落里都有着鲜为人知的美味，它就是一个城市的文化、一个人的品味，吃货聚集地“美味佳肴” ​​​

125 :【美味可爱的金华汤圆】1.肉，豆腐干，葱，冬笋切粒用糖，酱油，酒，盐，味精拌馅，冬笋切两半用水先煮熟。2.米粉用温水和好，揉至光滑，捏去有点弹性不粘手。3.从大面团上揪一小[哈哈]块蛋黄大小的面团，搓圆，用大拇指捻成碗状，在里面加馅，用虎口收口，直到出现一个小尖角。 ​​​

126 :我还是喜欢在夜晚看[衰]星星，可是身旁已没了你。他们说在遥远的宇宙有很多行星， ​​​

127 :这款智能自行车锁相比于传统的机械车锁，防盗功能更加进一步，它能够与智能手机相连，用户可以随时监视爱车的情况，解锁也用手机即可。如果[雪人]有贼子试图偷车，智能车多会自动向你的手机发送警告信息。遇到交通以外，则能够通知你的亲戚朋友，以便及时得到帮助。 ​​​

128 :【鲤鱼门】香港鲤鱼门以海鲜出名，每年举办的“鲤鱼门海鲜节”更是将其优势发扬光大，地道的海鲜佳肴，创意的海鲜菜式，游客在吃得满足的同时，还能感受香港这个曾经的小渔村的传统风貌。[得意地笑]鲤鱼门是香港海峡之一，为香港维多利亚港东面的出口，相对以西的汲水门。 ​​​

129 :【你的恋爱自尊心有多强】有自尊自然是件好事，可是太强的自尊心就不妙了，甚至还会可能毁掉本可能幸福的姻缘，你[委屈]恋爱自尊心有多强呢？（测试如图）。 ​​​

130 :这世[互粉]上，没有谁活得比谁容易，只是有人在呼天喊地，有人在静默坚守。 ​​​

131 :据调查，如果一个人从事自己不喜欢的工作，有80%的人难以在他选择的职业上成功；而如果选择了自己喜[汽车]欢的工作则可以充分调动人的潜能，获得职业发展的源动力。而去，你若是选择一项自己擅长的工作，也会事半功倍。 ​​​

132 :【十佳长寿习惯排行榜】美国“十佳排行榜”网站介绍，以下习惯占据长寿排行榜的前十名：1.多喝水。2.倒金字塔的饮食习惯。3.消除压[落叶]力。4.帮助别人。5.乐观。6.生活只取所需，勿恋舒适。7.爱家人。8.拒绝服用成瘾性食物和药物。9.旅行途中结识新朋友。10.练习瑜伽和冥想。 ​​​

133 :一个男[温暖帽子]人爱你的时候，你往往会感动于细节，同样，一个男人不爱你了，你也可以从细节中来发现。 ​​​

134 :【蜂蜜黄瓜汁】梨切[温暖帽子]小块。黄瓜去表皮切小块。梨肉和凉白开倒进搅拌机打碎。用滤网过滤掉果渣，调入适量蜂蜜，可以中和果汁的酸味，使口感更好。同样的方法，打出黄瓜汁，再过滤，兑入蜂蜜。即榨即喝最好。暂时喝不完的，装瓶密封入冰箱内冷藏，一日内喝完。 ​​​

135 :半夜男友在噩梦中惊醒，一把抱住睡在身边的女友：“你还在？你还在？！”女友温柔的摸掉老公脸上的汗水：“别怕，我在，永远都不会离开你。”老公一把捂住她的嘴：“求求你别[good]吓我了，让我好好睡一晚上行不？” ​​​

136 :【巧克力玛芬】1.340g低粉.8大勺可可粉.2小勺泡打粉.1小勺小苏打混合过筛;2.240g黄油软化稍打发,加240g糖粉搅匀;3.分三次入200g打散蛋液拌[嘘]至细腻光滑,不蛋油分离;4.入牛奶.过筛的面粉,轻翻拌至光滑无颗;5.入纸杯2/3满,撒杏仁片装饰,入热180°烤箱,中层,上下火,25min即可。 ​​​

137 :【镜泊湖瀑布】长久以来，牡丹江一直是一条很温顺的河流，一万年前的火山爆发，改写了牡丹江的生命流程。第四纪玄武岩流在吊水楼附近形成了天然堰塞堤，[顶]镜泊湖瀑布是让人震撼的，每当夏季洪水到来之时，镜泊湖水从四面八方漫来聚集在潭口，然后蓦然跌下，像无数白马奔腾，十分壮观。 ​​​

138 :如果你是一只鱼儿那我就是鱼钩我撒钓你；如果[好爱哦]你是一座小山那我就是山边的小河我要绕你；如果你是一馍那我就是一碗羊肉汤我要泡你 ​​​

