思辩地厚UN4O 女/青海         加关注
18 :把老板刁难当成自己进步的挑战.挑战和新奇是让人觉得精彩的重要元素。所以如果把刁难当成挑战，不但不会让自己愤怒沮丧，反而会让自己的精彩工作增添新鲜活力。 ​​​

19 :吃饱喝足，沙发上躺一下。 ​​​

20 :【天涯海角】天涯海角是指位于三亚市西郊23公里处，天涯海角风景区总体规划陆地面积10.4平方公里，海域面积6平方公里，背负马岭山，这里海水澄碧，烟波浩瀚，帆影点点，椰林婆娑，奇石林立水天一色。海湾沙滩上大小百块石耸立，“天涯”、“海角”和“南天一柱”巨石突兀其间，昂首天外，峥嵘壮观。 ​​​

21 :如何拥有职场好心情呢？9种方法让我们在最短的时间类轻松拥有好心情：一、将办公桌整理干净；二、不定时吃点小零食；三、来一点幽默；四、永远不要和别人较劲；五、不以他人的标准为标准；六、将时间管理好；七、保持一颗好奇心；八、激情是快乐的阀门；九、充满情谊的大拥抱。 ​​​

22 :【佛?泰】在泰国，你可以经常在街上看到僧侣，他们有时候在为群众诵经，有时候在化缘，有时候也跟我们一样，静静地看看路上的风景。很多游人往往被这种潜移默化的文化所影响，在内心变得和他们一样宁静。来吧，去泰国感受佛道！ ​​​

23 :【万国宫】万国宫又名国联大厦，是联合国的前身“国际联盟”的总部所在地，现为联合国驻日内瓦办事处，又称联合国欧洲总部。它位于日内瓦东北郊的日内瓦湖畔，与巍峨的阿尔卑斯山遥遥相望。 ​​​

24 :员工离职时，当年度未安排休满应休年休假的，应当是按照其当年已工作时间折算应休未休年休假天数，并支付未休年休假工资报酬，但折算后不足1整天的部分不支付未休年休假工资报酬。此为明文规定，因此操作起来十分明确。 ​​​

25 :1、其实我们往往失败不是在昨天，而是失败在没有很好利用今天。2、无情岁月增中减，有味青春苦甜。集雄心壮志，创锦绣前程。3、勤奋的含义是今天的热血，而不是明天的决心，后天的保证。4、不比智力，比努力；不比起步，比进步。5、穿透石头的水滴，它的力量来源于日积月累。 ​​​

26 :【小猪蛋羹】蛋打在碗里，用筷子打散搅匀;加清水拌匀;蛋液过筛一遍，装有蛋液的碗放锅上，碗上盖，以防水滴落在蛋面上，大火烧开后转小火蒸5分钟左右;用火煺片要出小猪的耳朵和鼻子，用紫菜剪出小猪的嘴巴和眼睛和鼻孔;把切好形状的火煺片和紫菜放在蒸好的鸡蛋上面，可爱的小猪就出现了。 ​​​

27 :【每天都集中精力几分钟】比如你现在的工作那就是去把这份报告打好，其他的事情就一概抛在脑后，不去想,在工作的间隙，你也可以花上20分钟的时间放松一下，仅仅是散步而不考虑你的工作，仅仅就是专注于你周围的一切。 ​​​

28 :【示弱的艺术】一个人太强势，不管出发点是不是好的，定会受到伤害，这种伤害几乎无法挽回，所以很多人遍体鳞伤，因为不懂得示弱。示弱其实很简单，在关键时听从别人意见，关注感受，情商管理得体，让人合作有安全感。示弱不是妥协，是更快达到目标，是伟大的。学会示弱，做熟透稻谷！ ​​​

29 :【西递】西递坐落于黄山南麓，距黄山风景区仅40公里，素有"桃花源里人家"之称，它始建于北宋皇佑年间，发展于明朝景泰中叶，鼎盛于清朝初期，至今已近960余年历史。 ​​​

30 :【怎样确定一个职业是否适合自己？】我认为应该符合三个条件：第一,有强烈的兴趣，甚至到了不给钱也一定要干的程度,第二，有明晰的意义感，确信自己的生命价值借此得到了实现；第三，能够靠它养活自己。 ​​​

31 :这小家伙真坚强 ​​​

32 :【黑椒牛肉粒】1.牛肉粒放入盐、黑胡椒粒、料酒、酱油、糖少许码上味。2.锅底放油炸蒜瓣至金黄色捞出。3.用原锅油炒洋葱，炒熟出香捞出装盘。4.用原锅油下码上味的牛肉粒，煸炒变色，烹上料酒，下青、红椒片翻炒均匀。5.出锅装盘，盘上撒上炸过的蒜片。 ​​​

33 :【适合一个人的旅行地】1．最诗意：云南丽江；2．最时尚：上海or香港；3．最温暖：海南三亚；4．最浪漫：厦门鼓浪屿；5．最经典：杭州西湖；6．最散心：台湾金门岛；7．最悠闲：安徽宏村；8.最古朴：贵州黔南。有时候，就想一个人去走走，散散心。 ​​​

34 :【图兹湖】是土耳其天然盐湖，位于乾旱中央高原洼地，是土耳其中部的内陆咸水湖，在安卡拉西南50公里，面积与水深随季节变换而变化。图兹湖是颇受欢迎的旅游景点，很多土耳其人自驾车扶老携幼到这里来游览，尤其是年轻人，在一望无际光可鉴人湖面上，摆出各种姿势照相，洋溢着青春的热情，不亦乐乎。 ​​​

35 :【橄榄油的作用、瘦身】高纯度的橄榄油可以直接饮用，有助于促进身体的新陈代谢和排泄，坚持每天早上空腹喝一两勺橄榄油，有一定瘦身效果。 ​​​

36 :以敞开的胸襟去面对每个“结缘”的机会。利用人际关系网去造就自己，嘉惠别人，成就事业，改变人生，如果你的公私两种生活领域之间，是需要一座桥梁来互通有无，那也就是你的人际关系网。 ​​​

37 :学会看书，数量多并不一定代表什么。的确有很多人看完了就看完了，一个人看很多书不一定代表这个人他学识就更丰富、智识水平就更高,但是无论看报纸还是看杂志都不能替代读书，更不用说看网络上的新闻和信息了。 ​​​

38 :【酒乡——肖尔布拉克的色彩】肖尔布拉克——蒙古语称为“圣泉”。肖尔布拉克镇坐落在风光秀美的巩乃斯河谷，她西望伊宁，东接那拉提草原，南北倚天山支脉。这里雪山圣洁，河流纯净，天空高远，气候湿润，冬暖夏凉，水草丰茂，良田万顷。 ​​​

39 :【搭配技巧】白色男士衬衫+黑色皮裤+黑色高跟鞋。 ​​​

40 :【老醋菠菜】1.菠菜切段2.豆皮和胡萝卜切丝3.豆皮焯熟4.胡萝卜和菠菜焯水5.控干水分6.导入盆中，放上几个干辣椒7.锅中热油炸香花椒8.乘着热锅导入醋适量。大概三大勺子，到入盆中加盐和鸡精，生抽一大勺拌匀。 ​​​

41 :【帝王谷】帝王谷位于尼罗河西岸，距岸边7公里，可以从底比斯卫城北端陡峭的环山公路到达。这里一共有60多座帝王陵墓，埋葬着第17王朝到第20王朝期间的64位法老，最大的一座是第19王朝沙提一世之墓，从入口到最后的墓室，水平距离210米，垂直下降的距离是45米。 ​​​

42 :【职场人生之终极目标】罗马非一日建成，莫斯科不相信眼泪，职场不同情菜鸟。自悟者悟至，自嘲者嘲掷。苦心经营者，他日终正果。优势恰是你的短板，思维敏捷但不严谨,行为超预但无章法。强调的不是避短而是扬长，系统而周密有序，固己而运筹有度。给人打工初级学习积淀，中级操练兵马，终极平台战略。 ​​​

43 :【提亮肤色嫩滑肌肤】使用方法：洗脸后，把一小勺细盐放在手掌心加水3—5滴，再用手指仔细将盐和水搅拌均匀，然后蘸着盐水从额部自上而下地搽抹，边搽边做环开按摩，停留2-3分钟后洗去即可。 ​​​

44 :困，你就多睡会 ​​​

45 :【蚝油菌菇】把西兰花洗净掰成小朵，菌菇类（依据自己喜好）洗净切成段或片备用；烧开水，放入少许盐把西兰花汆熟捞起，摆盘备用；起锅热油，把菌菇倒入锅中翻炒几下，倒入适量的蚝油继续翻炒；大火收汤，放少许鸡粉，起锅装盘即可。 ​​​

46 :【江南十大水乡】1、安昌（浙江绍兴）；2、周庄（江苏苏州）；3、朱家角（上海）；4、木渎（江苏苏州）；5、南浔（浙江湖州）；6、甪直（江苏苏州）；7、乌镇（浙江嘉兴）；8、同里（江苏苏州）；9、西塘（浙江嘉善）；10、光福（江苏苏州）。亲，现在去这些景点正当时哦！ ​​​

47 :我有我的小苹果，你们怎么爱我我都不嫌多哟 ​​​

48 :【十二星座六月旅行运】白羊座如果要旅游，可能会想来点什么特别的。但建议在刺激尽兴的同时，务必保持不急不燥，注意旅途安全，小心头面和手脚的磕碰。金牛座这个月倾向于去往繁华都市吃喝玩乐。旅途中金牛们要注意凡事不要过头，不要暴饮暴食或猛力血拼，以免伤身伤金。 ​​​

49 :猫咪大头照～小斗鸡眼 ​​​

