奔卜HF4gi 男/河南         加关注
11 :【雪梨三文鱼】1.雪梨削皮，切成拱形块，放入碗中，挤入柠檬汁腌制10[奥特曼]分钟，捞出，入盘依次摆好；2.三文鱼肉剁成蓉，拌入青芥辣、白酱油和橄榄油，然后抹到盘中的雪梨上，用黑芝麻或海苔碎点缀。 ​​​

12 :【新疆赛里木湖】新疆赛里木湖绝伦的美丽，恰如昭君出塞，优雅深沉。住在紧临湖水的的蒙古包里，吃着羊娃子肉，品着美妙的酸牛奶，躺在床上透过门框看见那么蓝的湖水，加之三三两两的水鸟在水面上盘旋，你[ok]的心也会跟着飞了起来。 ​​​

13 :【奇幻射击】《奇幻射击》是一款画面比较可爱的魔幻类射击游戏。游[不要]戏采用比较常见的双摇杆设计，结合一些特效魔法来驱动玩家在游戏中完成一项无尽的防御生存大战。 ​​​

14 :12星座的气味。白羊(和气的味道)；金牛(轻松、温和的味道)；双子(接近的味道)；射手(冷静的贵族气息)；狮子(成熟的味道)；巨蟹(温柔的味道)；处女(似有若无的味道)；天秤(温暖的味道)；天蝎(具存在感的味道)；摩羯(梦想的味道)；水瓶(自然的味道)；双鱼(茫[doge]然的味道) ​​​

15 :【摩纳哥】摩纳哥是位于欧洲的一个城邦国家，[雪花]也是仅次于梵蒂冈的世界面积第二小国家。作为世界上人口最稠密的国家之一，摩纳哥也是一个典型的微型国家。摩纳哥公国首都摩纳哥城建在阿尔卑斯山脉伸入地中海的一座悬崖上，因此有“悬崖顶上的首都”之称。摩纳哥城属于地中海型气候，四季如春，舒适 ​​​ 全文

16 :人怕出名[落叶]猪怕撞…… ​​​

17 :我：人体是有自[加油啊]我保护机制的，当受到威胁时，会自动作出防御行动，比如放在兜里的手机，会对人体产生辐射，人体保护机制会做出反应，使人掏出手机。老板：这就是你上班玩手机的原因？ ​​​

18 :【鹦哥岭】鹦哥岭旅游区位于琼中的西南部，是海南三大山脉之一黎母岭的重要分脉，最高峰鹦嘴峰海拔1811米，是海南第二高峰，因型似鹦嘴，气势磅礴而得名。登山顶峰可眺望五指山。旅游区内山川溪谷纵横交错[可爱]，天然湖泊星罗棋布，林木葱郁、禽兽出没。 ​​​

19 :漂亮小三想转正，于是穿越到20年前[偷乐]，她在街角看到这对热恋情人，小三想尽办法横刀夺爱，顺利地成为了他的妻子。20年后某一天，她在街角，看到他搂着一个年轻女子，她很愤怒，发疯般的冲过去，这时女子转过身来对着她冷冷一笑，她惊呆了，这不是20年前的“她”吗？ ​​​

20 :“我数三下，你要是再不说话我就真走了啊！”她有些生气的说。他背对着她，他喜欢听到她[加油啊]略带薄怒的声音，故意不说话，想看看她会怎么办。“一…二…三…”她看着没反应的他，有点急了，“你真不说话？你要是再不说话，我就，我就再数三下！”他转过身，笑着抱住她：“傻瓜，我知道你舍不得的。 ​​​ 全文

21 :生活里适当的傻傻的，快乐的真实的，笑了，品味美好。哭了，品味泪流。镇静的经历震惊，平淡的路过跌宕，日子就是为了看到明天。幸好，我依旧如当初那般，还[左哼哼]懂得感恩，还懂得宽容，依旧能够阳光明媚。这样的一份安好如初，我想是生活对于我跋涉千里之后的最美馈赠。 ​​​

22 :LZ女，高[可爱]中时同桌是一男生。有次跟他吵架，我很生气，大骂：你想怎么死，今天老娘都成全你！谁知道这逗比来了一句：我想精尽人亡！旁边的同学都笑疯了。 ​​​

23 :【哥特式魔法少女】《哥特式魔法少女》是一款竖屏射击手游,游戏以曾经几次受到魔物袭击、后来被天使们击退而重新恢复和平的“吉鲁巴拉德”为背景,在其边境城市“奥菲利亚[馋嘴]”郊外的一个废弃的教会中，一名孤独的少年自己一人生活在这里。 ​​​

24 :每个人都有享受孤独[顶]的时刻，每个人亦有享受爱情的时分。人是矛盾而感性，当你有了满满的爱，就忍不住想一个人偷偷回味。而当你有了许多孤独，就迫不及待要投入感情里。所以，每个人，都要有个温暖的怀抱，但也要有一盏孤独的路灯。有时候投入的去爱，有时候孤独的去走。 ​​​

25 :蒙古国打坐和尚木乃伊200年后完美出土。近日，考古专家在蒙古国挖掘发现了一具200年前的僧人木乃伊，该木乃伊成打坐姿态，完好无损地端坐在莲花座上。据悉，根据木乃伊坐在莲花上的位置，专家判定，该木乃伊至少有200年的历史。在过去这么多年后，仍能如此完美地维持打坐[飞机]动作的木乃伊实属少见。 ​​​

26 :岁月里磨合，所有的曲折都可以让我们对生命肃然起敬[泪]，山水一路徜徉，有些事需要感谢，有些事却是忘了比记着好。有山有水更何忧，知足能令万事休，这是一种胸怀的宽阔，也是一份命运的厚重，雪飘过，霜也重，浮生就是此情景，心事重的更误了山水风景。 ​​​

27 :【奥迪推全新TT[草泥马]跨界车】全新奥迪TT衍生车型将定位为一款跨界车，有望命名为TTQ，新车基于去年TT敞篷版概念车打造，新车预计将在2017年正式上市。跟奥迪TT硬顶轿跑版以及TT敞篷版一样，全新奥迪TTQ将基于大众MQB模块化平台，其将将采用全新的电动全轮驱动系统e-quattro系统。 ​​​

28 :【B站准备[草泥马]进军11区？！bilibili秋叶原或将于三月下旬开业】在日文官网的介绍中可以看出bilibili秋叶原的位置位于秋叶原无线电会馆9层，注册资本5000万日元，主要业务包括动画出资制作，配信权取得，周边制作与销售，举办活动，网游手游等的关联业务等。 ​​​

29 :请相信，珍[害羞]惜了,能拥有；付出了,有回报；走过了，不后悔。 ​​​

30 :【凯央根湖】巴拉望最经典的旅游景点，其能见度非常深，一入[可怜]水就仿佛进入了动物乐园。因为它纯净的水质与变幻多端的色彩犹如晶莹钻石，被誉为全菲律宾最干净的湖泊。如果你站在最高点的小平台远眺凯央根湖，就可以看见无数次出现在巴拉望明信片上的景色。 ​​​

31 :【苹果罐头】1.把洗净削皮切成块的苹果加冰糖和纯净水放入相应大小的汤碗内，放蒸锅蒸熟2.蒸熟后取出汤碗用蒸锅内的沸水把玻璃瓶和盖子烫煮一下，再把汤碗内煮好的苹果及汤水倒入玻璃瓶3.等玻璃瓶完[咖啡]全泠却后放冰箱冷藏。 ​​​

32 :白色衬衫搭配紧身裤，休闲又显瘦，再配上一件温[熊猫]暖的白色皮草外套，奢华又显腿长。 ​​​

33 :【瞿昙寺】瞿昙寺依山傍水，高低错落，气势宏伟。是乐都南山地区最大的寺院瞿昙寺，中国西北地区保存最完整的一组明代建筑群，其总体结构布局雷同北京故宫，人称“小故宫”。以宏伟建筑、珍贵文物、精美壁[汗]画而着名于世。瞿昙寺，藏语称“卓仓拉果丹代”，亦称“卓仓多杰羌”，意为“乐都持金刚佛寺 ​​​ 全文

34 :【新爸妈育儿常犯10个错】1.遇到啥事都恐慌。2.不让孩子哭出声。3.叫醒宝宝把奶喂。4.溢奶[哈哈]呕吐分不清。5.宝宝发烧乱吃药。6.车内不装婴儿座。7.宝宝口腔不护理。8.夫妻生活被忽视。9.宝宝面前常争吵。10.育儿知识太盲从。 ​​​

35 :因为客厅很大，所以将这里分为两个活动空间，餐区以及客厅。沙发后放置了书桌，作为写字区域[威武]，不仅增加了一个功能区，也挡住了沙发不美观的后部。 ​​​

36 :【你会到处沾花惹草吗？】肚子快饿扁了，幸好路边有家看似不错的餐厅，正准备饱食一顿时，端来的东西却不是自己所点的，这时你会？【A】】二话不说，一口气吃完；【B】不至于生气，但坚持店[顶]家重做；【C】看起来还不错，所以就吃了；【D】当场发飙，不吃直接闪人！（解析如图）。 ​​​

37 :【醋则称得上是厨房里的保健调味品】炒菜时不妨放一点，用米醋腌泡菜可以降血脂，用陈醋配[织]着面食吃能助消化，做鱼和骨头汤的时候放点醋，还有助于其中钙质的吸收。 ​​​

38 :一个精明的领导往往会将适当的男女相互搭配，通过这种异性效应来获得工作的成功，当然男女之间也不是随便乱配的，搭配得好，[咖啡]干活不累；搭配的不好，那么就会越干越累。 ​​​

39 :【巴西中央文化中心】(CCBB)1989年重新开放于一个复原的1906年建筑物内，非常华丽。CCBB现在是巴西最好的文化中心之一，每月吸引12万多人士进场。设备包括一座电影院，两个剧院和一个[握手]关于巴西货币发展的永久展厅。 ​​​

40 :【让您越吃越聪明的食物】1.胡萝卜--有助加强大脑新陈代谢。2.核桃--含有较多优质蛋白质和脂肪酸，对脑细胞生长有益。3.生姜--含有姜辣素能使血液流动更畅通，向大脑提供更多营养物质。4.黄豆--含有丰富卵磷脂，对增[话筒]强记忆力有益。5.栗子--含有丰富的卵磷脂、蛋白质和锌，有助于提高思维灵敏性。 ​​​

41 :画出来的美味甜点！来自Jo[嘻嘻]elPenkman。 ​​​

42 :“秃子”不吃[神马]窝边草！ ​​​

43 :当你毫不怀疑地相信一个人那么你最终有可能得到两种结果要么得到一个值得托付一生的人要么得[实习]到一个值得铭记一生的教训 ​​​

44 :其实人生下来就是视觉动[生病]物！ ​​​

45 :【辣白菜炒五花肉】1.五[实习]花肉切薄片；2.辣白菜切与肉差不多大小的片；3.起炒锅，加入少许食用油，热锅凉油加入五花肉煸炒；4.炒至五花肉吐油，表面略有金黄色；5.下辣白菜继续煸炒，同时加入泡菜汤汁；6.继续煸炒约3、5分钟，至五花肉与泡菜呈现同一色泽即可。 ​​​

46 :情人节，老年痴呆的[好爱哦]外公失踪。晚间，医院来电说有位衣服上缝这个电话的老人站在某病房里不肯离去。去接外公时妈妈一进病房便哭了，外婆就是在这间病房去世的。当我看到傻傻的外公手里那枝不知从哪里拣来的玫瑰时，忽然想到几年前情人节，我问外公咋不送外婆玫瑰时，外公说傻老太太衬不上玫瑰。 ​​​

47 :【青海湖】又名“库库淖尔”，即蒙语“青色的海”之意。它位于青海省东北部的青海湖盆地内，既是中国最大的内陆湖泊，也是中国最大的咸水湖。由祁连山的大[din推撞]通山、日月山与青海南山之间的断层陷落形成。七、八月是去青海湖的最好时节。油菜花开得大片，一年一度的环湖自行车赛也是那时举行。 ​​​

48 :天秤是低调的闷骚，不说不笑不发脾气，执着专一，很难接受一个人，慢[兔子]热，但是一旦接受，很投入，很专注，重感情。一旦有不良因素出现，一百个微笑也改变不了ta的观点，执着和执拗并行，没有药可以治疗。爱就是深爱，不爱了就是一丁点都不爱了。 ​​​

49 :【上班族最该吃的食物】1、每天吃一个鸡蛋：有助于提高记忆力，使注意力更加集中。2、吃点甘蓝菜：有助于保护视力，缓解老年性黄斑变性。3、吃点葵花籽：有助于保持记忆。4、多吃菠菜：有助于发囊产生皮[泪流满面]脂，让头发更加光亮减少掉发。 ​​​

50 :[织] 谷歌下周宣布正式回归中国？回应：假的http://t.cn/R4wLSPn ​​​

51 :世界那[爱你]么大，可以容纳我们那么多的烦恼。 ​​​

52 :原来，我们要做的是，只需守住自己的一颗心，做安静的自己，就不会有那么多的痛彻心脾。云在青山水在瓶，只要我们明得本心，有云之飘逸，水之沉静，在[围观]天上，就做潇洒的云，在瓶中，就做安静的水，才能动静如如，随处自在。 ​​​

53 :1937年凇沪会战,中国军队70万,日军28万,中日兵力比为5:2,结果是上海失守,中国军队损失33万余人,第18师师长朱耀华中将自戕,第67军军长吴克仁中将壮烈殉国[做鬼脸],中央军德械师基本被拼光。 ​​​

54 :真安逸，~~~~[甩甩手]~~~~ ​​​

55 :【恋爱心理学：爱的最高境界是什么？】不是什么你死我活。是习惯，一个女人习惯了一个男人的鼾声[噢耶]，从不适应到习惯再到没有他的鼾声就睡不着觉，这就是爱；一个男人习惯了一个女人的任性、撒娇，甚至无理取闹，这就是爱；一个人会为了另一个人去改变、去迁就，这就是爱。对爱人，迁就多少，就爱了 ​​​ 全文

56 :【爸爸们省省吧】爸爸问儿子："你最爱爸还是妈？"儿子答都爱。爸不甘心，问"如果我去美国，妈去巴黎，你去哪？""巴黎。"为什么？"儿子答"巴黎漂亮。"爸又问："那我去巴黎，妈去美国呢？""那当然去美国。"儿[心]子回答的理所当然，爸失落地说："为啥总跟妈走？"儿子一脸坦然："巴黎刚才去了"。 ​​​

57 :公司的利益高于一切。平时做事情干工作，一定要把公司的整体利益考虑进来，不能只顾个人利益和部门小集团利益，而去伤害公司的利益和形[吃惊]象。这样做的唯一后果就是让领导生气，轻则处分，重则"拉出午门外斩首"！ ​​​

58 :【学会用眼霜】眼霜大家都有，但怎么用才能发挥更大的功效呢？按摩就是不错的选择，不管你是假性皱纹，还是真性皱纹。建议MM们用中指来点涂和按压眼部四周，这样让眼霜更好的渗透进肌肤，还能促进血液循环，最后搓热[good]双掌热敷眼睛。 ​​​

59 :【是时候展现神枪法了！《使命召唤11》“一击”模式上线】除了明年将要到来的“外骨骼僵尸模式”，大锤工作室还为《使命[噢耶]召唤11：高级战争（CallofDuty:AdvancedWarfare）》公布了一个全新的“一击（OneShot）”模式。为了庆祝新模式上线，游戏还将在本周末实行双倍经验奖励。 ​​​

60 :在工地吃饭，整天水煮萝卜、水煮白菜的，就吃了一顿带肉的，后来听说是大厨师傅切到[思考]手指了…… ​​​

61 :【测试斯柯达[自行车]速尊】速尊使用了和速派几乎完全一致的前脸设计，单看车头很难将两车区分。作为一款改款车型，它和昊锐旅行版的区别不大，仅仅是在一些细节上进行了调整。车身侧面只有一条平直的腰线从头灯贯穿到尾灯，车顶线条经D柱缓缓下落，造就了旅行车最吸引人的部分。 ​​​

62 :【心理发现】活得糊涂的人，容易幸福；活得清醒[疑问]的人，容易烦恼。这是因为，清醒的人看得太真切，一较真儿，生活中便烦恼遍地；而糊涂的人，计较得少，虽然活得简单粗糙，却因此觅得了人生的大境界。 ​​​

63 :一个变态的杀人犯，抓了一对深爱的恋人，命令他们两个石头剪刀布，谁输了[哼]杀掉谁。两人商量好了，都出石头，要死一起死！然而，男孩出了剪刀，女孩出了布。 ​​​

64 :【孜然里脊】猪里脊切片；孜然、盐、胡椒粉、鸡精混成腌料；准备一小碗油，取一片肉平铺两面抹油；腌料均匀洒在肉上；用肉锤敲打，直至腌料完全浸入肉中翻面，将所有的猪肉片全部处理完，取一根竹签，将其穿起；锅中倒入少许油，将肉串放入，两面煎至变色即可出锅；表面再撒上孜然粉[围观]，即可上桌。 ​​​

65 :一个真正有福气的人，对所有遇到的事，遇到的人都会心存感恩；能欣然地感激自己所生活的环境，不斤斤计较别人的小错，不给自己创造烦恼的情境，即使[囧]遇到困境，也能变通的换个角度思考，能心怀善意地倾听世界，倾听自己，努力做个这样的人吧：安然，欢喜，幸福。 ​​​

66 :有个人跑到他的牧师那里，[偷笑]向他抱怨生活太让人无奈。“怎么啦？”牧师问他。“女友拒绝了我的求婚。”“呵！别泄气。”牧师说：“女人说“不”往往意味着‘是’。”“可是，她没说‘不’。”那人愁眉苦脸地说，“她说‘呸’。” ​​​

67 :【心理箴言】好好活[做鬼脸]着，其实很难，需要学会珍惜，还要学会放弃；简单幸福的活着，其实更难，需要一种思想，一个心境，一个自我。做自己喜欢的事是自由，喜欢自己做的事是幸福，所有的一切都要自己去选择。 ​​​

68 :【谁是你生命中的守护天使呢？】守[太开心]护我们一生的天使会是谁呢？（测试如图）。 ​​​

69 :【战舰少女】不只是[doge]新船会让各位提督关心，新的改造也是众多提督关注的重心。本次新增改造有伊势、威尔士亲王、绫波、雷、标枪等五艘船只，改装后拥有全新立绘的她们，会不会被各位提督考虑签订契约成为魔法舰船呢! ​​​

70 :喵星[织]人的爱窝 ​​​

71 :【宝宝出牙后不宜用磨牙棒】磨牙棒饼干适合给还没出牙，但将要出牙，并有啃咬咀嚼欲望的宝宝食用。但很多家长在错误的时机给孩子磨牙棒饼干，孩子都已经出牙了还在使用磨牙棒，孩子出牙后再用磨牙棒，一个是因为口水[不要]容易将磨牙棒饼干泡软，一个是出牙后容易将磨牙棒咬断，存在风险。 ​​​

72 :【联合疫苗】联合疫苗是将不同抗原联合制成的一种混合制剂，一[奥特曼]次接种预防多种疾病，可以简化免疫程序，减少接种次数，减轻宝宝痛苦。比如现在国内常见的五联疫苗，就是把预防百日咳、白喉、破伤风、小儿麻痹症、Hib引起的肺炎、脑膜炎等5大类疾病的疫苗联合在一起。 ​​​

73 :【纳智捷研发插电混动技术】日前，东风裕隆汽车有限公司副总经理白清源在接受媒体采访时表示，公司计划将于2018年推出首款插电式混合动力汽车。据了解，纳智捷对于混动部分的想法是配置在较大排量的车型上。按照[加油啊]东风裕隆的规划，未来这些车型中将有一款会推出插电混动版的产品。 ​​​

74 :【护理头发必知三个要点】[奥特曼]①加强营养，不可偏食。新鲜果蔬、豆类、杂粮对头发生长有益，要多食；②保持精神愉快，不良情绪是造成头发过早脱落的重要因素；③掌握正确的洗头方法，选用合适的洗头液和化妆品，一般每周用温水洗头1-2次，用中性洗头膏、洗发精最好，头油不可搽用太多，以防影响头 ​​​

75 :【大众SportCoupeGTE】在日内瓦车展的大众之夜上，旗下全新[笑哈哈]的SportCoupeGTE车型正式发布，预计这款概念车预计将是未来全新一代CC的雏形。SportCoupeGTE概念车前脸依旧可以看出大众家族式的前脸设计，多横幅镀铬整体呈倒梯形造型，而保险杠两侧开口采用蜂窝状设计。 ​​​

76 :【伊比萨岛】伊比萨岛是巴利阿[帅]里群岛的第三大岛，最靠近伊比利亚半岛。伊比萨岛和弗门特拉岛共同组成了毕蒂乌萨斯小群岛。伊比萨岛上的居民主要分布在南部海岸的首府伊比萨市、圣安东尼、圣埃乌拉利亚等地，地势陡峭的北部海岸几乎没有人烟。 ​​​

77 :“当你走近我的那一天，我不让你离开，我的视线，你是我百看不厌美丽画面，你总让我为你浮想联翩，心里的故事越来越美···”---《老公的春天》片尾曲《那一天》。 ​​​

78 :不报幕不播出？金俊秀再遭韩国封杀《Fever》~~俊秀帅呆了，心动！!fever感觉就是MATT去逛了一次夜店来的灵感~哈哈哈!!! ​​​

79 :神曲一秒变小清新啦~~好听，弹吉他的妹子魅力就是大，衣服都穿的这么坦诚相待··· ​​​

80 :全能身手难掩霸气！Ben Simmons官方集锦，篮球场上的精彩时刻，精彩为你呈现。 ​​​

81 :碉堡！14岁188天才少年Seventh Wood撕碎防守，未来的篮球明星精彩个人秀，太劲爆了！ ​​​

82 :网友吐槽《房价降吧降吧不是罪》，全国人民的心声啊！ ​​​

83 :大叔裙底风光无限，你敢看么？大叔太坏了，竟然什么都没穿？ ​​​

84 :鸡尾酒速喝比赛，胖大姐受不鸟悲剧了！我的注意力一直在比基尼女孩身上，没想到这大姐却悲剧了。 ​​​

85 :阿圭罗2013—14赛季28球合辑，绿茵场上的那些激动人心的时刻，小伙伴们~~一起来回顾吧！ ​​​

86 :【每日一囧】一个女蛇精病的日常！如果女模的鞋断了？妹纸为爱什么都敢干! 30秒求女友原谅指南；成功率100%的勾搭女生新技能！ ​​​

87 :周杰伦携群星祝QQ音乐的朋友新年快乐 ​​​

88 :萌态尽显！实拍新出生小白狮咩咩叫。。 ​​​

89 :《爸爸去哪儿》收官后，五位老爸去向成焦点，田亮变身快递员，传授哄孩子诀窍。 ​​​

90 :用听觉诱惑出最迷人的《说不出的味道》，王心凌用五感音乐代表成长——从未尝试过的呢喃唱腔，像一股难以形容的味道萦绕在听众的心里，这-就是王心凌的成长，王心凌的味道。 ​​​

91 :Mad Clown新专辑主打曲《火》(Fire)完整MV公开。歌曲由Mad Soul Child 真实参与Feat.，EXID Ha Ni倾情出演。独特而中毒的旋律不禁让人细细品味燎原般的真挚热情。 ​​​

92 :她说没有，又问：“我牙上有没有粘香菜？” ​​​

93 :【父亲陪9岁女儿街头“练摊”遭执法人员围殴】为让9岁女儿在暑期进行社会实践，北京的田先生带9岁女儿在什刹海练摊，被警告后未及时撤摊，遭执法人员殴打。“我是小学生社会实践，城 管叔叔多多支持”的书面恳求和女孩“不要打爸爸、对不起”的哭喊都没能阻止暴力。 ​​​

94 :嘟，，，嘟，，，"喂，你找谁？”她挂断了电话，那一刻，她的心凉了，不稳固的爱情，终究经不得距离的考验。 ​​​

95 :Pol.ice：“不要冲动！有什么要求我们可以谈！！” ​​​

96 :一座寺庙里，护法僧人气愤地抱起一个张牙舞爪的小男孩儿，在众人指指点点中将他从寺庙里扔了出去。转身，入庙。留下扔在大声说着什么的小男孩和议论纷纷的人群。 ​​​

97 :广州深圳经典创意水影画。 。 ​​​

98 :吐槽犀利，配音王道《正说当今》，电视的新闻奔小康，电脑的新闻没法理，你认为呢？！ ​​​

99 :【妹子极其凶残 《九阳神功》唐艳绝实战演示】蜗牛全平台3D武侠MOBA《九阳神功》PS4首发版在原计划内的先行版基础上加入了六位人气新武者、“洪叶山庄”新模式、“经脉”成长新系统三大元素，江湖风雨将至，敬请关注实时动态。官方公布唐门出逃女弟子唐艳绝实战视频，杀人如麻，身法诡异，极其凶残! ​​​

100 :爱尔兰组合西城男孩Westlife成员Kian Egan个人新单《I'll Be》MV首播，队长深情无比，依然熟悉的爱尔兰气息，每一祯都是一幅美丽的画卷。西城男孩的气质延续，萝卜，快跟Shane Filan一起来华吧！ ​​​

101 :来自希腊的白玫瑰Nana Mouskouri《爱若玫瑰》，曲调悠扬，耐人回味，聆听娜娜的美丽歌声，此刻的感觉是屏住呼吸，美极了！ ​​​

102 :亚历山大（Alexander），曾是u-kiss组合成员。u-kiss是由七个韩国大男孩成立的组合，共出版了6个专辑，风格很有特色。2011年亚历山大，金起范退队。2011年5月参加3rd wave music 新专辑制作，12月发表个人首张单曲solo。 ​​​

103 :亚历山大（Alexander），曾是u-kiss组合成员。u-kiss是由七个韩国大男孩成立的组合，共出版了6个专辑，风格很有特色。2011年亚历山大，金起范退队。2011年5月参加3rd wave music 新专辑制作，12月发表个人首张单曲solo。 ​​​

104 :小浣熊吃葡萄。超可爱的！蒙死人呢。 ​​​

105 :会跳舞的女生一般都比较容易满足，容易快乐，也容易吸引男生。一段快乐的女生跳舞视频，非常精彩哦，快乐九尾狐，清纯小美女激情舞蹈。 ​​​

106 :美国第三代流行天后布兰妮·斯皮尔斯2013年全新流行单曲《Work Bitch》，性感爆乳辣妈尽显女王姿态。 ​​​

107 :钱包. 容量从256M到4G不等。 ​​​

108 :下一个John Wall！北卡罗纳州超顶级后卫Dennis Smith高中赛季精彩集锦，为他喝彩！ ​​​

109 :"你怎么了？”另一个关切地问。 ​​​

110 :炉石传说之胖贼的炫酷时刻：脏牧的天梯奇葩对局 ​​​

111 :外媒曝超模米兰达·可儿与“精灵王子”奥兰多·布鲁姆宣布离婚，分道扬镳。 ​​​

112 :张靓颖《BAZAAR》MV正式曝光，MV中张靓颖以愈百件潮流单品、数十组时尚造型惊艳亮相，亲身上阵缔造流动时尚大片。 ​​​

113 :民间偶像神话剧《土地公土地婆》发布片尾曲《我要我们在一起》MV，该首歌曲由刘庭羽演唱，旋律轻松悠扬，歌词温馨动人，以欢快的方式温情唱响“我要我们要一起，生生世世不相离”的爱情宣言。 ​​​

114 :他：“诺言，都是爱的冲动…”后来他们成为恋人，他只给过她一个承诺：要在她十八周岁时，给她过一个一辈子都不会忘却的生日…他不敢许下太多的诺言，他怕他做不到，他怕她伤心… ​​​

115 :《伊甸少年》 17话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

116 :全球吐烟圈高手超强绝活集锦，太牛了！ 将烟玩得出神入化，你敢说你是抽烟高手吗？ ​​​

117 :《被炉猫》 11话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

118 :【Jessie J献唱《海扁王2》原声《Hero》】Jessie J献唱《海扁王2》Kick Ass 2原声带《Hero》歌词MV曝光：zQB9naw 紫发萝莉超杀女联手海扁王再度归来！超火爆的电子节奏下，他们将以正义的力量来对付由“红雾(Red Mist)”领导的邪恶势力！ ​​​

119 :吐槽国产神剧《卧龙岗》：史上最搞笑车震，史上最胖最性感的外星人，连张被子也买不起的外星人，更多雷人剧情请看小黄人吐槽。 ​​​

120 :罗志祥Show2012全新新歌，第二波主打歌曲《空中飞人》。“生活要经历多少次竟争，才得到梦寐以求的身份？空中飞人浮沉，只能听见自已的心跳声。爱一个人有多少的学问？要遭遇多少次绝处逢生？伤口才能变成养分？...” ​​​

121 :双胞胎萝莉学粤语，太可爱啦，被萌倒了~小伙伴们，你们也一起来跟着学学粤语吧！ ​​​

122 :Lana Del Rey《Ride》，慵懒迷幻的靡靡女低音。听着听着，就像走进一个古旧古旧的老电影中，沉迷而不能自拔！ ​​​

123 :【最长的图书多米诺链世界纪录】美国西雅图公共图书馆启动夏天读书计划，27位大学生志愿者用2,131本书完成了这项壮举。虽然花了7小时摆成，而翻倒只用了短短几分钟，但看到新的世界纪录诞生，所有人都兴奋不已。 ​​​

