袁袁eleven丘 女/北京         加关注
24 :广播寻人：那人一身破烂二目无神，三餐未进四肢无力，五音不全六神无主，七孔流血八卦非常，九死一生十分像你。我要祝他元旦快乐！ ​​​

25 :［輪回］，竟如此的快。。又跌落了那個愛的陷阱。 ​​​

26 :视金钱如粪土，视粪土为生命!一直笑着，一直一直?? ​​​

27 :她是个好姑娘，错了就快去道个歉，真心实意得告诉她：对不起，我爱你。纪伯伦曾经说：爱情是情人之间的一层面纱。不肯原谅女人细微过失的男人，永远不会享有她那美好的德性。 ​​​

28 :生活不是劲舞团,沒有宠爱一生的版本。 ​​​

29 :如果不能美得惊人，那就丑得勾魂吧！ ​​​

30 :【恋爱心理学】因为受过伤，才对感情变得更加小心翼翼，也正是因为受过伤，才让他们之间错过了更多本该在一起的时间，所以，感情让人成长，也容易让人变得畏首畏尾，我们能做的只是抓住瞬间、珍惜眼前。 ​​​

31 :皮球上磨刀——泄气 ​​​

32 :绿色的笔身，白色的眼睛，给我的办公环境增添了无限生机，春意盎然。可爱的表情让我工作的同时倍感轻松。笔身可以随意弯曲，你无需担心会扭断，中间有些小孔可以透气。 ​​​

33 :福相是说脸大，可爱暗指身高差，高挑说明太威猛，苗条必然像骨架，如果夸你萌萌哒，心里当你是奇葩，当面说你身材好，背后骂你绿茶表。 ​​​

34 :一件事的结束意味着另一件事的开始。有时候结局很伤人，但是新的开始却能弥补之前的痛苦。 ​​​

35 :我只要我们好好的，我只要我们能一辈子在一起永远的不分开。 ​​​

36 :我要的那么的简单，但迩还是给不了我。 ​​​

37 :学习这件事不在乎有没有人教你，最重要的是在于你自己有没有觉悟和恒心。——法布尔 ​​​

38 :不曾遇见的遇见总是那么惊喜无限。 ​​​

39 :漂亮的女人或不漂亮的女人，聪明的女人或不聪明的女人，能干的女人或不能干的女人…天天都在发愁一件事：怎样才能做个男人喜欢的女人？在想这个问题同时，就已经注定了——你是个男人不喜欢的女人！取悦男人不如取悦自己，只取悦自己的女人注定倾倒世人！ ​​​

40 :有人问我希望女儿成为什么样的人？我的回答：1）一个快乐、让人信任喜欢的人。2）一个有着诚信价值观的好人。3）一个不被世俗信条所惑，拥有跟随内心和直觉的勇气的人。4）一个找到自己心中的声音，做自己爱做的事情的人。5）一个有独立思考能力，挑战自己的潜能的人。 ​​​

41 :【创意广告】关于酒后驾车的广告，很直观，很创意，很警示。 ​​​

42 :大烟鬼的牙——黑啦 ​​​

43 :别给我说抱歉，因为我没把握跟你说没关系。 ​​​

44 :一首能让心瞬间静下来的歌！小合唱团《加油耶稣》，好听的旋律，温暖的歌词，听完瞬间融化。“如果从天上看这个世界不美好，有了你的爱就可以梦想，就可以拥有一点天堂...”这声音太美了！~ ​​​

45 :时常想起那个夜，许下的诺言。如今已，凉！ ​​​

46 :父母惟其疾之忧。 ​​​

47 :骑着驴看把戏——走着瞧 ​​​

48 :所有曾经绚烂的爱情，也会归于平静；或是终究无所依归。然后，你会长大、老去、学懂了爱，也明白了人生的种种。你不会再那么容易哭泣，因为你知道，眼泪不是对付它的最好的方法。 ​​​

49 :完成工作的方法是爱惜每一分钟.---达尔文 ​​​

50 :一句话，多次去重复，刻骨铭心。一个人，多次相遇，深深烙印。 ​​​

51 :打鸟瞄得准——一目了然 ​​​

52 :年轻时候应该能够作一些冒险。年轻时候最大的财富，不是你的青春，不是你的美貌，也不是你充沛的精力，而是你有犯错误的机会。如果年轻时候都不能追随自己的内心，去干自己认为该干的事，冒一次风险，哪怕犯一次错误的话，那青春多么苍白啊！ ​​​

53 :娉娉袅袅十三余，豆蔻梢头二月初。 ​​​

54 :【秋冬季节保养】冬季气温寒冷，橡胶在低温环境里相对变硬、变脆，因此气压是否合适直接影响轮胎寿命和行车安全。气压过低，会使轮胎壁折曲度增大，加上低温很容易使胎壁橡胶发生断裂；气压过高会使轮胎抓地力降低。要注意检查各个轮胎的充气是否均衡。 ​​​

55 :西天路上的孙行者——劳苦功高 ​​​

56 :94、如果你真的爱他，那么你必须容忍他部份的缺点。　 ​​​

57 :扮秦桧的不卸装——谁没见过你个二花脸 ​​​

58 :琉璃瓦盖寺庙——顶好 ​​​

59 :很多故事不必说给每个人听，就当做是一段记忆，伤感却也美丽。 ​​​

60 :偷来的锣鼓——打不得 ​​​

61 :我们就象两滴泪水，终于流成了一行。 ​​​

62 :倚窗听雨，听雨滴落下时心碎的声音，倾听遗失的爱在流年里诉说，沧桑一片。寂寞岁月相伴人生。请容我默默地哀悼关于我们爱情的初相遇的繁华，请容我在此刻记下你温暖的容颜。 ​​​

63 :埃菲尔铁塔的高度是我爱你的深度，用画笔，画出你的轮廓，写下我爱你的诗句。 ​​​

64 :大型盆栽为居室注入活力的同时，还与碎花壁纸、原木色地板相融相谐，给人一种仿佛置身于乡村田园的清新舒适感。 ​​​

