振方钊75 男/江苏         加关注
26 :【使用酒精化妆水后，再涂[哼]滋润乳液更容易吸收?】含酒精的化妆水因为二次清洁效果很好，广受欢迎，可是当酒精化妆水遇到滋润乳液时，酒精成分与油性成分碰撞出的结果就是产品搓泥，这样碰撞出的效果不但失去原有的护肤功效，而且还会造成浪费。 ​​​

27 :我在面试某个人一次之后，如果有意向录用他，我就会邀请他来公司转转，尽可能把这位可能被录取的新人介绍给公司[雪花]的每一个员工.因为如果他被录用，这个人就可能成为他的同事，他们可能就会一起闲聊，一起去喝杯咖啡。 ​​​

28 :《福尔摩斯探[加油啊]案集》的作者阿瑟·柯南道尔（1859--1930年），曾当过杂志编辑，每天要处理大量退稿。一天，他收到一封信，信上说：“您退回我的小说，但我知道您并没有把小说读完，因为我故意把几面稿纸粘在一起，您并没有把它们拆开，您这样做是很不好的。” ​​​

29 :【小小起重机2】根据前作《小[温暖帽子]小起重机》的经验我们可以知道，该系列游戏对操作的要求非常严格，玩家想要顺利的完成任务需要耐心精细操作才行。 ​​​

30 :【男人搓出来的健康】①搓面部：稍用力，每秒1次，搓到脸发热为止，搓完后神清气爽；②搓腰眼：有助温煦肾阳、畅达气血，两手搓热，紧按腰眼稍停片刻，用力向下搓到尾闾部位，早晚各1次；③搓脚心：有助补脑益肾、活血通络[来]，左手握住左脚背前部，右手沿脚心上下搓100次，使脚心发热，然后换手搓右 ​​​

31 :编辑推荐：[瞧瞧]由于小孩房本身空间不大，为了让使用功能增加、视觉放大，床板及床头以木作设计为主。 ​​​

32 :钓鱼钩变成针——以[钱]曲求伸 ​​​

33 :有一天，没那么[馋嘴]年轻了，爱着的依然是你，但，我总是跟自己说：我也可以过自己的子。惟其如此，失望和孤单的时候，我才可以不掉眼泪，不是你对我不好，而是爱情本来就是虚妄的，它曾有多热烈，就有多寂寞。 ​​​

34 :人生没[委屈]有彩排，每天都是现场直播。 ​​​

35 :快乐和痛[害羞]苦， ​​​

36 :【水瓶座的唯一】1、十二星座里面唯一一个关于爱情的星座2、水瓶是唯一能够读心的星座3、唯一能够和金牛聊天的星座4、唯一能够毁掉狮子的星座5、唯一能够让双子疯狂的星座6、唯一知道什么是构成这个世界[失望]大大小小矛盾的内容的星座。 ​​​

37 :【15条原则：建立良好职场人际关系】1.真诚第一；2.主动帮助他人；3.学会大方；4.学会低调；5.心要细,嘴要甜；6.有礼貌；7.言多[抱抱]必失；8.学会感恩；9.遵守时间；10.信守诺言；11.学会忍耐；12.有一颗平常心；13.学会赞扬别人；14.待上以敬，待下以宽；15.稳重，不卑不亢。 ​​​

38 :【板栗参鸡汤】1.锅里放水，煮拍散的那块姜，水开后，把鸡焯水。2.焯水后的鸡洗净，加[左哼哼]葱姜煲一小时。3.捞出葱姜，调入盐，胡椒粉，放西洋参板栗继续煲一小时。4.放入胡萝卜，枸杞，半小时即可。5.可以根据自己喜好，放香菜，香油等，不放也可以。 ​​​

39 :阎王出丧[浮云]——鬼哭神嚎 盐城·平安饭店 ​​​

40 :【中央格兰德岛】(GrandIsland)#马尔代夫#著名岛屿，位于南阿里[照相机]环礁距离马累机场70公里，水上飞机约25分钟。由泰国雅高集团管理的中央格兰德岛于2009年全新开业，有7种类型的水上别墅及套房共112幢别墅。现代感十足的时尚酒店位于马代著名的潜水点之上,附近的沉船让珊瑚礁群更加繁茂,是度假理 ​​​

41 :很多企业平时都很少下大力气去培训自己的员工，只有当公司在管理上出现了较大的问题、经营业绩不好的情况下才临时安排培训工作，仅仅[酷]满足短期需求和眼前利益，并急功近利地希望培训的效果能够立竿见影。 ​​​

42 :【黄瓜寿司卷】1.豆腐放碗中碾碎，红黄彩椒切丁，黄瓜切丁，蛋白切丁2.碗中放豆腐碎，彩椒丁，黄瓜丁，蛋白丁!蛋黄碾碎也放入豆腐中3.加橄榄油，胡椒粉，盐拌匀4.黄瓜用刮皮器刮成长薄片，平铺案板上，抹上一[睡觉]层豆腐沙拉5.从黄瓜片的一端卷起来，卷成黄瓜卷。 ​​​

43 :矮油~~~[din推撞]过个生日把你感动得~~~ ​​​

44 :这是一款数字键盘手表，它的表盘是11个按键，包含数字0-9以及#。每个按键上都有一个LED灯，读取时间时，只需按下0-9中任意一个数字[囧]按键，代表当前时刻的数字前面的灯即会依次闪烁。 ​​​

45 :关于小王子的心理测[照相机]试我是飞行员，看看你是谁，我觉得很准很准哦！ ​​​

46 :小张给公司领导发短信：“王经理，我明天请一天假，现在在医院。”“你怎么了？”“骨折了。”“怎么弄的？”“喝了杯酸奶。”“别他妈骗人！你当老子傻吗！”“我没经过我老婆的同意[闭嘴]喝了她的酸奶，她把我打骨折了！” ​​​

47 :【最有可能成为潜力股的星座男】冠军（巨蟹座：非常认真努力打拼）、亚军（双鱼座）、季军（天秤座）、第四名（处女座）、第五名（白羊座）、第六名（双子座）、第七名（天蝎座）、第八名（水瓶座）、第九名（射手座）、第十名（金牛座）、[din推撞]第十一名（狮子座）、第十二名（摩羯座）。 ​​​

48 :【父母的自我成长】1成长始于接纳和欣赏自己。2爱自己的伴侣，经营好婚姻。3做好的榜样。教育是自我管理，不是责罚孩子。4改变孩子从改变自己开始。5有自己的生活和爱好。6保持阅读的习惯。7锻炼好自己的身体。8秉持积极乐观的生活态度。9不断学习新时尚新技术[左哼哼]，与孩子有共同语言。 ​​​

49 :【激战2】[心]&【美妙世界】Cosplay。 ​​​

50 :Keepyoureyesopenandyourfeetmovingforward.You'llfindwhatyouneed. ​​​

51 :由PeterTreadway+ACTON设计的智能风火轮，将它套在鞋子上面，就可以直接用脚控制开关、速度和刹车。每只轮滑鞋上有两个大轮子和一个小轮子，由内置的微处理器控制，满电状态下可行驶9.7KM。用户能通过手机对冰鞋进行控制，并实现追踪线路、查看电池状态、错误诊断以及与其他冰鞋使用者交流等功能。 ​​​

52 :【纳韦尔瓦皮湖】纳韦尔瓦皮湖国家公园是阿根廷第一座国家公园，成立于1934年，是阿根廷著名的自然保护区和游览区。园内的卡特德拉尔山是阿根廷有名的滑雪中心。每年6月至9月，正当欧美处于盛夏之际，这里大雪纷飞，银装素裹，纳韦尔瓦皮湖已成为天然的滑雪圣地，大批欧美滑雪爱好者蜂拥而至。 ​​​

53 :丰腴车模豪车内展[温暖帽子]万种风情，心随车动，魅力无限。 ​​​

54 :运用线面、体块错位的设计语言来组构大堂空间所产生的动和静，传达有力的视觉张力。灯饰不规则地嵌入天花板，星星点点，宛如夜空，凌乱中透着浪漫温馨的视觉享受。 ​​​

55 :【心理故事】[色]绕了一圈，经历了很多，最后获得的是踏实和安心～沉住气，忠于内心，生命才饱满。 ​​​

56 :小空间的装饰元素同样重要，在浴室的配砖也充满乡村风味[生病]。干湿区的玻璃门设计，让整个卫浴空间更加简洁美观。 ​​​

57 :【嘉峪关】素有"中外钜防"、"河西第一隘口"之称的嘉峪关是万里长城的西部终点，为明代长城沿线建造规模最为壮[闭嘴]观，保存程度最为完好的一座古代军事城堡，它是明朝及其后期各代长城沿线的重要军事要塞。 ​​​

58 :【6方法让孩子远离电子产品】1.限制看[心]屏幕的时间2.哺乳和用餐时间远离电视3.用亲子活动替代电子产品4.鼓励宝宝和小朋友一起玩5.到户外亲近绿色6.父母应减少使用电子产品的时间。 ​​​

59 :人，也许必然要学会坚强，即使有天坚强被现实击破，也要带着坚强的碎片继续狂奔。梦想的路上注定崎岖不定，坎坷萦绕，风雨万阻。而现实的路上注定疲倦不堪，身心伤痕累累，泪眼婆娑。但又能如何，当你生存在这个世界一天，必须学会扛起对未来憧憬的付出。 ​​​

60 :【清蒸肉末山药】1.山药去皮洗净切片，用清水泡上；2.木耳洗净切粒，葱姜蒜切碎；3.热锅入油，三成热时下姜末、蒜末爆香，加肉末小火煸出香味，加美人椒、木耳碎炒匀，加白糖、料酒、生抽、胡椒粉炒拌均匀，加盐调味即可关火；4.山药摆放盘内，浇上炒好的肉末，上蒸锅大火蒸20分钟，撒上葱花即可。 ​​​

61 :智能手机酒精呼吸测试器，看起来就像钥匙扣，将设备插入iPhone耳机孔，打开对应APP，用户只需朝配套硬件外设呼出一口气，App就能分析出其血液中的酒精含量。 ​​​

62 :“若是这玉镯变了色，证明我已不在。”国恨家仇，他征战天下。她扔了玉镯，没有消息便是最好的消息。自欺欺人，她亦知。“咦？小姐，这镯子和你丢的那个好像。”她眼眶湿润，将镯子握在手心，丝丝凉意浸入心间。玉镯两端那抹鲜红，越发夺目。 ​​​

63 :Foreverythingyouhavemissed,youhavegainedsomethingelse,andforeverythingyougain,youlosesomethingelse.~~~每一失去的，背后必有所得；每一所得的，背后也必有失去. ​​​

64 :[担心自己嫁不出去的星座女]第一名：巨蟹座。第二名：双子座。第三名：狮子座。[12星座谁的情书功底最强]第一名：水瓶座。第二名：双鱼座、天秤座。第三名：射手座、处女座。[哪个星座最能留住喜欢的人]第一名；天秤座。第二名：处女座。第三名：白羊座。 ​​​

65 :【有问题不找皮肤科医生】父母一直灌输要定期看牙医和医生，但是皮肤科医生呢？有粉刺等皮肤问题困扰，第一时间应该求助皮肤医生，而不是希翼通过护肤品解决。皮肤科医生会为你的量身定做一套适合你的护肤疗程，揭露肉眼看不到的皮肤隐患。 ​​​

66 :【战神传说】游戏名为战神传说，小编的第一感觉就是这是一款十分强调战斗的游戏。不过进入游戏以后这个卡通风格的画面与战神二字形成的帅气画风一对比，颇有些让小编没反应过来。游戏中的人物造型十分可爱，人物之间的对话也是市场蹦出那么几句时下的流行语，让整体风格显得比较活泼风趣。 ​​​

67 :【谨记宝宝出生6件大事】1、第一声啼哭(肺部开始工作);2、第一次吃奶(出生后半小时内，也许你只有几滴初乳，但对BB是最宝贵滴，且尽早吸吮，可促进乳汁分泌);3、接种疫苗(出生后24小时内接种乙肝和卡介苗);4排绿黑色胎便(24小时内);5、生理性体重减轻(24小时内);6、脐带脱落(3~14天)。 ​​​

68 :数学上的麻烦…… ​​​

69 :【安徽生产的“泽平去痘洁面爽”和“净丽洗洁精”不合格】安徽省质量技术监督局10月6日发布最新的《化妆品、餐具洗涤剂等八种产品省级监督抽查结果通报》。在餐具洗涤剂中，15组样品中14组均合格，仅跨越生物化学品（滁州）有限公司生产的净丽洗洁精不合格，原因为总活性物含量未达标。 ​​​

70 :【《美人三国》次世代级性感海报首次曝光】首款次世代3D男权网游《美人三国》将于11月6日启动鉴美首测!《美人三国》自月初发布以来，惊艳的中国版“油腻”画风、极尽真实的美人养成系统使其受到越来越多的玩家关注。为此官方再推“福利”，放出一组大尺度高清美人海报，让我们一睹为快! ​​​

71 :【按摩穴位养胃法】用一只手的掌心贴附肚脐，另一只手叠在上面，顺时针方向以画陀螺的方式柔和地边按边摩擦，由肚脐逐渐均匀画圈至全腹，约80—100下，再倒回到肚脐，再按摩80—100下。可双手交换，逆时针方向以同样的方式再按摩一遍。按摩时，既不要空腹也不要胀肚。 ​​​

72 :懂得活的做法是，把焦点放在你喜欢做、你擅长做的事上，能替你带来希望的事情上。顺境时，把焦点放到这些事情上，你自然易获得满足感和成功。每当你遭逢挫折，你更加要懂得把焦点放到以上的事情上。从负能量中抽离，把焦点集中在爱、光、希望、快乐之上，挫折带来的阴影就较难影响到你。 ​​​

73 :【“落花洞女”之谜】湘西的“落花洞女”是部落中有一些未婚的女子，能将树叶哭下来；到山洞不吃不喝，几天不死，回来后也不饮不吃，几天后就死去。部落人们认为她去和树神、井神结婚了，因而这些女孩生前没有结婚，但人死后别人去办丧礼，而落花洞女的家人给他们不但不办丧礼还要办婚事以示婚礼之喜。 ​​​

74 :弟弟帮了一个乌龙忙…… ​​​

75 :我输了，输在舍不得——《李宫俊的诗》 ​​​

76 :搭配示范：粉色套装+拼色高跟鞋+粉色宽檐帽。 ​​​

77 :打喷嚏震倒自己的小羊，这是用生命在卖萌啊 ​​​

78 :如果你有室友，请对他好一点。 ​​​

79 :【拖挂式房车创造的最高时速】在美国加利福尼亚州的ElMirageDryLake，JasonSands（美国）以每小时228.523公里的速度创造了拖挂式房车的最高时速；在这次挑战的过程中，Jason驾驶着一辆GMC2500HD并牵引着一个标准CarsonKalispell拖厢。 ​​​

80 :【knightxv骑士十五世suv】设计基于gurkha军用汽车，改装成装甲车的外形。而其生产厂家也是设立在多伦多，专门设计和手工打造装甲suv的加拿大conquest车厂。当然在技术平台上，骑士十五世也会依托于成熟车型，就如同我们熟悉的运钞车也来自于民用车型的改装一样。 ​​​

81 :当人们被推时,自然的反应是推回去。这就是为什么“强行推销”在今天不起作用，事实上，也从来都不起作用,这也是为什么铁腕的管理策略总是会失败的原因。 ​​​

82 :有骨气就用实力证明自己，只要思想不滑坡，方法总比困难多。渐渐地，我相信了超越永无止境；渐渐地，我相信了天道酬勤。这个世界不相信眼泪，没有伞的孩子更要努力奔跑，没有船的孩子更要努力前行，未知的世界更适合闯荡，风雨交加的夜晚更适合飞翔！ ​​​

83 :【十二星座分别是哪种偏执狂？】★白羊、处女、魔羯（对工作偏执）。★水瓶、巨蟹、射手（对朋友偏执）。★双子、狮子、金牛（对正义偏执）。★天秤、天蝎、双鱼（对感情偏执） ​​​

84 :【经常做梦是人哪里“受了伤”】经常做梦，对身体也有伤害，不同的梦对应着不同的身心，治疗方法也不尽相同。很适合经常做梦，睡眠质量不好的童鞋哦！ ​​​

85 :路虎改装车美女模特~ ​​​

86 :【普瓦捷未来影视城】普瓦捷未来影视城是位于近郊10公里处的一座以高科技影视媒体技术为基础的展现未来主义建筑风格的主题公园。也是全法规模第二的主题公园。2008年该题公园的访问人数达到了161万人次，自从1987年该主题公园开放以来已经累计接待游客3700万。 ​​​

87 :【《死或生5：最后一战》再曝新图爆乳妹上演制服诱惑】外媒为我们带来了光荣·脱裤魔旗下绅士格斗新作《死或生5：最后一战（DeadorAlive5：LastRound）》的海量截图，机械人雷道的高清大图首次公开，当然重点还是那些穿着暴露的妹纸们，一起来感受下吧。 ​​​

88 :李晨自曝好事将近：把baby的份子钱收回来http://t.cn/RyKLkW6 ​​​

89 :【阿里山】阿里山位于台湾省嘉义县吴凤乡境内，地处海拔2000公尺以上，东临玉山山脉与玉山公园相邻，四周高山环列，气候凉爽，平均气温为摄氏10.6度，夏季平均14.3度，盛夏时依然清爽宜人，加上林木葱翠，是全台湾最理想的避暑胜地。壮观云海、擎天神木、日出奇景与艳红樱花是阿里山的四大名景 ​​​

90 :双子总是爱想很多，可能是害怕是敏感，随意出口的一句话一件事就可以想很多很多东西，想完过后是害怕是紧张是难过更是难受，慢慢的恢复平静，双子本是爱想敏感星座，不过它能很快平静下来判断自己的对错，而能让双子这样得人，一定是双子最在乎的人。 ​​​

91 :【K-Project】小猫NekoCosplay. ​​​

92 :医院的输液室里，由于多人同时输液，再加上透明的输液装置，护士很难准确的发现输完时间。HuangMingguang等人设计的输液瓶EasyFind，在滴[good]管上带有一个刻度盘，可以旋转与输液瓶液体体积对应，待液体输完后，刻度归零，同时亮起蓝色指示灯，提醒护士及时更换。 ​​​

93 :我们需要去加强对人力资源部门人才素质测评的培训，培训要体现综合性、先进性、针对性、实用性，围绕人才[xkl转圈]评价新理论、新技术、新成果，科学设置必修课程和选修课程，使其熟悉和掌握各种人才测评方法。 ​​​

94 :80后、90后员工是在表扬声中长大的，这些年轻人每个人都会得奖，每个孩子都与众不同,但是爱听好话的人群并不只有年轻员工[熊猫]这一个群体。每个人都喜欢得表扬，归根结底，你必须建立起自尊。 ​​​

95 :人生，要懂得感恩，感恩，不一定是感谢大恩大德，而是一种生活态度，是一种善良的人性美。无论多别扭，你都要学会抽身而退。放下吧，忘记吧，一转身，一抬眼，你就会看见远处风景迷绕。不要[得意地笑]因为一条臭水沟，坏了赏美的心境。 ​​​

96 :【15款中东版丰[浮云]田2700】全新进口丰田霸道2700硬朗的外观，宽大的轮胎，宽阔的空间，等等诸如此类的形容词，在脑海中挥之不去。丰田霸道2700整体设计一气呵成，没有丝毫冗繁之嫌。丰田霸道2700高端科技慢慢渗透到车子之中，无形中让我们与科技同轨，第一时间享受科技带给我们的快感。 ​​​

97 :那时男女之间用香包定情。她缝了无数个香包，却不敢给他，后来听说他要出征，她才怯怯地送去了一个。他坐在马上，笑道，谢谢姑娘。她心头一紧，不，不用谢。后来，听说他战死沙场，她连夜赶去，找到他的尸体，他的手上握着一个香包[偷笑]，可不是她的那个。 ​​​

98 :[偷乐] 2026年世界杯主办权申办活动推迟http://t.cn/R2WZ1Mb ​​​

99 :MagneticBikeLight是由丹麦设计工作室CopenhagenP[哈哈]arts设计的自行车灯，与普通车灯相比，它具有强力磁性，可以直接吸附在车体钢管上，无需扣环固定，从而照射角度更为灵活。重点是，只要吸附上去，车灯马上亮起，取下即会自动关闭。 ​​​

100 :【丰田燃料电池车Mirai】民用版Mirai是丰[草泥马]田首款大批量生产的燃料电池车，电能由氢氧化学反应的燃料电池组提供，交流电机给驱动轮带来114kW的最大功率。与传统内燃机相比，氢燃料电池组的能源效率更为优越，3分钟就可完成氢燃料的加注，车辆行驶时的排放物只有水，完全做到了二氧化碳等污染物的 ​​​

101 :【开发人脉资源六大方法】1)熟人介绍，扩展人脉链条。2)参与社团，走出自我封闭小圈子。3)利用网络，廉价的人脉通道。4)处处留心皆人脉，学会沟通和赞美。5)不要等待，要创造会面机会。6)大数法则，结识的人数越多成为朋友的比率越高。人脉=钱脉[偷乐]，广结人缘，用心寻找，用心经营。 ​​​

102 :东子有个妹妹，据他说是捡的，自小两个人是各种比拼，奈何妹子彪悍，东子自小便没赢过。一日两个人欢快的去游泳，东子终于赢了一回，因为他的妹妹不会游泳。然后东子拎着妹妹回了家，还是整天和他妹妹吵架，父母没办法，便把他送到了我这里。因为我是[月亮]个医生，专治精神病。 ​​​

103 :【每天一个苹果的5大理由】①减肥：巴西里约热内卢大学一项研究表明，苹果为高纤维低热量食品，常吃苹果不[咖啡]易有饥饿感且热量摄入少，有助减肥。②降血压。③降低胆固醇：吃苹果可减少血液中胆固醇含量，增加胆汁分泌和胆汁酸功能。④有助抗癌。⑤可以预防心脏病。 ​​​

104 :【猫儿山】猫儿山位于桂林兴安县西北部，是越城岭主峰，同时也是漓江、浔江、资江发源地，最高峰海拔2141.5米，山顶山脚垂直高差1861.5米，山上石峰、峭壁林立，有奇峰、断崖、巨石等景观多处，因山顶峰形似蹲伏[右哼哼]的猫儿而得名。它不仅是广西第一峰，也是华南第一峰。 ​​​

105 :我颠覆了整个世[生病]界,只为了摆正你的倒影. ​​​

106 :“我55岁，生日是[咖啡]5月5日，住5楼，所以，在跑马场我认定5号马，我押了5美元。 ​​​

107 :【六种情况下别洗澡】洗澡是不能想当然的，也有很多禁忌与注意事项，稍不甚就可能让你洗出一身病。6种情况下慎洗澡：①血压过低时不宜洗澡。②酒后不宜洗澡。③饱餐后不宜洗澡[生病]。④劳动后不宜立即洗澡。⑤发烧时不宜洗澡。⑥女性经期别用冷水洗澡。 ​​​

108 :【澳门玫瑰堂】为供奉玫瑰圣母而建，[偷笑]最初用樟木兴建，所以也被人称为“板樟堂”，后换上现今的抹上灰浆的实心砖。教堂内还存有许多富有奇趣的油画及凋像，尤以耶稣基督像最为著名。1997年政府对教堂进行了全面维修工程，并在楼高三层的钟楼内设立了一所圣物宝库，收藏了超过300件澳门天主教珍贵 ​​​

109 :【龙战士6白龙的守护者】和过去的正统编号系列作相同，[帅]本作主打深奥的故事与世界观，并且对应移动设备和个人电脑等不同平台，玩家可以通过触控操作来享受爽快战斗乐趣。 ​​​

110 :如果你爱一个人，[不要]要么勇敢的告诉他，要么就勇敢接受他被别人爱上。 ​​​

111 :战场上敌方部队正在逼近，炮兵长官手举望远镜观察敌情，看着越来越近的敌人，士兵恳请长官，“可以开[耶]炮了，长官”，长官说：“再让敌人近一点。”敌人越来越近，士兵说：“长官，开炮吧，要不这炮弹钱我自己付吧” ​​​

112 :【职场人生之领导意图】领导[握手]说让你看着办，不是不让你办，而是让你抓紧办；领导说再想想，不是他没想好,而是要你别再想了；领导表扬你,不是因为你真干的好，而是在笼络人心。 ​​​

113 :【虾仁培根披萨】1.披萨饼从冷冻室取出,不用回温;2.直接均匀的抹上番茄酱;3.洒一[萌]层马苏粒;4.再放上虾仁,培根,小青瓜,黄红圣女果,继续洒马苏粒;5.最后洒上一些现磨的黑胡椒碎;6.洒马苏粒;7.中上层,220度30min。 ​​​

114 :这里原本是打算做书房的，但业主考虑到客人和将来的孩子，就准备了一张两用沙发，咖啡色泽低调奢华。绘着植株的壁[耶]纸显得自然、清新，而点缀着红枫叶的移门背后，是一个巨大的衣柜，平时也可以充当储物柜，实用性很强。 ​​​

115 :啊啊啊[花心]啊，又炸了，扫雷真难玩 ​​​

116 :尘世间，有些所爱总是无可奈何，可又情不自禁；有些所为已经知道多余，却[偷笑]仍坚持到底。望天涯，月明知要缺，却还是要圆；临流水，花明知要谢，却还是要开；念伊人，心明知要痛，却还是要写。 ​​​

117 :【汉江市民公园】汉江市民公园位于横贯首尔的汉江边，公园是依据80年代汉江综合开发计划而建立的，总面积达210万平方公里，拥有各种体育设施和休息设施。是市民们常聚集的休息场所。汉江市民公园由以广津渡口为首的蚕室、堤岛、蚕院、盘浦[自行车]、杨花、望远、仙游岛、兰芝及江西地区等12个地区构成 ​​​

118 :首届中央监察委员会中8人牺牲，副主席尸骨无存。第一届中央监察委员会十个人组成，主席是王荷波，副主席杨匏安，这十个人应该说都是我们党内比较突出的领导干部。这些同志担任监委以后，应说都从不[不要]同程度上发挥了他们重要的作用，而且也经受了革命斗争的考验。所以这十个人当中，最后牺牲的有八 ​​​

119 :如果你家有孩子，你知[太开心]道他们的手总是乱摸乱拿。弄一块黑板，将原本的橱柜变成孩子们玩乐的地方，创意吧。 ​​​

120 :【血液循环不畅】每天坐办公室伏案工作，背部长时间得不到舒展也会引[泪]发痘痘。  建议：每久坐2个小时就应该站起来活动活动身体，可以做做小幅度的拉伸动作，每周建议可以做个背部推拿来舒缓肌肉，或者刮痧，有助于排出体内的毒素。 ​​​

121 :【蜂蜜土豆汁助清肠】在所有蔬菜当中，富含膳食纤维最多的是根茎类的蔬菜，每100克芹菜里，含膳食纤维是1.4克，而每100克土豆里所含的膳食纤维是6克。膳食纤维有助促进胃肠蠕动，清洁肠道有害物质。土豆榨汁小火煮后加上蜂蜜，就[路过这儿]是款好喝又清肠的汤品，特别适合有久坐族。 ​​​

122 :一个国王爱极了他的妃子，他倾全国之力建了华丽无比的帝陵只为和她死同穴。不久他的王朝被人篡位[围脖][手套]，他只希望和葬在一起，在哪个帝陵中。作为君王，被后世铭记不是因为政绩，而是因为爱情，这种本身似乎是一个荒诞的笑话，然而荒诞之中，才最见深情。 ​​​

123 :做一[睡觉]只猫真好，一低头就能被自己萌到... ​​​

124 :【一句话心理学】任何值得去的[呵呵]地方，都没有捷径。 ​​​

125 :或许这[礼物]个卧室过于恢宏大气了，你很难感觉到卧室的温馨来，但是床边的帷幔起了很好的隔断作用。 ​​​

126 :【做好每一件事情】了解每一个行业从做好每一件小事做起,不仅仅是包括做完做好，更包括由此而引申出来的所有的方法、沟通、隐患、技能你是否都思考的到.只有对每一个小事儿做到了面面俱到的了解和掌握，那样才能往[失望]前走的更快一点。 ​​​

127 :双子座12月2日周二：该[加油啊]巴结的人就去拍马屁、不用去甩的人那就别浪费时间；不该担的责任就撇乾净、不需浪费的钱不用去花....今天的你就像这样给人比较现实、盘算计较的的味道，不过也因为不会异想天开、有勇无谋，想法较为实际的关系，应该是利大於弊。幸运颜色黄色幸运数字1速配星座双子座 ​​​

128 :【冬季的叶尔羌河】叶尔羌河位于新疆喀什地区莎车县西南部的喀群乡，距离莎车县城60公里处，是塔里木河的主渠，发源于喀喇昆仑山，源头克勒青河，海拔5300米以上，全长[吃惊]为2700多公里，蜿蜒流淌的河流串起了喀什、和田、克州、阿克苏等名城重镇。 ​​​

129 :据英国《镜报》9月11日报道，近日，英国一名准[鼓掌]爸爸在未婚妻怀孕后出现孕吐现象，并且成为英国第一位因“怀孕”而休假的男性。据悉，该男子名为哈利·阿什比(HarryAshby)，自从其未婚妻夏洛特(Charlotte)怀孕以来，他的体重增加不少，肚子也变大了，经常背痛并且食欲旺盛，跟怀孕症状非常相似。 ​​​

