FayeO型天秤晨 男/海南         加关注
26 :20、无论生活有多难，最终，你都会找到那个让你心甘情愿傻傻相伴的人。不要忘掉别人生气时候说的话，因[哆啦A梦花心]为往往那才是真相！ ​​​

27 :比狠我[挤眼]不输你论毒你更不会赢你又何必自取其辱。 ​​​

28 :若无人伴你愿你成你[兔子]自己的太阳 ​​​

29 :我们是相交线，相遇过后又只是离别[话筒]与错过。 ​​​

30 :.我想问问：我们在学[猪头]校都交了钱，不是应该让老师听我们的吗。 ​​​

31 :我不需要那[可怜]个人有多完美，我只需要你能让我感觉到我就是你的。 ​​​

32 :很多女人却希望完美，她们对很多事情都要求的很完美，爱情里总会在不知不觉[坏笑]中伴随着感动，可是感动却不是爱情，不断给及和牺牲的也不是爱情，不是每个人都会想把感动作为你爱他的唯一理由。 ​​​

33 :如果有什么需要明天[生病]做的事，最好现在就开始。 ​​​

34 :若肯拼死，[阴险]决然得生；不只得生，决然立功。 ​​​

35 :别把我的[ok]关心当耳旁风，我很久没关心过谁了 ​​​

36 :刀子切元宵——不愿[悲伤]（圆） ​​​

37 :人生就好像你搭乘一辆火车，沿途有不同的景色，不同的[哼]站台，和不同的人上车，也会过了这个景点到下一个景点，到下一个站台，不同的人上下车，那些都是过客，重要的是自己的旅程。 ​​​

38 :弓太满则折，月[嘻嘻]太满则缺。 ​​​

39 :快乐不是因为得到的多而是因为[NO]计较的少！ ​​​

40 :耗子搬家[睡]——穷折腾 ​​​

41 :走运时要做好倒霉的准备！有一天，一只狐狸走[给力]到一个葡萄园外，看见里面水灵灵的葡萄垂涎欲滴。可是外面有栅栏挡着，无法进去。于是它一狠心绝食三日，减肥之后，终于钻进葡萄园内饱餐一顿。当它心满意足地想离开葡萄园时，发觉自己吃得太饱，怎么也钻不出栅栏了 ​​​

42 :其实丈母娘[伤心]是为我好啊！ ​​​

43 :好的爱情是你透过一个[可怜]男人看到世界，坏的爱情是你为了一个人舍弃世界。 ​​​

44 :人世几回伤往事，山形依旧[委屈]枕寒流。 ​​​

45 :你本就不快乐为什么还[左哼哼]要替人难过. ​​​

46 :人穷嘴损[嘻嘻]手还狠. ​​​

47 :两样布做夹袄——表里[馋嘴]不一 ​​​

48 :坐在教室里、任[心]凭风吹乱我的头发，心里住着几个人该怎么回忆呢？那些快被我忘记了的人！ ​​​

49 :粗石头性[神马]子——一碰就发火 ​​​

50 :看着微笑的你，突然发现[色]，我真是世界上最幸福的人。 ​​​

51 :比鬼神更可怕[抱抱]是是人心 ​​​

52 :只要能常常和你见面，我就觉得快[可爱]活；只要依偎着你娇小的身躯，我就不会寂寞。 ​​​

53 :偷偷地看你，偷偷地想你，偷偷地爱你，最后，偷偷地[爱你]哭了。 ​​​

54 :我们[爱你]，或是命运棋盘上的棋子，只不过扮演的角色，和所处的位置不同罢了。 ​​​

55 :一句[思考]启人心智、引人深思的名言，就可以伴你一生，像是火炬一样的照亮你的漫漫人生旅途。 ​​​

56 :人生那就是一场修行，修的就是一颗心，心柔顺了，一切就完美了，心清净了，处境就美好了。人的这一辈子，不管活成什么样子，都不要把责任推给别[困]人，一切喜怒哀乐那都是自己造成的。 ​​​

57 :实现自己既定的目标，必须能耐得住[黑线]寂寞单干。 ​​​

58 :不是因为怕[围观]老婆，而是因为爱老婆。 ​​​

59 :，就算是杰西欧文斯的小孩要参加[吃惊]百公尺赛跑，也不能享受从公尺线起跑的待遇。 ​​​

60 :‘移[互粉]动g有多快？’‘如果你睡觉忘关流量了第二天房子就归移动了’ ​​​

61 :飞机上装大[鼓掌]粪——臭气熏天 ​​​

62 :属老鼠[抓狂]的——爱偷 ​​​

63 :拜托：没事别在我面前跳来跳去，我们是[哆啦A梦微笑]队友!!! ​​​

64 :努力的意义是为了让自己有能力[哼]随时跳出自己厌恶的圈子 ​​​

65 :欲了解人生只能[嘻嘻]向后追溯；但是要度过人生则应向前瞻望。 ​​​

66 :请你不要乱跑了好不好？走慢点好不好？歇会好不好？也顾及一下我的感受好不好？咱们是被绑在一起的，行动要[ok]一致，形影要不离，生活也只能在一起，这个我也没办法，都是月老的错，你赶紧的嫁过来吧。 ​​​

67 :最接近雕刻的画，[哆啦A梦花心]才是至高无上的画。 ​​​

68 :对自己说句：对不起，这些年没有好好[哼]爱你。 ​​​

69 :一点一点的累积，关于你的[话筒]每个消息。 ​​​

70 :门角落里的秤砣——死（实[笑cry]）心眼 ​​​

71 :赵云大战[哆啦A梦花心]长板坡——大显神威 ​​​

72 :当坏人吧[坏笑]，当好人除了痛苦就是细数委屈。 ​​​

73 :生个乖宝宝~~~养条乖[偷笑]汪汪~ ​​​

74 :真是狗咬你[嘘]一口你不去狠狠咬她一口她天天撵着你咬 ​​​

75 :事实证[坏笑]明：领导们说的都是假话！ ​​​

76 :最美的不是成功的那一刻[来]，而是事后回想奋斗过程中的艰辛！ ​​​

77 :少了你╮世[微笑]界再美也凄凉。 ​​​

78 :你总觉得[哈哈]我的心是块石头所以你使劲捅也不怕我会痛 ​​​

79 :古雅丰富的中国传统乐器，清新灵动的NEW AGE曲风，幻化浓浓的京都古韵，是一部震撼着人心的新世纪史诗音乐。它一如既往地展列[din推撞]着城内城外的追思与感怀，赋于人类生生不息的永恒聆悟。女子十二乐坊《紫禁城》。 ​​​

80 :情人节提前献礼：我们相爱了，啥[嘘]也挡不住---短片：不眠之夜 ​​​

81 :DOTA2大神秀 Dendi风暴[呵呵]之灵精彩集锦第2弹 ​​​

82 :【LOL每日悲剧TOP3第347期 妖姬戏弄四傻】#分享视频#LOL每日悲剧TOP3第347期 机智妖姬[不要]戏四傻   evNSs6 ​​​

83 :别害怕所谓的幸福会迟到， 真心对爱勇敢就是一种荣耀， 爱上你是我最大的骄傲。---Angelababy 《都要微[嘘]笑好吗》 ​​​

84 :只是一个简单的真人素描而已~~好吧，我承认画的还可以，我把[自行车]膝盖献给你就是喽！ ​​​

85 :【史上最野蛮的电脑测评】从来没见过测试笔记[可怜]本电脑这么野蛮的，绝对的简单粗暴，关键是神基太霸道了，往地上摔，撒沙土，泼水，高压水枪喷射，钢珠砸屏幕，真心神马都不惧啊，反正我是Hold不住了，这NB视频必须果断转走啊！ ​​​

86 :萧敬腾《冲动的惩罚》，老萧这把性感迷人的[衰]好嗓子呀！诠释出了另一种感觉~佩服的五体投地！~ ​​​

87 :印度首都新德里近日饱受猴灾，越来越多猕猴会入侵新德里议会大楼和其他政府机关。为驱赶这些猕猴，印度政府雇用40名年轻男子假扮黑脸叶猴吓走[心]它们。 ​​​

88 :【最终幻想14国际服内容曝光 新水晶塔视频攻略分享】[闭嘴]《最终幻想14》国际服2.3版本24人新水晶塔简单实用攻略，最新视频攻略抢先体验。 ​​​

89 :蓝沁新专辑《欲望之城》主打歌《只是情歌》MV首播，这支MV由台湾金牌导演黄中平亲自执导完成， MV讲述了一个女人唯美浪漫爱情故事，将每一个看MV的人带到其中，感受着爱情带来[做鬼脸]的甜蜜。 ​​​

90 :不，丈夫说，我不是这个意[右哼哼]思，我是说我结束了七个月的战争生活。 ​​​

91 :【发麻疹，试试香菇鲫鱼汤】宝宝麻疹不透，会持续发烧，很难受。很久以前还没有抗生素，大人就让宝宝吃上一顿香菇鲫鱼汤，效果还挺好。在中医看来，香菇为发物，可透疹；鲫鱼，调中益五脏。做法：一尾鲫鱼约放8枚中等大小香菇，炖汤。 ​​​

92 :妖娆的日本妹子—シホム cos作品精选。 ​​​

93 :【奥迪将打造新款家用电动车】奥迪将推出续航里程280英里（约合450千米）的纯电动家用车型，车辆将拥有容纳一个家庭的宽敞内部空间，2017年前后发布，定位于和特斯拉Model S电动车争夺市场。 ​​​

94 :《绿茶妹2》主题曲《我知道这个世界》，略带伤感的旋律搭配深情的演唱，恰如其分诠释剧中主人公多舛无望的爱情，唱出歌者的无望与呐喊。 ​​​

95 :【角质】我们的肌肤有两个好朋友，一个就是皮肤表面的角质层，我们平常都说去角质去角质，其实只是将废旧的角质去除；皮肤的另一个好朋友就是油脂，适当的油脂可以给肌肤一个很好的防御机制，比如油性肌肤的人角质层厚、油脂量高，所以通常都说油性肌肤的人不容易老化。 ​​​

96 :日政治家：加入TPP或使日本面临国家毁灭威胁 t.cn/R2D4ry3 ​​​

97 :【唯美绝伦！荒木飞吕彦为瑞典乐队所作CD封面公开】据悉，著名的漫画家荒木飞吕彦为瑞典出身的乐队“DIRTY LOOPS”的最新专辑「Loopified ~complete edition~」绘制的CD封面已出炉。样图上是“DIRTY LOOPS”的三位成员，依然充满荒木老师独有的个性风格。 ​​​

98 :【中川古镇】有“中华第一侨乡”之称。中川古镇，位于福建省龙岩市永定县下洋镇中川村，距梅州120公里左右，与大埔茶阳壤。全村人口不足三千，海外华侨却两万有余，这是一个被誉为“文武世家”的侨乡古村落。 ​​​

99 :Be better than you were yesterday.  今天要做得比昨天的那个我更好 ​​​

100 :这个电热水壶外观看上去和普通的电热水壶没区别。一般的热水壶你放多少水进去它就帮你加热多少。而这款水壶的独特之处就是你可以指定加热水的分量，一杯，两杯，三杯等，因你的需求加热，不会浪费多余的电量。日积月累会为你省下不少的电费。 ​​​

101 :Everything you see exists together in a delicate balance. -- The Lion King  世界上所有的生命都在微妙的平衡中生存。 ​​​

102 :客房主要用来迎接客人，应业主要求，氛围可偏向热情、随性，但要搭配外部整体风格。 ​​​

103 :【汪苏泷——校园才子的“万有引力”】外形可爱亲切的他，带来了他的最新专辑《万有引力》，虽然整张作品围绕校园生活展开，但汪苏泷表示他也希望专辑里的歌曲能打动更多年纪稍长一些的听众。 ​​​

104 :“月落乌啼总是千年的风霜，涛声依旧不见当初的夜晚，今天的你我，怎样重复昨天的故事，这一张旧船票，能否登上你的客船...”听到这首熟悉歌曲是不是已经勾起了我们很多往事了呢？——毛宁《涛声依旧》 ​​​

105 :【美国?纸片岩石】在美国加利福尼亚州著名的沿海城市圣迭戈附近，有一块非常薄的岩石。这块看似一折就断的石头引来了许多人前来拍照，游客好像置身在悬崖边，或是云端。这得有多大的勇气才敢坐在这块石头上拍照呢？ ​​​

106 :【职场晋升的十大攻略】 1、给别人专注的印象；2、精神饱满地工作；3、加强时间观念；4、公私分明;5、不忘展现魅力；6、干净利落,7、沟通很重要,8、不随便闲谈；9、学着做个好领导；10、尊重公司文化和制度。 ​​​

107 :一对年轻男女走进首饰商店，女友问售货员：“右边的那个戒指要多少钱？” “1万元。” 男友惊愕地吹了一个口哨，问道：“在它旁边的那个呢？” 售货员答道：“两个口哨的价，先生。” ​​​

108 :【五香毛豆】1.毛豆洗净，生姜切片;2.锅里坐水，开后倒入毛豆，放入准备好的香料;3.倒入适量精盐，小火煮制10分钟即可;4.关火后，不要急着捞出，用汤汁再浸泡20分钟方便入味。 ​​​

109 :示范搭配：蓝色无领外套+白T+黑色裤子+浅色运动鞋。 ​​​

110 :Google Play今年将全面超过App Store t.cn/R2RNAnp ​​​

111 :【减肥反弹率大公开，你知道吗?】1、吃减肥药减肥法反弹率：50% ；2、不吃米饭减肥法反弹率：35% ；3、单一食物减肥法反弹率：95%； 4、低卡食物减肥法反弹率：70%； 5、激烈运动减肥法反弹率：30%； 6、不吃油减肥法反弹率：90%。 ​​​

112 :不要吃我收手，不要摸我屁屁呀那画面太萌。 ​​​

113 :【西安】西安是中国历史上建都朝代最多、时间最长的都城，与雅典、罗马、开罗并称世界四大文明古都，是中华文明和中华民族重要发祥地，丝绸之路的起点。如果你喜欢历史，想看一看当年杨贵妃的寝宫，走一走充满历史感的城墙，爬一爬满是故事的骊山，那么请来西安。 ​​​

114 :【百果松糕】糯米粉和大米粉混合均匀;倒入白糖和水;搓成粉粒状过筛;一半的过筛物加入蜜红豆;混合均匀;找一个15厘米左右的蒸笼;放一层纱布;纱布上刷油;然后一层白色粉;一层红豆混合粉，再一层白色粉，一层红豆混合粉;再放一层白色粉;上面用各种果仁装饰;放入蒸锅中;蒸30分钟左右。 ​​​

115 :追求什么，就会为得到什么而快乐；热爱什么，就会为拥有什么而幸福。人生观决定人生，幸福观决定幸福。不同的人有不同的追求，不同的人有不同的热爱，不同的人有不同的幸福观，所以人们对幸福的认识与感受就大不相同。因而，在别人看来很痛苦的人，也可能是很幸福的人。 ​​​

116 :【永嘉石栀岩】被称为“浙南天柱”的石栀岩，长约8公里的小三峡集峭壁危岩、奇峰险陕、急流深潭、沙滩草地于一体，景色清幽迷人，让人流连忘返。 有山有水，可攀山，看景，玩水，颇有趣味，极致休闲。 ​​​

117 :研究称提升全球空气质量每年可拯救200万人生命 t.cn/R2EjpCv ​​​

118 :【七种洗头方式要不得】一忌：洗头时用指甲挠头皮。二忌：护发素涂发根。三忌：护发素不冲洗干净。四忌：湿着头发睡觉。五忌：不梳头直接洗。六忌：头发刚浸湿就抹洗发水。七忌：洗完头马上外出。 ​​​

119 :【黑沙滩】地点：夏威夷Punalu'u公园，特别之处：这座海滩是夏威夷岛的最著名海滩之一，以它的黑色沙滩而闻名。这种黑沙的质地是火山岩，火山喷发时的岩浆遇到海水冷却后，逐渐形成的黑色细砂。当地传说，带任何的这种黑砂回家就会带来灾难：你将会受到火山神Pele的深深诅咒。 ​​​

120 :爱情的本质是追逐快乐，添加了责任的爱情才上升为爱。爱情是酸甜的，爱却略带着苦味。因为快乐，所以在一起，这叫爱情。 ​​​

121 :【日常护肤小贴士】1.每天回家后清洁皮肤是美白的基础，之后通过冷毛 巾敷脸来稳定皮肤。2.平时要多吸取维c以保持皮肤健康。尤其晚上为营养 吸取的最佳时间。3.养成每天早上用冷水洗脸的习惯，可有效防止因紫外 线照射引起的皮肤干燥现象。 ​​​

122 :同事结婚，新娘最后将手捧花传递给伴娘之后，司仪让伴娘跳舞或唱歌，伴娘说今天穿裙子高跟鞋跳舞不方便，然后就听台下喊:那来个倒立！于是全场静了一秒钟后爆笑。。 ​​​

123 :编辑点评：灯光与盆栽配合，盆栽装饰了餐厅的浪漫，灯光营造了餐厅的梦幻。 ​​​

124 :【英国第一家猫咪咖啡馆在伦敦开业】很多人喜欢猫。以猫咪为主题的猫咪咖啡馆,光是日本就有100多家。据英国《每日邮报》报道,当地时间1日，英国第一家猫咪咖啡馆于伦敦东部贝斯纳尔格林开门大吉。仅仅数小时,网上预订人数就多达3000人。 ​​​

125 :半穿凿式过渡门，最大化地打破空间的局促感，提高空间穿透力，营造奢华明亮的大气感。 ​​​

126 :你和那些好东西，总有一天会相遇。 ​​​

127 :【行车透视系统】葡萄牙波尔图大学的研究人员研发了一款车辆行车透视系统，能让后方车辆透过前方的车辆将实时路况一览无余。后方车辆首先在挡风玻璃上安装一个透明的液晶显示屏，这样一来，前方安装的前置摄像头的大型车辆就可以把记录的实时路况的视频材料经过软件系统无线传输到这个液晶显示屏上。 ​​​

128 :2014年8月6日消息（具体拍摄时间不详），南非匹林斯堡 ，一头大象利用一辆小轿车在挠痒痒。车内的两个惊恐的人发现，他们在错误的时间来到了错误的地方，被大象当成了痒痒挠。大象用车辆的顶部和阀盖帮助自己解痒。 ​​​

129 :【拉古娜岛】拉古娜岛拥有最高度的隐私与宁静，与海天共成一体，是一座蓝色桃花源般的度假岛屿。因拉古娜岛是电影《蓝色珊瑚礁》的拍摄地，岛上的童话色彩特别浓，当然更多的是不食人间烟火的感觉。 ​​​

130 :【热水沐浴时间过长】在自来水中，氯仿和三氯化烯是水中容易挥发的有害物质，由于在沐浴时水滴有更多的机会和空气接触，从而使这两种有害物质释放很多。 ​​​

131 :江南style弱爆了！！！刘在石、郑俊河他们的无挑style才是最屌的！！！已 经吃过饭或者正在吃的慎入！！！ ​​​

132 :【象山景区】荟萃了桂林山水和人文景观精华，是国家4A级景区，象鼻山更是桂林的城徽。园内主要景点有：象山水月、普贤塔，北边临水的三个游乐岛组成的爱情岛，南麓的云峰寺及西南面的舍利塔。 ​​​

133 :【职场气质】1.要接受自己的面貌；2.对别人给予信任和关心，热诚与关怀，是最具吸引力的气质之一,3.仪态端庄，充满自信的女性，最能吸引别人；4.保持幽默感；5.不要惧怕显露真实情绪；6.不要斤斤计较；7.不要自视清高；8.不要忽视仪表，注意仪表的端庄整洁。 ​​​

134 :据今天早上最新民意调查…情人节和清明节其实是一样的：一是送花、送吃的；二是讲一些哄鬼话；三是放完炮就完了。 ​​​

135 :【给女孩的心理提示】记住，你是个女孩，高傲是你的象征，自信是你的资本，微笑是你的标志。你要奋斗的不是在一个男人面前委曲求全让他看到你的努力，而是好好努力并且等待数年后那个单膝跪地给你无名指戴上戒指的男人。 ​​​

136 :【像素忍者：突袭】游戏的玩法极简却富有挑战性，游戏全程只有只有两个简单的按键，分别为点击左边屏幕的控制前进键和右边虚拟屏幕的跳跃键，场景中多以砖头堆砌而成的平台与阶梯构成，而这之中又有无数的机关和各种各样的敌人在场景中来回走动。 ​​​

137 :富豪王总这两天头痛鼻塞，娇妻冯艳嘘寒问暖，找来黄连藜芦亲手磨粉，王总吸后觉得清凉通泰。这时，好友张医生打电话约晚饭，他答应了。晚餐吃长白参炖土鸡，宾主尽欢。是夜，王总无疾而终，冯艳继承所有财产。床上，冯艳和张医生云雨，床头翻开本《神农本草经》，写着“诸参叛藜芦”。 ​​​

138 :或许，我的花开，曾在一场场风雨后，颓废成脆弱的模样，但，今天的我已懂得，无论我身在何方，亲人们的爱就在那里，从不远离，从不曾褪色。无论我的脚步走向哪里，走得多远，我都走不出他们深情的凝眸和深深的牵挂。 ​​​

139 :【急缺胶原蛋白的8大信号！】1、洗脸后皮肤感觉紧绷；2、拍化妆水，水份立刻被吸干；3、使用乳液仍觉得不够滋润；4、T区油腻，眼角出现皱纹；5、大笑时眼角、嘴边出现皱纹；6、常常省略护肤步骤；7、皮肤粗糙松弛，上妆不服帖；8、工作忙碌，每天饮水少于8杯。 ​​​

140 :【美白食物—荔枝】荔枝含有糖、蛋白质、果胶、维生素C、磷、铁等丰富的营养。维生素C及铁都是让人拥有白里透红气色的营养，不过吃荔枝容易上火，所以火气大容易长痘痘，要适量。 ​​​

141 :【激励老销售员的3个办法】1)招聘几个新人进来，利用"鲇鱼效应"，刺激老员工，迫使他们工作更加努力,2)调动岗位，使他们产生一种新鲜感；3)要求他们完成一些新的任务，并实施正负激励。 ​​​

142 :爱情来时就像蚊子咬那么突然抓了才知道被咬， 痛了才知道受伤了接近痊愈时的痛 原来是痒爱情从搔痒到淡定，一场可遇不可求的微感染。《痛痒》林凡。music.sina.com.cn/yueku/i/2788533.html ​​​

143 :【关于大蒜你必须知道的】①捣碎吃有保健作用②生吃杀菌效果好③炝锅加点儿糖保护大蒜素④紫皮蒜比白皮蒜更抑菌⑤独头蒜更抗癌⑥在黑暗处保存⑦每天生吃不宜超过2~3瓣。 ​​​

144 :他是一名爱情分析师。同行中，他的口碑一向很好。又一天，一对小情侣来找他，果不出片刻，小俩口又和好如初。这时候，有人会问他：“先生，您与爱人一定非常和睦吧”他总是笑而不答。却在客人离开后，手指轻抚上那张黑白相片。相片上少年明媚苍白的笑脸。终于，他如同一个孩童般，嚎啕大哭。 ​​​

145 :这个马克杯可不像普通的杯子那样，增加了很多其他有趣味的功能。它可以是一个烟灰缸，一个存钱罐，甚至还可以是一个高尔夫练习杯。由英国suck设计，意在改变原本故有的生活方式。你喜欢这个酷酷的设计吗？ ​​​

146 :【林肯MKC/MKZ上市 均配2.0T动力】作为林肯旗下全新的紧凑级SUV车型，林肯MKC基于福特翼虎平台打造。该车承载了林肯品牌家族DNA设计基因，飞翼式多条幅镀铬前格栅与LED大灯相连。尾部线条同样十分饱满，贯穿式的LED尾灯勾勒出不错的视觉效果。另外，高腰线低车身的侧面设计，充满动感。 ​​​

147 :【苏禄国东王墓】苏禄国东王墓坐落在山东省德州市城北约二里许的北营村，是中菲友好的历史见证。该墓建于明永乐十五年，墓基坐北朝南，是一个占地约五亩的高台。高台上的基体为圆形土丘，土丘下部围以石砌的护墙，墓前有明永乐十五年立的墓碑。古苏禄国位于菲律宾的苏禄群岛上。 ​​​

148 :【轿车二档起步】轿车变速器设计偏重于速度。如果勉强用二档起步不仅会增加发动机的负荷，而且会导致离合器早期磨损，所以轿车无论排量多少，都应一档起步。 ​​​

149 :有?多?少?人?看?到?这?一?幕?，?立?即?泪?奔?。?“?不?必?再?等?了?，?他?不?会?再?回?来?了?。?”?—?—?《?忠?犬?八?公?》 ​​​

150 :除了有特点的蓝灰曲线方砖墙外，彩色花瓷砖也是浴室的亮点，极简的设计不但赋有个性，而且并没缺失任何卫浴功能。六边形拼接挂镜为狭小的浴室在视觉上增添了扩张感。 ​​​

151 :【南极不冻湖之谜】南极大陆年平均温度仅－25℃，被称为“世界寒极”，在这片寒冷的冰天雪地上，却存在着不冻湖。日本学者分析测量资料后发现。该湖表面薄冰层下的水温为0℃左右，16米深处，水温升至7.7℃，至66 米深的湖底，水温竟高达25℃，与夏季东海表面水温相差无几。 ​​​

152 :“吃薄荷糖么，给你”。对面的少年手指纤细白皙。她接过糖果，冰凉的薄荷气味自此蔓延，心底多了一个记号。“吃薄荷糖么，给你”。她默默记着，等到一百，就表明心意。九十九颗薄荷糖，少年转学，杳无音信。很久以后，她到新的公司报到，见隔壁同事，“吃薄荷糖么，给你”终于，第一百颗。 ​​​

153 :【当心！你一不留神就会毁掉孩子】家长一些不经意的小动作或者不当的教育方式都很容易让孩子养成不良的习惯，不留神就会毁掉宝宝的一生：1、穿衣太慢，帮他穿；2、吵着要买某个玩具，赶快买；3、打破杯子，大怒打骂；4、总是尿床，拿来当笑话；5、被玩伴欺负，告诫以后别跟他玩。 ​​​

154 :【刷机党注意！毒蛋糕已感染数十万手机！】一个内置“PoisonCake(毒蛋糕)”手机病毒的刷机ROM已致数十万部手机中招，该病毒具有拦截短信、恶意扣费、窃取隐私、联网下载等危险。腾讯手机管家已经率先推出“毒蛋糕专杀工具”，大家可以下载后升级专杀工具查杀并卸载该病毒。下载戳t.cn/zT6laPB ​​​

155 :抬头需要底气，弯腰需要勇气。每个人的生存空间都是有限的，一味高昂着头，必然要碰得头破血流。人生在世，往往会因这样或那样的伤害而心痛不已。朋友间的戏虐，遭人误解后的无奈，过多的言辞申辩反让人觉得华而不实，莫不如留下一抹微笑，任他人作评，有时一个微笑可让两个宿怨之人冰释前嫌。 ​​​

156 :如何俘获爱人的心？一句话搞定！！ ​​​

157 :【中国最美的湿地】这里是世界上最大的苇海，这里是黑嘴鸥仅存的栖息地，这里秋天还会变成紫色海滩，这里离你并不远，出发吧，这里是盘锦湿地！ ​​​

158 :【微波芝麻茄子】茄子削皮切段。放入耐热容器，将日式高汤，酱油，糖，米酒，葱花，芝麻碎，倒入容器稍微搅拌均匀；用保鲜膜轻轻的盖一层，再在外面包一层保鲜膜；微波8分钟。结束后不要拿出来，冷却一下。吃时撒小葱花。 ​​​

159 :【职场法典】1、眼高手低那就将是一事无成。2、不要像玻璃那样的脆弱，水晶一样透明。3、好人缘是成功的铺路石。4、不是你选择工作而是工作选择你。5、机会不会从天而降。 ​​​

160 :电话里老爸很严肃的对我说 ：今年什么礼物都不要买了，带个女朋友回来！！ 老爸的一番话使我自信十足，立马打开手机看物流到哪了。 ​​​

161 :你如果是一块鹅卵石，就不要抱怨不能成为一块美玉；你如果是一泓清泉，就不要抱怨不能拥有大海的壮丽；你如果是一弯月亮，就不要抱怨不能发出太阳的光辉！当然，假如你是一匹骏马，就决不能满足蜗牛的步履；假如你是一只鲲鹏，就决不能满足于燕雀的志趣；假如你是一尊金佛，就决不能满足门神的位置。 ​​​

162 :【射手座的弱点】脾气有点大，表面温和到别人误以为很好欺负，其实内心脾气大的可怕。性格矛盾分裂，自尊超强。太现实了，认真，看问题太透。孤独，缺乏安全感，自闭，忧郁。爱太深，比较容易受伤，受伤就选择逃避。喜欢乱想，想太多，爱纠结，超倔强。 ​​​

163 :6600多万年前，一种可怕的动物漫步在地球上。它极其残忍，被称为“地狱鸡”。这种动物站起来10英尺高，因长着鸡一样的头冠、羽毛翅膀、长爪、极具攻击力的嘴和一条强有力的尾巴，而得到这个名字。美国犹他大学古生物学家在南达科他州和北达科他州的古老岩石中发现这种动物的3副部分骨架。 ​​​

164 :【菠菜牛肉粥】菠菜择洗干净，放入滚水中略微汆烫，捞起沥干水分，切碎；大米淘洗干净，牛肉馅加入少许干淀粉和盐腌5分钟；锅中加入1500ml清水，大火烧开后倒入大米，沸腾后改用小火熬制60分钟；后倒入菠菜碎、牛肉馅再煮滚后，加入剩余的盐、香葱花和白胡椒粉调味即可。 ​​​

