上官霸霸s 男/新疆         加关注
31 :喜剧的悲催帝！ ​​​

32 :别为了男人哭，那样对不起你的父母。 ​​​

33 :我们的回忆被时间偷走，搁浅在无法触及的昨天 ​​​

34 :人可以被打倒，但绝不能被打败。 ​​​

35 :当你觉得自己满怀希望，对未来充满信心，别人看到的就是有魅力，风华绝代的你。 ​​​

36 :双眼失明丝毫不影响我追捕敌人因为我能闻到他们身上的臭味 ​​​

37 :如果他说不再爱你，也相信他。任何时候，要告诉自己，一个不爱你的人离开，是幸运。要相信自己会变得更好。善待自己，让自己的生活精彩纷呈。是为了让自己的人生更精彩。而不是要让某个人后悔。 ​​​

38 :急速流逝的时间，一去不返的时间，是人最宝贵的财富，如果把它虚度，那是最大的挥霍。 ​​​

39 :品格是最难下的定义,但它却是人生中最具影响而重要的东西。 ​​​

40 :脑门上长眼睛——眼朝上；眼向上看 ​​​

41 :推荐理由：在墙边利用搁板隔出储藏物品的空间，供主人摆放各种小玩[帅]意，并且在储物柜的第一层适当做出延伸，这样，梳妆台便打造好了，相比于特地做一个梳妆台，这种方式节省装修材料之余，还为卧室留出了一些空间。 ​​​

42 :坏人固然要防备，但坏人[帅]毕竟是少数，人不能因噎废食，不能为了防备极少数坏人连朋友也拒之门外。更重要的是，为了防备坏人的猜疑，算计别人，必然会使自己成为孤家寡人，既没有了朋友，也失去了事业上的合作者，最终只能落个失败的下场。 ​​​

43 :我蓦然回首，你却隐身于灯火阑珊[噢耶]处。 ​​​

44 :小猫吃[泪]小鱼——有头有尾 ​​​

45 :看了太多的悲欢离合，安全感似乎成为奢侈品。一个女人的幸福感往往与安全感是联系在一起的。所以，一个男人，如果你能让对方有安全感，那么你的感情就[熊猫]成功了大半。 ​​​

46 :很偶然的机会，在街道的[偷乐]转角我遇到了你。那是个对生活充满期待，一直是诗情画意的女孩。那天，阳光特明媚，所以我愿意抬起头去感受阳光的柔和和舒服，从此，我爱的一发不可收拾。 ​​​

47 :好花插在牛粪上——可[爱你]惜；真可惜 ​​​

48 :老婆[偷乐]婆当兵——充数 ​​​

49 :曾经以为，离别是离开不爱的人，有一天，长大了，才发现，有一[飞机]种离别，是离开你爱的人；有一种离别，是擦着眼泪，不敢回首。 ​​​

50 :【巴塞罗那将建百米“岩石旅馆”房客可露宿悬崖】简单地说，这个创意非常容易理解，一根100米高的岩石柱子，或者说看上去像岩石的水泥柱子，中间是旅馆，能提供50个房间，以及游泳池、水疗、健身房、电影院和酒吧等小资[顶]配套。 ​​​

51 :暗恋的思念没有甜蜜，只有悠长的钝痛。有时候半夜被恶梦催醒，你的身子卷曲在被窝里，[亲亲]突然很想很想他，仿佛他就在你背后了。可是当你转过身，才明白，原来一切都是虚无缥缈的，你们中间隔着长江黄河，隔着泰山黄山，这样的思念，只是怅然若失，只是徒劳，只是无力。 ​​​

52 :我伫立在冷冷的夜雨中好想你来拥，却不知一切[熊猫]最后换来的只是你一句保重。冰冷的情，刺骨的伤，无解的恋，看似冷漠的爱情杀手，谁知原是曾被伤透，才成如今这般模样。冬天来了，冷得连回忆都成霜，如果没有人取暖，如果没有人在你身旁，是否爱情就真的会被冻僵。 ​​​

53 :买门神不买[肥皂]挂线儿——捉弄自己 ​​​

54 :牛毛上解锯—[话筒]—刻薄 ​​​

55 :每逢佳节倍思亲，[围观]浓情密意无比厚 ​​​

56 :吃咸[最右]鱼蘸（zhan〕酱——多余 ​​​

57 :【塑腿的错误观念！】丝袜越紧，压力越大不代表效果越好，过紧的束缚反而会造成血液循环不良。丝袜并不只是穿上就好，没将压力平[打哈气]均分配双腿，穿起来不舒服，塑腿效果也不好。穿丝袜只有一个钟头或一整天都不正确，适度穿着时间每天8小时，最好是持续执行，塑腿效果最大。 ​​​

58 :总有一天，你会发现自己白白的等待，的确[神马]是白等了。——《李宫俊的诗》 ​​​

59 :红纸檬灯笼——[囧]装面子 ​​​

60 :百变世[月亮]界，唯一不变的是记忆中的曾经，那么记忆是否可以再次刷新... ​​​

61 :因为有爱，使我们的生活变得缤纷，变得厚实，变得温馨，充满希[偷笑]望。我非常崇尚“爱情”，因为有爱在简单的生活中，激发无限的热情与创造性，爱的延伸扩展了社会生活的全部意义。 ​​​

62 :做一个淡淡的女子，不浮不躁，不争不抢！我们越忙，心里越不安，因为生命[干杯]的本身所期待的不是忙碌，而是宁静中的歇息。不用心如止水，只希望心里有风景。 ​​​

63 :天涯不远，共系一朝不落的地平线，同一轮阳光，共一个星际的灿烂，我执手如杯，品尝这[囧]一份如茶的香味，深深的陶醉。我轻袖满怀，吟唱那一曲曲忽高忽低的曲调，但愿人长久，千里共婵娟。 ​​​

64 :世界如此黑暗，我该把心交[睡觉]给谁来保管。 ​​​

65 :侬昨天[笑哈哈]哪能伐来啦！ ​​​

66 :绣花姑娘打架——针[顶]锋相对 ​​​

67 :【漫画《妖精的尾巴》来春将爆新企划】[可爱]漫画《妖精的尾巴》宣布将在2014年春季爆出冲击性的新企划。此前真岛浩已经说过TV版动画并没有完结，还将有后续。不知这次的“冲击性的新企划”的内容又是什么呢？TV动画化重开？剧场版化？游戏化？OVA电视放送？撒，大家来赌一下吧 ​​​

68 :你忧虑吗？散步是最好的药方。带着[钱]你的烦恼去散个步，它们极可能插翅而飞呢！ ​​​

69 :因为有过，我笑过；因为失去，我变得更加的孤单无依。深夜茫茫，闪动的星星，看不穿我内心的寂[委屈]寞，盈盈的月光，照不出我心灵的失落。想到没有你的日子，真的就是这样的以为，自己成了世界上最孤独的人了。 ​​​

70 :什么我都可以不要，你，我是要定[思考]了。 ​​​

71 :她喜欢他，她身边所有[耶]人都知道。他不喜欢她，她身边所有人都知道。可她还是对他很好很好，好到让所有人都不能理解。终于有一天，他站到了她面前，却说到：“你不要再来烦我了。” ​​​

72 :平时喝酒剩下的酒瓶完全可以进行再加工，让它释放出新的活力。这款独[照相机]特的蜡烛罩便是用酒瓶做成的，不同大小、形状的酒瓶自有自己的风采。摇曳的烛光透过玻璃瓶罩发出光芒，反而有一种别样的浪漫。 ​​​

73 :郭富城的第一张国语专辑《对你爱不完》，唱片中，他飒爽的舞姿，深情的眼神，湿漉漉的头发，俊朗的外型，搭配一身休闲牛仔，完美无瑕的展示出自己的舞蹈实力。风靡大街小巷，迷倒了无数[瞧瞧]的少男少女！~——郭富城《对你爱不完》 ​​​

74 :【未买先想卖】我们中国人有句做生意的话：“未买先想卖”，你还没有买进来，你就先想怎么卖出去，你应该先想失败会怎么样。因为成功的效果是100%或50%之差别根本不是太重要，但是如果一小漏洞不及早修补[钟]，可能带给企业极大损害。 ​​​

75 :小时候我们哭着哭着就笑了，长大后[花心]我们笑着笑着就哭了。。。 ​​​

76 :裱糊匠上[路过这儿]天——胡（糊）云 ​​​

77 :【感冒多喝水其实是误区】亲戚朋友感冒了，我们总是对他说：多喝点水吧。但是，近来研[衰]究发现，因为消化功能下降，大量饮水使胃酸稀释，更加重了胃的负担。正确做法是：在感冒发热出汗多时，比平时适量多饮用些温开水，以不致引起胃部不适为度。 ​​​

78 :《白色相册(纯白相簿)》第06话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手[话筒]提电话了，就连车内电话都很稀有。 ​​​

79 :碓窝里舂米——实[耶]（石）打实（石） ​​​

80 :当你的朋友向你倾吐胸臆的时候，你不要怕说[doge]出心中的\"否\"，也不要瞒住你心中的\"可\"。 ​​​

81 :只要有[心]心智，有感悟，启迪和帮助无处不在。 ​​​

82 :生活给你哭泣的理由，你就[熊猫]要给自己一个微笑的借口 ​​​

83 :三个土地堂——妙（庙）妙（庙）妙（[弱]庙） ​​​

84 :智者一切求自己，愚者一[来]切求他人。 ​​​

85 :“你撒谎，没喝酒你这么大半夜[太开心]给我打电话？”“我就是想你了给你打个电话。” ​​​

86 :每当初恋时我们不懂爱[喵喵]情，等到懂得爱情的时候，爱情已经远去了。 ​​​

87 :需要[左哼哼]吗？ ​​​

88 :时间不是贼，它一直都在那儿，没有开始，也没有终结。是人在时间里流逝，是人在漫长无边的时间里偷渡一段人生。滔滔俗世，我和你都是过客，是谁陪我飞渡千山？又是谁陪我在无涯的时光里匆匆走[钱]一回？ ​​​

89 :尼妹，你不按套路[右哼哼]出牌！ ​​​

