田同学你好啊nXX 男/辽宁         加关注
15 :每个人都有享受孤独的时刻，每个人亦有享受爱情的时分。人是矛盾而感性，当你有了满满的爱，就忍不住想[干杯]一个人偷偷回味。而当你有了许多孤独，就迫不及待要投入感情里。所以，每个人，都要有个温暖的怀抱，但也要有一盏孤独的路灯。有时候投入的去爱，有时候孤独的去走。 ​​​

16 :迪拜女人只花钱，德国女人只工作，曰本女人只带孩子，中国女人就是超人，女汉子。你得工作，创业，洗衣服做饭带孩子，打扫卫生收拾家，教育子女，对外和谐社会关系，对内和谐家庭关系[打哈气]！谁TM说女人是水做的，中国女人简直是水泥做的。 ​​​

17 :科学家终于找到了溜[亲亲]猫的方法。 ​​​

18 :【山南扎囊】扎囊，藏语意为“刺[给力]树沟内，山桃林中”。该县地处藏南雅鲁藏布江中游河谷地带，南北均为高山，平均海拔3680米，素有“西藏粮仓”的美称，幅员辽阔，资源丰富，有大面积连片的宜林宜牧荒地滩涂。旅游资源丰富，文物古迹众多，桑耶寺、朗色林等景点都是值得一去再去的好地方…… ​​​

19 :他是名满世界的先知，因为预测[可怜]未来的能力获得了所有人的崇敬和无数名利。可是，当人们问到他是否为自己而骄傲时，他却一次次的痛哭失声，他恨死了自己！因为没有人知晓，当他一次次抚摸黑白照片上她的容颜时，他就早已明白，提前就知道她将死去却无力挽回，必是先知今生撕心裂肺的悲哀。 ​​​

20 :【水果茶】1.各种水果洗净切丁,锅内放水,放入红茶包,水开后煮一会,煮出茶汤2.倒入各种水果丁煮三到五分钟3.加入少量的浓缩橙汁,搅[围观]匀4.加适量白砂糖调味。 ​​​

21 :【护肤之余给宝宝选款加湿器】冬季的空气十分干燥，很多家庭都会选择开暖气或者是烤火，这样一来是很容易让所处的空气变得十分干燥，同时这样干燥的空气也会使得宝宝的肌肤极度缺水，而冬季室内最佳的湿度是50%-60%，所以在开暖气的[萌]时候家中放一个加湿器是最适合不过的。 ​​​

22 :广西挖出两具保存完好的骨架。“你怎么看这两具骨架？”“都一样啊。”“怎么可能！！左边的这个是东施，右[加油啊]边的这位可是西施” ​​​

23 :你确定这是[右哼哼]碗而不是坐便器？ ​​​

24 :当你付出的劳动没有得[绿丝带]到金钱和物质上的回报室，一定可以得到等值的精神愉悦。 ​​​

25 :“护士小姐，你可长得[鼓掌]真美！”“那想不想，多看看我？”“当然想了！”护士很快走过来，用力捏了捏我都快要好的伤口。“哎哟！疼死我了，你干什么？”护士笑了：“你再多住几天院，不就可以多看我几天？” ​​​

26 :【7症状查查大肠癌】解放军直肠肛门外科主任提醒，如果出现以下症状，应高度怀疑大肠癌：1.大便次数增多、大便性状异常、拉血便、便秘与腹泻交替2.肛门疼痛、肛门部有坠胀感；3.痔疮出血4.贫血5.无端消瘦6.腹痛、腹部有包块7.[互粉]体检时癌胚抗CEA偏高。 ​​​

27 :墨西哥马德雷山区的原始森林里，至今还隐居着一个奇怪的部落――“盲族”。顾名思义，部落里的300多人全部都是瞎子。这些盲人并非先天失明，[围脖][手套]刚出生的时候也都有一双明亮的眼睛，但过了3个月后就逐渐失明了。 ​​​

28 :正常一个人离开老东家,有太多的理由.但是面试官的时间是有限的，[互粉]正常对这个问题的预设时间一般也就在一两分钟之内。所以，离开老东家的原因最好不超过三个。 ​​​

29 :初进单位的人，由于一开始不适应工作时间和工作节奏，因此常常会有刚刚上班就盼望下班的念头。每天下班铃一响，就冲出公司大门的员工，那你在老板眼里，肯定也就是[左哼哼]不喜欢目前的工作，随时准备放弃这份工作。 ​​​

30 :人生学会画句号，就是有始有终，不会半途而废。无论遇到什么事情，都要对自[浮云]己说：这是正常的。而不要说：我怎么这么倒霉？因为比你倒霉的人多的是，积极、阳光的心态能助你走出逆境！ ​​​

31 :【求职必须要知道[偷乐]的几件事】其实谋取一份合适的工作并不很难，只要有信心，做好充足准备，求职需要知道的无非就是那几件事儿。1、简历是一张名片；2、工作要注重积累,3、德才兼备，德第一位；4、按岗位打扮大方得体。 ​​​

32 :【阿尔山国家森林公园】阿尔山国家森林公园位于[右哼哼]浩瀚苍莽、碧波万顷的内蒙古大兴安岭西南麓，位于阿尔山市东北约115公里处。内有大兴安岭第一峰——特尔美山（海拔1378米）和大兴安岭第一湖达尔滨湖；有独具亚洲特色的火山熔岩地貌； ​​​

33 :【维生素E+鸡蛋黄】1、先拿出1个鸡蛋，取其黄1/3左右，将5滴维生素e滴入其中，再与适量的蜂蜜和面粉调和。2、均匀敷于面部或颈部，15-20分钟后用温水洗净。此法不[生病]但能辅助治疗粉刺，还能预防秋冬干燥。干性和中性皮肤长期使用，可抵抗衰老、去除皱纹。如果是油性皮肤，应再加入一匙柠檬汁混合调 ​​​ 全文

34 :point[干杯]：一件柔和风衣搭配，使得整体造型女人味立刻上升，即使是普通的卫衣也能穿出新意。 ​​​

35 :coser桜姫楪祈cosp[偷乐]lay. ​​​

36 :在空间一角放置桌椅，搁置艺术摆设品，提高了空间利用率，同时提供了展示平台，[思考]美化了空间。墙上的镜子有延伸空间视觉效果的作用。 ​​​

37 :装饰Tips：白色瓷砖的墙壁[xkl转圈]，搭配白色浴缸，一体感一涌而出。凸出的瓷砖部分，可以放上洗发水，沐浴露等生活用品。一株绿色植物，起到了净化空气的作用。 ​​​

38 :【饭后6感觉或是疾[衰]病征兆 】1、进食后不久又饿或吐酸水：早期胃炎。2、吃油腻食物右上腹胀痛：胆囊炎或胆道疾病。3、经常食欲不佳或吃油腻食物腹泻：胃肠功能减退。4、突感食欲不振、厌食油腻：肝炎。5、食欲良好但体重却减轻：甲亢。6、进食后腹胀加重或嗳气：可能是胃下垂。 ​​​

39 :四个人，奶茶店。气氛怪异，身份更加。坐在我对面的那个男子是我喜欢了整整三年的人，也是我前男友。而此刻，他的身旁，是他[互粉]此时爱着的人。他们嘻笑，玩闹。而我冷眼旁观。突然手上一暖，侧头，是他，我蓝颜，守护了我三年的人。 ​​​

40 :讨厌双鱼？没关系啊，双鱼不介意。双鱼活着不是为了取悦你。像双鱼座这么好的人[害羞]！你都不懂得珍惜，去死一万遍好么？有同感的默默转发。。。。 ​​​

41 :他有女朋[同意]友了。他的女朋友很漂亮，他们很幸福。我还是很喜欢他。我还是好想他，好想见到他，纵使心再痛。今天风好大，有些小雨，不知道他带伞没。 ​​​

42 :装饰Tips：玄关处的大容量收纳柜[xkl转圈]，可以放置家中的大件杂物等，使得小家更显干净整洁。长方形的大镜子，不仅可以供主人整理穿戴，还起到了扩大空间的视觉效果。 ​​​

43 :【北石窟寺[帅]】北石窟寺肇造于北魏宣武帝永平二年，即公元509年，和南石窟寺同为北魏泾州刺史奚康生主持创建。历经西魏、北周、隋、唐、宋、清各代相继增修，形成一处较大规模的石窟群。是丝路北道上的重要石窟。 ​​​

44 :【大阪】大阪是日本商业和贸易发展的最早地区，也是日本的历史文化名域，现已是日本西部文化教育中心，并因此孕育[衰]了其独特的娱乐、艺术、饮食文化。 ​​​

45 :【粗粮该怎么吃】老人小孩的消化功能相对弱一些，小米、大黄米可以多选，淀粉豆类则少选，其它种类都可以适当吃，但是要粗细搭配[照相机]，粗粮不要超过一半为宜。烹饪方式上可以选择几种煮成烂粥或者用豆浆机打米糊，有利于消化吸收。和面粉一起，做成杂粮馒头或者发糕也是不错的选择。 ​​​

46 :好想捏捏里面是[兔子]不是有油 ​​​

47 :【给宝宝剪指甲的小窍门】新生儿指甲长得特别快，1～2个月大新生儿指甲以每天0.1毫米的速度生长，若不及时剪短，易藏污纳垢、折断，抓伤自己。修剪窍门：剪成圆弧状，不要尖；应用钝头的、前部呈弧形的小剪刀或指甲剪；不[做鬼脸]要剪得过短，孩子会因此感到疼痛，或活动时磨损指部皮肤。 ​​​

48 :业主喜欢“非典型”的地中海风格，在客厅设计的时候，用不同明度的蓝色来装点空间，有地中海的浪漫[泪流满面]，又不流俗，符合业主的审美。 ​​​

49 :射手座谈恋爱时容易胡思乱想，不能忍受被忽略忽视的感觉，一点点也不能，如果另一半不理TA，TA就会自己胡思乱想一堆，钻进死胡同后出不来。然后另一半一个电话，又瓦解了所有了胡思乱想。想要控制，却又下不了决心。射手座表面坚强，内[温暖帽子]心软弱，想要占有，却又怕太过火，不停地自信与自卑交杂 ​​​ 全文

50 :【6类人定期筛查胃癌】我国是全球胃癌的“重灾区”，每年新发现40万例，占全球发病人数的42%。建议6大高危人群定期筛查：①家族中有人患过胃癌②感染过幽门螺杆菌③患有胃[委屈]溃疡、萎缩性胃炎④有胃息肉或做过胃部手术⑤长期喜食腌制品、高盐食物，并有胃部不适症状⑥长期吸烟酗酒。 ​​​

51 :【培根扁豆】1.大扁豆浸泡洗净,斜刀切成菱形,培[噢耶]根切成小片；2.烧热锅,不放油,直接放培根进去煎,煎至金黄色,盛起待用；3.煎培根的油不要倒掉,用来炒扁豆,如果不够可以加点色拉油；4.烧热油,放扁豆进去煸炒,放少许水煮两三分钟至扁豆熟透；5.把煎好的培根放进去一起翻炒,加适量精盐,鸡精,炒匀出锅 ​​​ 全文

52 :【去火别犯四种错】1、“人人都能喝凉茶”。寒性体质者，喝凉茶可能会加重状况，导致腹痛。2、菊花茶当水喝。虚寒体质的人若长期大量饮菊花茶，[泪流满面]会使免疫力降低。3、多吃水果“灭火”。有些水果可能火上浇油，如桃子性温，不能去火。4、女性经期不要吃苦味食物去火，否则可能会痛经。 ​​​

53 :不喝泌尿科医[威武]师给的饮料；不和直肠科医师握手 ​​​

54 :【有修养的父母是“伏尔泰主义者”】“我不同意你的[汽车]观点，但我誓死捍卫你说话的权利”。他们从孩子出生的那天就开始跟孩子讲道，耐心的征求孩子的意见。不要指望打骂孩子就能让孩子学会服从。杀鸡给猴看的结果是：猴子也学会了杀鸡。 ​​​

55 :俏皮的起司猫，你这样犯傻卖萌，你家里人知[得意地笑]道吗？ ​​​

56 :Iwillbestronge[围观]noughtomakeyoufeelbad.~~~我会坚强到让你们心疼。 ​​​

57 :哥们儿在网上花了不到50块钱买了一个法拉利的跑车钥匙，喝酒的时候就把车钥匙往桌子上一扔，然后各种漂亮的姑娘都前来搭讪。然后酒醉人归，带姑娘回家。姑娘问他车呢，哥[得意地笑]们儿非常淡定地说，喝酒了就从来不开车，我们打车回去吧。 ​​​

58 :【最短命的活法】1.长时间对着电脑；2.经常晚上十一点以后睡觉；[闭嘴]3.吃饭过快、吃得过饱；4.极度缺乏体育锻炼；5.有病不求医；6.吃饭口味偏重，特别喜食咸的和辣的；7.不饿不吃、不困不睡、不累不息；8.长时间用手机打电话；9.饭后就马上做剧烈活动；10.三餐饮食无规律。 ​​​

59 :在中国东北道虎沟化石层[亲亲]发现的一件新的化石表明，一种名为大金蛛（Nephilajurassica）的现代蜘蛛早在1.65亿年前的侏罗纪时期便已出现在地球上。伴随着15公分的腿跨度，它成为迄今为止发现的最大的蜘蛛化石。 ​​​

60 :编辑点评：集厨房与餐厅于一体的餐厅同样宽敞，原白色调搭配宽大的玻璃窗让厨房少了油腻感，简单边框毫无装饰的窗[甩甩手]户让厨房也如此清新。 ​​​

61 :对金牛来说，爱情是付出也是忍耐。毕竟金牛属于慢热型的，即使有了中意的目标，那份爱也是慢慢累积出来的。因为来之不易，所以金牛对爱情也格外珍惜，看得非常之重，既然爱了就一定会爱到底。至于分手，对金牛来说简直可以媲美生离死别的恐怖和痛苦，不到万不得已，绝不[闭嘴]会主动提出。 ​​​

62 :Breakfastinbed.Kissesforme.Youdon'thavetosayyouloveme.早餐送到床边，[兔子]吻我。你就可以不用说你爱我 ​​​

63 :据说猫咪摩擦人类身体，目的在于留下自己所分泌出的气味物质，喵星人要告诉大家[萌]“TA是我的”。 ​​​

64 :卖柚子的你给我过来[生病]，我保证不打你….. ​​​

65 :“夫君，我觉得你已经不像从前那么爱我了。咱们和离吧。”“和离书你写，要求如诗如歌，动人心弦。”“好难……我不会写。不如你休了我吧。”“为夫懒得写休书。”“可是我不会写和离书……”“那就好好地相夫教[左哼哼]子，以后生是为夫的人，死是为夫的死人。”“……” ​​​

66 :其实小丑心里比谁都清楚，时间会阻断任何感情[威武]，就像看似延绵不绝的大河，如果你想让他环绕世界一周，那么它的水，早晚会被土壤榨干。尽管如此，他仍然希望，在自己谢幕，拉开幕帘的时候，迎面站着的是自己朝思暮想的公主，她会对小丑说，对不起，今天汽车晚点了。这样的话自己就会很高兴吧。 ​​​

67 :【当好职场新人离不开三种心态】一是空杯心态,就是要从零开始，虚心学习。二是配角心态。从为单位团队做点力所[围观]能及的事开始，逐步融入团队。三是无为心态。进入职场后要做到"有所为有所不为"。 ​​​

68 :【仓储城】这座百年仓储城位于堤坝之门展览馆与树城之间。而在这里等待观众的将是一幅田园诗式的景色，人们恐怕无论如何也不会想到在一个世界级港口还会有这样的景色。这里既有威[疑问]廉明尼哥特式砖结构建筑，也有奇特的山墙和小塔楼。 ​​​

69 :【管理心得】1、小事情，领导提建议，让下级做决定；大事情，下级提建议，让上级做决定,2、决策要[好爱哦]，征求多数人意见，与少数人商量，自己做最后决定。3、表扬对人、批评对事。4、公开表扬、私下批评；如果你要公开批评，那么最好提前做好应对公开挑战还能漂亮收场的准备。 ​​​

70 :特别提醒，今天要谨防五种人：没事请你吃饭的，热情催你[爱你]加班的，说领导找你的，让你开会的，老是对着手机傻笑的。说你呢，还笑?祝你愚人节快乐! ​​​

71 :着王子为了捡一只水晶鞋而弯下的身躯，他身后的卫兵长在心里为自己苦笑：果然自己这辈子都没有机会了嘛，呵……没想到捡完水晶鞋的王子直起身后竟向自己走来，满脸怒气，美目圆睁，挥舞着水晶鞋吼道：“笨蛋！我都主动弯下身了你站在后[馋嘴]面居然都不行动！” ​​​

72 :【屌丝咋征服12星女神】射摩羯女：放弃对效率的不当期望，用“文火慢炖”的方式追求她[困死了]；水瓶女：试着以她“指定”给你的思维方式去看待她期望你关注的事物；双鱼女：注意在点滴细节上多关心对方，天长日久自然水滴石穿。 ​​​

73 :【十[兔子]二星座的卡通人物】白羊座：唐老鸭金牛座：加菲猫双子座：樱桃小丸子巨蟹座：史努比狮子座：丁丁处女座：柯南天秤座：蓝精灵天蝎座：流氓兔射手座：樱木花道魔羯座：蜡笔小新水瓶座：哆拉A梦双鱼座：HelloKitty。 ​​​

74 :【只要爱上哪个星座幸运的事就会连连发生】冠军（狮子座）；亚军（水瓶座）；季军（魔羯座）；【跟哪个星座做朋友一辈子不后悔】冠军（狮子座）；亚军（双鱼座）；季军（天蝎座）；【跟哪个星座恋爱不用担心Ta会变心】冠军（狮子座）；亚[织]军（天秤座）；季军（金牛座）。 ​​​

75 :当在面试期间谈到薪资的时候，你要去避免与招聘经理讨论你当前的薪资，相[左哼哼]反，要将精力集中在让他们公开他们愿意支付的薪资范围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；不过，它可以帮助你更接近你期待的薪资。 ​​​

76 :有信仰的人，坚持[睡觉]着自己的梦想，不在困难面前低头，不为失败而退缩，才是勇者的姿态。卑微的人，不为地位悬殊而苦恼，不为锦衣玉食而过度虚荣，不为攀比而纠结于自己的生活状态，便也过得安逸。 ​​​

77 :战时期两种[礼物]不同纸币：上图是被指汉奸傀儡政权的日伪币，即准备票，正面图像上有孔子，故宫和凤凰。下面是中华苏维埃共和国所发行的货币，正面头像是列宁，背面写着“武装保卫苏联”。武装保卫苏联这是演的那出戏啊。 ​​​

78 :被小学四年级的神逻辑[咖啡]碾压了！孩子你想的可真多。。。 ​​​

79 :漂亮妹纸教你萌系笑眼妆，好可爱~~让你瞬间拥有亲切感，约会的时候画很不错哦！ ​​​

80 :尼妹啊，你想淹死我啊！ ​​​

81 :猫叔牌香瓜子 ​​​

82 :【功劳与苦劳价值表】很多人会以加班来当成“我对工作很投入”的一种表态，并期待能因此获得老板的肯定——这种方法始终只是苦劳，而非功劳。在对的时间点很轻易做到的功劳，比累得要死，但却看不出成果的苦劳更有用。戳图告诉你如何不“加班”。 ​​​

83 :终于找到了比忐忑更牛的歌曲了！ 大哥您这是什么唱法啊，舌头不疼么？敢问这首歌也有歌词么？难道就是传说中的压了个驴压了个驴。。。 ​​​

84 :一年级的小朋友出去郊游，老师说不论做什么事情都要10个人集体去。 过了一会儿，突然有人大喊:“还有谁去厕所，我们9个憋不住了！” ​​​

85 :爱是一种缘分，即使分离也会觉得心醉;爱是一种感受，即使痛苦也会觉得幸福;爱是一种体会，即使心碎也会觉得甜蜜;七夕将临，愿心爱的人快乐。 ​​​

86 :情侣间的对话…… ​​​

87 :《老男孩猛龙过江》票房口碑持续飙升，片尾曲《我从来没去过纽约》MV曝光，在“筷子兄弟”低缓的声线中，一个渴望梦想与远方的老男孩形象跃然眼前，让人共鸣满满，感慨不已。 ​​​

88 :我的姻缘呢？ ​​​

89 :【空调一晚一度电被指忽悠 美的奥克斯炒作概念】夏天来临，各大空调厂家在促销大战中纷纷打出节能牌，美的、奥克斯等空调厂商宣称“一晚仅需一度电”“一度电到天明”，但有消费者在购买后发现，这种看上去很美的宣传在现实中很难实现。 ​​​

90 :【英菲尼迪因变速箱等故障全球召回1.6万辆混动车】日产汽车日前针对其两款混动车发起了召回，故障原因分别包括变速箱与电动机软件问题，在全球总计涉及到近1.6万辆。在第一批召回车辆中，总计包括14,438辆混动版Q50与Q70，年款均为2014款，其中在美国涉及到5,412辆，在日本涉及到7,539辆。 ​​​

91 :【越南，实用旅行小建议】这次的路线是河內-順化-會安-芽莊-大叻-西貢，给些小贴士：The Sinh Tourist 很靠谱！越南街边很黑游客，他们有时把价格说几美元，当你给整钱美元时他们会只找越南盾，而且汇率很不好。 胡志明有“小偷王国”之称！ ​​​

92 :【饭后莫运动】俗话说，饭后百步走，活到九十九。但“饭后”绝非是刚吃完饭，应在饭后20～30分钟开始散步，这样有利于消化。 ​​​

93 :工作中学会去评价自己的优缺点,做起来比听起来要困难很多，因为你对自己能力的看法总是主观的,可悲的是，这个世界上有成千上万的人错误地相信他们最大的弱点是他们最大的优点。 ​​​

94 :【神秘人形图之谜】在位于北纬30°附近的雅安市名山县的蒙顶山上(30°06＇)，呈现出了一幅奇特的巨大图案： 左边是一只麒麟，右边是一个戴着羽毛头冠的武士！到底是什么样的“神秘力量”，形成山顶上这个特殊的图案？ ​​​

95 :拿得起，实为可贵；放得下，才是人生处世之真谛。只有放得下，才能将该拿得起的东西更好地把握住，从而抓住最重要的东西。只有这样，你的人生才会更加精彩。 ​​​

96 :【男士穿衣七大禁忌】千万要避免，男银必看！ ​​​

97 :男人把他能扛起的一切给了你,女人把她心里能装载的一切给了你,这就是爱情. ​​​

98 :剪了个新式的发型，喜滋滋的跟着男友逛了一天街，回到家时已是傍晚，我冲到镜前，左看右看.上看下看，越看心里越美滋滋的，顺口问了句正在洗菜的老公：“老公，你看我的新发型好看吗？”男友头也没抬：“不知道，没看。” ​​​

99 :Blood Lad血意少年ブラッドラッド。 ​​​

100 :她为他变了模样换了性格，他却始终不曾望她一眼，她看着他身边巧笑颜的那个女人，不禁笑道，“原来不管你喜欢什么模样，永远不会是我能有的模样”。 ​​​

101 :【DIY去黑眼圈面膜！】将马蹄两个，洗净去皮，切块。再将差不多分量的莲藕洗净去皮，切块。两样混合，放入榨汁机，加水不要太多，差不多没过马蹄和莲藕即可。打碎后放在纱布上，隔着纱布敷在黑眼圈上10分钟左右。马蹄和莲藕具有散瘀功效，有利于淡化因循环不良造成的黑眼圈。PS：眼周极易敏感者慎用。 ​​​

102 :【服装存放方法】1.棉麻类：须洗净、晒干、折平，衣橱要干净，白色与深色服装最好分开；2.丝绸类：要在服装面上盖棉布或包好。白色服装不能放樟脑丸，否则易泛黄；3.呢绒类：宜悬挂存放，勿叠压；4.化纤类：人造纤维宜平放，不宜吊挂，合成纤维的服装，不能放卫生球，以免造成损害。 ​​​

103 :自挂东南枝的猫叔！猫叔被吊在树上晒太阳，太惬意了，用暖瓶盖当帽子看谁先掉下来~猫叔居然败了！~ ​​​

104 :【四种步行方法可以燃脂减肥】1.斜坡运动：走斜坡(例如楼梯和车库斜坡路)消耗的热量要比你在平地上行走多出50%左右。2.加快速度：如果步行的速度保持在每小时7.5千米，就会消耗掉与跑步相同的热量。3.“钟摆”手臂。4.借助手杖。 ​​​

105 :嫩绿色墙体在客厅非常抢眼，暗红色的布艺沙发正好中和了那些热闹的颜色，沙发区就这样默默成为绿白色窗帘和黄色茶几的沉稳背景，使整个客厅清新而优雅。 ​​​

106 :洗个艾叶澡，泡个艾叶脚，舒舒服服烦恼都赶跑；对你“爱也”真，对你“爱也”深，生活有你就不闷。端午，帮你挂艾叶，能爱你真好。 ​​​

107 :总有一天，你会发现自己白白的等待，的确是白等了。——《李宫俊的诗》 ​​​

108 :#什么月份出生的12生肖最好命# ​​​

