游大胖子弘 女/湖北         加关注
38 :风萧萧兮股市寒，钞票一去兮不复还！ ​​​

39 :出过轨的男人，就像钱掉在屎上，不捡可惜，捡了恶心 ​​​

40 :最弱之人，集中其精力于单一目标，也能有所成就。反之，最强之辈，分心于太多事务，可能一无所成。 ​​​

41 :谁说金钱买不来爱情。不要说你例外，例外不过只因价码还不够。───《红颜露水》 ​​​

42 :希望'我喜欢你'这四个字有一天会倒过来写 ​​​

43 :我把心寄错了地址，现在请你还给我好吗？ ​​​

44 :如果决定爱上一个人时间拉长一点看清楚是否适合你。 ​​​

45 :喜欢一个人你若不到持之以恒就别谈什么天长地久。 ​​​

46 :没有人能看穿我的逞强，我的脆弱，可想而知我伪装的一直是有多好。 ​​​

47 :欲从天下万事万物而学之，则汗漫九垓，遍游四宇尚已。 ​​​

48 :机会像个顽皮的孩子，在人生道路的某个路口与你捉迷藏。 ​​​

49 :我们应该腾出头脑的一角，用以接待朋友的意见。 ​​​

50 :男人没有八块腹肌，凭什么说人家女孩身材不好 ​​​

51 :【红烧狮子头】1.瘦肉细切粗剁，肥肉切成米粒，马蹄切碎末2.倒入生粉搅拌均匀，分成50g每[威武]份，并逐个在手中摔打团成肉团3.肉团放油锅炸金黄捞出沥油4.取一口锅，将肉丸倒入，倒清水，放老抽、糖、料酒，大火烧开转小火炖一小时以上;5.取出肉丸装盘，调少许水淀粉收汁淋丸子上6.小青菜焯熟摆在丸子 ​​​ 全文

52 :八哥+[生病]斗牛 ​​​

53 :这是由瑞典一家具制造公司设计的大象台灯，把大象这种庞然大物搬上桌面，并且变的如此小巧玲珑，的确让人赞叹。光线穿过塑料灯罩散发出来，十分柔和，将其放置于卧室，书房，也能[睡觉]给房间增添一份别样的光彩。 ​​​

54 :主卧没有多余的家具[萌]配件，只有一床一柜子，床头背景墙增加了壁纸铺设，蓝色花纹与客厅墙面色调一致，也更适合作为父母这个年龄层的格调。清爽简约的布局有利于扩大空间视觉效果。 ​​​

55 :床头为裱皮加上竞面金属条，交织精致时尚的况味，而屋主收藏的造型单椅，搭配虎纹床被组，则营造慵懒奢华的[雪人]绝妙情境。 ​​​

56 :晋升压[喝多了]力在梦境里往往跟学校有关。在课堂上迟到，或者老回答不出老师的问题，很多人都有过类似的经历，因此在面临职业生涯的“考试”压力时，他们的梦境也不自然地回到了学生时代。 ​​​

57 :【特奥蒂瓦坎古城】特奥蒂瓦坎古城是墨西哥著名的古城遗址，主要代表是太阳神金字塔、月亮神金字塔、羽蛇神庙等，至今仍保留。人们来到寂静广阔的古城废墟时，看到宏伟壮观的建筑遗迹，都会不禁肃然起敬。特奥蒂瓦坎古[围观]城，是印第安文明的重要遗址，位于墨西哥首都墨西哥城东北约40公里处。 ​​​

58 :diy狗狗台灯：在拥有了组装材料后，需要你自己拼装、打磨，选择上漆的颜色。经过一番折腾后，成形的小狗便会站在你面前了。你可以往它的身[围观]体里放置些小物，转动它的四条腿还能摆出各种有趣的姿势。孤独的夜晚，就让它一起陪伴着你吧。 ​​​

59 :个性化超人：超人造型体现在房间的每个角落，可以很好培养小孩的阳刚和勇猛[嘻嘻]气质，让小孩自己有种英雄感觉。 ​​​

60 :国外网友用[江南style]荧光树脂填充的桌子，夜光效果so酷炫！ ​​​

61 :【红酒牛排】1.牛排洗净，倒入适量的清水;2.将牛排焯水;3.将葱姜蒜备好;4.焯水过的牛排，再倒入适量的清水，放入葱姜蒜，辣椒盖上盖子，烧开，关小火，炖至牛[嘘]排可以用筷子戳得动即可;5.倒入一勺酱油，少许盐烧至牛排上色;6.再倒入2勺红酒，烧至收汤即可。 ​​​

62 :【伏羲庙】伏羲庙本名太昊宫，俗称人宗庙[织]，在甘肃省天水市城区西关伏羲路。庙内古建筑包括戏楼、牌坊、大门、仪门、先天殿、太极殿、钟楼、鼓楼、来鹤厅共10座；新建筑有朝房、碑廊、展览厅等共6座。新旧建筑共计76间。 ​​​

63 :不忍直视的2B狗狗 [吃惊]好欢乐 ​​​

64 :【石榴之城-格拉纳达】“格拉那达”这个词是石榴的意思[闭嘴]。它立足在山下一个富庶的平原上。费尔南多三世和格拉那达的摩尔王当年瞬间的和解，使得西班牙最后留下了这个小小的摩尔人统治的区域... ​​​

65 :人生之路不可能一马平川，生活本来就是矛盾的就是两面的，有哭就一定有笑，就像有人说上帝关上了一扇窗，也一定给你打开一扇门。有得就有失吗[呵呵]，就像快乐与不快乐总是相伴的，总是相对地存在。没有快乐，便没有不快乐；没有不快乐，便不知道何为快乐。 ​​​

66 :有一个一个女孩被抓住，有人想强暴她，她就问，你喜欢日本人吗[害羞]？暴徒说，我喜欢啊。于是，女孩勇敢地把一东西，插入强徒屁股后，然后潇洒地离开了。 ​​​

67 :【龟山风景区】坐落在枣庄市市中区孟庄镇境内，距枣庄城区15公里。龟山海拔331米，景区面积238万平方米。景区现有景点数十个，较大的有溶洞[奥特曼]、观音堂、山寨、木乃伊古墓、九龙石、老鹰石、八卦园、猴山、水上乐园等。改革开放的春风，使这座尘封多年的历史名山，以崭新的姿态，展示在世人面前。 ​​​

68 :【本田3月在华销量增15%】根[悲催]据本田汽车最新公布的数据，上个月其在华销量同比增长14.7%，第一季度几乎和去年同期持平。缤智和XR-V两款小型SUV对增长起到了关键作用，因而东风本田上月销量止跌，广汽本田则劲增近三成。 ​​​

69 :还没毕业[泪流满面]的同学们抓紧时间享受，没有多久好日子可以过了！ ​​​

70 :一次夏天坐公交，双坐的，上车见一漂亮美女坐在里面，于是便坐在其身边，谁料lz竟然躺在姑娘的香肩睡着了，更给力[din推撞]的是姑娘没有叫醒我，而是到了终点才把我叫醒，当时她对我深情的说了句非常感人的话:我都坐过3站了。 ​​​

71 :【杭椒牛柳】1）牛肉去掉筋膜切条，用白糖与水搅拌腌制10分钟后。2）加盐、料酒、老抽、红薯淀粉抓匀，腌15分钟。3）炒之前加生油拌匀。4）杭椒洗净去籽，切成段。5）锅里放油，把杭椒扁干水份。6）重起锅，热锅冷油，放入牛肉翻炒到变色，倒入杭椒[睡觉]翻炒，放盐，勾入老抽着色装盘。 ​​​

72 :????因丈夫失踪，玛丽到警局报案不久。她接到侦探的电话：“夫人，我们发现一具尸首，很可能是您丈夫的，能提供他更明显的特征以便我们进一步确认吗？”听到消息玛丽先是尖叫一声，[甩甩手]稍做思考后回答：“他说话结巴，喜欢眨眼，还有就是老放屁。”???? ​​​

73 :【你只需要做好自己的工作】你不需要去知道你的同事一天的工作到底是什么,虽然现在又很多职业教育学校让你尽快了解这一点,因为我们每个人的工作是不固定[害羞]的,每天项目不同做的事情都完全不一样。 ​​​

74 :【降火除痘茶】[汽车]材料：连翘5公克，金银花3公克，白菊花3公克做法1.将连翘、金银花放入钵中捣碎，再放入白菊花一起混匀，装入袋中绑紧成茶包。2.将茶包放入杯中，沖入300cc热水，静置3～5分让其出味即可饮用，可连续沖泡4～5次。对身体燥热、火气大、脸上长痘疮者具有一定的疗效，很适合夏天饮用。 ​​​

75 :【语言表达能[帅]力】通常，男孩比女孩的语言发育要晚一点，男孩的词汇量通常是有限的，而女孩则更加擅长理解非语言性的信号比如声音和表情，这同样使得女孩子们可以更早的表达自己，因为她们能够更加快速的将情感和词语联系在一起。 ​​​

76 :【如何让孩子从互联网上准时下来？】1、邀请孩子开会讨论；2、设置上网条件，越细越好；3、设置屏幕时间；4、设定上网范围；5、承担后果：超过规定的时间怎么办？6、设[浮云]定计时器或闹表。；7、文字化、正式化：商定后，把以上具体内容写在纸上或本子上写下执行日期。 ​​​

77 :【技术贴】笔记本电池一段时间后不好用[偷笑]的解决办法，果断收！ ​​​

78 :柏林工业大学的研究人员[囧]研发了一款360度全景球形相机，它的上面集合了36个200万像素的镜头。将它抛向天空后，球飞至顶点时，所有镜头同时打开，拍下一张360度全景照片。 ​​​

79 :人们总是对于快速成功地去做好某件事抱有乐观的期望。当你把这种乐观的期望和满足客户的需求联系起来的时候.你往往会承诺太多你做不到的事情。你必须对那些[路过这儿]你做不到的事情说no。 ​​​

80 :【藕盒虾仁】1.先将泥藕洗净切片，鸡蛋打散；2.将素虾仁漂洗，加调料煸炒，口味安自已喜好为准；3.取平底锅留少许油，将成型藕片在打散的鸡蛋内挂糊，放入[神马]锅内小火煎，直至金黄色，取出堆放整齐于餐盘；4.再将煸炒好的素虾仁放於煎好的藕片之上。 ​​​

81 :书上看到这么一段：一次深情的接吻，可缓解三分之一的焦虑情绪；镇痛效果完爆阿司匹林；每分钟能消耗6.4千卡路里甩掉多余脂肪；出门前和情侣接吻的人，比不接吻的交通事故率低，收入高出25%，寿命长5年……总之就是单身的更丑、更胖、更穷、更疼、更烦、更衰，这样的人生少活几年也罢！ ​​​

82 :【西红柿预防癌症和动脉粥样硬化】西红柿是番茄红素很好的来源，番茄红素堪称人体最常见和最有力的抗氧化剂之一，它的猝灭单线态氧速率常数是维生素E的100倍，不仅具有抗癌抑癌的功效，而且对于预防心血管疾病和动脉硬化等各种成人病、增强人体免疫系统以及延缓衰老等都具有重要意义。 ​​​

83 :【圣彼得堡】圣彼得堡，旧称列宁格勒和彼得格勒，位于俄罗斯西北部，波罗的海沿岸，是列宁格勒州的首府，也是仅次于莫斯科的俄罗斯第二大城市。圣彼得堡建在波罗的海东岸的涅瓦河口，整个城区分布在涅瓦河三角洲的岛屿上，许多河流穿越而过，别具水城风情，故有“北方威尼斯”之称。 ​​​

84 :大面积的落地窗保证了客厅和餐厅的明亮，北欧现代表现出白色基底的清新自然。 ​​​

85 :【你的感情世界？】周末你有6件事情要做，你会选择哪个先做呢【A】看完小说；【B】洗刷墙壁；【C】拜访朋友；【D】洗衣服；【E】给家人打电话；【F】给花浇水。（解析如图）。 ​​​

86 :【蔬果排毒法】补充大量高纤维质的蔬果，促进肠胃蠕动，避免宿便堆积在肠胃里，这些排泄物里有许多毒素，必须尽快排出，以免重复吸收，最严重可能导致大肠癌、直肠癌等问题。 ​​​

