陈仪Diana阿寒雪 女/四川         加关注
27 :其实，谁喜欢你，你能感觉得到，你喜欢谁，他对你爱不爱，在不在意，你也能感觉到。有时候，聪明如你，但傻就傻在习惯欺骗自己，承诺了不该给的承诺，坚持了没必要的坚持。爱情这件事，勉强不了，住不进你心里的人就放他走，你走不进的世界提前先掉头。 ​​​

28 :【汽车真皮座椅的简单保养方法】1、远离热源，防止皮革干裂。2、不要长时间在阳光下暴晒，避免皮革退色。3、定期清洁保养，用半干的湿抹布扶去尘灰，保持干爽、整洁。4、乘坐时避免钥匙扣、衣服上的铁纽扣等接触座椅，以防划伤。5、防止液体等浸泡座椅。 ​​​

29 :当我们搬开别人架下的绊脚石时，也许恰恰是在为自己铺路。 ​​​

30 :爱情里，没有规则、没有输赢、没有对错、没有英雄、没有智者、更没有天才……在经典的爱情里，只会有两个傻瓜，牵着彼此的手，傻傻地爱着，傻傻地生活着，傻傻地渡过一辈子。 ​​​

31 :男人可以心痛，但无需沉沦；男人可以霸气，但无需霸道；男人可以柔情，但无需缠绵。有霸气，有柔情，有平淡，有辉煌，这才是男人的世界，在缘分的天空下，自由翱翔。 ​​​

32 :【剖腹产后须注意】剖腹产妈妈由于手术时肠子受刺激而使肠道功能受抑制，肠蠕动减慢，肠腔内有积气，易造成术后的腹胀感。为了减轻肠内胀气，剖腹产妈妈在术后6小时内应当禁食，6小时后应该吃一些排气类食物，如萝卜汤等，以增强肠蠕动，促进排气，并使大小便通畅。 ​​​

33 :【心理建议】有一些东西错过了，就一辈子错过了。人是会变的，守住一个不变的承诺，却守不住一颗善变的心。有时候，执着是一种负担，放弃是一种解脱。人没有完美，幸福没有一百分，知道自己没能力一次拥有那么多，又何苦要求那么多。 ​​​

34 :【创意多功能家具】PAQChair也是一个适合小户型家庭的创意多功能沙发，可以转换为一个单人床（垫）和一个小茶几。 ​​​

35 :闷葫芦盛药——内情不清楚 ​​​

36 :我们要多设想一些美好的事物，比如健康、强壮、富裕和幸福，将那些贫困、疾病、恐惧和焦虑驱赶出我们的精神世界，就像把垃圾倒在离家很远的地方一样！ ​​​

37 :在我心中任何时刻都只有想你！爱你！ ​​​

38 :爱一个人，却总是找不到贴切的语句来表达的。并不是爱了，走在一起了，便可以步入婚姻。还要反过来安慰自己，那不是自己真正想要寻找想要得到的，爱情不等于婚姻。 ​​​

39 :葫芦里卖药——不知底细 ​​​

40 :生活中总会有波折的，输了什么也不能输了心情。 ​​​

41 :她知道她心里自己不是唯一。她问她。如果某人要和你重新开始。你会不会丢下我。她说。不会。我可以肯定告诉你。我不愿意和她重来。然后她就安心了。可是她不知道。她一转身就和兄弟说。只要你能帮我追回某人。我什么都答应你。 ​​​

42 :成功的女人勇于做决定。她们只针对重点思考，参酌相关事实，在适当的深思熟虑后，做出决定。而且绝不拖延，立刻就做。 ​​​

43 :黄连树下吃桂圆——苦中有甜 ​​​

44 :22.我想找回，仅仅属于我的依赖。 ​​​

45 :对你，我已经无条件投降了，你就签下爱情合约吧 ​​​

46 :把对你的记忆全部删除，留下最初的空白。 ​​​

47 :成长路上，我们遇见形形色色的人。有人欺骗你，伤害你，有人维护你、鼓励你，有人诋毁你、嘲笑你，他们带着各自的使命降落在你生命的某段路程，让你咬牙切齿，让你温暖备至，却也教会你坚强、隐忍、宽容和爱。 ​​​

48 :情景喜剧《天才进化论》正能量励志主题曲《让自己崇拜》！“全民票选最受欢迎乐队”红色浆果乐团倾情打造，崇拜是一种信仰，崇拜自己则是一路往前的动力！ ​​​

49 :真实的、永恒的、最高级的快乐，只能从三样东西中取得：工作、自我克制和爱。 ​​​

50 :【对于在人际关系网上的每个盟友，都会倾全力助他们步步高升】人际关系网的维系需要诚意与耐心,都是应该去借着提携盟友来培植你的实力,在这种稳固的基础上盖大楼,届时就是要缔造一种“双赢”的局面，也只是迟早的问题而已。 ​​​

51 :你总是默默无语, ​​​

52 :哥们，太不道德了，偷窥啊！！ ​​​

53 :我们若是无法相守，那么也就只是因为不适合。有些你爱过的人的确也就只是个过程，他在你生命里出现，是为了使你茁壮，使你终于知道这一生你想要的是什么，你始终追寻的又是什么。 ​​​

54 :高冷男神《剑网3》苍云成男. ​​​

55 :若你真想做成一件事，一定会找到方法；若你不想，就一定会找到借口。 ​​​

56 :【最大的交响乐演出】（LARGESTORCHESTRA）共有7,224为音乐家组成，并演奏了6分8秒。曲目包括了WaltzingMatilda，OdetoJoy和WeWillRockYou。这场演出的组织者是爵士乐艺术家JamesMorrison！ ​​​

57 :【土豆片去除晒斑】土豆可以治愈晒后粗糙干燥的肌肤，也能帮助缓解晒后皮肤的各种不适，将土豆切成片状后，敷在有色斑的地方，15分钟取下土豆片即可。 ​​​

58 :【西红柿酸奶面膜】做法：将1个番茄捣成泥后，加入5毫升柠檬汁及8毫升酸奶，搅拌均匀后，敷在脸部，20分钟后洗净即可。效果：番茄具有良好的收敛性，能有效地清洁皮肤的毛孔，配合柠檬能彻底清洁夏日里被汗水和彩妆所累的粘腻肌肤。 ​​​

59 :穿越回古代，她是太平公主，只是穿越前记忆尽失。她受父皇百般疼爱，终于在一次偷跑出宫后，她告诉父皇她爱薛绍。“你真的爱他么？那朕就把你嫁给他”婚后某天，太平忽然找回记忆，她匆匆回宫质问父皇：“你为什么把我嫁给薛绍？你为什么不告诉我你是我穿越前的男友？” ​​​

60 :男孩说：“因为下雨了，就会打雷！我好像懂了什么心里突然暖暖的 因为我怕 她害怕！ ​​​

61 :她从开学就喜欢他，在好友的鼓励下开始漫长的倒追之路。终于他同意了当她的男朋友，她对他非常好，他只是冷淡对应。终于她心累了，渐渐的远离他的生活。直到她完全远离他，他才发现他早已爱上她，当他再回头寻找她时，却发现她早已手挽他人一脸幸福，宛如当年挽他一般。 ​​​

62 :如果这个look运用了对比色一定会让人觉得很凌乱，很突兀，特别是腰上的腰带;但博主用了相似的白色和浅粉色，有层次感又非常和谐，很chic哦! ​​​

63 :【 眼睑疤痕修复术】眼皮疤痕主要起于感染、外伤或烧伤等，也可能是眼及部位的痣、血管瘤或囊肿等切除后所引。疤痕一般是位于一侧的眼皮上，手术时应充分考虑健侧的形态，尽量达到左右平衡，看上去自然，上眼皮比较松弛，疤痕一般不致引起睑外翻，在修复眼睑疤痕时也应避免造成睑外翻。 ​​​

64 :她抽烟，在没和他在一起之前就抽了。和他在一起时候他知道了她会抽烟。就再也没在她面前抽过。有一天她和家人吵架，心情不好，一个人抽烟。他知道了过来一把把烟抢过去扔掉，把她扯到他怀里。"老子不是他妈在这里吗，抽什么烟！" ​​​

65 :狗死了她伤心了很久。有时在屋里静静坐着都能小声的哭起来。我只能在一旁安慰“它一定希望你好好的，所以不要哭了。擦干眼泪活得快乐些，嗯？” 她突然抬头看着我，我笑着回望她“你还有我呐，别哭了，就算让我替代它也没关系的。”她哭着抓起桌上的猫薄荷扔了我一脸，“你叫什么叫？很开心是不是？” ​​​

66 :女生偷偷地去其他班看暗恋的一个男生，女生长得很漂亮，不少男生来问她找谁，她笑笑摇着头。突然暗恋的男生向她走来，把她拉了出去，说道:“你以后看我，能叫我出去吗？你一进来，全班的人都看着你呢。真不爽。”“你在吃醋吗？”“……” ​​​

67 :最酸的感觉不是吃醋，而是没权吃醋，轮不到你吃醋。 ​​​

68 :【色斑】给肌肤降温，干性，油性肌肤都是需要的！对油性肌肤而言，夏日肌肤溫度每升高一度，出油量就会增加15%。給肌肤降溫是減少出油的有效方法。对于不愛出油的干性肌肤，給肌肤降温也同样重要，这是因为高温会刺激产生黑色素的酶更加活躍，进而导致黑色素的增加，形成色斑。 ​​​

69 :【大阪逛街首选：道顿崛和心斋桥商圈】在道顿崛美食街，有来自全日本的山珍海味。它和心斋桥商业街很近，旁边是千日前商店街。总而言之，道顿崛和心斋桥一带是大阪最繁华的商业区，几乎没有一寸土地不是被商铺所占据着。来到号称日本厨房的大阪，道顿崛和心斋桥更不能错过。 ​​​

70 :【领导气质16条】毫不动摇的勇气。良好的自制力。强烈的正义感。坚定的信心。计划性与执行力。奉献精神。迷人的个人魅力。同情与理解力。责任感。协作精神。果敢和决然。善于与下属沟通。激励和表扬下属。敢于冒险。创新意识。远大的目标。 ​​​

71 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说,或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢,8.学会真心为他人喝彩。 ​​​

72 :每个女孩，生下来都是白雪公主。命中注定要吃那颗美丽的毒苹果。不过现实中的公主要靠自己，才能抵抗毒性，走上寻找王子的路。多少人忍受不了，所以伤心，放弃，或者死去了。活着的公主才有拥有幸福的资格。女人一辈子，总要被爱情伤的死一次。才明白活着是为什么。 ​​​

73 :全布制的沙发看起来就充满了舒适感，让人忍不住想要躺上去亲身体验到底有多软! ​​​

74 :红尘深处，相顾无言，不知归处。一季花开，明媚了多少光阴。一句懂得，温柔了多少孤单。暖意在时光里绵延，我用一抹嫣然明媚四季的芳菲。折一笺潮湿的文字，用柔情烘干。时光里，那些倾情总会沉淀成不离不弃，那些眷念总会皈依成念念不忘。丰满了流年，温柔了过往。 ​​​

75 :对自己好一点，因为没人会把你当全世界。 ​​​

76 :生活中无论有什么闪失，那统统是自己的错，与人无尤，从错处学习改过，精益求精，直至不犯同一错误，你需要的是，从不把过失推诿到他人肩膀上去，免得失去学乖的机会。 ​​​

77 :锲而不舍，金石可镂。（荀子劝学） ​​​

78 :做砖的模，插刀的鞘——框框套套 ​​​

79 :挪威北部地区上空曾经突然出现过一个怪异的蓝色光圈。神秘光圈呈旋涡状,从旋涡中心射出青绿色的光束。这一奇怪的现象引发了人们的种种猜测,如UFO、极光以及测试导弹等。后经证实,它是由俄罗斯位于白海的核潜艇发射导弹所致。本图由摄影师简-彼德-乔根森所拍摄,当时他正在前往工厂的路上. ​​​

80 :【橄榄油的作用、沐浴】用橄榄油洗澡?太奢侈了!不过大美女索菲娅-罗兰就是这么保持肌肤的滋润和弹性的。不过我们用的时候可不要这么浪费，只要用棉花浸透橄榄油，均匀遍涂在全身，再用热毛巾包裹10分钟，用温水清洗即可。 ​​​

81 :【用吸管喝东西会长皱纹】美国健康医疗指南网站10月3日发表题为《使人显老的七个日常习惯》称，人人都想显得比实际年龄年轻，但许多日常习惯使我们的脸和身体变老。比如：用吸管喝东西时使用的肌肉和吸烟时使用的肌肉相同，不断皱着脸会导致嘴部周围产生细纹和皱纹。 ​​​

82 :夏夏COS《叛逆的鲁鲁修》CC。 ​​​

83 :【米饭不宜泡着吃】汤泡饭的坏处就在于它减少了咀嚼这个环节。而食物一定要先经过牙齿的咀嚼，让唾液均匀地搀和到食物中去，才能使淀粉酶充分发挥作用，把淀粉变为麦芽糖，进行初步消化，再进入胃肠。汤泡饭不用细嚼，势必增加胃肠的负担，养分也不容易被彻底吸收。时间长了，容易引起胃病。 ​​​

