Stephe_Zm汐火 男/江苏         加关注
32 :有些事[伤心]，明知是错的，也要去坚持，因为不甘心；有些人，明知是爱的，也要去放弃，因为没结局；有时候，明知没路了，却还在前行，因为习惯了。 ​​​

33 :这世间的闹与静，忙于闲，不在眼前，而在心底掂量。[熊猫]眼前浮云，心底清凉。 ​​​

34 :是谁，浅唱着昨日的繁华却迟迟不忍落幕终而，我只是一个路人那些鲜亮与暗淡滑过我的光芒再说再见一个人，总是寂[蜡烛]寞而匆忙时光在蔓延，快乐在止步伤痕却久久留在心里化为文字，与黑夜告白。 ​​​

35 :一个人不寂寞，想念一个人才寂寞。你说，来，抱抱。于是我把自己裹在被窝里，闭上眼，嗯，抱抱。一个人站在夜空下时，你会抬头看月亮吗？会不会和我一样在想着[坏笑]对方。 ​​​

36 :她对她说：友情他妈的算个狗屁，亏我还信[ok]你了那么久。 ​​​

37 :时间终会比爱强悍忘记什么都[二哈]不难。 ​​​

38 :你越是想忘记[睡]一个人时，其实你越会记得他。 ​​​

39 :℡、莪想健忘[威武]过去旳誓词谎言，一个人静静旳不再忧烦 ​​​

40 :什么是爱?思维和存在[污]的统一。存在是女人，思维是男人。 ​​​

41 :人生短短几十[污]年，不要给自己留下了什么遗憾，想笑就笑，想哭就哭，该爱的时候就去爱，无谓压抑自己。 ​​​

42 :无论天南与海北[污]，不论相聚与离别，在中秋佳节，来！把酒话佳节！举杯邀明月！！ ​​​

43 :她曾经是无泪的天使，遇见你，为了你放弃了无泪的天堂……每个女孩一生也许只有那么一次鼓[doge]起勇气来爱一个男孩，如果你生命中遇到过这样的女孩，如果你可以做到，请珍惜她，就像所有的其他的男孩子珍惜一个女孩子一样珍惜她…… ​​​

44 :一个想得到你的男人，[抱抱_旧]可以让他得到。一个对你仅仅想得手的男人，不要让他得手。 ​​​

45 :女生不[伤心]会夸自己美却总和男生抢帅 ​​​

46 :东淫西荡[抱抱_旧]南骚北浪. ​​​

47 :少里裁衣老来穿——过[弱]时的贷 ​​​

48 :象一朵花儿刚开放[赞]随即凋零， ​​​

49 :把你所有的不安都[衰]交给我来温暖。 ​​​

50 :黑茫茫的寂夜啊，你是否藏有我的忧伤，我的高傲，我的孤独，我[悲伤]的饥饿？而此刻，我孑然行走在大城小道，究竟是在等候谁的惊鸿一笑？ ​​​

51 :天时不如地利，地利不如人和。[猪头]君子成人之美，不成人之恶。 ​​​

52 :浮生梦[亲亲]一场，谁都不是谁的谁。 ​​​

53 :临渊羡鱼不如退[二哈]而结网。 ​​​

54 :一辈子很短，我[蜡烛]愿意和你将错就错。 ​​​

55 :形成天才[生病]的决定因素应该是勤奋。 ​​​

56 :最明快的，莫过于一年一度芳草绿，莫过于倾听年轮的呼吸。每逢这种时候，便簇拥着我们共同的梦境，你我总[围观]在梦中嫣然笑语——新年愉快！ ​​​

57 :我们做的最有默契的一件事就是，我不联[NO]系你，你也不联系我。 ​​​

58 :银色黎明[色]社团. ​​​

59 :任何人都没有聪明到能透过别人的[害羞]经验求学习。 ​​​

60 :腰里[可爱]别钢筋——腰杆子硬 ​​​

61 :肥皂泡当镜子[心]——成了泡影 ​​​

62 :【DIY咖喱鱼丸】1.锅热后倒入油，切好的洋葱粒或蒜末入锅小火炒香。2.倒入鱼丸翻炒片刻，加少许水没过鱼丸；同时放入咖喱块，大火烧开。3.转中小火，倒入适量[萌]椰浆搅匀。4.待汤汁浓稠后，加入少许盐即可关火。5.鱼丸穿上竹签可直接食用。 ​​​

63 :双鱼超级温柔，假如你理解成柔弱，那就是肤浅.他们比一般人都要温柔体贴，也很有耐力。大概是他们的爱幻想帮助了他们，总是给他们慰籍和希望。但往往别人觉得不可思议的幻想，因为他们柔韧的坚持和打动人心的善良，却出其不意地被实现.他们在某种程度上来说,是坚强,是谦让,是[鼓掌]宽容。 ​​​

64 :沙特一体重达610公斤的男子19日被成功地从房间里“吊出”，并被送至首都利雅得的医院做减肥治疗。据沙特通讯社报道，该男子名为哈立德·夏里，住在沙特南部吉赞省。消防人员拆掉了他家楼房二层的卧室窗户，用起重机将他吊出，并放到楼下特制的床上，然后把他送到机场[doge]，再用改装过的飞机把他送到利 ​​​ 全文

65 :【别饿着肚子输液】人在空腹状态下往往代谢活动较弱。此时，输液会激活[馋嘴]身体，产生一系列生理变化，如肾上腺素大量释放进入血液，出现心跳加快、血压升高、呼吸加快等反应；加上输液病人如果本身食欲差，体质差，就很容易造成头晕、恶心等症状。 ​​​

66 :由设计师ricardo seola设计的火车音乐盒，区别于普通的玩具火车（它的火车轨道布满了紫色的金属小疙瘩，当火车经过的时候，每个小疙瘩就是一个音符，组成一曲美妙的音乐），也并非一般的音[雪花]乐盒（它的轨道可以拆下自由组合，每一种组合音乐就会变化）。 ​​​

67 :想要在稳步前行的同时又不失去已获得的东西是很难的。当你遇到一个机会，而那个机会并不一定能帮助你前[心]进的时候.你就要问一问自己：“我对这个东西到底感兴趣吗？” ​​​

68 :今天上班迟到了一个多小时。老板问我:“为什么迟到？”我撒谎说:“在路上堵车，堵了一个多小时。”但老板还是罚我钱了。我问他:“为什[干杯]么？”他说:“你去照一下镜子，满脸的凉席印...” ​​​

69 :【言语模仿】孩子的模仿能力是很强的，父母的一言一行[礼物]，孩子都会模仿，所以才说，父母是孩子最启蒙的老师。小婴儿们不会说话，只会咿咿呀呀的说一些婴儿文，但是父母却不能够也咿咿呀呀的跟孩子交流，不要认为这样说话孩子就会理解你，其实这样说话反而会让孩子困惑混淆。 ​​​

70 :【远离父母伤害大】美国育儿[肥皂]专家提醒研究发现：孩子如果远离父母，年龄越小伤害越大，终身缺乏安全感和幸福感。有人评论：好父母是在孩子12岁之前经常陪伴着孩子；二等父母是在孩子6岁前经常陪伴着孩子；三等父母是在孩子2岁前经常陪伴着孩子；失败的父母是在孩子2岁之前就离开了孩子。 ​​​

71 :“我跟主人的眼睛长得一样[帅]哦~~~” ​​​

72 :双鱼座看起来是正常人，可经过交谈后会发现有些很简单的东西都不知道。不要以为那是在装，双鱼座就是这样，出人意料的单纯，大家都懂的事情会不懂[good]。发觉了单纯之后也不要以为双鱼就蠢的什么都不懂。双鱼没你想象的精明，他们本不是精打细算的人；双鱼也没你想象的愚蠢，他们有的是大智慧。 ​​​

73 :推荐理由：玄关作为住宅室内与室外之间的一个过渡空间，也是体现主人喜好的一个地方，在此处装饰上一两件艺术品，如简单的挂画，地[同意]面的小摆件，都能为空间增添些许意识气息。 ​​​

74 :公司现在的薪酬管理所存在的问题进行整理,很多公司在这方面存在的主要问题,在[睡觉]薪酬分配原则不明晰,内部不公平.不同职位之间、不同个人之间的薪酬差别，基本上都是凭感觉来确定。 ​​​

75 :看“柯南”的[围脖][手套]精髓~ ​​​

76 :家里[雪人]来了一只高冷的小黄，然后喵星人就疯了... ​​​

77 :一个二货[威武]到处都是，一群二货就值得一看了。 ​​​

78 :男友说记得上大学时，我住在4楼。楼上有人泼脏水……次奥！弄了老子一电脑桌，当时就气势汹汹的想上去找他算账。刚走到门口，哥灵机一动，打了一满满桶水。顺着墙全都倒下去[太开心]，然后听到下面嗷嗷的。1楼、2楼、3楼的都上来了……再然后，哥就组织他们一起去把5楼那家伙揍了一顿。 ​​​

79 :【星座物语：超准的天秤星座腹黑评】天秤男，比白羊更火爆，比金牛更爱钱，比双子更爱讲大话，比巨蟹更敏感，比狮子更大男子主义，比射手更爱乱搞，比双鱼更爱幻想，比水瓶更无下[围观]限。天秤女，江湖气很重。外表大家闺秀爱扮靓其实内心十足汉子。除了爱打扮跟交朋友以外的事情都非常非常非常非常非 ​​​ 全文

80 :女：“平时都7点到家，今天怎么晚[威武]了！” ​​​

81 :由reddish studio创作的经典小玩具，使用黑白套件与红色图钉零件，将一只只瓶塞变成了栩栩如生的经典玩具。他们分别是，木头兵“卡尔”，木马“洛基”，拉拉狗“拉[肥皂]尔夫”，袜子猴“尼尔森”，破烂娃娃“蓬发安”和勇敢的飞行员“柯提思”船长。 ​​​

82 :【对于在人际关系网上的每个盟友，都会倾全力助他们步[呵呵]步高升】人际关系网的维系需要诚意与耐心,都是应该去借着提携盟友来培植你的实力,在这种稳固的基础上盖大楼,届时就是要缔造一种“双赢”的局面,也只是迟早的问题而已。 ​​​

83 :【大理洱海】风景如画的[偷乐]大理洱海边,大理洱海无关风花雪月也美丽。城市的生活总是累的，走到云南，发现大理，发现这里的慢生活。有处美景叫大理，有个仙境叫洱海，这里的风都是静静的缓缓的，这里的云也是淡淡的，这里的一切都静谧和谐，符合着生命的韵律，小假期的推荐旅游地~ ​​​

84 :你?是?谁?，?[馋嘴]为?什?么?来?我?家？ ​​​

85 :女：“[good]平时都7点到家，今天怎么晚了！” ​​​

86 :初入职场的新人难以得到同事的信任,哪怕提出了精彩绝伦的想法也会因为资历问题被质疑，新人若能在提出想法前拉一个老员工做搭档就大不一样了——其他同事会因为老同事的存在[笑哈哈]认真对待你的看法。 ​​​

87 :【椰奶咖[礼物]啡】1.咖啡豆磨成粉，取2勺放入咖啡机里，煮一杯150ml的咖啡；2.煮咖啡的同时煮一下椰浆，烧开即可，再用热水烫一下杯子；3.把煮好的咖啡液倒入杯子，再倒入三分之一的热椰奶，加方糖块搅匀。 ​​​

88 :宽硬木[亲亲]地板和粗糙的触感为传统卧室增添了舒适的因素。这个房间里至少有三个让人舒适的物件：古董床，躺椅和老虎窗边的座椅。 ​​​

89 :2004年10月，古人类专家在印度尼西亚的弗洛雷斯岛的丛林洞穴里发现了8具人类遗骸[咖啡]，简称“弗洛雷斯人”。经现代科学设备的检测，这些已成化石的骨骼，大约距今有2万多年。 ​​​

90 :街拍示范：[晕]卡其色针织衫+军绿色九分裤+粗跟短靴+斜挎包。 ​​​

91 :一个女人长时间不接触男性，她的女屌丝气质会越来越明显，不仅坐着抖腿，吃饭砸嘴，走路也会吊儿郎当蹦蹦跳跳，周身散发出一种吃红烧牛肉面长大的人特有的生人勿近鬼畜退散的气场，开始自称小爷，然后升级到老子大爷[失望]汉子，雌雄难辨，最后连周围的人都开始相信，这样的人只适合跟女人一起。 ​​​

92 :a girl should be like a butterfly，pretty to see, hard [失望]to catch. 女生应该像蝴蝶一样，看着很美，却难以捕捉。 ​​​

93 :狗不是你的一辈子,但你却[温暖帽子]是狗的一生。 ​​​

94 :一烫发师傅把一个卖糖葫芦的给揍了，到了警察局警察就问烫发师傅：“为什么你要揍那个卖糖葫芦的？”烫发师傅说：“我在屋里烫头，他在外面一个劲的喊：烫糊喽！烫糊喽！我能[照相机]不揍他？！ ​​​

95 :【换手机必看！换 iPhone 6，旧手机肿么办？】iPhone上市在即，要买新手机的你旧手机肿么办呢？是否把 iPhone 6 给[汽车]老婆，老婆的 iPhone 5s 给自己，自己的 iPhone 5 给老妈，老妈的 iPhone 4s 给老爸，老爸的安卓机卖二手？旧手机上保存着用户信息，一旦泄漏后果不堪设想，管家教你妥善处理哦！ ​​​

96 :【1事决定胃健康】一生的胃健康取决于是否感染幽门螺旋杆菌，幽门螺旋杆菌（Helicobacter Pylori）在胃里会产生一种叫做尿素酶（Urease）的物质、会将胃粘液中的尿素分解并形成氨。然而氨却会对胃黏膜形成直接的伤害。不仅如此、HP本[右哼哼]身还会代谢出对于胃黏膜有害活性氧及其他毒素。 ​​​

97 :【小编小评】睫毛蕾丝连衣裙可能很多[同意]人有，镂空长裙却比较少见，里面搭配同色或者黑色打底都没问题，宽松版型不挑身材，适当镂空“健康”的性感又显瘦。 ​​​

98 :猫和虎从未见面过，一次，一只怀孕的猫和一[悲催]只老虎擦肩而过。猫胡疑的回头望了望老虎:“咋有这么强壮的猫，转基因的吧？”老虎看见猫后心里一直也在感慨不已:“唉，现在的年轻人就是不注意，小小年纪就怀上了！” ​​​

99 :【中年人健忘吃点啥】研究发现，吃鱼或服用含有omega-3脂肪酸的胶囊，可以降低发生老年痴呆的危险性。此外，常吃菠菜、蓝莓、草[睡觉]莓、绿茶等富含抗氧化成分的食物，可预防认知功能下降。同时要少吃肉类脂肪，少食用甜饮料甜点。 ​​​

100 :【结婚之后依旧风流成性的星座女】冠军（天秤座：很希望可以吸引很多人的目光）、亚军（双子座）、季[顶]军（狮子座）、第四名（处女座）、第五名（射手座）、第六名（双鱼座）、第七名（金牛座）、第八名（摩羯座）、第九名（巨蟹座）、第十名（天蝎座）、第十一名（水瓶座）、第十二名（白羊座）。 ​​​

101 :【婴儿诞生第一年父母平均少睡44天觉】英国一项调查发现在bb出生头一年，父母每天平均只睡5.1小时，比一般建议8小时少2.9小时。如此一来，[给力]每周少20.3h，1年下来就少了1055.6h，相当44天。夜里喂奶、应付啼哭以及焦虑苏醒，是新生儿父母睡眠不足的前3大原因。 ​​​

102 :双重曝光的摄[雪花]影艺术，by Yaser Almajed。 ​​​

103 :男人味柠檬[疑问]香！ ​​​

104 :巨蟹座：永远一副无所谓的样子，其实内心很脆弱。 巨蟹座：永远[馋嘴]一副不言后悔的样子，其实内心矛盾了千万次。 巨蟹座：永远拒绝来自家人以外的关心，因为怕承受不起。巨蟹座：一直在等待那个欣赏她的人出现，为他绽放她的美丽。 巨蟹座：认定了一个人就是认定了一辈子。 ​​​

105 :【营养又美味的鲫鱼蒸蛋】味道真是鲜得没话[瞧瞧]说，鱼肉很嫩带着淡淡的甜味，营养美味兼并。 ​​​

106 :【红腐乳烧肉】五花肉洗净，切成方块，放入开水中焯一下，捞出控干水分;锅底放油，[沙尘暴]6成热，加入葱姜，炸出香味，葱姜捞出，放入肉块煸炒，多炒一会，把肥肉里面的油尽量的炒出来，然后再加入花椒大料;加入料酒、生抽、白糖、腐乳汁翻炒，加入适量的清水烧开，转小火焖大约一个小时焖烂，收浓汤 ​​​

107 :【汽车保养误区：机油要加满】驾车时机油不够会损坏汽车，但是机油过多也会损车。如果添加过多[微风]，会造成发动机在工作时曲轴柄、连杆大端产生剧烈的搅动，增加了发动机内部功率损失，使溅到缸壁上的机油增多，产生烧排机油现象。建议添加机油时，一定要以发动机机油尺上的刻度为准。 ​​​

108 :【孔子的姓氏】孔子之父叫叔梁纥，后世为何称他孔子？孔，最初是氏。据《孔子家语》：孔子先祖本是宋国公室成员（子姓），传到孔父嘉时，按宗法规定，五世亲尽，应另立族。于是取孔父嘉的“孔”字作为族的氏号。但孔子先祖包括其父叔梁纥，名号中都未用氏号。孔氏名号中称氏，始于孔[威武]子。后来氏变 ​​​

109 :【教育就是帮助孩子成为他本来可以成为的人】人是生而不同的，各有所长和所短。父母会帮助孩子扬长避短，但前提是先要发现孩子的所长和所短。孩子不是一块任我们随意雕刻的石头，而是有着自己独[得意地笑]一无二的天性的个体，做父母的责任是帮助孩子发挥他天性中的长处，克服他的短处。 ​​​

110 :【冬季护肺小药茶】雾霾天气让呼吸道很受伤，来喝点护肺茶吧。罗汉果茶：罗汉果5~8克，去壳掰碎，用沸水泡后放凉饮用[礼物]，清热解毒、化痰止咳，养声润肺，需要注意的是，罗汉果性寒，胃肠不好者不宜多用。四宝茶：麦冬10克、桔梗6克、金银花10克、木蝴蝶3克泡水，能清肺润喉，生津利咽。 ​​​

111 :白巧[给力]克力！ ​​​

112 :【千岛 菜花渐欲迷人眼】兴化垛田风光带位于江苏省兴化市缸顾乡东旺村。这里河港纵横，菱藕[睡觉]飘香，块块隔垛宛如漂浮于水面岛屿，有“万岛之国”的美誉。 ​​​

113 :【绿岛】绿岛离凯恩斯海岸仅28公里，隆起于大堡礁水域，是一座面积不大的珊瑚礁岛屿，面积约为15公顷，是澳大利亚重要的自然遗产之一。 绿岛岛屿外侧环绕一圈细白的沙滩，岛上布满清脆的绿林，连同岛屿本身与外围的[xkl转圈]珊礁棚，现已被划定为国家公园保护区。 ​​​

114 :【丹麦】哥本哈根不是第一眼就让人醉生梦死、风华绝代的城市，但它所散发的味道，却是由内而外、悠长的美好。北欧[得意地笑]的冬天虽然飘着阴冷的雨，可这却掩藏不了它带给我的温暖：无论是咖啡馆的热饮，还是幸福可爱的老奶奶，我想，总会有一刻，哥本哈根能走进你的心… ​​​

115 :学霸可不是那么好当的上学的时候，和一个小心眼的学霸邻座，每次考试完都会拿着考的九十多分的试卷抱怨说：“哎呀，怎么这么点分呀。”然后有一次，身为学渣的我，物理居然和她考了一[悲催]样的分数，然后她拿我的试卷找老师去了，说老师算错了。 还真算错了，我比她高2分。 ​​​

116 :名爵气[爱你]质美女！ ​​​

117 :马顿的疯狂放气人是那些隐藏在一系列气体袭击案背后的人。这些案件发生在上世纪三十年代初的美国维吉尼亚州的伯特图尔特县，以及上世纪四十年代中期的美国伊利诺伊州的马顿。在伯特图尔特，至少另有10起这[萌]样的案件被报告。10年后，在马顿又有超过20起新的案例被报告。至今未破案！ ​​​

118 :水瓶座女子的守护星是天王星。她所追随的这颗星星是我们（多数人）一生都不曾见到的。在你有了这一个概念之后，以后看[太阳]到水瓶座女子做一些你无法理解的事情的时侯，你就应该不那么意外了。 ​​​

119 :【刷牙刷多久最健康】每次刷牙时间不少于3分钟，要保证每个牙齿的牙面都认真刷到。只要每次刷牙能认真刷干净，一天早晚两次刷牙就可以。没有必要每次饭后都刷牙，因为[赞]牙菌斑从形成到附着于牙齿需要12小时以上。 ​​​

120 :【徐家山】徐家山位于兰州市区黄河北岸盐场堡，地处兰州市北山柏树台一带，是[得意地笑]兰州市南北两山绿化创造的闹市“桃园”，是一处极具特色的人工森林景观。 ​​​

121 :【一副对联概括韩信一生】汉语非常简练，尤其是联语。如后人纪念汉淮阴侯韩信有一名联：成败一知己，存亡两妇人。上联指萧何先是“月下追韩信”，力荐韩信登坛拜将，后又设计诱捕韩信，结果韩信被吕后问斩于长乐宫；下联指韩信因漂母赠食而得生，又因吕后毒计[月亮]而被杀。寥寥十字，概括了韩信悲壮的 ​​​

122 :死蠢，人家喵星人都失败了你个干脆面凭啥[握手]能过去啊？ ​​​

123 :餐厅的面积较小，但是[困死了]利用造型特别的小灯以及装饰画来营造一个区域氛围。 ​​​

124 :【职场成功新法则】每天早上，你帮老板端来咖啡。你总是志愿加班，或者早早上班[月亮]。可是，你的工作为什么那么无聊,这么多年了，为什么你在公司里仍然无足轻重？ 也许,原因就是你一直遵循的那些已经过时的职场法则。 ​​​

125 :喵星人，你胆子这[自行车]么小，你家铲屎官造么？ ​​​

126 :卧室内高至天花板的滑动玻璃门为居住者提供美景的[神马]同时又连接了户外区域，为生活带来乐趣。 ​​​

127 :有什么[自行车]奇怪的吗，为什么盯着我看？ ​​​

128 :结果拉开电视柜的抽屉对着就尿，我妈突然[帅]冲出来骂我。 ​​​

129 :蒙古国打坐和尚木乃伊 200年后完美出土。考古专家在蒙古国挖掘[雪人]发现了一具200年前的僧人木乃伊，该木乃伊成打坐姿态，完好无损地端坐在莲花座上。据悉，根据木乃伊坐在莲花上的位置，专家判定，该木乃伊至少有200年的历史。在过去这么多年后，仍能如此完美地维持打坐动作的木乃伊实属少见。 ​​​

130 :【如何去除蔬菜农残】①卷心菜等包叶蔬菜，可将外围叶片去掉，内部菜叶用温水泡一下再逐片用流水冲洗。小叶的菠菜、小白菜等，可将[好爱哦]根切除，先放在水里抖动清洗，再用流水冲洗。②黄瓜、青椒等，可用温水泡2分钟，再用柔软的刷子刷洗。③对于“农残高危菜”，最好焯烫的方法，分解有机磷农药。 ​​​

131 :我看错你了...原[得意地笑]来你也好这口！ ​​​

132 :【服用避孕药可能出现的不良反应[威武]】服用口服避孕药，虽然只有少数妇女出现不良反应，但要大家了解常见的一些情况，以便出现时能“心知肚明”，及时应对。月经不调；白带增多；类早孕反应；突破性出血；体重增加或色素沉着。 ​​​

133 :喵，站起来，世界就被[困死了]你承包了 ​​​

134 :锄禾“日”当午，[蛋糕]表示关系好复杂~ ​​​

135 :常有人说，一身白很难搭，其实不然。你看这位优雅女士全身搭配都是白色的，却显得十分自然和谐。而且浅浅的米白色最适合演绎法式[耶]优雅呢! ​​​

136 :【避免老板抱怨？猜猜老板的心态】很多员工从领导办公室出来后都悻悻然地抱怨老板难伺候、怎么做他都不满意。其实，若在进门之前能换位思考一下，以老板的姿态要求自己，这样的抱怨就不容易说出口。“老板心态”会要求你这样作为：不计较延[最右]长工作时间、行动在老板前面、时刻勉励自己。 ​​​

137 :【萝卜牛骨汤】牛排骨入冷水锅加姜片大火煮几分钟，捞出沥[哼]水；牛排骨重新入锅，加姜片和足量的水煮开，转小火炖3个小时左右；白萝卜去皮切滚刀块；牛排骨炖至软烂，汤汁香浓；倒入萝卜，并加少许盐调味，小火炖至萝卜软糯。 ​​​

138 :详细说明：不用通过定制橱柜，也能把整个厨房畸零空间利用起来，门边立[做鬼脸]体橱柜把空间变规整，棱角分明厨房线条展现简约大方。 ​​​

139 :【鸣沙山】鸣沙山位于敦煌市以南6公里，在狂风怒吼时，沙山会发出巨大的响声，轻风吹拂时，[太阳]声音又似管弦丝竹，故名“鸣沙山”。月牙泉被鸣沙山环抱，因水面酷似一弯新月而得名，这是鸣沙山景区最著名的地方，充满了色彩和生机，宛如大漠羌笛声中的一段江南牧笛声，婉转清扬，欢快灵动。 ​​​

140 :【下雨3部位别受冻】下雨天三大部位注意保暖：①暖颈，扩胸仰头抻筋骨；②暖腰，按摩疏解受凉不适；③暖脚，40摄氏度水泡脚。此外，外出记[沙尘暴]得带雨具和保暖衣物哦。 ​​​

141 :A lot of things, we can be touched, but can n[实习]ot shed tears.很多事情，我们可以感动，却不能流泪。 ​​​

142 :老婆：“真的[江南style]吗？” ​​​

143 :【女性健康养生】1.每餐尽量品种多、数量少；2.菜肴讲究荤素搭配；3.每天不忘喝牛奶吃乳制品；4.肉食每天至少吃50克,但不超过100克；5.每天都吃鱼，且吃鱼应多于其他家禽；6.每天一个鸡蛋，同米饭一[偷乐]起吃；7.做菜少放盐；8.每天至少吃一次豆类食品；9.每天必有一道海藻菜或紫菜汤。 ​​​

144 :天秤座缺乏安全感，并且喜怒无常；天秤喜欢摄影，[威武]90%以上的天秤有照相机，他们喜欢伤感的影片，能清楚记住每一个情节；天秤天生悲观，脾气古怪，会突然爬进保护性的壳里；天秤在受伤后他们很少反击，只会放弃，逃避是他们的习惯，他们对自己渴望的东西总是先退到一边，似乎毫不关心然后突然扑上 ​​​

145 :整个厨房空间干净整洁。白色的橱柜，加上黑白色棋盘样式的地板让单调的厨房[悲催]空间多了几分情调。金属质感的厨房家具，让夏日的厨房更加清爽。淡绿色墙面上的两扇窗带来了浓郁的自然气息。 ​​​

146 :黄豆笑die[威武]了？ ​​​

147 :服，斯图亚特回答道[奥特曼]：“人的价值不在衣着上。” ​​​

148 :【手部告诉你健康状况】手发麻不只是手的问题；手太软可能预示脾胃差；老年人手抖是疾病先兆；清晨手指僵硬要当心；手指弹响僵硬是腱鞘炎；手指变形所代表[嘻嘻]的疾病；从手的感觉来预测健康；手上微小的变化预示疾病。 ​​​

149 :所谓管理者的职责，那就是为优秀人才搭建一个自由、宽松的平台，因为人只有在自由的空[可爱]间里，其创造力才能真正释放出来；也只有在独立自主地面对与解决问题的过程中，才能得到高速的成长。 ​​​

150 :【如何管理？】1、靠制度管人，按程序办事，凭业绩考核，用奖励[威武]激励；2、没有完美的个人，只有完美的团队；3、下君尽已之力，中君尽人之力，上君尽人之智。 ​​​

151 :【内向的狮子座】 1. 自己走路会很快；2. 习惯晚睡；3. 隐藏心事；4. 喜欢有口袋的衣服 ；5[lt切克闹]. 习惯抱臂 ；6. 习惯冷战 ；7. 喜欢窗户，喜欢角落、习惯蜷缩；8. 喜欢写字和阅读 ；9. 不爱说话或很爱说话。10. 总爱琢磨别人的话；11. 有点迷迷瞪瞪；12. 感情细腻敏感。 ​​​

152 :【糖醋鱼】原料：鱼、料酒、鸡蛋、淀粉、姜丝、[加油啊]醋、糖、番茄酱、盐；制作：1.鱼去头尾去鱼鳞切块，加料酒腌20分钟；2.鸡蛋磕碗中加干淀粉搅成蛋糊；3.热锅加油，鱼片均匀裹蛋糊入油炸至金黄捞出沥油；4.锅内放姜，加醋、糖、番茄酱、盐和湿淀粉，沿一个方向搅动；4.将汁淋在鱼上即可。 ​​​

153 :嘴巴吹[干杯]气的难题！ ​​​

154 :设计师Sheng-Zhe Feng和Ling-Yuan Chou把鱼缸及花盆结合在一起，形成了一个酷似太极图的产品。它的一部分可以用来放水养鱼，而另一部分则可以用来放土养花。鱼吃植物残余的养料，而植物则吸收鱼缸里的水分，形成了一个循环的小型生态系统。这样，[织]你既可以不用浇花，也不用给鱼喂食了，真是悠哉。 ​​​

