单文文E 女/辽宁         加关注
11 :[哈哈] 有一天爸爸和哥去拉货，到饭点了就去饭馆去吃饭。一进饭馆爸爸大声倒；老板，来俩碗刀削面。不一会老板端上来俩碗面，我哥一边吃一边看饭馆墙上贴的菜谱，看见有写的鸡蛋汤，排骨汤.......就说：“爸，来碗汤吧。”我爸头也没抬，大声说倒；老板，来碗面汤。我哥&……%￥ ​​​

12 :烟雨中，他执伞踽行，袖间稠愁，扰了青竹。遥望竹径，女子垂首似视鞋间锦绣，纷纷竹叶把昔年纠缠叹。他曾许：“为你植满三生竹，待你魂归之时，便削竹成箫，奏一曲鸳鸯。”如今，那人已在修竹处。“嫣儿……”声惊雨燕突突飞去，她浅浅抬头，笑道：“我已[偷乐]归，待君奏鸳鸯。” ​​​

13 :他削竹成箫，拾木为琴，吹尽逍遥，奏尽静好。时常烹茶煮酒，对空举杯，饮尽一世纷扰；时常挥毫作画，执笔攥书，绘尽山清水秀，谱尽气象万千。鲜有人知他，亦鲜有人寻他，唯友人常対弈与他。寒舍外一地落红无人打理，他却自醉其中，袖中淡淡竹香抵过了乱世中纸醉金迷。眠[浮云]时与皎月道安，起时与流霞 ​​​ 全文

14 :【四大饮料影响你的睡眠】睡眠中，由于抗利尿激素的作用，一般可以使人一觉睡到天亮。然而，在晚上饮用以下饮品的话，则可能使人在夜里就不得不起床。1、含酒精的饮料。2、具有利尿效果的花草茶。3、碳酸饮料。4[呵呵]、保健饮品。 ​​​

15 :【投资者不惧“零营收”500彩票股价大涨25%】8月3日讯，7月消费者信心指数略低于预期，再加上能源巨头埃克森美孚和雪佛龙的财报欠佳，[围观]美股周五收跌。中国概念股涨跌互现，500彩票网日前公布的最新一季度财报“净营收为零”，股价近两日非但没跌，今日尾盘还莫名放量大涨25%。 ​​​

16 :没有经历过失去，就不会懂得珍惜。有的人看你一眼，你[威武]再也忘不掉；有的人，一直在你身边对你好，你却没有发现。所谓勇敢，也许是，即便没有人陪同，也可以将这场生命旅程，走得光灿明亮，自由怅惘。 ​​​

17 :【高北土楼群】高北土楼群是福建土楼世界文化遗产精华之一，是永定土楼的代表作。景区里有“圆楼之王”美誉的承启楼和历史悠久的五云楼、世泽楼以及有“博士楼”之称的侨福楼等土楼，众土楼和大自然融为一体，呈现一派美妙无比的田[鼓掌]园风光。 ​​​

18 :【树形书架[偷乐]】这款书架顾名思义取自树木的形态，它的枝杈在墙上伸展开来，使用者可以把书或其它小物件摆放在树枝上。设计师选用了乌木和梣木板作为制作材料，表面涂有一层抛光漆。“树形书架”可以在10分钟之内组装完成，它可以靠墙摆放，仅用两颗螺丝钉即可固定。 ​​​

19 :处女座不喜欢依靠别人，但如果你是T[咖啡]A想要依靠的人，那请你不要让TA失望。处女座的世界很难有人走进，但如果你恰巧走了进去，那请你不要轻易走出来，否则会在TA的心里留下一个漏洞，而那个漏洞对TA来说，永远都不会愈合。如果你看到TA的眼泪，请相信这绝不是TA在博同情，这是内心骄傲的TA不得已的 ​​​ 全文

20 :【中央电视塔】中央电视塔高405米，是北京市最高建筑。是集广播、电视、发射和旅游、观光、餐饮、娱乐为一体的高科技综合性建筑，在上世纪九十年代曾被评为“北京十大建筑[钟]”之首。 ​​​

21 :编辑点评[做鬼脸]：轻快明亮往往是儿童房不二的选择。 ​​​

22 :“我数三下，你要是再不说话我就真走了啊[委屈]！”她有些生气的说。他背对着她，他喜欢听到她略带薄怒的声音，故意不说话，想看看她会怎么办。“一…二…三…”她看着没反应的他，有点急了，“你真不说话？你要是再不说话，我就，我就再数三下！”他转过身，笑着抱住她：“傻瓜，我知道你舍不得的。” ​​​

23 :一个波兰[互粉]人看到朋友穿了一双鳄鱼皮鞋，大为羡慕。一问之下，价钱昂贵非凡，他便决定自己去猎杀一只鳄鱼。他找到一个沼泽，跳下水去和一只鳄鱼恶斗许久，好不容易才把鳄鱼拖上岸，却大叹一口气道：“浪费了那么多时间，这只鳄鱼竟然没穿鞋”。 ​​​

24 :就是为了口好吃的，大家都挺拼的，前几天一网友去台湾玩，寿司店的老板用冰淇淋勺盛了一碟芥末，然后的然后，小叨就不知道这哥们是[好爱哦]不是满屋子蹦了…… ​​​

25 :【《诛邪》4日等级上限提升突破操作界限】在《诛邪》的世界中，漫天战火，危机四伏。诸多前来冒险的玩家在之前一段日子里，随着[帅]广大玩家夜以继日的辛勤“耕耘”，不少英雄豪杰已体验到游戏乐趣，甚至达到了自己的巅峰，等级的瓶颈！12月4日，新一轮内测即将开启，更高的荣耀使命等着英雄前去挑战！ ​​​

26 :给客人更多的选择，三个[神马]独立的空间放着不同饮品，客人可以根据自己口味选择针对的水龙头，当然也可以混合口味。 ​​​

27 :Q上常联系的你的是[雪人]哪几位呢？ ​​​

28 :【错误：整个面颊都涂成古铜色】如果你想营造出古铜色的仿晒妆就大肆的将古铜色粉底液铺面全脸就大错特错了，因为即使你涂抹的再周全，苍白的发迹线和脖颈也会出卖你。[肥皂]不如用微光古铜色的底妆打在鼻子、颧骨、下巴、额头再均匀铺开，模仿真实的棕褐色来的自然。 ​​​

29 :翻越一切障碍，只为[可怜]见你一面 ​​​

30 :【最终幻想4月[嘻嘻]之归还】本作讲述的是塞西尔国王和罗莎皇后之子——赛欧多瑞王子的冒险故事。继承了优秀圣骑士血统的王子，从他诞生开始就被国家寄予厚望，但是他本身并不是非常看重力量。 ​​​

31 :人应该带着微笑面对生活，带着激情面对工作，带着真情面对家人，带[鼓掌]着热情面对挑战。生活中充满了艰辛和苦痛，生活中同时又充满了收获和快乐；生活中充满了不幸和挫折；生活中同时又充满了奇迹和机遇。当你可以选择，请用最甜美的笑面对生活；如果你不能选择，请努力用最甜美的笑面对生活。 ​​​

32 :麻麻说，要好好学习，天天卖萌。[鼓掌]。。哪里有神马不对么？…… ​​​

33 :【你该如何赢得好人缘？】做一个人见人爱的人并不是一件[奥特曼]容易的事情，但至少可以从自己生活中的某些细节做起。只有向着好的方向改变，生活也才会真得向着好的方向发展。（测试如图）。 ​​​

34 :【洞爷湖】洞[亲亲]爷湖（LakeToya-ko）位于北海道西南部，属于支笏洞爷国立公园。20世纪初叶火山爆发频繁，陷没后形成了这座湖泊。洞爷湖由于湖面较宽阔，相比之下外轮山离湖面的比较低，只有200～500米，所以给人一种十分广阔的感觉。 ​​​

35 :请问这[可爱]是什么？ ​​​

36 :【恋爱心理学】[话筒]有个古老的话题＂该选择你爱的人、还是爱你的人？＂---细细想来，＂你爱的人＂和＂爱你的人＂，其实是两件事：选择你爱的，是忠于爱情。选择爱你的，是忠于生活。爱情和生活无法两全之际，就看哪一样对你而言更重要。 ​​​

37 :【职场不要好斗】人们喜欢在政坛上或在有奖拳击场上看一场精彩的争斗，但是几乎没有人喜欢在办公室里去发现一个[哈哈]斗士,当一个交谈者期望你能对其妙语有所反应时，你应有所表示，不要无动于衷。 ​​​

38 :动物趣味瞬[咖啡]间。 ​​​

39 :甲：“哎，听说你媳妇给你生了个千金，应该大喜，为何整天愁眉不展？”乙：“有道是‘千[围观]金难买一笑’啊！” ​​​

40 :1991年5月12日，中共中央、国务院发布《关于加强[浮云]计划生育工作严格控制人口增长的决定》。《决定》其中指出，我国是世界上人口最多的发展中国家。人口多，耕地少，底子薄，人均占有资源相对不足是我国的基本国情。我国人力资源丰富，这固然是我们建设社会主义的一个重要条件。 ​​​

41 :有一次，刘文典上了半小时的课便结束了上一讲的内容。学生以为他要开讲新课。这时，他忽然宣布说：“今天提前下课，改在下星期三晚饭后七时半继续上课。”原来，下个星期三是阴历五月十五，他要在月光下讲《月赋》。校园里摆下[沙尘暴]一圈座位，刘文典坐在中间，当着一轮皓月大讲其《月赋》。 ​​​

42 :【黟县宏村】安徽省黟县宏村是世界文化遗产地，也是徽派建筑村落的代表之一。在清晨和傍晚时分，宏村美不胜收[好爱哦]，令人如梦如醉。 ​​​

43 :俏皮的起司猫，你这样犯傻卖萌，你家[xkl转圈]里人知道吗？ ​​​

44 :【10种健康养生零食】1.葵花子:养颜；2.花生:防皮肤病；3.核桃:秀甲；4.大枣:预防坏血病；5.奶酪:固齿；6.无花果:促进血液循环；7.南瓜子和开心果:保证[围脖][手套]大脑血流量；8.奶糖:皮肤润泽；9.巧克力:心情愉悦及美容；10.芝麻糊:乌发润发养血。 ​​​

45 :【腾冲火山地热国家地质公园】现有97座火山体和数级熔岩台地，是我国四大火山群之一。据考证，腾冲县城是建在90万年前喷发冷却凝固后溶岩之上的。公[做鬼脸]园内的火山锥、火山熔洞、熔岩石地、火山湖、堰塞瀑布、柱状节理规模宏大，分布集中，保存完整。另有大空山、小空山、黑空山、柱状节理、墨鱼河 ​​​ 全文

46 :他说他要订婚了，女孩[微风]问为什么，男孩说，因为你给不了我想要的，女孩哭了手里紧紧攥着的怀孕单始终没有给他看。在男孩订婚的那天女孩则躺在冰冷的手术台上。说既然爱你就不会拖累你。给不了你想要的那我就放手让你离开。说完眼角滑下冰冷的泪。 ​​​

47 :【大龙山：油菜花海里的亲子绘画创作】浙江开化作为钱塘江的源[呵呵]头，春天尤其美丽，每年三四月油菜花浓，走在乡村小道或是漫步山间，四处是灿烂的花黄和扑鼻的花香。而大龙山则有钱江源第一村之称，是鼎鼎有名的开化龙顶茶的发源地。 ​​​

48 :【九寨沟，你美得太不像话】来到九寨沟，你会发现你的下巴根本没法合上[转发]，因为这里真的太美太不真实了，禁不住一直赞叹！张开双手呼吸九寨的空气，那一瞬间会觉得自己是最幸福的人。九寨沟，你一定要来！ ​​​

49 :职场要“知足常乐”。相信欲望越少，越容易[沙尘暴]快乐，无法掌控的事情，带来的压力只能选择承受；可以掌控的事情，就往往不会主动给自己加压力，做与能力相对的工作。 ​​​

50 :偌大的门廊，虽近有蓝天草地，远有湖光山色的装扮，但无[生病]法忽视夏天明晃晃的日光，所以在地板和墙壁的设计上我们完全可以采用岩石色系的瓷砖来降温。 ​​​

51 :三八妇女节，愿你爱情甜蜜化，事业巅峰化，朋友亲密化，同事友谊化，老公奴隶化，孩子顺[来]溜化，购物疯狂化，身材魔鬼化，容颜天使化，祝妇女节快乐! ​​​

52 :女友：你怎么这么早就下班了？男友：总经理叫我陪他打羽毛球，我不小心赢了总经理几个球，他对我[神马]说，你回家吧，明天也不用来了，你应该去专业羽毛球队上班。 ​​​

53 :天一比一天黑的早了，教大家一[咖啡]招如何机智的应对打打打打打打打劫！ ​​​

54 :【父母和孩子相互尊重】父母即不能沦为孩子的仆人，孩子也不是父母的奴隶。很多家庭把孩子当成家庭的附属品，孩子没有发言权，甚至连选择枝也没有，导致孩子胆小、内向或[呵呵]叛逆，这不是正确的家庭教育方式。父母和孩子应相互尊重、学习，共同成长，一起分享，这才是最好的家庭成长环境。 ​​​

55 :【榨菜头炒肉片】1.榨菜头去老皮，洗净切片；里脊肉切片用生粉，一半盐，生抽，胡椒粉拌匀腌制10分钟；2.锅内少许油烧热煸香葱姜，下肉片炒熟盛出；3.锅[右哼哼]再次烧热少许油，下榨菜片炒八成熟；4.倒肉片翻炒均匀，加水淀粉勾芡，出锅前加剩下的炒匀盐。 ​​​

56 :【意大利的Sirmione小镇】SIRMIONE是个干净整洁而精致的地方，跟一般意大利地方随意的浪漫还不太一样，也不同于中国各地的的老街、古镇，这里到处鲜花盛开，阳光明[哈哈]媚，充满了活力，又显得那么宁静。 ​​​

57 :【菠菜牛肉粥】菠菜择洗干净，放入滚水中略微汆烫，捞起沥干水分，切碎；大米淘洗干净，牛肉馅加入[给力]少许干淀粉和盐腌5分钟；锅中加入1500ml清水，大火烧开后倒入大米，沸腾后改用小火熬制60分钟；之后倒入菠菜碎、牛肉馅再煮滚后，加入剩余的盐、香葱花和白胡椒粉调味。 ​​​

58 :男人和女人吵架时，男人会想着女人的好，所以越吵声音越[熊猫]小。女人会想着男人的坏，所以越吵越想吵。吵完了，男人越想越生气，女人却念着男人的好。 ​​​

59 :【四喜鸭腿】鸭腿洗净吸干水分放老抽抹匀上色；抹上一层蜂蜜，腌渍半小时；锅内放油，放入鸭腿，炸至表面金黄；炸过的鸭腿放入砂锅内，倒入一小碗花雕酒；倒入三分之一碗生抽，少许老抽；放葱姜八角；加少许[织]盐；放入冰糖少许，调味；大火烧开，转小火，煨炖一小时以上，将汤汁熬没关火即可。 ​​​

60 :我从未想象过。冥如歌能和‘危险’二字搭边。如果知晓，我自是拼了命也要远离。然，这世间又怎会有如果。纵然我是超自然的生命体。但对于起死回生这种事[瞧瞧]，我却是无力回天。我厌倦死那种无能为力。 ​​​

61 :金牛座：习惯性自欺、习惯性寂寞、习惯性碎碎念、习惯性冷战、习惯性黏人、习惯性赖床、习惯性保护自己、习惯性不解释、习惯性逞强、[偷乐]习惯性倔强、习惯性敏感、习惯性纠结、习惯性心软、习惯性爱着你。 ​​​

62 :【垂直高尔夫】在游戏中玩家的开球点是在一个悬崖的底部，而球洞则是在高高的悬崖顶端，玩家要做的就是将球顺利的打[兔子]入球洞当中,但是与传统的击球方式不同，玩家需要向垂直方向击球才能逐步靠近球洞。 ​​​

63 :【地坑院】河南省陕县，有个令国内外游人叹为观止的民间建筑奇迹，那就是“见树不见村，见村不见房，闻声不见[悲催]人”的地坑院。 ​​​

64 :【多年夫妻为何越长越像】一是双方长年生活在一起，有相同的饮食结构、作息时间，身材容易趋向统一。二是夫妻往往有相同的情绪，因此面部皱纹容易一致。三是在一开始选择配偶的时候，人们就倾向[馋嘴]选择体貌特征与自己相似的异性。四在心理学上的变色龙效应。 ​​​

65 :今天碰到一极品哥们我问：“[打哈气]你怎么没作业？” ​​​

66 :【10月新番「结城友奈是勇者」PV公开主要STAFF追加！】TV动画「结城友奈是勇者」公开了角色PV以及主要制作、声优阵容，声优汇集了照井春佳、内山夕实、黑泽知叶、三森铃子等[闭嘴]。动画预计在10月开播，人设原案是刀剑绘师abec！ ​​​

67 :很多时[爱你]候，我们出外旅游或者上学都会背一个简单、轻便双肩背包。但无论你的背包质量有多好又或者是国际名牌都不会引起路人的注意，尤其是喜欢走在潮流前线的人都不会甘于平凡。那么，这个吸引眼球的猫头鹰背包就很适合爱潮一族，犀利自信的猫头鹰外形，当你背上它保证让你的伙伴们惊呆。 ​​​

68 :大师请不要[爱你]这样好吗？ ​​​

69 :一天，一对男女逛街。因为男友普通话说得不好，常常惹得女友很不高兴。男友看见一个西瓜，就把它切成一大一小。他问[耶]女友：你要大便（边？），还是小便？（边？） ​​​

70 :【12星座女[肥皂]恋爱坏毛病--狮子座】明知有问题却不敢面对的狮子座女生有驼鸟心态，感情出现问题，她其实很痛苦，也知道问题很严重，例如双方已经到了濒临破裂的边缘，她也宁愿按兵不动，忍到对方受不了主动提起为止。 ​​​

71 :每个人都有错误，如果执著于其过去的错误，就会形成思想包袱，不信任、耿耿于怀、放不开，限制了自己的思维，也限制了对方的发展。即使是背叛，也并非不可容忍。能够承受背叛的人才是最坚强的人，也将以他坚强的心志在氛[委屈]围中占据主动，以其威严更能够给人以信心、动力，因而更能够防止或减少背叛 ​​​ 全文

72 :科学家终于找到了溜猫[沙尘暴]的方法。 ​​​

73 :奇趣文具橡皮擦理发师，方方正正的橡皮内藏着一张天然呆的脸，不过随着你的使用次数逐渐增加，你就会发现浓密毛发状的色块已经在摩擦的作用下[神马]渐渐被“修剪”出不同的发型，从长毛变成地中海，甚至是秃顶，全看你这个理发师如何下手。 ​​​

74 :这饮水机……主人你真是太坏了！欺负汪星人[闭嘴]。。。 ​​​

75 :【竞技场英雄】游戏中仅需两个玩家各自挑选一队英雄进行阵列布局与回合战斗，双方将会各有四个英雄同时登场，在玩家[晕]的控制下一步一步地走下去，如同下棋，每个回合中玩家只有两分钟的思考时间去判断这些英雄的移动和技能。而游戏的目标就是推倒敌方的基地。 ​​​

76 :德国美少女NarueeCosplay[给力]作品精选。 ​​​

77 :《Fate/StayNight》远[来]坂凛 ​​​

78 :【当孩子丢了的时候】你告诉过孩子要紧紧抓住你的手，但是当她看到鸟儿、喷泉等新鲜的东西的时候，还是会跑掉，以至于你找不到她。那么，由于你经历过许多与孩子有[神马]关的恐怖的情景，那么这时候你还会冷静下来吗？希望你找到孩子并且安静下来之后，能让孩子了解真实的情况，避免类似事情再次发生。 ​​​

79 :【心理密语】某天，你开始怀疑自己曾经坚信的东西。不必迷茫，也许这是成熟。从某种意义上说，成熟是可悲的，那是一路抛弃＂自己＂的过程。世俗总会想方设法把众人变成统一模本，因此才便于管理。成熟帮你得到了很多东西，唯独放弃了自由做自己的权利。所谓成功[加油啊]，就是用最昂贵、换走了你最珍贵 ​​​ 全文

80 :有的人就是搞不懂天蝎女天蝎男，哎哟喂，其实天蝎座就是闷骚典型咯。喜欢走内心路线咯，一旦感情稳定就会各种高调卖萌咯，天蝎女就是会抓住小幸福咯，没有小幸福就被动接受别人的好咯，结果就被当花心咯。好吧，天[甩甩手]蝎女到底喜不喜欢你，不是对你好才叫真喜欢，对你差才是真爱有木有！ ​​​

81 :【最健康的生活时间表】①5～6点：醒了也要多睡会儿；②6点半：做伸展运动；③7～8点：吃营养早餐；④10点：吃一小把坚果；⑤11点半～12点半： 享受“杂牌”午餐；⑥13点：睡30分钟；⑦14点：喝杯咖啡或绿茶；⑧15点：晒太阳；⑨16[照相机]点：喝酸奶；⑩20点：站一刻钟；?21点：刷牙；?22点：调低卧室 ​​​ 全文

82 :其实，嘴上跟你客气，是因[失望]为心里有了距离。 ​​​

83 :主卧拥有中国传统美学所推崇的匀称美，法式家具独具的柔软的线条与弧度又让空间溢满浪漫风情;客卧浅蓝色的梦幻[左哼哼]色调，延伸到窗外不远处的海湾，在梦与醒的边缘缝合。 ​​​

84 :她和她在中专认识，当时，她活泼，她内向，她们没有一点相同，除了性别， ​​​

85 :采用颜色鲜艳夺目的大红漆地板，鲜红亮漆壁画，有君临天下的气势，绝对令人一见难忘。 　 ​​​

86 :【迪拜“公主塔”电梯故障 富豪爬97楼回家】因修理电梯的零件要从芬兰运来且延误，世界最高住宅大楼迪拜“公主塔”8部电梯日前全部故障，住在顶楼的富豪一度被迫爬97层楼才能到家。该楼共有763户豪宅和8个商店，两室一厅日租金约人民币1328元，顶楼每户售价超过1921万元。 ​​​

87 :天秤座的我容易付出感情，但却容易被伤害。在一些小细节上，特别敏感。总是感到自己被别人忽视，所以总是一个人闷着生气。当自己不说话的时候，朋友也从不主动找自己说话。于是，冷战开始。或许天秤座是冷战最多的星座，因为害怕直接的伤害，只能独自舔舐伤口。 ​​​

88 :我不是安徒生，给不了你童话,我只有一颗不值钱的真心，在等你能珍惜它！ ​​​

89 :人生的路，就是一种感受，一种经历，真正爱你的人见识过你的各种乱七八糟，各种情绪化，各种难搞，但却还是想要你留在他们的生命里。人生没有完美，幸福没有一百分，岁月其实真的不复杂，复杂的是自己有份怎么样的心态。一份简单的心情，会牵动所有的快乐音符跃动。 ​​​

90 :【妈妈的素质有多高，孩子就能飞多高】用理性母爱帮孩子健康成长；提高自身素质是教育孩子关键；每个问题孩子背后，都有个问题妈妈；改变孩子从改变妈妈开始；没有教不好的孩子，只有不会教的妈妈；弱妈教出强孩子；给批评穿上表扬外衣；别把成绩作评价孩子标准；做个“糊涂”的妈妈；学会给孩子留面子 ​​​

91 :福有悠归~ ​​​

92 :小男孩吉他弹唱《I'm Yours》，弹得好投入啊~~宝贝，这是要成为音乐小王子的节奏吗？！ ​​​

93 :把技术人员的工作转换成可用比较精确的数字加以衡量的东西，计划管理并不是一个单一的计划,而是一个计划体系、一个计划网络，它是每个技术人员工作与整个企业的工作，从长期、中期到短期都相一致。 ​​​

94 :真正的陪伴，经得起坎坷，经得起平淡。不要再给我一些突如其来的关心。不是每一次我都会觉得受宠若惊。我真的真的，消受不起了。我不会一直犯贱。好了伤，疤忘了疼的事，我不会一直做。 ​​​

95 :【6款经典早餐的营养吃法】路边早餐的安全问题一直很受关注， 今天，营养专家教你为路边早餐“变个身”，让它更安全营养。一、小笼包选素的。二、煎饼果子别加薄脆。三、鸡蛋灌饼最好不夹肉。四、豆腐脑少放卤。五、米粉米线多放青菜。六、烧饼夹肉警惕油。 ​​​

