龙汐泰d延勇香 女/黑龙江         加关注
35 :【豆鼓辣椒蒸鳕鱼】鳕鱼去除鱼鳞冲洗沥水用腌鱼料抹擦一遍，腌5分钟；豆豉泡水3分钟取出放在小碗中，姜切末、红椒切成小圈；豆豉、姜末、红椒加调味料调匀成料汁；把料汁淋在鱼身上；蒸锅水开后，放入鳕[挤眼]鱼用大火蒸大约6、7分钟就熟了，鱼身撒上葱花，再淋下1大勺烧热的油就可以了。 ​​​

36 :处女座独自一人的时候会迷茫拿著手机不知道做什么。处女座和[神马]不熟悉的人在一起很斯文不说话会给人很好的感觉但一熟悉起来你会发现处女座的单纯和没有长大的心、却又爱玩什麼都敢尝试处女座懒的连下楼买早餐都嫌烦。房间永远乱乱的却给人舒适感。好好珍惜身边的处女座。只因他们太单纯。 ​​​

37 :比狠我不[熊猫]输你论毒你更不会赢你又何必自取其辱。 ​​​

38 :有生[阴险]之年，只诉温暖不言殇，倾心相遇，安暖相陪。 ​​​

39 :看着四季轮回、看着花开花落、看着物是人非，所有的一切都在以百米冲[吐]刺的速度发展着，很多人都秉行着雷厉风行的办事风格，循序渐进的收入支出，而爱情总要付之于生活、才算完满，我们、都已经忘记了怎么出口的轰轰烈烈的誓言、亦忘了不食人间烟火的浪漫。 ​​​

40 :我们的生命,就是以不断出发的姿势得到重生。为某些只有自己才能感知的来自内心的召[熊猫]唤，走在路上，无法停息。 ​​​

41 :人有时非常矛盾。本来活得好好的，各方面的环境都不错，然而当事者却常常心存厌倦。对人类这种因生命的平淡和[钟]缺少激情而苦恼的心态，有时是不能用不知足来解释的。 ​​​

42 :【六个妙招让全家少吃盐】1、烹调时多用醋、柠檬汁等酸味调味汁，替代一部分盐和酱油。2、多采用蒸、烤、煮等烹调方式。3、多吃有味道的菜。4、[汗]做凉拌菜的时候，最后放盐。5、用酱油等调味品时，用点、蘸的方式。6、不需要在所有菜里都放盐。 ​​​

43 :【大风天如何保[兔子]暖】1.头戴帽，不易寒。头部由于裸露在外面，很容易受风寒。头部一旦受寒，易引起感冒。2.保暖先暖脚。寒从脚下起，脚部一旦受寒，很容易引起感冒或腰腿痛等病症。3.衣服不能太紧。衣服太紧太厚，不但会限制身体活动，还会影响血液循环。4.戴围巾别捂嘴。容易吸入灰尘病菌。 ​​​

44 :【靖港古镇】地处湘江西岸，昔为天然良港，商贾云集，素有“小汉口”和“小香港”之美称。经历岁月冲刷，这里古街、古民居、古庙依然保存较为完好[委屈]。城际公共汽车通常会把车停在扇子码头，在此还可看见铜靖轮渡渡口，往西走由先锋路过古牌楼则是一条千米长主街，小镇景点、酒吧、餐厅、宾馆都集中 ​​​

45 :wakame[得意地笑]刀劍cosplay ​​​

46 :【12星座单纯度排行】冠军：单细胞白羊座；亚军:心太软巨蟹座；季军:讲义气狮子座；第四名:随大众天秤座；第五名:[加油啊]爱幻想双鱼座；第六名:贪玩射手座；第七名:自作聪明双子座；第八名:怕脏处女座；第九名:敏锐天蝎座；第十名:老实金牛座；第十一名:精明水瓶座；第十二名:严肃摩羯座。 ​​​

47 :【俄罗斯“Humvee”有点潮儿】我们印象中的俄罗斯军队是传统的、严肃的，所以当我们看到这部颇具未来感的“战车”时还真是相当惊讶，更何况还是一个名为ZIL以生产拖拉机为传统的工厂制造的。这部尚未命名的车辆可以[干杯]携带10人参加战斗，1名驾驶员和9名武装，驾驶员和指挥官坐前方，6名战士纵向排列 ​​​

48 :【iPhone4拖鞋套】夹脚的地方在通话时可以将手穿进去，防止手机不小心滑落。[雪人]柔软的透明材质，坚固耐用，还能清洗。 ​​​

49 :推荐理由：[亲亲]这个卧室同样也是靠窗的，但是它采用的是双层窗帘，浅色的窗帘带来光亮，深色的窗帘带来宁静。 ​​​

50 :等我长发飘飘、等我把愚勇熬成温柔、等我褪去稚嫩矫情、等我甘于平凡、等我不再把爱夸张到声嘶力竭、等我不再似如今般模样，我决定改变。我保证宁缺毋[绿丝带]滥不把自己贱卖、我保证不再挂念旧人、我保证把完美的自己嫁给我最美好的未来！我会长大的！ ​​​

51 :D.N.弥[兔子]海沙超萌美女COS。 ​​​

52 :【蓄电池的保养检查】检查蓄电池固定是否牢固，电解液应在上限和下限之间，接近下线时应及时补加电解液或蒸馏水至高位线[闭嘴]。保持蓄电池正负电缆接触良好，并保持蓄电池清洁干燥。放置时间较长的车辆要摘下蓄电池的正负极电缆，相隔半个月左右重新接线起动发动机约20分钟后，如果电量明显不足要及时 ​​​

53 :春天[NO]，孤独的等待花开。 ​​​

54 :人只需不取得标的目标，就不[哈哈]会取得自己。 ​​​

55 :【樱桃果蒂扎得越深就越好吃】颜色鲜艳、形状规则、果肚饱满圆润、表皮光滑有自然亮泽的，都是质量好的樱桃。而且挑樱桃要看果蒂，果蒂扎得越深的就越甜，果蒂发黑或是发黄的，就已不太[不要]新鲜。新鲜樱桃的果蒂比较绿，也比较硬，这样的樱桃采摘下来的时间不长，口感营养成分最佳。 ​​​

56 :【醋则称得上是厨房里的保健调味品】[害羞]炒菜时不妨放一点，用米醋腌泡菜可以降血脂，用陈醋配着面食吃能助消化，做鱼和骨头汤的时候放点醋，还有助于其中钙质的吸收。 ​​​

57 :风吹马尾——千[吐]丝万缕 ​​​

58 :曾经[坏笑]多情如斯、伤痕累累，才终于学会无情。 ​​​

59 :【板梁古村】板梁古村位于湖南郴州永兴县高亭乡境内，距今有600多年历史，是典型的湘南宗族聚[熊猫]落。古村内至今仍保存了360多栋完好无损明清历史建筑，这些历千劫而不倒古民居，栋栋雕梁画栋，飞檐翘角，无论是它的水磨青砖，还是门当户对，或者是它的砖雕、石雕、木雕，其工艺都十分精湛，让人叹为 ​​​

60 :把自己当傻瓜[给力]，不懂就问，你会学的更多。 盐城·爱心幼儿园 ​​​

61 :【把握职场机会】1、公司的问题：就是你改善的机会; 2、客户的问题：就是你提供服务的机会, 3、自己的问题：就是你成长的机会; 4、同事的问题：就是你提供支持建立合作机会; 5、领导的问题：就[落叶]是你积极解决获得信任的机会; 6、竞争对手的问题：就是你变强的机会。 ​​​

62 :【林赛罗韩成名的代价】《林赛罗韩成名的代价》游戏在玩法上与《金·卡戴珊：好莱坞》相似，同样是一款模拟养成游戏，玩家需要在游戏中设计自己的形象，为自己成名[害羞]铺路。 ​​​

63 :【星之传说】本作是一款完全新作RPG。故事以幻想世界为舞台，存在着一颗能实现愿望的星星——碎片星。围绕这颗星星人类不断爆发纷争，而游戏的6名“被选中”的主人公（库[肥皂]雷斯、罗伊德、卢克、侑莉、索菲、米拉），则通过相互的协力合作，展开一段波澜壮阔的冒险之旅。 ​​​

64 :【不要对孩子做的十件事】1.不要瞧不起孩子。2.不要恐吓孩子。3.不要贿赂孩子。4.不要逼孩子答应“下次不敢[浮云]了”。5.不要过度监督孩子。6.不要对孩子唠叨不休。7.不要强迫孩子立即盲目地服从。8.不要过分纵容孩子。9.不要用不一致的规矩管教孩子。10.不要定不适合孩子年龄的规矩。 ​​​

65 :【红烧排骨】[话筒]1.排骨洗干净切块。油热加葱姜花椒八角丁香辣椒爆香2.放排骨，炒至肉变色发紧，加料酒、糖、老抽适量、翻炒3.添加开水，没过排骨。大火煮开4.后转小火，待快成熟的时候，加蚝油和盐。 ​​​

66 :跑得了和尚跑不了庙，跑得了初一跑不[偷笑]了初五，今天五月初五是端午，看你还往哪里跑！快点送上粽一堆，附加真心与祝福，保你快乐过端午！ ​​​

67 :摩羯座喜欢和自己喜欢的人斗斗嘴，摩羯座不擅表达不爱发短信，不爱打电话，对特别的人会例外摩羯座[xkl转圈]需要慢慢相处，因为摩羯座是个被动的星座，认识时间越久对你越好，喜欢细水长流的感情。除了感性，摩羯座也可以理性的可怕，摩羯座很没安全感，真的超级没有安全感。 ​​​

68 :【阿姆斯特丹】荷兰，阿姆斯特丹。“找我的一种旅行，自由地天昏地暗，往事正消失未来亦消失[困死了]，趁换了天空趁一个人换个灵魂。” ​​​

69 :【规则教育】孩子做错了事怎么办？不惩罚吗？当然[给力]不是，做错事就要受到相应的处罚，这就是规则教育。孩子的规则意识在2～3岁就应该养成。这个时期，当孩子做了妨碍自己或者别人的行为时，其行为应该立即被阻止。当孩子屡教不改就需要受到相应惩罚。 ​​​

70 :【黑龙江省森林植物园】黑龙江省森林植物园位于黑龙江省哈尔滨市香坊区哈平路105号，占地面积136公顷，是我国最具代表性的东北寒温带植物园，也是我国唯一处在省会城市中的森林公园。 ​​​

71 :【吕碧城】袁世凯的美女秘书，不仅是“近三百年来最后一位女词人”、诗人、政论家、社会活动家，还是中国第一位女性撰稿人，中国新闻史上第一个女编辑，中国第一位动物保护主义者，中国女权运动的首倡者，中国女子教育的先驱者。她希望用自己的力量济世救民，后因袁世凯蓄谋称帝，毅然辞职. ​​​

72 :【莲子炖猪肚】1.莲子泡发，去掉莲子里的绿心2.猪肚片薄片，切条也行3.猪肚飞水，另起锅上高汤，加入猪肚和莲子炖开，该用小火慢煨，加入调料。 ​​​

73 :【指甲周围长倒刺是为啥】手指长倒刺确实很常见，但绝大多数都和缺乏维生素无关，而是由于物理摩擦或洗手过多所致。对于物理摩擦和不可避免的洗手，应当在洗手后即刻涂抹护手霜，以保护湿润[实习]的角质层。需要注意的是，对于常起倒刺的人，不推荐单用甘油溶液，会吸收水分导致更干。 ​​​

74 :闭着眼[污]睛走路——净想歪道儿 ​​​

75 :这辆单车如果是小偷看到了，估计都没有偷得欲望了。英国的一位21岁的设计师KevinScott设计了一辆可以弯曲车身的自行车，在停放时只需要松开一颗螺钉，整个车架就可以进行弯曲，你可[左哼哼]以直接将它“捆绑”着电灯杆，再外加一把车锁，防盗效果十分出色。 ​​​

76 :【正确制止宝宝抢东西】有时,宝宝总是会不受控制地抢别的小朋友的玩具,这是他的本能动作.妈咪可以教给宝宝几个妙招:1.拿玩具去换.2.教会宝宝借玩具的礼仪.跟对方或者对方家长说:你的玩具可以给我玩一下吗?如果宝宝抢了人[太开心]家的东西妈妈和宝宝要记得向人家道歉哦。 ​​​

77 :【荣威350评测】荣威350搭载了1.5L自然吸气发动机最大功率为109马力，峰值扭矩为135牛·米。传动匹配是5速手动和4速手自一体变速箱。另外，2014款车型还提供了1.5T动[悲伤]力选择，最大功率129马力，最大扭矩210牛·米，传动匹配6速手动或6速手自一体变速器。 ​​​

78 :【烧烤串串虾】1.虾清洗干净，剪去虾须，挑去虾线，捞出沥干后，撒入一勺盐，抓拌均匀腌制20分钟;2.好的海虾，用竹签子按自己喜欢的方法串起，全部串起即可;3.底锅里撒少许油，油不需多，油烧热后，将虾串并排放入;4.喷入一勺白酒去腥，然后均匀撒入烧烤料，一面烤熟后翻面，直到虾的颜色变红关火。 ​​​

79 :落实到具体的谈判技巧上,应聘者要突出自己"不可替代"的优势，比如在行业经验、客户资源、专业技能等方面，让面试官觉得你就是这个岗位最合适的人选，如若雇佣方在这个岗位上招聘时间较长，且有过失败，那么"讨价还价"就较为容易了。 ​​​

80 :【这样才是处女座】1.讨厌和别人一样;2.本性阴郁,怕寂寞;3.觉得过去的自己“很傻很天真”；4.会以沉默敷衍别人；5.真心喜欢上对方的恋情只有屈指可数的几次；6.有时心比玻璃还脆弱；7.犹豫不决时会在心里自问自答；8.一旦真的生气就会闷不吭声；9.最讨厌令人焦躁不安的事。 ​​​

81 :【大师级COS：清纯小护士样靓身材正兔女郎丝袜诱惑】最新一期的大师级COS作品，本期不仅有超养眼的漂亮妹子，而且令人向捡肥皂的汉子也很多，满足广大宅男和腐女的胃口。这次的优秀作品包括了《质量效应》、LOL、《舰队collection》等知名ACG人物。好了，不多说了，赶紧一起来欣赏下本期的作品吧。 ​​​

82 :我们都是矫情的贱人，操操操操操。 ​​​

83 :【百战天虫3】游戏的玩法看上去与《愤怒的小鸟》有相似之处，玩家将扮演科学家、侦查员和战士等身怀不同技能的角色控制小虫子们调节角度瞄准目标，最后发射炮弹击败对手。每场战斗都可以使用各种打击及辅助武器，包括经典的香蕉手雷、爆炸绵羊以及哈雷路亚炸弹等等。 ​​​

84 :中午和我爸出去吃饭,一个叔叔提到自己儿子三十三了还没结婚.他说自己儿子华科硕士毕业,一米八三工作稳定长得帅,可就不谈恋爱,问起来就说不愿意,整天就知道和大学室友出去玩儿.于是一桌子人开始猜测他是不是眼光太高,感情有阴影……我在一旁明明只听了几句就明白了,但我不能说！！！ ​​​

85 :人生是否快乐，关键看你是否知足。俗话说欲壑难填，人的欲望是无止境的，一种欲望满足了还会有更多的欲望滋生，若欲望太多太高，则永远得不到满足和快乐。在各种满足不了的欲望面前，我们需要换一个角度去理解。要始终保持一颗平常心，看淡他人升迁；要耐得住寂寞，抗得住清贫。 ​​​

86 :喵~~家里养了只霸气的狮子，真是高大上啊。 ​​​

87 :【桥梁专家茅以升与南京文德桥的故事】南京有歇后语：文德桥的栏杆——靠不住。夫子庙附近的文德桥，确实屡屡发生栏断桥塌事故。1907年端午节前，少年茅以升和小朋友约好去文德桥看龙舟比赛，可是那天他生病没去，结果桥被挤塌，不少人淹死，其中就有他的朋友。他从此发愤攻读，后来成为著名桥梁专家。 ​​​

88 :【父母讲故事声音要丰富】给孩子讲故事时,适度变化一下自己的声音,听起来一定更加生动.例如火车的“呜呜”声或汽车的“嘟嘟”声,都可用不同的拟声发音来表现这些声音,而不是呆板地念出字来.如果你能够充分表现愉快,愤怒,失望,难过等情绪,睡前故事就会和广播剧一样精彩. ​​​

89 :中式的玄关设计，为了契合历史感及中国文化元素，利用了最能体现清代家具造型特点的太师椅。太师椅的椅背与扶手雕刻得精彩异常，加上墙上的雕花装饰，为玄关带出庄重而华贵的感觉。 ​​​

90 :【地铁车厢等身大帐篷】随时随地驻扎广阔原野，躺着可容16个人，站着可容72个人的帐篷，无论哪里都是一副晃荡的风景。 ​​​

91 :【请允许孩子“无所事事”】5~6岁是孩子们自主社交的关键期。这个阶段，他们喜欢和其他同龄孩子玩耍。但一定时间的“逃离”对孩子们的成长也至关重要，无聊和“虚度光阴”能让孩子充分休息，储备能量。父母不要每时每刻照看，而要留给他们独处的时间，给孩子们自娱自乐的自由。 ​​​

92 :1858年4月23日，德国物理学家普朗克诞生。他在1912年任普鲁士科学院教学和自然科学部的终身秘书，自1894年以来一直是该学院的院士；他也是英国皇家学会的外籍会员。从1930年起任柏林威廉研究所的所长；第二次世界大战后，该所以他的名字命名为马克斯-普朗克研究所。1947年10月4日逝世。 ​​​

93 :【护手霜→手膜/足膜】每次用量：5克，护手霜中的油脂含量很高，夏天用太多很容易腻，最好是做足膜吧!夏天脚丫子总是暴露在外面，很容易产生死皮。每次去完足部死皮后，再厚厚地涂上一层护手霜，用保鲜膜裹15分钟，脚丫子比手还要嫩。而且省下了一笔做足部护理的钱~ ​​​

94 :【100%复原珍珠港《海战世界》大地图首曝】中国海战旗舰网游《海战世界》首次曝光远航测试新增四张超大地图，分别为马马拉湾（即珍珠港）、丹麦海峡、佛得角和法拉洛普岛。地图全部根据真实地形地貌和地理参数构建，再现历史著名海战战场，包括码头、机场设施均一一复原。 ​​​

95 :【琅琊台】因秦始皇三次登临，筑台并遣徐福东度求仙，开启中日文化交流先河而蜚声海内外。这儿山海荟萃，景致宜人，具有山、海、古、俗、仙、奇、美的独特。琅琊台位于山东青岛胶南琅琊镇，东临龙湾，西靠琅琊镇，北依车轮山，与青岛隔海相望。 ​​​

96 :昨天，一女同事说她的电脑运行缓慢，我去看了一下，发现她的垃圾箱里有几百个文件夹。“难怪这么慢，你从来都不清空垃圾箱吗？”“哦，不。”她回答，有点不好意思，“这些活都是我老公干的。” ​​​

97 :【心理提醒】你现在的付出，它们会默默铺路，只为让你成为更好的人。 ​​​

98 :【蘑菇炖牛腩】牛腩切片，在冷水中泡出血水后沥干水将牛腩放在高压锅中，香料准备好倒入高压锅中，倒料酒没过牛腩，生抽(1小半碗)，两大勺辣椒酱，加姜片，盐和糖(比例为2:1)，图中为各种料加完后的各种比例。高压2小时，将压好的牛腩移到另一个锅中，煮开后加入切好的蘑菇，煮20min收汁。 ​​​

99 :男生刚到女友家，便迫不及待的要亲吻女友！女友说：“不行，我大姨妈来了！”男生感到很奇怪：“亲嘴和大姨妈有什么关系？”于是男生强吻女友，突然一妇女从厨房冲出来！妇女指着男生骂道：“为什么欺负我的外甥女？” ​​​

100 :【射手座性格特质】1人前温柔可爱，人后嚣张古怪。2感情被动，难以把握时机，容易与真爱擦肩而过。3为人随和，有时会被人认作好欺负。4爱睡觉、常熬夜、喜欢吃、脾气倔。5反应慢，巨能忍，长纠结。6渴望自由，却又喜欢被人约束。7毅力较差，常被人督促。8遇事不冷静，容易急躁。 ​​​

101 :那些受到惊吓的喵星人 ​​​

102 :在每张所收到的名片上记载日期以及相关事项，便于日后整理与查核，当别人还不知道你在不在乎他们的时候，自然就不可能去在乎你。在你要上阵前，先去检查自己是否已“全副武装”。 ​​​

103 :Magnetic Bike Light是丹麦设计工作室Copenhagen Parts设计的自行车灯，与普通车灯相比，它具有强力磁性，可以直接吸附在车体钢管上，无需扣环固定，从而照射角度更为灵活。重点是，只要吸附上去，车灯马上亮起，取下即会自动关闭。 ​​​

104 :在工作里面，有些岗位较低级别的“客户服务导向”就足够满足工作需要了，比如前台；但有些岗位就需要较高级别的“客户服务导向”才能够满足工作要求，比如售后服务。 ​​​

105 :市场经济向纵深发展，用人机制日[来]益灵活多样，对专业技能的要求也迅速提高，使得职业男性必须承载越来越重的生存压力，尤其是在一些与市场联系紧密的行业中，如IT、营销。 ​​​

106 :这套旧金山的公寓位于通用电气大楼，略带[晕]纽约风格式的设计可以令你眼界大开。 ​​​

107 :看这眼神[太阳]：“哼，一定是主人把小鱼干给拿走了 ​​​

108 :【玩具】家长买玩具不要以贵为好，而应考虑宝宝的需要和喜好，一般与宝贝生活密切，能引起宝宝产生愉悦感、造型简单的玩具，反而更能吸引宝宝哦。如可锻炼宝贝灵活性的小皮球，培养孩子创造性的橡皮泥等。另外还要注意过多的玩具，会使孩子变得喜新厌旧，还有可能会[思考]诱发他们养成不断占有的不良习 ​​​

109 :船上打[lt切克闹]伞——没天没地 ​​​

110 :十字路口摔跟头——摸[囧]不清东西南北；分不清东南西比 ​​​

111 :洗兵条支海上波，放马天山雪中草。——李白《战[咖啡]城南》 ​​​

112 :人的一生总得经历一份心酸[生病]的离伤。人生有太多的遇见，擦肩而过是一种遇见，刻骨铭心是一种遇见。 ​​​

113 :开了闸的[生病]水库——滔滔不绝 ​​​

114 :男人的贱在于，喜欢你的女人你看不上；当你拼命去追想要的女人，人家却瞧不上你。遭受挫败时，你才[爱心传递]能想起当初对你好的女人。其实，很多女人也一样。 ​​​

115 :喜欢在清晨[亲亲]的时候，一个人爬上山顶，欣赏日出，因为那一缕晨曦告诉我：这个世界不会为了任何人而改变，该来的，会适时而来；该走的，也会适时而走。每天的阳光都一样，每天的阳光却又不一样，就像身边的风景。 ​​​

116 :像蜂蝶飞过花丛，像清泉流[太阳]经山谷，在记忆的心屏中，学生时代的生活，恰似流光溢彩的画页，也似一阕跳跃着欢快音符的乐章。 ​​​

117 :世间可以流[甩甩手]逝一切，爱却可以永驻，尽管爱的那么忧伤。只有记忆，将会以一种深刻的不可触及的形式，存留在心里。 ​​​

118 :狗头上插花——配不上[顶]；不配 ​​​

119 :以为没有你，我可以坚强一个人，终于[赞]知道我不行。 ​​​

120 :有的人，该忘就忘了吧，人家不在乎你，又何必委屈自己呢?再怎么痛，再怎么难过，人家也看不到，也不会心疼[萌]你，你难过给谁看?放弃了，就不该后悔。失去了，就不该回忆。放下该放下的你，退出没结局的剧。不乱于心，不困于情，不畏将来，不念过去，如此，安好。 ​​​

121 :我逼我自己不要去想你，但是我真的做不到，我满脑子想的都是你，你为什[兔子]么不能得到幸福呢。 ​​​

122 :老人受尊敬，是人类精神最美好的一种特权。——（法）司[偷乐]汤达 ​​​

123 :相思一夜情多少，[咖啡]地角天涯未是长。－张仲素《燕子楼》 ​​​

124 :像你这种人[泪流满面]，在我导演的连续剧里，我最多能让你活两集。 ​​​

125 :拍大腿[悲催]吓老虎——一点没用 ​​​

126 :搭配示范：休闲[做鬼脸]蓝色衬衫+皮裤+红色尖头鞋+白色跨包。 ​​​

127 :皮裤套棉[织]裤——必定有缘故 ​​​

128 :因为不知来生来世会不[江南style]会遇到你，所以今生今世我会加倍爱你。 ​​​

129 :那时是多麽美[照相机]好的生活！此外还有什麽？ ​​​

130 :你想[落叶]聊些什么？ ​​​

131 :人生得一知己足矣。富有感染力的姑娘，石[耶]头也会被感化的。 ​​​

132 :我们开始学步是让别人领着，走到最后还是在别人领着的路上，那就一定是迷失了自[闭嘴]己的方向。 ​​​

133 :【哪些症状小心心绞痛】有相当一部分心绞痛患者会表现为牙痛，或下颌痛，甚至表现为牙酸不适。休息后[照相机]或含服硝酸甘油会在几分钟内缓解。在口腔科进行检查无明显异常，或牙齿疾病不重但处理后仍有明显牙痛，甚至拔牙后疼痛仍未缓解的患者，需及时到心内科就诊。 ​​​

134 :不要让我们渡过一个没有彼此的情[神马]人节…忘了过去吧，我爱你。 ​​​

135 :人人期望可达到，我的快乐比天高！[做鬼脸]！！！！嘻嘻~~~~~~~~~~~~~~ ​​​

136 :自尊自[good]信自强 ​​​

137 :一句我爱你，说了多少遍换了多[雪花]少人-- ​​​

138 :大部分人一辈子只做三件事：自[闭嘴]欺、气人、被人欺。 ​​​

139 :只要我遇到生命中的那个王子，我的生活就会发生翻天覆地的变化，我[绿丝带]就会天天积极向上，生活充满阳光，我会为他改变，为他付出，我会变得勤快，乐观，坚强，我的生活充满欢声笑语，丰富多彩，一切都会越变越好。 ​​​

140 :庙祝公[沙尘暴]喂狗——费（吠）神 ​​​

141 :在我脑子里跑了[闭嘴]一天，你累不累？ ​​​

142 :谁的青春没缺失？没错过？有的可以弥补，有的已经太晚了。无所谓迟到或早到，每一片良辰美景总会有尽[困死了]头，回忆也有荒芜的一天，只要曾经在场就好。 ​​​

143 :我多么想对她说[自行车]的是，这世界没了谁地球还是照样转，其实在你兜兜转转寻找幸福的时候，它就在转弯处。可是那时的我没有现在这么矫情了，也因此失去了说这些话的机会。 ​​​

144 :同样在夜里[绿丝带]守一份孤独 ​​​

145 :天涯地角有穷时，只有相思无尽处[围观]。－晏殊《玉楼春》 ​​​

146 :狗头军师——出不了好主[神马]意；尽出鬼点子 ​​​

147 :科学是[ok]为了那些勤奋好学的人，诗歌是为了那些知识渊博的人。 ​​​

148 :苦的，不是牵挂，而是没有应答的牵挂，当你牵挂他的时候，他并没有牵挂你。苦的，是没有归途的牵挂，他牵挂的是另一个人。后来[泪流满面]的一天，曾经眷恋的身影已然远去，但我们永远不会忘记牵挂着一个人的那份深情，不会忘记当时的自己。 ​​​

149 :这是喝水也会胖的树吗？体型这回事，绝对是遗传的，健康就好，接受自己就好。别老想着要是能长到1.78米该有多好、要是能够甩掉30斤肥肉多好啊。生活中有许多事情可以努力；另外[喝多了]一些事情，却只是傻傻的白日梦，是我们讲给自己听的天方夜谭。 ​​​

150 :财神爷[熊猫]吹牛——有的是钱 ​​​

151 :大家[熊猫]好，我是一只小豚鼠！ ​​​

152 :月圆人[萌]团圆，在这个想念的节日，祝你一切圆满美好!我想你！ ​​​

153 :阴阳婆的脸——一日[害羞]三变 ​​​

154 :泥蒸的馒头[可爱]——土腥味 ​​​

155 :只要你不[呵呵]认为不可能，你就不会被打败。 ​​​

156 :感时花溅泪[偷乐]，恨别鸟惊心。 ​​​

