吉_同耀 女/江苏         加关注
59 :【冬季对肌肤来说，又迎来新一轮的考验！】想要肌肤水嫩、健康，日常肌肤护理是关键！1.狂喷[话筒]保湿喷雾不可取:使用要适当，用完后，要用纸巾吸干残留水分；2.不要立即换护肤品：应逐步替换，随时观察肌肤变化；3.保证充足的睡眠；多掌握秋季护肤常识，让肌肤在秋风中也享受惬意。 ​​​

60 :羊皮褂子——反正[喵喵]都是理（里） ​​​

61 :吃不了兜着走——[威武]自担责任 盐城·星雨宾馆 ​​​

62 :拥抱[话筒]，是无声的语言；拥抱，是最简单的接受与认可；拥抱的时候，彼此是被需要的，被别人需要是时候，是一个人最有价值的时候。 ​​​

63 :【不同年龄段.长多高合适】婴儿期:一年长25厘米从出生到满1周岁以前[睡]为婴儿期.这一年是人一生中生长速度最快的时期.幼儿期:长高17厘米.幼儿期指的是1周岁以后到满3周岁.学龄前期,学龄期:每年5—6厘米.青春期:每年别低于7厘米,从体格生长突增开始,到躯体停止生长.性发育成熟而结束。 ​​​

64 :走路踩棉花[馋嘴]——轻飘飘 ​​​

65 :【裂缝：塔防版】该作被称为一款新型的塔防游戏[互粉]，颠覆了该类游戏在玩家眼里的传统形象，不仅仅是因为游戏在塔防的基础上融入了MOBA、RTS等新鲜元素，而且塔防游戏中的精神象征“塔”也是根本不存在的，因为每个守卫者自己就是一个“塔”。 ​​​

66 :兔子驾辕[酷]——不合套 ​​​

67 :【爱他会让你很累吗？】你喜欢吃冰激凌，而他对甜食过敏，你会不会迁就他而去陪他喝咖啡呢？当两人意见不一致的时候总是你放低身段[酷]去配合他吗？如果说总是配合着另一方而维持着的爱情很累人，那么爱他你累了吗？ ​​​

68 :那日，她要跟他换座位，他不同意。她用手推他，他怒了。她没想到他会生气，不是说好不会[睡]对他发脾气的吗。女孩默默伤心，我只是想跟你缓和下关系。 ​​​

69 :[围观] 中国新型卧铺动车组投入运营：具备“座卧两用”功能http://t.cn/R42LNrC ​​​

70 :【冬季皮肤干燥需定时做补水面膜】冬季皮肤干燥的时候，一定要定时做补水面膜。在冬季出现皮肤干燥的时候，一定要连续一个星期敷补[思考]水面膜，借助外力的作用，强效给皮肤补充水分，待一周后皮肤干燥现象好转后，再每隔2天做一次补水面膜，就可以离皮肤干燥远远的了。 ​​​

71 :【谎言5：改善干燥只能靠保湿面膜】连续敷补水保湿面膜，虽然可以令你的皮肤起到立竿见影的水嫩效果，但也只是暂时提高了肌肤[泪]的水润度。想要真正深层改善肌肤干燥的状况，仍然离不开之后使用的保湿精华和晚霜。 ​​​

72 :尹堂曜同她相视一笑，他知道她爱过裴翌，或许永远都不会忘记裴[思考]翌。他也知道她现在爱的是他，将要同他一起相伴到老。他不想再去追究，她究竟最爱的是谁。只要能在一起。幸福不就是……相爱的人在一起。 ​​​

73 :【防晒涂太少沒[顶]有用，防晒要发挥抵御紫外線侵害的功效】需要涂抹時具有一定的厚度才行。所以建议大家分两次涂抹防晒。先取一块钱大小的份量全脸均匀涂抹一次。再取差不多大小的份量，在额头、鼻梁、两颊，特別是颧骨位置、以及下巴，這些容易晒伤的位置加強一次。 ​​​

74 :音乐CD配腊肠，[抱抱]绝对吸引眼球。 ​​​

75 :【早教践行】1、孩子只是以你对他的态度和方式对你而已，他没感受到你的爱，如何爱你？2、打孩子是父母无能的表现，你会爱一个整天训斥你，对你使用暴力的人？3、关系先于教育、大于教育，别总想教育孩子，先从构建稳固亲子[同意]关系入手。 ​​​

76 :龙王发脾气—[可怜]—翻汪倒海；兴风作浪 ​​​

77 :爱情是一场赌博[生病]，赌徒们把未来的岁月作为筹码，下注于远方幸福的时光。 盐城·酱醋超市 ​​​

78 :【心理提醒】人生如行路，一路艰辛，一路风景。你的目光所及，就是你的人生境界。总是看到比自己优秀的人，说明你正在走上坡路；总是看[蛋糕]到不如自己的人，说明你正在走下坡路。 ​​​

79 :人生就像一幅画，应该多一些亮丽的色彩，少一些灰暗[哆啦A梦微笑]的色调。 ​​​

80 :书房位居沙发后方，以略带中式的古典线条为棂格，搭[路过这儿]配玻璃成四片拉门，作为一种通透的隔间，让书房与客厅之间，相互延伸视野却又各自区隔独立。 ​​​

81 :穿山甲拱[太开心]泰山——攻不倒 ​​​

82 :＂从那天起我算是死心了，在殡仪馆[doge]定个位。准备把失去的爱情焚烧。 ​​​

83 :【洗澡水多深合适？】在宝宝6个月之前，浴盆里只需放大约5～8厘米深的水。更大一些的宝宝，洗澡时水深也不要高过他的腰部（坐位时）。这主要是为了预防宝宝意外滑入水中。你还可以选择防滑沐浴床等加强宝宝洗澡安全的产[偷笑]品，但无论如何，你都不能放松对宝宝的保护。 ​​​

84 :黑色的瓷砖配[右哼哼]以白色的边线，华丽而不失品位。 ​​​

85 :他转身看他们，依旧唱着歌：爱转[给力]角遇见了谁，是否有爱情的美。 ​​​

86 :据外媒报道，当地时间17日，美国蒙特利湾水族馆研究所的研究人员在太平洋加州海岸蒙特利海底峡谷中拍摄到了一只深海怪鱼。据信，这条鱼是一[爱你]条雌性黑角安康鱼。研究人员称，这是他们首次在水下拍摄到黑角安康鱼雌鱼影像。 ​​​

87 :【这些行[江南style]为让你老十岁】1.爱赖床。赖床会破坏人体正常生物钟规律，造成大脑皮质过长时间抑制，导致大脑供血不足，白天精神萎靡。2.喝水少。人体缺水易损害肾脏和肝脏。3.苦着脸。4.不爱动。 ​​​

88 :我小时候壹直有壹个愿望就是赶快长大挣多[伤心]多的钱买下壹个大超市。 ​​​

89 :小编的话：走廊一侧的墙壁由一根根突出的柱子间隔，而每一块区域都被打造成了低矮的藏书空间，在这儿能很快的找到想要的[哈哈]书，书柜的上表面还可以用于椅座，简单又实用。 ​​​

90 :双子座很容易满足，一点小小的关心就能感动的一塌糊涂，并且深深记在心里，加倍回报对方。双子座也很敏感，对于身[右哼哼]边人的一点冷落都能查觉到，会莫名其妙的纠结，情绪陷入低谷，都是因为骄傲的自尊不肯先低头。 ​​​

91 :摄影是学习如何观察事物的一种方式，它是强[笑cry]烈的个人视觉感受。——穆恩 ​​​

92 :跳蚤[哆啦A梦吃惊]放屁——小气 ​​​

93 :【《老虎和兔子》剧场版设定资料集6月20日发售】2014年2月8日上映的剧场版《老虎和兔子-TheRising-》受到了漫迷们的[喵喵]普遍好评。近日，包含剧场版各种详情的设定资料集将在6月20日发售，设定集名为“剧场版老虎和兔子-TheRising-KINGOFWORKS”。 ​​​

94 :想必很多白羊总是抱怨自己常常说错话，[熊猫]因为他们有着单纯爽朗的神经，往往说过了才会懊悔，尽管下定决心要努力学会迂回的艺术，但是单纯直接的白羊，却总感到绕上千肠百转实在是相当吃力。其实这也没有什么关系。白羊的可爱正在于他们的简单直接，正像天秤的魅力在于圆滑低回的处世之道。 ​​​

95 :一家子都玩累了[笑cry]。。 ​​​

96 :我们越来越陌生，[馋嘴]距离也越来越远了。 ​​​

97 :叫花子吃葡[摊手]萄——穷酸 盐城·金牌烧烤 ​​​

98 :平时在办公司的时候，不要交叉手或脚，因为那样会显得[囧]你很冷,有距离感。如果你没有两手交叉,你就会显得更开放，并且不那么具有防范性。 ​​​

99 :这款造型特别的越野自行车与普通的越野自行车最明显的区别就是它的两个轮胎超宽，它能够在雪地，沙地甚至冰面上都可以骑乘自如，几乎能够适应任何崎岖的地形。它配有600瓦的电机，最高时速可达二十英里。它还配备大容量锂电池和14级变速箱，可供自行车骑行100英里。 ​​​

100 :说说造型：卷衣袖亮出上衣的团特色，也有层次效果;下身的黑色搭配是街头时尚的安全。 ​​​

101 :【宝宝的可爱手语，爸爸妈妈你读懂了吗？】宝宝不会说话啊！很痛苦啊！时而来一个莲花指啊！时候握拳头啊！其实宝宝正在通过手语表达自己，还不知道手语含义的爸爸妈妈一定要收藏此帖呀！ ​​​

102 :【学金鱼吐泡防眼睑下垂】每日睡前洗脸后，把嘴巴张开，呈“O”型，口型越圆越好，像金鱼吐泡。与此同时，绷紧下眼睑，就像近视又没戴眼镜的人想看清东西那样，把这个动作保持2~4秒，随后睁开眼睛，合上嘴巴，重复数次。每次运动应该有眼睑肌肉收缩与放松的感觉，吐泡动作可紧实面部肌肉。 ​​​

103 :一次老爸带我去买运动服，看上一套八百多的。老爸说喜欢哪种颜色就都买，最后买了三套。刷卡，出门，听见一售货MM弱弱的说：“这二奶真丑！” ​​​

104 :【避风塘虾】1.虾洗净去虾线，用生姜、花雕酒码味；2.蒜、姜、香菜、葱花、红辣椒切末；3.油锅热后，虾微炸至呈金黄后捞出控油；4.锅内留底油，倒入面包糠，中火炒香，加花椒、盐、白砂糖调味；5.将待用的虾倒入炒好的面包糠内，翻炒混合即可。 ​​​

105 :没人知道他大闹天宫的原因。他爱上了观音。就像捣蛋的孩子，想要母亲关注。如果金箍不是她给的，老和尚念咒时，早就被一棒打死。金箍寸寸收紧，痛的不是头，是心。那些妖怪他一只手指就能捏死，假装打不过才能和她亲近。有时南风吹来，八戒问他因何流泪，他说五百年前的烟火熏伤了火眼金睛。 ​​​

106 :雾霾天，开车送老婆上班，路上的车都开着双闪灯。 ​​​

107 :爷的身材好吧 ​​​

108 :恶搞歌词：预备唱：希望你过的没我好，死得比我早，吃不好也睡不好，还特别的显老……——致对我不好的人。 ​​​

109 :【6招预防小儿肺炎】1加强锻炼是基础2增强机体耐寒及对环境温度变化的适应能力。3小儿衣着不要过厚或过薄，婴儿不要包裹过紧。4婴幼儿应尽可能避免接触呼吸道感染的病人。5按时做好计划免疫接种，注射小儿肺炎疫苗对预防小儿肺炎是有效的。6不要刚刚发热就到大或小医院要求输液，防止交叉感染。 ​​​

110 :一对男女吵架，女友凶道：你瞧你就那点出息，又怕领导又怕女友。男友忍无可忍：你不要逼我。女友：逼你怎么样？男友：再逼，再逼我就装死给你看！ ​​​

111 :据台湾东森新闻网报道，美国艾奥瓦州一名3岁女童于10月29日在托儿所游玩，因不愿脱掉外套，被所长抓起来摔在地上，导致颅骨严重骨折，于10月31日伤重死亡。该名托儿所所长已被警方逮捕，并以蓄意伤害及导致儿童重伤2项罪名被起诉。 ​​​

112 :我爱你,爱了整整一个曾经。 ​​​

113 :【禁枪炮玩古老乱斗新游《战吼》CG公布】《战吼（Battlecr[给力]y）》是一款由Bethesda发行，BattleCryStudios开发的免费多人乱斗游戏，最多支持32人同时进行游戏，游戏背景被设定为一个枪炮都被禁止的时代，一些古老的手法再次被点燃。 ​​​

114 :【娃哈哈营养快线获FDA认证遭质疑：只是抽检合格】6月11日讯，记者历时一个月系统调查后认为，宣传获得F[实习]DA认证，不过是娃哈哈利用公众这方面知识的欠缺，在营销上玩的又一个小把戏而已。美国的食品安全标准并不比中国严格，而且在美国市场售卖的娃哈哈营养快线和国内市场上的产品配方并不相同。 ​​​

115 :【南瓜山药二米粥】1.把大米，小米洗净2.南瓜，山药去皮切成块3.锅中放水烧开，加入大米和小米，再烧开4.转小火焖煮20分钟至粥[偷笑]汁粘稠5.加入南瓜和山药继续小火焖煮至10分钟6.加入枸杞，关火盖盖子余温焖煮片刻即可。 ​​​

116 :医院同事打电话给吴医师：“三缺一，快来啦。”挂完电话后，女友体贴的问：“怎么了，这么晚了医院还有事？”吴医师装[咖啡]出一副很无奈且舍不得的表情说：“对啊，是非常危急的病例，已经有三位医师在等了……” ​​​

117 :【坦克入侵者】本作的大致玩法与大多同类型游戏其实[甩甩手]没有太大不同。游戏中，玩家以俯视视角观察敌军行动，并在独眼将军罗格的指挥之下利用枪支、导弹等等武器对敌人进行暴风雨般的疯狂反击。 ​​​

118 :【磨西镇】磨西镇小巧玲珑，顺坡而下，以雪峰、山峦、森林为背景，群山怀抱，具有浓郁的高原民族风情。在高原的晴空下逛古镇，品尝当地特色，何尝不是一[心]种享受~ ​​​

119 :天也清明，地也清明，[钱]美丽的山色分外清明；人也清明，心也清明，快乐的情绪十分清明。愿你生活清且明，前程好清明！清明小长假，祝你愉快！ ​​​

120 :请不要碰我，好吗[得意地笑]？？？ ​​​

121 :【香格里拉普达措国家公园】普达措国家公园位于香格里拉东22公里处，是中国第一个国家公园，为世界自然遗产“三江并流”风景名胜区的[睡觉]重要组成部分。公园内有明镜般的高山湖泊、水美草丰的牧场、百花盛开的湿地、飞禽走兽时常出没的原始森林。 ​​​

122 :爱情最美好的时光，是患得患失的阶段。你知道他喜欢你，你也喜欢他。打情骂俏，嗳暧昧昧的[围观]日子，每一天都是甜美的。早上起来，脸上是挂着笑容的，很想听到他的声音，很想见他。在还没确定的时候，是最快乐的。──《我在云上爱你》 ​​​

123 :只要有[晕]你在我身边， ​​​

124 :人到古稀穿花衣——老[江南style]来俏 ​​​

125 :蚕豆开花—[浮云]—黑心 ​​​

126 :0487你是[抓狂]白痴 ​​​

127 :9胡姬招素手，延客醉金樽。——李白《送裴十八图南归[衰]嵩山二首》 ​​​

128 :"我才不需要你。＂说出口的这句话，到底是甜还[打哈气]是苦的？是撒娇还是自卫？是闹着玩还是自欺？多少的"我才不需你。"和"我不需要你。＂都是反着说的？说给你听，也说给自己听。 ​​​

129 :林忆莲最新专辑收录歌曲《也许》高清MV，是专辑中最入耳的抒情作品。淡淡的歌声，淡淡的忧伤.[绿丝带]..... ​​​

130 :在梦里，我又听见了你的声音[太开心]，是那么美妙那么熟悉，那么神奇，我会全心全意，追逐到底。 ​​​

131 :我是个现实主义者，我喜欢目前自己所从事的一切，并对此始终深[爱你]信不疑。作为一个彻底的实用现实主义者，我只对现实感兴趣，从不抱任何幻想，尤其是对自己。 ​​​

132 :其实有[飞机]时候事情很简单，只是你想多了！ ​​​

133 :鸡窝[得意地笑]里生炉火一乌烟瘴气 ​​​

134 :晚上半夜，学校停电，女寝男寝骚动，突然有一女生跑到走[嘘]廊尽头的阳台，对着对面的男寝大喊，某某某我喜欢你。男寝瞬间被点燃激情，全场轰动，一会儿，有个男生回喊到我也喜欢你。然后，然后他们幸福的在一起了。 ​​​

135 :男孩陪女友逛商品一条街，忽然，女友悄悄告诉男孩：“你看前面那人”。男孩一看，前面那男子正对着这边挤眉弄眼，顿时火从心中起，恶向胆边生，冲向前揍那男子。巡警路过看到，把他们拉开，问什么情况，那男子抱怨：“什么世道，小虫子飞进眼睛，就招来[偷乐]拳头。” ​​​

136 :一首让你瞬间抛去所有烦恼忧愁的纯音乐《独自一人漫步柳岸边[可怜]》，淡淡的忧伤，仿佛有种远离城市的喧嚣的感觉~~音乐是我们最好的心情彼岸，给人欢快与感动，让我们伴随着音乐的音符与梦沉醉！ ​​​

137 :平时在办公司时候，不要交叉手或脚，因为那样会[ok]显得你很冷，有距离感。如果你没有两手交叉，你就会显得更开放，并且不那么具有防范性。 ​​​

138 :等到一切都看透[失望]，希望你陪我看细水常流！ ​​​

139 :阎王的[doge]蒲扇——扇阴风 ​​​

140 :挑着扁担长征——任重[汗]道远 ​​​

141 :上绣的[肥皂]铁锁——打不开 ​​​

142 :才坐了邮递[疑问]马车赶到。 ​​​

143 :由于公寓的结构布置不允许大的调整，设计师只能在功[甩甩手]能和空间布局上作出适度但又充分的改造，在室内墙面上进行装饰美化。 ​​​

144 :就算[din推撞]伤透了心、心里还是有着那个人。这就是死心塌地的爱情吧。 ​​​

145 :为的就是完[鼓掌]破老师。 ​​​

146 :无理想就是无理，有理想[馋嘴]就是有理，无厘头当然就是无厘头了。 ​​​

147 :一首歌，用心去[路过这儿]唱，似乎也看到了人生犹如虚空之花。───《我的爱如此麻辣》 ​​​

148 :景德镇停业——没词（瓷[抓狂]）了 ​​​

149 :执子[鼓掌]之手与子偕老 ​​​

150 :在这神马都是浮云的世界，我过[蛋糕]着浮云般的生活。 ​​​

151 :花儿开得像潮水一样，风一吹，一夜之间就落了。我想有些事情是可以遗忘的，有些事情是可以纪念的，有些事情能够心甘情愿，有些事情一直无能为力。我爱你，这是我的劫难。我相信我爱你。依然。始[生病]终。永远。 ​​​

152 :煮熟的[微风]鸡瓜子——朝里弯；往里拐 ​​​

153 :卖肉的[肥皂]切豆腐——不在话下 ​​​

154 :【广西来宾金秀莲花山】莲花山因群峰耸立，远远望去，整个山体酷似一朵含苞待放的莲花，因此而得名。莲花山风光绮丽、气势磅礴、丹峰碧水、朱崖绿树、四季如春、景色如画,加之云海杜鹃花林、古树,形成了秀美、飘幻的[花心]奇景，如置身于水墨画中！ ​​​

155 :【高端洋气！「海贼王」推出草帽一伙镶嵌宝石银饰发售】「海贼王」推出了以草[失望]帽一伙11人为主题印象的银饰品，每一个银饰品动镶嵌有天然宝石，目前由男士胸针和女士吊坠2种类型发售，每个售价为9800日元，可以分2次付款。目前第一轮预订已经完售，新一轮将在7月下旬开始。 ​​​

156 :【让孩子和朋友在一起】在父母不能够带孩子们一起出去的时候，父母可以教孩子们叫上好友和他们一起出去，这样就能够在一定程度上减少孩子们遇到危险的可能。父母要告诉孩子们，一定要和朋友待在[抓狂]一起，在玩耍的时候要互相帮助。并且，在孩子们离开父母的时候，一定要让孩子们事先告诉父母。 ​​​

157 :以房间的角落作为吧台，相当不错，[吃惊]不会占用很大的空间。白色的吧台设计给小小的空间里增加了阳光感，花瓶里的狗尾巴草又增加了一点田园的味道。后面墙上的收纳设计以及左面墙上的哈哈镜设计增加了美感。 ​​​

158 :靠窗的位置，白天工作时可满足光线[衰]的需求，该部分以白色和粉色为主，简洁利落不失活泼可爱。 ​​​

159 :随处呼应的木色家具使整个空间温润素雅。床边的木质组合柜，营造出整齐有序线[可怜]条感，然人十分惬意。 ​​​

160 :【辽宁盘锦-最美红地毯】盘锦，丹顶鹤之乡。小的时候提到盘锦，一定要说的便是那里的辽河油田（中国的第三大油田）、大米和河蟹。长大了，才知道世界上最大芦苇塘也在这块土地上[生病]，据说秋天芦苇长有一人多高，茫茫芦苇荡一望无际，很是漂亮。 ​​​

161 :【这些都是谣言！[可爱]】①防辐射服能帮孕妇屏蔽辐射；②购物小票会致癌；③骨头汤补钙；④经期洗头易患癌；⑤可乐杀精；⑥木瓜能丰胸；⑦排宿便保健康；⑧酸性体质易患癌；⑨维生素C可以治疗和预防感冒；⑩指甲月牙是健康晴雨表。 ​​​

162 :【椰蓉南瓜芝士球】1）南瓜去籽去皮洗净后切薄片放进微波炉，用微波火力7分钟，用勺子压成南瓜泥。2）待晾凉后加入糯米饭中，一点一点加，揉成团，分成胚子。3）芝士一分二，把半条芝士包装里面，慢慢收口后，搓成圆。5）[礼物]冷水上锅大火20分钟，趁热放在椰蓉里滚一下就好。 ​​​

163 :【西葫芦炒鸡蛋】西葫芦洗净对半剖开，切成半圆形的薄片，大蒜去皮切碎，鸡蛋磕入碗中，放入少许盐用筷子搅散；热锅放少许油，油热后放入鸡蛋液用锅铲快[照相机]速划散，待鸡蛋液成块后盛出；锅中再倒入少许油，放入蒜末爆香，放入西葫芦翻炒2分钟，加盐调味，然后加入炒好的鸡蛋翻炒均匀即可。 ​​​

164 :【老北京疙瘩汤】1.葱切葱花,金针菇切小段,香菜切末,西红柿去皮切块;2.面粉加水用[围观]筷子搅成小颗粒;3.煸香葱花,入西红柿煸出红油,入三大碗水,入金针菇段;4.汤沸腾后,保持沸腾,入拌好的面絮;5.入盐.生抽,入打匀的鸡蛋,出锅前淋香油,最后撒上香菜。 ​​​

