邓相超oot 男/甘肃         加关注
34 :母亲您给了我生命，而我则成了您永远的牵挂。在我无法陪伴左右的日子里，愿妈妈您每一天都平安快乐。 ​​​

35 :孤则易折，众则难摧。 ​​​

36 :——拥有了无可挑剔的温柔，为什么还觉得自由、 ​​​

37 :他是一个花花公子。那天，和他一起长大的朋友问他：“你从小到大就没有一个喜欢的女人？”他笑着看着朋友的眼说，”想知道？靠近点。“朋友依言靠近，他在他耳边说，”因为，我爱你。“然后在朋友反映过来之前果断扑倒。 ​​​

38 :平常人的眼光藏着普通，但却始终坚守的秘密，越是永恒并越是珍贵的记忆，只会成一次以定格的名义而固守的阵地，失去只会是我心中遗憾，无论别人费尽心事猜测我心中的秘密。 ​​​

39 :喜欢的是卖火柴的你、厌恶的是用火柴的你 ​​​

40 :他暗恋她几年了。那天醉酒，他对她讲：“我喜欢你几年了，一直不敢说，我觉得这几年，我好像是一辆脚踏车，而你是火箭。我明知我追不到，却还死命的蹬。”她笑道：“你可以换位思考一下呀，我追你，分分钟的事。”说完，她深吻了他。 ​​​

41 :青年：“因他人的错误而得到的利益，是不是不当之财？”牧师：“当然是不当之财。”青年：“那我结婚时所付的一笔费用，请你还给我。” ​​​

42 :智者创造机会，强者把握机会，[生病]弱者坐等机会。 ​​​

43 :鼻子上袜黄连——苦[挤眼]在眼前 ​​​

44 :她苦苦追他三年之余，他不为所动，终于有天她赌气当他面向他的一个兄弟表[抱抱]白。 ​​​

45 :如果[舔屏]有一天你发现我不再计较那么多那不是体谅是放弃 ​​​

46 :曾经我以为将心就[浮云]能比心，现在我才知道并不是真心就能换来真意的。 ​​​

47 :某男每周五下班前都[左哼哼]会把公司洗手间剩余的卫生纸拿回家。某周末其加班，忽觉肚痛入厕……竟连点纸毛都没找到 ​​​

48 :我不想活了，这二[哈哈]货给我穿成这样！ ​​​

49 :我可以装[ok]傻但别以为我真傻有些事情我只是不想拆穿免得大家都难堪！ ​​​

50 :你是女人我就是男人(废话)；你是最高兴的[抱抱]人那我是最开心的人(实话)；你是我的恋人那我就是最幸福的男人(真心话)。 ​​​

51 :时间是真[笑cry]理的前驱。 ​​​

52 :若有女孩为你[偷笑]泪如雨下请你记得娶她回家. ​​​

53 :如果你想我哭凭恐吓就能够[耶]而你其实不必真的走 ​​​

54 :仲秋[拜拜]佳节喜团圆，月圆人圆事事圆——一切皆圆 ​​​

55 :要麼嗳我，[喵喵]要麼毁了我。 ​​​

56 :上联：我爱的人名花有主；下联：爱我的人惨[困]不忍睹。横批：命苦 ​​​

57 :既然选择了冲我[囧]开枪就别指望你能全身而退。 ​​​

58 :谢谢[哈欠]你，给了我最美的童话，然后，就此别离。 ​​​

59 :熊十力长期不和家属住在一起，为的是集中精力研究学问。他每天清晨4点起床读书写作，中午亦只闭目坐上片刻，书桌边贴有“说话勿超[笑cry]过3分钟”的字条。 ​​​

60 :一望乡关烟水隔，转觉[doge]归心生羽翼。 ​​​

61 :但见泪痕湿，不[哈欠]知心恨谁。 ​​​

62 :良书即良友，今日明日，直到永远，决[鼓掌]不改变。 ​​​

63 :女生最痛苦的不是失恋，而[哆啦A梦花心]是那七天。 ​​​

64 :光亮如同奢侈的点缀，所有物是人非的景[猪头]色，逝不去的伤和痛，交织着用心的爱。 ​​​

65 :走的最急的是最美的景色，[doge]伤的最深的是最真的感情。 ​​​

66 :每个生命都有自己选[鼓掌]择的权利别总想着去左右别人的思想 ​​​

67 :新春好，好事全来了！人人见你笑，喜气围你绕！欢庆节日里，生活美满又如意！喜气！喜气！一生平安[左哼哼]如意！ ​​​

68 :良友在生旁，地狱变天堂！世上唯一无刺的玫瑰，[哆啦A梦微笑]就是友情。 ​​​

69 :“喜欢就是这样[抱抱]怕你知道又怕你不知道” ​​​

70 :妳匍匐在地上仰视别人，就不能怪人家[赞]站得笔直俯视妳。 ​​​

71 :你为她[污]哭红眼睛你猜我是什么心情。 ​​​

72 :文学是[馋嘴]由书本所分出来的知识。 ​​​

73 :我听不见，看不见，想哭却发[酷]现眼泪就已经干了。 ​​​

74 :穷人带钻石,人家以[耶]为是玻璃.富人戴玻璃,人家以为是钻石,以貌取人多么痛的现实。 ​​​

75 :我慢慢走在回忆中却不知早已[馋嘴]泪流满面 ​​​

76 :客厅的设计以舒适为主，特地选用坐垫宽而长的灰色双人沙发，旁边配以同样舒适的同款米白单人沙[猪头]发，另一侧的折叠椅也用皮毛增添座椅温软度，最后用灰色条纹地毯增加空间线条感的同时，给予足下温暖。 ​​​

77 :你只能做世界上第二幸福的人，因[蜡烛]为我是第一幸福的 ​​​

78 :″女人应该站在男人的身后.随时奉[闭嘴]献自己的身体ㄣ ​​​

79 :懒得洗碗，懒得说话，懒得洗脚，这是男人长期娇纵自己的结果。男人从很小的时候就告诉自己：男人邋遢一点没关系，是无所谓的事，男人懒一些也是理所当然的事，许多事情[抱抱_旧]应该由女人干等等。 ​​​

80 :我想和你比赛，赢[NO]了要你陪我一辈子。我想和你比赛，输了罚你爱我一辈子。 ​​​

81 :着手前，宜熟考之，既着手后，则[挖鼻]当尽力成之。 ​​​

82 :成熟的标志不是会说大道理，是你开始去理解，身边的小事情，去爱[泪]，身边的人。 ​​​

83 :所谓没时间知道全是胡扯，把时间用在思考[思考]上是最能节省时间的事。 ​​​

84 :各种不爽各种滚,各种喜欢[抱抱_旧]各种爱. ​​​

85 :那一年，我遇见[二哈]了两个人。一个惊艳了时光，一个温柔了岁月。而我，选择了错过。 ​​​

86 :在孤单的[抓狂]夜色中真的很想念你、感觉你就在我身边 ​​​

87 :我們[互粉]依然是彼此天空中最亮的那顆星星// ​​​

88 :我怕你的忽然出现[doge]会让我在众目睽睽之下哭出来 ​​​

89 :如果这不是结局如果我还爱你如果我愿相信你就是唯一如果你听到这里如果你依然放弃那这就是爱情我难以抗拒如果这就是爱情本来就[色]不公平你不需要讲理我可以离去如果我成全了你如果我能祝福你那不是我看清是我证明我还爱你。 ​​​

90 :一转眼就已挥霍了最后的青春。现实一点一点消磨我们的棱角，侵蚀我们的梦想，在失落，遗憾，不甘，愤懑的时候，想到还有你们，即使有些东西已经再也找不回来，我的掌心始终握着最珍贵的[拜拜]宝藏，给我力量。谢谢上天，让我们在最美的年华彼此遇见。——《想你们的时候》 ​​​

91 :阎王爷照相——[弱]鬼头鬼脑 ​​​

92 :真心等你的人，他总会真心等下去，[威武]不愿意等你的人，总是一转身就牵了别人的手。 ​​​

93 :人的一生是短的，但如卑劣地过这短[摊手]的一生，就太长了。 ​​​

94 :用这一生的[拜拜]时间去爱你陪着你，与你相依相伴一世的时间。 ​​​

95 :读书有三到，谓心到，眼到，口到—[猪头]—朱熹 ​​​

96 :被嘲笑的梦想就越有实现的[黑线]价值。 ​​​

97 :让她住承乾宫，想让[围观]她独承乾坤恩露吗？（华妃） ​​​

98 :我相信只要踏踏实实的走，总会[污]走出我的天 ​​​

99 :扔下[吐]铁锤拿灯草——拈轻怕重 ​​​

100 :当人们忘记“二加二等于四”[钱]这种最基本的常识时，就该是脱手离场的时候了。 ​​​

101 :我想你，是因为从未在我的眼里[生病]，还是从未走出我的心里 ​​​

102 :不要以为你身上[笑cry]插一个鸟毛，就是天使、 ​​​

103 :发为胡笳[哆啦A梦微笑]吹作雪，心因烽火炼成丹。 ​​​

104 :有人说成熟的男人好，稳重的男人更好。可爱并不是被要求得出来的，这根本不是意识下的真爱，因为是在这被要求下得到的爱。其实，当你感[污]觉到爱的时候，那就是最真的，无论对方是怎么样的背景。 ​​​

105 :生命中，有些人来了又去，有些人去而复返，有些人近在咫尺，有些人远在天涯。或许[害羞]在某两条路的尽头相遇，结伴同行了一段路程，又在下一个分岔路口道别。无论如何，也终免不了曲终人散的伤感。 ​​​

106 :就像是对这个世界最肮脏的挑衅放荡一生终于这一年你只想[抱抱_旧]过平淡的日子。 ​​​

107 :一件事情，对你伤害的程度与事情本身没有任何关系[来]，取决于你对这件事的态度。 ​​​

108 :饿鬼与苦[舔屏]鬼——都是一号 ​​​

109 :在你遇到那个人之前，你不会想到你会爱上那样的一个人，在你遇到那份感情之前，也完全不会想到自己会拥抱这样的一份感情。只有等到你遇到之后，才发现自己之前的论调完全被[哈哈]推翻了。 ​​​

110 :悠悠于心，泛白的记忆，[弱]一饮忘情，却又无可温暖于你。霜落无痕，经年只是一梦，华美过后，只有繁华落幕，却又刻骨铭心。失落了完美，走失了自己，那人去楼空，孤影独枕，经年此去…… ​​​

111 :在友谊面前，人与人之[睡]间，犹如星与星之间，不是彼此妨碍，而是互相照耀。 ​​​

112 :87.生命是一朵千[兔子]瓣莲花，既然我拒绝绽放，那么我也就同时拒绝了枯萎和零落 ​​​

113 :海底长海带[熊猫]一根子深 ​​​

114 :我不会跟你要星星也不会跟你要[good]月亮我只想要你知道我喜欢你 ​​​

115 :人生中最永恒的[蛋糕]幸福就是平凡.最长久的拥有就是珍惜,, ​​​

116 :你说她[吐]无论哪里都比我好. ​​​

117 :你是太阳[哈哈]、我是暖光、我们缺一不可。 ​​​

118 :倒背手看鸡窝—[拜拜]—不简单（拣蛋） ​​​

119 :十年后的同学会,娘娘腔没有参加[猪头],旧同学议论纷纷:“你说那个娘娘腔是不是跟男人在一起?”他插了句:“少了男人他活得下去?”曾经同班的前女友娇叱:“嘴巴还是那么坏!”他笑了笑,接了个电话:“乖乖在家待着,同学我替你见了。身体不舒服别起来,知道吗?”语气轻柔温和。 ​​​

120 :周瑜打黄[互粉]盖——一个愿打，一个愿挨 ​​​

121 :色彩绚丽的床上用品是用杰西卡的祖父母的格子毯制成的，你只需躺在床上，仰望着美[睡]丽的吊灯便已是一种享受了。在奥马哈的一个阁楼就这样变成一个主人套房。 ​​​

122 :╰你走那天，让我学[耶]会勇敢。 ​​​

123 :单单[蜡烛]一个有智慧的人的友谊，要比所有愚蠢的人的友谊还更有价值。 ​​​

124 :苏州人卖豆腐—[嘘]—完 ​​​

125 :坚强的信[钱]念能赢得强者的心，并使他们变得更坚强。——白哲特 ​​​

126 :习惯是可以[睡]改变的，只是过程很痛苦， ​​​

127 :病好了吗?医院呆着舒服么?漂亮护士喜欢吗?如果病好了,我看你还是再[二哈]去住几天吧! ​​​

128 :无可厚非，追逐快乐是人的天性。但是[喵喵]，最快乐的人也会有伤感的时候。人生总是在顺与不顺间游离，间或遇到生老病死，间或遇到聚散别离，间或遇到步履艰难，间或遇到困难重重。而所有这一切，都是使人伤感的理由！人在伤感的时候，会选择不同的方法进行宣泄。 ​​​

129 :我的二分之一就是你的灵魂,-[伤心]我爱你 ​​​

130 :人，全都是为“发现”而[二哈]航行的探寻者。 ​​​

131 :书籍具有[吃惊]不朽的能力。它是人类活动的最长久的果实。 ​​​

132 :贤主之用人也，犹巧工之制木也，大者以为舟航柱梁[兔子]；小者以为楫楔，修者以为榈榱；短者以为朱儒？栌。 ​​​

133 :智者辩论其原因，愚者[吐]决定其原因。 ​​​

134 :最好的爱情大概[亲亲]就是我崇拜你像个英雄你疼爱我像个孩子 ​​​

135 :爱情不仅仅只是付出，那偶尔的玩笑，大度的包[威武]容，善意的要求，必要的拌嘴，都会使爱情更加值得回味。以一颗平常心面对，爱情将更加真实，也更加纯净，爱是平淡的生活。 ​​​

136 :男人就是女人的一[蛋糕]瓶矿泉水，喝完就扔 ​​​

137 :学生哥，好温功课，[NO]咪净系顾住拍拖…… ​​​

138 :同样是褐色复古系美式书桌，一格一格分区合理明显[good]，除了摆放书之外，空间十足的书桌还可以放一些男孩子喜欢的小物件，小足球、奖杯，男孩味十足。 ​​​

139 :【绅宝D80将2016年上市基于奔驰E级打造】近日，汽车点评从北汽绅宝官方了[睡觉]解到，绅宝一款基于北京奔驰老款E级打造的新车将于2016年后正式上市。据悉，该车很有可能就是绅宝轿车计划中的D80车型，并且新车将采用后驱形式。 ​​​

140 :【古东森林瀑布】古东森林瀑布林区古木参天，红枫诱人，瀑布成群。由地下涌泉形成的多级串连瀑布形态各异，有的如鸳鸯戏水，有的如蛟龙喷水，有的[可怜]在长满青苔的岩壁上，瀑水如布，水纹清晰可鉴，呈白色透明状，犹如喷雾行云；有的水流集中下注，跌入深潭溅起层层水雾浪花，犹如细雨蒙蒙。 ​​​

141 :由DLF设计的Clipp简易桌腿，不需要任何工具，也无需在[照相机]桌面钻孔，直接将它夹住一块木板，即可迅速变成一张稳固的桌子。Clipp还可调节，以适应不同厚度的桌面。使用完后，还可轻松收纳，腾出室内空间。 ​​​

142 :【车前草名称由来】车前是常见草药，出身农村的人大概都认识。其名称和车有关吗？据三国吴陆玑《毛诗草木鸟兽虫鱼疏》注《诗经》“芣[自行车]苢”：“一名车前，一名当道，喜在牛迹中生，故曰车前、当道也。”古代江南马少，交通多用牛车，故有“老牛破车”之说。此草滋生于牛脚印，而牛在车前，故名“ ​​​ 全文

143 :小期[左哼哼]末~~ ​​​

144 :上了发条之后。[钱]。。 ​​​

145 :你处理情绪的[得意地笑]速度，就是你迈向成功的速度。 ​​​

146 :【职场要抛弃的5种心理】1.我付出这么多为什么得这么少？(很多时候原因在自己)；2[不要].我只做与工资相称的工作(那就永远拿那份工资吧)；3.那是领导想的事(注定永远不能当领导)；4.不是我份内事我不做(下次别想要同事帮忙)；5.我已经很辛苦明天再做吧(往往这一耽误就失去机会). ​​​

147 :【错误的教育方法】1不吃饭，哄着喂；2做事慢，帮他做；3说不好，替回话；4不去教，代为做；5一哭闹，就投降；6闹笑话，常取笑；7故分吃，又不吃；8不认同[得意地笑]，逼他做；9小错误，大怒骂；0张口骂，不讲清；1付出了，就要受。 ​​​

148 :【测试讴歌TLX2.4L豪华版】讴歌TLX从产品本身来看，做得还算不错。2.4L地球梦科技系列发动机与8速双离合器变速箱的搭配很默契，动力输出平顺，油门响应线性，而且变速箱也没有传统双离合那种低速蠕[din推撞]行时抖动的现象。至于悬架表现，也算是在运动与舒适之间找到了很好的平衡。 ​​​

149 :不行[闭嘴]了，太萌了，好想捏哈哈哈 ​​​

150 :Feno是一款折叠式笔记本电脑，它除了能像普通电脑在键盘与屏幕之间折叠外，柔性OLED屏幕的加入使得它还可以从中间再折叠一次。这样使得它更加小巧，携带方便。它还配备了一个弹出式无线鼠标，轻轻一[lt切克闹]按即能弹出使用。 ​​​

151 :别虚掷你的一寸光阴，别去听无聊的话，别试图补救无望的过失，别在愚昧、平庸和猥琐的事[生病]上消磨你的生命，这些东西都是我们这个时代病态的目标和虚假的理想。生活吧！过属于你的奇妙的生活！点滴都别浪费。 ​​​

152 :跌跌撞撞了这么些年遇见过一些人也再见过一些人经历过年少时想也想不到会发生在自己身上的事也看[吃惊]透了那些曾经以为会一辈子的人想过不该想的事伤过不该伤的心现在回想还真是挺好笑的真的对于那些曾经放在过心上的人我也都给过你们机会也曾试着挽回反正就是这么说 ​​​

153 :【韶[干杯]石山】韶石山由一系列丘陵山地组成，面积100多平方公里，是国内面积最大的丹霞地貌景观。这里气候宜人（属于中亚热带季风气候），自然风光优美，保留着众多的岩庙、古寨遗迹，更有神奇的岩棺、岩画。 ​​​

154 :【被你忽视的美丽死角】一个身材热辣、面容娇美的女人婷婷袅袅地向你走来，正当你惊叹她的美丽时，却发现她竟然有一双粗糙[笑哈哈]的手，此时她在你心中的形象一定会立减20分，你是否也有让你的形象大打折扣的美丽死角？（测试如图）。 ​​​

155 :超猛的售票员，敬业精神没[照相机]得说。 ​​​

156 :编辑点评：采用砖块作为墙身，并且油上了白色，凹凸不平带来了不一样[花心]的质感，更是增添一份复古的气息，墙上挂上黑色时尚挂画，有了突出的鲜明对比，原本白色雍容的沙发在灯光和枕头的装饰下面，倍显温暖。 ​​​

157 :【桂花糖南瓜】1.南瓜洗净，留皮切块2.码入盘中，每块南瓜上放一块冰糖3.上笼屉蒸，大火开锅转中火，开锅后蒸大约10分钟左右，筷子插入南瓜软烂即可关火4.蒸出的糖水，入锅煮，[瞧瞧]煮至糖水浓稠淋在南瓜上。也可以用桂花糖，淋在南瓜上5.冷却后，放入冰箱冷藏1小时风味最佳。 ​​​

158 :换一种态度生活吧，把不高兴的统统抛开，人活着就那么短暂的数十载，凡人当然有烦恼啦，生活本来就有许许多多的无奈，看你用什么样的心态去对待，世上没有十全十美的人，生[太阳]活中有时快乐，有时悲伤，这都是很正常的，要不为什么老天会创造出眼泪来呢？ ​​​

159 :【贪心、占有欲】有一种孩子，凡事喜欢独享、独占，无限制的寻求更多和占有。这显然是不合理的[哈哈]要求，不懂得分享、赠予的乐趣和必要，会大大妨碍孩子对社会的适应。 ​​​

160 :我们之所以选择了目前的工作，它总有令我们满足之处，仅仅是薪水吗？并不一定.通过职业生涯规划[威武]，人们能够更加的理解自己，客观的看待和接受现实。 ​​​

161 :酒问水：为何有雨花、浪花、泪花，却没有酒花？水笑道：约莫是有花酒，所以无酒花。酒怒道：你嘲笑我！水又笑：酒随人心，壮豪情，衬风月，遣孤寂，怅愁绪；对酒当歌，可酬志，可[围观]抒情，可畅怀，可添愁。花过娇纯，配不上你。 ​​​

162 :【《生存法则》自由模式详情公布庞大世界孤军奋战！】好久没有射击新作《生存法则（Survarium）》的消息了。这部由《潜行者》开发商Vostok工作室打造的新作继承了“前辈”自由模式的好传统。今天，官方为我们带来了自由模式的最新细节，一起来看[汽车]下吧。 ​​​

163 :【“穷养”孩子的标准你知道吗】所谓“穷养”,不是刻意追求“劳其筋骨,饿其体肤”,而是在物质上对孩子有所限制,让孩子懂得珍惜和奋斗;要从小培养孩子自立和受挫的能力,让孩子懂得任何东西都是付出劳动才能得来.另外要培养孩子正确的心态,接受社会现实,别人拥有的物质财富,[同意]自己不要盲目攀比。 ​​​

164 :【英雄学园】《英雄学园[江南style]》是一款集3D卡牌、策略、RPG三种游戏类型精髓于一体的日系动漫卡牌手游，在游戏中，玩家将集结众多耳熟能详的动漫英雄进行PK探险，从深藏在玩家记忆深处的阿银、三笠到陪伴玩家一路成长的晓美焰、黑瞳猎人，超乎想象力的最强战队你绝对值得拥有！ ​​​

165 :办公室里只有两种人，主角和龙套。职场上，想要过的轻松，不想往上爬，那就只能做一辈子的龙套。作龙套的坏处就是：送死你先去，功劳全[太开心]没有，裁员先考虑。现在的职场绝不是养懒人的地方，你要比别人生存的好，就唯有当主角，让别人去做龙套。 ​​​

166 :处处喜欢在编好一条短信后反复再看几遍。终于发出去后开始抱着手机[飞机]等。五分钟,半小时,一小时,三小时了还没回,好吧Ta不会回了。然后在失望中为Ta找理由...太忙了,后来又忘了、手机正好没电了、没看到..吧..总之不是故意不回短信的。自欺欺人是处处最无可救药的。 ​​​

167 :“我肯定不会因为爱你，而浪费自己的生命。”他微笑着对她说。“我会为爱你而牺牲自己的生命。”她强忍着泪水。突然一次大地震中，他将她紧紧搂在怀里，不让她[瞧瞧]被砸伤最后，她得救了，而他去了天堂默默守护她。最后她在他的日记本中看到：我爱你，不是用言语，而是用行动。 ​​​

168 :做一个淡淡的女子，不浮不躁，不争不抢，不去计较浮华之事[奥特曼]。不是不追求，只是不去强求，淡然地过着自己的生活，不要轰轰烈烈，只求安安心心~~ ​​​

169 :【炮弹男孩】游戏中的小男孩化身成为炮弹，点击屏幕就可以将其发射出去。游戏在警察发布抓捕通告之前都还算简单，你需要控制点击的时间来调整炮弹的飞行路径。小男孩还会飞[酷]过一些低重力的区域，在这些区域，你可以按住屏幕让他上升，松开则会下落。 ​​​

170 :【多锻炼身体】痘痘既然已经生成，说明你的机体已经新陈代谢减缓，所以运动是恢复身[生病]体正常新陈代谢的根本。不要为自己找很多不运动借口，拥有健康的身体是拥有好肌肤的根基，为了除痘，平时还是需要去多锻炼身体的。 ​​​

171 :【你所不知道的睡眠】①长期失眠记性差。②经常熬夜影响长个儿。③睡觉时容易感冒[咖啡]：在快动眼睡眠时段，就是做梦的那个阶段，人乃至所有的哺乳动物都会丧失体温调节功能。④后半夜是“魔鬼时间”：很多疾病，比如急性脑血管病常常发生在后半夜。⑤服用“安定”后反觉不解乏。 ​​​

172 :【给健康留出关键时间】我们一天的时间除了留给各种各样的事情，为了我们的健康着想也要给它留出关键的时间：①手[得意地笑]机响5秒再接②想发火忍耐10秒③蹲1分钟马步④醒后躺2分钟再起床⑤牙要刷够3分钟⑥炒完菜油烟机再开4分钟⑦5分钟眼保健操做到老⑧睡前泡脚20分钟。 ​​​

173 :她和他深爱后因故分手，多年无联系，最近[困死了]她偶得他的电话号码，打过去才发觉他们离得很近。两人聊得高兴，他提出见个面，她犹豫一下婉拒了，听得出他的告别很失望。放下电话，她想起了一句诗：今生已不像见你，只为再见的已不是你，心中的你不会再现，再现的，只是沧桑的岁月和流年。 ​​​

174 :【莴笋炒青蛤】1.青蛤吐尽泥沙后清洗，放锅里加姜片煮开，待张壳后迅速捞起；2.捞起后取蛤肉，去除黑色杂物留白色肉；3.蛋打散摊成蛋皮，切丝；莴笋去皮切丝；4.热油锅放入笋丝翻炒片刻，加入蛤肉，淋米酒，加入蛋丝翻炒，加少许水；5.笋丝开[馋嘴]始变软加盐调味即可起锅。 ​​​

175 :睡了[可怜]吗？ ​​​

176 :最真实的巨蟹座：大大咧咧；有些粗心大意；脾气有点火爆；容易情绪化；心直口快；害怕被人忽略；在意别人对自己的看法；灰常念旧；外表火热内心孤独；刀子嘴豆腐心；有时候表现的很成熟有时候像幼稚的小孩；容易心软；对[奥特曼]爱情绝对专一；对朋友绝对真诚。。 ​​​

177 :蓝色碎花壁纸铺设的沙发背景[威武]墙，浅浅带出悠闲自在的北欧情调。 ​​​

178 :人生若只如初见遇见他时，他正和他的表妹说话，他如月光一样[笑哈哈]映进我的心堂。他的表妹那样温柔清丽，我知道我没有机会。后来，我在街头乞讨，他突然停在我的面前，他说他要娶我为妻，仿佛我掉进了月光里。新婚之夜，我才发现，原来我是他找了许久的替身。当剑刺入我的心口，他是否有过一丝怜悯。 ​​​

179 :有时候，爱情就像一颗微弱的灯[雪花]泡。未来，太远。照不到。 ​​​

180 :海军风斗篷超有型，搭配腰[困死了]带更显精致。 ​​​

181 :【闪动的祖玛2】《闪动的祖玛2》是继《闪动[汽车]的祖玛》后开发的续集。和第一部一样，这是一款新型祖玛解谜游戏，游戏中你需要找到相关的物品，才能通关。这是在普通的祖玛游戏上有了进一步的创新，但是祖玛玩法还是老样子：上手简单，却容易上瘾！ ​​​

182 :这是个有趣的盘子. 盘子中间鼓起的部分有一个个小孔，带有竹签的各类食物诸如烤肠、烤翅、丸子、水果串都可以方便的插在上面，更方便取用. 盘子周遭的部分则可以盛放各种酱汁类蘸料，一举多得。 ​​​

183 :【《宝贝,对不起》直击中国式亲子教育软肋】很多家长抱怨中国教育现状,向往美国教育的开放性与创造性.然而当我们看了《宝贝,对不起》电影才发现,世界上从来没有熊孩子,只有蠢家长!为孩子过多包办反而成为孩子的成长负担.熊爸熊妈们,是时候向孩子们说一声宝贝对不起了。 ​​​

184 :July《In Love》，淡淡的钢琴声一如初恋的情侣坠入爱河般甜蜜，两人的金色时光也许并不长久，但一定能让他们彼此铭记··· ​​​

