绿小魔ef 女/宁夏         加关注
36 :想让卫浴间变得有趣，用诙谐的搞怪手法最是不错，如这款卫浴间中的预感，整个就如一锅汤，而旁边的摆上的木质大“锅盖”，殊不知是在沐浴还是煮人? ​​​

37 :我只是爱上你，仅此而已 ​​​

38 :她问:“你好吗？”他回:“[ok]我和我的女神很好。”时光已不再，错过不重来。 ​​​

39 :静静看你走，[弱]一点都不像我。 ​​​

40 :女人要永远把[耶]自己保持在最漂亮的状态 ​​​

41 :小泽征尔是世界著名的交响乐指挥家。在一次世界优秀指挥家大赛的决赛中，他按照评委会给的乐谱指挥[笑cry]演奏，敏锐地发现了不和谐的声音。起初，他以为是乐队演奏出了错误，就停下来重新演奏，但还是不对。他觉得是乐谱有问题。 ​​​

42 :爱情很简单，[抱抱]因为每个人都会说：“我爱你，会为你付出一切！” ​​​

43 :长颐鹿的脑[哆啦A梦花心]袋突出——头扬得高；高人一头 ​​​

44 :恭喜，恭喜，恭喜你！恭喜你荣升！尽[抓狂]管这是迟来的爱，但我仍然万分地为你高兴，并以饱满的热情等候你请我们撮一顿。 ​​​

45 :成日返工[害羞]都偷鸡蛇王，你顾住俾老板炒你鱿鱼啊！ ​​​

46 :曾几何时天魔的黑兔[蛋糕]：第3集。 ​​​

47 :我幸福我有深爱我的他我开[鼓掌]心我有深爱我的她 ​​​

48 :时间染苍凉，无爱[太开心]不淡忘。 ​​​

49 :没有关系，你的世界，就让你拥有。[弱]不打扰，是我的温柔。 ​​​

50 :为人师者，若不能首[嘻嘻]先启发学生向学的意志与兴趣然后教之，等于以锤击冷铁。 ​​​

51 :男人和男人之间，有些[二哈]话不得不说，有些话不用多说。 ​​​

52 :有些朋友常是一闪而逝，就像路上的[可爱]行人。 ​​​

53 :在图书馆中，由于藏书甚多，楼梯的选用可以选择最为简约的造型。您看这白色的楼梯，虽然在造型与颜色上都非常简单，但与图书馆安静[囧]庄严的气氛完美地相融，颇有一种宁静致远的感觉。 ​​​

54 :沙锅炖肉—[弱]—熬出来的 ​​​

55 :一个男人最起码要会[浮云]保护四样东西：脚下的土地，家里的父母，怀里的女人，身边的兄弟。 ​​​

56 :结局往往[神马]不是对你打击很大就是带给你不一样的惊喜。 ​​​

57 :我爱[色]你，从来都不是一件轻描淡写的事。 ​​​

58 :炮打林中鸟[喵喵]——一哄（轰）而散 ​​​

59 :漏盆里洗澡——快活[鼓掌]不多时 ​​​

60 :生活在没有你的世界里，一切都毫无[兔子]意义。 ​​​

61 :总有那么一天，[围观]我会让那些离开我的人知道失去我的损失。 ​​​

62 :瞎爷爷过[酷]河——有步数 ​​​

63 :我要的，不是你一时的温柔[哆啦A梦吃惊]，而是你一生的守候 ​​​

64 :寂寞是一节无人相伴的旅程，是一方没有星光的夜空，是一段没有歌声的时光。它使空虚的人孤苦，使浅薄的人浮躁，使睿智[草泥马]的人深沉。思想丰富的人，可以凭借寂寞的空旷与历史对话，携灵魂遨游，接灵感入怀。 ​​​

65 :石板上耍[挖鼻]瓷坛——硬功夫 ​​​

66 :擀面杖灌[耶]米汤——滴水不进 ​​​

67 :也许到了[神马]故事的结尾才会怀念开始的情节 ​​​

68 :不要对哥放[围观]电嫂子那边有来电显示！ ​​​

69 :小幽默昨天一个人问我，问南京市长是不是叫“江大桥”，我说不是。他说[思考]那我坐火车在南京过江的时候怎么看到一个广告牌上写着：南京市长江大桥欢迎您! ​​​

70 :近来好[黑线]吗？ ​​​

71 :当我问你怎么了，不是为了听你随口说一[鼓掌]句没事。 ​​​

72 :剃头的[右哼哼]挖耳朵——外行 ​​​

73 :良心无人能敌，藏了千[嘻嘻]军万马在心际。 ​​​

74 :教育的秘诀是[污]：尊重学生。 ​​​

75 :流年渐逝，[色]谁为了谁用晶莹的泪水淋湿了已泛黄的相片。 ​​​

76 :我们[拜拜]所有的一切，因缘散了时，就要洒脱一点，不去执着，不要结冤，也不要结仇。欢欢喜喜的来，欢欢喜喜地走，欢欢喜喜的说再见、不必谈前世今生，也不要去迷惑于未来。 ​​​

77 :我慢慢走在回忆中[黑线]却不知早已泪流满面 ​​​

78 :蚂蚁走的[哼]好，大象也搞不死他。 ​​​

79 :浅色调的书架和多隔[亲亲]间的设计，让人能全身心的放松下来，享受投入阅读的快乐，在书海中尽情畅游! ​​​

80 :人生谁能全都如意，关键是要敢于做精神上的强者。每个人都有梦想，但不同的是：有的人只梦，有的人敢想。随着年龄的增长，我们并不是失去了一些朋友，而是我们懂得了谁才是真正的朋友。你这么害怕明天[睡]，又怎能过好今天。 ​​​

81 :但曾相见便相知，相见何如不见时。安得与君相决绝[钱]，免教生死作相思。 ​​​

82 :勾女，做得唔[困]好就变为聊友！ ​​​

83 :抽了架的丝瓜——蔫（ni[睡]an）了 ​​​

84 :为你落下一滴泪，故事到最后总会落幕，我真心的付出却不是你[微笑]要的幸福。 ​​​

85 :所有的习惯以不可见的程度积聚起来，如百溪汇[蜡烛]于川，百川流于海。 ​​​

86 :放假了[ok]才发现,只有爱你的人才会和你保持联系…… ​​​

87 :或许我们当时年[神马]纪真的太小，从那懵懵懂懂走进各自天空 ​​​

88 :无论今天发生多么糟糕的事，都不应该感到悲[囧]伤。想想那些正在遭受灾难和不幸的人，你还有什么理由去抱怨生活。永远不要去羡慕别人的生活，即使那个人看起来快乐富足。永远不要评价别人是否幸福，即使那个人看起来孤独无助。幸福如人饮水，冷暖自知。 ​​​

89 :舌头打滚—[爱你]—含糊其辞；含含糊糊 ​​​

90 :真正的智慧不仅在于能明察眼前，而[怒骂]且还能预见未来----（忒壬斯） ​​​

91 :时间他在说谎，我从来不曾失去[舔屏]那些陪伴我的肩膀。 ​​​

92 :最怕在乎[来]的人突然不理我 ​​​

93 :-妈妈说。人最好不要错过两样东西，最后一班回家的车和[左哼哼]一个深爱你的人。 ​​​

94 :我有多奇怪渴望温暖却又屡屡[钱]从热闹中逃跑. ​​​

95 :太美的承诺都是因为我们太年[抱抱]轻！ ​​​

96 :在你的世[困]界里我只不过是个过客 ​​​

97 :叫化子挨骂[悲伤]——淘气 ​​​

98 :骑兵打胜仗[给力]——马到成功 ​​​

99 :所谓偶像剧是一个人背后有一个人那[爱你]个人背后还有一个人 ​​​

100 :割下鼻子换[思考]面吃——不要脸 ​​​

101 :一个一见你就笑[泪]的人是有多喜欢你 ​​​

102 :贫穷并不可怕，可怕的是缺少[微笑]自强自立的精神。 ​​​

103 :成功不是追求得来的[拜拜]，而是被改变后新的自己吸引来的。 ​​​

104 :超市大[哆啦A梦吃惊]妈又调皮了~ ​​​

105 :把我想的太复杂说明你也不简单看[抱抱]我不顺眼你可以装瞎也可以自杀. ​​​

106 :我若心如蛇蝎又怎[色]会把你拱手相让 ​​​

107 :天冷了你要外[囧]套还是拥抱。 ​​​

108 :小鸡碰上鹰——一个喜来一个忧；喜[思考]的喜，忧的忧 ​​​

109 :妈妈的姊妹好[微笑]几个——多疑（姨） ​​​

110 :短不可护，护短终短；长不可矜，矜则[右哼哼]不长。 ​​​

111 :用回忆疼痛自己的伤口，其实是，最想听的那些，你都说给了她，最美好的那些，你都分享[吐]给了她。一直以来习惯了用仰望的姿势思念你，习惯了被你的一切牵动情绪，就习惯了这样凌乱的生活。 ​​​

112 :我妈说我找充电器的时候就像找[赞]毒品一样. ​​​

113 :爱情本是个不等式,没有谁可以预见[左哼哼]感情天平的哪一端会重些,哪一端又会轻些.但是爱情就是这样,如果你没有勇气去尝试,那就注定只有陪伴自己孤寂的灵魂 ​​​

114 :不要没[摊手]人要你就回来找我，当我这是废品回收站啊 ​​​

115 :爱人之间，需要的是一种被肯定。肯定彼此的价值，是安全感最重要的来源。请原谅那些对你各种任性、歇斯底里的人，他只是不确定在[偷笑]你的世界里自己是不是真的重要。 ​​​

116 :没有谁瞧不起你，因为别人根本就没有瞧你，大家都[神马]很忙的。 ​​​

117 :诚实是雄辩能力的一部分；我们因自己热切[拜拜]诚恳，而使别人信服。－威廉·哈立特 ​​​

118 :我会一直爱，[哆啦A梦微笑]就算你不在 ​​​

119 :最美妙的感觉就是当我[吃惊]望向你的时候你已经在看我了。 ​​​

120 :别来十年学[威武]不厌，读破万卷诗愈美。 ​​​

121 :你敢滴我一滴水我用一[微笑]桶水泼死你 ​​​

122 :人生，每一次相逢，都是下一次分别的开始，没有永远，不会永久。生活的过程中，总有不幸，也总[太开心]有伤心，就像日落、花衰，有些事，你越是在乎，痛的就越厉害，放开了，看淡了，慢慢就淡化了。只是，我们总是事后才明白，懂生活，很难，会生活，更难。 ​​​

123 :没有哪一个聪明人会否定[害羞]痛苦与忧愁的锻炼价值。——赫胥黎 ​​​

124 :将这封短信转发3次，你[哆啦A梦微笑]会走财运；转发6次，你会走官运；转发10次，你会走桃花运；转发20次，你将花掉2元钱 ​​​

125 :瞬间就看[委屈]出贫富差距了。 ​​​

126 :嗨，老兄恭喜[可怜]你当了联合国的秘书长！ ​​​

127 :青春已无处安放，年少的执着是一种耀眼的光芒。在璀璨中绽放是一种美，正如曾经的你。我们都长大了，我[舔屏]们都变老了，我们都在迷失。看电影《后》有感。 ​​​

128 :彩蝶双[挖鼻]飞戏花从，桃花纷飞落胸口，伊人吹箫清翠柳，笛声悠扬胭脂红 ​​​

129 :城隍庙里[囧]的猪头——有主的 ​​​

130 :男人最大的秘密往往告诉红颜知己，不是同性、家人或妻子。当红颜知己成了妻子，她的这部分权力马上[神马]被取消了。 ​​​

131 :我为你收集了大自然所有的美，放在你生日的烛台上。将能说的话都藏在花蕾里，让它成为待放的秘密。我爱你！真心的[哼]祝愿你生日快乐！ ​​​

132 :我们越是忙越能强烈地感到我们是活着，越能意识到[弱]我们生命的存在。 ​​​

133 :小编认为：同样的狭长衣帽间，采用了整体家具，两边对称的衣帽柜有着很强大的收纳和展示功能。衣服、帽子、鞋子、包之类的完全不成问题。尽头放上小桌子以[蛋糕]及凳子就是很好的化妆区域。 ​​​

134 :1835年慈禧出生在山西长治县西坡村一个贫穷的汉族农民家庭，取名“王小慊”。4岁时被卖给本县上秦村宋四元为女，改名“宋龄娥”。12岁时又被卖给潞安府知府惠征为婢，改名玉兰，[草泥马]并在衙西花园专设书房中获精心培养。咸丰二年以叶赫那拉惠征之女的身份，应选入宫，直至皇太后。 ​​​

135 :编辑点评：呼应着原装家俱元素，在卧榻区[din推撞]块绷以拉扣呈现蓬松的舒适感，大台面中隐藏的边桌设计，让办公或是喝杯下午茶都有了随手摆放的惬意。 ​​​

136 :明清以来,称日本海盗为"倭寇".甲午海战前夕,清廷派一位大臣出使日本,记者会上日方出了对联：骑奇[馋嘴]马,张长弓,琴瑟琵琶,八大王,并肩居头上,单戈独战！企图侮辱中国，清廷使臣当即就写出下联：倭委人,袭龙衣,魑魅魍魉,四小鬼,屈膝跪身旁,合手擒拿；从此,大家便称日本"鬼子"。 ​​​

137 :【石垣岛】石垣岛距冲绳本岛那霸西南约420公里，是[神马]八重山诸岛的主岛。据说，为了免遭台风袭击，岛内的房屋都围着石墙，“石垣”由此得名。石垣岛周长约90公里，特点是山多，其中有冲绳最高的、海拔526米的於茂登岳。 ​​​

138 :【睡前5件事有助长寿】①喝杯加蜜牛奶。②梳头：疏通头部血流，提高大脑思维和记忆力。减少脱发，消除大脑疲劳，早入梦[干杯]乡。③刷牙洗脸：睡前刷牙比早晨更重要。④散步20分钟：会使血液循环到体表。⑤泡脚：民谚曰：睡前洗脚，胜服补药。 ​​​

139 :【皮蛋烧鸭粥】1.大米加水煮五成熟放入一半皮蛋，胡萝卜丝，烤鸭撕成的丝;2.等粥完全煮熟后放入另一半皮蛋、盐、胡椒粉、香葱，煮片刻盛出[同意]，摆带皮鸭肉。 ​​​

140 :【目宜常运眼不花】眼球转动，中医称为运睛。闭上眼睛，眼球自左向右转动6—10次，然后再自右向左转动6—10次。眼球转动要慢，然后闭目片刻，再睁开眼睛即可。眼球转动时速度要均匀，每[威武]个转动方向可做2—4个节拍。此法对于有眼花、眼疾的中老年人十分合适，常做能年老目明、看事物清晰。 ​​​

141 :【鳕鱼鲜肉丸】将鳕鱼肉和猪五花肉都剁成泥状，胡萝卜紫洋葱葱叶切小碎粒姜片搓出姜汁水备用，将混合，加盐、鸡精、耗油、胡椒粉和少许淀粉顺时针搅拌上劲，时间越久越好啊。我搅了半小时。烧开水，用勺子挖肉泥下[萌]锅，丸子浮起来即关火下紫菜，点盐和香醋，喜欢麻麻的口感的也可加麻油。 ​​​

142 :【这也行？日本男子强烈要求上女校未遂后告学校歧视】女校，顾名思义，就是女子上的学校。然而在这个奇葩的世界，任何事情都有可能[围脖][手套]发生。比如最近日本就有一位男子对自己的性别认识不清，强烈要求上女校，被拒绝后还将学校告上了法庭。 ​​​

143 :狮子座不喜欢做决定，小事情随便怎么样都行，没所谓。如果你是狮子可以信赖的人，他们会问你的意见。你需要做的只是分析，决定狮子会自己来做。如果狮子有了自己的想法，一旦下了决定，就算全天下反对，几乎没有改变的可能，一意孤行。其实[lt切克闹]多多少少有些靠直觉行事。不过狮子的直觉大多时候还 ​​​ 全文

144 :卧室作为主人的私密空间，功能性[偷乐]和实用舒适是重点。 ​​​

145 :蓝色碎[爱你]花壁纸铺设的沙发背景墙，浅浅带出悠闲自在的北欧情调。 ​​​

146 :越是试图忘记，越是记得深刻。不管做什么，都要作好经受磨难的心里准备。走过一些路，才知道辛苦；登过一些山，才知道艰难；[泪]趟过一些河，才知道跋涉；跨过一些坎，才知道超越；经过一些事，才知道经验；读过一些书，才知道财富；过了一辈子，才知道幸福。 ​​​

147 :【正确的洗脸方式应采用温水和冷水交替的方法】即：温水清洗面部→顺着面部肌肉纹理走向涂抹清洁剂(洗面奶或皂类等)，时间不宜过长，以3-4分钟为宜→[蛋糕]用温水将清洁剂洗去→用冷水冲洗面部。 ​​​

148 :【前列腺[甩甩手]最爱8种食物】1.坚果。坚果富含有益前列腺健康的微量元素硒。2.西兰花。3.绿茶。4.蘑菇。5.石榴。6.南瓜籽。7.三文鱼。8.西红柿。西红柿富含强抗氧化剂番茄红素，有益改善前列腺健康。 ​​​

149 :【一句话心理学】敌人如果不给力的话[握手]，主角们是永远不能进步的。 ​​​

150 :当追求变成了一场漫长的马拉松，往往会得非所愿。正如仇人报仇，多年来苦苦挣扎，用尽心机，终于大仇得报，却发现舍弃了太多人生乐趣[转发]，到头来两手空空；得之坦然，失之淡然，与其在别人的辉煌里仰望，不如亲手点亮自己的心灯，扬帆远航，把握最真实的自己。 ​​​

151 :【汉景帝的棋[偷笑]品】汉文帝当政时期，吴太子前来晋见，就是吴王刘濞的儿子。与皇太子刘启，也就是后来的汉景帝，饮宴博戏，即喝酒下棋。吴太子是楚地人，“轻悍，又素骄”，棋下到一半双方发生了争执，皇太子刘启受不了，操起棋盘掷向吴太子，结果就把对方砸死了。 ​​​

152 :很多人处女座男生都羞于说出自己是处女座，因为人们普遍认为处女座有精神洁癖，而作为男生应该洒脱豪放些，男生是处女座有种怪怪的、蹩脚的感觉。其实处女座男生是融合了男女生[兔子]很多优点，有着男生本有的睿智和英气，又有着一些女生具有的温和和细心！我们有理由大胆承认我就是近乎完美的处女座男 ​​​ 全文

153 :【想在手机畅玩《FF13》再等等！SE社云游戏宣布推迟运营】SE社早前曾宣布将[耶]于10月9日开始运营专为手机、平板提供的云服务“DIVEIN”，不过为了让更多玩家能玩上云游戏，根据内部讨论结果，SE社决定对玩家网络环境进行测试后再开启服务，具体日期未定。 ​​​

154 :热辣的眼[哼]神你能承受？ ​​​

155 :【“都灵裹尸布”[草泥马]之谜】这是一块显示一男子有遭受十字架钉死痕迹的麻布,自中世纪首次发现以来,便一直是争议的焦点。相传这块麻布曾包裹过耶稣的尸体,一直被基督徒视为圣物。放射性碳测年代显示它的年代介于公元1260到1390年之间。并非耶稣的裹尸布,反而与它是伪造物的说法吻合。 ​​​

156 :【PK玩法席卷全球《封天》全球同步内测】11月14日14:00，备受瞩目的年度神仙打架网游《封天》全球同步内测震撼开启！《封天》在越南和台湾地区一经测试便收获超高人气，热度爆棚！而国服也加紧脚步，即将在启动[偷笑]全球同步内测！ ​​​

157 :人总是会有低潮的，这恰恰也是人生最关键的时候[亲亲]。逆境。是上帝帮你淘汰竞争者的地方。 ​​​

158 :【健康】谈到幼儿早期发育，孩子的健康始于母亲的产前护理，包括充足[din推撞]的营养以及没有诸如吸毒或者酗酒的不良行为习惯。2008年7月的一份名为“儿科档案和青春期药物”的文章中谈到，忽略受教育的年限，那些在幼儿早期获得充分营养的成年人，在智力测试方面的表现更为突出。 ​​​

159 :这天，琪悄悄摇了摇同桌的手臂，说我们玩个游戏好不好[生病]。同桌说:什么游戏。琪说:你就说桌子上有多少个硬币就好了。然后琪在桌子上摆了五个硬币同桌说:五个。然后琪拿走三个，现在呢？同桌:两个。然后琪全部拿走了。同桌:零个，你好无聊啊，不玩了。琪在心里想:我不过是想说我爱你罢了。520. ​​​

160 :妖姬脸似花[泪]含露，玉树流光照后庭！ ​​​

161 :OL最重要的莫过于干练职业风格了，那么白衬衫必然是标配，本季最IN的裤子莫过于喇叭裤，分分钟带你感受80[微风]年代复古风潮，而黑色马甲背心让服装造型的色彩层次更丰富，这难道不是最棒的职业Look了吗? ​​​

162 :【不用试用，也能挑卸妆液！】卸妆产品不像彩妆和保养品可以现场试用。尤其眼部卸妆液，刺不刺激眼球试在手臂[瞧瞧]上怎可能试得出来？其实有个简单的方法，不用试用也知好坏。油水分离的的卸妆液摇一摇便会混合在一起。恢复成两层的速度越快，表示它含有会刺激眼部的乳化剂成分越少，对眼部刺激也就越 ​​​ 全文

163 :提前下班，回到家里，想给女友一个惊喜。结果发现同事和女友躺在床上。我还没反映过来，他们俩就异常冷静的冲我比了个“耶”。然后说：[握手]“愚人节快乐！”然后迅速的穿好衣服，临走之前还说：“瞧你被吓的！放轻松点！”我总觉得哪里不对。。。 ​​​

164 :【埋线重睑术】采用无痕微创技术，既可祛除眼部皮下多余组织及脂肪，而且不用开刀更无需拆线。权威整形专家亲自操刀，雕琢[不要]出极具东方魅力的双眼皮。术中精细化操作，大幅降低了传统切开式术后眼部浮肿程度，有效缩短术后恢复期。术后效果更自然，逼真，持久，被誉为0.1毫米针尖上的艺术。 ​​​

165 :1963年6月11日，全国人大常委会副委员长、中国民主同盟主席沈钧儒在北京逝世。在汉口[耶]筹组“抗敌救亡总会，1941年创议组织中国民主政团同盟，以后改为中国民主同盟。建国后，历任中央人民政府委员、最高人民法院院长，政协全国副主席等职。1956年当选民盟主席。 ​​​

166 :我的鼻子[左哼哼]告诉我味道不错 ​​​

167 :双鱼座不会耍心机；双鱼座讲义气够朋友；双鱼座对待感情认真专一；双鱼座最要面子，双鱼座[心]最重要的是尊严，双鱼座很顾家；双鱼座脾气好，心地善良；双鱼座害怕孤单；双鱼座的优点不是外貌而是气质；双鱼座很阳光又开朗；双鱼座不凶很好相处。我爱双鱼，你们呢？ ​​​

168 :我想陪伴你[同意]，不是性不是纵情，只是想与你一起面对美好或者寂寞。我不想和你结婚，我只想用这种办法消耗掉我内心浓厚的爱。 ​​​

169 :I'm n[飞机]ot even upset, hurt, or angry anymore. I'm just tired. I'm tired of putting in more effort than I receive . ------我并不失落，我也没有受伤，没有生气，我只是有点累了，我厌倦了付出太多，回报太少。 ​​​

170 :金毛快乐的[太开心]一家！ ​​​

171 :双子座12月8日周一：自以为是机密般装模作样的，但这样的举动在别人眼中却被解读为鬼鬼祟祟、别有心机。今天应避免故做神秘状的举动，不但达不到引人注意的效果，反而让人误解。做事清[加油啊]清楚楚、说话明明白白，才是聪明的做法。幸运颜色白色幸运数字6速配星座天蝎座 ​​​

172 :【索伦托】意大利南部城镇，位于索伦托半岛北岸，濒那不勒斯湾，北距那不勒斯27公里。人口1.7万(1981)。城筑于海滨的峭壁上，为橘、柠檬、油橄榄与桑等树丛所围绕，为一景色绮丽的游览区。主产葡萄酒与檄榄油，捕鱼亦较重要。细木镶嵌、花边等手[最右]工艺品着名。有十四世纪修道院与中世纪雕刻、绘画 ​​​ 全文

173 :【办公室竞争是永远的职场论题】1、切记不要试图让老板帮你解决同事关系。2、老板最乐于见到的就是办公[生病]室竞争，有助于业绩的提升；3、老板会认为你连处理同事关系这样的能力都没有，不适合胜任更加重要的工作。 ​​​

174 :【洗澡时间的安排测你性格】你一般在什么时间洗澡？【A】晚饭后；【B】晚饭前；【C】看完电视后；【D】睡前；【E】喜欢在早上起床[爱你]后洗；【F】因处在大家庭，碍于家中人口众多的关系而得照顺序安排来洗。（如图）。 ​​​

175 :很多时候新上司赴任以后下属员工都期望新来的上司适应部门[衰]原来的工作方式，但是这种事情是不会发生的,大部分新上司都是会对目前的工作方式进行变更,这种时候千万是不要带头抵触或提意见。 ​​​

176 :【威宁草海】草海位于贵州省西部，云贵高原中部，乌蒙山脉腹心地带，地处海拔2200米的威宁县城旁。水域面积原有45平方公里，现约20平方公里，是世界人禽共生、和谐相处的十大候鸟活动场所之一，也是贵州高原[偷乐]天然的淡水湖。 ​​​

177 :哎呦都长[温暖帽子]这么大了，还要麻麻抱抱~ ​​​

178 :现在和未[太开心]来变态的我！ ​​​

179 :商业秘密区别于理论成果，具有现实的或潜在的使用价值，任何人都可以使用，也就是说，商业秘密应该是一种在生产实践[路过这儿]、经营管理、商业行为中，能够产生较好的经济效益的具体的技术知识、经验和方法的一些信息。 ​​​

180 :【大圩古镇】大圩的美，简单、淳朴、迷人。这里曾是广西古代“四大圩镇”之一，“圩”有集市之意，可见在千年之前大圩的繁荣。每个古镇似乎都和水紧密相连，也许正因为有着水的倚靠，才让它变得更加迷人，大圩也不例外，老街顺着漓江绵延2公里之长，街上铺着青石板，两旁是保存完好的老房 ​​​

181 :【疫苗接种时间】6 ～ 8 个月大时，宝宝母传抗体基本上会消失殆尽。因此，尽早按程序接种各种疫苗是爸爸妈妈应关注的头等大事。在6 月龄以前把该接种的疫苗、能接种的疫苗尽量接种全，这样半岁以后，即使母传抗体没了，疫苗产生的抗体就开始发挥作用，宝宝健康就可以得到有效的保护。 ​​​

182 :花灯点燃喜庆，汤圆滚出团圆，满月送来问候，元宵添你欢颜，愿你合家有欢笑，事业更美妙，快乐常围绕，幸福早报道，精彩时常有，幸福天天守，元宵无限好，幸福闹元宵。 ​​​

