绮EVA辉 女/湖北         加关注
36 :恋爱中的人，关心别人则会引发醋意，从爱情观说也是对爱情不够忠诚，但不关心别人则又失去很多友谊，一旦你分手了，就赔了夫人又折兵。所以现在单身，也是在证明你对未来的她的一份痴情。 ​​​

37 :人，特别是女人，最容易犯的一个错误，就是在恋爱中失去自我，那个时候非但不是男人喜欢要的，甚至不是女人自己喜欢要的样子，女人就容易变得悲观，想不开，钻牛角尖，这种时候就会让男人越来越讨厌，不耐烦。 ​​​

38 :公司现在的薪酬管理所存在的问题进行整理，很多公司在这方面存在的主要问题：在薪酬分配原则不明晰,内部不公平。不同职位之间、不同个人之间的薪酬差别，基本上都是凭感觉来确定。 ​​​

39 :今后要做个高高在上的酷仙女 ​​​

40 :人小的时候，总预想着自己以后的另一半要怎样要怎样。可是，长大了，会发现，爱是多么可遇不可求的一件事情。 ​​​

41 :就在你离开的那一微微秒，我的世界再也支撑不住了。 ​​​

42 :如果能回到开头，我宁愿只做朋友。 ​​​

43 :我想给你幸福，却走不进你的世界。我想用我的全世界来换取一张通往你的世界的入场券，不过，那只不过是我的一厢情愿而已。我的世界，你不在乎；你的世界，我被驱逐。我真的喜欢你，闭上眼，以为我能忘记，但流下的泪，却没有骗到自己。 ​​​

44 :女孩到了二十几岁，就要开始学会理财了，不管现在你的收入有多少，都要为你的明天打算着，聪明的女人应该知道如何的花钱，其实也是一门艺术。 ​​​

45 :穿别人的鞋走别人的路，让别人既找不到鞋又找不到路。 ​​​

46 :原来喵星人这么享受被吸尘器吸毛的乐趣，看它露肚皮爽翻的神情。 ​​​

47 :逼出来的口哄——信不得 ​​​

48 :如果你总想着成功，只是想着挣钱的话，那么你会让自己变得不切实际，当你的能力没办法满足你的欲望时，你就会变得痛苦。其实只要你放平心态，踏踏实实的走好每一步，那你的人生将会是另一番局面。 ​​​

49 :企业必须想办法帮助员工进行职业生涯规划，去帮助企业对员工进行职业心理测评，了解员工的能力、兴趣、动力和个人发展愿望,一方面使企业深入了解员工，另一方面也帮助员工进一步了解自己。 ​​​

50 :请你离开我的世界，放心吧！我不会挽留的。 ​​​

51 :甜甜圈造型的迷你加湿器，它的使用非常简单，插上USB接口，再将其放入盛满水的容器中，如杯子、碗等。它会[doge]漂浮在水面上，利用超声波换能器技术，通过振动将水雾化，通过中间的小圆孔将雾气喷洒到空气当中。 ​​​

52 :【孩子的潜能可以说是难以估量的】很大程度上取决成长教育的成败。有的富裕家庭给子女最好的生活条和教育条件，可有些结果还不如平民百姓的孩子有出息。这表明子女教育的投资并不是与[赞]金钱有着十分密切的关系。在某种环境下，金钱反而是一种负面的因素，使得子女娇生惯养，缺乏吃苦的磨练和道德的培 ​​​ 全文

53 :【职场智[太开心]慧】让自己进步的九个习惯！1、永远不说不可能。2、凡事找方法不找借口。3、养成记录习惯，不太依赖脑袋。4、出门要照镜子，自信的微笑。5、有自省精神。6、用心倾听。7、节俭，定期存钱。8、遵守诚信，说到做到。9、时刻微笑，平易待人。 ​​​

54 :我委屈的说：“这不是马[围观]桶吗？” ​​​

55 :一朋友找了个又胖又丑的女朋友，[可怜]身边的所有人都觉得不想跟他联系，可是听到他的回答时，他说：女朋友一定要长得漂亮带出去才有面子吗？她长的丑我就不怕会被别人抢走。对我好的我干嘛不选。 顿时，觉得真爱阿！ ​​​

56 :【大众GTI Supersport预告图】大众汽车官方正式发布了一款GTI Supersport Vision Gran Turismo概念车的预告图，与其他品牌的Vision GT概念车相同，这款车是大众汽车为《GT赛车6》游戏打造的一款新车型。除了游戏中,这款概念车还将在五月份于奥地利举行[月亮]的一年一度W?rthersee GTI车迷大会上亮相真 ​​​ 全文

57 :哥你这[doge]样会没朋友的！ ​​​

58 :【让[温暖帽子]孩子远离十大隐性毒物】1、碱性食品中的味精。2、涂在筷子上的油漆，油漆中含有铅、苯等化学物质。3、用卫生纸或毛巾擦过的水果。4、烧焦的鱼和肉。5、腐烂的白菜，含有致癌性亚硝酸盐。6、用报纸包的食品。7、霉变的大米、花生和玉米。8、茶垢。9、水果中烂掉的部分。10、烧烤食品。 ​​​

59 :【爸爸习惯容易被孩子模仿】研究表明，父亲的生活习惯不仅关系到自己的健康，还会对子女产生潜移默化的影响，和母亲比，父亲与孩子的交流更多是通过身体运动方式、触觉、[xkl转圈]肢体运动、游戏，给孩子以强烈的大动作身体活动刺激。因此，父亲的好习惯会让孩子终身受益，反之亦然。 ​​​

60 :扶老[太阳]人！ ​​​

61 :自己的人生自己做主，自己的命运自己负责。不要试图去改变别人的命运，因为你不是别人，更不是上帝！你可以帮别人开车，但你不能代替别人走路。每个人的命运，除了上帝，就只有自己能负责。我们所能做的，就是把握好自己那一半命运，然后再去影响他人。不管为别[江南style]人做什么，都要适可而止。 ​​​

62 :过年了，拜[嘻嘻]托拜托给个红包 ​​​

63 :【六种吃东西的坏习惯容易惹来癌[钱]症】1.零食狂。2.进食不专心，边看电视或边上网边吃。3.用吃来发泄情绪，只会导致坏情绪的恶性循环和体重增加。4.爱吃罐头食品、包装食品。5.吃饭太快。6.爱吃甜食，这会让人变得既肥胖又营养不良。 ​​​

64 :【不要卖弄你的小聪明】不管你的目的是什么，这个并不是最重要的，如果你是一贯展示你的能力，很有可能上司觉得你卖弄小聪明、是一个不值得信赖的[噢耶]人，或他会感受到威胁，如果他认为你在威胁他的位置，他才不管你有多聪明，他宁愿要一个愚笨但对自己忠诚的人。 ​​​

65 :2名海洋地理学家去年3月乘坐小型潜艇，在北冰洋格陵兰海考察。期间一名成员在船舱手持摄像[笑哈哈]机拍摄，突然出现一只奇怪生物，拍打玻璃后迅即游走。2人事后重看片段发现此一怪异景像，放大后仔细看，发现该生物长得像电影里的外星人，有4只手指和一只拇指，指间更有蹼。他们怀疑该生物是传说中的美 ​​​ 全文

66 :Everyone is happy. But, your happiness, often in the eyes of others。每个人都是幸福的。只是，你的幸福，常常在别人[good]眼里。 ​​​

67 :【试驾CLA Shooting Brake】经过一番试驾后对奔驰CLA 180 Shooting Brake的印象只有以下几个字“慢、柔、静”。虽然是手动变速箱，但传动效率其实和双离合变速箱相差不多，所以它的油耗水平也可以做个简单的参考，[握手]仪表盘显示的平均油耗为8.6L/100km。 ​​​

68 :【没有不适合的工作，只有不适应的状态】从毕[太阳]业进入职场算起，顺利的话，十年内大概会出现三次职业发展的突破期，有人闯关成功，有人折戟沉沙。这三关是：做对事，有口碑，上平台。这三关自有闯关诀窍，不仅和能力相关，更多是关于职业的态度。 ​​​

69 :【海豹[可怜]“哈哈党”大集合】 ​​​

70 :明明就两字可以说明的事[得意地笑]，干嘛整那么繁复？ ​​​

71 :【少和别人争执】在工作中，当你看[肥皂]不惯同事的一些做法或行为时，你可以保持自己的原则，但不要与他们争执，一项发表《性格与社会心理杂志》上的研究发现，这样做可以大大降低心脏病的患病几率。 ​​​

72 :人力资源管理部门是员工职业生涯管理的关键部门.一个好多的[lt切克闹]企业应该是重视人力资源管理，切实把员工当作一种资源来进行管理,并且要为开发这种资源的潜质而进行规划的企业。 ​​​

73 :【屁的数量暗藏健康指数】①据《台湾新生报》报道，总的来说，正常情况下[奥特曼]，人平均每天会放13~21个屁。②喜欢吃素、常吃青菜的人会比爱吃肉的人更容易放屁。③大量食用高纤维食物，会导致放屁数量增加且气味很臭。④肠道感染、消化道出血等问题会导致屁味恶臭。 ​​​

74 :裸露的横梁框[沙尘暴]架点缀了一个浪漫主题卧室。薄纱面料挂起，装点着拱形天花板，给床创造了一个淡雅的帐篷。床头背后的墙面与床上花色辉映，勃艮第的棉质印花布床单和枕头添加了一份额外的舒适和风格。 ​​​

75 :大胆的色调搭配[吃惊]不同类型的家具，使小客厅更像一个艺术品。 ​​​

76 :搭配关键：养眼绿派克大衣+直筒牛仔裤+撞色尖头短靴+黑[噢耶]色高领毛衣+手套。 ​​​

77 :【青豆肉[绿丝带]末炒胡萝卜丝】1.准备好的青豆。2.肉剁成末。3.胡萝卜切成丝。4.锅里放适量油。5.把肉末倒进去炒变色。6.在倒入胡萝卜丝。7.在倒入青豆加适量胡椒粉和盐调味，加一点点水闷一下，等汤汁干后就可以了。8.好了盛出。 ​​​

78 :只要你的电脑支持蓝牙，就可以跟这对可爱的鸡蛋音箱连接在一起[耶]，不仅可以听到动听的音乐，还可以美化你的桌面，装饰你的生活空间。 ​​​

79 :在中国有很多神秘事情至今没有得到科学的解释，很多秘友对此很感兴趣，为此来[得意地笑]揭秘吧收集整理了关于中国未解之谜的神秘事件，很多事件无法找到详细的资料，欢迎各位秘友提供详实的资料发至来揭秘吧官方邮件。 ​​​

80 :【莲藕肉丸汤】1.莲藕去皮洗净，五花肉洗净；2.将五花肉和莲藕切块，分别入进搅拌机打成碎末；3.在肉末和莲藕里调入盐、葱末、姜末、料酒、生抽[得意地笑]、淀粉、香油，搅拌均匀；4.将莲藕肉馅揉成圆球状；5.锅内入水，烧开后放入莲藕肉丸，调入盐，煮5分钟。 ​​​

81 :韩国设计事务所studio gongdreen设计的“快乐的云形胶带座”，让使用者在繁忙的都市或办公室空间中还可以与大自然有所联系。这种胶带座采用白云的形状，内置胶带被设计成色彩缤纷的彩虹，使用的时候彩虹胶带就在白云上[瞧瞧]转动。这个设计使用可循环ABS塑料制作的，有白色、天蓝色和镀铬三种选择。 ​​​

82 :【心理箴言】沉静是一种修养，是一种美丽。拥挤的世间，喧嚣的人群，沉静是一种至上的境界。倾听自己的心跳,，感受思想的脉动，回归真实的自己；凝视亘古不语的大山，解读广袤无垠的大海，体味生命的渺小与普通及深刻与伟大，这就是沉静。 ​​​

83 :以前有位老板对我说过一句肺腑之言:你要去适应你的老板，而是不能指望你的老板来适应你。之所以称之为“肺腑之言”，那是因为他是顺着这一金律坐上老板的职位的，而这句话也是他以前老板的口头禅。 ​​​

84 :光棍节就不要再秀恩爱了! ​​​

85 :【天秤座最拽的地方】：最雄辩，最悠哉，最好逸恶劳，最爱看电视，最不会内疚，最客观，最爱美，最公正，最输不起，最喜欢交朋友，最优柔寡断，最会逗人开心，最爱出锋头，最有崇洋倾向，最会讲电话，最好辩，最时髦，最自恋，最多帅哥美女，最会花钱，最有异性缘，最会追求感官享受，最不会记恨。 ​​​

86 :如何不被马桶虐！ ​​​

87 :印度现四手四脚男婴，当地人称神明转世纷纷膜拜祷告。一名拥有4条胳膊4条腿的畸形男婴在印度东部西孟加拉邦的巴鲁伊布尔出生，被称印度神明转世，引发当地民众朝拜热潮。如此畸形，好吓人的婴儿，这简直就是一个怪胎啊。 ​​​

