卢诗俊莺男瑾 男/辽宁         加关注
33 :再难过也要试着微笑，至少笑一笑就不会[黑线]那么难过了。 ​​​

34 :我并不害怕孤单与独处，但我害怕我对你的那份念想在这个静静的夜晚泛滥成灾。孤单的琴弦上，颤抖的寂寞却在一直不停地弹奏着……在秋水之遥，在隔岸相望的日[熊猫]子里，我曾找到无数悲伤的借口，在这最柔软最脆弱的时刻让自己纵情堕落，直至听见窗外落花流水的笑声。 ​​​

35 :锐利的岁月可以将一个骨肉丰盈的人，削减到无比瘦脊[草泥马]。——白落梅《你若安好便是晴天》 ​​​

36 :有时候，[蛋糕]惟有一场眼泪，我们才彻底清晰了视线。 ​​​

37 :赶马车的打响鞭—[猪头]—虚张声势 ​​​

38 :没想到你就是民间传说[哈哈]的那个“旺财”呀，你名字的真正涵义就是“汪汪……招财” ​​​

39 :困难要靠自己克服，障碍要靠自己冲破；在我的字[蜡烛]典里是没有\"难\"字的。 ​​​

40 :喝醉了才知道你最爱谁，生病了才知道[伤心]谁最爱你。。。 ​​​

41 :最好的爱情，就是他因淡泊明志，不唯利是图，他能够很好的应对生活中出[威武]现的各种挑战和诱惑。和你在一起的时候，灿烂时，他会为你的辉煌骄傲；落魄时，他会为你的失意鼓劲。 ​​​

42 :三生石上说姻缘，同心永结在人间[囧]，身若不随魂相牵，生生世世守誓言。 ​​​

43 :人生真T玛有意思、活着[思考]活着就死了。 ​​​

44 :鸡蛋放在难窝（石臼）里春[蜡烛]——捣蛋 ​​​

45 :搅绊机[嘘]里的石子——翻上倒下 ​​​

46 :学会改变生活，学会品味沧桑，方可无悔青春，[心]无憾岁月的消逝。 ​​​

47 :你是我生命[舔屏]中所能经历的，最最深切的感觉！ ​​​

48 :我又不是康师傅，你[去旅行]想泡就泡啊！ ​​​

49 :八十岁演员扮孩[哆啦A梦吃惊]子——返老还童 ​​​

50 :其实喜欢一个人真的跟他没有多[鼓掌]大关系. ​​​

51 :让你哭[赞]到撕心裂肺的那个人，是你最爱的人。让你笑到没心没肺那个人，是最爱你的人 ​​​

52 :遇见好的[浮云]珍惜对的 ​​​

53 :日光给你镀上成熟，月华增添你的妩媚，[good]生日来临之际，愿朋友的祝福汇成你快乐的源泉……谨祝你一生快乐。 ​​​

54 :人生，总会有不期而遇的温暖，和生生[猪头]不息的希望。 ​​​

55 :癞蛤蟆敲大[浮云]鼓——自吹自擂 ​​​

56 :如果早知道会伤[蜡烛]得那么深，说什么也不去爱 ​​​

57 :人，被理性打败就以发怒来弥[去旅行]补，算是赔赚扯平。 ​​​

58 :其实每个人都有这样的经历吧，躺在夜里却怎么也睡不着。会有许多许多的画面在自己的脑海里，曾经的你，曾经的我，曾经的我们。或悲或喜，或忧或痛。其实，回忆已经成为了我们的[拜拜]习惯，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，却无力改变。 ​​​

59 :乌龟[酷]肚子朝天——动弹不得 ​​​

60 :生日喜欢的人[可怜]会记着会倒计时一定很幸福吧. ​​​

61 :别去羡慕[委屈]别人有什么，那还不如自己努力来的实在。 ​​​

62 :纷纷暮雪下辕门[吃惊]，风掣红旗冻不翻。 ​​​

63 :你越是想忘记一个人时，其[弱]实你越会记得他。 ​​​

64 :她改变太多了。她想起她曾经对人生满怀憧憬，她是那么相信自己可以抓住幸福和快乐，她羡慕花团锦簇的日子，羡慕繁华热闹的生活，这一切却在远[浮云]方嘲笑她。───《红颜露水》 ​​​

65 :因最近频繁地震通往爱情的路以断裂请[good]您绕道而行 ​​​

66 :有些男人对女人一开口就是：“你是我见过最美丽的女人……”这种直接称赞，有的时候反而让人心有戒备。若你想赞美对方，更好的做法则是，针对她的气质：“我很欣赏像你[去旅行]这样文静优雅的女孩……” ​​​

67 :无须在意别人的评说只要把自[怒骂]己的事情做好。 ​​​

68 :我可以比好人还善良，也可以比[good]坏人更凶恶，一切源于他人怎样对我 ​​​

69 :麻茎当秤杆——没[吃惊]个准垦 ​​​

70 :不吃饱哪[吐]有力气减肥啊？ ​​​

71 :不要冒[怒骂]然评价我你只知道我的名字却不知道我的故事。 ​​​

72 :没有他的陪伴、我[蛋糕]们真的和孤单。没有他的微笑我们的生活很乏味、 ​​​

73 :离别与重逢，是人生不停上演的戏，习惯了[哈欠]，也就不再悲怆 ​​​

74 :娃娃吹喇叭——小气[抱抱_旧]；没谱 ​​​

75 :刚要成[左哼哼]熟，又要老去。时光，好不经用。 ​​​

76 :天上霹雳打雷公——自[喵喵]相惊扰 ​​​

77 :用时间和心看人，而不是用眼[困]睛。。。 ​​​

78 :你笑我抽烟喝酒狼狈不堪我笑你离[NO]开父母吃饭都难 ​​​

79 :永远别贪心，真正爱一个人，无法说出爱什么，和爱的原因，可你会明白，其实简单的想念，分秒心的跟随就是幸福！思念的滋味，如酒一样烈性，如咖啡一样苦味，可思念的等待却是最无悔的期盼，最[神马]甜蜜的时间，最简单的幸福。 ​​​

80 :眼睁睁的看着美好的一切都悄悄远走，似乎，所有美好的东西对我来说都遥不可及，好像只有孤单和痛苦才是我的专属，黑夜里，肆虐的折磨渐渐让自己心如止水，也许是习惯了黑夜的冰冷，[馋嘴]所以，所有对于幸福的期待都随之无疾而终。 ​​​

81 :诸生食饱未可据案久坐，皆有伤气血，当习射，投壶、[爱你]游息。 ​​​

82 :形成天[弱]才的决定因素应该是勤奋。 ​​​

83 :何必向不[围观]值得的人证明什么 ​​​

84 :最后我们连自己都已不认识[左哼哼]，变成了和小时候完全不同的人。 ​​​

85 :喜欢读书，就等于把成活中寂寞的时光换成巨大享[嘘]受的时刻。——莫泊桑 ​​​

86 :你不要太久不来见我我怕下次你忽然[兔子]出现在我面前我会在众目睽睽之下笑着哭出来 ​​​

87 :说好带我回家的，最后还是留下我一个人[哆啦A梦吃惊]在南宁! ​​​

88 :她闯进了我的世界，我义无反顾的接受了她，可她却毁了我的整个世界[困]---致闺蜜 ​​​

89 :有事业有地位的男人是最[偷笑]受女人青睐的，可是如果过分看重事业的男人，往往会牺牲个人情感，而选择那些能够在金钱、权势和能力等方面助他们一臂之力的女人。这种过分追求事业的男人的择偶是有条件的，因而不是真正能够患难与共的伴侣。 ​​​

90 :人生贵在行[哼]动，迟疑不决时，不妨先迈出小小一步 ​​​

91 :吃面条找头[围观]子——多余 ​​​

92 :做一个决定，并不难，难的是[左哼哼]付诸行动，并且坚持到底。 ​​​

93 :当下的奋进与堕落，皆是一种积淀，[去旅行]它们会默默为你铺路。 ​​​

94 :我曾热烈而又无助的祈望命[爱你]运的暗示， ​​​

95 :蓝色廓型呢子大衣搭配蓝色针织帽和蓝色针织衫还有蓝色紧身裤，[doge]连包包都是淡蓝色的，非常有创意! ​​​

96 :我会讲的故事可多了,从老少皆宜到少[衰]儿不宜,! ​​​

97 :【白糖洗脸抗衰老】做法：在洁面后，取适量白糖放在掌心，加两滴水轻柔放到掌心的白糖中，然后轻[浮云]柔至白羊中带有少许沙状，再将掌心中的白糖放入脸上轻轻摩擦脸部，2分钟后用水冲洗干净即可。功效：在我们平时用的白糖富含维生素B1、B2、B6，还有维生素V和维生素C等多种美容成分。 ​​​

98 :老石和老林每一次见面，总会相互调侃对方。一日，老林突然抚摸老石的光头，然后说：“你这个光头，摸起来可真像我太太的屁股。”老石笑笑地摸摸自已[左哼哼]的光头，然后颇有同感地说：“嗯！的确是一模一样。” ​​​

99 :吃什么[钱]是大问题！ ​​​

100 :【这样的违章提示才够劲儿】近日北京上清桥、建国门等路段惊现史上最良心的违章提示，引众多车主注目。西直门桥落榜北京违章路段前五名，进京证和限行成为最大原因。附上北京五大违章路段，有胆（不服）去开[实习]一圈。 ​​​

101 :这下跳进[转发]黄河也洗不掉了。 ​​​

102 :【蜂蜜的不同喝法、[兔子]食疗健康7招】①蜂蜜、酥油、粳米熬煮，消渴止咳、光泽肌肤；②蜂蜜香油开水调和温服治便秘；③蜂蜜、牛奶加捣碎的黑芝麻，润燥、润泽肌肤；④金银花、蜂蜜泡水清咽利喉，加入桔梗、麦冬可治感冒；⑤百合粳米加蜜煮粥养心安神；⑥玫瑰花水加蜂蜜疏肝益气；⑦雪梨蒸水加蜜润肺 ​​​ 全文

103 :书房和卧室可以二合一，而不把在书房工作的压力带到卧室。移动门隐藏式的收纳方式，把不需要使用书[不要]房的时候隐藏起来，合上移动门后，就变成了一幅墨水画，清新优雅。 ​​​

104 :果农将一个娃娃型的塑料外壳套在生长阶段的梨子上，结出来的果[瞧瞧]实有一个胖娃娃的形状，拿着这个梨子真的舍不得将它吃掉。 ​​​

105 :【阿斯顿马丁DB9VolanteMorningFrost】日前，阿斯顿马丁悄然发布了一款绝无仅有的DB9Volante特别版车型。这款定制版敞篷车型采用了MorningFrost晨霜白色涂装，搭[织]配蓝缎色碳纤维材料细节修饰，同时其软顶也被辅以了蓝色，其它亮点还包括网状的进气隔栅和定制款的叉式合金轮毂。 ​​​

106 :【猎豹新紧凑SUV/5月上市】继陆风、哈弗汽车相继推出旗下紧凑型SUV车型，猎豹汽车跟随市场趋势，调整车型战略部署。为此，猎豹汽车推出首款紧凑型SUV猎豹CS10，新车于去年北京车展首发亮相。近日，网通社从猎豹经销商处获悉：猎豹旗下首款紧凑型SUV“CS10”于今年5月正式上市，新车预计[瞧瞧]9万元起售 ​​​ 全文

107 :寂寞是一种对别人的饥渴。你想念着别人。你对你自己来说还不够——你是空虚的。因此每个人都想在群众中，然后在自己周围编织各种人际关系，只是为了欺骗自己、忘记自己是寂寞的。但是寂寞会一再的冒出[奥特曼]来。没有一种人际关系能够隐藏它。 ​​​

108 :【让你减轻疾病痛苦的食物】1、呕吐：吃蕃茄；2、龋齿：喝茶水；3、口臭：多饮[晕]水；4、感冒：吃大蒜；5、心脏病：喝苹果汁；6、高血压：喝橘子汁；7、脱发：吃红枣、牛排；8、哮喘：多吃鱼；9、牙出血：吃猕猴桃；10、运动疲劳：吃个香蕉；11、打嗝：吃白糖。 ​​​

109 :在设计感中[熊猫]仍悄悄保留开窗对流，设计师让实用与美感双向兼顾。 ​​​

110 :【蔗糖】如果要在孩子的牛奶里加糖，最好选择蔗糖。蔗糖进入消化道被消化液分解后，会变成葡萄糖被人体吸收。有的家长专门给孩子买葡萄糖[疑问]，这大可不必。葡萄糖甜度低，用多了容易超过规定范围，用少了孩子还会因不甜而拒食。 ​​​

111 :【蓝莓小蛋糕】1.全蛋加细糖。2.打发至提起打蛋器，蛋糊呈倒三角形。蛋糊间隔约2-3秒滴落。3.低粉过筛2遍，分次筛入做法2.中，[钟]以刮刀轻轻拌匀。4.加入粟米油轻轻拌匀，加入新鲜蓝莓，拌匀。5.倒入模具中，表面放一颗蓝莓，然后放入已经预热过的烤箱，175度，烤25分钟左右(温度视个人的烤箱调整)。 ​​​

112 :有时候在办公室，如果有人说“也许我可以加班把事情做完”，他很可能是在抱怨“你到底要我做到几点钟”；而“我不确定这样是不是能够执行”背后的潜[doge]台词则是“这根本就狗屁不通”。 ​​​

113 :【喜羊羊快跑】《喜羊羊快[钟]跑》是一款3D风格跑酷手游,狼追羊的故事被改编成跑酷也算是合情合理。游戏中玩家可以选择喜羊羊、懒羊羊、沸羊羊、美羊羊、小灰灰以及小香香等经典角色进行跑酷，追在屁股后头的自然是灰太狼。 ​​​

114 :【酸辣藕丁】1.食材都切一厘米左右的丁；2.莲藕用水焯一下直到变色断生即可；3.油烧热后下蒜片葱段煸炒出香味；4.[泪流满面]然后下藕丁翻炒放少许酱油；5.再下入芹菜丁辣椒丁翻炒；6.放适量盐、糖、醋、鸡精翻炒均匀。 ​​​

115 :看懂之后[握手]笑尿了~救命我的笑点哈哈哈哈哈 ​​​

116 :myIDkey是一款指[奥特曼]纹USB加密存储器，它内置了一套强大的密码管理系统，采用军事加密技术，拥有顶级的加密性能。它配备了一个指纹读取器，指纹读取正确后，才会在自带的OLED 屏幕上显示通行密码，用户在电脑上输入正确后方可使用。 ​​​

117 :试着让自己专心地去做你手头上不得不干的工作，你要把这份工作想象成一件必需的任务，然后耐心坐下来完成[可爱]它。这是专心与集中精神的问题——不要去想乱七八糟的事情，将你所有的注意力放在系统地完成手头的工作上。 ​​​

118 :【孩子不喜欢5类妈妈】1、“无能妈妈”不受欢迎，孩子说：“我喜欢唱歌、跳舞、绘画、剪纸、捏泥巴，可妈妈这些都不会。”2、“电视妈妈”冷淡孩子。3、“苛刻妈妈”束缚孩子，孩子说：“妈妈总对我不满意，一心想把我当成一个“全能小神童”。”4、“谦虚妈妈”压抑孩子。5、“攀比妈妈”让[太开心]人 ​​​ 全文

119 :【小编小评】想要炫酷炫酷的，皮裤和一件霸气的短外套就足够，随意不扣两颗纽扣的衬衫，更是[泪流满面]慵懒随性。 ​​​

120 :【《最终幻想14》展台直击黑丝猫耳娘跳热舞】本次的ChinaJoy和往年一样的盛况空前，众多游戏厂商也使出浑身解数为自[钱]家游戏打着广告，而广告的方式也是多种多样。就在今天，盛大游戏展台迎来了《最终幻想14》的主题日，众多“黑丝猫魅娘”的亮相也让现场宅男把持不住，赶紧来感受下！ ​​​

121 :什么是微[握手]电影？ ​​​

122 :【哪些星座女最有气质】冠军（金牛座：受爱美之星金[亲亲]星的守护）、亚军（天秤座）、季军（天蝎座）、第四名（狮子座）、第五名（处女座）、第六名（射手座）、第七名（摩羯座）、第八名（水瓶座）、第九名（双鱼座）、第十名（白羊座）、第十一名（双子座）、第十二名（巨蟹座）。 ​​​

123 :人生很短暂，几十年，一瞬间就走过了，和谁过就是一辈子。真爱，确实是抓在手里比较牢靠。如果，你不能给予TA幸福[太阳]，不能保证他比现在幸福，那么，抓住就会适得其反。因此，在这种情况下，真爱一个人，精神上拥有就足够了，放手去爱他。 ​​​

124 :第一天，小白兔去河边钓鱼，什[礼物]么也没钓到，回家了。第二天，小白兔又去河边钓鱼，还是什么也没钓到，回家了。第三天，小白兔刚到河边，一条大鱼从河里跳出来，冲着小白兔大叫：你他妈的要是再敢用胡箩卜当鱼饵，我就扁死你！ ​​​

125 :【《超速变形：回旋冲击》前瞻】《超速变形：回转冲击》，想必国内没几个玩家对它有什么印象，不过在日本还是颇有些知名度的。“超速[肥皂]变形”这一系列在日本有着街机游戏，玩具和TV动画等多种衍生产品，本作也就是在这一基础上发展而来的游戏产品。 ​​​

126 :【明明白白喝酸奶】①每天早晚喝两次酸奶，一[得意地笑]年可减掉15磅脂肪；②喝不了冰凉的酸奶可用温水将其加热，不能用微波加热酸奶，以免杀死乳酸菌；③喝酸奶的最适宜时间应在饭后，饥饿时胃酸过高可杀死乳酸菌；④酸奶具有轻泻的作用，对婴儿不宜；⑤饮酸奶前后不要喝浓茶；⑥饮酸奶前后不要服用抗 ​​​ 全文

127 :【吃玉米教你如何追爱】现在还不知道怎样追求你心仪的他（她）？没关系，先请他（她）吃个玉米吧[来]，看他（她）是怎样吃玉米的呢？【A】从玉米头啃到玉米尾；【B】从中间开始啃；【C】掰成两半再啃；【D】找刀切或者其它方法弄成小段再吃。（解析如图）。 ​​​

128 :一个[酷]多月大的北极熊宝宝。 ​​​

129 :“你考上了哪个学校？”[太开心]“理工，你呢？”“清华”“哇，好厉害啊”“其实也没什么的，只要你考前认真一段时间，你也能考上的。话说你考上的是北京理工还是南京理工？”“麻省”……学渣就喜欢看学神虐学霸…… ​​​

130 :【美白产品浓度越高越好?】高浓度的美白产品真的会带来更好的美白效果吗?若无法被肌肤深层吸收，效果同样大打折扣。只有根据自身情况，选择浓度合适的产品，才能达到真正的美[帅]白效果。 ​​​

131 :【星球大战塔防】在游戏过程中，各种武器尤其是超级武器的攻击光影效[睡觉]果华丽，配合短促的攻击声效使整体气氛渲染的非常好。本作中有三种酷炫华丽到爆的超级武器，光凌塔、镭射塔以及核磁反应炉。 ​​​

132 :【你的妖精度有多少呢？】夜色温柔如水，面对这样浪漫的环境，你有没有一丝想……的念头呢？不要自己骗自[奥特曼]己了！下面这个童话故事可以揭示你内心深处妖精的欲望！（测试如图）。 ​​​

133 :端午伴着五谷，幸福填满一屋；糖馅裹着幸福，吃下没有苦楚；香粽艾叶同煮[围观]，走过漫漫长路；“粽”有情“艾”有意，祝你端午佳节与家人快乐共度！ ​​​

134 :【夹皮沟】夹皮沟：这里是来去五彩山的必经之路，一路花草连天，美不胜收，处处是景，随机停车就可玩上半天。夏季路两侧都是一眼望不到边[江南style]的花海，部分地段草可没人。该地全长10公里，中间有一被人遗忘的东泡子，出产坝上唯一野生的卿鱼。 ​​​

135 :【大佛海滩】大佛海滩，因海滩上有一尊大佛而得名。这里海水温和，风和日丽，适宜游泳和嬉水。可以一边观赏金碧辉煌的大佛，一边[同意]在大海中游泳，别有一番风味。大佛海滩位于苏梅岛的东北部，同时还是苏梅岛的交通中心。 ​​​

136 :【职场主动性】面对新问题时，能够迅速学习应对方法；能够接受局势的变化；对成功与失败进行分析,从中吸取经验与教训，以利提高；敢于尝试,以获取好的解决方法；乐于接受自己不熟悉领域的挑战；面对问题时能够迅[生病]速抓住问题的核心，并了解基础要点。 ​​​

137 :【有一种美叫做梅里雪山深处的雨崩[沙尘暴]村】在迪庆，有一个“雨崩村”，它满足了所有人对“桃花源”的想象。看见掩映在雪山、森林中的村庄，不知多少生活在钢筋水泥般“城市人”，想在这远离城市的地方，找个一亩三分地，盖一间房，喂马、劈柴… ​​​

138 :双鱼座是非常擅长规划的人，只是双鱼座自己做了安排之后就不喜欢跟从最早[浮云]的意思走了。总是变动。所以规划最好偏向于从现实角度出发的，否则很容易偏离现实。双鱼座很聪明，情商高，只是这些都是隐藏起来的，哪怕非常了解你的人也察觉不到你是一个高智商生物，不过你自己是一直很清楚自己要的是什 ​​​ 全文

139 :英国FieldCandy公司，邀集了18位艺术家，利用他们在插画、摄影等美学领域的经验，在防水、轻盈的材质下，采用高清晰打印机打印出40多种幽默与创意兼具的[馋嘴]趣味帐篷，而且每款都是限量发行。 ​​​

140 :【狮子座最拽的地方】：最喜欢热闹，最会告白，最主观，最守时，最不会讨人欢心，最重自尊，最喜欢指挥别人，最讲义气，最自恋，最爱出锋头，最输不起，最自信，最有保护欲，最没有秘密，灾难中最不冷静，最暴躁，最怕寂寞，最光明磊落，最易被理解，最喜欢穿彩色衣服，最[帅]没耐心，最冲动。 ​​​

141 :【邂逅纳木错】人们一来到纳木错湖，一定会方湖边那两块[爱你]相依相伴的“合掌石”所征服。在蓝天白云的辽阔悠远背景中，面对湖水涟涟、波光斑斓的美景圣湖，背衬念青唐古拉雄伟英姿的山体，这两块经历千百年风吹雨打，高寒霜冷考验的巨石，依然彼此相看两不厌，依然彼此忠贞的相互守候~~~ ​​​

142 :【民间儿童动画分级制度出炉《熊出没》低于10岁不能看】除去中国[钱]的游戏行业需要分级之外，国产儿童动画对此类分级制度则更为需求，近些年不断因为有模仿国产动画而酿成的悲剧，为广大家长敲响了警钟。在动画片《熊出没》发布会现场，根据分级制度，《熊出没》为TV-PG，适合10-14岁收看。 ​​​

143 :【尊重孩子的表现有哪些】1.让孩子自己回答他人提出的问题。2.放手让孩子解决自己与伙伴之间的争[太开心]端。3.尊重孩子选择朋友和活动的权利。4.允许孩子犯错误。5.爱惜孩子的东西。6.给孩子转变过渡的时间。7.不借孩子出气。8.履行自己对孩子许过的诺言。9.不挖苦嘲笑孩子。10.不在人前批评孩子。 ​​​

144 :【看眼屎颜色辨眼病】1.如为稀薄稍带黏性的水样液体，多提示病毒性角结膜炎。2.眼屎为黏稠的白色丝状物质，多提示干眼症和急性过敏性结膜炎。3.较为黏稠、略带[悲催]淡黄色的眼屎增多，若还伴有结膜充血、耳前淋巴结肿大等，应考虑沙眼的可能。 ​​​

145 :小编表示屡试不爽就是没用过这么[lt切克闹]丑的手机！ ​​​

146 :点评：想把造型的重点从身材转移到别处，鲜艳的撞色可以收到很[困死了]好的效果! ​​​

147 :当轻复古[xkl转圈]印花遇上双开叉，浪漫性感的化身。 ​​​

148 :【红香温泉】红香温泉位于北港溪上游谷地，属于南投县仁爱乡，在海拔在一千余公尺的山脚。该温泉源由于仁爱乡发祥村的“红香部落”和属于力行村的“温泉部落”合称[衰]而来，当地居民均为泰雅人，民风纯朴，四周尽是保持原始风貌，青山翠谷，秋冬季节枫红覆盖山头，散发出芬多精的香味，红香就是因此而 ​​​ 全文

149 :【吉菲昂女神喷泉】阿美琳堡王宫以北500米，哥本哈根港[失望]口的长堤公园里，和小美人鱼铜像一样闻名于世。吉菲昂女神喷泉由吉菲昂女神和四条牛及套犁等一组铜塑组成，吉菲昂女神驾驭着四条铜牛奋力拉犁，形态各异，栩栩如生。该喷泉由丹麦雕塑家昂拉斯?蓬高花费10年时间铸造而成，于1908年竣工揭幕。 ​​​

150 :【南北杏海带筒骨汤[照相机]】1.海带丝切段，胡萝卜去皮切块，瘦肉切小块，姜切片放入汤煲2.加入800ml左右的清水3.盖上汤煲盖子，放入大汤锅，隔水炖2小时4.炖好调入适量盐。 ​​​

151 :1.不要让安逸盗取我们的生命力。2.别人只能给你指路,而不能帮你走路,自己的人生路,还需要自己走。3.勤奋可以弥补聪明的不足，但聪明无法弥补懒惰的缺陷。4.后悔是一[害羞]种耗费精神的情绪,后悔是比损失更大的损失，比错误更大的错误，所以，不要后悔。5.不是你比别人差，只是付出不够多。 ​​​

152 :【光知[亲亲]道火麒麟算什么！《穿越火线》中那些逐渐退役的神器】《穿越火线》中的“神器”层出不穷，现在“AK47-无影”已经开始预售，其实《穿越火线》已经运营了七年，期间有的武器绝版了，大家再也看不到了，有的不是主流所以被大家渐渐忘记，在这追忆一下当年《穿越火线》中的一些武器吧。 ​​​

153 :【10项以上[得意地笑]说明你已经悄悄的疯了】你占了几项？（如图）。 ​​​

154 :【心理建议】衡量一个人是否幸福，不应该看他拥[神马]有多少高兴的事，而应该看他是否正为一些小事烦恼着。只有幸福的人，才会把无关痛痒的小事挂在心上。那些经历着大灾难的人是无暇顾及这些小事的。也因此在失去幸福以后，人们才会发现他们曾经存在。 ​​​

155 :【健康车生活】行车时跟着大货车后面有危险，大货车体积庞大，后车驾驶视线很受影响，因此一旦旁边车道允许，很多车主会选择迅速超越。但是如果大货车突然换车道给你“让路”，建议车主看清[照相机]楚周围状况再超车，因为大货车此时这么做很有可能是前方道路有情况。 ​​​

156 :【吴家山】吴家山国家森林公园，位于鄂东北英山县境内北部、大别山南麓。中原第一山——海拔1729.13米的大别[害羞]山主峰天堂寨座落境内。大别山主峰风景区以山岳地貌、原始森林、河谷景观为主要特征，华中第一谷——龙潭河谷发源于大别山主峰南侧。 ​​​

157 :介、介个，猫狗合[温暖帽子]体？ ​​​

158 :【灵水村】灵水村位于京西门头沟区的军响乡灵水村，形成于[噢耶]辽金时代，不仅村落古老庞大，辽、金、元、明、清时的古民居多，而且过去民间所信仰的诸神尽有，所以多古庙遗址。村里还有很多古树名木，浓浓的绿荫，庇护着勃勃的生机，汩汩的清泉溪流滋润着这座古老的山村。 ​​​

159 :如果两个人都不愿意变傻，都精明，什么事都要弄个究竟，搞个明白，那就不用过日子了。“不要征服对方”，这是夫妻相处最重要的问题！征服，是夫妻之间经常发生的事情，谈论谁是对的，追究谁是[呵呵]错的；讨论谁伤害了谁，谁过分了；这些，都是大忌。想做一辈子好夫妻，懂得两个字很重要！ ​​​

160 :【多位画师作品合集「K-BooksHeroinesBest6」下载】「K-BooksHeroinesBest」系列是收录了众多知名画师作品的一本合集性质的画[蛋糕]集，上一次的5还是在2013年发表的。本画集共63页，为JPG格式，大小约为67MB。喜欢的朋友可以到原文中进行下载。 ​​​

161 :中国十大神秘事件至今无法解释之天津西开教堂！天津西开教堂据说民国时西开教堂的神父是德国[呵呵]人，他生性残忍，经常把小孩杀死熬出他们身上的脂肪作成肥皂、油画。近年一到深夜，有不少附近居民总是能听到小孩的哭声且先后有两对情侣在深夜发现里面一棵大树上会突然现出一个相貌凶恶的外国人面孔。 ​​​

162 :【打羽毛球可全身减肥】打羽毛球能让人练得眼明手快，除了从改善眼睛的睫状肌功能、到手腕和手臂、踝关节、膝关节、胯关节以外，还能使心血[嘘]管系统和呼吸系统功能得到加强外，减肥功效也是很显著的。 ​​​

163 :【别用开水冲蜂蜜】蜂蜜中不仅含有大量葡萄糖、蚁酸、蛋白[xkl转圈]质、维生素和无机盐，而且还有酶物质，这些酶是有活性的，在高温下活性会渐渐丧失，并产生大量的羟基甲醛糖，使蜂蜜中的蛋白质、维生素C和蚁酸等营养物质受到破坏。因此，要用低于60℃的温水冲服蜂蜜，这样才能确保其功效。 ​​​

