朗读棒棒的芝 男/辽宁         加关注
35 :这个世界啊在让人失望这件事上倒是从来没让人失望过 ​​​

36 :心累了，听听音乐；郁闷了，跳跳舞蹈；伤心了，聊聊心情；失败了，从头再来；生活就该这么过，扫尽阴霾快乐来。虽然有时不如意，一切掌握靠自己，开心面对，做事不觉累。快乐自己，感染所有人。哭就畅快淋漓，雨后必现彩虹。笑就随心所欲，知足才会常乐。 ​​​

37 :自损者益，自益者损。 ​​​

38 :抓住张飞当李逵打——看错了人；认错了人 ​​​

39 :我单身，我自豪，我为国家省男人。 ​​​

40 :深沉的夜幕，只因你的到来，瞬间绽放出万千的星光。 ​​​

41 :留下足迹我来加你可闲聊 ​​​

42 :我在上学的时候，喜欢踢球。有人讽刺我说再踢也踢不到国家队，踢再好也好不过罗纳尔多，踢了有什么意思。不许踢了。那么，如果你自己喜欢开车，我对你说，你再开也开不到麦克拉伦车队去，开再快也快不过舒马赫，开了有什么意思，驾照没收了。 ​​​

43 :很诧异的爱情，至少世俗是这么觉得的。两人依旧义无反顾。 ​​​

44 :扁担做桅杆——担风险 ​​​

45 :我的善解人意宽宏大量最终变成你的不在乎这简直就是个笑话 ​​​

46 :姑娘你不努力你怎么得到你想要的 ​​​

47 :七亿个秘密，九万种甜蜜都给你，哪怕你不要爱情，要天上的星星。 ​​​

48 :他俩青梅竹马，两小无猜。他娶她为妻，对她无微不至。他下田种地，她在家带孩子。看这孩子们都长大成年，他们也老了。他说，我这辈子没让你过上荣华富贵的生活，你可怪我？她笑了，这辈子我做的最正确选择就是嫁给你。他牵着她的手，目光温柔。执子之手，与子携老。 ​​​

49 :我的温暖并不多，全都留给那些对我好的人了。 ​​​

50 :温暖的夏日，一杯香浓的咖啡，一份美味的冰淇淋，青春就是这么甜美。 ​​​

51 :为中华之崛起而读书。——周恩来 ​​​

52 :节日的礼花——万紫千红 ​​​

53 :弱者才会诉苦，强者永远找方法！ ​​​

54 :愿有人给你波澜不惊的爱情，陪你看细水常流的风景。 ​​​

55 :见识得多，经历得多，和研究的多，是学问的三大柱石。 ​​​

56 :花海的浪漫、神话的唯美、所谓的美丽的邂逅、也许只是童话对世人遥远的诉说、终是一场梦幻、湮灭在别愁伤絮、也许只是彼此生命中的过客。淋过雨的空气，疲倦了的伤心，我记忆里的童话已经慢慢的融化。 ​​​

57 :如果市场总是有效的，我只会成为一个在大街上手拎马口铁罐的流浪汉。 ​​​

58 :曾經我是多麼的渴望下雨.現在，卻是那麼的討厭下雨天。 ​​​

59 :瞎子逛商店——目空一切 ​​​

60 :所有的感情，都有可以忍耐的底线。每个人的底线都不相同，但总有一条安全线存在。女人作也好，折腾也好，千万别越过男人心里的底线。男人暧昧也好，自私也好，也千万别挑战女人的底线。感情不是无限的，总，会被一次次的伤害所耗尽。珍惜每一寸的爱情，因为不可逆转。 ​​​

61 :别等我的热情变成捂不化的冰你才会感受到我的存在。 ​​​

62 :相聚离开都有时候，没什么会永垂不朽 ​​​

63 :一妇女坐公交车，到站下车后摸摸口袋，完了！钥匙忘在了车上，这时车已经开了，她一边追一边喊：我钥匙在你车上，我钥匙在你车上！司机从后视镜看到也隐约听到，咕噜了句：神经病，哪里不死，要死在我车上！他一脚油门开走了！ ​​​

64 :愿把我的心嵌入你的心，使我俩的爱永远不变。 ​​​

65 :他身边从来不缺女孩，她却不曾发现他的视线只为她停留。 ​​​

66 :我家二货狗狗的霸气睡姿……第一次的时候一度以为它驾鹤西游了…… ​​​

67 :错过的只能说声遗憾，把握现在才看得到未来。 ​​​

68 :点烟、抽寂寞|熄烟、想幸福 ​​​

69 :有事的时候姐长姐短，姐有事的时候你们谁管? ​​​

70 :哲学是对人类普通的经验所作的有系统的反应。 ​​​

