栽楞嗒_hj 女/天津         加关注
32 :明明不爱.却又犯贱旳想着对方 ​​​

33 :出生的时候，手抖了一下，选择了困难模式，就出生在中国了。 ​​​

34 :爱是纯洁的，爱的内容里，不能有一点渣滓；爱是至善至诚的，爱的范围里，不能有丝毫私欲。 ​​​

35 :生活可以漂泊，可以孤独，但灵魂必须有所归依。 ​​​

36 :鲜花往往不属于赏花的人，而只属于牛粪 ​​​

37 :瘸子跌断腿——一瞅不振 ​​​

38 :最可怕的生活不是今天不知道明天怎样，而是现在就看到了自己一生的全部，而且无法改变。 ​​​

39 :你喝的好醉眼角都是泪你说你好累良人不再归往后该爱谁 ​​​

40 :我不能为了一个抛弃我的人就泪流不止心死不生。 ​​​

41 :信用之值超过黄金。 ​​​

42 :有一种幸福叫守候；有一种选择叫放弃；有一种智慧叫低调；有一种明白叫糊涂；有一种快乐叫简单；有一种幸福叫珍惜；有一种美丽叫自信；有一种感动叫分享；有一种温暖叫感恩；有一种成功叫坚持。 ​​​

43 :总不能流血就喊疼，怕黑就开灯，想念就联系，疲惫就放空脆弱就想家，人终究要长大。 ​​​

44 :大海里丢针——没处寻；难寻 ​​​

45 :新娘说：“我们下辈子还会在一起吗？”新郎说：“你上辈子就问过这个问题了！” ​​​

46 :曾经以为，爱一个人是很简单的。爱便是爱，两个人一起，会很快乐。后来，我们才知道，爱一个人，是多么复杂的情绪。───《相逢》 ​​​

47 :不同的人理解不同的行业。最重要的事情是知道你自己理解哪些行业，以及什么时候你的投资决策正好在你自己的能力圈内。 ​​​

48 :彷徨时我也试过独坐一角像是没威胁。 ​​​

49 :你那么爱他为什么不把他留下。 ​​​

50 :天塌下来，记住有涐，陪沵看天崩地裂。 ​​​

51 :【红薯粥】甘薯250克，粳米100克，[萌]白砂糖30克。将新鲜红薯洗净，连皮切成小块。粳米淘洗干净，用冷水浸泡半小时，捞出沥水。将红薯块和粳米一同放入锅内，加入约1000毫升冷水煮至粥稠，依个人口味酌量加入白糖，煮沸即可。 ​​​

52 :【如何巧妙应对孩子的任性】父母可以这样对待任性的孩子：1. 蹲下身子，学会[萌]尊重。2. 要采取必要的手段进行自我约束教育，努力使孩子无论在学校还是在家里都接受一致的要求。3. 自我反省，·做好表率。4. 家长和老师相互沟通，如果孩子按要求傲到，应予以表扬和鼓励，再提出更高的要求。 ​​​

53 :T恤与牛仔长裤的[汗]搭配，会让很多人想起美式的休闲风格，再搭配上一双皮靴，西部的风格将会变得更为突出，如此的穿搭方式可以说让男人们变得更加硬朗，美国国旗图案的T恤也增添了几分俏皮的色彩。 ​​​

54 :【你家宝宝有这些坏习惯吗？】1、爱吃手指[话筒]；2、爱尖叫；3、爱乱丢东西；4、用手抓饭。其实这些都是宝宝成长过程会经历的“坏”习惯，家长不必急于去纠正。 ​​​

55 :人生就是坎坎坷坷，忙忙碌碌。一个人，能了解[浮云]别人，慧眼识人，是聪明人，但能够认识自己、了解自己的人，才是真正有智慧的人；能够战胜别人的，是有力量的勇士，但能够战胜自己的人，才是真正的强者。 ​​​

56 :【宝马F82 M4】改装项目清单：3DDesign碳纤维轻量化套件，碳纤维前下唇，碳纤维侧裙，碳纤维后下扰流，碳[最右]纤维鸭翼，碳纤维后视镜盖，可调高低避震器，铝合金踏板。 ​​​

57 :【雾霾天戴口罩时间别太长】雾霾又来袭，要预防PM2.5，必须用医院隔离病房、[转发]防病毒的N95口罩才有效。专家提醒：但我并不推荐长时间戴口罩，因为长期戴口罩，对呼吸功能和气体交换有影响，也容易让人感觉胸闷不适，除非雾霾天气非常严重或是长时间在户外作业的人员。 ​​​

58 :真正爱你的[熊猫]人不会说许多爱你的话， 却会做许多爱你的事！ ​​​

59 :巨蟹座不说话不是生气了，是不开心。吵架时调头就走不是想放弃，是想你追上来挽留。不找你不是绝情狠心，是在等你电话。发脾气不是想责怪你，是想你紧张想你哄。原[微风]谅你不是因错误可以容忍，只是单纯想回你身边。爱你不是因为想得到什么，完全只是因为不能失去你。 ​​​

60 :【六种豆子有六大养生功效，你知道几个？】①毛豆是膳食纤维之王，有助于控制血脂。②豌豆改善视力。③芸豆是补[呵呵]钙冠军。④蚕豆健脑。⑤红豆消肿除湿。⑥绿豆清热解暑。 ​​​

61 :背个[最右]书包上学校 ​​​

62 :【敦煌莫高窟】俗称千佛洞，被誉为20世纪最有价值的文化发现，是东方的卢浮宫。很多外国旅游者是这么评价莫高窟的："看了敦煌莫高窟，就相当于看到了全世界的古代文明。"这绝非溢美之辞。 位置：甘肃省酒泉市敦煌市莫高[ok]窟景区。 　　 ​​​

63 :【创意摄影】来自纽约艺术家Bing Wright的破[最右]碎的美，天空在支离破碎间更加迷幻。 ​​​

64 :我就是双鱼，我洒脱；我[好爱哦]就是双鱼，我单纯；我就是双鱼，我活力；我就是双鱼，我热情；我就是双鱼，我爽快；我就是双鱼，我慷慨；我就是双鱼，我不记恨；我就是双鱼，我爱冒险；我就是双鱼，我没耐性；我就是双鱼，我直性子；我就是双鱼，我孩子气。 ​​​

65 :因为都是选择题很容[害羞]易看错答案， ​​​

66 :一女同事在办公室犯贱：“我太漂亮了，每天都被一群男人死缠着，我又很难拒绝别人，该怎么办呢？”我默默的把水杯的水泼在她的脸上。[吃惊]女同事恍然大悟的说：“我懂了，您是要我头脑清醒，心静如水！是吗？”我告诉她：“美不美一瓢水，卸了妆全是鬼！” ​​​

67 :她也在等这一[笑cry]天，心甘情愿的，跟一个人回家，以他的心为心，以他的意为意。 ​​​

