承上育_qr 男/其他         加关注
122 :1995年;安徽一山林发生巨蟒渡劫事件，就在飞天的瞬间被数股闪电击中。这一事件激起众人议论但至今也没有人知道其中原因！ ​​​

123 :【日常预防痘痘你要做什么】要注意保持毛囊皮脂腺口通畅，防止毛囊皮脂腺口上皮角化及管口变窄，影响皮脂排出，注意多食含丰富维生素A的食物，选用好的护肤品，不宜用油剂和粉剂。用温水洗脸，洗去积存皮肤上的皮脂、污垢及脱落的角质细胞，防止粉刺形成及游离脂肪酸刺激引起毛囊皮脂腺的炎症反应。 ​​​

124 :搭配示范：黑色超长大衣+军绿色镂空连衣裙+黑色纹路高跟靴。 ​​​

125 :编辑点评：大理石砌成的壁炉，时尚稳重美观，在壁炉上安置一隔板，为空间提供了一展示平台，其摆放物又美化空间，提高了空间格调。 ​​​

126 :【你的恋爱路上有多少烦恼】你和你的情人一起在公园里面骑脚踏车，你觉得哪一个画面是最美的？【A】情人载你，你站在后面；【B】情人载你，你坐在前座；【C】你载情人，情人或坐或站在后面；【D】两人一起骑协力车；【E】情人牵车，你陪在旁边散步。 ​​​

127 :编辑点评：地板上泼墨式的涂鸦色彩鲜明，十分有新意，更是青少年新鲜可爱的创意。 ​​​

128 :【心理建议】一个人要获得实在的幸福，就必须既不太聪明，也不太傻。人们把这种介于聪明和傻之间的状态叫做生活的智慧。 ​​​

129 :【对宝宝餐具的选择】对于孩子来说，并不是盛饭、吃饭那么简单。拥有一套自己喜欢的餐具，可以培养宝宝就餐兴趣。宝宝三岁前，手部肌肉力量不足，双手缺乏协调性，自主端碗吃饭能锻炼手腕小肌肉群协调力。宝宝虽还没法自主选择餐具，但爸妈在帮忙选择餐具时可要多长几个心眼儿。 ​​​

130 :【伤口上应该怎么抹药】没有裂开的表浅创口局部清创后，必要时遵医嘱外用或口服抗生素，再直接包扎即可。皮肤创口较深时，局部清创缝合后包扎，注射破伤风，同时需要用抗生素。这里提到的“清创”，就有给伤口消毒的过程。 ​​​

131 :黑红白贯穿整套宅间，请几个老朋友小聚，准备一桌丰盛可口的家[可爱]常菜招待朋友。喝一点红酒，温馨而怀旧的情怀在彼此之间弥漫。 ​​​

132 :月缺时我想你，月圆时我念你，无论月圆月缺，我的心如[左哼哼]那恒古不变的月光默默的追随着你的每一次微笑！ ​​​

133 :年轻的时候不学多点[lt切克闹]技能，是件愚蠢的事。 ​​​

134 :不是除了你，我就没人要了[神马]。只是除了你，我谁都不想要。。。 ​​​

135 :三毛说:快乐的日子总是很短促的，躲在心里的枷锁[太开心]不可能永远不去面对处理。时光无情，来去匆匆——不可以伤感呀，天下哪有不散的筵席，即使千里搭长蓬。 ​​​

136 :慈孝之心，人皆有[喝多了]之。——苏辙 ​​​

137 :剥葱捣蒜—[温暖帽子]—干的小事 ​​​

138 :事实证明：[晕]领导们说的都是假话！ ​​​

139 :此乃[得意地笑]佳对！ ​​​

140 :我怀旧，但不代表我想回到过[可怜]去。 ​​​

141 :生下来的人没有怕死的[太阳]，怕死的都TM没生下来，所以谁都别TM的装横！ ​​​

142 :一人去联通教移动话费，业务员直接叫老[疑问]总，这有人砸场子 ​​​

143 :女人，永远把男人“钱[笑哈哈]的付出”当成是“爱的付出”！ ​​​

144 :思念就像河流般，滔[来]滔不绝地流向大海，流向我的心房。 ​​​

145 :亲人只有一次的缘份，无论这辈子会相处多久，也请好好珍惜共[害羞]聚的时光，下辈子，无论爱与不爱，都是不会再见。 ​​​

146 :男友晚上喝高了，睡觉把自个儿腿挠破了，早上起来非说是女友挠的。女友当然不乐意了，说是他自个儿挠的，男友偏偏不承[绿丝带]认。最后给女友急了，上去在他另一条腿上挠了个五线谱，咆哮：“就是我挠的你能怎么地吧！”男友瞬间绵了：“不怎么地，就是觉得挠得挺好看的。” ​​​

147 :看看天空：它是为你准备的。在街[顶]上时看看每个人的面貌：它们也是为你准备的。当你一无所有时，早晨醒来可以想想这个。 ​​​

148 :这狗狗的练耳已经炉火纯青了有木有！乐感太好了，5分20秒开始直接弹曲子！尼[飞机]玛我已经震惊到无语了！！！ ​​​

149 :她算是小半[礼物]个作者， ​​​

150 :记忆一段往事，淡淡的透着温馨，谁不曾有过朝阳般的灿烂年华呢。每天清晨，当一轮朝阳从东方冉冉升起的时候，忙碌、充实、浪漫美好的一天在希望的田野上开始了。岁月滤去了浮华，沉[喝多了]淀着彩虹似的梦，只是人在天涯，不知梦归何处。 ​​​

151 :志士惜日短，愁[亲亲]人知夜长。——傅玄 ​​​

152 :【吃葡萄好处多】①红葡萄含逆[月亮]转酶，可软化血管、活血化淤，防血栓形成，心血管病人可多吃。②白葡萄润肺，适合咳嗽、患呼吸系统疾病的人食用。③绿葡萄可清热解毒。④紫葡萄富含花青素，美容抗衰。⑤黑葡萄滋阴养肾。 ​​​

